=== Run information ===
Day_of_Week <= 6.200681 AND
1st_Road_Class <= 1.04147 AND
Special_Conditions_at_Site <= 2 AND
1st_Road_Number > 25.395254: Slight (12.0/1.0)

Light_Conditions <= 1.006259 AND
Pedestrian_Crossing-Physical_Facilities <= 0.007635 AND
Weather_Conditions <= 1 AND
LSOA_of_Accident_Location <= 1032217 AND
1st_Road_Class <= 3.0058 AND
Location_Northing_OSGR <= 341870 AND
Day_of_Week <= 6.200681 AND
1st_Road_Class <= 1.04147 AND
Special_Conditions_at_Site <= 2 AND
Month <= 9.497837 AND
Day_of_Week > 1.498314 AND
Day_of_Week > 3.499208 AND
Number_of_Casualties <= 2.499945 AND
Number_of_Casualties <= 1.499974 AND
Date <= 24.498078: Slight (11.0)

Light_Conditions <= 1.006259 AND
Pedestrian_Crossing-Physical_Facilities <= 0.007635 AND
Day_of_Week <= 5.002599 AND
Day_of_Week > 4.999523 AND
Weather_Conditions <= 1.223375 AND
Number_of_Casualties <= 1.499974 AND
1st_Road_Class <= 4.468857 AND
Month > 7.561387 AND
1st_Road_Class <= 3.498171: Slight (64.0/27.0)

Month <= 1 AND
1st_Road_Class <= 3.124593 AND
Number_of_Casualties <= 1.499974 AND
Location_Northing_OSGR <= 329110 AND
Light_Conditions <= 5.499393 AND
Pedestrian_Crossing-Physical_Facilities <= 0.485525 AND
Light_Conditions > 3.920597 AND
2nd_Road_Number <= 4233 AND
Day_of_Week <= 5.49957 AND
1st_Road_Class > 2 AND
Light_Conditions <= 4.499376 AND
Location_Northing_OSGR > 157230 AND
Weather_Conditions <= 3: Slight (20.0/1.0)

Light_Conditions <= 1.006259 AND
Day_of_Week <= 2.001336 AND
Weather_Conditions <= 1.021879 AND
Day_of_Week > 1.970113 AND
Month > 2.981723 AND
Number_of_Casualties <= 1.499974 AND
Month > 6.800763 AND
Month <= 8.496796 AND
Month <= 7.488802 AND
2nd_Road_Number <= 89.476079 AND
2nd_Road_Number <= 3.342109 AND
Pedestrian_Crossing-Physical_Facilities <= 1.991899 AND
1st_Road_Class <= 5.499728 AND
?Accident_Index > 14323312: Slight (19.0/7.0)

Light_Conditions <= 1.006259 AND
Day_of_Week <= 2.001336 AND
Weather_Conditions <= 1.021879 AND
Day_of_Week > 1.970113 AND
Month > 2.981723 AND
Number_of_Casualties <= 1.499974 AND
Month > 6.800763 AND
Month <= 7.488802 AND
?Accident_Index > 14133012: Serious (14.0)

Light_Conditions <= 1.006259 AND
Day_of_Week <= 2.001336 AND
Weather_Conditions <= 1.021879 AND
Day_of_Week > 1.970113 AND
Month > 2.981723 AND
Number_of_Casualties <= 1.499974 AND
Pedestrian_Crossing-Physical_Facilities > 0.485525 AND
Pedestrian_Crossing-Physical_Facilities > 4.488262 AND
Pedestrian_Crossing-Physical_Facilities <= 6.455408 AND
Date <= 21.496331: Slight (11.0/1.0)

Day_of_Week <= 1.007436 AND
?Accident_Index > 4000278 AND
Pedestrian_Crossing-Physical_Facilities > 2.789343 AND
Weather_Conditions <= 4.49241 AND
Weather_Conditions > 1.498365 AND
1st_Road_Class <= 3.498171 AND
Time > 7.983333: Serious (4.0/1.0)

Day_of_Week <= 1.007436 AND
?Accident_Index > 4000278 AND
?Accident_Index <= 14122812 AND
Number_of_Casualties <= 2.499945 AND
LSOA_of_Accident_Location > 1000519 AND
Number_of_Casualties <= 1.499974 AND
Month <= 3.499903: Slight (7.0)

Day_of_Week <= 1.007436 AND
?Accident_Index > 4000278 AND
Number_of_Casualties > 1.499974 AND
Did_Police_Officer_Attend_Scene_of_Accident > 1.479535 AND
1st_Road_Number > 109: Slight (12.0/1.0)

Day_of_Week <= 1.007436 AND
1st_Road_Class <= 1.458601 AND
Light_Conditions <= 5.499393 AND
1st_Road_Number <= 40.442402 AND
Light_Conditions <= 2.497929 AND
1st_Road_Number <= 4.458814: Slight (9.0)

Day_of_Week <= 1.007436 AND
?Accident_Index > 4000278 AND
Pedestrian_Crossing-Physical_Facilities > 2.789343 AND
Weather_Conditions <= 3.49837 AND
Time <= 19.914511 AND
Location_Northing_OSGR > 241710: Serious (7.0)

Light_Conditions <= 1.006259 AND
Pedestrian_Crossing-Physical_Facilities <= 0.007635 AND
Weather_Conditions <= 1 AND
LSOA_of_Accident_Location <= 1032217 AND
Day_of_Week <= 3.004873 AND
Day_of_Week > 2.980724 AND
1st_Road_Class > 3.950669 AND
1st_Road_Class <= 4.19081 AND
Special_Conditions_at_Site <= 2 AND
Number_of_Casualties <= 1.499974: Slight (67.0/22.0)

Light_Conditions <= 1.006259 AND
Day_of_Week <= 2.001336 AND
Weather_Conditions <= 1.021879 AND
Day_of_Week > 1.970113 AND
Pedestrian_Crossing-Physical_Facilities <= 0.386308 AND
Month <= 2.10203 AND
Month <= 1.499283 AND
?Accident_Index <= 500030818 AND
Location_Northing_OSGR <= 290870: Serious (16.0/1.0)

Day_of_Week <= 1.007436 AND
?Accident_Index > 4000278 AND
Pedestrian_Crossing-Physical_Facilities > 0.968775 AND
?Accident_Index <= 36120218: Slight (14.0/2.0)

Day_of_Week <= 1.007436 AND
?Accident_Index > 4000278 AND
Pedestrian_Crossing-Physical_Facilities > 0.968775 AND
1st_Road_Class <= 4.499237 AND
Light_Conditions <= 2.497929 AND
Pedestrian_Crossing-Physical_Facilities <= 2.99566: Serious (6.0)

Day_of_Week <= 1.007436 AND
?Accident_Index > 4000278 AND
1st_Road_Class > 3.995096 AND
Pedestrian_Crossing-Physical_Facilities > 0.485525 AND
Weather_Conditions <= 1.498365 AND
1st_Road_Class <= 4.499237 AND
Month > 2 AND
Month > 6.49751: Slight (3.0/1.0)

Day_of_Week <= 1.007436 AND
?Accident_Index > 4000278 AND
1st_Road_Class > 3.995096 AND
1st_Road_Class <= 4.116007 AND
Number_of_Casualties > 1.499974 AND
Weather_Conditions <= 3 AND
Weather_Conditions <= 1.498365 AND
Light_Conditions > 5 AND
?Accident_Index > 43363102: Serious (6.0)

Day_of_Week <= 1.007436 AND
Date > 28.491133 AND
?Accident_Index <= 17051432: Slight (9.0)

Day_of_Week <= 1.007436 AND
?Accident_Index > 4000353 AND
Number_of_Casualties > 2.499945 AND
Weather_Conditions > 1.498365 AND
1st_Road_Class <= 3.498171 AND
LSOA_of_Accident_Location <= 1027906: Serious (7.0/1.0)

Weather_Conditions <= 1 AND
1st_Road_Class > 5.998598 AND
Light_Conditions > 3.984581 AND
Number_of_Casualties > 3.494974: Serious (14.0/2.0)

Light_Conditions <= 1.006259 AND
Pedestrian_Crossing-Physical_Facilities <= 0.007635 AND
Weather_Conditions <= 1 AND
LSOA_of_Accident_Location > 1032217 AND
Day_of_Week <= 3.499208 AND
1st_Road_Class <= 3.498171 AND
Day_of_Week > 2: Slight (5.0/1.0)

Weather_Conditions <= 1 AND
1st_Road_Class > 5.998598 AND
Light_Conditions > 3.984581 AND
Number_of_Casualties > 2.499945 AND
Light_Conditions > 5: Serious (12.0)

Light_Conditions <= 1.006259 AND
Pedestrian_Crossing-Physical_Facilities <= 0.007635 AND
LSOA_of_Accident_Location > 1032240 AND
Day_of_Week <= 3.499208 AND
1st_Road_Class > 3.498171: Slight (4.0)

Day_of_Week <= 1.007436 AND
?Accident_Index > 4000353 AND
Number_of_Casualties > 2.499945 AND
Number_of_Casualties <= 5.462126 AND
Weather_Conditions > 1.498365 AND
1st_Road_Class > 3.498171: Serious (6.0)

Light_Conditions <= 1.006259 AND
Pedestrian_Crossing-Physical_Facilities <= 0.007635 AND
LSOA_of_Accident_Location > 1032226 AND
Number_of_Casualties <= 1.499974 AND
Day_of_Week > 2.498841: Fatal (17.0/3.0)

Light_Conditions <= 1.006259 AND
Pedestrian_Crossing-Physical_Facilities <= 0.007635 AND
Weather_Conditions <= 1 AND
1st_Road_Class <= 3.0058 AND
Location_Northing_OSGR <= 341850 AND
Day_of_Week <= 6.200681 AND
1st_Road_Class <= 1.04147 AND
Special_Conditions_at_Site <= 2 AND
2nd_Road_Number > 0.473964 AND
?Accident_Index <= 479883853.8: Slight (7.0)

Day_of_Week <= 1.007436 AND
?Accident_Index > 4000353 AND
Number_of_Casualties > 2.499945 AND
Number_of_Casualties <= 5.462126 AND
Number_of_Casualties > 3.494974 AND
Location_Northing_OSGR <= 281373.1512 AND
Month <= 9.497837: Serious (13.0)

Light_Conditions <= 1.006259 AND
Pedestrian_Crossing-Physical_Facilities <= 0.007635 AND
Weather_Conditions <= 1 AND
1st_Road_Class <= 3.0058 AND
1st_Road_Class > 2.742041 AND
Day_of_Week <= 6.073666 AND
Location_Northing_OSGR <= 444450 AND
Date <= 8.006224 AND
Day_of_Week <= 4.157697 AND
Number_of_Casualties > 1.499974: Slight (55.0/20.0)

?Accident_Index > 916735731.6 AND
1st_Road_Class <= 3.498171 AND
Day_of_Week > 4.499531 AND
Pedestrian_Crossing-Physical_Facilities > 2.499121 AND
Light_Conditions <= 2.497929 AND
Location_Northing_OSGR > 671170: Slight (9.0/1.0)

Day_of_Week <= 1.007436 AND
Number_of_Casualties > 2.499945 AND
Number_of_Casualties <= 5.462126 AND
1st_Road_Class > 3.498171 AND
Light_Conditions <= 5 AND
Light_Conditions > 2.497929 AND
Month > 1.499283: Slight (7.0)

Day_of_Week <= 1.007436 AND
?Accident_Index > 4000353 AND
Number_of_Casualties > 2.499945 AND
Number_of_Casualties <= 5.462126 AND
Number_of_Casualties > 3.494974 AND
Light_Conditions <= 2.497929 AND
1st_Road_Number <= 758: Slight (7.0)

Day_of_Week <= 1.007436 AND
?Accident_Index > 4000353 AND
Number_of_Casualties > 2.499945 AND
1st_Road_Class > 2 AND
Number_of_Casualties <= 5.462126 AND
LSOA_of_Accident_Location <= 1018205 AND
Location_Northing_OSGR <= 285080: Serious (8.0)

Light_Conditions <= 1.006259 AND
Pedestrian_Crossing-Physical_Facilities <= 0.007635 AND
Weather_Conditions <= 1 AND
1st_Road_Class <= 3.0058 AND
1st_Road_Class > 2.742041 AND
Day_of_Week <= 6.073666 AND
Location_Northing_OSGR <= 341294 AND
Number_of_Casualties <= 2.499945 AND
Month <= 1.499283 AND
Number_of_Casualties <= 1.499974 AND
Date <= 23: Slight (16.0)

Light_Conditions <= 1.006259 AND
Pedestrian_Crossing-Physical_Facilities <= 0.007635 AND
Weather_Conditions <= 1 AND
1st_Road_Class <= 3.0058 AND
1st_Road_Class > 2.742041 AND
Day_of_Week <= 6.073666 AND
Location_Northing_OSGR <= 341294 AND
Number_of_Casualties <= 2.499945 AND
Day_of_Week <= 5.046417 AND
Day_of_Week > 4.86428 AND
Number_of_Casualties <= 1.499974: Serious (67.0/28.0)

Date > 26.997798 AND
Did_Police_Officer_Attend_Scene_of_Accident <= 1.035588 AND
Date > 29.980168 AND
Weather_Conditions > 3.49837 AND
1st_Road_Class <= 3.498171 AND
LSOA_of_Accident_Location <= 1024975: Slight (6.0)

Time > 17.164003 AND
Light_Conditions > 3.992128 AND
Light_Conditions <= 4.000573 AND
Did_Police_Officer_Attend_Scene_of_Accident > 1.723264 AND
Number_of_Casualties > 1.499974 AND
LSOA_of_Accident_Location <= 1026963: Slight (18.0)

?Accident_Index > 916735731.6 AND
1st_Road_Class <= 3.498171 AND
Day_of_Week > 4.499531 AND
2nd_Road_Number <= 3969.658058: Serious (78.0/31.0)

1st_Road_Class > 5.998598 AND
Weather_Conditions <= 1.016547 AND
Day_of_Week <= 3.04631 AND
Pedestrian_Crossing-Physical_Facilities > 2.499121 AND
Time <= 13.383333: Serious (9.0)

1st_Road_Class > 5.998598 AND
Weather_Conditions <= 1.016547 AND
Location_Northing_OSGR > 669940 AND
?Accident_Index <= 961201016: Slight (43.0/8.0)

Time > 17.164003 AND
Light_Conditions > 3.992128 AND
Light_Conditions <= 4.000573 AND
Location_Northing_OSGR > 383530 AND
?Accident_Index <= 9323168.111 AND
Did_Police_Officer_Attend_Scene_of_Accident <= 1.151129 AND
LSOA_of_Accident_Location <= 1015410: Serious (51.0)

Light_Conditions <= 1.006259 AND
Pedestrian_Crossing-Physical_Facilities <= 0.007635 AND
Weather_Conditions <= 1 AND
Day_of_Week <= 3.004873 AND
1st_Road_Class <= 3.0058 AND
1st_Road_Class <= 1.499941: Serious (30.0/8.0)

Date > 26.997798 AND
Date > 29.980168 AND
Weather_Conditions <= 1.043447 AND
1st_Road_Number > 5799.088137: Serious (9.0)

Light_Conditions <= 1.006259 AND
Month > 8.977145 AND
Number_of_Casualties <= 3.494974 AND
Number_of_Casualties > 1.499974 AND
Carriageway_Hazards <= 0.468983 AND
Pedestrian_Crossing-Physical_Facilities <= 4.488262 AND
Number_of_Casualties <= 2.499945 AND
Pedestrian_Crossing-Physical_Facilities <= 0.485525 AND
1st_Road_Class > 3.93676 AND
Time <= 9.883333 AND
1st_Road_Class > 4.499237: Slight (12.0/1.0)

Date > 26.997798 AND
Date > 29.980168 AND
Weather_Conditions <= 1.043447 AND
Pedestrian_Crossing-Physical_Facilities > 4.488262 AND
LSOA_of_Accident_Location <= 1016978: Serious (8.0)

Date > 26.997798 AND
Date > 29.980168 AND
Weather_Conditions <= 1.043447 AND
2nd_Road_Number > 36 AND
Location_Northing_OSGR <= 453600.551 AND
Light_Conditions > 2.497929: Slight (12.0/1.0)

Month > 11.997545 AND
Light_Conditions > 3.98292 AND
Time > 16.480592 AND
Carriageway_Hazards <= 1 AND
Date > 20.493306 AND
Special_Conditions_at_Site <= 1.434047 AND
Light_Conditions <= 6.459418 AND
Date > 21.496331 AND
Light_Conditions <= 5.499393 AND
2nd_Road_Number <= 4634 AND
Number_of_Casualties <= 1.499974: Serious (20.0/6.0)

Light_Conditions <= 1.006259 AND
Pedestrian_Crossing-Physical_Facilities <= 0.007635 AND
Weather_Conditions <= 1 AND
Day_of_Week <= 2.012416 AND
Day_of_Week > 1.970113 AND
Date <= 16.499324 AND
1st_Road_Number > 5141: Serious (12.0/1.0)

Day_of_Week <= 1.007436 AND
?Accident_Index > 4000353 AND
Number_of_Casualties > 2.499945 AND
Number_of_Casualties <= 5.462126 AND
1st_Road_Class > 4.499237 AND
Month > 3: Slight (9.0/1.0)

Day_of_Week <= 1.007436 AND
?Accident_Index > 4000353 AND
1st_Road_Class > 3.995096 AND
Light_Conditions > 5.499393 AND
2nd_Road_Number <= 16.074568 AND
1st_Road_Class > 4.499237 AND
1st_Road_Number <= 243.223981 AND
1st_Road_Number <= 94 AND
1st_Road_Number <= 20.496113 AND
Date <= 21 AND
Month <= 8.496796 AND
Date <= 11: Serious (7.0/1.0)

Day_of_Week <= 1.007436 AND
?Accident_Index > 4000353 AND
Light_Conditions <= 1.27633 AND
Number_of_Casualties > 1.499974 AND
Number_of_Casualties <= 5.462126 AND
1st_Road_Class <= 5.499728 AND
Time > 15.405485 AND
Time <= 18.1 AND
Month > 3.499903: Slight (18.0/1.0)

Day_of_Week <= 1.007436 AND
?Accident_Index > 2211709.485 AND
Light_Conditions <= 1.27633 AND
1st_Road_Class <= 5.499728 AND
Location_Northing_OSGR > 431450 AND
Location_Northing_OSGR <= 566434: Serious (26.0)

Time > 17.164003 AND
Light_Conditions > 3.992128 AND
Light_Conditions <= 4.000573 AND
Location_Northing_OSGR <= 384136.6428 AND
LSOA_of_Accident_Location > 1024013 AND
Weather_Conditions <= 3.49837 AND
Weather_Conditions > 1.498365 AND
Month > 1.499283 AND
?Accident_Index > 4000795: Slight (38.0/8.0)

Weather_Conditions <= 1 AND
1st_Road_Class > 5.998598 AND
Light_Conditions > 3.984581 AND
Light_Conditions <= 4.020277 AND
Number_of_Casualties > 1.499974 AND
Date > 9.498187 AND
2nd_Road_Number <= 19 AND
Pedestrian_Crossing-Physical_Facilities <= 2.499121: Slight (35.0/11.0)

Light_Conditions <= 1.006259 AND
Day_of_Week <= 6.001534 AND
1st_Road_Class > 2.941941 AND
Day_of_Week > 5.998108 AND
Month > 1.820898 AND
Number_of_Casualties <= 2.499945 AND
Weather_Conditions > 1.733037 AND
Pedestrian_Crossing-Physical_Facilities <= 6.455408 AND
Special_Conditions_at_Site <= 3 AND
Pedestrian_Crossing-Physical_Facilities > 2.499121 AND
Number_of_Casualties <= 1.499974 AND
Date <= 21 AND
Pedestrian_Crossing-Physical_Facilities <= 4.488262: Slight (7.0/1.0)

Weather_Conditions <= 1 AND
1st_Road_Class > 5.998598 AND
1st_Road_Number > 0.461667 AND
Day_of_Week > 2.498841 AND
Pedestrian_Crossing-Physical_Facilities <= 2.499121 AND
Pedestrian_Crossing-Physical_Facilities <= 0.485525 AND
LSOA_of_Accident_Location > 1016407 AND
Light_Conditions <= 2.497929 AND
Date <= 15.485587: Slight (22.0/1.0)

Weather_Conditions <= 1 AND
1st_Road_Class > 5.998598 AND
Light_Conditions > 3.984581 AND
Light_Conditions <= 4.020277 AND
Number_of_Casualties <= 1.499974 AND
1st_Road_Number > 1.476134 AND
Pedestrian_Crossing-Physical_Facilities <= 3.496592 AND
Month > 2.498459: Slight (25.0/8.0)

Light_Conditions <= 1.006259 AND
Pedestrian_Crossing-Physical_Facilities <= 0.007635 AND
Weather_Conditions <= 1 AND
Date > 29.94203 AND
Month <= 10.496683 AND
1st_Road_Class <= 5.499728 AND
Date > 30.476154 AND
Special_Conditions_at_Site <= 2: Slight (31.0/12.0)

Light_Conditions <= 1.006259 AND
Month > 8.977145 AND
Number_of_Casualties <= 3.494974 AND
Number_of_Casualties > 1.499974 AND
Carriageway_Hazards <= 0.468983 AND
Pedestrian_Crossing-Physical_Facilities <= 4.488262 AND
Date <= 29.473047 AND
Number_of_Casualties > 2.499945 AND
Date <= 4.498902: Slight (7.0)

Light_Conditions <= 1.006259 AND
Month > 8.977145 AND
Time > 15.731583 AND
Pedestrian_Crossing-Physical_Facilities <= 2.499121 AND
Number_of_Casualties > 1.499974 AND
Month > 10.496683 AND
2nd_Road_Number <= 336: Slight (8.0)

Light_Conditions <= 1.006259 AND
Month > 8.977145 AND
Number_of_Casualties > 1.499974 AND
Carriageway_Hazards <= 0.468983 AND
Date > 29.429988 AND
Number_of_Casualties > 2.499945 AND
Day_of_Week <= 4.072327: Slight (4.0/1.0)

Month > 11.997545 AND
Light_Conditions > 3.98292 AND
Time > 16.480592 AND
Carriageway_Hazards <= 1 AND
1st_Road_Class <= 3.262245 AND
Light_Conditions > 4.499376 AND
Pedestrian_Crossing-Physical_Facilities <= 1.991899 AND
Light_Conditions <= 6.459418 AND
Date > 11 AND
Weather_Conditions > 1.498365: Serious (14.0/1.0)

Weather_Conditions <= 1 AND
Month > 11.997545 AND
Number_of_Casualties > 3.494974 AND
1st_Road_Class <= 3.498171 AND
Pedestrian_Crossing-Physical_Facilities <= 2.499121 AND
Date > 9.498187 AND
Date <= 26.496196: Serious (7.0)

Weather_Conditions <= 1 AND
1st_Road_Class > 5.998598 AND
Light_Conditions > 3.984581 AND
Light_Conditions <= 4.020277 AND
Number_of_Casualties <= 1.499974 AND
Pedestrian_Crossing-Physical_Facilities > 0.485525 AND
1st_Road_Number <= 193 AND
Pedestrian_Crossing-Physical_Facilities > 2.499121 AND
Date > 7.490909 AND
Time <= 18.87279: Serious (10.0)

Light_Conditions <= 1.006259 AND
Month > 8.977145 AND
Number_of_Casualties > 1.499974 AND
Carriageway_Hazards <= 0.468983 AND
Number_of_Casualties <= 3.494974 AND
Pedestrian_Crossing-Physical_Facilities <= 4.488262 AND
Pedestrian_Crossing-Physical_Facilities <= 0.485525 AND
1st_Road_Class > 3.93676 AND
Number_of_Casualties <= 2.499945: Serious (63.0/18.0)

Month <= 1 AND
Special_Conditions_at_Site <= 0.182434 AND
Number_of_Casualties <= 2.499945 AND
Light_Conditions > 3.920597 AND
Carriageway_Hazards > 1 AND
1st_Road_Class <= 3.498171 AND
?Accident_Index <= 393333513.4: Slight (3.0)

Weather_Conditions <= 1 AND
Month > 11.997545 AND
1st_Road_Class <= 3.062349 AND
1st_Road_Class > 1.613052 AND
Light_Conditions <= 4.154685 AND
Light_Conditions > 2.497929 AND
Number_of_Casualties > 1.499974 AND
Number_of_Casualties <= 3.494974 AND
Number_of_Casualties <= 2.499945 AND
?Accident_Index > 22300127: Slight (16.0/3.0)

Month <= 1 AND
Special_Conditions_at_Site <= 0.182434 AND
Number_of_Casualties <= 2.499945 AND
Light_Conditions > 3.920597 AND
Did_Police_Officer_Attend_Scene_of_Accident > 1.479535 AND
Weather_Conditions <= 8.481782 AND
Date <= 27.497862: Serious (14.0/2.0)

Weather_Conditions <= 1 AND
Month > 11.997545 AND
1st_Road_Class <= 3.062349 AND
1st_Road_Class > 1.613052 AND
Pedestrian_Crossing-Physical_Facilities > 0.485525 AND
Light_Conditions <= 2.497929 AND
LSOA_of_Accident_Location <= 1023239: Slight (10.0/1.0)

Weather_Conditions <= 1 AND
Month > 11.997545 AND
1st_Road_Class <= 3.062349 AND
1st_Road_Class > 2.489654 AND
Pedestrian_Crossing-Physical_Facilities > 0.485525 AND
Date > 5.497352: Serious (19.0/2.0)

Light_Conditions <= 1.006259 AND
Pedestrian_Crossing-Physical_Facilities <= 0.007635 AND
Weather_Conditions <= 1 AND
1st_Road_Class <= 3.0058 AND
1st_Road_Class > 2.742041 AND
Day_of_Week <= 4.033313 AND
Number_of_Casualties <= 2.499945 AND
Location_Northing_OSGR <= 341294 AND
Day_of_Week > 3.958192 AND
Number_of_Casualties > 1.499974 AND
Date > 24.498078: Slight (9.0)

Light_Conditions <= 1.006259 AND
Weather_Conditions > 6.985433 AND
Day_of_Week > 5.49957 AND
Weather_Conditions > 7.45692 AND
Date > 12.485606: Serious (9.0)

Weather_Conditions <= 1 AND
Month > 11.997545 AND
1st_Road_Class <= 3.062349 AND
1st_Road_Class > 1.613052 AND
Carriageway_Hazards <= 0.495169 AND
Pedestrian_Crossing-Physical_Facilities > 1.991899 AND
2nd_Road_Number <= 527: Slight (6.0)

Weather_Conditions <= 1 AND
1st_Road_Class > 5.998598 AND
Day_of_Week <= 3.04631 AND
Light_Conditions > 4.499376 AND
Number_of_Casualties <= 1.499974 AND
Location_Northing_OSGR <= 435970 AND
Month > 6: Slight (16.0/1.0)

Light_Conditions <= 1.006259 AND
Pedestrian_Crossing-Physical_Facilities <= 0.007635 AND
Weather_Conditions <= 1 AND
Day_of_Week <= 3.004873 AND
Day_of_Week > 1.970113 AND
Day_of_Week <= 2.012416 AND
Month > 6.800763 AND
1st_Road_Class <= 3.498171 AND
Month <= 7.488802 AND
Date <= 19.49394: Serious (5.0)

Light_Conditions <= 1.006259 AND
Pedestrian_Crossing-Physical_Facilities <= 0.007635 AND
Weather_Conditions <= 1 AND
Day_of_Week <= 3.004873 AND
Day_of_Week > 1.970113 AND
Day_of_Week <= 2.012416 AND
1st_Road_Class <= 3.081996 AND
Location_Northing_OSGR > 443333.709 AND
LSOA_of_Accident_Location > 1018905: Serious (10.0)

Light_Conditions <= 1.006259 AND
Pedestrian_Crossing-Physical_Facilities <= 0.007635 AND
Weather_Conditions <= 1 AND
Day_of_Week <= 3.004873 AND
Day_of_Week > 1.970113 AND
Day_of_Week <= 2.012416 AND
1st_Road_Class <= 3.081996: Slight (186.0/72.0)

Month <= 1 AND
Did_Police_Officer_Attend_Scene_of_Accident <= 1.008791 AND
Weather_Conditions > 4.49241 AND
1st_Road_Class <= 4.499237 AND
Number_of_Casualties > 1.499974: Serious (6.0/1.0)

Day_of_Week <= 1.007436 AND
?Accident_Index > 2211709.485 AND
Light_Conditions <= 1.27633 AND
1st_Road_Class <= 5.499728 AND
Month <= 8.345942 AND
1st_Road_Class <= 4.499237 AND
Date <= 15.249379: Serious (84.0/29.0)

Day_of_Week > 6.999653 AND
?Accident_Index <= 493273802.7 AND
1st_Road_Class <= 3.030255 AND
Weather_Conditions > 1.782903 AND
Light_Conditions > 2.497929 AND
Light_Conditions <= 6.459418 AND
Time > 19.789489 AND
Pedestrian_Crossing-Physical_Facilities <= 1.991899: Slight (15.0/2.0)

Day_of_Week > 6.999653 AND
?Accident_Index <= 493273802.7 AND
1st_Road_Class <= 3.030255 AND
?Accident_Index > 60213856 AND
?Accident_Index > 212002485 AND
1st_Road_Class > 2 AND
Time > 0.966667: Serious (54.0/19.0)

1st_Road_Class > 5.998598 AND
Weather_Conditions <= 1.016547 AND
Day_of_Week <= 3.04631 AND
Carriageway_Hazards > 1 AND
Light_Conditions <= 2.497929 AND
Day_of_Week <= 2.586918: Serious (4.0/1.0)

1st_Road_Class > 5.998598 AND
Weather_Conditions <= 1.016547 AND
Day_of_Week <= 3.04631 AND
Pedestrian_Crossing-Physical_Facilities > 0.485525 AND
1st_Road_Number <= 52.473405 AND
2nd_Road_Number <= 179 AND
?Accident_Index <= 465144255.9 AND
Pedestrian_Crossing-Physical_Facilities <= 4.488262 AND
LSOA_of_Accident_Location > 1020120: Slight (5.0)

1st_Road_Class > 5.998598 AND
Weather_Conditions <= 1.016547 AND
Day_of_Week <= 3.04631 AND
Day_of_Week > 1.912933 AND
Day_of_Week <= 2.114489 AND
1st_Road_Number <= 50 AND
Pedestrian_Crossing-Physical_Facilities <= 4.488262 AND
Month > 4.495356: Serious (53.0/23.0)

Month <= 1 AND
Did_Police_Officer_Attend_Scene_of_Accident <= 1.008791 AND
Day_of_Week > 4.948568 AND
Pedestrian_Crossing-Physical_Facilities > 0.485525 AND
Pedestrian_Crossing-Physical_Facilities <= 4.488262 AND
?Accident_Index <= 465144255.9: Serious (12.0)

Month <= 1 AND
Did_Police_Officer_Attend_Scene_of_Accident <= 1.008791 AND
Day_of_Week > 4.948568 AND
Light_Conditions > 3.735732 AND
Day_of_Week <= 5.49957 AND
1st_Road_Class <= 5 AND
1st_Road_Class <= 3.498171 AND
Time > 6.85339: Serious (12.0/1.0)

Month <= 1 AND
Did_Police_Officer_Attend_Scene_of_Accident <= 1.008791 AND
Day_of_Week > 4.948568 AND
Light_Conditions > 3.735732 AND
Light_Conditions <= 4.499376 AND
Special_Conditions_at_Site <= 2 AND
LSOA_of_Accident_Location > 1011857 AND
Pedestrian_Crossing-Physical_Facilities <= 2.499121 AND
1st_Road_Number <= 3120: Slight (25.0)

Light_Conditions > 3.999029 AND
Light_Conditions <= 4.000573 AND
Location_Northing_OSGR <= 383575.2751 AND
Weather_Conditions <= 1 AND
LSOA_of_Accident_Location > 1024013 AND
Number_of_Casualties <= 2.499945 AND
Number_of_Casualties > 1.499974 AND
Date > 4 AND
1st_Road_Class <= 4.499237 AND
Pedestrian_Crossing-Physical_Facilities <= 1.991899 AND
Month > 2.498459: Slight (24.0/6.0)

Light_Conditions > 3.999029 AND
Light_Conditions <= 4.000573 AND
Location_Northing_OSGR <= 383575.2751 AND
Weather_Conditions <= 1 AND
LSOA_of_Accident_Location > 1023849 AND
Number_of_Casualties <= 2.499945 AND
Number_of_Casualties <= 1.499974: Slight (240.0/94.0)

Light_Conditions <= 1.006259 AND
Day_of_Week <= 6.001534 AND
Day_of_Week > 5.998108 AND
Month > 1.820898 AND
Number_of_Casualties > 2.499945 AND
Date <= 27.497862 AND
Month <= 9.497837: Serious (33.0/9.0)

Light_Conditions <= 1.006259 AND
Day_of_Week <= 6.001534 AND
Day_of_Week > 5.998108 AND
Month > 1.820898 AND
Month <= 6.074353 AND
Number_of_Casualties > 1.499974 AND
Pedestrian_Crossing-Physical_Facilities <= 2.499121 AND
1st_Road_Class <= 4.499237 AND
1st_Road_Class > 1.499941 AND
1st_Road_Class <= 3.498171 AND
Location_Northing_OSGR <= 139380: Slight (6.0)

Light_Conditions <= 1.006259 AND
Day_of_Week <= 6.001534 AND
Day_of_Week > 5.998108 AND
Month > 1.820898 AND
Month <= 6.074353 AND
Number_of_Casualties > 1.499974 AND
