=== Run information ===
Number_of_Vehicles <= 3 AND
Road_Type > 4.4984 AND
Date <= 27.49928 AND
Number_of_Casualties <= 3.498641 AND
?Accident_Index > 43043028 AND
Day_of_Week <= 1.498338 AND
Number_of_Casualties <= 1.498145 AND
Time <= 16.207781: Slight (6.0)

Number_of_Vehicles > 2.992163 AND
Number_of_Vehicles <= 3 AND
Road_Type > 4.4984 AND
Date <= 27.49928 AND
Number_of_Casualties <= 3.498641 AND
?Accident_Index > 43043028 AND
?Accident_Index <= 171764105.3 AND
Pedestrian_Crossing-Physical_Facilities <= 0.492965 AND
?Accident_Index > 55804365.61: Serious (20.0)

Number_of_Vehicles > 2.992163 AND
Number_of_Vehicles <= 3 AND
Number_of_Casualties > 4.497078 AND
Pedestrian_Crossing-Physical_Facilities <= 2.495399 AND
Junction_Control > -0.501238: Serious (9.0/1.0)

Number_of_Vehicles > 2.992163 AND
Number_of_Casualties <= 2.498759 AND
Number_of_Vehicles > 3.982882 AND
Junction_Control <= 0.499713 AND
Number_of_Vehicles > 5.4307 AND
Day_of_Week <= 3.499545: Serious (5.0)

Number_of_Vehicles <= 1 AND
Road_Type <= 2.015528 AND
Light_Conditions <= 4.497065 AND
Number_of_Casualties <= 1.498145 AND
Light_Conditions <= 2.499915 AND
Time <= 15.916667: Slight (7.0)

Number_of_Vehicles <= 1 AND
Weather_Conditions <= 1.001985 AND
Did_Police_Officer_Attend_Scene_of_Accident <= 1.087925 AND
Road_Type > 2.982055 AND
Month <= 2.04253 AND
Number_of_Casualties <= 1.498145 AND
Junction_Control > 0.499713 AND
?Accident_Index <= 9702210: Serious (11.0)

Number_of_Vehicles > 2.992163 AND
Number_of_Casualties <= 2.498759 AND
Number_of_Vehicles > 3.982882 AND
Junction_Control <= 0.499713 AND
Junction_Control > -0.501238 AND
Number_of_Vehicles <= 4.457323 AND
Month <= 11.495591 AND
Did_Police_Officer_Attend_Scene_of_Accident <= 1.497202 AND
Date <= 29.496439: Slight (20.0/4.0)

Number_of_Vehicles <= 1 AND
Weather_Conditions <= 1.001985 AND
Did_Police_Officer_Attend_Scene_of_Accident <= 1.087925 AND
Road_Type > 2.982055 AND
Month <= 2.04253 AND
Number_of_Casualties <= 1.498145 AND
Light_Conditions <= 5 AND
Light_Conditions > 2.499915 AND
Date > 24.4938: Slight (9.0)

Number_of_Vehicles <= 1 AND
Weather_Conditions <= 1.001985 AND
Did_Police_Officer_Attend_Scene_of_Accident <= 1.087925 AND
Road_Type > 2.982055 AND
Road_Type > 4.4984 AND
Day_of_Week > 6.984667 AND
Month <= 2 AND
Junction_Control <= 0.499713: Slight (11.0/1.0)

Number_of_Vehicles <= 1 AND
Weather_Conditions <= 1.001985 AND
Did_Police_Officer_Attend_Scene_of_Accident <= 1.087925 AND
Road_Type > 2.982055 AND
Number_of_Casualties <= 2.498759 AND
Junction_Control > 3.950364 AND
Number_of_Casualties <= 1.498145 AND
Month <= 2.132573 AND
Pedestrian_Crossing-Physical_Facilities <= 0.492965 AND
Month > 1.496929: Serious (30.0/13.0)

Number_of_Vehicles > 2.992163 AND
Number_of_Vehicles <= 3 AND
Road_Type > 4.4984 AND
Pedestrian_Crossing-Physical_Facilities > 0.492965 AND
Number_of_Casualties <= 3 AND
Weather_Conditions <= 2.492927 AND
Time <= 18.123931: Serious (5.0)

Number_of_Vehicles <= 1 AND
Weather_Conditions <= 1.001985 AND
Did_Police_Officer_Attend_Scene_of_Accident <= 1.087925 AND
Road_Type > 2.982055 AND
Number_of_Casualties <= 2.498759 AND
Road_Type > 4.4984 AND
LSOA_of_Accident_Location <= 1022134 AND
Junction_Control <= -0.772456 AND
Number_of_Casualties <= 1.498145 AND
Month > 8.498899 AND
Day_of_Week <= 1.821318 AND
Date <= 22: Fatal (3.0)

Number_of_Vehicles <= 1 AND
Weather_Conditions <= 1.001985 AND
Did_Police_Officer_Attend_Scene_of_Accident <= 1.087925 AND
Road_Type > 2.982055 AND
Number_of_Casualties <= 2.498759 AND
Road_Type > 4.4984 AND
LSOA_of_Accident_Location <= 1022134 AND
Junction_Control <= -0.772456 AND
Number_of_Casualties <= 1.498145 AND
Light_Conditions <= 4.106253 AND
Time > 15.788056 AND
Month > 7.499658 AND
Light_Conditions > 2.499915 AND
Time > 18.707396: Serious (18.0/1.0)

Number_of_Vehicles > 2.992163 AND
Number_of_Vehicles <= 3 AND
Road_Type > 4.4984 AND
Date <= 27.49928 AND
Number_of_Casualties <= 3.498641 AND
Light_Conditions <= 5.288888 AND
Light_Conditions > 2.499915 AND
Pedestrian_Crossing-Physical_Facilities <= 2.495399 AND
Time > 18.5: Slight (15.0/1.0)

Number_of_Vehicles <= 1 AND
Weather_Conditions <= 1.001985 AND
Did_Police_Officer_Attend_Scene_of_Accident <= 1.087925 AND
Road_Type > 2.982055 AND
Road_Type > 4.4984 AND
Junction_Control <= -0.80412 AND
LSOA_of_Accident_Location <= 1025645 AND
Number_of_Casualties <= 1.498145 AND
Pedestrian_Crossing-Physical_Facilities > 0.492965 AND
?Accident_Index > 30000161: Serious (12.0/1.0)

Number_of_Vehicles <= 1 AND
Weather_Conditions <= 1.001985 AND
Did_Police_Officer_Attend_Scene_of_Accident <= 1.087925 AND
Road_Type > 2.982055 AND
Road_Type > 4.4984 AND
Junction_Control <= -0.80412 AND
LSOA_of_Accident_Location <= 1025645 AND
Number_of_Casualties <= 1.498145 AND
Day_of_Week <= 5.155452 AND
Day_of_Week > 3.77404 AND
Month <= 10.453891 AND
Month <= 8.498899 AND
Day_of_Week <= 4.499166 AND
Month <= 7.499658: Serious (32.0/10.0)

Number_of_Vehicles > 2.992163 AND
Number_of_Vehicles <= 3 AND
Road_Type > 4.4984 AND
Date <= 27.49928 AND
Number_of_Casualties <= 3.498641 AND
Weather_Conditions <= 3.165878 AND
Weather_Conditions > 1.499887 AND
Time <= 17.341532: Slight (7.0)

Number_of_Vehicles > 2.992163 AND
Number_of_Vehicles <= 3 AND
Road_Type > 4.4984 AND
Date <= 27.49928 AND
Number_of_Casualties <= 3.498641 AND
Weather_Conditions <= 1.499887 AND
Month > 5.498832: Serious (129.0/63.0)

Number_of_Vehicles <= 1 AND
Road_Type > 2.982055 AND
Road_Type > 6.027819 AND
Road_Type > 6.672599 AND
Weather_Conditions <= 3.429974 AND
Number_of_Casualties <= 1.498145 AND
Month <= 5.498832: Slight (7.0)

Number_of_Vehicles <= 1 AND
Road_Type > 2.982055 AND
Time > 23.15 AND
?Accident_Index <= 612255021.2 AND
Road_Type > 4.4984 AND
Junction_Control > 2 AND
Time <= 23.8: Serious (13.0)

Number_of_Vehicles <= 1 AND
Weather_Conditions <= 1.001985 AND
Road_Type <= 2.015528 AND
Junction_Control <= 3 AND
LSOA_of_Accident_Location > 1017783: Slight (8.0)

Number_of_Vehicles <= 1 AND
Road_Type <= 2.982055 AND
Road_Type > 2.015528: Fatal (21.0)

Number_of_Vehicles <= 1 AND
Road_Type <= 2.49173 AND
Number_of_Casualties <= 1.498145 AND
Junction_Control > -0.177115 AND
Light_Conditions > 2.499915 AND
?Accident_Index <= 340293262.4 AND
Pedestrian_Crossing-Physical_Facilities <= 1.99841: Serious (11.0/1.0)

Number_of_Vehicles <= 1 AND
Weather_Conditions <= 1.001985 AND
Did_Police_Officer_Attend_Scene_of_Accident <= 1.087925 AND
Road_Type > 4.4984 AND
Junction_Control <= -0.80412 AND
LSOA_of_Accident_Location <= 1024572 AND
Number_of_Casualties <= 1.498145 AND
Light_Conditions <= 4.106253 AND
Light_Conditions <= 2.499915: Serious (158.0/68.0)

Light_Conditions > 5.995075 AND
Time > 15.743123 AND
LSOA_of_Accident_Location > 1021843 AND
Light_Conditions > 6.499607 AND
Weather_Conditions <= 3.498409: Slight (13.0/3.0)

Light_Conditions > 5.995075 AND
Junction_Control <= 0.006534 AND
Road_Type <= 4.4984 AND
Junction_Control > -0.501238 AND
?Accident_Index > 5403608 AND
?Accident_Index <= 470808776.1 AND
Day_of_Week <= 5.499758: Serious (10.0)

Light_Conditions > 5.995075 AND
Road_Type <= 4.4984 AND
Carriageway_Hazards > 1 AND
Carriageway_Hazards > 2.484147: Serious (4.0/1.0)

Light_Conditions > 5.995075 AND
Road_Type <= 4.4984 AND
Light_Conditions > 6.634926 AND
Number_of_Casualties <= 1.498145 AND
Date <= 21.499531: Slight (6.0)

Light_Conditions > 5.995075 AND
Road_Type <= 4.4984 AND
Light_Conditions > 6.634926 AND
Day_of_Week > 2: Serious (6.0)

Number_of_Vehicles <= 1 AND
Junction_Control > 3.972828 AND
Number_of_Casualties <= 1.498145 AND
Date > 23.499412 AND
Pedestrian_Crossing-Physical_Facilities <= 2.495399 AND
Date <= 30 AND
Pedestrian_Crossing-Physical_Facilities <= 0.492965 AND
Month > 10.498795: Serious (14.0/1.0)

Light_Conditions > 5.995075 AND
Road_Type <= 4.4984 AND
Junction_Control <= 0.166666 AND
Weather_Conditions > 4.302166 AND
Day_of_Week > 5.499758: Slight (8.0)

Light_Conditions > 5.995075 AND
Road_Type <= 4.4984 AND
Weather_Conditions <= 2.031622 AND
Weather_Conditions > 1.499887 AND
Date > 12: Slight (10.0/1.0)

Light_Conditions > 5.995075 AND
Junction_Control <= 0.006534 AND
Road_Type <= 4.4984 AND
Weather_Conditions <= 4.302166 AND
Junction_Control > -0.501238 AND
Weather_Conditions <= 1.499887 AND
Date <= 18: Serious (8.0/1.0)

Number_of_Vehicles <= 1 AND
Junction_Control > 3.972828 AND
Number_of_Casualties <= 1.498145 AND
Weather_Conditions <= 1.001985 AND
Road_Type <= 4.4984 AND
Day_of_Week > 1.498338 AND
Time > 0.9 AND
Did_Police_Officer_Attend_Scene_of_Accident <= 1.497202 AND
Road_Type > 2.49173 AND
LSOA_of_Accident_Location <= 1021191.054: Serious (13.0/2.0)

Light_Conditions > 5.995075 AND
Road_Type > 4.4984 AND
Light_Conditions > 6 AND
Light_Conditions > 6.951453 AND
LSOA_of_Accident_Location <= 1015388.646 AND
LSOA_of_Accident_Location <= 1012159.144: Serious (12.0/1.0)

Number_of_Vehicles <= 1 AND
Weather_Conditions <= 1.001985 AND
Did_Police_Officer_Attend_Scene_of_Accident <= 1.087925 AND
Junction_Control > 3.950364 AND
Number_of_Casualties <= 1.498145 AND
Month > 5.652606 AND
Road_Type <= 4.4984 AND
Day_of_Week <= 4.499166: Slight (5.0)

Number_of_Vehicles <= 1 AND
Weather_Conditions <= 1.001985 AND
Did_Police_Officer_Attend_Scene_of_Accident <= 1.087925 AND
Road_Type > 4.4984 AND
Day_of_Week > 6.984667 AND
Number_of_Casualties > 1.498145 AND
Time > 4.283333: Slight (11.0/3.0)

Number_of_Vehicles <= 1 AND
Junction_Control > 3.972828 AND
Number_of_Casualties <= 1.498145 AND
Weather_Conditions <= 1.001985 AND
Month > 5.652606: Serious (162.0/74.0)

Junction_Control > 0 AND
Junction_Control <= 1.988242 AND
Number_of_Casualties <= 1.498145 AND
Date > 6.221264: Fatal (121.0/3.0)

Junction_Control > 2 AND
Junction_Control <= 3.99627 AND
Junction_Control > 3: Fatal (108.0)

Number_of_Vehicles > 1.999984 AND
Number_of_Vehicles <= 2.007758 AND
Light_Conditions <= 4.153876 AND
Light_Conditions > 2.499915 AND
Number_of_Casualties <= 3.498641 AND
Junction_Control <= 3.499717 AND
Road_Type <= 4.4984 AND
Road_Type > 2.49173 AND
Month <= 7.499658 AND
Junction_Control > -0.501238: Serious (7.0)

Number_of_Vehicles > 1.999984 AND
Number_of_Vehicles <= 2.007758 AND
Light_Conditions <= 4.153876 AND
Light_Conditions > 2.499915 AND
Number_of_Casualties > 5 AND
LSOA_of_Accident_Location <= 1015107.912: Serious (6.0)

Number_of_Vehicles > 1.999984 AND
Light_Conditions <= 4.002605 AND
Light_Conditions > 2.499915 AND
Number_of_Casualties <= 3.498641 AND
Number_of_Vehicles <= 2.016496 AND
Junction_Control <= 3.499717 AND
Road_Type <= 4.4984 AND
Junction_Control > 1: Slight (11.0/2.0)

Number_of_Vehicles > 1.999984 AND
Light_Conditions <= 4.002605 AND
Light_Conditions > 2.499915 AND
Number_of_Casualties <= 3.498641 AND
Road_Type > 4.4984 AND
Pedestrian_Crossing-Physical_Facilities <= 2.29147 AND
Number_of_Vehicles <= 2.082826 AND
Pedestrian_Crossing-Physical_Facilities > 0.492965 AND
Day_of_Week <= 4: Slight (6.0/1.0)

Number_of_Vehicles > 1.999984 AND
Light_Conditions <= 4.002605 AND
Light_Conditions > 2.499915 AND
Number_of_Casualties <= 3.498641 AND
Road_Type > 4.4984 AND
Pedestrian_Crossing-Physical_Facilities <= 2.29147 AND
Number_of_Vehicles <= 2.082826 AND
Number_of_Casualties <= 1.498145 AND
Weather_Conditions <= 1.499887 AND
?Accident_Index <= 43055078 AND
Junction_Control <= 1 AND
Junction_Control > -0.501238 AND
LSOA_of_Accident_Location <= 1027746.399: Slight (10.0)

Number_of_Vehicles > 1.999984 AND
Number_of_Vehicles <= 2.007758 AND
Light_Conditions <= 4.153876 AND
Light_Conditions > 2.499915 AND
Road_Type > 4.4984 AND
Number_of_Casualties <= 1.498145 AND
Junction_Control <= -0.501238 AND
LSOA_of_Accident_Location > 1011806: Slight (76.0/27.0)

Number_of_Vehicles > 2.992163 AND
Number_of_Vehicles > 3.982882 AND
Carriageway_Hazards <= 1.437932 AND
Pedestrian_Crossing-Physical_Facilities <= 1.273184 AND
Road_Type > 4.4984 AND
Number_of_Vehicles <= 5.4307 AND
Number_of_Vehicles > 4.457323 AND
Light_Conditions > 2.499915: Slight (7.0)

Light_Conditions > 5.99262 AND
Light_Conditions <= 6.03302 AND
Road_Type > 4.4984 AND
Time > 16.73667 AND
Number_of_Casualties <= 2.498759 AND
Month > 11.495591 AND
Day_of_Week > 1.498338 AND
Number_of_Casualties > 1.498145 AND
Number_of_Vehicles > 1.499749 AND
Day_of_Week > 4.499166: Serious (5.0)

Light_Conditions > 5.99262 AND
Road_Type > 4.4984 AND
Light_Conditions <= 6.03302 AND
Time > 16.567252 AND
LSOA_of_Accident_Location > 1021843 AND
Month > 5.498832: Serious (103.0/43.0)

Number_of_Vehicles > 2.992163 AND
Number_of_Vehicles > 3.982882 AND
Carriageway_Hazards <= 1.437932 AND
Pedestrian_Crossing-Physical_Facilities > 1.273184 AND
?Accident_Index > 2504110.197 AND
Time <= 19.8941: Slight (10.0)

Number_of_Vehicles > 2.992163 AND
Number_of_Vehicles > 3.982882 AND
Carriageway_Hazards <= 1.437932 AND
Number_of_Casualties <= 3.498641 AND
Day_of_Week <= 1.498338: Serious (9.0/1.0)

Number_of_Vehicles > 1.999984 AND
Number_of_Vehicles > 3.982882 AND
Carriageway_Hazards <= 1.437932 AND
Number_of_Vehicles <= 4.066854 AND
Light_Conditions > 2.499915 AND
Junction_Control <= -0.501238 AND
Weather_Conditions <= 4.486905 AND
Road_Type <= 4.4984 AND
Date <= 18.493074: Slight (6.0)

Number_of_Vehicles > 1.999984 AND
Light_Conditions <= 4.002605 AND
Light_Conditions > 2.499915 AND
Number_of_Casualties <= 3.498641 AND
Number_of_Vehicles <= 2.016496 AND
Road_Type > 2.598019 AND
Month <= 1.496929 AND
Pedestrian_Crossing-Physical_Facilities <= 1.99841 AND
Junction_Control <= 3 AND
Weather_Conditions <= 3.498409 AND
Road_Type > 4.4984 AND
Number_of_Casualties > 1.498145 AND
LSOA_of_Accident_Location <= 1018664.603: Slight (7.0)

Number_of_Vehicles > 2.992163 AND
Light_Conditions <= 4.002605 AND
Number_of_Vehicles > 3.971658 AND
Light_Conditions <= 2.499915 AND
Road_Type > 4.4984 AND
Pedestrian_Crossing-Physical_Facilities <= 0.492965 AND
Number_of_Vehicles > 4.457323 AND
Date <= 3.489841: Serious (4.0)

Number_of_Vehicles <= 1 AND
Did_Police_Officer_Attend_Scene_of_Accident > 1.957837 AND
Number_of_Casualties <= 1.498145 AND
Day_of_Week <= 3.499545 AND
Month > 1.496929: Serious (7.0)

Number_of_Vehicles > 2.992163 AND
Light_Conditions <= 4.002605 AND
Number_of_Vehicles > 3.971658 AND
Pedestrian_Crossing-Physical_Facilities > 0.492965 AND
Junction_Control <= 0.499713: Serious (3.0)

Number_of_Vehicles > 2.992163 AND
Light_Conditions <= 4.002605 AND
Number_of_Vehicles > 3.971658 AND
Light_Conditions <= 2.499915 AND
Special_Conditions_at_Site <= 2 AND
Road_Type > 4.4984 AND
Carriageway_Hazards <= 1 AND
LSOA_of_Accident_Location > 1028803: Slight (9.0)

Number_of_Vehicles <= 1 AND
Light_Conditions <= 4.012935 AND
Junction_Control <= 2.011984 AND
Time <= 1.204514: Serious (31.0/5.0)

Number_of_Vehicles > 1.999984 AND
Light_Conditions <= 4.002605 AND
Light_Conditions > 2.499915 AND
Number_of_Casualties <= 3.498641 AND
Number_of_Vehicles <= 2.016496 AND
Road_Type > 2.598019 AND
Pedestrian_Crossing-Physical_Facilities <= 2.495399 AND
Time <= 6.616331 AND
Date <= 20.490693: Serious (24.0/2.0)

Number_of_Vehicles <= 1 AND
Light_Conditions <= 4.012935 AND
Junction_Control <= 2.011984 AND
?Accident_Index > 620175738 AND
Weather_Conditions <= 1.499887 AND
Light_Conditions > 2.499915 AND
Month <= 10.498795 AND
LSOA_of_Accident_Location > 1001162: Slight (14.0/5.0)

Number_of_Vehicles > 1.999984 AND
Light_Conditions <= 4.002605 AND
Light_Conditions > 2.499915 AND
Number_of_Casualties <= 3.498641 AND
Number_of_Vehicles <= 2.016496 AND
Road_Type > 2.598019 AND
Pedestrian_Crossing-Physical_Facilities <= 2.495399 AND
Day_of_Week <= 5.499758 AND
Weather_Conditions <= 6.49668 AND
Weather_Conditions > 1.499887 AND
Day_of_Week > 1.498338: Serious (8.0/1.0)

Number_of_Vehicles > 1.999984 AND
Light_Conditions <= 4.002605 AND
Light_Conditions > 2.499915 AND
Number_of_Casualties <= 3.498641 AND
Number_of_Vehicles <= 2.016496 AND
Road_Type > 2.598019 AND
Day_of_Week <= 3.499545 AND
Weather_Conditions <= 1.499887 AND
Road_Type > 4.4984 AND
Pedestrian_Crossing-Physical_Facilities <= 1.99841 AND
?Accident_Index > 22900284 AND
Number_of_Casualties > 1.498145: Serious (12.0/1.0)

Number_of_Vehicles <= 1 AND
Light_Conditions <= 4.012935 AND
Junction_Control <= 2.011984 AND
Junction_Control > 1.634532 AND
Day_of_Week > 1.8985 AND
Pedestrian_Crossing-Human_Control <= 1.498142 AND
Weather_Conditions <= 3.498409 AND
Light_Conditions <= 2.499915 AND
Month > 6.499043: Slight (6.0)

Number_of_Vehicles <= 1 AND
Pedestrian_Crossing-Physical_Facilities > 3.926342 AND
Did_Police_Officer_Attend_Scene_of_Accident > 1.497202 AND
LSOA_of_Accident_Location > 1014649: Slight (3.0)

Number_of_Vehicles <= 1 AND
Pedestrian_Crossing-Physical_Facilities > 3.926342 AND
Pedestrian_Crossing-Human_Control <= 0.483934 AND
Date <= 7.263929 AND
Number_of_Casualties <= 1.498145 AND
Junction_Control > 1 AND
?Accident_Index > 9700811 AND
Road_Type <= 4.4984: Slight (5.0/1.0)

Number_of_Vehicles > 1.999984 AND
Light_Conditions <= 4.002605 AND
Light_Conditions > 2.499915 AND
Number_of_Casualties <= 3.498641 AND
Number_of_Casualties > 2.498759 AND
Pedestrian_Crossing-Physical_Facilities <= 4.497484 AND
Number_of_Vehicles <= 3 AND
Month > 10: Slight (4.0)

Number_of_Vehicles <= 1 AND
Pedestrian_Crossing-Physical_Facilities > 3.926342 AND
Pedestrian_Crossing-Human_Control <= 0.483934 AND
Pedestrian_Crossing-Physical_Facilities <= 4.028224 AND
Road_Type > 4.4984 AND
Junction_Control <= -0.501238 AND
Month <= 11.495591: Slight (6.0)

Number_of_Vehicles > 1.999984 AND
Light_Conditions <= 4.002605 AND
Light_Conditions > 2.499915 AND
Number_of_Casualties <= 3.498641 AND
Number_of_Vehicles <= 2.016496 AND
Road_Type > 2.598019 AND
Number_of_Casualties <= 1.498145 AND
Date > 4.488372 AND
Pedestrian_Crossing-Physical_Facilities <= 2.495399 AND
Pedestrian_Crossing-Physical_Facilities <= 0.492965 AND
Weather_Conditions <= 7.478977 AND
Weather_Conditions <= 3.498409: Slight (54.0/26.0)

Number_of_Vehicles <= 1 AND
Pedestrian_Crossing-Physical_Facilities > 3.926342 AND
Pedestrian_Crossing-Human_Control <= 0.483934 AND
Light_Conditions > 2.499915 AND
Pedestrian_Crossing-Physical_Facilities <= 5.356987 AND
Weather_Conditions <= 1.71235 AND
Road_Type > 4.4984 AND
Number_of_Casualties <= 1.498145 AND
Junction_Control <= 3.499717: Serious (26.0/6.0)

Number_of_Vehicles > 2.992163 AND
Light_Conditions <= 4.002605 AND
Number_of_Vehicles > 3.971658 AND
Light_Conditions <= 2.499915 AND
Road_Type > 4.4984 AND
Day_of_Week <= 6.497351 AND
Carriageway_Hazards <= 1 AND
Day_of_Week <= 2.499774 AND
LSOA_of_Accident_Location > 1013861: Serious (4.0)

Number_of_Vehicles <= 1 AND
Number_of_Casualties > 1.498145 AND
Road_Type > 4.4984 AND
Junction_Control <= 0.182939 AND
Number_of_Casualties > 3.498641 AND
Number_of_Casualties <= 4.497078: Slight (7.0/2.0)

Number_of_Vehicles > 2.992163 AND
Light_Conditions <= 4.002605 AND
Number_of_Vehicles > 3.971658 AND
Light_Conditions <= 2.499915 AND
Special_Conditions_at_Site <= 2 AND
Road_Type > 4.4984 AND
Day_of_Week <= 6.497351 AND
Carriageway_Hazards <= 1 AND
Number_of_Vehicles <= 4.457323: Slight (34.0/12.0)

Number_of_Vehicles <= 1 AND
Number_of_Casualties > 1.498145 AND
Road_Type > 4.4984 AND
Junction_Control <= 0.182939 AND
Time > 19.915355 AND
Number_of_Casualties <= 2.498759 AND
Junction_Control > -0.501238 AND
Day_of_Week > 3.499545: Serious (8.0)

Number_of_Vehicles <= 1 AND
Light_Conditions <= 4.012935 AND
Number_of_Casualties > 1.498145 AND
Weather_Conditions > 1.499887 AND
LSOA_of_Accident_Location <= 1023722 AND
Light_Conditions > 2.499915: Serious (10.0/1.0)

Light_Conditions > 5.99262 AND
Road_Type <= 4.4984 AND
Date > 4.488372 AND
Junction_Control <= 2.272998 AND
Light_Conditions <= 6.108916 AND
Weather_Conditions <= 7 AND
Junction_Control <= -0.501238 AND
Number_of_Vehicles > 1.712333 AND
Number_of_Casualties <= 1.498145 AND
Weather_Conditions <= 1.675441 AND
Number_of_Vehicles <= 2.499651: Slight (13.0/1.0)

Number_of_Vehicles <= 1 AND
Light_Conditions <= 4.012935 AND
Number_of_Casualties > 1.498145 AND
Weather_Conditions > 1.499887 AND
Road_Type <= 4.4984: Slight (4.0)

Number_of_Vehicles <= 1 AND
Light_Conditions <= 4.012935 AND
Number_of_Casualties > 1.498145 AND
Junction_Control <= 0.423651 AND
Pedestrian_Crossing-Physical_Facilities <= 2.495399 AND
Road_Type > 4.4984 AND
Light_Conditions > 2.499915 AND
LSOA_of_Accident_Location <= 1014732: Serious (8.0/1.0)

Light_Conditions > 5.99262 AND
Month <= 3.063947 AND
Light_Conditions <= 6.03302 AND
Special_Conditions_at_Site > 2 AND
Date <= 19.490195: Serious (5.0)

Number_of_Vehicles <= 1 AND
Light_Conditions <= 4.012935 AND
Junction_Control <= 2.011984 AND
Time > 22.739843 AND
Date > 21.499531 AND
Road_Type > 4.4984 AND
Time > 22.957292: Slight (8.0)

Number_of_Vehicles <= 1 AND
Light_Conditions <= 4.012935 AND
Junction_Control <= 2.011984 AND
Junction_Control > 1.634532 AND
Pedestrian_Crossing-Human_Control <= 0.483934 AND
?Accident_Index > 520806873 AND
Road_Type > 4.4984: Slight (5.0)

Number_of_Vehicles > 1 AND
Number_of_Vehicles <= 1.999984: Fatal (291.0)

Light_Conditions <= 4.002605 AND
Junction_Control <= 2 AND
Junction_Control > 1.974189 AND
Light_Conditions <= 2.499915 AND
Number_of_Casualties <= 2.498759 AND
Number_of_Vehicles > 1.499749 AND
Number_of_Casualties <= 1.498145: Slight (74.0/18.0)

Number_of_Vehicles > 2.992163 AND
Number_of_Vehicles <= 3 AND
Junction_Control > 3.499717 AND
Light_Conditions > 2.499915 AND
Month <= 11.495591: Slight (5.0/1.0)

Number_of_Vehicles > 2.992163 AND
Number_of_Vehicles <= 3 AND
Junction_Control > 3.499717 AND
Light_Conditions <= 2.499915 AND
Month <= 5.498832 AND
Day_of_Week <= 5.499758 AND
Date > 18.493074: Slight (4.0)

Number_of_Vehicles > 2.992163 AND
Number_of_Vehicles <= 3 AND
Junction_Control > 3.499717 AND
Light_Conditions <= 2.499915 AND
Weather_Conditions > 3 AND
Month > 2.499626: Slight (4.0/1.0)

Number_of_Vehicles > 2.992163 AND
Junction_Control > 3.499717 AND
Number_of_Vehicles > 3.495454 AND
Number_of_Vehicles > 4.457323 AND
Month <= 4.499532: Slight (3.0)

Number_of_Vehicles > 2.992163 AND
Junction_Control > 3.499717 AND
Road_Type <= 4.4984 AND
Number_of_Casualties <= 2.498759: Serious (2.0)

Number_of_Vehicles > 2.992163 AND
Junction_Control > 3.499717 AND
Road_Type > 4.4984 AND
Light_Conditions <= 2.499915 AND
Day_of_Week > 4: Serious (10.0/2.0)

Number_of_Vehicles > 2.992163 AND
Number_of_Vehicles <= 3 AND
Junction_Control > 3.499717 AND
Weather_Conditions > 1.499887: Serious (4.0/1.0)

Number_of_Vehicles > 2.992163 AND
Number_of_Vehicles <= 3 AND
Junction_Control > 3.499717 AND
Day_of_Week > 1.498338 AND
Time <= 10.910819: Serious (3.0)

Number_of_Vehicles <= 2.007758 AND
?Accident_Index <= 505005 AND
Number_of_Vehicles > 1.499749 AND
Number_of_Casualties <= 2.498759 AND
Light_Conditions <= 4.35927 AND
Number_of_Casualties <= 1.498145: Slight (35.0/4.0)

Number_of_Vehicles > 2.992163 AND
Number_of_Vehicles <= 3 AND
Road_Type > 4.4984 AND
Light_Conditions <= 4.497065 AND
Weather_Conditions > 3 AND
Day_of_Week <= 4.499166 AND
Day_of_Week <= 3.499545: Serious (5.0/1.0)

Number_of_Vehicles > 2.992163 AND
Number_of_Vehicles <= 3 AND
Road_Type > 4.4984 AND
Light_Conditions <= 4.497065 AND
Light_Conditions <= 2.499915 AND
Number_of_Casualties <= 3.498641 AND
Weather_Conditions > 1.499887 AND
Day_of_Week <= 4.499166: Slight (6.0/1.0)

Number_of_Vehicles <= 2.007758 AND
LSOA_of_Accident_Location <= 1000812.516 AND
Pedestrian_Crossing-Physical_Facilities <= 0.241728 AND
Junction_Control <= 2.497515 AND
Number_of_Vehicles > 1.499749 AND
Month <= 9.499874: Serious (6.0)

Number_of_Vehicles <= 2.007758 AND
LSOA_of_Accident_Location <= 1000812.516 AND
Pedestrian_Crossing-Physical_Facilities <= 0.241728 AND
Junction_Control <= 1 AND
Number_of_Vehicles > 1.499749 AND
Light_Conditions > 5.499609: Serious (4.0/1.0)

Number_of_Vehicles <= 2.007758 AND
LSOA_of_Accident_Location <= 1000752 AND
Pedestrian_Crossing-Physical_Facilities <= 0.241728 AND
Number_of_Vehicles <= 1.499749 AND
Time > 19.583333: Slight (10.0/1.0)

Number_of_Vehicles <= 2.007758 AND
Light_Conditions <= 4.012935 AND
Junction_Control <= 2.011984 AND
Pedestrian_Crossing-Physical_Facilities > 4.914038 AND
Number_of_Casualties <= 2.498759 AND
Day_of_Week <= 2.499774: Serious (8.0/1.0)

Number_of_Vehicles <= 2.007758 AND
Light_Conditions <= 4.012935 AND
Junction_Control <= 2.011984 AND
Junction_Control > 1.974189 AND
Date > 27.135422 AND
Road_Type <= 4.4984: Fatal (3.0)

