=== Run information ===

Junction_Detail <= 0.001147 AND
Time > 15.896 AND
Date > 28.859974 AND
Date > 29.486853 AND
Time <= 17.984956: Slight (9.0)

Junction_Detail <= 0.001147 AND
Light_Conditions <= 4.011613 AND
Weather_Conditions > 7.767946 AND
Number_of_Casualties > 1.499974 AND
Special_Conditions_at_Site <= 3.484718 AND
Weather_Conditions > 8.489457 AND
Month > 6.497048: Serious (3.0)

Junction_Detail <= 0.001147 AND
Light_Conditions <= 4.011613 AND
Weather_Conditions <= 1.005694 AND
Number_of_Casualties <= 3.497301 AND
Road_Type <= 4.499189 AND
?Accident_Index <= 30000433.13 AND
Road_Type <= 2.99529: Serious (4.0/1.0)

Junction_Detail <= 0.001147 AND
Light_Conditions <= 4.011613 AND
Weather_Conditions <= 1.005694 AND
Road_Type <= 4.499189 AND
Special_Conditions_at_Site <= 0.477385 AND
?Accident_Index <= 30000433.13 AND
Number_of_Casualties <= 1.499974 AND
Carriageway_Hazards <= 2.473822 AND
Light_Conditions > 2.497314 AND
Month > 3.845837 AND
LOAS_of_Accidnt_Location <= 1027191 AND
Month > 9 AND
LOAS_of_Accidnt_Location <= 1022693.492 AND
LOAS_of_Accidnt_Location > 1008716: Slight (4.0)

Junction_Detail > 2.992947 AND
Junction_Detail <= 3.00429 AND
Pedestrian_Crossing-Physical_Facilities > 7.881065 AND
1st_Road_Number <= 3558.873039 AND
Light_Conditions <= 2.497314 AND
LOAS_of_Accidnt_Location > 1013076 AND
1st_Road_Number > 162: Serious (6.0)

Junction_Detail <= 0.001147 AND
Light_Conditions <= 4.011613 AND
Weather_Conditions <= 1.005694 AND
Number_of_Casualties <= 3.497301 AND
Road_Type <= 4.499189 AND
?Accident_Index <= 30000433.13 AND
LOAS_of_Accidnt_Location <= 1000241.206 AND
Month <= 7.499322: Slight (2.0)

Junction_Detail <= 0.001147 AND
Time > 15.896 AND
1st_Road_Number > 5433.014729 AND
Road_Type > 4.499189: Slight (37.0/17.0)

Junction_Detail > 2.992947 AND
Junction_Detail <= 3.00429 AND
Number_of_Casualties <= 2.499939 AND
Number_of_Casualties > 1.499974 AND
?Accident_Index > 3289405 AND
Pedestrian_Crossing-Physical_Facilities > 2.499409 AND
Light_Conditions <= 2.497314 AND
Time > 9.25: Serious (8.0/1.0)

Junction_Detail > 2.992947 AND
Junction_Detail <= 3.00429 AND
Number_of_Casualties <= 2.499939 AND
Road_Type > 4.499189 AND
Light_Conditions <= 2.497314 AND
Month > 10.658268 AND
Did_Police_Officer_Attend_Scene_of_Accident <= 1.49565 AND
Month > 11.498231 AND
Weather_Conditions <= 2.497769 AND
Time <= 15 AND
?Accident_Index <= 394814019.5: Slight (5.0)

Junction_Detail > 2.992947 AND
Junction_Detail <= 3.00429 AND
Number_of_Casualties <= 2.499939 AND
Road_Type > 4.499189 AND
Month <= 10 AND
Light_Conditions > 2.497314 AND
Weather_Conditions <= 5.49517 AND
Date > 16.499155 AND
Weather_Conditions <= 1.499926 AND
2nd_Road_Number > 25.498865 AND
Number_of_Casualties <= 1.499974: Slight (9.0)

Junction_Detail > 2.992947 AND
Junction_Detail <= 3.00429 AND
Light_Conditions <= 2.497314 AND
Month > 10.658268 AND
Did_Police_Officer_Attend_Scene_of_Accident <= 1.49565 AND
Road_Type > 4.499189 AND
Month > 11.498231 AND
Pedestrian_Crossing-Physical_Facilities <= 0.499605 AND
Weather_Conditions <= 2.497769 AND
1st_Road_Number > 19.461712: Serious (5.0)

Junction_Detail <= 0.001147 AND
Light_Conditions <= 4.011613 AND
Pedestrian_Crossing-Physical_Facilities <= 0.106077 AND
?Accident_Index > 6622176.741 AND
LOAS_of_Accidnt_Location > 1030662: Serious (40.0/16.0)

Junction_Detail > 2.992947 AND
Junction_Detail <= 3.00429 AND
Light_Conditions <= 2.497314 AND
Special_Conditions_at_Site > 0.496651 AND
Pedestrian_Crossing-Physical_Facilities <= 2.499409 AND
2nd_Road_Number <= 1307: Serious (8.0)

Junction_Detail > 2.992947 AND
Junction_Detail <= 3.00429 AND
Road_Type > 4.499189 AND
Number_of_Casualties > 4.498805 AND
Number_of_Casualties > 5.474811: Serious (5.0)

Junction_Detail > 2.992947 AND
Junction_Detail <= 3.00429 AND
Road_Type > 4.499189 AND
Light_Conditions <= 2.497314 AND
Number_of_Casualties <= 2.499939 AND
Month > 10.658268 AND
Did_Police_Officer_Attend_Scene_of_Accident <= 1.49565 AND
?Accident_Index <= 440780343: Serious (6.0)

Junction_Detail > 2.992947 AND
Junction_Detail <= 3.00429 AND
Light_Conditions <= 2.497314 AND
Number_of_Casualties <= 2.499939 AND
Road_Type > 4.499189 AND
Number_of_Casualties <= 1.499974 AND
LOAS_of_Accidnt_Location <= 1018188 AND
1st_Road_Number > 3064 AND
Pedestrian_Crossing-Physical_Facilities <= 4.482188: Serious (17.0/3.0)

Light_Conditions > 5.974588 AND
Number_of_Casualties > 1.499974 AND
Carriageway_Hazards > 1.910046 AND
Road_Type > 4.499189 AND
?Accident_Index > 10603449.71: Slight (4.0)

Light_Conditions > 5.974588 AND
Number_of_Casualties > 1.499974 AND
Weather_Conditions > 1.993939 AND
Special_Conditions_at_Site <= 2 AND
Light_Conditions <= 6.117692 AND
Number_of_Casualties <= 2.499939 AND
Road_Type <= 4.499189 AND
LOAS_of_Accidnt_Location <= 1028486 AND
Time <= 20.373584: Serious (7.0/1.0)

Light_Conditions > 5.974588 AND
Number_of_Casualties > 1.499974 AND
Road_Type > 4.499189 AND
Weather_Conditions > 1.993939 AND
Light_Conditions <= 6.117692 AND
Did_Police_Officer_Attend_Scene_of_Accident <= 1.49565 AND
Number_of_Casualties > 2.499939 AND
?Accident_Index <= 290287843.2 AND
LOAS_of_Accidnt_Location <= 1030138.621: Serious (11.0/1.0)

Road_Type <= 1 AND
Did_Police_Officer_Attend_Scene_of_Accident > -0.056978 AND
Pedestrian_Crossing-Physical_Facilities <= 4 AND
Number_of_Casualties <= 2.499939 AND
Junction_Detail <= 1.498791 AND
Weather_Conditions <= 1.499926: Serious (18.0/3.0)

Junction_Detail <= 0.001147 AND
Light_Conditions <= 4.011613 AND
1st_Road_Number <= 47.447392 AND
Pedestrian_Crossing-Physical_Facilities > 0.106077 AND
Carriageway_Hazards <= 0.522484 AND
1st_Road_Number <= 20.499001 AND
LOAS_of_Accidnt_Location > 1017076: Slight (4.0)

Junction_Detail <= 0.001147 AND
Light_Conditions <= 4.011613 AND
Weather_Conditions <= 1.005694 AND
Road_Type <= 4.499189 AND
Special_Conditions_at_Site <= 0.477385 AND
?Accident_Index <= 30000433.13 AND
Carriageway_Hazards <= 2.473822 AND
Number_of_Casualties <= 1.499974 AND
Carriageway_Hazards <= 0.497773 AND
Light_Conditions <= 2.497314 AND
Date > 16.499155 AND
Month > 3.49902: Slight (4.0)

Junction_Detail <= 0.001147 AND
Light_Conditions <= 4.011613 AND
Weather_Conditions > 7.767946 AND
Special_Conditions_at_Site <= 3.484718 AND
Carriageway_Hazards <= 1.497857 AND
Number_of_Casualties > 1.499974 AND
1st_Road_Number <= 388 AND
LOAS_of_Accidnt_Location > 1022595.771: Serious (3.0)

Junction_Detail <= 0.001147 AND
Light_Conditions <= 4.011613 AND
Weather_Conditions <= 1.005694 AND
Light_Conditions <= 2.497314 AND
Month > 11.006782 AND
Month <= 11.944914: Fatal (9.0)

Junction_Detail <= 0.001147 AND
Month > 10.981677 AND
Month <= 11 AND
Number_of_Casualties <= 1.499974 AND
Light_Conditions <= 4.198141 AND
Light_Conditions <= 2.497314 AND
Date > 2.49819: Serious (47.0/22.0)

Junction_Detail > 2.992947 AND
Junction_Detail <= 3.00429 AND
Light_Conditions <= 2.497314 AND
Road_Type > 4.499189 AND
Number_of_Casualties <= 1.499974 AND
LOAS_of_Accidnt_Location <= 1018188 AND
Pedestrian_Crossing-Physical_Facilities <= 0.499605 AND
Weather_Conditions <= 5 AND
Date > 9.497698 AND
Month <= 9.496156 AND
LOAS_of_Accidnt_Location <= 1016705: Slight (26.0/3.0)

Pedestrian_Crossing-Physical_Facilities > 3.963083 AND
Junction_Detail > 2.910459 AND
Number_of_Casualties <= 3.497301 AND
Road_Type > 4.499189 AND
Weather_Conditions > 1.499926 AND
Number_of_Casualties <= 1.499974: Serious (11.0/1.0)

Junction_Detail <= 0.001147 AND
Month > 11.985036 AND
LOAS_of_Accidnt_Location > 1019411.306 AND
Light_Conditions > 2.497314 AND
Carriageway_Hazards <= 1.497857 AND
Light_Conditions > 5 AND
?Accident_Index > 4578565 AND
?Accident_Index <= 34351668.61: Serious (11.0)

Junction_Detail <= 0.001147 AND
Light_Conditions <= 4.011613 AND
?Accident_Index > 440769160 AND
Road_Type <= 4.499189 AND
Number_of_Casualties <= 1.499974 AND
Carriageway_Hazards <= 0.497773 AND
Time <= 14.723938 AND
Light_Conditions <= 2.497314 AND
Time <= 12.25: Slight (9.0/1.0)

Pedestrian_Crossing-Physical_Facilities > 3.963083 AND
Light_Conditions > 4.011613 AND
Junction_Detail <= 2.036485: Fatal (4.0/1.0)

Junction_Detail > 7.952186 AND
Pedestrian_Crossing-Physical_Facilities > 2.499409 AND
Pedestrian_Crossing-Human_Control <= 1.228192 AND
Light_Conditions <= 2.497314 AND
Date > 9: Slight (8.0)

Junction_Detail > 0.001147 AND
Junction_Detail <= 2.992947 AND
Road_Type > 1.052977 AND
Junction_Detail > 1 AND
Junction_Detail > 2: Fatal (176.0)

Junction_Detail > 7.952186 AND
Number_of_Casualties <= 1.499974 AND
Road_Type <= 4.499189 AND
Date <= 15.499042: Serious (4.0)

Junction_Detail > 7.952186 AND
Number_of_Casualties <= 1.499974 AND
Pedestrian_Crossing-Physical_Facilities <= 1.995015 AND
LOAS_of_Accidnt_Location <= 1012019.349 AND
Junction_Detail <= 8.466655 AND
Weather_Conditions <= 1.499926 AND
Light_Conditions > 2.497314: Serious (5.0/1.0)

Junction_Detail > 7.952186 AND
Number_of_Casualties <= 1.499974 AND
Pedestrian_Crossing-Physical_Facilities <= 1.995015 AND
Road_Type > 6.498499 AND
?Accident_Index > 10603449.71: Serious (3.0)

Junction_Detail > 7.952186 AND
Number_of_Casualties <= 1.499974 AND
Pedestrian_Crossing-Physical_Facilities <= 1.995015 AND
Junction_Detail <= 8.044353: Slight (76.0/27.0)

Road_Type > 6.988705 AND
Road_Type <= 7.1893 AND
Carriageway_Hazards <= 1 AND
Weather_Conditions <= 3 AND
Light_Conditions <= 5 AND
Month > 1.496954 AND
Number_of_Casualties <= 2.499939 AND
Light_Conditions <= 2.497314 AND
Number_of_Casualties <= 1.499974 AND
Month <= 10.49704: Serious (23.0/9.0)

Pedestrian_Crossing-Physical_Facilities > 3.929431 AND
Special_Conditions_at_Site > 0.496651 AND
Weather_Conditions <= 1.499926 AND
Time > 13.423832: Slight (4.0)

Pedestrian_Crossing-Physical_Facilities > 3.929431 AND
Road_Type > 4.499189 AND
Time <= 6.67 AND
Pedestrian_Crossing-Physical_Facilities <= 7.492964 AND
Number_of_Casualties > 1.499974: Serious (5.0)

Pedestrian_Crossing-Physical_Facilities > 3.929431 AND
Junction_Detail > 4.986497 AND
Pedestrian_Crossing-Human_Control <= 0.857534 AND
Road_Type > 1.504434 AND
Date > 22.694739: Serious (10.0)

Pedestrian_Crossing-Physical_Facilities > 3.929431 AND
Road_Type > 4.499189 AND
Pedestrian_Crossing-Physical_Facilities > 7.881065 AND
Time <= 17.914431 AND
Month <= 10.49704: Slight (18.0/2.0)

Time > 15.995527 AND
Did_Police_Officer_Attend_Scene_of_Accident > 1.988448 AND
Carriageway_Hazards <= 1 AND
Number_of_Casualties <= 2.499939 AND
Weather_Conditions > 1.499926 AND
LOAS_of_Accidnt_Location <= 1023907: Slight (5.0)

Time > 15.995527 AND
Road_Type > 6.046135 AND
Road_Type <= 6.988705: Fatal (14.0)

Time > 15.995527 AND
Pedestrian_Crossing-Physical_Facilities > 3.929431 AND
Pedestrian_Crossing-Physical_Facilities > 6.491573: Serious (7.0)

Time > 15.995527 AND
Pedestrian_Crossing-Physical_Facilities > 3.929431 AND
Time <= 22.52 AND
Junction_Detail <= 1.498791: Slight (6.0)

Light_Conditions > 5.974588 AND
Time > 16.463905 AND
Number_of_Casualties > 1.499974 AND
Weather_Conditions <= 1.097481 AND
2nd_Road_Number <= 7.761465 AND
Time > 17.536659 AND
Carriageway_Hazards <= 0.879115 AND
Junction_Detail <= 6.492266 AND
Road_Type > 4.499189 AND
LOAS_of_Accidnt_Location <= 1014407: Serious (14.0)

Time > 15.995527 AND
Pedestrian_Crossing-Physical_Facilities > 3.929431 AND
Junction_Detail > 2.49894 AND
Junction_Detail <= 7.483232 AND
2nd_Road_Number <= 4137 AND
Weather_Conditions <= 1.499926 AND
Pedestrian_Crossing-Physical_Facilities <= 4.482188 AND
?Accident_Index <= 20280302: Slight (7.0)

Time > 15.995527 AND
Light_Conditions > 5.974588 AND
Did_Police_Officer_Attend_Scene_of_Accident > 1.49565 AND
Carriageway_Hazards <= 1 AND
Number_of_Casualties <= 2.499939: Serious (8.0/1.0)

Time > 15.995527 AND
Light_Conditions > 5.974588 AND
Number_of_Casualties <= 1.499974 AND
Road_Type <= 4.499189 AND
2nd_Road_Number <= 142.420602 AND
Junction_Detail <= 2.49894 AND
?Accident_Index > 10603449.71 AND
Weather_Conditions <= 6 AND
Time > 17.384402 AND
?Accident_Index <= 41009996: Slight (5.0)

Weather_Conditions > 1.005133 AND
Weather_Conditions <= 1.996866: Fatal (173.0)

Junction_Detail <= 0.001147 AND
Light_Conditions <= 4.011613 AND
1st_Road_Number <= 47.447392 AND
?Accident_Index > 460108100 AND
Date > 3.477982 AND
Light_Conditions <= 2.497314 AND
Date > 7.498656 AND
Carriageway_Hazards <= 0.497773 AND
Number_of_Casualties <= 1.499974 AND
1st_Road_Number > 7.458265 AND
Pedestrian_Crossing-Physical_Facilities <= 0.106077 AND
?Accident_Index > 460112617: Slight (9.0/2.0)

Junction_Detail <= 0.001147 AND
Light_Conditions <= 4.011613 AND
Weather_Conditions > 7.767946 AND
Number_of_Casualties <= 1.499974 AND
Carriageway_Hazards <= 1.497857 AND
Weather_Conditions <= 8 AND
Time > 7.88 AND
Time <= 21.75: Serious (19.0/5.0)

Junction_Detail <= 0.001147 AND
Light_Conditions <= 4.011613 AND
1st_Road_Number <= 47.447392 AND
?Accident_Index > 460108100 AND
Date > 3.477982 AND
Light_Conditions <= 2.497314 AND
Road_Type > 4.499189 AND
Weather_Conditions <= 4 AND
1st_Road_Number > 7.458265 AND
Number_of_Casualties <= 1.499974: Fatal (8.0)

Junction_Detail <= 0.001147 AND
Light_Conditions <= 4.011613 AND
1st_Road_Number <= 47.447392 AND
Weather_Conditions > 6.498132 AND
?Accident_Index > 5226823.701: Slight (13.0/1.0)

Junction_Detail <= 0.001147 AND
Light_Conditions <= 4.011613 AND
Weather_Conditions > 2.152545 AND
Weather_Conditions > 2.894731 AND
LOAS_of_Accidnt_Location <= 1029080.382 AND
LOAS_of_Accidnt_Location > 1025631 AND
Number_of_Casualties <= 2.499939 AND
Number_of_Casualties <= 1.499974: Serious (14.0/3.0)

Junction_Detail <= 0.001147 AND
Light_Conditions <= 4.011613 AND
1st_Road_Number <= 47.447392 AND
Carriageway_Hazards <= 1.028832 AND
Road_Type > 4.499189 AND
Light_Conditions > 2.497314 AND
Weather_Conditions <= 2.497769 AND
Month <= 10.49704 AND
Number_of_Casualties <= 1.499974: Slight (3.0)

Junction_Detail <= 0.001147 AND
Light_Conditions <= 4.011613 AND
Light_Conditions > 2.497314 AND
Date > 26.492768: Serious (12.0/1.0)

Junction_Detail <= 0.001147 AND
Light_Conditions <= 4.011613 AND
Light_Conditions <= 2.497314 AND
Road_Type <= 4.499189 AND
?Accident_Index <= 31363664.44 AND
Special_Conditions_at_Site <= 0.477385 AND
Carriageway_Hazards <= 0.497773 AND
Month <= 3.326911 AND
Number_of_Casualties <= 1.499974 AND
LOAS_of_Accidnt_Location > 1021390: Serious (8.0)

Junction_Detail <= 0.001147 AND
Light_Conditions <= 4.011613 AND
Road_Type > 4.499189 AND
Light_Conditions > 2.497314 AND
Weather_Conditions > 1.499926 AND
Number_of_Casualties <= 1.499974: Serious (20.0/9.0)

Junction_Detail <= 0.001147 AND
Light_Conditions <= 4.011613 AND
Light_Conditions <= 2.497314 AND
Road_Type > 4.499189 AND
Date <= 17.050644 AND
Number_of_Casualties > 3.497301 AND
Weather_Conditions <= 3.495673 AND
Number_of_Casualties <= 4.498805 AND
Weather_Conditions > 1.499926 AND
?Accident_Index > 5199756.462: Slight (10.0/2.0)

Junction_Detail <= 0.001147 AND
Light_Conditions <= 4.011613 AND
1st_Road_Number <= 47.447392 AND
Month <= 8.46439 AND
Light_Conditions > 2.497314 AND
Weather_Conditions > 1.499926: Slight (6.0/1.0)

Light_Conditions > 5.974588 AND
Time > 16.463905 AND
Carriageway_Hazards <= 0.518161 AND
?Accident_Index <= 5052344.626 AND
Road_Type > 4.499189 AND
2nd_Road_Number <= 3722 AND
1st_Road_Number <= 3176.804854: Slight (31.0/7.0)

2nd_Road_Number > 2816 AND
Junction_Detail > 0.93227 AND
Special_Conditions_at_Site <= 1.489092 AND
Road_Type <= 6.498499 AND
Number_of_Casualties <= 1.499974 AND
Light_Conditions <= 2.497314 AND
Weather_Conditions <= 1.499926 AND
Pedestrian_Crossing-Physical_Facilities <= 5.953189 AND
Road_Type > 1.479949 AND
Month > 2.499842: Slight (33.0/10.0)

Junction_Detail <= 0.001147 AND
Light_Conditions <= 2.497314 AND
Road_Type > 4.499189 AND
LOAS_of_Accidnt_Location > 1029139.244 AND
Weather_Conditions <= 4 AND
LOAS_of_Accidnt_Location <= 1031900 AND
Carriageway_Hazards <= 0.497773 AND
Number_of_Casualties <= 1.499974 AND
Road_Type <= 7.422772 AND
Date <= 21.499455 AND
Pedestrian_Crossing-Physical_Facilities <= 0.499605: Serious (32.0/15.0)

Junction_Detail <= 0.001147 AND
Light_Conditions <= 4.011613 AND
Light_Conditions <= 2.497314 AND
Road_Type > 4.499189: Serious (837.0/484.0)

Junction_Detail > 1.992975 AND
Junction_Detail <= 3.028907 AND
Road_Type <= 2.393338 AND
Weather_Conditions <= 1.499926 AND
Pedestrian_Crossing-Physical_Facilities <= 0.499605 AND
Road_Type <= 1.479949 AND
1st_Road_Number <= 3578.985512: Slight (13.0/4.0)

Light_Conditions > 5.974588 AND
Weather_Conditions > 1.499926 AND
Carriageway_Hazards > 3.508855 AND
Junction_Detail <= 0.271873: Serious (3.0)

Light_Conditions > 5.974588 AND
Weather_Conditions > 1.499926 AND
Month <= 2.123947 AND
Carriageway_Hazards <= 1 AND
Road_Type > 4.499189 AND
Junction_Detail <= 4.494924 AND
Month > 1.496954: Slight (6.0/1.0)

Junction_Detail <= 1.992975 AND
Junction_Detail > 1: Fatal (108.0)

Junction_Detail > 0.999975 AND
Junction_Detail <= 3.028907 AND
Junction_Detail <= 1.498791 AND
Pedestrian_Crossing-Physical_Facilities <= 2.499409 AND
Road_Type <= 1.479949 AND
Number_of_Casualties > 2.499939: Serious (4.0)

Junction_Detail > 0.999975 AND
Junction_Detail <= 3.028907 AND
Junction_Detail <= 1.498791 AND
Pedestrian_Crossing-Physical_Facilities <= 2.499409 AND
Light_Conditions <= 2.497314 AND
Weather_Conditions <= 3 AND
Weather_Conditions > 1.499926 AND
Special_Conditions_at_Site <= 2 AND
Month > 7: Slight (7.0)

Junction_Detail > 0.999975 AND
Junction_Detail <= 3.028907 AND
Junction_Detail <= 1.498791 AND
Pedestrian_Crossing-Physical_Facilities <= 2.499409 AND
Light_Conditions > 2.497314 AND
Light_Conditions <= 5 AND
2nd_Road_Number <= 151: Serious (7.0/1.0)

Junction_Detail > 0.999975 AND
Junction_Detail <= 3.028907 AND
Junction_Detail <= 1.498791 AND
Pedestrian_Crossing-Physical_Facilities <= 0.499605 AND
Weather_Conditions <= 3 AND
Weather_Conditions > 1.499926 AND
Light_Conditions <= 2.497314 AND
LOAS_of_Accidnt_Location > 1018000: Serious (5.0/1.0)

Junction_Detail > 0.999975 AND
Junction_Detail <= 3.028907 AND
Junction_Detail <= 1.498791 AND
Pedestrian_Crossing-Physical_Facilities <= 0.499605 AND
Weather_Conditions <= 3 AND
Light_Conditions > 2.497314 AND
Weather_Conditions <= 1.499926: Slight (6.0)

Junction_Detail > 0.999975 AND
Junction_Detail <= 3.028907 AND
Junction_Detail <= 1.498791 AND
Pedestrian_Crossing-Physical_Facilities <= 0.499605 AND
Weather_Conditions <= 3 AND
Road_Type > 4.499189 AND
Road_Type <= 6.498499 AND
Weather_Conditions <= 1.499926 AND
Special_Conditions_at_Site <= 3.484718: Slight (56.0/22.0)

Junction_Detail > 0.999975 AND
Junction_Detail <= 3.028907 AND
Junction_Detail <= 1.498791 AND
?Accident_Index <= 43349055: Slight (41.0/5.0)

Junction_Detail <= 0.999975 AND
Junction_Detail > 0.001147: Fatal (135.0)

Road_Type > 6.908616 AND
Light_Conditions <= 4.393755 AND
Date <= 27.486342 AND
Number_of_Casualties <= 1.499974: Slight (13.0/1.0)

Junction_Detail <= 3.028907 AND
Junction_Detail > 0.499461 AND
?Accident_Index > 170569926.1 AND
Pedestrian_Crossing-Physical_Facilities <= 5.371921 AND
LOAS_of_Accidnt_Location <= 1001504: Slight (12.0)

Junction_Detail <= 3.028907 AND
Junction_Detail > 0.499461 AND
?Accident_Index > 4450104 AND
Number_of_Casualties <= 2.499939 AND
Number_of_Casualties > 1.499974 AND
Junction_Detail > 1.498791 AND
Did_Police_Officer_Attend_Scene_of_Accident <= 1.49565 AND
Time > 11.2304 AND
Month <= 6.497048 AND
2nd_Road_Number <= 55.310585 AND
Light_Conditions <= 2.497314 AND
Time <= 18.30476: Slight (15.0)

Junction_Detail <= 3.028907 AND
Junction_Detail > 0.499461 AND
?Accident_Index > 4450104 AND
Number_of_Casualties <= 2.499939 AND
Number_of_Casualties > 1.499974 AND
Did_Police_Officer_Attend_Scene_of_Accident <= 1.49565 AND
Light_Conditions > 2.497314 AND
2nd_Road_Number <= 168 AND
Road_Type > 4.499189 AND
Month <= 7.499322: Slight (7.0/1.0)

Junction_Detail <= 3.028907 AND
Junction_Detail > 0.499461 AND
Time <= 2.872614 AND
Month <= 11.498231 AND
Date > 20.49884: Serious (14.0/1.0)

Junction_Detail <= 3.028907 AND
Junction_Detail > 0.499461 AND
?Accident_Index > 4450104 AND
Pedestrian_Crossing-Physical_Facilities <= 4.482188 AND
Junction_Detail <= 2.49894 AND
Number_of_Casualties <= 2.499939 AND
Weather_Conditions <= 3 AND
Number_of_Casualties <= 1.499974 AND
LOAS_of_Accidnt_Location > 1026691.449 AND
Date <= 19.497803: Serious (5.0)

Junction_Detail <= 3.028907 AND
Junction_Detail > 0.499461 AND
?Accident_Index > 4450104 AND
Pedestrian_Crossing-Physical_Facilities <= 4.482188 AND
Road_Type > 4.499189 AND
Junction_Detail <= 2.49894 AND
Number_of_Casualties <= 2.499939 AND
Weather_Conditions <= 3 AND
Number_of_Casualties <= 1.499974 AND
Pedestrian_Crossing-Physical_Facilities <= 0.499605 AND
Weather_Conditions <= 1.499926 AND
Time > 9.414444: Serious (7.0/1.0)

Junction_Detail <= 3.028907 AND
Junction_Detail > 0.499461 AND
?Accident_Index > 4450104 AND
Pedestrian_Crossing-Physical_Facilities <= 4.482188 AND
Road_Type > 4.499189 AND
Junction_Detail <= 2.49894 AND
Date <= 26.492768 AND
Junction_Detail > 1.498791: Slight (6.0)

Junction_Detail <= 3.028907 AND
Junction_Detail > 0.499461 AND
?Accident_Index > 4450104 AND
Pedestrian_Crossing-Physical_Facilities <= 4.482188 AND
Number_of_Casualties > 1.499974 AND
Weather_Conditions <= 1.499926 AND
Junction_Detail > 2.49894 AND
Pedestrian_Crossing-Physical_Facilities <= 0.499605 AND
Road_Type > 4.499189 AND
1st_Road_Number <= 7111 AND
Number_of_Casualties <= 2.499939: Serious (49.0/21.0)

Junction_Detail <= 3.028907 AND
Junction_Detail > 0.499461 AND
Number_of_Casualties <= 1.499974 AND
Light_Conditions <= 2.497314 AND
Weather_Conditions > 1.499926 AND
Month > 2.703053: Slight (14.0/2.0)

Junction_Detail <= 3.028907 AND
Junction_Detail > 0.499461 AND
Number_of_Casualties <= 1.499974 AND
Light_Conditions > 2.497314 AND
Pedestrian_Crossing-Physical_Facilities <= 0.116266 AND
Road_Type <= 4.499189 AND
Junction_Detail > 2.49894: Slight (4.0)

Junction_Detail <= 3.028907 AND
Junction_Detail > 0.499461 AND
Number_of_Casualties <= 1.499974 AND
Light_Conditions > 2.497314 AND
Month <= 10 AND
Weather_Conditions <= 5.49517 AND
Pedestrian_Crossing-Physical_Facilities <= 0.116266 AND
Junction_Detail > 2.49894 AND
1st_Road_Number <= 865 AND
Weather_Conditions > 1.499926 AND
Date > 13.499373: Slight (6.0)

Junction_Detail <= 3.028907 AND
Junction_Detail > 0.499461 AND
Light_Conditions > 2.497314 AND
Pedestrian_Crossing-Physical_Facilities <= 0.116266 AND
?Accident_Index > 170569926.1 AND
Month > 8.172719 AND
Date > 4.495295: Slight (19.0/2.0)

Junction_Detail <= 3.028907 AND
Junction_Detail > 0.499461 AND
Light_Conditions > 2.497314 AND
Month <= 10 AND
Weather_Conditions <= 5.49517 AND
Junction_Detail > 2.49894 AND
Weather_Conditions > 1.499926 AND
LOAS_of_Accidnt_Location > 1004626: Serious (6.0)

Junction_Detail <= 3.028907 AND
Junction_Detail > 0.499461 AND
Light_Conditions > 2.497314 AND
Pedestrian_Crossing-Physical_Facilities <= 0.116266 AND
Month <= 10 AND
Junction_Detail > 2.49894 AND
1st_Road_Number <= 948 AND
Weather_Conditions <= 3.495673 AND
2nd_Road_Number <= 22.30924: Serious (57.0/14.0)

Junction_Detail > 8.825387 AND
Pedestrian_Crossing-Physical_Facilities <= 0.499605 AND
Time <= 15.789014 AND
Month > 9.496156 AND
Date > 9.497698: Slight (10.0)

Light_Conditions > 5.974588 AND
Time > 16.764999 AND
Carriageway_Hazards > 2.473822: Slight (12.0/2.0)

Light_Conditions > 5.974588 AND
Time > 16.896476 AND
Carriageway_Hazards <= 0.518161 AND
Junction_Detail > 8.466655 AND
2nd_Road_Number <= 859 AND
?Accident_Index <= 78028613.14: Slight (4.0)

Junction_Detail > 3.028907 AND
Junction_Detail <= 4.986497: Fatal (79.0)

Special_Conditions_at_Site > 0.164605 AND
Pedestrian_Crossing-Physical_Facilities <= 0.685607 AND
Road_Type > 4.499189 AND
Special_Conditions_at_Site > 0.717563 AND
Month <= 10.49704 AND
2nd_Road_Number <= 0.495712 AND
1st_Road_Number <= 745.77594: Serious (6.0)

Road_Type <= 2.298151 AND
Pedestrian_Crossing-Physical_Facilities <= 6.491573 AND
Road_Type > 1.479949 AND
Weather_Conditions <= 1.499926 AND
Month > 2.499842 AND
Light_Conditions <= 2.497314 AND
Month <= 8.496346 AND
Month > 4.499272: Serious (9.0/1.0)

Junction_Detail > 8.825387 AND
Light_Conditions <= 2.497314 AND
Number_of_Casualties > 1.499974 AND
Weather_Conditions <= 3.495673 AND
Weather_Conditions <= 1.499926 AND
Number_of_Casualties > 2.499939 AND
Date <= 16.499155: Slight (3.0)

Junction_Detail > 8.825387 AND
Road_Type > 4.499189 AND
Pedestrian_Crossing-Physical_Facilities <= 0.499605 AND
Time <= 14.93 AND
Weather_Conditions <= 1.499926 AND
Number_of_Casualties <= 2.499939 AND
Number_of_Casualties <= 1.499974: Serious (15.0/5.0)

Number_of_Casualties > 1.499974 AND
Junction_Detail > 7.930065 AND
1st_Road_Number > 78 AND
