=== Run information ===
Pedestrian_Crossing-Physical_Facilities <= 0.092919 AND
1st_Road_Number <= 5.002609 AND
Special_Conditions_at_Site <= 2 AND
?Accident_Index > 20009184.46 AND
Day_of_Week <= 6.499857 AND
Number_of_Vehicles > 1.498012 AND
Time > 1.455988 AND
Time <= 15.912157 AND
Road_Type > 4.499885: Serious (21.0/1.0)

Number_of_Vehicles <= 2.000631 AND
Weather_Conditions <= 1 AND
Junction_Control <= -0.991517 AND
Pedestrian_Crossing-Physical_Facilities <= 0.092919 AND
?Accident_Index <= 266207266.2 AND
?Accident_Index > 9429587.639 AND
Light_Conditions <= 2.499294 AND
Latitude > 53.587428 AND
LSOA_of_Accident_Location > 1018851 AND
1st_Road_Number > 238.726989: Serious (21.0/1.0)

Number_of_Vehicles <= 2.000631 AND
Weather_Conditions <= 1 AND
Junction_Control <= -0.991517 AND
Pedestrian_Crossing-Physical_Facilities <= 0.092919 AND
Road_Type <= 4.499885 AND
Day_of_Week <= 5.03147 AND
Latitude > 51.298857 AND
Day_of_Week > 2.496062 AND
Did_Police_Officer_Attend_Scene_of_Accident <= 1.499799 AND
?Accident_Index > 9733104.834 AND
LSOA_of_Accident_Location > 1018965.333 AND
Light_Conditions <= 2.499294 AND
Number_of_Vehicles <= 1.498012 AND
1st_Road_Number <= 100.219093: Serious (28.0)

Number_of_Vehicles <= 2.000631 AND
Month > 10.986859 AND
LSOA_of_Accident_Location > 1031676 AND
Date > 21.73027: Serious (8.0)

Number_of_Vehicles <= 2.000631 AND
Junction_Control > 3.999041 AND
Weather_Conditions <= 1.026884 AND
Pedestrian_Crossing-Physical_Facilities <= 1.597786 AND
LSOA_of_Accident_Location <= 1009126 AND
Latitude <= 53.426704 AND
1st_Road_Number > 4074: Serious (16.0)

Number_of_Vehicles <= 2.000631 AND
Month <= 3.00253 AND
LSOA_of_Accident_Location > 1007845 AND
Month > 2.991203 AND
LSOA_of_Accident_Location > 1009167.809 AND
Time > 16.008499 AND
LSOA_of_Accident_Location <= 1023385.474 AND
Pedestrian_Crossing-Physical_Facilities <= 1.996227 AND
Carriageway_Hazards <= 1 AND
Light_Conditions <= 2.499294 AND
Weather_Conditions <= 1.499871 AND
1st_Road_Number > 574.970709: Serious (17.0/1.0)

Number_of_Vehicles <= 2.000631 AND
Month > 10.986859 AND
?Accident_Index <= 9743903 AND
LSOA_of_Accident_Location <= 1022982: Slight (16.0)

Number_of_Vehicles <= 2.000631 AND
Road_Type > 2.935791 AND
Month > 10.986859 AND
Junction_Control <= 2.066968 AND
Pedestrian_Crossing-Physical_Facilities > 0.498117 AND
Special_Conditions_at_Site <= 1.496108 AND
Light_Conditions > 2.499294 AND
Date > 9.491823 AND
Latitude <= 53.363771: Serious (16.0)

Junction_Control > 3.999041 AND
Pedestrian_Crossing-Physical_Facilities <= 1.074082 AND
Light_Conditions <= 4.002114 AND
Road_Type <= 4.499885 AND
1st_Road_Number <= 42.315097: Slight (18.0/1.0)

Number_of_Vehicles <= 2.000631 AND
Road_Type > 2.935791 AND
Junction_Control > 3.999041 AND
Road_Type <= 4.499885 AND
1st_Road_Number <= 1678 AND
Date <= 28 AND
Latitude <= 54.578857 AND
?Accident_Index <= 123815591: Serious (46.0/2.0)

Number_of_Vehicles <= 2.000631 AND
Junction_Control <= 0.012955 AND
Pedestrian_Crossing-Physical_Facilities <= 0.059971 AND
?Accident_Index <= 43050070 AND
LSOA_of_Accident_Location > 1030472 AND
Time > 7.95 AND
Light_Conditions <= 2.499294 AND
Carriageway_Hazards <= 0.24647 AND
Junction_Control <= -0.500933: Slight (18.0/1.0)

Number_of_Vehicles <= 2.000631 AND
Junction_Control <= 0.012955 AND
Pedestrian_Crossing-Physical_Facilities <= 0.059971 AND
Date <= 2.430059 AND
Month <= 9.495062 AND
Light_Conditions <= 6.456373 AND
Road_Type > 4.499885 AND
Latitude > 51.634786 AND
Month <= 8.493947: Slight (25.0)

Number_of_Vehicles <= 2.000631 AND
Junction_Control <= 0.012955 AND
Pedestrian_Crossing-Physical_Facilities <= 0.059971 AND
?Accident_Index <= 43050070 AND
Latitude > 51.474967 AND
Carriageway_Hazards > 1.687248 AND
LSOA_of_Accident_Location <= 1023551.972 AND
Weather_Conditions > 1.499871: Serious (12.0)

Number_of_Vehicles <= 2.000631 AND
Junction_Control <= 0.012955 AND
Pedestrian_Crossing-Physical_Facilities <= 0.059971 AND
Carriageway_Hazards > 1.98158 AND
Junction_Control <= -0.500933: Slight (18.0/1.0)

Number_of_Vehicles <= 2.000631 AND
Weather_Conditions <= 1 AND
Time <= 8.750585 AND
Light_Conditions <= 2.499294 AND
?Accident_Index > 521002750.2: Slight (12.0)

Junction_Control > 3.999041 AND
Pedestrian_Crossing-Physical_Facilities > 1.074082 AND
Date > 27.498876 AND
?Accident_Index <= 24821502.52: Serious (4.0)

Junction_Control > 3.999041 AND
Pedestrian_Crossing-Physical_Facilities > 1.074082 AND
Pedestrian_Crossing-Physical_Facilities > 3.908346 AND
Weather_Conditions <= 1.189135 AND
1st_Road_Number > 675: Slight (14.0)

Number_of_Vehicles <= 2.000631 AND
Junction_Control <= 0.012955 AND
Pedestrian_Crossing-Physical_Facilities <= 0.059971 AND
Month > 10.986859 AND
Weather_Conditions > 7.903392 AND
Road_Type > 4.499885 AND
Day_of_Week <= 6.499857 AND
Number_of_Vehicles <= 1.498012: Serious (16.0)

Junction_Control > 3.999041 AND
Pedestrian_Crossing-Physical_Facilities <= 0.133412 AND
Light_Conditions <= 4.002114 AND
Weather_Conditions <= 1.026884 AND
1st_Road_Number <= 23.172758 AND
1st_Road_Number <= 18.727949 AND
LSOA_of_Accident_Location <= 1019652 AND
Latitude > 51.734639 AND
Day_of_Week <= 4.499911 AND
Date > 11.497041 AND
Number_of_Vehicles > 2.499897: Serious (16.0)

Number_of_Vehicles <= 2.000631 AND
Weather_Conditions <= 1 AND
Time <= 8.750585 AND
Pedestrian_Crossing-Physical_Facilities > 4.966072 AND
?Accident_Index > 28470069.91: Serious (17.0/1.0)

Number_of_Vehicles <= 2.000631 AND
Road_Type <= 2.935791 AND
Road_Type > 1.022917 AND
Junction_Control > 0.083919 AND
Date <= 24.313567 AND
Pedestrian_Crossing-Physical_Facilities <= 4.401366: Fatal (26.0)

Number_of_Vehicles <= 2.000631 AND
Weather_Conditions <= 1 AND
Day_of_Week > 1.987885 AND
Junction_Control > 3.999041 AND
Pedestrian_Crossing-Physical_Facilities <= 0.498117 AND
Light_Conditions <= 4.119251 AND
Number_of_Vehicles <= 1.498012 AND
Latitude <= 52.826356 AND
Time > 7.933333: Slight (28.0)

Number_of_Vehicles <= 2.000631 AND
Weather_Conditions <= 1 AND
Day_of_Week > 1.987885 AND
Junction_Control > 3.999041 AND
Pedestrian_Crossing-Physical_Facilities <= 0.498117 AND
Number_of_Vehicles <= 1.498012 AND
Date > 4.498284 AND
LSOA_of_Accident_Location > 1012153 AND
Month <= 6.499235 AND
?Accident_Index <= 378846847.3: Serious (17.0/1.0)

Number_of_Vehicles <= 2.000631 AND
Weather_Conditions <= 1 AND
Day_of_Week > 1.987885 AND
1st_Road_Number <= 57.344289 AND
Latitude > 53.209961 AND
Date > 24.497621 AND
Latitude <= 53.773237: Slight (5.0)

Number_of_Vehicles <= 2.000631 AND
Weather_Conditions <= 1 AND
Day_of_Week > 1.987885 AND
1st_Road_Number <= 57.344289 AND
Latitude > 53.209961 AND
Date <= 24.768997 AND
?Accident_Index > 70148207 AND
Road_Type > 4.499885 AND
Month > 5.957813: Serious (21.0/1.0)

Number_of_Vehicles <= 2.000631 AND
Weather_Conditions <= 1 AND
Junction_Control <= -0.991517 AND
?Accident_Index <= 331001756.9 AND
?Accident_Index > 9429587.639 AND
Month > 8.493947 AND
Did_Police_Officer_Attend_Scene_of_Accident <= 1.499799 AND
?Accident_Index > 16007941 AND
Latitude > 52.014348 AND
LSOA_of_Accident_Location > 1012605 AND
Latitude <= 53.167471 AND
Latitude <= 52.64501 AND
Number_of_Vehicles > 1.498012 AND
1st_Road_Number <= 845.829033: Serious (23.0/3.0)

Number_of_Vehicles <= 2.000631 AND
Weather_Conditions > 1.999764 AND
Weather_Conditions <= 2.027814 AND
LSOA_of_Accident_Location <= 1007848.881: Slight (20.0/1.0)

Number_of_Vehicles <= 2.000631 AND
Carriageway_Hazards > 0.24647 AND
1st_Road_Number <= 39.466199: Serious (13.0/1.0)

Number_of_Vehicles <= 2.000631 AND
Month <= 3.00253 AND
?Accident_Index <= 3402930 AND
Day_of_Week <= 4.996399: Serious (13.0/1.0)

Number_of_Vehicles <= 2.000631 AND
Month <= 3.00253 AND
Day_of_Week <= 1.907617 AND
Day_of_Week <= 1.166255: Slight (18.0/1.0)

Number_of_Vehicles <= 2.000631 AND
Weather_Conditions <= 1 AND
Day_of_Week > 1.987885 AND
Time <= 8.750585 AND
Time > 8.357882 AND
?Accident_Index > 9928858.137 AND
Pedestrian_Crossing-Physical_Facilities <= 1.996227 AND
LSOA_of_Accident_Location <= 1016741 AND
Latitude <= 52.987182: Serious (24.0)

Number_of_Vehicles > 2.997266 AND
Number_of_Vehicles <= 3 AND
Pedestrian_Crossing-Physical_Facilities > 3.71365 AND
Time <= 22.089507: Slight (21.0)

Number_of_Vehicles <= 2.000631 AND
Junction_Control <= 0.012955 AND
Pedestrian_Crossing-Physical_Facilities > 1.111944 AND
LSOA_of_Accident_Location > 1006339.85 AND
Pedestrian_Crossing-Physical_Facilities <= 3.703294: Fatal (14.0)

Number_of_Vehicles <= 2.000631 AND
Junction_Control <= 0.012955 AND
Pedestrian_Crossing-Physical_Facilities > 0.059971 AND
1st_Road_Number > 4864.982405 AND
Date > 10.49928: Serious (8.0)

Number_of_Vehicles <= 2.000631 AND
Junction_Control <= 0.012955 AND
Pedestrian_Crossing-Physical_Facilities > 0.059971 AND
Did_Police_Officer_Attend_Scene_of_Accident <= 1.155575 AND
Light_Conditions <= 2.499294 AND
Number_of_Vehicles > 1.498012: Slight (12.0)

Number_of_Vehicles <= 2.000631 AND
Junction_Control <= 0.012955 AND
Pedestrian_Crossing-Physical_Facilities > 0.059971 AND
Junction_Control > -0.078983 AND
?Accident_Index > 14068710: Slight (8.0)

Number_of_Vehicles <= 2.000631 AND
Junction_Control <= 0.012955 AND
?Accident_Index <= 43050070 AND
?Accident_Index > 8165960.936 AND
Light_Conditions <= 4.643249 AND
Weather_Conditions > 4.483073: Slight (19.0/1.0)

Number_of_Vehicles <= 2.000631 AND
Junction_Control <= 0.012955 AND
?Accident_Index <= 43050070 AND
?Accident_Index > 8165960.936 AND
Light_Conditions <= 4.643249 AND
Time <= 6.801241 AND
Number_of_Vehicles <= 1.498012: Slight (9.0)

Number_of_Vehicles <= 2.000631 AND
Junction_Control <= 0.012955 AND
?Accident_Index <= 43050070 AND
?Accident_Index > 8165960.936 AND
Light_Conditions <= 2.499294 AND
Special_Conditions_at_Site <= 0.485469 AND
Day_of_Week > 6.774496 AND
Road_Type > 4.499885 AND
Junction_Control <= -0.500933 AND
1st_Road_Number > 67 AND
Time > 11.5 AND
?Accident_Index <= 37045110 AND
1st_Road_Number <= 4141: Serious (25.0/1.0)

Number_of_Vehicles <= 2.000631 AND
Weather_Conditions <= 1 AND
Day_of_Week > 1.987885 AND
Junction_Control > 3.999041 AND
Pedestrian_Crossing-Physical_Facilities <= 0.498117 AND
Light_Conditions <= 4.119251 AND
Light_Conditions > 2.499294 AND
Time > 18.939777 AND
Month <= 6: Serious (8.0)

Number_of_Vehicles > 2.997266 AND
Number_of_Vehicles <= 3 AND
Weather_Conditions > 1.895327 AND
Pedestrian_Crossing-Physical_Facilities <= 2.498355 AND
Carriageway_Hazards <= 4.714712 AND
1st_Road_Number > 105: Slight (41.0)

Number_of_Vehicles <= 2.000631 AND
Junction_Control <= 0.012955 AND
Month > 10.986859 AND
Month <= 11.095069 AND
Weather_Conditions <= 2.498622 AND
LSOA_of_Accident_Location <= 1026766.994 AND
Junction_Control <= -0.500933 AND
Day_of_Week <= 5.499388 AND
1st_Road_Number > 33 AND
Day_of_Week > 2.496062 AND
?Accident_Index > 244707092.9: Serious (25.0/1.0)

Number_of_Vehicles <= 2.000631 AND
1st_Road_Number <= 15.285634 AND
Day_of_Week <= 1.888551 AND
1st_Road_Number > 6.388102: Fatal (6.0)

Number_of_Vehicles <= 2.000631 AND
1st_Road_Number <= 15.285634 AND
Special_Conditions_at_Site <= 3.469288 AND
?Accident_Index <= 70220841 AND
Road_Type <= 4.499885 AND
Date > 4.498284 AND
1st_Road_Number > 5.466847 AND
Junction_Control <= -0.500933: Serious (20.0)

Number_of_Vehicles <= 2.000631 AND
Weather_Conditions <= 1 AND
Junction_Control <= -0.991517 AND
Month > 8.072993 AND
Month > 8.981715 AND
Light_Conditions > 4.314385 AND
LSOA_of_Accident_Location <= 1023585.27: Slight (14.0)

Junction_Control > 3.999041 AND
Pedestrian_Crossing-Physical_Facilities > 1.074082 AND
Number_of_Vehicles <= 1.498012: Fatal (10.0)

Junction_Control > 3.999041 AND
Weather_Conditions <= 1.026884 AND
Time > 21.113203 AND
Day_of_Week > 3.497426 AND
Latitude <= 51.37041: Serious (12.0)

Junction_Control > 3.999041 AND
Weather_Conditions <= 1.026884 AND
Month > 7.94661 AND
Number_of_Vehicles > 3.048749 AND
?Accident_Index > 21000239: Fatal (4.0/1.0)

Junction_Control > 3.999041 AND
Weather_Conditions <= 1.026884 AND
Month > 7.94661 AND
Road_Type > 4.499885 AND
Pedestrian_Crossing-Physical_Facilities > 0.498117 AND
?Accident_Index > 55056697: Serious (8.0)

Junction_Control > 3.999041 AND
Latitude <= 51.025151 AND
Weather_Conditions <= 1.309982: Slight (22.0/1.0)

Junction_Control > 3.999041 AND
Weather_Conditions <= 1.026884 AND
Month > 7.94661 AND
Latitude <= 51.222816: Serious (17.0/1.0)

Junction_Control > 3.999041 AND
Weather_Conditions <= 1.026884 AND
Light_Conditions <= 4.119251 AND
Day_of_Week > 1.912727 AND
LSOA_of_Accident_Location > 1026255.15 AND
1st_Road_Number > 29 AND
Latitude <= 51.66783 AND
1st_Road_Number <= 4704.572585 AND
1st_Road_Number > 56: Slight (15.0)

Number_of_Vehicles <= 2.000631 AND
1st_Road_Number <= 15.285634 AND
Special_Conditions_at_Site <= 3.469288 AND
?Accident_Index <= 70220841 AND
Road_Type <= 4.499885 AND
Month > 9.495062: Serious (21.0/1.0)

Number_of_Vehicles <= 2.000631 AND
Month <= 3.00253 AND
Date <= 3.399825 AND
LSOA_of_Accident_Location > 1013888 AND
Junction_Control <= 3 AND
LSOA_of_Accident_Location <= 1031356.534 AND
Month > 2.499065: Serious (16.0)

Junction_Control > 3.999041 AND
Weather_Conditions <= 1.026884 AND
LSOA_of_Accident_Location > 1026255.15 AND
1st_Road_Number <= 29: Slight (12.0)

Number_of_Vehicles <= 2.000631 AND
Latitude <= 51.404215 AND
Road_Type <= 4.499885 AND
Carriageway_Hazards <= 0.24647 AND
LSOA_of_Accident_Location <= 1024352: Slight (19.0/1.0)

Number_of_Vehicles <= 2.000631 AND
Junction_Control <= 0.012955 AND
?Accident_Index <= 43050070 AND
?Accident_Index > 8165960.936 AND
Latitude <= 51.6093 AND
Time > 9.25: Slight (16.0/1.0)

Number_of_Vehicles <= 2.000631 AND
Latitude > 51.404215 AND
Weather_Conditions <= 1 AND
Junction_Control <= -0.991517 AND
Month > 8.981715 AND
Did_Police_Officer_Attend_Scene_of_Accident <= 1.499799 AND
Date <= 11.572288 AND
Number_of_Vehicles <= 1.498012: Slight (8.0/1.0)

Number_of_Vehicles <= 2.000631 AND
Latitude > 51.404215 AND
Weather_Conditions <= 1 AND
Junction_Control <= -0.991517 AND
Month > 8.981715 AND
Did_Police_Officer_Attend_Scene_of_Accident <= 1.499799 AND
Number_of_Vehicles <= 1.498012 AND
1st_Road_Number <= 1019.46564: Slight (12.0)

Number_of_Vehicles > 2.997266 AND
Number_of_Vehicles <= 3 AND
Did_Police_Officer_Attend_Scene_of_Accident > 1.015966 AND
1st_Road_Number > 1.493018 AND
Did_Police_Officer_Attend_Scene_of_Accident > 1.903961: Slight (23.0/2.0)

Did_Police_Officer_Attend_Scene_of_Accident > 1 AND
Did_Police_Officer_Attend_Scene_of_Accident <= 1.993122: Fatal (34.0)

Special_Conditions_at_Site > 3.925663 AND
1st_Road_Number > 20 AND
Month > 7.498115: Slight (17.0)

Number_of_Vehicles > 2.997266 AND
Number_of_Vehicles <= 3 AND
?Accident_Index > 460185950 AND
LSOA_of_Accident_Location > 1014862 AND
?Accident_Index <= 521009165: Slight (31.0/1.0)

Junction_Control > 3.999041 AND
Weather_Conditions <= 1.026884 AND
LSOA_of_Accident_Location > 1026255.15 AND
Light_Conditions <= 4.169561 AND
Latitude <= 51.748779 AND
Date <= 15.066472: Serious (12.0)

Number_of_Vehicles <= 2.000631 AND
Month <= 3.00253 AND
Month > 2.991203 AND
Day_of_Week > 6.499857: Slight (13.0/1.0)

Number_of_Vehicles <= 2.000631 AND
Latitude > 51.404215 AND
?Accident_Index <= 43232557.82 AND
Latitude > 55.855836 AND
Light_Conditions <= 5 AND
Special_Conditions_at_Site <= 0.485469 AND
Time > 12.722215 AND
Pedestrian_Crossing-Physical_Facilities <= 2.498355 AND
?Accident_Index <= 9703905 AND
Latitude <= 57.739791 AND
Junction_Control <= 0.499301 AND
1st_Road_Number > 91: Serious (13.0/1.0)

Number_of_Vehicles <= 2.000631 AND
Weather_Conditions <= 1 AND
Special_Conditions_at_Site > 0.057073 AND
1st_Road_Number <= 20 AND
LSOA_of_Accident_Location <= 1017000: Serious (12.0)

Junction_Control > 3.999041 AND
Time <= 7.757074 AND
Date <= 11.388387: Slight (6.0/1.0)

Junction_Control > 3.999041 AND
Weather_Conditions <= 1.026884 AND
Day_of_Week <= 1.912727 AND
Day_of_Week <= 1.040927 AND
Date > 9 AND
Date > 15.874972: Slight (11.0)

Number_of_Vehicles <= 2.000631 AND
Special_Conditions_at_Site > 0.057073 AND
Date > 2 AND
Date <= 23.898753 AND
Time <= 16.783333: Fatal (15.0/1.0)

Number_of_Vehicles <= 2.000631 AND
1st_Road_Number > 6004 AND
1st_Road_Number <= 8046 AND
Weather_Conditions <= 5.496951 AND
Latitude <= 53.476217 AND
Month <= 9.495062 AND
?Accident_Index <= 31021892 AND
Weather_Conditions <= 1.499871 AND
Junction_Control <= 2.499666 AND
Junction_Control > 1 AND
Number_of_Vehicles <= 1.498012: Serious (12.0)

Number_of_Vehicles <= 2.000631 AND
Road_Type <= 1.474174 AND
Month <= 9.495062 AND
?Accident_Index <= 345049576.4 AND
Time <= 18.85592: Serious (17.0/1.0)

Road_Type <= 2.935791 AND
Road_Type <= 2 AND
LSOA_of_Accident_Location > 1010657.55: Slight (14.0/1.0)

Number_of_Vehicles <= 2.000631 AND
Junction_Control <= 0.012955 AND
?Accident_Index <= 43050070 AND
Latitude > 55.675595: Slight (24.0)

Latitude > 53.618617 AND
LSOA_of_Accident_Location > 1018764 AND
Light_Conditions <= 3.495331 AND
Day_of_Week > 1.008165 AND
Date > 2.008122 AND
Time <= 17.817494: Fatal (83.0)

Number_of_Vehicles > 2.997266 AND
Number_of_Vehicles <= 3 AND
Month > 7.876682 AND
Date <= 10.49928 AND
?Accident_Index <= 42345910 AND
Day_of_Week <= 3.497426: Serious (37.0/1.0)

Number_of_Vehicles <= 2.009226 AND
Latitude > 51.404215 AND
Light_Conditions <= 4.110788 AND
Road_Type <= 4.499885 AND
Month <= 2.786996 AND
Number_of_Vehicles > 1.498012: Slight (7.0)

Number_of_Vehicles <= 2.009226 AND
Latitude > 51.404215 AND
Light_Conditions > 4.110788 AND
Light_Conditions <= 5.988235: Fatal (18.0/1.0)

Number_of_Vehicles <= 2.009226 AND
Latitude > 51.404215 AND
Light_Conditions > 5 AND
Day_of_Week <= 1.915428 AND
Junction_Control > -0.500933: Fatal (4.0)

Number_of_Vehicles <= 2.009226 AND
Latitude > 51.404215 AND
Light_Conditions > 5 AND
Time <= 0.89125: Fatal (7.0/1.0)

Number_of_Vehicles <= 2.009226 AND
Latitude > 51.404215 AND
Light_Conditions > 5 AND
Road_Type > 4.499885 AND
LSOA_of_Accident_Location > 1029770.186 AND
Day_of_Week > 3.952873: Slight (4.0)

Number_of_Vehicles <= 2.009226 AND
Latitude > 51.404215 AND
Light_Conditions > 5 AND
Road_Type > 4.499885 AND
Latitude <= 51.607515 AND
Day_of_Week > 2.252467: Fatal (4.0)

Number_of_Vehicles <= 2.009226 AND
Latitude > 51.404215 AND
Light_Conditions > 5 AND
Road_Type > 4.499885 AND
Day_of_Week <= 6.125395 AND
1st_Road_Number <= 4688.795353 AND
Number_of_Vehicles > 1.498012 AND
LSOA_of_Accident_Location > 1017577 AND
Light_Conditions <= 6.255317 AND
Latitude > 51.814839 AND
Weather_Conditions <= 2.498622 AND
Day_of_Week <= 5.499388: Serious (24.0)

Number_of_Vehicles <= 2.009226 AND
Latitude > 51.404215 AND
Road_Type <= 4.499885 AND
Latitude <= 51.498512 AND
Special_Conditions_at_Site <= 0.864546 AND
Light_Conditions <= 3.495331 AND
Junction_Control > 2.499666: Serious (8.0)

Number_of_Vehicles <= 2.009226 AND
Month <= 3.00253 AND
Month > 2.852518 AND
Date <= 5.197814: Slight (14.0)

Number_of_Vehicles <= 2.009226 AND
Latitude > 51.404215 AND
Road_Type <= 4.499885 AND
Junction_Control > 2.110728 AND
Pedestrian_Crossing-Physical_Facilities > 0.817465: Fatal (6.0)

Number_of_Vehicles <= 2.009226 AND
Road_Type <= 4.499885 AND
Latitude <= 51.423578 AND
Date > 6.827614 AND
?Accident_Index <= 460194860.9: Fatal (14.0/1.0)

Number_of_Vehicles <= 2.009226 AND
Road_Type <= 4.499885 AND
Junction_Control > 2.110728 AND
Number_of_Vehicles <= 1.498012: Fatal (5.0/1.0)

Number_of_Vehicles <= 2.009226 AND
Road_Type <= 4.499885 AND
Month <= 2.786996 AND
Day_of_Week <= 5.880843 AND
1st_Road_Number <= 773: Slight (4.0)

Number_of_Vehicles <= 2.009226 AND
Road_Type <= 4.499885 AND
Weather_Conditions > 5.166043 AND
Number_of_Vehicles > 1.498012: Slight (5.0)

Number_of_Vehicles <= 2.009226 AND
Road_Type <= 4.499885 AND
Day_of_Week <= 6.115562 AND
Light_Conditions <= 5 AND
Day_of_Week <= 5.381766 AND
Weather_Conditions <= 2.498622 AND
Pedestrian_Crossing-Physical_Facilities > 1.996227 AND
Latitude <= 55.86831: Slight (12.0)

Number_of_Vehicles <= 2.009226 AND
Road_Type <= 4.499885 AND
Day_of_Week <= 6.115562 AND
Pedestrian_Crossing-Physical_Facilities <= 2.498355 AND
Month > 10.202507 AND
Latitude > 51.661801: Slight (11.0/1.0)

Month > 11.972396 AND
Day_of_Week <= 2.759145 AND
Weather_Conditions <= 1.428013: Slight (5.0)

Month > 11.972396 AND
Day_of_Week > 6.499857: Slight (5.0/1.0)

Month > 11.972396 AND
LSOA_of_Accident_Location > 1029804 AND
Latitude <= 51.117027: Fatal (2.0)

Month > 11.972396 AND
Road_Type <= 4.499885 AND
Day_of_Week > 3.497426 AND
Day_of_Week > 5 AND
Latitude > 51.878216: Serious (8.0)

Month > 11.972396 AND
Number_of_Vehicles <= 3.361472 AND
?Accident_Index > 130530581 AND
Pedestrian_Crossing-Physical_Facilities <= 2.498355 AND
Latitude > 52.313683: Serious (16.0)

Number_of_Vehicles <= 2.009226 AND
Road_Type <= 4.499885 AND
Number_of_Vehicles > 1.498012 AND
Date > 6.816555 AND
Date <= 28.496274 AND
Weather_Conditions <= 1.499871 AND
1st_Road_Number > 2.492312 AND
Light_Conditions <= 3.495331 AND
Junction_Control <= 3 AND
Latitude > 51.566705 AND
?Accident_Index <= 135826818: Serious (45.0/5.0)

Number_of_Vehicles <= 2.009226 AND
LSOA_of_Accident_Location > 1031315 AND
LSOA_of_Accident_Location <= 1032428 AND
Weather_Conditions <= 1.059257 AND
Time <= 9.636947: Slight (10.0)

Number_of_Vehicles <= 2.009226 AND
Road_Type <= 4.499885 AND
Month > 10.202507 AND
Junction_Control > 1: Serious (8.0)

Special_Conditions_at_Site > 0.538376 AND
Special_Conditions_at_Site > 3.892799: Slight (16.0)

Number_of_Vehicles <= 2.009226 AND
Road_Type <= 4.499885 AND
Time <= 14.25 AND
Day_of_Week > 1.415718 AND
Latitude > 51.498512 AND
Weather_Conditions <= 4.663164 AND
1st_Road_Number <= 38.219953: Slight (21.0)

Number_of_Vehicles <= 2.009226 AND
LSOA_of_Accident_Location > 1031481 AND
LSOA_of_Accident_Location <= 1032428 AND
Weather_Conditions <= 1.059257 AND
Light_Conditions <= 3.495331 AND
Date <= 16.715032 AND
Number_of_Vehicles > 1.498012: Slight (6.0)

Number_of_Vehicles <= 2.009226 AND
LSOA_of_Accident_Location > 1031481 AND
LSOA_of_Accident_Location <= 1032428 AND
Date <= 27.405555 AND
Number_of_Vehicles > 1.498012: Fatal (11.0)

Number_of_Vehicles <= 2.009226 AND
Junction_Control > 3.999041 AND
Weather_Conditions > 1.026884 AND
Weather_Conditions <= 1.991137: Fatal (4.0)

Junction_Control > 3.999041 AND
Day_of_Week > 1.912727 AND
LSOA_of_Accident_Location <= 1026255.15 AND
Pedestrian_Crossing-Physical_Facilities > 0.498117 AND
LSOA_of_Accident_Location > 1010564: Slight (6.0)

Junction_Control > 3.999041 AND
Day_of_Week > 1.912727 AND
LSOA_of_Accident_Location <= 1026255.15 AND
Date <= 4.698412 AND
?Accident_Index <= 521100100 AND
1st_Road_Number > 149: Slight (17.0)

Number_of_Vehicles <= 2.009226 AND
Junction_Control > 3.999041 AND
LSOA_of_Accident_Location > 1029928 AND
Light_Conditions <= 2.499294 AND
Day_of_Week > 2.496062 AND
Day_of_Week > 5.499388 AND
Month <= 7.498115: Serious (20.0)

Number_of_Vehicles <= 2.009226 AND
Road_Type <= 4.499885 AND
Month > 2.786996 AND
Did_Police_Officer_Attend_Scene_of_Accident <= 1.499799 AND
?Accident_Index > 520100806 AND
Number_of_Vehicles > 1.498012: Serious (12.0)

Number_of_Vehicles <= 2.009226 AND
Junction_Control <= 0.012955 AND
?Accident_Index <= 43050070 AND
?Accident_Index > 4551580 AND
Light_Conditions <= 2.499294 AND
Latitude > 53.725666 AND
Number_of_Vehicles <= 1.498012 AND
Road_Type > 4.499885 AND
Latitude > 54.030362: Serious (24.0)

Number_of_Vehicles > 2.997266 AND
Number_of_Vehicles <= 3 AND
Date <= 4.498284: Slight (24.0/1.0)

Number_of_Vehicles > 2.009226 AND
Number_of_Vehicles <= 2.997266: Fatal (248.0)

Day_of_Week > 5.998738 AND
Day_of_Week <= 6.01659 AND
Road_Type <= 4.499885 AND
Month <= 10: Slight (23.0/3.0)

Day_of_Week > 5.998738 AND
Day_of_Week <= 6.01659 AND
Number_of_Vehicles > 2.499897 AND
Light_Conditions <= 5 AND
Pedestrian_Crossing-Physical_Facilities <= 2.498355 AND
Light_Conditions <= 2.499294 AND
Time <= 17.65813 AND
Time > 16.141392: Serious (20.0)

Number_of_Vehicles > 4.028832 AND
LSOA_of_Accident_Location > 1029536 AND
Day_of_Week > 5: Serious (9.0/1.0)

Number_of_Vehicles > 4.028832 AND
Number_of_Vehicles <= 4.971251: Fatal (14.0)

Number_of_Vehicles > 3.994381 AND
Number_of_Vehicles > 4.470171 AND
Road_Type <= 4.499885 AND
Number_of_Vehicles <= 5.351074: Slight (9.0)

Number_of_Vehicles > 3.994381 AND
Number_of_Vehicles > 4.470171 AND
Number_of_Vehicles <= 5.929866 AND
