=== Run information ===
Number_of_Casualties <= 3.499103 AND
Pedestrian_Crossing-Physical_Facilities <= 0.01754 AND
Longitude <= -3.550301 AND
Light_Conditions <= 5 AND
Weather_Conditions > 1.499715: Slight (13.0/2.0)

Light_Conditions <= 1.000052 AND
Did_Police_Officer_Attend_Scene_of_Accident > 1 AND
Did_Police_Officer_Attend_Scene_of_Accident <= 1.999512: Fatal (46.0)

Light_Conditions <= 1.000052 AND
Did_Police_Officer_Attend_Scene_of_Accident > 1.499856 AND
Pedestrian_Crossing-Human_Control <= 0.466709 AND
Special_Conditions_at_Site <= 1.499017 AND
LSOA_of_Accident_Location <= 1022230 AND
Number_of_Casualties <= 1.498422 AND
LSOA_of_Accident_Location > 1016460.924 AND
1st_Road_Number <= 5461: Slight (16.0/5.0)

Light_Conditions <= 1.000052 AND
Road_Type > 5.971983 AND
Did_Police_Officer_Attend_Scene_of_Accident > 1.499856 AND
Special_Conditions_at_Site <= 1.499017 AND
Pedestrian_Crossing-Physical_Facilities <= 1.995055 AND
LSOA_of_Accident_Location > 1022228: Slight (13.0/2.0)

Light_Conditions <= 1.000052 AND
Road_Type > 5.971983 AND
Date <= 2.013159 AND
Number_of_Casualties <= 2.499878 AND
Month > 1.497615 AND
Pedestrian_Crossing-Physical_Facilities > 0.499593 AND
Pedestrian_Crossing-Human_Control <= 0.466709 AND
2nd_Road_Number <= 164: Slight (13.0/1.0)

Light_Conditions <= 1.000052 AND
Road_Type > 5.971983 AND
Month <= 4.003811 AND
Pedestrian_Crossing-Physical_Facilities > 3.796559 AND
Pedestrian_Crossing-Human_Control > 0.466709 AND
Date > 11: Slight (3.0)

Light_Conditions <= 1.000052 AND
Road_Type > 5.971983 AND
Pedestrian_Crossing-Physical_Facilities <= 0.030679 AND
Carriageway_Hazards <= 0.084048 AND
Weather_Conditions <= 1.000204 AND
Number_of_Casualties <= 1.498422 AND
Time > 13.015449 AND
Month > 9.977262 AND
?Accident_Index <= 144240815.1 AND
Date > 2.495128: Serious (79.0/32.0)

Road_Type <= 3.000733 AND
Pedestrian_Crossing-Physical_Facilities <= 0.002335 AND
Longitude <= -3.550301 AND
Light_Conditions <= 2.499812 AND
2nd_Road_Number <= 4.498874 AND
Road_Type > 2.49145 AND
Longitude <= -4.216256: Slight (14.0/1.0)

Road_Type <= 3.000733 AND
Pedestrian_Crossing-Physical_Facilities <= 0.002335 AND
Longitude <= -3.550301 AND
Number_of_Casualties <= 3.499103 AND
Number_of_Casualties > 1.498422 AND
Road_Type > 2.49145 AND
1st_Road_Number <= 383 AND
1st_Road_Number <= 77 AND
Date <= 23: Slight (8.0/2.0)

Light_Conditions <= 1.000052 AND
Road_Type > 5.971983 AND
Month <= 5.00308 AND
Carriageway_Hazards <= 0.084048 AND
Month > 4.966626 AND
Weather_Conditions > 1.499715 AND
Date > 8.498507: Serious (40.0/19.0)

Road_Type <= 3.000733 AND
Pedestrian_Crossing-Physical_Facilities <= 0.002335 AND
Longitude <= -3.550301 AND
2nd_Road_Number <= 400 AND
Number_of_Casualties > 1.498422 AND
1st_Road_Number <= 383: Serious (12.0)

Road_Type <= 3.000733 AND
Pedestrian_Crossing-Physical_Facilities <= 0.002335 AND
Number_of_Casualties <= 3.499103 AND
2nd_Road_Number <= 3.55089 AND
Light_Conditions <= 1.054795 AND
Road_Type <= 2.08891 AND
Date > 1.499857 AND
1st_Road_Number > 771.312417 AND
1st_Road_Number <= 6176: Slight (20.0/3.0)

Road_Type <= 5.996796 AND
Road_Type > 3.000733: Fatal (720.0)

Light_Conditions <= 1.003657 AND
Date > 30.869224 AND
Number_of_Casualties <= 3.499103 AND
Road_Type > 2.49145 AND
Road_Type <= 4.496845 AND
Pedestrian_Crossing-Physical_Facilities > 1.995055: Slight (4.0/1.0)

Light_Conditions <= 1.003657 AND
Date > 30.869224 AND
Number_of_Casualties <= 3.499103 AND
Road_Type > 2.49145 AND
Road_Type <= 4.496845 AND
2nd_Road_Number <= 488.412178 AND
?Accident_Index > 34745576.43 AND
Longitude <= -0.343762: Slight (3.0)

Light_Conditions <= 1.003657 AND
Date > 30.869224 AND
Road_Type > 4.496845 AND
2nd_Road_Number <= 6: Serious (40.0/18.0)

Light_Conditions <= 1.003657 AND
Road_Type <= 4.496845 AND
1st_Road_Number > 3872.062883 AND
Road_Type <= 2.49145 AND
Time > 11.165569: Serious (7.0)

Light_Conditions <= 1.003657 AND
Road_Type <= 4.496845 AND
1st_Road_Number > 3872.062883 AND
Weather_Conditions <= 1.499715 AND
Pedestrian_Crossing-Physical_Facilities <= 4.498638: Slight (67.0/19.0)

Date <= 2.013159 AND
Month > 11.848896 AND
Pedestrian_Crossing-Physical_Facilities <= 1.995055 AND
Longitude <= 0.266773 AND
Road_Type > 4.496845 AND
Longitude > -2.597467: Serious (8.0)

Light_Conditions <= 1.003657 AND
1st_Road_Number <= 621.555775 AND
Pedestrian_Crossing-Physical_Facilities > 7.904659 AND
Number_of_Casualties <= 2.499878 AND
Road_Type <= 4.496845 AND
?Accident_Index > 22870204.69: Serious (5.0)

Light_Conditions <= 1.003657 AND
1st_Road_Number <= 621.555775 AND
Pedestrian_Crossing-Physical_Facilities > 7.904659 AND
Number_of_Casualties <= 2.499878 AND
Road_Type > 4.496845 AND
Month > 2.498779 AND
Number_of_Casualties <= 1.498422 AND
Weather_Conditions <= 1.499715 AND
2nd_Road_Number <= 1081: Serious (37.0/16.0)

Date <= 2.013159 AND
Date <= 1.039437 AND
Light_Conditions > 3.550377 AND
Did_Police_Officer_Attend_Scene_of_Accident <= 1.499856 AND
2nd_Road_Number <= 144 AND
Number_of_Casualties <= 3.499103 AND
Road_Type > 4.496845 AND
Number_of_Casualties <= 2.499878 AND
Pedestrian_Crossing-Physical_Facilities <= 4.498638 AND
Pedestrian_Crossing-Physical_Facilities <= 0.499593 AND
Time <= 22.0218 AND
Number_of_Casualties <= 1.498422 AND
Month > 1.497615 AND
Month > 8: Serious (10.0)

Month <= 1.000191 AND
Special_Conditions_at_Site <= 0.160571 AND
Weather_Conditions > 2.924789 AND
LSOA_of_Accident_Location <= 1013991 AND
Weather_Conditions <= 8.453612 AND
Number_of_Casualties <= 2.499878: Serious (12.0)

Light_Conditions <= 1.003657 AND
Pedestrian_Crossing-Physical_Facilities <= 0.002335 AND
1st_Road_Number <= 63.490121 AND
2nd_Road_Number <= 129.074993 AND
Road_Type <= 4.496845 AND
1st_Road_Number > 1.494782 AND
Road_Type <= 2.584843 AND
Date > 11.943042: Slight (7.0)

Light_Conditions <= 1.003657 AND
Pedestrian_Crossing-Physical_Facilities <= 0.002335 AND
2nd_Road_Number <= 0.496767 AND
2nd_Road_Number <= -0.836776 AND
?Accident_Index > 7560504.399 AND
Month > 3.499532 AND
Number_of_Casualties <= 1.498422 AND
Date > 2: Slight (11.0)

Light_Conditions > 5.999082 AND
Number_of_Casualties > 3.499103 AND
?Accident_Index > 70702424 AND
Light_Conditions <= 6.496324 AND
Weather_Conditions <= 3 AND
Date > 6: Serious (14.0)

Light_Conditions <= 1.003657 AND
Pedestrian_Crossing-Physical_Facilities <= 0.002335 AND
2nd_Road_Number <= 0.496767 AND
Road_Type <= 4.496845 AND
Road_Type <= 2.08891 AND
Number_of_Casualties <= 1.498422: Serious (46.0/17.0)

Light_Conditions > 5.999082 AND
Road_Type <= 6.018021 AND
Number_of_Casualties <= 3.499103 AND
Carriageway_Hazards > 1.917409 AND
?Accident_Index <= 520712766.6 AND
Carriageway_Hazards > 2.478891 AND
Carriageway_Hazards > 4.787169 AND
LSOA_of_Accident_Location > 1022506: Slight (21.0/1.0)

Light_Conditions <= 1.003657 AND
Pedestrian_Crossing-Physical_Facilities <= 0.002335 AND
Road_Type <= 4.496845 AND
Road_Type > 2.973771 AND
2nd_Road_Number <= 129.074993 AND
Date > 14.854746 AND
Month <= 3.499532: Slight (37.0/10.0)

Light_Conditions > 5.999082 AND
Road_Type <= 6.018021 AND
Number_of_Casualties <= 3.499103 AND
Light_Conditions > 6.940663 AND
Pedestrian_Crossing-Physical_Facilities <= 0.499593 AND
Weather_Conditions > 1.499715 AND
Number_of_Casualties <= 1.498422 AND
Road_Type > 4.496845 AND
Weather_Conditions <= 8.453612: Slight (7.0)

Date <= 2.013159 AND
Date <= 1.039437 AND
Number_of_Casualties > 2.499878 AND
2nd_Road_Number <= 837 AND
Carriageway_Hazards <= 1 AND
Road_Type > 4.496845: Serious (9.0)

Light_Conditions <= 1.003657 AND
Pedestrian_Crossing-Physical_Facilities <= 0.002335 AND
2nd_Road_Number <= 0.496767 AND
Road_Type <= 4.496845 AND
Date > 17.498977 AND
Month > 9.499493 AND
Weather_Conditions <= 1.499715 AND
1st_Road_Number > 3 AND
Month <= 11.498497 AND
Month <= 10.497798 AND
?Accident_Index <= 43290089.81: Slight (12.0)

Light_Conditions > 5.999082 AND
Road_Type <= 6.018021 AND
Number_of_Casualties <= 3.499103 AND
Light_Conditions > 6.940663 AND
Pedestrian_Crossing-Physical_Facilities <= 0.499593 AND
LSOA_of_Accident_Location <= 1028499 AND
Month > 4.499771 AND
Did_Police_Officer_Attend_Scene_of_Accident <= 1.499856 AND
Road_Type > 4.496845 AND
LSOA_of_Accident_Location <= 1027170: Slight (28.0/10.0)

Light_Conditions <= 1.003657 AND
Pedestrian_Crossing-Physical_Facilities <= 0.002335 AND
2nd_Road_Number <= 0.496767 AND
Road_Type <= 4.496845 AND
Date > 17.498977 AND
Number_of_Casualties > 4.499301 AND
LSOA_of_Accident_Location <= 1028865.355: Serious (6.0)

Light_Conditions <= 1.003657 AND
Pedestrian_Crossing-Physical_Facilities <= 0.002335 AND
Weather_Conditions <= 1.000204 AND
Carriageway_Hazards <= 0.084048 AND
Road_Type <= 4.496845 AND
Road_Type > 2.973771 AND
2nd_Road_Number <= 129.074993 AND
Month > 7.736488 AND
Number_of_Casualties <= 1.498422 AND
1st_Road_Number > 8: Slight (60.0/21.0)

Light_Conditions > 5.999082 AND
Road_Type <= 6.018021 AND
Number_of_Casualties <= 3.499103 AND
Did_Police_Officer_Attend_Scene_of_Accident > 1.905833 AND
2nd_Road_Number <= 65 AND
Light_Conditions > 6.496324 AND
1st_Road_Number <= 38: Slight (4.0)

Light_Conditions > 5.999082 AND
Road_Type <= 6.018021 AND
Number_of_Casualties <= 3.499103 AND
Light_Conditions > 6.940663 AND
LSOA_of_Accident_Location <= 1028499 AND
2nd_Road_Number <= 124: Serious (26.0/1.0)

Month <= 1.000191 AND
Special_Conditions_at_Site <= 0.160571 AND
Weather_Conditions > 2.924789 AND
Road_Type > 2.49145 AND
Road_Type <= 4.496845 AND
2nd_Road_Number <= 12.493045 AND
Carriageway_Hazards <= 0.490844 AND
Weather_Conditions > 4.48845 AND
1st_Road_Number <= 79.29635: Slight (6.0)

Light_Conditions <= 1.003657 AND
Pedestrian_Crossing-Physical_Facilities <= 0.002335 AND
Weather_Conditions <= 1.000204 AND
Carriageway_Hazards <= 0.084048 AND
1st_Road_Number <= 79.29635 AND
Number_of_Casualties > 1.498422 AND
2nd_Road_Number > 21.203088 AND
Date <= 26.495806 AND
Date > 3.496042: Slight (12.0)

Light_Conditions <= 1.003657 AND
Pedestrian_Crossing-Physical_Facilities <= 0.002335 AND
Weather_Conditions <= 1.000204 AND
Carriageway_Hazards <= 0.084048 AND
Number_of_Casualties > 1.498422 AND
1st_Road_Number <= 91.678435 AND
1st_Road_Number > 55 AND
LSOA_of_Accident_Location <= 1028795 AND
Month > 7.499391: Serious (14.0)

Light_Conditions <= 1.003657 AND
Pedestrian_Crossing-Physical_Facilities <= 0.002335 AND
2nd_Road_Number <= 0.496767 AND
Road_Type <= 4.496845 AND
Road_Type > 2.936719 AND
Date > 17.498977 AND
1st_Road_Number <= 454 AND
Month <= 7.499391 AND
Weather_Conditions <= 1.499715 AND
Date > 20.498702 AND
Time > 6.5: Slight (58.0/14.0)

Light_Conditions > 5.999082 AND
Light_Conditions <= 6.010181 AND
Road_Type <= 6.197836 AND
Number_of_Casualties <= 3.499103 AND
Weather_Conditions > 1.978291 AND
Special_Conditions_at_Site > 3.484872: Slight (10.0/1.0)

Light_Conditions > 5.999082 AND
Light_Conditions <= 6.010181 AND
Road_Type <= 6.197836 AND
Special_Conditions_at_Site > 0.972729 AND
Road_Type > 4.496845 AND
Weather_Conditions <= 1.18209 AND
LSOA_of_Accident_Location > 1023153: Serious (9.0)

Date <= 2.013159 AND
Date <= 1.039437 AND
Did_Police_Officer_Attend_Scene_of_Accident <= 1.25026 AND
Weather_Conditions > 1.938194 AND
Number_of_Casualties > 1.498422: Slight (8.0)

Month <= 1.000191 AND
Special_Conditions_at_Site <= 0.160571 AND
Weather_Conditions > 2.924789 AND
Road_Type > 2.49145 AND
Pedestrian_Crossing-Physical_Facilities <= 2.499507 AND
Road_Type > 4.496845 AND
Number_of_Casualties <= 2.499878 AND
2nd_Road_Number <= 157 AND
Date > 19.491339: Slight (7.0)

Date <= 2.013159 AND
Date <= 1.039437 AND
Did_Police_Officer_Attend_Scene_of_Accident <= 1.25026 AND
Number_of_Casualties <= 1.498422 AND
Weather_Conditions <= 1.499715 AND
Month > 10.497798: Slight (6.0)

Light_Conditions <= 1.003657 AND
Pedestrian_Crossing-Physical_Facilities <= 0.002335 AND
2nd_Road_Number <= 0.496767 AND
2nd_Road_Number <= -0.836776 AND
?Accident_Index > 7560504.399 AND
Road_Type > 4.496845 AND
Month > 3.499532 AND
LSOA_of_Accident_Location > 1022912 AND
Longitude <= 0.63354 AND
LSOA_of_Accident_Location <= 1031189: Serious (7.0/1.0)

Month <= 1.000191 AND
Special_Conditions_at_Site <= 0.160571 AND
Weather_Conditions > 2.924789 AND
Road_Type > 2.49145 AND
Pedestrian_Crossing-Physical_Facilities <= 2.499507 AND
Weather_Conditions <= 4.48845 AND
LSOA_of_Accident_Location > 1018418 AND
Number_of_Casualties <= 1.498422 AND
Road_Type > 4.496845 AND
Light_Conditions <= 3.499883: Serious (6.0/1.0)

Light_Conditions > 5.999082 AND
Light_Conditions <= 6.010181 AND
Road_Type <= 6.197836 AND
Number_of_Casualties <= 1.498422 AND
Month <= 2.042063 AND
Weather_Conditions <= 4.48845 AND
Carriageway_Hazards > 1 AND
?Accident_Index <= 342064861.8: Slight (3.0/1.0)

Light_Conditions <= 1.003657 AND
Number_of_Casualties > 1.498422 AND
Pedestrian_Crossing-Physical_Facilities > 3.850126 AND
Number_of_Casualties <= 4.499301 AND
Weather_Conditions <= 1.499715 AND
LSOA_of_Accident_Location > 1011281 AND
Number_of_Casualties <= 2.499878 AND
Date > 17.498977: Slight (16.0)

Light_Conditions > 5.999082 AND
Light_Conditions <= 6.010181 AND
Road_Type <= 6.197836 AND
Number_of_Casualties <= 1.498422 AND
Month <= 2.042063 AND
Weather_Conditions <= 4.48845 AND
Road_Type <= 4.496845 AND
Date > 6 AND
Longitude > -2.986586 AND
Longitude <= -0.113289: Slight (17.0/1.0)

Light_Conditions <= 1.003657 AND
Pedestrian_Crossing-Physical_Facilities <= 0.002335 AND
Weather_Conditions <= 1.000204 AND
Carriageway_Hazards <= 0.084048 AND
Month <= 4.005077 AND
Month > 3.996188 AND
1st_Road_Number > 994.17572 AND
Number_of_Casualties <= 2.499878 AND
Number_of_Casualties > 1.498422 AND
Date <= 23 AND
Longitude > -1.443604: Slight (7.0)

Light_Conditions <= 1.003657 AND
Pedestrian_Crossing-Physical_Facilities <= 0.002335 AND
Weather_Conditions <= 1.000204 AND
Carriageway_Hazards <= 0.084048 AND
Month <= 4.005077 AND
Month > 3.996188 AND
Longitude > -0.540383 AND
LSOA_of_Accident_Location <= 1026086 AND
Road_Type <= 4.496845 AND
2nd_Road_Number <= 0.496767 AND
Date <= 16.495186 AND
1st_Road_Number > 16.385985: Slight (8.0)

Date <= 2.013159 AND
Date <= 1.039437 AND
Light_Conditions > 3.550377 AND
Did_Police_Officer_Attend_Scene_of_Accident > 1.499856: Slight (4.0)

Light_Conditions <= 1.003657 AND
Pedestrian_Crossing-Physical_Facilities <= 0.002335 AND
Weather_Conditions <= 1.000204 AND
Carriageway_Hazards <= 0.084048 AND
Month <= 4.005077 AND
Road_Type > 4.496845 AND
Month > 3.996188 AND
Time > 8.41194 AND
1st_Road_Number > 1080 AND
Number_of_Casualties <= 2.499878 AND
Number_of_Casualties <= 1.498422 AND
LSOA_of_Accident_Location > 1026163.496: Serious (24.0/8.0)

Light_Conditions > 5.999082 AND
Light_Conditions <= 6.010181 AND
Road_Type <= 6.197836 AND
Number_of_Casualties <= 3.499103 AND
1st_Road_Number > 6335.960965 AND
Weather_Conditions <= 1.499715 AND
Number_of_Casualties <= 2.499878 AND
Number_of_Casualties <= 1.498422 AND
Time > 2.15 AND
1st_Road_Number <= 7321.649547: Slight (9.0)

Light_Conditions <= 1.003657 AND
Number_of_Casualties > 1.498422 AND
Pedestrian_Crossing-Physical_Facilities > 4.838677 AND
Pedestrian_Crossing-Physical_Facilities > 7.490164 AND
2nd_Road_Number <= 72 AND
Longitude > -2.15939: Serious (3.0)

Light_Conditions <= 1.003657 AND
Number_of_Casualties > 1.498422 AND
Pedestrian_Crossing-Physical_Facilities > 4.838677 AND
Pedestrian_Crossing-Physical_Facilities > 5.994077 AND
LSOA_of_Accident_Location <= 1030205.949: Slight (10.0/1.0)

Pedestrian_Crossing-Physical_Facilities > 5 AND
Pedestrian_Crossing-Physical_Facilities <= 6.985714: Fatal (45.0)

Light_Conditions <= 1.003657 AND
Pedestrian_Crossing-Physical_Facilities > 3.9422 AND
Pedestrian_Crossing-Physical_Facilities <= 7 AND
Weather_Conditions > 1.499715 AND
Date > 7.495452 AND
Longitude > -1.039853 AND
Time > 9.083333: Slight (10.0)

Date <= 2.013159 AND
Pedestrian_Crossing-Physical_Facilities > 2.656154 AND
Weather_Conditions <= 1.499715 AND
Pedestrian_Crossing-Human_Control <= 0.466709 AND
2nd_Road_Number > 164: Serious (5.0)

Light_Conditions <= 1.003657 AND
Weather_Conditions <= 1.000204 AND
Road_Type > 2.973771 AND
Carriageway_Hazards <= 0.084048 AND
2nd_Road_Number > 4176 AND
?Accident_Index <= 525320230.8 AND
Pedestrian_Crossing-Physical_Facilities <= 0.499593 AND
1st_Road_Number > 4076: Slight (18.0/1.0)

Light_Conditions > 5.999082 AND
Light_Conditions <= 6.010181 AND
Number_of_Casualties <= 3.499103 AND
?Accident_Index > 5041300 AND
Time > 23.45 AND
Longitude <= 0.500802: Serious (21.0/1.0)

Light_Conditions <= 1.003657 AND
1st_Road_Number <= 621.555775 AND
Road_Type > 2.973771 AND
Special_Conditions_at_Site > 0.426893 AND
Did_Police_Officer_Attend_Scene_of_Accident <= 1.499856 AND
?Accident_Index <= 397777459.3 AND
Number_of_Casualties <= 2.499878 AND
Month <= 9: Slight (10.0)

Light_Conditions <= 1.003657 AND
1st_Road_Number <= 621.555775 AND
Road_Type > 2.973771 AND
Number_of_Casualties > 1.498422 AND
Pedestrian_Crossing-Physical_Facilities > 0.499593 AND
?Accident_Index > 408292964.5: Slight (8.0)

Date <= 2.013159 AND
Date <= 1.039437 AND
Weather_Conditions <= 1.437259 AND
Light_Conditions > 3.550377 AND
Number_of_Casualties <= 3.499103 AND
Number_of_Casualties <= 1.498422 AND
2nd_Road_Number <= 3 AND
Road_Type <= 4.496845 AND
1st_Road_Number <= 104.417091: Serious (3.0/1.0)

Light_Conditions <= 1.003657 AND
1st_Road_Number <= 621.555775 AND
Road_Type > 2.973771 AND
Number_of_Casualties > 1.498422 AND
Pedestrian_Crossing-Physical_Facilities > 0.499593 AND
1st_Road_Number > 10.489939 AND
Weather_Conditions <= 1.499715 AND
Month <= 8.498497: Serious (7.0)

Light_Conditions <= 1.003657 AND
1st_Road_Number <= 621.555775 AND
Road_Type > 2.973771 AND
Number_of_Casualties > 1.498422 AND
1st_Road_Number <= 4.265934 AND
Pedestrian_Crossing-Physical_Facilities > 0.499593 AND
Date > 16: Slight (5.0)

Date <= 2.013159 AND
Date <= 1.039437 AND
Weather_Conditions <= 1.437259 AND
Light_Conditions > 3.550377 AND
Number_of_Casualties <= 3.499103 AND
Number_of_Casualties <= 1.498422 AND
Road_Type > 4.496845 AND
2nd_Road_Number <= 3 AND
Light_Conditions > 5 AND
Time > 12.324525: Slight (6.0/1.0)

Light_Conditions <= 1.003657 AND
1st_Road_Number <= 621.555775 AND
Road_Type > 2.973771 AND
Number_of_Casualties > 1.498422 AND
1st_Road_Number <= 4.265934 AND
Weather_Conditions > 1.499715 AND
LSOA_of_Accident_Location > 1011431: Slight (6.0)

Light_Conditions <= 1.003657 AND
Weather_Conditions <= 1.000204 AND
Road_Type > 2.973771 AND
Carriageway_Hazards <= 0.084048 AND
Pedestrian_Crossing-Physical_Facilities <= 0.030679 AND
Month <= 3.013907 AND
Road_Type <= 4.496845 AND
1st_Road_Number > 6.490595 AND
2nd_Road_Number <= 114 AND
Longitude > 0.256214: Serious (6.0)

Light_Conditions <= 1.003657 AND
Weather_Conditions <= 1.000204 AND
Road_Type > 2.973771 AND
Carriageway_Hazards <= 0.084048 AND
Pedestrian_Crossing-Physical_Facilities <= 0.030679 AND
Month <= 3.013907 AND
Month > 1.985058 AND
Month <= 2.03216 AND
2nd_Road_Number > 5: Slight (5.0/1.0)

Month <= 1.000191 AND
Special_Conditions_at_Site <= 0.160571 AND
Weather_Conditions > 3.429179 AND
Carriageway_Hazards <= 0.490844 AND
Road_Type > 2.49145 AND
Pedestrian_Crossing-Physical_Facilities <= 2.499507 AND
Light_Conditions <= 2.499812 AND
Number_of_Casualties <= 1.498422: Slight (7.0)

Light_Conditions > 5.999082 AND
Light_Conditions <= 6.010181 AND
Number_of_Casualties <= 3.499103 AND
Date <= 2.042342 AND
Weather_Conditions <= 1.499715 AND
Carriageway_Hazards <= 1 AND
Time > 0.25 AND
Number_of_Casualties > 1.498422 AND
?Accident_Index > 5206719.582: Serious (11.0/1.0)

Light_Conditions <= 1.003657 AND
Weather_Conditions <= 1.000204 AND
Road_Type > 2.973771 AND
Carriageway_Hazards <= 0.084048 AND
Pedestrian_Crossing-Physical_Facilities <= 0.030679 AND
Month <= 3.013907 AND
Month > 2.945483 AND
Road_Type <= 4.496845 AND
Number_of_Casualties <= 1.498422: Slight (5.0/1.0)

Light_Conditions <= 1.003657 AND
Weather_Conditions <= 1.000204 AND
Road_Type > 2.973771 AND
Carriageway_Hazards <= 0.084048 AND
Pedestrian_Crossing-Physical_Facilities <= 0.030679 AND
Month <= 3.013907 AND
Month > 2.945483 AND
LSOA_of_Accident_Location > 1018300.698 AND
Date <= 9.498577 AND
Number_of_Casualties <= 1.498422: Slight (33.0/9.0)

Light_Conditions > 5.999082 AND
Light_Conditions <= 6.010181 AND
Number_of_Casualties <= 3.499103 AND
Weather_Conditions > 1.978291 AND
Weather_Conditions <= 2.03881 AND
Road_Type > 4.496845 AND
Number_of_Casualties <= 2.499878 AND
Number_of_Casualties <= 1.498422: Slight (92.0/37.0)

Light_Conditions <= 1.003657 AND
Weather_Conditions <= 1.000204 AND
Road_Type > 2.973771 AND
Carriageway_Hazards <= 0.084048 AND
Date <= 4.033382 AND
Month <= 10.118042 AND
Pedestrian_Crossing-Physical_Facilities > 2.499507 AND
Pedestrian_Crossing-Human_Control <= 0.466709 AND
Road_Type <= 4.496845: Serious (7.0/1.0)

Light_Conditions <= 1.003657 AND
Weather_Conditions <= 1.000204 AND
Road_Type > 2.973771 AND
Carriageway_Hazards <= 0.084048 AND
Pedestrian_Crossing-Physical_Facilities <= 0.030679 AND
Date <= 1.191859 AND
Time > 7.483333 AND
Number_of_Casualties <= 1.498422: Slight (49.0/22.0)

Light_Conditions <= 1.003657 AND
Number_of_Casualties > 1.498422 AND
Number_of_Casualties <= 3.499103 AND
Weather_Conditions > 1.995196 AND
Weather_Conditions <= 2.137973 AND
Road_Type <= 6.492319 AND
Road_Type > 4.496845 AND
Number_of_Casualties <= 2.499878 AND
Pedestrian_Crossing-Physical_Facilities <= 0.499593 AND
Date > 3.853932: Slight (83.0/36.0)

Month <= 1.000191 AND
Special_Conditions_at_Site <= 0.160571 AND
Number_of_Casualties > 2.499878 AND
Pedestrian_Crossing-Physical_Facilities <= 4.498638 AND
Road_Type > 4.496845: Serious (39.0/15.0)

Light_Conditions <= 1.003657 AND
Weather_Conditions <= 1.000204 AND
Road_Type > 2.973771 AND
Carriageway_Hazards <= 0.084048 AND
Pedestrian_Crossing-Physical_Facilities <= 0.030679 AND
Time <= 7.636559 AND
2nd_Road_Number <= 0.496767 AND
Number_of_Casualties <= 2.499878 AND
Road_Type <= 4.496845 AND
Date > 17: Serious (10.0)

Light_Conditions <= 1.003657 AND
Weather_Conditions <= 1.000204 AND
Road_Type > 2.973771 AND
Carriageway_Hazards <= 0.084048 AND
Pedestrian_Crossing-Physical_Facilities <= 0.030679 AND
1st_Road_Number <= 621.555775 AND
Number_of_Casualties > 1.498422 AND
Road_Type <= 4.496845 AND
Longitude <= -1.566316 AND
Longitude > -2.452833: Slight (6.0)

Light_Conditions <= 1.003657 AND
Weather_Conditions <= 1.000204 AND
Road_Type > 2.973771 AND
Carriageway_Hazards <= 0.084048 AND
Pedestrian_Crossing-Physical_Facilities <= 0.030679 AND
Number_of_Casualties > 1.498422 AND
1st_Road_Number <= 37.444778 AND
Month > 10.138002 AND
Road_Type > 4.496845 AND
Month <= 11.498497 AND
Number_of_Casualties <= 2.499878 AND
1st_Road_Number > 10: Slight (4.0)

Light_Conditions <= 1.003657 AND
Weather_Conditions <= 1.000204 AND
Road_Type > 2.973771 AND
Carriageway_Hazards <= 0.084048 AND
Pedestrian_Crossing-Physical_Facilities <= 0.030679 AND
Number_of_Casualties > 1.498422 AND
1st_Road_Number <= 4.265934 AND
Number_of_Casualties <= 2.499878 AND
Month <= 10.138002 AND
Road_Type <= 4.496845 AND
Date <= 17.498977: Slight (6.0)

Light_Conditions <= 1.003657 AND
Weather_Conditions <= 1.000204 AND
Road_Type > 2.973771 AND
Carriageway_Hazards <= 0.084048 AND
Pedestrian_Crossing-Physical_Facilities <= 0.030679 AND
Number_of_Casualties > 1.498422 AND
1st_Road_Number <= 37.444778 AND
Month <= 10.138002 AND
Date <= 4.499199 AND
LSOA_of_Accident_Location > 1019006: Serious (12.0)

Light_Conditions <= 1.003657 AND
Weather_Conditions <= 1.000204 AND
Road_Type > 2.973771 AND
Carriageway_Hazards <= 0.084048 AND
Pedestrian_Crossing-Physical_Facilities <= 0.030679 AND
Number_of_Casualties > 1.498422 AND
1st_Road_Number <= 4.265934 AND
Road_Type <= 4.496845 AND
Time <= 19.15: Serious (9.0/1.0)

Light_Conditions <= 1.003657 AND
Weather_Conditions <= 1.000204 AND
Road_Type > 2.973771 AND
Carriageway_Hazards <= 0.084048 AND
Pedestrian_Crossing-Physical_Facilities <= 0.030679 AND
Road_Type > 4.496845 AND
1st_Road_Number <= 659.629367 AND
Month > 9.977262 AND
Date > 13.577702 AND
Number_of_Casualties <= 1.498422 AND
1st_Road_Number <= 182.432624: Slight (18.0)

Light_Conditions > 5.999082 AND
Light_Conditions <= 6.010181 AND
Number_of_Casualties <= 3.499103 AND
Weather_Conditions > 5.900371 AND
Weather_Conditions <= 8.453612 AND
Longitude <= -0.712316 AND
Weather_Conditions > 7.467211: Slight (15.0/1.0)

Light_Conditions <= 1.003657 AND
Weather_Conditions <= 1.000204 AND
Road_Type > 2.973771 AND
Carriageway_Hazards <= 0.084048 AND
Pedestrian_Crossing-Physical_Facilities <= 0.030679 AND
Road_Type > 4.496845 AND
1st_Road_Number <= 659.629367 AND
Time > 16.969377 AND
Month > 6.964037 AND
