=== Run information ===
Day_of_Week <= 1.002339 AND
Weather_Conditions <= 1.130343 AND
Number_of_Vehicles <= 3.016046 AND
Month <= 2.499686 AND
2nd_Road_Number <= 171 AND
Carriageway_Hazards <= 3.460133 AND
Road_Type > 4.499356 AND
?Accident_Index > 3408397.888 AND
Number_of_Vehicles > 1.49997: Serious (7.0)

Pedestrian_Crossing-Physical_Facilities <= 0.024804 AND
1st_Road_Number <= 1.134514 AND
Light_Conditions <= 2.499744 AND
LSOA_of_Accident_Location > 1026558.882 AND
Day_of_Week <= 5.499801 AND
Number_of_Vehicles > 1.49997: Serious (16.0/1.0)

Pedestrian_Crossing-Physical_Facilities <= 0.024804 AND
Day_of_Week <= 5 AND
Day_of_Week > 4.999561 AND
Light_Conditions <= 4.304839 AND
?Accident_Index > 5051332 AND
Road_Type <= 4.499356 AND
Number_of_Vehicles <= 4.497442 AND
Carriageway_Hazards <= 1 AND
Road_Type <= 2.497012 AND
Light_Conditions <= 2.499744 AND
Date <= 23.486346: Serious (7.0/1.0)

Pedestrian_Crossing-Physical_Facilities <= 0.024804 AND
Date <= 5.021361 AND
Road_Type <= 4.499356 AND
Day_of_Week > 1.838768 AND
1st_Road_Number <= 12 AND
Month <= 11.499504: Slight (12.0/1.0)

Pedestrian_Crossing-Physical_Facilities <= 0.024804 AND
Date <= 5.021361 AND
Road_Type <= 4.499356 AND
Day_of_Week > 1.838768 AND
Road_Type > 1.457819 AND
Weather_Conditions <= 5 AND
Road_Type <= 2.497012 AND
Month <= 8.499734: Serious (3.0/1.0)

Pedestrian_Crossing-Physical_Facilities <= 0.024804 AND
Day_of_Week <= 1.002339 AND
Weather_Conditions <= 1.130343 AND
Number_of_Vehicles <= 3.016046 AND
Road_Type > 2.497012 AND
Month > 10.520447 AND
Light_Conditions <= 5 AND
Road_Type > 4.499356 AND
Month > 11.499504 AND
Light_Conditions <= 2.499744: Serious (4.0)

Pedestrian_Crossing-Physical_Facilities <= 0.024804 AND
Date <= 5.021361 AND
Date > 4.948787 AND
Day_of_Week <= 6.499406 AND
?Accident_Index <= 4587222: Slight (6.0)

Pedestrian_Crossing-Physical_Facilities <= 0.024804 AND
Date <= 5.021361 AND
Road_Type <= 4.499356 AND
1st_Road_Number > 16 AND
Day_of_Week > 1.838768 AND
Weather_Conditions <= 5: Slight (39.0/17.0)

Pedestrian_Crossing-Physical_Facilities <= 0.024804 AND
1st_Road_Number <= 1.134514 AND
Light_Conditions <= 2.499744 AND
Number_of_Vehicles > 1.49997 AND
LSOA_of_Accident_Location <= 1010627 AND
Month <= 6.016328 AND
Day_of_Week <= 4.499517: Slight (13.0)

Pedestrian_Crossing-Physical_Facilities <= 0.024804 AND
1st_Road_Number <= 1.134514 AND
Light_Conditions <= 2.499744 AND
Month <= 3.168513 AND
Road_Type > 4.499356 AND
LSOA_of_Accident_Location <= 1012840.64: Serious (15.0/3.0)

Pedestrian_Crossing-Physical_Facilities <= 0.024804 AND
Day_of_Week <= 1.002339 AND
Weather_Conditions <= 1.130343 AND
Number_of_Vehicles <= 1.49997 AND
?Accident_Index <= 37023472.48: Serious (69.0/25.0)

Pedestrian_Crossing-Physical_Facilities <= 0.024804 AND
Day_of_Week > 5.996104 AND
Date <= 2.268416 AND
?Accident_Index <= 520090743 AND
Month <= 10.493122 AND
Weather_Conditions <= 1.499805: Serious (21.0/1.0)

Date > 23.97897 AND
1st_Road_Number > 5851.187542 AND
Number_of_Vehicles <= 1.49997: Serious (14.0)

Day_of_Week <= 5 AND
Day_of_Week > 4.999561 AND
Number_of_Vehicles > 2.498841 AND
Number_of_Vehicles <= 4.29584 AND
Road_Type <= 4.499356 AND
Date <= 13.498763: Serious (8.0)

Pedestrian_Crossing-Physical_Facilities <= 0.024804 AND
Day_of_Week <= 5 AND
Day_of_Week > 4.999561 AND
Light_Conditions <= 4.304839 AND
?Accident_Index > 5051332 AND
Road_Type <= 4.499356 AND
Number_of_Vehicles <= 4.497442 AND
Carriageway_Hazards <= 1 AND
1st_Road_Number > 32.4917 AND
1st_Road_Number <= 4086 AND
Month <= 8.499734: Slight (13.0)

Pedestrian_Crossing-Physical_Facilities <= 0.024804 AND
Light_Conditions > 5.999494 AND
Weather_Conditions <= 1.027663 AND
2nd_Road_Number > 39.287741 AND
Month <= 9.499011: Serious (13.0/1.0)

Pedestrian_Crossing-Physical_Facilities <= 0.024804 AND
Special_Conditions_at_Site > 3.867919 AND
LSOA_of_Accident_Location <= 1028410 AND
Road_Type <= 4.499356 AND
2nd_Road_Number <= 140.459561: Serious (11.0/1.0)

Date > 23.97897 AND
Pedestrian_Crossing-Physical_Facilities > 3.795977 AND
Pedestrian_Crossing-Physical_Facilities <= 7.488378 AND
Pedestrian_Crossing-Physical_Facilities <= 5.984393 AND
1st_Road_Number <= 206.351746 AND
Road_Type <= 4.499356: Slight (9.0)

Pedestrian_Crossing-Physical_Facilities <= 0.024804 AND
Light_Conditions > 5.999494 AND
Number_of_Vehicles <= 3.053407 AND
Weather_Conditions <= 1.030235 AND
Time > 16.69051 AND
Number_of_Vehicles > 1.49997 AND
Number_of_Vehicles <= 2.498841 AND
Road_Type > 4.499356 AND
Day_of_Week <= 4.499517 AND
LSOA_of_Accident_Location > 1030151 AND
Time <= 22.272833: Serious (8.0)

Pedestrian_Crossing-Physical_Facilities <= 0.024804 AND
Weather_Conditions > 1.998356 AND
Weather_Conditions <= 2.02434 AND
Number_of_Vehicles > 2.498841 AND
2nd_Road_Number <= 27 AND
Day_of_Week <= 1.498375: Serious (4.0)

Pedestrian_Crossing-Physical_Facilities <= 0.024804 AND
Weather_Conditions > 1.998356 AND
Weather_Conditions <= 2.02434 AND
Number_of_Vehicles > 2.498841 AND
2nd_Road_Number <= 27 AND
Carriageway_Hazards <= 0.49682 AND
Road_Type <= 4.499356 AND
Day_of_Week > 3 AND
Month <= 9: Slight (3.0)

Pedestrian_Crossing-Physical_Facilities <= 0.024804 AND
Number_of_Vehicles <= 3.003068 AND
Number_of_Vehicles > 2.498841 AND
Light_Conditions <= 4.125092 AND
Light_Conditions > 2.499744 AND
Weather_Conditions > 4.491389: Slight (4.0)

Pedestrian_Crossing-Physical_Facilities <= 0.024804 AND
Day_of_Week <= 5 AND
Day_of_Week > 4.999561 AND
Light_Conditions <= 2.499744 AND
Road_Type <= 4.499356 AND
?Accident_Index > 5612603.662 AND
Carriageway_Hazards <= 1 AND
Month <= 8.499734: Serious (13.0/1.0)

Pedestrian_Crossing-Physical_Facilities <= 0.024804 AND
Number_of_Vehicles <= 3.003068 AND
Number_of_Vehicles > 2.498841 AND
Light_Conditions <= 2.499744 AND
2nd_Road_Number > 0.499573 AND
1st_Road_Number <= 679 AND
Road_Type <= 6.497716 AND
?Accident_Index > 31022360: Slight (38.0/2.0)

1st_Road_Number > 4000.869677 AND
Weather_Conditions > 7.98967 AND
Number_of_Vehicles <= 3.172068 AND
Day_of_Week <= 3.498525: Slight (8.0)

Pedestrian_Crossing-Physical_Facilities <= 0.024804 AND
Number_of_Vehicles <= 3.003068 AND
Number_of_Vehicles > 2.498841 AND
?Accident_Index > 520111589.1 AND
Road_Type > 4.499356 AND
2nd_Road_Number > -0.508291 AND
2nd_Road_Number <= 34 AND
Day_of_Week > 2.49923: Slight (15.0)

Pedestrian_Crossing-Physical_Facilities <= 0.024804 AND
Day_of_Week > 5.996104 AND
Time > 23.216667 AND
Carriageway_Hazards <= 3 AND
Number_of_Vehicles <= 3.494688 AND
Day_of_Week > 6.499406 AND
Number_of_Vehicles <= 2 AND
Date <= 23.486346: Slight (8.0)

Pedestrian_Crossing-Physical_Facilities <= 0.024804 AND
Day_of_Week <= 5 AND
Day_of_Week > 4.999561 AND
Light_Conditions <= 2.499744 AND
Time <= 7.784074 AND
Month <= 10.493122 AND
Carriageway_Hazards <= 3.460133 AND
Number_of_Vehicles <= 2.498841 AND
1st_Road_Number > 16: Serious (15.0/1.0)

1st_Road_Number > 4000.869677 AND
1st_Road_Number > 7055 AND
Day_of_Week <= 6.499406 AND
Pedestrian_Crossing-Human_Control <= 1 AND
Month <= 5: Slight (9.0)

Date > 23.97897 AND
Pedestrian_Crossing-Physical_Facilities > 3.795977 AND
Pedestrian_Crossing-Physical_Facilities > 7.488378: Slight (7.0/1.0)

Pedestrian_Crossing-Physical_Facilities <= 0.024804 AND
Day_of_Week <= 5 AND
Day_of_Week > 4.999561 AND
Light_Conditions <= 2.499744 AND
Time <= 10.666667 AND
Road_Type <= 4.499356 AND
Time > 8.183333: Slight (4.0/1.0)

Pedestrian_Crossing-Physical_Facilities <= 0.024804 AND
Number_of_Vehicles <= 3.003068 AND
Number_of_Vehicles > 2.498841 AND
Light_Conditions <= 2.499744 AND
2nd_Road_Number > 2.498566 AND
Weather_Conditions <= 1.499805 AND
2nd_Road_Number <= 717 AND
Road_Type > 2: Serious (14.0/1.0)

Pedestrian_Crossing-Physical_Facilities <= 0.024804 AND
1st_Road_Number <= 1.134514 AND
Light_Conditions <= 2.499744 AND
LSOA_of_Accident_Location > 1010535 AND
LSOA_of_Accident_Location <= 1012166 AND
Month <= 7.494763: Serious (9.0)

Pedestrian_Crossing-Physical_Facilities <= 0.024804 AND
Light_Conditions > 5.999494 AND
Number_of_Vehicles <= 3.053407 AND
Weather_Conditions <= 1.030235 AND
Time > 16.69051 AND
Number_of_Vehicles > 1.49997 AND
Number_of_Vehicles > 2.498841 AND
1st_Road_Number <= 31.410644 AND
Time <= 19.072415: Slight (4.0)

Pedestrian_Crossing-Physical_Facilities <= 0.024804 AND
Day_of_Week > 5.996104 AND
Day_of_Week <= 6.499406 AND
Number_of_Vehicles <= 3.079917 AND
?Accident_Index <= 520089483.7 AND
Number_of_Vehicles > 2.498841 AND
Light_Conditions <= 2.499744 AND
2nd_Road_Number > -0.508291 AND
Month <= 3.49923: Slight (8.0)

Pedestrian_Crossing-Physical_Facilities <= 0.024804 AND
Day_of_Week <= 5 AND
Day_of_Week > 4.999561 AND
Light_Conditions <= 2.499744 AND
Time <= 10.666667 AND
Number_of_Vehicles <= 3.494688 AND
2nd_Road_Number <= 71 AND
Carriageway_Hazards <= 1 AND
Number_of_Vehicles > 2.498841 AND
Weather_Conditions <= 1.499805 AND
Date <= 18.494474: Slight (8.0)

Date > 23.97897 AND
Pedestrian_Crossing-Physical_Facilities > 3.795977 AND
Number_of_Vehicles <= 3.494688 AND
Pedestrian_Crossing-Physical_Facilities <= 5.984393 AND
Light_Conditions <= 2.499744 AND
?Accident_Index > 7563619.636 AND
Pedestrian_Crossing-Physical_Facilities <= 4.488868 AND
Number_of_Vehicles > 1.49997 AND
Number_of_Vehicles <= 2.498841 AND
LSOA_of_Accident_Location <= 1022510: Serious (6.0)

Pedestrian_Crossing-Physical_Facilities <= 0.024804 AND
Light_Conditions > 5.999494 AND
Number_of_Vehicles <= 3.053407 AND
Weather_Conditions <= 1.030235 AND
Time > 16.69051 AND
Number_of_Vehicles > 1.49997 AND
Number_of_Vehicles <= 2.498841 AND
LSOA_of_Accident_Location <= 1028978 AND
Day_of_Week <= 4.499517 AND
Road_Type > 4.499356 AND
Month > 2.499686: Serious (50.0/18.0)

Time <= 1.837948 AND
2nd_Road_Number <= 36 AND
Carriageway_Hazards <= 0.169126 AND
Month > 6.910268 AND
Month <= 7.031187: Serious (13.0/1.0)

Weather_Conditions > 1.998356 AND
Weather_Conditions <= 2.02434 AND
Pedestrian_Crossing-Physical_Facilities > 0.498526 AND
Day_of_Week > 2.49923 AND
Light_Conditions <= 2.499744: Serious (6.0)

Pedestrian_Crossing-Physical_Facilities > 0.024804 AND
Pedestrian_Crossing-Physical_Facilities <= 3.987888 AND
Pedestrian_Crossing-Physical_Facilities > 1: Fatal (109.0)

Pedestrian_Crossing-Physical_Facilities > 0.98699 AND
Pedestrian_Crossing-Physical_Facilities <= 4 AND
Number_of_Vehicles > 2.498841 AND
Road_Type > 1.457819 AND
Number_of_Vehicles <= 3.494688 AND
LSOA_of_Accident_Location > 1019630: Slight (9.0)

Pedestrian_Crossing-Physical_Facilities > 0.98699 AND
Pedestrian_Crossing-Physical_Facilities <= 4 AND
Number_of_Vehicles <= 1.49997 AND
Special_Conditions_at_Site <= 1.490121 AND
Pedestrian_Crossing-Physical_Facilities <= 2.499769 AND
Time <= 14.956942: Serious (9.0)

Pedestrian_Crossing-Physical_Facilities > 0.98699 AND
Pedestrian_Crossing-Physical_Facilities <= 4 AND
Date > 26.497274 AND
Light_Conditions <= 2.499744 AND
Pedestrian_Crossing-Physical_Facilities <= 2.499769: Slight (9.0/1.0)

Pedestrian_Crossing-Physical_Facilities > 0.98699 AND
Pedestrian_Crossing-Physical_Facilities <= 4 AND
Pedestrian_Crossing-Physical_Facilities <= 2.499769 AND
Month <= 1.491569: Slight (3.0)

Pedestrian_Crossing-Physical_Facilities > 0.98699 AND
Pedestrian_Crossing-Physical_Facilities <= 4 AND
Pedestrian_Crossing-Physical_Facilities <= 2.499769 AND
Number_of_Vehicles > 2.498841 AND
Road_Type <= 4.499356: Slight (2.0)

Pedestrian_Crossing-Physical_Facilities > 0.98699 AND
Pedestrian_Crossing-Physical_Facilities <= 4 AND
Pedestrian_Crossing-Physical_Facilities <= 2.499769 AND
Date <= 23.486346 AND
Weather_Conditions <= 1.499805: Serious (35.0/13.0)

Number_of_Vehicles <= 3.001506 AND
Number_of_Vehicles > 2.498841 AND
Light_Conditions <= 4.125092 AND
Light_Conditions > 2.499744 AND
2nd_Road_Number > 116 AND
?Accident_Index <= 143094037.2: Fatal (2.0)

Number_of_Vehicles <= 3.001506 AND
Number_of_Vehicles > 2.498841 AND
Light_Conditions <= 4.125092 AND
Light_Conditions > 2.499744 AND
Road_Type > 4.499356 AND
Pedestrian_Crossing-Physical_Facilities <= 0.498526 AND
Weather_Conditions > 1.499805 AND
Month > 10.493122: Serious (4.0)

Number_of_Vehicles <= 3.001506 AND
Number_of_Vehicles > 2.498841 AND
Light_Conditions <= 4.125092 AND
Light_Conditions > 2.499744 AND
Road_Type > 4.499356 AND
Pedestrian_Crossing-Physical_Facilities <= 0.498526 AND
Day_of_Week <= 3.498525: Slight (17.0/6.0)

Day_of_Week > 5.996104 AND
Day_of_Week <= 6.499406 AND
Number_of_Vehicles <= 3.079917 AND
?Accident_Index <= 330603857 AND
Road_Type > 4.499356 AND
Number_of_Vehicles > 2 AND
2nd_Road_Number > -0.508291 AND
Weather_Conditions > 1.499805 AND
Time <= 21.916589: Serious (6.0)

Number_of_Vehicles <= 3.001506 AND
Number_of_Vehicles > 2.498841 AND
Pedestrian_Crossing-Physical_Facilities > 0.498526 AND
Road_Type > 1.457819 AND
Light_Conditions <= 2.499744 AND
Road_Type > 4.499356 AND
2nd_Road_Number <= 171.485288 AND
Day_of_Week <= 3.498525: Slight (7.0/1.0)

Number_of_Vehicles <= 3.001506 AND
Number_of_Vehicles > 2.498841 AND
Pedestrian_Crossing-Physical_Facilities > 0.498526 AND
Light_Conditions <= 2.499744 AND
Road_Type > 1.457819: Serious (11.0/1.0)

Day_of_Week > 5.996104 AND
Day_of_Week <= 6.499406 AND
Number_of_Vehicles <= 3.079917 AND
Number_of_Vehicles > 2.498841 AND
2nd_Road_Number > -0.508291 AND
Weather_Conditions <= 1.499805 AND
Road_Type > 4.499356 AND
Light_Conditions <= 2.499744 AND
LSOA_of_Accident_Location <= 1012928 AND
?Accident_Index <= 20149103: Slight (6.0)

Number_of_Vehicles <= 3.001506 AND
Number_of_Vehicles > 2.498841 AND
Light_Conditions <= 2.499744 AND
Time <= 9.775133 AND
1st_Road_Number <= 355.396924 AND
Carriageway_Hazards <= 0.49682 AND
Road_Type > 4.499356 AND
Date <= 14.497076: Slight (13.0)

Number_of_Vehicles <= 3.001506 AND
Number_of_Vehicles > 2.498841 AND
Date > 23.890619 AND
Time > 10.454321 AND
Time <= 16.108127 AND
Day_of_Week <= 5 AND
2nd_Road_Number <= 30 AND
LSOA_of_Accident_Location > 1000352 AND
Weather_Conditions <= 1.499805 AND
Day_of_Week > 1.498375 AND
Road_Type > 4.499356 AND
1st_Road_Number <= 827.576147: Slight (11.0/1.0)

Day_of_Week > 5.996104 AND
Number_of_Vehicles <= 3.079917 AND
Road_Type > 4.499356 AND
Number_of_Vehicles > 2.498841 AND
2nd_Road_Number > -0.508291 AND
Weather_Conditions <= 2.436873 AND
Weather_Conditions <= 1.499805 AND
LSOA_of_Accident_Location <= 1014086 AND
Light_Conditions > 2.499744 AND
Month > 1.491569 AND
Day_of_Week > 6.499406: Serious (8.0/1.0)

Weather_Conditions > 1.998356 AND
Weather_Conditions <= 2.02434 AND
Carriageway_Hazards > 0.49682 AND
Light_Conditions <= 5 AND
Time <= 16.932205: Slight (8.0/1.0)

Number_of_Vehicles <= 3.001506 AND
Number_of_Vehicles > 2.498841 AND
Road_Type <= 4.499356 AND
Pedestrian_Crossing-Physical_Facilities <= 1.997377 AND
Light_Conditions <= 2.499744 AND
Month > 5.934375 AND
Month <= 9.499011 AND
Road_Type > 2 AND
Date > 14.497076: Slight (12.0/4.0)

Weather_Conditions > 1.998356 AND
Weather_Conditions <= 2.02434 AND
Pedestrian_Crossing-Physical_Facilities > 0.498526 AND
Special_Conditions_at_Site <= 2 AND
Time <= 18.639138: Slight (7.0)

Number_of_Vehicles <= 3.001506 AND
Day_of_Week <= 4.001075 AND
Day_of_Week > 3.994239 AND
Weather_Conditions <= 2.416378 AND
Road_Type <= 2.497012 AND
Pedestrian_Crossing-Physical_Facilities <= 2.499769: Serious (13.0/1.0)

Weather_Conditions > 1.998356 AND
Weather_Conditions <= 2.02434 AND
Number_of_Vehicles > 2.498841 AND
Road_Type > 4.499356: Slight (64.0/28.0)

Day_of_Week > 5.996104 AND
Number_of_Vehicles <= 3.079917 AND
Road_Type > 4.499356 AND
Carriageway_Hazards > 0.556005 AND
2nd_Road_Number <= 1.43439 AND
Month > 7.494763: Serious (12.0/1.0)

Weather_Conditions <= 1.006151 AND
Did_Police_Officer_Attend_Scene_of_Accident > 1.855797 AND
LSOA_of_Accident_Location <= 1030950 AND
Road_Type > 4.499356 AND
Number_of_Vehicles <= 1.49997 AND
Pedestrian_Crossing-Physical_Facilities <= 1.997377 AND
?Accident_Index <= 43156086 AND
Month > 1.491569: Slight (8.0)

Weather_Conditions <= 1.006151 AND
Special_Conditions_at_Site > 3.644052 AND
Number_of_Vehicles <= 3.494688 AND
Road_Type <= 4.499356: Slight (3.0)

Weather_Conditions <= 1.006151 AND
Carriageway_Hazards > 0.061012 AND
Carriageway_Hazards <= 1.982055 AND
Light_Conditions > 2.499744: Fatal (18.0)

Weather_Conditions <= 1.006151 AND
Number_of_Vehicles <= 3.001506 AND
Day_of_Week <= 4.001075 AND
Day_of_Week > 3.976763 AND
Road_Type <= 4.499356 AND
Light_Conditions <= 2.499744 AND
Time <= 14.691526 AND
Pedestrian_Crossing-Physical_Facilities <= 4.488868 AND
?Accident_Index <= 42046306: Slight (21.0)

Weather_Conditions <= 1.006151 AND
Number_of_Vehicles <= 3.001506 AND
Day_of_Week <= 4.001075 AND
Day_of_Week > 3.976763 AND
Road_Type > 4.499356 AND
2nd_Road_Number <= 784.937917 AND
Light_Conditions <= 2.499744 AND
Number_of_Vehicles <= 1.49997 AND
1st_Road_Number > 4107.291817 AND
1st_Road_Number <= 5441: Slight (12.0/1.0)

Weather_Conditions <= 1.006151 AND
Number_of_Vehicles <= 3.001506 AND
Day_of_Week <= 4.001075 AND
Day_of_Week > 3.976763 AND
Road_Type > 4.499356 AND
2nd_Road_Number <= 784.937917 AND
Number_of_Vehicles <= 1.49997 AND
2nd_Road_Number <= 7.454827 AND
Carriageway_Hazards <= 1: Serious (197.0/86.0)

Day_of_Week <= 2.000023 AND
Day_of_Week > 1.996696 AND
?Accident_Index <= 216413666 AND
?Accident_Index > 62725407.12 AND
?Accident_Index <= 171765022.8: Serious (28.0/1.0)

Day_of_Week > 5.996104 AND
Number_of_Vehicles <= 3.079917 AND
Day_of_Week <= 6.499406 AND
?Accident_Index <= 330603857 AND
Road_Type > 4.499356 AND
LSOA_of_Accident_Location <= 1020066 AND
?Accident_Index > 24916789.67 AND
Number_of_Vehicles <= 2: Serious (20.0/1.0)

Day_of_Week <= 2.000023 AND
Day_of_Week > 1.996696 AND
Month > 5.794308 AND
Special_Conditions_at_Site > 0.492434 AND
Pedestrian_Crossing-Physical_Facilities <= 1.997377: Slight (7.0)

Day_of_Week <= 2.000023 AND
Day_of_Week > 1.996696 AND
Month > 5.794308 AND
Time <= 8.969838 AND
Weather_Conditions <= 7.490444 AND
Weather_Conditions > 6 AND
Month > 9.499011: Slight (4.0)

Day_of_Week <= 2.000023 AND
Day_of_Week > 1.996696 AND
Month > 5.794308 AND
Time <= 8.969838 AND
Weather_Conditions <= 7.490444 AND
Road_Type > 4.499356: Serious (60.0/24.0)

Day_of_Week > 5.996104 AND
Day_of_Week > 6.499406 AND
Weather_Conditions > 7.490444 AND
Number_of_Vehicles <= 1.49997: Serious (5.0)

Day_of_Week > 5.996104 AND
Day_of_Week <= 6.499406 AND
LSOA_of_Accident_Location > 1031987.321 AND
Time > 12.523557: Fatal (5.0)

Day_of_Week > 5.996104 AND
Day_of_Week <= 6.499406 AND
Pedestrian_Crossing-Physical_Facilities <= 0.123534 AND
?Accident_Index <= 520089483.7 AND
Number_of_Vehicles <= 3.079917 AND
Road_Type > 4.499356 AND
Number_of_Vehicles > 2 AND
2nd_Road_Number > -0.508291 AND
LSOA_of_Accident_Location > 1017675: Slight (17.0/7.0)

Day_of_Week > 5.996104 AND
Day_of_Week <= 6.499406 AND
Pedestrian_Crossing-Physical_Facilities <= 0.123534 AND
LSOA_of_Accident_Location > 1027813 AND
Weather_Conditions <= 1.499805 AND
Time <= 11.188477: Serious (11.0/1.0)

Day_of_Week > 5.996104 AND
Day_of_Week <= 6.499406 AND
Road_Type <= 4.499356 AND
Weather_Conditions <= 1.700425 AND
LSOA_of_Accident_Location <= 1025087 AND
Month > 2.499686 AND
LSOA_of_Accident_Location <= 1020000: Slight (7.0)

Day_of_Week > 5.996104 AND
LSOA_of_Accident_Location > 1028060 AND
Pedestrian_Crossing-Physical_Facilities > 0.290856 AND
Pedestrian_Crossing-Physical_Facilities > 2.487578: Slight (5.0/1.0)

Day_of_Week > 5.996104 AND
Day_of_Week > 6.499406 AND
Pedestrian_Crossing-Physical_Facilities > 4.844718 AND
Month <= 9.499011: Serious (7.0)

Date > 23.97897 AND
Pedestrian_Crossing-Physical_Facilities > 0.952415 AND
Number_of_Vehicles <= 3 AND
Road_Type > 1.457819 AND
Pedestrian_Crossing-Physical_Facilities <= 2.499769: Serious (6.0)

2nd_Road_Number <= -0.961082 AND
Number_of_Vehicles <= 4.037406 AND
Number_of_Vehicles > 1.49997: Serious (38.0/15.0)

2nd_Road_Number <= -0.039912 AND
?Accident_Index > 18672894.52 AND
Day_of_Week <= 5.891365: Fatal (22.0)

Day_of_Week <= 1.002339 AND
Weather_Conditions <= 1.130343 AND
?Accident_Index > 620149947: Slight (14.0/2.0)

Day_of_Week <= 1.002339 AND
Weather_Conditions <= 1.130343 AND
Road_Type > 2.497012 AND
2nd_Road_Number > 2.498566 AND
Number_of_Vehicles <= 1.49997: Serious (6.0)

Day_of_Week > 5.996104 AND
Day_of_Week <= 6.499406 AND
Road_Type > 4.499356 AND
?Accident_Index <= 350476149.3 AND
Pedestrian_Crossing-Physical_Facilities > 1.997377 AND
?Accident_Index <= 9882634.914: Serious (3.0)

Day_of_Week > 5.996104 AND
Day_of_Week <= 6.499406 AND
Pedestrian_Crossing-Physical_Facilities > 0.123534 AND
LSOA_of_Accident_Location <= 1025067: Slight (5.0/1.0)

Day_of_Week > 5.996104 AND
LSOA_of_Accident_Location > 1028374 AND
2nd_Road_Number > 228.775631 AND
Light_Conditions <= 2.499744: Fatal (4.0)

Day_of_Week > 5.996104 AND
LSOA_of_Accident_Location > 1028282 AND
Weather_Conditions <= 2.652154 AND
Number_of_Vehicles > 1.49997 AND
2nd_Road_Number <= 16 AND
LSOA_of_Accident_Location > 1028662 AND
Date > 6 AND
Day_of_Week > 6.499406 AND
Light_Conditions > 5: Slight (5.0)

Day_of_Week > 5.996104 AND
LSOA_of_Accident_Location > 1028282 AND
Weather_Conditions > 2.652154 AND
Light_Conditions <= 5: Slight (5.0)

Day_of_Week > 5.996104 AND
Day_of_Week > 6.499406 AND
Month > 1.946108 AND
Pedestrian_Crossing-Physical_Facilities > 1.997377 AND
Road_Type > 1.457819 AND
Light_Conditions > 2.499744 AND
Number_of_Vehicles > 1.49997: Serious (5.0)

Day_of_Week > 5 AND
Day_of_Week <= 5.996104: Fatal (167.0)

Day_of_Week > 4.999561 AND
Day_of_Week <= 5.499801 AND
Road_Type > 4.499356 AND
Light_Conditions <= 2.499744 AND
Time <= 12.004258 AND
Time <= 10.666667 AND
Number_of_Vehicles <= 3.494688 AND
2nd_Road_Number <= 71 AND
Pedestrian_Crossing-Physical_Facilities <= 1.997377 AND
Number_of_Vehicles <= 2.498841 AND
Weather_Conditions <= 8.495062: Slight (57.0/11.0)

Day_of_Week > 4.999561 AND
Day_of_Week <= 5.499801 AND
Road_Type > 4.499356 AND
Number_of_Vehicles > 2.498841 AND
Weather_Conditions <= 1.252024 AND
Number_of_Vehicles > 4.497442 AND
?Accident_Index > 264096543.5: Slight (4.0)

Day_of_Week > 4.999561 AND
Road_Type > 2.704463 AND
Day_of_Week <= 5.499801 AND
Road_Type > 4.499356 AND
Number_of_Vehicles > 2.498841 AND
2nd_Road_Number <= 44.290144 AND
Weather_Conditions <= 1.252024 AND
Road_Type <= 6.497716 AND
Pedestrian_Crossing-Physical_Facilities <= 1.997377: Serious (52.0/22.0)

Day_of_Week > 4.999561 AND
Road_Type > 2.704463 AND
Day_of_Week <= 5.499801 AND
Weather_Conditions > 7.490444 AND
2nd_Road_Number <= 163.452915 AND
Number_of_Vehicles <= 2.498841 AND
Month <= 5.498698: Slight (5.0)

Day_of_Week > 4.999561 AND
Road_Type > 2.704463 AND
Day_of_Week <= 5.499801 AND
Road_Type > 4.499356 AND
Pedestrian_Crossing-Physical_Facilities > 2.281508 AND
Number_of_Vehicles <= 2.498841 AND
?Accident_Index > 14279406 AND
1st_Road_Number <= 1093: Serious (7.0)

Day_of_Week > 4.999561 AND
Pedestrian_Crossing-Physical_Facilities <= 0.123534 AND
Day_of_Week <= 6.499406 AND
Number_of_Vehicles <= 3.079917 AND
Day_of_Week <= 5.499801 AND
Number_of_Vehicles > 2.498841 AND
2nd_Road_Number <= 270 AND
1st_Road_Number <= 438: Slight (8.0/1.0)

Day_of_Week > 4.999561 AND
Pedestrian_Crossing-Physical_Facilities <= 0.123534 AND
Day_of_Week <= 6.499406 AND
Number_of_Vehicles <= 2.498841 AND
Month <= 1.491569 AND
2nd_Road_Number <= 3 AND
Road_Type > 4.499356 AND
Number_of_Vehicles <= 1.49997: Slight (10.0/4.0)

Day_of_Week > 4.999561 AND
Pedestrian_Crossing-Physical_Facilities <= 0.123534 AND
Day_of_Week <= 5.499801 AND
Number_of_Vehicles <= 2.498841 AND
Road_Type > 4.499356 AND
Light_Conditions <= 2.499744: Slight (243.0/132.0)

Day_of_Week > 4.999561 AND
Pedestrian_Crossing-Physical_Facilities <= 0.123534 AND
Day_of_Week <= 6.499406 AND
Day_of_Week <= 5.499801 AND
Number_of_Vehicles <= 4.29584 AND
Did_Police_Officer_Attend_Scene_of_Accident <= 1.498173 AND
Weather_Conditions <= 5.493083 AND
Carriageway_Hazards > 1 AND
1st_Road_Number <= 1749.462024: Serious (5.0)

