=== Run information ===
Pedestrian_Crossing-Physical_Facilities <= 1.996165: Slight (16.0/2.0)

Day_of_Week > 5.996653 AND
Day_of_Week <= 6.498571 AND
Number_of_Casualties <= 2.499556 AND
Number_of_Casualties > 1.499723 AND
Road_Type <= 6.488864 AND
Date <= 17.495344 AND
Did_Police_Officer_Attend_Scene_of_Accident <= 1.493389: Serious (75.0/36.0)

Day_of_Week > 5.996653 AND
Day_of_Week <= 6.498571 AND
Number_of_Casualties <= 1.499723 AND
Pedestrian_Crossing-Physical_Facilities > 4.685268 AND
Special_Conditions_at_Site <= 0.493731 AND
Road_Type > 4.499287 AND
Pedestrian_Crossing-Physical_Facilities <= 6.497363 AND
Month <= 11.498614: Slight (35.0/9.0)

Day_of_Week > 5.996653 AND
Day_of_Week <= 6.498571 AND
Number_of_Casualties <= 1.499723 AND
Pedestrian_Crossing-Physical_Facilities <= 1.178307 AND
Road_Type <= 3.022283 AND
Junction_Control <= 3.495512 AND
Junction_Control > 0.496937 AND
Month <= 8.498701: Slight (9.0/1.0)

Day_of_Week > 5.996653 AND
Day_of_Week <= 6.498571 AND
Number_of_Casualties <= 1.499723 AND
Pedestrian_Crossing-Physical_Facilities <= 1.178307 AND
Road_Type <= 3.022283 AND
Junction_Control > 0.496937 AND
Month > 2.499571 AND
Junction_Control > 3.495512 AND
Month > 3.497434: Serious (25.0/7.0)

Day_of_Week > 5.996653 AND
Day_of_Week <= 6.498571 AND
Number_of_Casualties <= 1.499723 AND
Pedestrian_Crossing-Physical_Facilities <= 1.178307 AND
Date <= 8.499091 AND
Time <= 22.883333 AND
Road_Type > 4.499287: Slight (164.0/76.0)

Day_of_Week > 5.996653 AND
Number_of_Casualties > 4.497238 AND
Pedestrian_Crossing-Physical_Facilities <= 4.496617 AND
Junction_Control <= 3.495512 AND
Road_Type <= 4.499287 AND
Junction_Control <= 0.496937 AND
LSOA_of_Accident_Location <= 1011551.918: Serious (7.0)

Day_of_Week > 5.996653 AND
Time > 5.96748 AND
Location_Northing_OSGR <= 322230 AND
1st_Road_Number > 3880.447883 AND
Weather_Conditions <= 1.499225 AND
Day_of_Week > 6.498571 AND
Time > 10.45: Slight (19.0/6.0)

Day_of_Week > 5.996653 AND
Day_of_Week <= 6.498571 AND
Number_of_Casualties <= 1.499723 AND
Pedestrian_Crossing-Physical_Facilities <= 0.444739 AND
Road_Type <= 3.022283 AND
Road_Type > 1.477296 AND
Junction_Control <= 1 AND
Weather_Conditions > 1.499225 AND
1st_Road_Number <= 274: Slight (5.0/1.0)

Day_of_Week > 5.996653 AND
Day_of_Week <= 6.498571 AND
Number_of_Casualties <= 1.499723 AND
Pedestrian_Crossing-Physical_Facilities <= 0.444739 AND
Road_Type <= 3.022283 AND
Junction_Control <= 0.496937: Slight (85.0/42.0)

Day_of_Week > 5.996653 AND
Road_Type > 5.92118 AND
Weather_Conditions > 4.814428 AND
?Accident_Index > 7706775.213 AND
Did_Police_Officer_Attend_Scene_of_Accident <= 1.493389 AND
Month > 1.499358 AND
Day_of_Week <= 6.498571 AND
LSOA_of_Accident_Location <= 1019747 AND
Junction_Control > 0.496937 AND
Location_Northing_OSGR <= 351464: Slight (7.0/1.0)

Day_of_Week > 5.996653 AND
Road_Type > 5.92118 AND
Time > 5.96748 AND
Location_Northing_OSGR <= 332390 AND
Time <= 9.466667 AND
Junction_Control <= 0.496937 AND
Weather_Conditions <= 1.499225 AND
Pedestrian_Crossing-Human_Control <= 0.469399 AND
Pedestrian_Crossing-Physical_Facilities <= 1.996165 AND
Date > 19.498402: Slight (13.0/1.0)

Day_of_Week > 5.996653 AND
Road_Type > 5.92118 AND
Day_of_Week <= 6.498571 AND
Number_of_Casualties > 1.499723 AND
Location_Northing_OSGR <= 285220 AND
Road_Type <= 6.488864 AND
Time <= 20.873196 AND
Time <= 9.121152: Serious (10.0/1.0)

Day_of_Week > 5.996653 AND
Road_Type > 5.92118 AND
Time > 5.986385 AND
Weather_Conditions > 1.96772 AND
Pedestrian_Crossing-Physical_Facilities <= 4.095081 AND
Did_Police_Officer_Attend_Scene_of_Accident <= 1.493389 AND
Date <= 23.404762 AND
Road_Type <= 6.488864 AND
Number_of_Casualties > 2.499556 AND
Month <= 11.498614: Serious (9.0/1.0)

Day_of_Week > 5.996653 AND
Road_Type > 5.92118 AND
Number_of_Casualties <= 3.497796 AND
Day_of_Week <= 6.498571 AND
1st_Road_Number > 4490.030348: Serious (59.0/23.0)

Day_of_Week > 5.996653 AND
Road_Type > 5.92118 AND
Number_of_Casualties <= 3.497796 AND
Day_of_Week <= 6.498571 AND
Number_of_Casualties > 1.499723 AND
Did_Police_Officer_Attend_Scene_of_Accident <= 1.493389 AND
Weather_Conditions <= 3 AND
Location_Northing_OSGR <= 285292.2942 AND
Time <= 19.063524 AND
Road_Type <= 7.987436 AND
Pedestrian_Crossing-Physical_Facilities <= 1.996165 AND
Number_of_Casualties > 2.499556 AND
LSOA_of_Accident_Location <= 1018914: Slight (6.0)

Day_of_Week > 5.996653 AND
Road_Type > 5.92118 AND
Number_of_Casualties <= 3.497796 AND
Number_of_Casualties > 2.499556 AND
Weather_Conditions <= 1.499225 AND
Road_Type <= 6.488864 AND
?Accident_Index <= 9799901: Serious (8.0)

Day_of_Week > 5.996653 AND
Road_Type > 5.92118 AND
Number_of_Casualties <= 2.499556 AND
Number_of_Casualties > 1.499723 AND
Time <= 22.333333 AND
Month > 6.497661 AND
Did_Police_Officer_Attend_Scene_of_Accident <= 1.493389 AND
Day_of_Week > 6.498571 AND
Location_Northing_OSGR <= 395123 AND
LSOA_of_Accident_Location <= 1026409.099: Slight (12.0)

Day_of_Week > 5.996653 AND
Road_Type > 5.92118 AND
Day_of_Week <= 6.498571 AND
Number_of_Casualties > 1.499723 AND
Did_Police_Officer_Attend_Scene_of_Accident <= 1.493389 AND
Location_Northing_OSGR <= 285220 AND
Junction_Control > 3 AND
Weather_Conditions <= 1.499225: Serious (6.0)

Day_of_Week > 5.996653 AND
Road_Type > 5.92118 AND
Day_of_Week <= 6.498571 AND
Month <= 3 AND
Junction_Control > 0.496937 AND
Number_of_Casualties <= 1.499723 AND
Weather_Conditions <= 3 AND
Weather_Conditions > 1.499225 AND
?Accident_Index > 4840201.909: Serious (5.0)

1st_Road_Number <= 0.010205 AND
Junction_Control > 3.96335 AND
Road_Type <= 4.499287 AND
Number_of_Casualties <= 1.499723 AND
Road_Type > 2 AND
?Accident_Index > 16008961: Slight (3.0/1.0)

Day_of_Week > 5.996653 AND
Road_Type > 5.92118 AND
Day_of_Week <= 6.498571 AND
Number_of_Casualties <= 2.499556 AND
Number_of_Casualties > 1.499723 AND
Carriageway_Hazards <= 1 AND
Did_Police_Officer_Attend_Scene_of_Accident <= 1.493389 AND
Weather_Conditions <= 3 AND
Road_Type <= 6.488864 AND
Pedestrian_Crossing-Physical_Facilities <= 1.996165 AND
Time > 17.914967: Serious (11.0)

1st_Road_Number <= 0.010205 AND
Junction_Control > 3.96335 AND
Pedestrian_Crossing-Physical_Facilities <= 0.008773 AND
?Accident_Index <= 6323882.985 AND
LSOA_of_Accident_Location <= 1022836: Serious (19.0/1.0)

Day_of_Week > 5.996653 AND
Road_Type > 5.92118 AND
Day_of_Week <= 6.498571 AND
Number_of_Casualties <= 2.499556 AND
Weather_Conditions <= 3.135313 AND
Weather_Conditions > 1.96772 AND
Number_of_Casualties <= 1.499723 AND
Pedestrian_Crossing-Physical_Facilities <= 1.996165: Slight (40.0/11.0)

Location_Northing_OSGR > 658727.4611 AND
Day_of_Week <= 4.019986 AND
Day_of_Week > 1.627656 AND
Number_of_Casualties <= 3.497796 AND
Special_Conditions_at_Site <= 2 AND
Month <= 4.497991 AND
Location_Northing_OSGR > 665810 AND
Pedestrian_Crossing-Human_Control <= 0.469399 AND
Road_Type > 4.499287 AND
Time <= 17.41367: Serious (10.0)

1st_Road_Number <= 0.010205 AND
?Accident_Index > 6062759.287 AND
Date > 10.669293 AND
Month <= 5.492873 AND
LSOA_of_Accident_Location > 1001555 AND
Road_Type > 4.499287 AND
Weather_Conditions <= 3: Slight (106.0/51.0)

Junction_Control <= -0.999728 AND
Road_Type > 5.98957 AND
Time > 7.126998 AND
Weather_Conditions > 6.735151 AND
Special_Conditions_at_Site <= 3 AND
?Accident_Index <= 521202728 AND
Did_Police_Officer_Attend_Scene_of_Accident <= 1.493389 AND
1st_Road_Number > 23.457089: Slight (44.0/7.0)

Road_Type <= 3 AND
Weather_Conditions <= 1.006764 AND
Pedestrian_Crossing-Physical_Facilities <= 0.087035 AND
Day_of_Week <= 3.004291 AND
Number_of_Casualties > 3.497796 AND
Day_of_Week > 1.489992: Serious (11.0/1.0)

Junction_Control <= -0.999728 AND
Road_Type > 5.98957 AND
Weather_Conditions <= 1.006764 AND
Pedestrian_Crossing-Physical_Facilities <= 0.116475 AND
Carriageway_Hazards <= 0.091062 AND
Number_of_Casualties > 1.499723 AND
Number_of_Casualties > 4.497238 AND
?Accident_Index <= 24738955.8 AND
?Accident_Index > 17052301: Fatal (3.0)

Junction_Control <= -0.999728 AND
Road_Type > 5.98957 AND
Weather_Conditions <= 1.006764 AND
Pedestrian_Crossing-Physical_Facilities <= 0.116475 AND
Carriageway_Hazards <= 0.091062 AND
Number_of_Casualties > 1.499723 AND
Day_of_Week <= 1.288527 AND
Month > 8.498701 AND
LSOA_of_Accident_Location > 1023854: Slight (8.0)

Junction_Control <= -0.999728 AND
Road_Type > 5.98957 AND
Weather_Conditions <= 1.006764 AND
Pedestrian_Crossing-Physical_Facilities <= 0.116475 AND
Carriageway_Hazards <= 0.091062 AND
Number_of_Casualties > 1.499723 AND
?Accident_Index > 16007541 AND
Number_of_Casualties > 4.497238 AND
Number_of_Casualties <= 9 AND
LSOA_of_Accident_Location <= 1026305: Serious (9.0)

Junction_Control <= -0.999728 AND
Road_Type > 5.98957 AND
Weather_Conditions <= 1.006764 AND
Pedestrian_Crossing-Physical_Facilities <= 0.116475 AND
Carriageway_Hazards <= 0.091062 AND
Number_of_Casualties > 1.499723 AND
?Accident_Index > 16007541 AND
Location_Northing_OSGR <= 134660 AND
Day_of_Week > 4.369254 AND
Number_of_Casualties <= 3 AND
Day_of_Week > 4.950693 AND
Day_of_Week <= 5.390482: Serious (6.0/2.0)

Junction_Control <= -0.999728 AND
Road_Type > 5.98957 AND
Weather_Conditions <= 1.006764 AND
Pedestrian_Crossing-Physical_Facilities <= 0.116475 AND
Carriageway_Hazards <= 0.091062 AND
Number_of_Casualties > 1.499723 AND
Day_of_Week <= 5.022713 AND
?Accident_Index <= 503498 AND
Location_Northing_OSGR <= 128280 AND
Day_of_Week > 2.499874: Slight (12.0)

Junction_Control <= -0.999728 AND
Road_Type > 5.98957 AND
Weather_Conditions <= 1.006764 AND
Pedestrian_Crossing-Physical_Facilities <= 0.116475 AND
Carriageway_Hazards <= 0.091062 AND
Number_of_Casualties > 1.499723 AND
Day_of_Week <= 5.022713 AND
Day_of_Week > 1.288527 AND
LSOA_of_Accident_Location > 1013403.629 AND
Month > 3.292815 AND
Number_of_Casualties <= 2.499556 AND
?Accident_Index > 22104607 AND
Location_Northing_OSGR > 111740 AND
Day_of_Week <= 4.499536: Serious (94.0/44.0)

Junction_Control > 3.998619 AND
Pedestrian_Crossing-Physical_Facilities <= 0.008773 AND
Month > 7.968213 AND
Weather_Conditions > 4.784302 AND
Number_of_Casualties > 1.499723 AND
Day_of_Week > 3 AND
?Accident_Index <= 36110195: Slight (3.0/1.0)

Junction_Control > 3.998619 AND
Pedestrian_Crossing-Physical_Facilities <= 0.008773 AND
Month > 7.968213 AND
Weather_Conditions > 4.784302 AND
Number_of_Casualties <= 1.499723 AND
Weather_Conditions <= 8.447865 AND
Day_of_Week > 4.499536: Slight (8.0)

Junction_Control > 3.998619 AND
Pedestrian_Crossing-Physical_Facilities <= 0.008773 AND
Month > 7.968213 AND
Location_Northing_OSGR > 184782.6965 AND
1st_Road_Number <= 14.59981 AND
Road_Type <= 4.499287: Serious (5.0)

Road_Type <= 3 AND
Weather_Conditions <= 1.006764 AND
Pedestrian_Crossing-Physical_Facilities <= 0.087035 AND
Day_of_Week <= 2.049559 AND
?Accident_Index > 530205319 AND
Day_of_Week <= 1.489992 AND
Number_of_Casualties <= 1.499723: Fatal (5.0/2.0)

Road_Type <= 3 AND
Weather_Conditions <= 1.006764 AND
Pedestrian_Crossing-Physical_Facilities <= 0.087035 AND
Day_of_Week <= 2.049559 AND
Month > 2.499571 AND
Junction_Control <= 1.18194 AND
Carriageway_Hazards <= 1.477851 AND
Day_of_Week > 1.489992: Serious (79.0/31.0)

Junction_Control > 3.998619 AND
Pedestrian_Crossing-Physical_Facilities <= 0.008773 AND
Month > 7.968213 AND
Location_Northing_OSGR > 184782.6965 AND
1st_Road_Number <= 14.40516 AND
Number_of_Casualties > 2.499556 AND
Month <= 8.498701: Slight (4.0)

Junction_Control > 3.998619 AND
Pedestrian_Crossing-Physical_Facilities <= 0.008773 AND
Month > 7.968213 AND
Location_Northing_OSGR > 184782.6965 AND
1st_Road_Number <= 14.40516: Serious (94.0/41.0)

Day_of_Week > 5.996653 AND
Road_Type > 5.92118 AND
Number_of_Casualties <= 3.497796 AND
Day_of_Week <= 6.498571 AND
Weather_Conditions <= 1.382986 AND
Number_of_Casualties <= 2.499556 AND
Number_of_Casualties > 1.499723 AND
Carriageway_Hazards <= 1 AND
Did_Police_Officer_Attend_Scene_of_Accident <= 1.493389 AND
Road_Type <= 7.468511 AND
Date <= 25.49859 AND
1st_Road_Number > 174 AND
LSOA_of_Accident_Location <= 1028442: Serious (8.0/1.0)

Date > 26.999817 AND
Date <= 27.007635 AND
Road_Type > 2.483583 AND
Number_of_Casualties <= 3.497796 AND
Location_Northing_OSGR > 664800: Serious (8.0)

Day_of_Week > 5.996653 AND
Road_Type > 5.92118 AND
Number_of_Casualties <= 3.497796 AND
Day_of_Week <= 6.498571 AND
Weather_Conditions <= 1.382986 AND
Number_of_Casualties <= 2.499556 AND
Number_of_Casualties > 1.499723 AND
Month <= 4.497991 AND
Carriageway_Hazards <= 1 AND
Location_Northing_OSGR <= 286880: Slight (3.0)

Day_of_Week > 5.996653 AND
Road_Type > 5.92118 AND
Number_of_Casualties <= 3.497796 AND
Day_of_Week <= 6.498571 AND
Weather_Conditions <= 1.382986 AND
Number_of_Casualties <= 2.499556 AND
Number_of_Casualties > 1.499723 AND
Month > 4.497991 AND
Date <= 25.49859 AND
Pedestrian_Crossing-Physical_Facilities <= 1.996165 AND
Location_Northing_OSGR <= 346229: Slight (6.0)

Date > 26.999817 AND
Date <= 27.007635 AND
Road_Type <= 2.483583: Serious (7.0/1.0)

Junction_Control <= -0.999728 AND
Road_Type > 5.98957 AND
Weather_Conditions <= 1.006764 AND
Pedestrian_Crossing-Physical_Facilities <= 0.116475 AND
Carriageway_Hazards <= 0.091062 AND
Number_of_Casualties > 1.499723 AND
Day_of_Week <= 1.288527: Serious (41.0/16.0)

Day_of_Week > 5.996653 AND
Road_Type > 5.92118 AND
Number_of_Casualties <= 3.497796 AND
Day_of_Week <= 6.498571 AND
Weather_Conditions <= 1.382986 AND
Number_of_Casualties <= 2.499556 AND
Number_of_Casualties <= 1.499723 AND
Pedestrian_Crossing-Physical_Facilities <= 1.178307 AND
Time <= 5.5 AND
Date <= 23.483349: Slight (5.0)

Pedestrian_Crossing-Physical_Facilities > 3.999532 AND
Junction_Control > 1.986606 AND
Junction_Control <= 2.006903 AND
?Accident_Index <= 4000420 AND
Location_Northing_OSGR > 124710: Serious (23.0)

Day_of_Week > 5.996653 AND
Road_Type > 5.92118 AND
Number_of_Casualties <= 3.497796 AND
Day_of_Week <= 6.498571 AND
Weather_Conditions <= 1.382986 AND
Number_of_Casualties <= 2.499556 AND
Number_of_Casualties <= 1.499723 AND
Pedestrian_Crossing-Physical_Facilities <= 1.178307 AND
Month <= 3 AND
Month > 1.499358 AND
1st_Road_Number > 35 AND
1st_Road_Number <= 4144 AND
Month <= 2.499571: Serious (8.0/1.0)

Junction_Control <= -0.999728 AND
Road_Type > 5.98957 AND
LSOA_of_Accident_Location <= 1030983 AND
Road_Type > 6.033092 AND
Road_Type <= 6.925584: Fatal (3.0)

Junction_Control <= -0.999728 AND
Road_Type > 5.98957 AND
Road_Type > 6.488864 AND
Pedestrian_Crossing-Physical_Facilities <= 1.996165 AND
Weather_Conditions <= 3 AND
Weather_Conditions <= 1.499225 AND
?Accident_Index <= 545573811 AND
Number_of_Casualties <= 1.499723 AND
Date <= 14.499166: Slight (4.0)

Junction_Control <= -0.999728 AND
Road_Type > 5.98957 AND
LSOA_of_Accident_Location <= 1030983 AND
LSOA_of_Accident_Location > 1030195.753 AND
Day_of_Week > 2.898508 AND
Weather_Conditions > 1.499225 AND
Day_of_Week > 4.499536: Slight (5.0)

Junction_Control <= -0.999728 AND
Road_Type > 5.98957 AND
LSOA_of_Accident_Location <= 1030983 AND
Weather_Conditions <= 2 AND
Weather_Conditions > 1.990326 AND
Pedestrian_Crossing-Physical_Facilities > 0.498024 AND
LSOA_of_Accident_Location <= 1022078: Serious (6.0)

Date > 26.999817 AND
Date <= 27.007635 AND
Number_of_Casualties <= 3.497796 AND
Road_Type <= 4.499287 AND
Number_of_Casualties <= 2.499556 AND
Pedestrian_Crossing-Physical_Facilities <= 5.463003 AND
Weather_Conditions <= 1.499225 AND
Number_of_Casualties > 1.499723 AND
Junction_Control <= 0.496937 AND
1st_Road_Number > 3.494467: Serious (7.0/2.0)

Junction_Control <= -0.999728 AND
Road_Type > 5.98957 AND
Weather_Conditions <= 1.006764 AND
Pedestrian_Crossing-Physical_Facilities <= 0.116475 AND
Day_of_Week > 4.981112 AND
Day_of_Week <= 5.013608 AND
Month <= 5.147362 AND
Location_Northing_OSGR > 120750 AND
Date <= 27.478804: Serious (97.0/43.0)

Junction_Control > 3.998619 AND
Pedestrian_Crossing-Physical_Facilities <= 0.008773 AND
Road_Type <= 3 AND
Day_of_Week <= 5.171868 AND
Location_Northing_OSGR <= 132810: Serious (12.0/1.0)

Junction_Control > 3.998619 AND
Pedestrian_Crossing-Physical_Facilities <= 0.008773 AND
Day_of_Week <= 4.016834 AND
Day_of_Week > 3.985603 AND
Number_of_Casualties <= 2.499556 AND
Road_Type <= 2.483583 AND
1st_Road_Number <= 3626: Serious (8.0/1.0)

Day_of_Week > 5.996653 AND
Road_Type > 5.92118 AND
Number_of_Casualties <= 3.497796 AND
Day_of_Week <= 6.498571 AND
Weather_Conditions <= 1.382986 AND
Number_of_Casualties <= 2.499556 AND
Number_of_Casualties <= 1.499723: Slight (320.0/158.0)

Road_Type <= 3 AND
Weather_Conditions <= 1.006764 AND
Pedestrian_Crossing-Physical_Facilities <= 0.087035 AND
Location_Northing_OSGR > 388170 AND
?Accident_Index > 22200314 AND
?Accident_Index <= 130537680.5 AND
Day_of_Week <= 4.177532: Serious (19.0)

Road_Type <= 3 AND
Weather_Conditions <= 1.006764 AND
Pedestrian_Crossing-Physical_Facilities <= 0.087035 AND
Day_of_Week <= 5.016914 AND
Road_Type > 2.898219 AND
?Accident_Index > 3714710.662 AND
?Accident_Index <= 4564687.41 AND
Time <= 20.165703 AND
Date <= 27.478804: Slight (25.0)

Location_Northing_OSGR > 655590 AND
Month > 4.853485 AND
Number_of_Casualties <= 1.499723 AND
Road_Type > 4.499287 AND
Junction_Control > 0.496937 AND
Special_Conditions_at_Site <= 2 AND
Road_Type <= 7.468511 AND
Month > 5.492873 AND
Weather_Conditions <= 1.499225 AND
Time > 9.206224 AND
Junction_Control <= 3 AND
1st_Road_Number <= 140 AND
Date > 15: Serious (6.0/1.0)

Location_Northing_OSGR > 655590 AND
Month > 4.853485 AND
Number_of_Casualties <= 1.499723 AND
Road_Type > 4.499287 AND
Junction_Control > 0.496937 AND
Special_Conditions_at_Site <= 2 AND
Road_Type <= 7.468511 AND
Month <= 9.499777 AND
Junction_Control <= 3.495512: Slight (11.0/1.0)

Road_Type <= 3 AND
Weather_Conditions <= 1.006764 AND
Pedestrian_Crossing-Physical_Facilities <= 0.087035 AND
Day_of_Week <= 5.016914 AND
Road_Type <= 1 AND
Number_of_Casualties > 1.499723 AND
Date > 16: Slight (9.0)

Road_Type <= 3 AND
Weather_Conditions <= 1.006764 AND
Pedestrian_Crossing-Physical_Facilities <= 0.087035 AND
Road_Type > 2.898219 AND
Day_of_Week <= 5.016914 AND
?Accident_Index > 9632227.935 AND
LSOA_of_Accident_Location <= 1017824 AND
Junction_Control <= -0.304059 AND
Month <= 2.499571 AND
Month > 1.499358 AND
Number_of_Casualties > 1.499723: Slight (5.0)

Road_Type <= 3 AND
Weather_Conditions <= 1.006764 AND
Pedestrian_Crossing-Physical_Facilities <= 0.087035 AND
Road_Type > 2.898219 AND
Day_of_Week <= 5.016914 AND
?Accident_Index > 9632227.935 AND
LSOA_of_Accident_Location <= 1017824 AND
Junction_Control <= -0.304059 AND
Month <= 2.499571: Slight (20.0/4.0)

Date > 26.999817 AND
Date <= 27.007635 AND
Road_Type <= 4.499287 AND
Pedestrian_Crossing-Physical_Facilities <= 5.463003 AND
Location_Northing_OSGR > 275830 AND
?Accident_Index > 16001761: Serious (11.0/2.0)

Pedestrian_Crossing-Physical_Facilities > 3.999532 AND
Junction_Control > 1.986606 AND
Junction_Control <= 2.006903 AND
Location_Northing_OSGR <= 373221.7617 AND
Time > 19.524592 AND
Road_Type > 5.946489 AND
Pedestrian_Crossing-Human_Control <= 1 AND
Number_of_Casualties <= 1.499723 AND
Weather_Conditions <= 1.499225 AND
Pedestrian_Crossing-Physical_Facilities > 4.496617 AND
Location_Northing_OSGR <= 319940: Slight (9.0)

Pedestrian_Crossing-Physical_Facilities > 3.999532 AND
Pedestrian_Crossing-Physical_Facilities <= 5 AND
Junction_Control > 1.986606 AND
Junction_Control <= 2.006903 AND
Number_of_Casualties <= 1.499723 AND
Pedestrian_Crossing-Human_Control > 0.469399: Slight (7.0/1.0)

Date > 26.999817 AND
Date <= 27.007635 AND
Road_Type <= 4.499287 AND
Pedestrian_Crossing-Physical_Facilities <= 5.463003: Slight (10.0)

Pedestrian_Crossing-Physical_Facilities > 3.999532 AND
Pedestrian_Crossing-Physical_Facilities <= 5 AND
Junction_Control > 1.986606 AND
Junction_Control <= 2.006903 AND
Number_of_Casualties <= 1.499723 AND
Weather_Conditions <= 2.62954 AND
Special_Conditions_at_Site > 0.493731 AND
Location_Northing_OSGR <= 223130: Slight (6.0)

Road_Type <= 5.997675 AND
Road_Type > 3: Fatal (506.0)

Junction_Control <= -0.997646 AND
Weather_Conditions <= 1.006764 AND
Road_Type <= 4.499287 AND
Special_Conditions_at_Site > 0.539198 AND
Special_Conditions_at_Site > 3.379393: Serious (13.0/3.0)

Junction_Control <= -0.997646 AND
Weather_Conditions <= 1.006764 AND
Road_Type <= 4.499287 AND
Pedestrian_Crossing-Physical_Facilities <= 0.308141 AND
Road_Type <= 2.483583 AND
Day_of_Week > 2 AND
Month <= 4.497991: Slight (4.0)

Junction_Control <= -0.997646 AND
Weather_Conditions <= 1.006764 AND
Road_Type <= 4.499287 AND
Pedestrian_Crossing-Physical_Facilities <= 0.308141 AND
Road_Type <= 2.483583 AND
Time > 15.783333: Serious (6.0)

Junction_Control <= -0.997646 AND
Weather_Conditions <= 1.006764 AND
Road_Type <= 4.499287 AND
Pedestrian_Crossing-Physical_Facilities <= 0.308141 AND
Day_of_Week <= 1.023812 AND
Carriageway_Hazards <= 1.477851 AND
Date > 11.499265 AND
Time <= 17.50482 AND
1st_Road_Number > 23.457089: Serious (11.0)

Junction_Control <= -0.997646 AND
Location_Northing_OSGR > 598608.7222 AND
Weather_Conditions <= 1.499225 AND
Pedestrian_Crossing-Physical_Facilities > 1.996165 AND
Month <= 6.497661: Serious (3.0)

Junction_Control <= -0.997646 AND
Weather_Conditions <= 1.006764 AND
Road_Type <= 4.499287 AND
Pedestrian_Crossing-Physical_Facilities <= 0.308141 AND
Month > 1.499358 AND
Carriageway_Hazards > 0.497567 AND
Carriageway_Hazards <= 2.496649 AND
?Accident_Index <= 94965768.62: Slight (4.0)

Junction_Control <= -0.997646 AND
Weather_Conditions <= 1.006764 AND
Road_Type <= 4.499287 AND
Pedestrian_Crossing-Physical_Facilities <= 0.308141 AND
Month > 1.499358 AND
LSOA_of_Accident_Location <= 1019403 AND
Month <= 4.497991 AND
Location_Northing_OSGR > 288830 AND
Day_of_Week > 1.489992: Serious (21.0/1.0)

Junction_Control <= -0.997646 AND
Weather_Conditions <= 1.006764 AND
Road_Type <= 4.499287 AND
Pedestrian_Crossing-Physical_Facilities <= 0.308141 AND
Month > 1.499358 AND
Day_of_Week <= 1.489992 AND
Carriageway_Hazards <= 1: Slight (38.0/12.0)

Junction_Control <= -0.997646 AND
Weather_Conditions <= 1.006764 AND
Road_Type <= 4.499287 AND
Pedestrian_Crossing-Physical_Facilities > 3.892718 AND
Pedestrian_Crossing-Physical_Facilities <= 7.489802 AND
Road_Type > 2.483583 AND
1st_Road_Number > 899.27182: Serious (7.0)

Junction_Control <= -0.997646 AND
Location_Northing_OSGR > 598608.7222 AND
Road_Type <= 4.499287 AND
Pedestrian_Crossing-Physical_Facilities <= 1.996165 AND
Location_Northing_OSGR > 631662.7465 AND
Month > 9.499777: Slight (10.0)

Junction_Control <= -0.997646 AND
Weather_Conditions <= 1.006764 AND
Road_Type <= 4.499287 AND
Number_of_Casualties > 3.497796 AND
1st_Road_Number > 9: Slight (12.0/1.0)

Junction_Control <= -0.997646 AND
Weather_Conditions <= 1.006764 AND
Road_Type <= 4.499287 AND
Pedestrian_Crossing-Physical_Facilities <= 0.308141 AND
Day_of_Week > 2.872449 AND
Number_of_Casualties > 2.499556 AND
Time > 12 AND
Month <= 9.499777 AND
Time <= 17.90485: Slight (19.0/6.0)

Junction_Control <= -0.997646 AND
Number_of_Casualties > 2.499556 AND
Number_of_Casualties <= 4.497238 AND
Weather_Conditions > 1.849303 AND
Did_Police_Officer_Attend_Scene_of_Accident <= 1.493389 AND
Number_of_Casualties > 3.497796 AND
Road_Type > 4.499287 AND
Date > 14.499166: Slight (5.0)

Junction_Control <= -0.997646 AND
Number_of_Casualties > 2.499556 AND
Number_of_Casualties <= 4.497238 AND
Location_Northing_OSGR <= 202961.9715 AND
Pedestrian_Crossing-Physical_Facilities <= 2.479649 AND
LSOA_of_Accident_Location <= 1031465 AND
Road_Type <= 4.499287 AND
Time > 9.383333: Slight (7.0/1.0)

Junction_Control <= -0.997646 AND
Number_of_Casualties > 2.499556 AND
Road_Type <= 4.499287 AND
LSOA_of_Accident_Location > 1004624.358 AND
Time <= 12.9 AND
Weather_Conditions <= 1.499225 AND
Location_Northing_OSGR > 325710: Serious (6.0)

Junction_Control <= -0.997646 AND
Weather_Conditions <= 1.006764 AND
Location_Northing_OSGR > 640510 AND
Month <= 5.492873: Slight (9.0/1.0)

Junction_Control <= -0.997646 AND
Weather_Conditions <= 1.006764 AND
Day_of_Week <= 5.013608 AND
Day_of_Week > 4.981112 AND
Road_Type <= 4.499287 AND
Number_of_Casualties > 1.499723 AND
Number_of_Casualties <= 2.499556: Slight (23.0/4.0)

Junction_Control <= -0.997646 AND
Day_of_Week <= 4 AND
Day_of_Week > 3.9957 AND
Number_of_Casualties > 2.499556 AND
Weather_Conditions <= 5 AND
Weather_Conditions <= 1.499225 AND
Number_of_Casualties <= 3.497796 AND
Time > 14.533333: Slight (16.0/7.0)

Junction_Control <= -0.997646 AND
Number_of_Casualties > 2.499556 AND
Road_Type <= 4.499287 AND
?Accident_Index <= 567001117.5 AND
