=== Run information ===
Day_of_Week <= 3 AND
Number_of_Casualties > 2.499436 AND
Number_of_Casualties <= 4.486098 AND
Carriageway_Hazards <= 1.491065 AND
Did_Police_Officer_Attend_Scene_of_Accident <= 1.49898 AND
Junction_Detail <= 7 AND
Number_of_Casualties <= 3.499936 AND
Light_Conditions <= 2.499046 AND
Weather_Conditions > 1.499716: Serious (7.0/1.0)

Road_Type <= 3 AND
Local_Authority_(District) > 195.398487 AND
Road_Type <= 1.024948 AND
Special_Conditions_at_Site <= 3.497542 AND
Light_Conditions > 2.836458 AND
Number_of_Casualties > 2.499436 AND
Weather_Conditions > 1.499716: Serious (3.0)

Road_Type > 5.998772 AND
Day_of_Week > 4.997321 AND
Day_of_Week <= 5.005722 AND
Local_Authority_(District) <= 924.390409 AND
Local_Authority_(District) > 213 AND
Number_of_Casualties <= 1.499386 AND
Special_Conditions_at_Site > 0.434495 AND
Special_Conditions_at_Site <= 5 AND
Special_Conditions_at_Site > 3.497542 AND
Light_Conditions <= 4.497709 AND
LSOA_of_Accident_Location <= 1020874: Serious (4.0)

Road_Type > 5.998772 AND
Day_of_Week > 4.997321 AND
Day_of_Week <= 5.005722 AND
Local_Authority_(District) <= 924.390409 AND
Local_Authority_(District) > 213 AND
Special_Conditions_at_Site > 0.434495 AND
Number_of_Casualties > 1.499386 AND
1st_Road_Number <= 273: Slight (9.0)

Road_Type <= 3 AND
Local_Authority_(District) > 195.398487 AND
Light_Conditions <= 1.00555 AND
Road_Type > 2.895635 AND
Number_of_Casualties <= 2.499436 AND
Number_of_Casualties > 1.499386 AND
Weather_Conditions <= 1.499716 AND
Day_of_Week > 4.879802 AND
LSOA_of_Accident_Location > 1007685: Slight (38.0/8.0)

Road_Type > 5.998772 AND
Day_of_Week > 4.997321 AND
Day_of_Week <= 5.005722 AND
Local_Authority_(District) <= 924.390409 AND
Carriageway_Hazards <= 0.160035 AND
Number_of_Casualties > 2.499436: Slight (80.0/35.0)

Road_Type > 5.998772 AND
Day_of_Week > 2.997454 AND
Day_of_Week <= 3 AND
Number_of_Casualties > 2.499436 AND
Time <= 20.190902 AND
Junction_Detail > 5.49386: Slight (9.0)

Day_of_Week > 6.995905 AND
2nd_Road_Number > 431 AND
Weather_Conditions <= 1.499716 AND
Special_Conditions_at_Site <= 2 AND
Road_Type > 4.499885: Slight (44.0/13.0)

Road_Type <= 3 AND
Number_of_Casualties > 4.486098 AND
2nd_Road_Number <= 2960.095559 AND
Did_Police_Officer_Attend_Scene_of_Accident <= 1.49898 AND
Carriageway_Hazards <= 0.981455 AND
Latitude > 52.007134 AND
Junction_Detail <= 4.499161 AND
Time > 6.658428 AND
Weather_Conditions <= 2.493817 AND
Junction_Detail > 1.497024: Slight (4.0)

Road_Type <= 3 AND
Number_of_Casualties > 4.486098 AND
2nd_Road_Number <= 2808.02437 AND
Did_Police_Officer_Attend_Scene_of_Accident <= 1.49898 AND
Carriageway_Hazards <= 0.981455 AND
Day_of_Week > 3.496792 AND
Day_of_Week > 4.499405 AND
Weather_Conditions <= 2.493817 AND
LSOA_of_Accident_Location > 1013257 AND
LSOA_of_Accident_Location <= 1026934: Serious (10.0)

Road_Type > 5.998772 AND
Day_of_Week > 2.997454 AND
Day_of_Week <= 3 AND
Number_of_Casualties > 2.499436 AND
Junction_Detail <= 3.999934 AND
Number_of_Casualties <= 4.486098 AND
Carriageway_Hazards <= 1.491065 AND
Number_of_Casualties > 3.499936 AND
Time > 14.257724: Slight (5.0/1.0)

Road_Type > 5.998772 AND
Day_of_Week > 2.997454 AND
Day_of_Week <= 3 AND
Number_of_Casualties > 2.499436 AND
Number_of_Casualties > 4.486098: Slight (5.0)

Road_Type > 5.998772 AND
Day_of_Week > 2.997454 AND
Day_of_Week <= 3 AND
Number_of_Casualties > 2.499436 AND
Carriageway_Hazards <= 1.491065 AND
Number_of_Casualties <= 3.499936 AND
Junction_Detail > 3.999934: Serious (4.0)

Road_Type > 5.998772 AND
Day_of_Week > 2.997454 AND
Day_of_Week <= 3 AND
LSOA_of_Accident_Location > 1014131 AND
Pedestrian_Crossing-Physical_Facilities > 0.497348 AND
2nd_Road_Number > 37.493132: Serious (9.0/1.0)

Road_Type > 5.998772 AND
Day_of_Week > 2.997454 AND
Day_of_Week <= 3 AND
LSOA_of_Accident_Location > 1014131 AND
Number_of_Casualties <= 1.499386 AND
Light_Conditions > 2.499046 AND
Light_Conditions > 4.497709 AND
Weather_Conditions <= 4.494065 AND
2nd_Road_Number <= 14 AND
Carriageway_Hazards <= 1 AND
Weather_Conditions <= 1.499716: Serious (14.0/3.0)

Road_Type <= 3 AND
Local_Authority_(District) > 195.398487 AND
Road_Type <= 1.024948 AND
Special_Conditions_at_Site <= 3.497542 AND
Local_Authority_(District) <= 633.977925 AND
Did_Police_Officer_Attend_Scene_of_Accident <= 1.49898 AND
Junction_Detail <= 1.497024: Slight (71.0/31.0)

Road_Type > 5.998772 AND
Day_of_Week > 4.997321 AND
Day_of_Week <= 5.005722 AND
Number_of_Casualties <= 1.499386 AND
Carriageway_Hazards <= 0.160035 AND
Light_Conditions <= 1.289789 AND
2nd_Road_Number > 78 AND
1st_Road_Number <= 520.028579: Serious (11.0)

Road_Type > 5.998772 AND
Day_of_Week > 4.997321 AND
Day_of_Week <= 5.005722 AND
Number_of_Casualties <= 1.499386 AND
Carriageway_Hazards <= 0.160035 AND
Light_Conditions <= 1.289789: Slight (356.0/177.0)

Road_Type <= 3 AND
Road_Type > 2.993347 AND
Latitude <= 55.975453 AND
1st_Road_Number > 2.468401 AND
Day_of_Week <= 5.003562 AND
Pedestrian_Crossing-Physical_Facilities <= 0.043898 AND
Time <= 2.45 AND
Weather_Conditions <= 2.493817 AND
2nd_Road_Number <= 20 AND
Light_Conditions <= 5: Serious (9.0)

Road_Type <= 3 AND
Road_Type > 2.993347 AND
Latitude <= 55.975453 AND
1st_Road_Number > 2.468401 AND
Light_Conditions <= 1.00555 AND
Number_of_Casualties <= 2.499436 AND
Weather_Conditions <= 5 AND
Weather_Conditions > 1.776822 AND
Junction_Detail <= 5.49386 AND
Did_Police_Officer_Attend_Scene_of_Accident <= 1.49898 AND
Special_Conditions_at_Site <= 2 AND
Number_of_Casualties <= 1.499386 AND
Time <= 9.65: Slight (9.0)

Road_Type <= 3 AND
Road_Type > 2.993347 AND
Latitude <= 55.975453 AND
1st_Road_Number > 2.468401 AND
Light_Conditions <= 1.00555 AND
Number_of_Casualties <= 2.499436 AND
Weather_Conditions <= 3.485953 AND
LSOA_of_Accident_Location <= 1016255 AND
Pedestrian_Crossing-Physical_Facilities <= 6.496596 AND
Weather_Conditions > 1.499716 AND
Number_of_Casualties <= 1.499386 AND
Did_Police_Officer_Attend_Scene_of_Accident <= 1.49898 AND
Day_of_Week <= 3.496792: Slight (3.0)

Road_Type <= 3 AND
Road_Type > 2.993347 AND
Latitude <= 55.975453 AND
1st_Road_Number > 2.468401 AND
Light_Conditions <= 1.00555 AND
Number_of_Casualties <= 2.499436 AND
Weather_Conditions <= 3 AND
LSOA_of_Accident_Location <= 1016255 AND
Pedestrian_Crossing-Physical_Facilities <= 6.496596 AND
Number_of_Casualties > 1.499386 AND
Day_of_Week <= 5.498127 AND
LSOA_of_Accident_Location <= 1015261: Slight (8.0)

Road_Type <= 3 AND
Road_Type > 2.993347 AND
Latitude <= 55.975453 AND
1st_Road_Number > 2.468401 AND
Light_Conditions <= 1.00555 AND
Number_of_Casualties <= 2.499436 AND
LSOA_of_Accident_Location <= 1016255 AND
Did_Police_Officer_Attend_Scene_of_Accident <= 1.49898 AND
Number_of_Casualties <= 1.499386 AND
Junction_Detail <= 3.999934 AND
1st_Road_Number > 1004 AND
Day_of_Week > 3 AND
Junction_Detail > 1: Slight (6.0/1.0)

Road_Type <= 3 AND
Road_Type > 2.993347 AND
Latitude <= 55.975453 AND
1st_Road_Number > 2.468401 AND
Pedestrian_Crossing-Physical_Facilities <= 0.043898 AND
Day_of_Week <= 5.003562 AND
Day_of_Week > 3.949912 AND
LSOA_of_Accident_Location > 1010106 AND
Day_of_Week <= 4.042696 AND
2nd_Road_Number <= 152.404021 AND
Time > 9.65 AND
Light_Conditions <= 5 AND
Special_Conditions_at_Site <= 2 AND
Weather_Conditions <= 1.499716 AND
Light_Conditions > 2.499046 AND
LSOA_of_Accident_Location > 1016353: Slight (11.0)

Day_of_Week > 5.996227 AND
Day_of_Week <= 6.000576 AND
Special_Conditions_at_Site <= 1.44266 AND
Number_of_Casualties > 1.499386 AND
Weather_Conditions <= 1.181078 AND
Junction_Detail > 5.49386 AND
Number_of_Casualties <= 2.499436 AND
Local_Authority_(District) > 309: Slight (13.0)

Day_of_Week > 5.996227 AND
Day_of_Week <= 6.000576 AND
Special_Conditions_at_Site <= 1.44266 AND
Number_of_Casualties > 1.499386 AND
Weather_Conditions <= 1.181078 AND
Did_Police_Officer_Attend_Scene_of_Accident > 1.49898 AND
Time <= 16.9403: Serious (7.0)

Day_of_Week > 5.996227 AND
Day_of_Week <= 6.000576 AND
Special_Conditions_at_Site <= 1.44266 AND
Number_of_Casualties > 1.499386 AND
Weather_Conditions <= 1.181078 AND
Number_of_Casualties <= 2.499436 AND
LSOA_of_Accident_Location <= 1000662.963: Serious (9.0)

Day_of_Week > 5.996227 AND
Day_of_Week <= 6.000576 AND
Special_Conditions_at_Site <= 1.44266 AND
Number_of_Casualties > 1.499386 AND
Weather_Conditions <= 1.181078 AND
Number_of_Casualties <= 2.499436 AND
Road_Type <= 4.499885 AND
Junction_Detail <= 1.497024 AND
Latitude <= 51.721741: Slight (7.0)

Day_of_Week > 5.996227 AND
Day_of_Week <= 6.000576 AND
Special_Conditions_at_Site <= 1.44266 AND
Number_of_Casualties > 1.499386 AND
Weather_Conditions <= 1.181078 AND
Number_of_Casualties <= 2.499436 AND
Road_Type <= 4.499885 AND
Junction_Detail <= 1.497024 AND
Latitude > 52.351048: Slight (4.0/1.0)

Day_of_Week > 5.996227 AND
Day_of_Week <= 6.000576 AND
Special_Conditions_at_Site <= 1.44266 AND
Number_of_Casualties > 1.499386 AND
Weather_Conditions <= 1.181078 AND
Number_of_Casualties <= 2.499436: Slight (131.0/60.0)

Day_of_Week > 6.995905 AND
Weather_Conditions > 1.876528 AND
2nd_Road_Number <= 781 AND
Road_Type <= 4.499885: Slight (6.0/1.0)

Day_of_Week > 6.995905 AND
Weather_Conditions > 1.876528 AND
2nd_Road_Number > 17.268717: Serious (9.0)

Day_of_Week > 6.995905 AND
Weather_Conditions > 1.876528 AND
Junction_Detail <= 8.297492 AND
Local_Authority_(District) <= 913.431001 AND
Junction_Detail <= 4.499161 AND
Junction_Detail > 1.497024 AND
2nd_Road_Number <= 0.471059 AND
1st_Road_Number > 455: Slight (4.0)

Day_of_Week > 6.995905 AND
Weather_Conditions > 1.876528 AND
Junction_Detail <= 8.297492 AND
Junction_Detail <= 4.499161 AND
Local_Authority_(District) <= 915.234012 AND
Did_Police_Officer_Attend_Scene_of_Accident <= 1.49898 AND
Special_Conditions_at_Site <= 2 AND
Junction_Detail <= 1.497024: Slight (73.0/33.0)

Day_of_Week > 6.995905 AND
Road_Type <= 3.467645 AND
Number_of_Casualties <= 2 AND
Road_Type <= 2.499328 AND
Time <= 15.506115: Slight (4.0)

Day_of_Week > 6.995905 AND
Road_Type <= 3.467645 AND
Road_Type > 2.895635 AND
Number_of_Casualties <= 3.499936 AND
Number_of_Casualties <= 2: Slight (70.0/33.0)

Day_of_Week > 6.995905 AND
Road_Type > 5.501444 AND
Did_Police_Officer_Attend_Scene_of_Accident > 1.685905 AND
1st_Road_Number <= 26: Serious (11.0/2.0)

Day_of_Week > 6.995905 AND
Did_Police_Officer_Attend_Scene_of_Accident > 1.154172 AND
Did_Police_Officer_Attend_Scene_of_Accident > 1.685905 AND
Weather_Conditions > 1.499716: Slight (6.0)

Day_of_Week > 6.995905 AND
Road_Type > 5.501444 AND
Weather_Conditions <= 1.156569 AND
Number_of_Casualties > 1.499386 AND
Did_Police_Officer_Attend_Scene_of_Accident <= 1.154172 AND
Junction_Detail > 1.751921 AND
Pedestrian_Crossing-Physical_Facilities <= 0.497348 AND
Number_of_Casualties > 3.499936: Serious (6.0/1.0)

Light_Conditions > 3.998282 AND
Light_Conditions <= 4.002632 AND
Local_Authority_(District) > 203.385778 AND
Road_Type > 5.946896 AND
Number_of_Casualties > 2.499436 AND
Junction_Detail <= 7.482264 AND
Pedestrian_Crossing-Physical_Facilities <= 2.993356 AND
Time > 21.540583 AND
Did_Police_Officer_Attend_Scene_of_Accident <= 1.49898 AND
Number_of_Casualties > 3.499936: Serious (6.0)

Light_Conditions > 3.998282 AND
Light_Conditions <= 4.002632 AND
Local_Authority_(District) > 203.385778 AND
Road_Type > 5.946896 AND
Number_of_Casualties > 2.499436 AND
Carriageway_Hazards <= 1 AND
Junction_Detail <= 7.482264 AND
Pedestrian_Crossing-Physical_Facilities <= 2.993356 AND
Junction_Detail > 0.498674 AND
Time > 21.833333: Serious (6.0/1.0)

Light_Conditions > 3.998282 AND
Light_Conditions <= 4.002632 AND
Local_Authority_(District) > 203.385778 AND
Road_Type > 5.946896 AND
Number_of_Casualties > 2.499436 AND
Junction_Detail <= 7.482264 AND
Carriageway_Hazards <= 1 AND
Junction_Detail > 0.498674 AND
Did_Police_Officer_Attend_Scene_of_Accident <= 1.49898 AND
Pedestrian_Crossing-Physical_Facilities <= 2.993356 AND
Number_of_Casualties <= 3.499936 AND
Junction_Detail <= 4.499161 AND
2nd_Road_Number <= 149 AND
Day_of_Week <= 2: Slight (5.0)

Day_of_Week > 6.995905 AND
Road_Type > 5.501444 AND
Weather_Conditions <= 1.156569 AND
Junction_Detail <= 1.006555 AND
Light_Conditions > 3.541138 AND
Light_Conditions <= 5.351468 AND
Pedestrian_Crossing-Physical_Facilities <= 0.497348 AND
Light_Conditions <= 4.497709 AND
Junction_Detail <= 0.498674 AND
Local_Authority_(District) <= 490.173961 AND
Number_of_Casualties <= 1.499386: Serious (18.0/2.0)

Road_Type <= 5.998772 AND
Road_Type > 3: Fatal (442.0)

Light_Conditions > 3.998282 AND
Light_Conditions <= 4.002632 AND
Local_Authority_(District) > 203.385778 AND
Number_of_Casualties > 2.499436 AND
Special_Conditions_at_Site <= 2 AND
Junction_Detail <= 7.482264 AND
Pedestrian_Crossing-Physical_Facilities <= 2.993356 AND
Pedestrian_Crossing-Physical_Facilities <= 0.497348 AND
Did_Police_Officer_Attend_Scene_of_Accident <= 1.49898 AND
1st_Road_Number > 2131: Slight (11.0)

Light_Conditions > 3.998282 AND
Light_Conditions <= 4.002632 AND
Local_Authority_(District) > 203.385778 AND
Did_Police_Officer_Attend_Scene_of_Accident > 1.49898 AND
Day_of_Week > 3.496792 AND
Road_Type > 4.499885 AND
Latitude <= 53.511857 AND
Time <= 20.539973: Slight (13.0)

Light_Conditions > 3.998282 AND
Light_Conditions <= 4.002632 AND
Local_Authority_(District) > 203.385778 AND
Number_of_Casualties > 2.499436 AND
Did_Police_Officer_Attend_Scene_of_Accident <= 1.49898 AND
Special_Conditions_at_Site <= 2 AND
Junction_Detail <= 7.482264 AND
Pedestrian_Crossing-Physical_Facilities > 2.993356: Slight (4.0)

Light_Conditions > 3.998282 AND
Light_Conditions <= 4.002632 AND
Local_Authority_(District) > 203.385778 AND
Number_of_Casualties > 2.499436 AND
Did_Police_Officer_Attend_Scene_of_Accident <= 1.49898 AND
Special_Conditions_at_Site <= 2 AND
Pedestrian_Crossing-Physical_Facilities > 0.497348: Serious (4.0/1.0)

Light_Conditions > 3.998282 AND
Light_Conditions <= 4.002632 AND
Local_Authority_(District) > 203.385778 AND
Number_of_Casualties > 2.499436 AND
Did_Police_Officer_Attend_Scene_of_Accident <= 1.49898 AND
Special_Conditions_at_Site <= 2 AND
Road_Type <= 4.499885 AND
Day_of_Week > 1.499322 AND
Time > 16 AND
Number_of_Casualties <= 3.499936 AND
Junction_Detail <= 4.499161 AND
1st_Road_Number <= 26 AND
Day_of_Week <= 4.499405: Slight (3.0/1.0)

Light_Conditions > 3.998282 AND
Light_Conditions <= 4.002632 AND
Local_Authority_(District) > 203.385778 AND
Number_of_Casualties > 2.499436 AND
Did_Police_Officer_Attend_Scene_of_Accident <= 1.49898 AND
Special_Conditions_at_Site <= 2 AND
Road_Type <= 4.499885 AND
Day_of_Week > 1.499322 AND
Time > 16 AND
Number_of_Casualties <= 3.499936 AND
1st_Road_Number > 26: Slight (4.0)

Light_Conditions > 3.998282 AND
Light_Conditions <= 4.002632 AND
Local_Authority_(District) > 203.385778 AND
Number_of_Casualties > 2.499436 AND
Special_Conditions_at_Site <= 2 AND
Did_Police_Officer_Attend_Scene_of_Accident <= 1.49898 AND
Road_Type <= 4.499885 AND
Number_of_Casualties <= 3.499936: Serious (6.0/1.0)

Light_Conditions > 3.998282 AND
Light_Conditions <= 4.002632 AND
Local_Authority_(District) > 203.385778 AND
Road_Type <= 4.499885 AND
Road_Type > 1.914276 AND
Special_Conditions_at_Site <= 0.434495 AND
Pedestrian_Crossing-Physical_Facilities <= 2.498244 AND
Latitude <= 51.74097 AND
Local_Authority_(District) > 536.95572: Slight (20.0)

Pedestrian_Crossing-Physical_Facilities > 3.987746 AND
Pedestrian_Crossing-Physical_Facilities <= 4 AND
Light_Conditions > 2.994838 AND
Did_Police_Officer_Attend_Scene_of_Accident > 1.49898: Serious (6.0/1.0)

Light_Conditions > 3.998282 AND
Light_Conditions <= 4.002632 AND
Local_Authority_(District) > 203.385778 AND
Number_of_Casualties > 2.499436 AND
Did_Police_Officer_Attend_Scene_of_Accident <= 1.49898: Slight (51.0/23.0)

Pedestrian_Crossing-Physical_Facilities > 3.987746 AND
Pedestrian_Crossing-Physical_Facilities <= 4 AND
Light_Conditions > 2.994838 AND
Weather_Conditions <= 7.494871 AND
Number_of_Casualties > 1.499386 AND
Day_of_Week > 1.499322: Serious (5.0/1.0)

Pedestrian_Crossing-Physical_Facilities > 3.987746 AND
Pedestrian_Crossing-Physical_Facilities <= 4 AND
Light_Conditions > 2.994838 AND
Number_of_Casualties <= 1.499386 AND
Weather_Conditions <= 7.494871 AND
Weather_Conditions <= 1.499716: Serious (48.0/20.0)

Light_Conditions > 3.998282 AND
Light_Conditions <= 4.002632 AND
Local_Authority_(District) > 203.385778 AND
Road_Type > 2.499328 AND
Road_Type <= 4.499885 AND
Special_Conditions_at_Site > 0.434495: Slight (6.0/1.0)

Light_Conditions > 3.998282 AND
Light_Conditions <= 4.002632 AND
Local_Authority_(District) > 203.385778 AND
Road_Type > 2.499328 AND
Road_Type <= 4.499885 AND
Day_of_Week <= 4.451417 AND
Number_of_Casualties > 1.499386 AND
Day_of_Week <= 3.496792 AND
Weather_Conditions <= 3.485953 AND
Latitude <= 52.159414: Slight (4.0)

Light_Conditions > 3.998282 AND
Light_Conditions <= 4.002632 AND
Local_Authority_(District) > 203.385778 AND
Road_Type > 2.499328 AND
Road_Type <= 4.499885 AND
Pedestrian_Crossing-Physical_Facilities > 5.043204 AND
Junction_Detail <= 2.591803: Slight (3.0)

Light_Conditions > 3.998282 AND
Light_Conditions <= 4.002632 AND
Local_Authority_(District) > 203.385778 AND
Road_Type > 2.499328 AND
Weather_Conditions > 3.68333 AND
Did_Police_Officer_Attend_Scene_of_Accident <= 1.49898 AND
Road_Type <= 6.497787 AND
Junction_Detail <= 6.499997 AND
Number_of_Casualties > 1.499386 AND
Day_of_Week <= 3.496792 AND
Local_Authority_(District) > 320.42001: Serious (6.0/1.0)

Light_Conditions > 3.998282 AND
Light_Conditions <= 4.002632 AND
Local_Authority_(District) > 203.385778 AND
Road_Type > 2.499328 AND
Road_Type <= 4.499885 AND
Day_of_Week <= 4.451417 AND
Pedestrian_Crossing-Physical_Facilities > 1.999728 AND
Time <= 21.633333: Serious (10.0/1.0)

Light_Conditions > 5.994063 AND
Number_of_Casualties > 2.499436 AND
Road_Type <= 4.499885 AND
LSOA_of_Accident_Location <= 1030240.286 AND
LSOA_of_Accident_Location > 1016284: Serious (7.0)

Number_of_Casualties > 1.499386 AND
Number_of_Casualties > 4.486098 AND
Light_Conditions > 1.007742 AND
Light_Conditions <= 5.570889 AND
Local_Authority_(District) > 245.521374: Fatal (12.0)

Number_of_Casualties > 1.499386 AND
Road_Type > 6.77033 AND
Road_Type <= 7.890231 AND
Junction_Detail <= 2 AND
Time <= 16.373166: Slight (9.0)

Number_of_Casualties > 1.499386 AND
Junction_Detail > 2.981386 AND
Number_of_Casualties > 4.486098 AND
LSOA_of_Accident_Location <= 1027290: Serious (13.0/1.0)

Number_of_Casualties > 1.499386 AND
Junction_Detail > 2.981386 AND
Day_of_Week > 5.803093 AND
Number_of_Casualties <= 3.499936 AND
2nd_Road_Number > 491: Serious (10.0/1.0)

Light_Conditions > 3.998282 AND
Light_Conditions <= 4.002632 AND
Local_Authority_(District) > 206 AND
Road_Type > 2.499328 AND
Road_Type <= 4.499885 AND
Pedestrian_Crossing-Physical_Facilities > 0.497348 AND
Pedestrian_Crossing-Physical_Facilities <= 5.043204: Slight (11.0/1.0)

Number_of_Casualties > 1.499386 AND
Junction_Detail > 2.981386 AND
Day_of_Week > 5.803093 AND
Number_of_Casualties <= 4.486098 AND
Pedestrian_Crossing-Physical_Facilities <= 0.497348 AND
Day_of_Week <= 6.499806 AND
Light_Conditions > 5.49739 AND
LSOA_of_Accident_Location > 1017267.919: Serious (4.0)

Light_Conditions > 3.998282 AND
Light_Conditions <= 4.002632 AND
Local_Authority_(District) > 206 AND
Road_Type > 2.499328 AND
Pedestrian_Crossing-Physical_Facilities <= 0.170445 AND
Road_Type <= 4.499885 AND
Number_of_Casualties > 1.499386 AND
Weather_Conditions <= 3.485953 AND
Junction_Detail <= 2.499396 AND
Weather_Conditions > 1.499716 AND
Local_Authority_(District) <= 424: Slight (4.0)

Light_Conditions > 3.998282 AND
Light_Conditions <= 4.002632 AND
Local_Authority_(District) > 206 AND
Road_Type > 2.499328 AND
Pedestrian_Crossing-Physical_Facilities <= 0.170445 AND
Road_Type <= 4.499885 AND
1st_Road_Number > 3015.746693: Serious (6.0)

Number_of_Casualties > 1.499386 AND
Junction_Detail > 2.981386 AND
Day_of_Week > 5.803093 AND
Number_of_Casualties <= 4.486098 AND
Pedestrian_Crossing-Physical_Facilities <= 0.497348 AND
Day_of_Week <= 6.499806 AND
Weather_Conditions <= 4.494065 AND
Weather_Conditions <= 1.499716 AND
Number_of_Casualties <= 3.499936 AND
Junction_Detail <= 4.499161: Slight (14.0/4.0)

Light_Conditions > 3.998282 AND
Light_Conditions <= 4.002632 AND
Local_Authority_(District) > 206 AND
Road_Type > 2.499328 AND
Road_Type <= 4.499885 AND
Day_of_Week <= 4.451417 AND
Day_of_Week <= 1.499322 AND
1st_Road_Number <= 454: Slight (10.0)

Light_Conditions > 3.998282 AND
Light_Conditions <= 4.002632 AND
Local_Authority_(District) > 206 AND
Road_Type > 2.499328 AND
Pedestrian_Crossing-Physical_Facilities <= 0.170445 AND
Road_Type <= 4.499885 AND
Number_of_Casualties > 1.499386 AND
Weather_Conditions <= 3.485953 AND
Junction_Detail <= 2.499396 AND
Time <= 20.333333: Slight (4.0/1.0)

Light_Conditions > 3.998282 AND
Light_Conditions <= 4.002632 AND
Local_Authority_(District) > 206 AND
Road_Type > 2.499328 AND
Pedestrian_Crossing-Physical_Facilities <= 0.170445 AND
Weather_Conditions <= 2.047409 AND
Road_Type <= 4.499885 AND
Number_of_Casualties <= 1.499386 AND
LSOA_of_Accident_Location > 1023419 AND
Local_Authority_(District) <= 533.371061 AND
Weather_Conditions > 1.499716: Slight (9.0)

Number_of_Casualties > 1.499386 AND
LSOA_of_Accident_Location > 1029420 AND
Light_Conditions <= 6.945717 AND
Junction_Detail > 5.49386 AND
Light_Conditions <= 2.499046 AND
LSOA_of_Accident_Location <= 1031119: Slight (9.0)

Light_Conditions > 3.998282 AND
Light_Conditions <= 4.002632 AND
Local_Authority_(District) > 206 AND
Road_Type > 2.499328 AND
Pedestrian_Crossing-Physical_Facilities <= 0.170445 AND
Weather_Conditions <= 2.047409 AND
LSOA_of_Accident_Location > 1015367 AND
Day_of_Week <= 4.384531 AND
Number_of_Casualties <= 1.499386 AND
Weather_Conditions > 1.499716 AND
Road_Type > 4.499885 AND
1st_Road_Number <= 6010 AND
Time > 5.68771 AND
1st_Road_Number > 790.552071: Serious (7.0)

Light_Conditions > 5.994063 AND
Carriageway_Hazards > 6.056813 AND
1st_Road_Number > 164: Slight (18.0/1.0)

Light_Conditions > 5.994063 AND
Number_of_Casualties > 2.499436 AND
Road_Type > 4.499885 AND
Number_of_Casualties > 4.486098 AND
Junction_Detail <= 0.009767 AND
1st_Road_Number > 18.486962: Serious (7.0)

Number_of_Casualties > 1.499386 AND
1st_Road_Number <= 34.396323 AND
Time > 21.006565 AND
Latitude > 52.584729: Serious (14.0)

Light_Conditions > 5.994063 AND
Light_Conditions > 6.969052 AND
Pedestrian_Crossing-Physical_Facilities <= 2.993356 AND
2nd_Road_Number <= 480 AND
Weather_Conditions <= 8.470296 AND
Carriageway_Hazards <= 1 AND
Road_Type <= 4.499885: Slight (14.0/1.0)

Light_Conditions > 5.994063 AND
Number_of_Casualties > 2.499436 AND
Road_Type > 4.499885 AND
Number_of_Casualties <= 4.486098 AND
Time > 19.041099 AND
Day_of_Week > 1.559132: Serious (18.0)

Pedestrian_Crossing-Physical_Facilities > 3.987746 AND
Pedestrian_Crossing-Physical_Facilities <= 4 AND
2nd_Road_Number > 618.413149: Slight (12.0/1.0)

Number_of_Casualties > 1.499386 AND
1st_Road_Number <= 34.396323 AND
Weather_Conditions > 7.494871: Slight (13.0/1.0)

Junction_Detail <= 0.001983 AND
Light_Conditions <= 1.00555 AND
Day_of_Week <= 1.97885 AND
Day_of_Week > 1.006474: Fatal (23.0)

Junction_Detail <= 0.001983 AND
Light_Conditions <= 1.00555 AND
Day_of_Week <= 2.000614 AND
Number_of_Casualties <= 3.499936 AND
Road_Type <= 4.499885 AND
Special_Conditions_at_Site <= 2 AND
LSOA_of_Accident_Location > 1020274 AND
Latitude > 51.386706: Slight (30.0/2.0)

Junction_Detail <= 0.001983 AND
Did_Police_Officer_Attend_Scene_of_Accident > 1.977462 AND
Pedestrian_Crossing-Physical_Facilities <= 4.489691 AND
Road_Type > 4.499885 AND
Pedestrian_Crossing-Physical_Facilities <= 0.497348 AND
Latitude <= 53.036013 AND
Number_of_Casualties <= 2.499436 AND
Carriageway_Hazards <= 3.455467 AND
Local_Authority_(District) > 518: Slight (6.0)

Junction_Detail <= 0.001983 AND
Light_Conditions <= 1.00555 AND
Day_of_Week <= 2.000614 AND
Day_of_Week <= 1.499322 AND
Local_Authority_(District) > 406.07592 AND
1st_Road_Number > 2.468401: Slight (9.0)

Junction_Detail <= 0.001983 AND
Light_Conditions <= 1.00555 AND
Day_of_Week <= 2.000614 AND
Special_Conditions_at_Site <= 2 AND
Day_of_Week > 1.499322 AND
Road_Type <= 4.499885: Serious (57.0/26.0)

Number_of_Casualties > 1.499386 AND
Light_Conditions <= 1.011524 AND
1st_Road_Number <= 4.396615 AND
Pedestrian_Crossing-Physical_Facilities <= 4.489691 AND
Carriageway_Hazards <= 0.478802 AND
Road_Type > 4.499885 AND
Day_of_Week <= 6.499806 AND
Latitude <= 55.844953 AND
Did_Police_Officer_Attend_Scene_of_Accident <= 1.49898 AND
Special_Conditions_at_Site <= 0.434495 AND
2nd_Road_Number <= 228: Serious (74.0/35.0)

Light_Conditions > 3.998282 AND
Light_Conditions <= 4.002632 AND
Local_Authority_(District) > 206 AND
