=== Run information ===
Carriageway_Hazards <= 0.461434 AND
Weather_Conditions <= 4.497425 AND
Time <= 8.611568: Serious (7.0)

Day_of_Week <= 2 AND
Day_of_Week > 1.996933 AND
1st_Road_Number > 3008 AND
Location_Northing_OSGR <= 376344 AND
Number_of_Casualties <= 1.498682 AND
2nd_Road_Number <= 2210 AND
2nd_Road_Number <= 161.490304 AND
Time <= 8.05: Serious (10.0)

Day_of_Week <= 1.002348 AND
Number_of_Casualties <= 4.496773 AND
Local_Authority_(District) > 203.926697 AND
Weather_Conditions <= 1.020862 AND
2nd_Road_Number > 4.441301 AND
LSOA_of_Accident_Location > 1027270.097: Slight (15.0)

Day_of_Week <= 1.002348 AND
Number_of_Casualties <= 4.496773 AND
Local_Authority_(District) > 203.926697 AND
Weather_Conditions <= 1.020862 AND
Location_Northing_OSGR <= 343484.664 AND
Number_of_Casualties > 2.497157 AND
LSOA_of_Accident_Location <= 1019045: Slight (10.0/1.0)

Day_of_Week <= 1.002348 AND
Number_of_Casualties <= 4.496773 AND
Local_Authority_(District) > 203.926697 AND
Weather_Conditions <= 1.020862 AND
Location_Northing_OSGR <= 343484.664 AND
Road_Type > 4.497636 AND
Number_of_Casualties <= 1.498682 AND
Pedestrian_Crossing-Physical_Facilities > 4.497502 AND
Local_Authority_(District) <= 496: Slight (8.0)

Day_of_Week <= 1.002348 AND
Number_of_Casualties <= 4.496773 AND
Local_Authority_(District) > 203.926697 AND
Location_Northing_OSGR <= 325555 AND
Road_Type > 4.550604 AND
Number_of_Casualties <= 1.498682 AND
Weather_Conditions > 2.137101 AND
1st_Road_Number > 151.960926 AND
Weather_Conditions <= 5.499555: Serious (4.0)

Day_of_Week <= 1.002348 AND
Number_of_Casualties <= 4.496773 AND
Local_Authority_(District) > 203.926697 AND
Weather_Conditions <= 1.020862 AND
Location_Northing_OSGR <= 343484.664 AND
Road_Type > 4.497636 AND
Number_of_Casualties <= 1.498682: Serious (284.0/137.0)

Date > 29.946428 AND
Weather_Conditions > 3: Serious (14.0/3.0)

Road_Type <= 3 AND
Number_of_Casualties <= 4.496773 AND
Number_of_Casualties > 1.498682 AND
1st_Road_Number <= 502.3126 AND
Number_of_Casualties > 3.499098 AND
Local_Authority_(District) <= 402.943025: Serious (6.0)

Road_Type <= 3 AND
1st_Road_Number > 4037 AND
Weather_Conditions > 1.499518 AND
Month <= 11.499658: Slight (5.0)

Road_Type <= 3 AND
1st_Road_Number > 4037 AND
Pedestrian_Crossing-Physical_Facilities <= 4.497502 AND
Weather_Conditions <= 1.499518 AND
2nd_Road_Number <= 10.635686 AND
Number_of_Casualties <= 1.498682 AND
Pedestrian_Crossing-Physical_Facilities <= 2.49589 AND
Month > 4.499015: Serious (16.0/1.0)

Road_Type <= 3 AND
Date > 29.766549 AND
Pedestrian_Crossing-Physical_Facilities > 4.497502: Slight (5.0)

Road_Type <= 3 AND
Pedestrian_Crossing-Physical_Facilities > 4.937064 AND
Weather_Conditions <= 3 AND
1st_Road_Number > 970 AND
Location_Northing_OSGR > 153517: Serious (15.0)

Number_of_Casualties > 1.498682 AND
Number_of_Casualties > 6 AND
Number_of_Casualties <= 6.973331: Fatal (15.0)

Number_of_Casualties > 1.498682 AND
Road_Type > 5.950613 AND
2nd_Road_Number > 3219 AND
Weather_Conditions <= 1.499518 AND
Time > 14.85396: Slight (17.0)

Number_of_Casualties > 1.498682 AND
Road_Type > 5.950613 AND
Day_of_Week > 5.957774 AND
LSOA_of_Accident_Location > 1007914.884 AND
Weather_Conditions > 1.968808 AND
Number_of_Casualties > 3.499098 AND
Special_Conditions_at_Site <= 1.478104 AND
Local_Authority_(District) > 292.39682: Serious (9.0)

Number_of_Casualties > 1.498682 AND
Day_of_Week > 6.948527 AND
Road_Type > 5.028335 AND
Weather_Conditions > 1.922575 AND
Pedestrian_Crossing-Physical_Facilities <= 1.994208 AND
2nd_Road_Number <= 1048 AND
Special_Conditions_at_Site <= 1.478104 AND
Number_of_Casualties <= 2.497157 AND
Month > 10.499723: Slight (8.0/1.0)

Road_Type <= 3 AND
Number_of_Casualties > 1.498682 AND
Carriageway_Hazards <= 0.250834 AND
1st_Road_Number <= 502.3126 AND
Number_of_Casualties <= 5.017588 AND
Weather_Conditions > 2.493712 AND
Time > 11.203487: Slight (6.0/1.0)

Number_of_Casualties > 1.498682 AND
Road_Type > 5.950613 AND
Day_of_Week > 5.957774 AND
Date <= 5.499642 AND
Date <= 1.491044 AND
Number_of_Casualties > 2.497157: Slight (6.0)

Number_of_Casualties > 1.498682 AND
Road_Type > 5.950613 AND
Day_of_Week > 5.957774 AND
Date <= 5.499642 AND
Pedestrian_Crossing-Physical_Facilities > 0.494103 AND
Day_of_Week <= 6.499865: Serious (3.0/1.0)

Number_of_Casualties > 1.498682 AND
Road_Type > 5.950613 AND
Day_of_Week > 5.957774 AND
Date <= 5.499642 AND
Pedestrian_Crossing-Physical_Facilities <= 0.494103 AND
Special_Conditions_at_Site <= 2.499642 AND
Did_Police_Officer_Attend_Scene_of_Accident <= 1.498876 AND
Day_of_Week > 6.499865 AND
Local_Authority_(District) > 472: Serious (9.0)

Road_Type <= 3 AND
Number_of_Casualties > 1.498682 AND
Weather_Conditions <= 2.444067 AND
Carriageway_Hazards <= 0.461434 AND
Number_of_Casualties <= 5.017588 AND
1st_Road_Number <= 808 AND
Number_of_Casualties > 2.497157 AND
Pedestrian_Crossing-Physical_Facilities <= 2.49589 AND
LSOA_of_Accident_Location > 1004692 AND
Time <= 12.490968: Slight (13.0)

Number_of_Casualties > 1.498682 AND
Road_Type > 5.950613 AND
Local_Authority_(District) > 915 AND
Pedestrian_Crossing-Physical_Facilities > 1.994208 AND
Weather_Conditions <= 1.499518 AND
Time <= 16.915872: Serious (5.0/1.0)

Number_of_Casualties > 1.498682 AND
Road_Type > 5.950613 AND
Day_of_Week > 5.957774 AND
Day_of_Week <= 6.074444 AND
Weather_Conditions > 1.499518 AND
Local_Authority_(District) <= 589 AND
Time <= 18.183333: Slight (16.0/2.0)

Number_of_Casualties > 1.498682 AND
Road_Type > 5.950613 AND
Day_of_Week > 6.948527 AND
Pedestrian_Crossing-Physical_Facilities <= 0.494103 AND
Month > 6.677802 AND
Time > 14.388441 AND
Number_of_Casualties <= 4.496773 AND
LSOA_of_Accident_Location > 1009572 AND
Location_Northing_OSGR > 102749 AND
Number_of_Casualties <= 2.497157: Serious (17.0)

Pedestrian_Crossing-Physical_Facilities > 7.889915 AND
LSOA_of_Accident_Location <= 1005809.152 AND
Month <= 8.499677: Serious (3.0)

Road_Type <= 3 AND
Weather_Conditions <= 1.074029 AND
Day_of_Week <= 6.051333 AND
Day_of_Week > 4.955088 AND
Time > 7.489102 AND
1st_Road_Number <= 502.3126 AND
Day_of_Week > 5.821033 AND
Month <= 2.497965: Serious (5.0)

Number_of_Casualties > 1.498682 AND
Road_Type > 5.950613 AND
Day_of_Week > 6.948527 AND
Pedestrian_Crossing-Physical_Facilities <= 0.494103 AND
Number_of_Casualties <= 3.499098 AND
Number_of_Casualties > 2.497157: Slight (7.0)

Number_of_Casualties > 1.498682 AND
Road_Type > 5.950613 AND
Month <= 9.051558 AND
Local_Authority_(District) <= 206 AND
Weather_Conditions <= 1.939889 AND
2nd_Road_Number <= 689 AND
Number_of_Casualties <= 4.496773 AND
1st_Road_Number > 50: Serious (16.0)

Date > 29.946428 AND
Pedestrian_Crossing-Physical_Facilities <= 4.497502 AND
Weather_Conditions <= 1.199832 AND
Day_of_Week > 1.496438 AND
Number_of_Casualties > 1.498682 AND
1st_Road_Number > 11.46249: Slight (9.0)

Number_of_Casualties > 1.498682 AND
Road_Type > 5.950613 AND
Local_Authority_(District) > 915 AND
Pedestrian_Crossing-Physical_Facilities <= 1.994208 AND
Number_of_Casualties <= 4.496773 AND
Date <= 18.492342 AND
Special_Conditions_at_Site <= 1.478104 AND
Number_of_Casualties > 2.497157: Serious (14.0/1.0)

Road_Type <= 3 AND
Weather_Conditions <= 1.074029 AND
Day_of_Week <= 6.051333 AND
Day_of_Week > 4.955088 AND
Time > 7.489102 AND
Date > 15.496151 AND
Day_of_Week <= 5.497168 AND
Special_Conditions_at_Site <= 2 AND
Road_Type <= 2.482388 AND
Pedestrian_Crossing-Physical_Facilities <= 1.994208: Slight (14.0/2.0)

Number_of_Casualties > 1.498682 AND
Road_Type > 5.950613 AND
Day_of_Week > 5.957774 AND
Day_of_Week <= 6.074444 AND
Weather_Conditions <= 3 AND
Special_Conditions_at_Site <= 2 AND
Weather_Conditions > 1.499518 AND
2nd_Road_Number <= 186: Serious (9.0/1.0)

Road_Type <= 5.98948 AND
Road_Type > 3: Fatal (521.0)

Day_of_Week > 4.998342 AND
Day_of_Week <= 5.004631 AND
Time > 6.468655 AND
Month <= 8.152037 AND
Road_Type <= 4.497636 AND
Special_Conditions_at_Site <= 2 AND
Number_of_Casualties <= 2.497157 AND
Number_of_Casualties <= 1.498682 AND
Pedestrian_Crossing-Physical_Facilities <= 5.856084 AND
Weather_Conditions <= 1.499518 AND
Carriageway_Hazards <= 1 AND
Pedestrian_Crossing-Physical_Facilities <= 1.994208 AND
Local_Authority_(District) <= 608.418579 AND
Road_Type > 2 AND
Time > 8.640737: Slight (11.0/1.0)

Pedestrian_Crossing-Physical_Facilities > 7.889915 AND
LSOA_of_Accident_Location > 1008536 AND
Weather_Conditions > 1.499518 AND
1st_Road_Number <= 3196.491996: Slight (8.0)

Day_of_Week > 4.998342 AND
Day_of_Week <= 5.004631 AND
Time > 6.468655 AND
Month <= 8.152037 AND
Road_Type <= 4.497636 AND
Special_Conditions_at_Site <= 2 AND
Number_of_Casualties <= 2.497157 AND
Road_Type <= 1.469698 AND
Month > 4.499015: Slight (9.0/1.0)

Day_of_Week > 4.998342 AND
Day_of_Week <= 5.004631 AND
Time > 6.468655 AND
Month <= 8.152037 AND
Road_Type <= 4.497636 AND
Special_Conditions_at_Site <= 2 AND
Road_Type > 2.482388 AND
Number_of_Casualties <= 2.497157 AND
Weather_Conditions <= 1.499518 AND
Pedestrian_Crossing-Physical_Facilities <= 4.497502 AND
2nd_Road_Number <= 201 AND
Time <= 14.274747: Serious (12.0/2.0)

Day_of_Week > 4.998342 AND
Day_of_Week <= 5.004631 AND
Time > 6.468655 AND
Month <= 8.152037 AND
Road_Type <= 4.497636 AND
Special_Conditions_at_Site <= 2 AND
Road_Type > 2.482388 AND
1st_Road_Number <= 3180 AND
Pedestrian_Crossing-Physical_Facilities <= 1.994208: Slight (8.0)

Day_of_Week > 4.998342 AND
Day_of_Week <= 5.004631 AND
Time > 6.468655 AND
Month <= 8.152037 AND
Road_Type <= 4.497636 AND
Special_Conditions_at_Site <= 2 AND
Number_of_Casualties <= 1.498682 AND
Road_Type > 2.482388 AND
Pedestrian_Crossing-Physical_Facilities > 4.497502: Slight (5.0/1.0)

Day_of_Week > 4.998342 AND
Day_of_Week <= 5.004631 AND
Time > 6.468655 AND
Month <= 8.152037 AND
Pedestrian_Crossing-Physical_Facilities > 0.494103 AND
Pedestrian_Crossing-Physical_Facilities <= 2.49589 AND
Month <= 6.499407: Slight (13.0/1.0)

Day_of_Week > 4.998342 AND
Day_of_Week <= 5.004631 AND
Time > 6.468655 AND
Month <= 8.152037 AND
Pedestrian_Crossing-Physical_Facilities > 0.494103 AND
Number_of_Casualties > 2.497157 AND
Pedestrian_Crossing-Physical_Facilities <= 4.497502: Slight (5.0)

Day_of_Week > 4.998342 AND
Day_of_Week <= 5.004631 AND
Time > 6.468655 AND
Month <= 8.152037 AND
Pedestrian_Crossing-Physical_Facilities > 0.494103: Serious (57.0/24.0)

Number_of_Casualties > 1.498682 AND
LSOA_of_Accident_Location > 1007712.182 AND
Day_of_Week > 5.974788 AND
Special_Conditions_at_Site <= 0.495195 AND
Weather_Conditions > 1.499518 AND
Location_Northing_OSGR <= 185469: Serious (6.0)

Number_of_Casualties > 1.498682 AND
Weather_Conditions <= 1.001917 AND
Local_Authority_(District) > 214.205519 AND
Day_of_Week > 4.97425 AND
Number_of_Casualties > 4.496773 AND
2nd_Road_Number <= 1336 AND
Road_Type > 4.497636 AND
2nd_Road_Number <= 107.443171 AND
1st_Road_Number > 1245: Serious (8.0)

Number_of_Casualties > 1.498682 AND
Day_of_Week > 6.948527 AND
LSOA_of_Accident_Location > 1031341: Slight (9.0)

Number_of_Casualties > 1.498682 AND
Weather_Conditions <= 1.001917 AND
Local_Authority_(District) > 214.205519 AND
Day_of_Week > 4.97425 AND
Date <= 21.003317 AND
Month > 7.733203 AND
Number_of_Casualties > 2.497157 AND
Carriageway_Hazards <= 1 AND
Road_Type > 4.497636 AND
Local_Authority_(District) > 367: Serious (17.0/1.0)

Number_of_Casualties > 1.498682 AND
Pedestrian_Crossing-Physical_Facilities > 4.665936 AND
Month <= 10.19049 AND
2nd_Road_Number <= 425 AND
Pedestrian_Crossing-Physical_Facilities > 5.856084: Serious (8.0)

Number_of_Casualties > 1.498682 AND
LSOA_of_Accident_Location > 1007712.182 AND
Special_Conditions_at_Site > 0.138538 AND
Local_Authority_(District) <= 537.394385 AND
Date <= 15: Slight (5.0)

Day_of_Week > 4.998342 AND
Day_of_Week <= 5.004631 AND
Local_Authority_(District) > 206 AND
Time > 6.516667 AND
Road_Type <= 4.497636 AND
Special_Conditions_at_Site <= 2 AND
Road_Type > 1.469698 AND
Number_of_Casualties <= 1.498682 AND
Date <= 19.499321 AND
1st_Road_Number <= 502.3126 AND
1st_Road_Number > 6.45794 AND
LSOA_of_Accident_Location <= 1030605: Slight (9.0/1.0)

Number_of_Casualties > 1.498682 AND
LSOA_of_Accident_Location > 1007712.182 AND
Weather_Conditions <= 1.004805 AND
Date <= 5.437524 AND
Date > 1.624045 AND
Pedestrian_Crossing-Physical_Facilities <= 0.494103 AND
Road_Type > 4.497636 AND
Number_of_Casualties <= 5.495913 AND
Date > 4.496532 AND
Local_Authority_(District) <= 605 AND
Time <= 20.066667: Slight (15.0/1.0)

Day_of_Week > 4.998342 AND
Day_of_Week <= 5.004631 AND
Road_Type > 4.497636 AND
Time > 6.516667 AND
Month <= 8.152037 AND
Month <= 4.414137 AND
Weather_Conditions > 2.493712 AND
Number_of_Casualties <= 1.498682: Serious (5.0)

Day_of_Week > 4.998342 AND
Day_of_Week <= 5.004631 AND
Road_Type > 4.497636 AND
Local_Authority_(District) > 206 AND
Time > 6.516667 AND
Pedestrian_Crossing-Physical_Facilities > 0.494103 AND
Number_of_Casualties <= 1.498682 AND
Local_Authority_(District) > 286 AND
Month <= 9.499125: Serious (10.0/1.0)

Number_of_Casualties > 1.498682 AND
Weather_Conditions <= 1.001917 AND
Local_Authority_(District) > 214.205519 AND
Date <= 5.437524 AND
LSOA_of_Accident_Location > 1009265 AND
Date > 1.491044 AND
Pedestrian_Crossing-Physical_Facilities <= 0.494103 AND
Date <= 4.496532 AND
Road_Type > 4.497636 AND
Number_of_Casualties <= 4.496773 AND
Date > 3.488364 AND
Number_of_Casualties <= 2.497157 AND
Local_Authority_(District) <= 531.0664: Serious (12.0/1.0)

Day_of_Week > 4.998342 AND
Day_of_Week <= 5.004631 AND
Road_Type > 4.497636 AND
Local_Authority_(District) > 206 AND
Time > 7.2 AND
Pedestrian_Crossing-Physical_Facilities > 0.494103 AND
Weather_Conditions <= 3.489002 AND
Local_Authority_(District) > 317.434273 AND
Weather_Conditions <= 1.499518 AND
Location_Northing_OSGR > 181240: Serious (5.0)

Number_of_Casualties > 1.498682 AND
LSOA_of_Accident_Location > 1007712.182 AND
Weather_Conditions <= 1.004805 AND
Road_Type <= 4.497636 AND
Date <= 27.499094 AND
Month > 2.852339 AND
2nd_Road_Number <= 1878 AND
Day_of_Week <= 6.145675: Slight (101.0/42.0)

Day_of_Week > 4.998342 AND
Day_of_Week <= 5.004631 AND
Road_Type <= 4.497636 AND
Special_Conditions_at_Site <= 2 AND
Time > 6.621494 AND
Number_of_Casualties <= 1.498682 AND
Month > 9.499125 AND
1st_Road_Number <= 2161: Serious (11.0/1.0)

Day_of_Week > 4.998342 AND
Day_of_Week <= 5.004631 AND
Road_Type > 4.497636 AND
Local_Authority_(District) > 206 AND
Pedestrian_Crossing-Physical_Facilities > 0.494103 AND
Weather_Conditions <= 3.489002 AND
Time > 2.170711 AND
Time <= 18.840035: Slight (15.0/1.0)

Day_of_Week > 4.998342 AND
Day_of_Week <= 5.004631 AND
Month <= 8.152037 AND
LSOA_of_Accident_Location <= 1031621.349 AND
Weather_Conditions > 1.499518 AND
Number_of_Casualties <= 3.499098 AND
LSOA_of_Accident_Location > 1000985 AND
Number_of_Casualties > 1.498682 AND
Time <= 16.54025: Slight (9.0)

Day_of_Week > 4.998342 AND
Day_of_Week <= 5.004631 AND
Month <= 7.038438 AND
2nd_Road_Number > 733 AND
1st_Road_Number <= 5119 AND
Number_of_Casualties <= 2.497157 AND
Date > 4.496532: Serious (19.0/3.0)

Day_of_Week > 4.998342 AND
Day_of_Week <= 5.004631 AND
Month <= 7.038438 AND
Weather_Conditions <= 1.499518 AND
Time > 7.2 AND
Local_Authority_(District) > 416.838515 AND
1st_Road_Number <= 2195.970571 AND
Date <= 29.49486 AND
Date <= 14.491753: Serious (69.0/25.0)

Date > 29.946428 AND
Weather_Conditions <= 1.199832 AND
Day_of_Week > 1.496438 AND
Pedestrian_Crossing-Physical_Facilities <= 2.49589 AND
Special_Conditions_at_Site <= 1.478104 AND
Day_of_Week > 4.499854 AND
Number_of_Casualties <= 1.498682 AND
Location_Northing_OSGR <= 111079: Serious (9.0)

Day_of_Week <= 2 AND
Day_of_Week > 1.996933 AND
Month > 6.920944 AND
Road_Type <= 4.497636 AND
Road_Type > 1.72145 AND
Weather_Conditions <= 3 AND
Weather_Conditions <= 1.499518 AND
Month <= 8.499677: Slight (14.0)

Day_of_Week <= 2 AND
Day_of_Week > 1.996933 AND
Location_Northing_OSGR <= 313348 AND
Number_of_Casualties <= 3.499098 AND
Time > 12.596294 AND
2nd_Road_Number <= 2944.838857 AND
Weather_Conditions <= 7.389924 AND
Road_Type > 4.497636 AND
Weather_Conditions <= 1.499518: Serious (174.0/85.0)

Day_of_Week > 4.998342 AND
Day_of_Week <= 5.004631 AND
Month <= 7.038438 AND
2nd_Road_Number > 255 AND
Number_of_Casualties <= 1.498682: Slight (9.0)

Day_of_Week > 4.998342 AND
Day_of_Week <= 5.004631 AND
Pedestrian_Crossing-Physical_Facilities > 0.494103 AND
1st_Road_Number <= 402.366192: Serious (11.0/1.0)

Day_of_Week > 4.998342 AND
Day_of_Week <= 5.004631 AND
Month <= 7.038438 AND
Date > 24 AND
2nd_Road_Number <= 18 AND
Number_of_Casualties <= 1.498682 AND
Carriageway_Hazards <= 1 AND
LSOA_of_Accident_Location <= 1013585: Slight (16.0/1.0)

Day_of_Week <= 4.998342 AND
Day_of_Week > 4.003332: Fatal (171.0)

Day_of_Week > 3.994078 AND
Day_of_Week <= 5.004631 AND
Local_Authority_(District) > 203.450568 AND
Weather_Conditions > 2.493712 AND
Time <= 17 AND
Local_Authority_(District) > 404.420565: Serious (12.0)

Day_of_Week > 3.994078 AND
Day_of_Week <= 5.004631 AND
Local_Authority_(District) > 203.450568 AND
Road_Type > 4.497636 AND
Time > 7.366667 AND
Day_of_Week > 4.499854 AND
Month <= 3.495266 AND
Weather_Conditions > 1.499518 AND
Date > 11.499602: Slight (10.0/1.0)

Day_of_Week > 3.994078 AND
Day_of_Week <= 5.004631 AND
Local_Authority_(District) > 203.450568 AND
Road_Type > 4.497636 AND
Time > 7.366667 AND
Day_of_Week > 4.499854 AND
Weather_Conditions <= 1.499518 AND
Month <= 3.495266 AND
Number_of_Casualties <= 4.496773 AND
Number_of_Casualties > 1.498682 AND
2nd_Road_Number <= 2 AND
Date > 13.496788 AND
Location_Northing_OSGR > 249355: Serious (8.0)

Day_of_Week > 3.994078 AND
Day_of_Week <= 5.004631 AND
Local_Authority_(District) > 203.450568 AND
Road_Type > 4.497636 AND
LSOA_of_Accident_Location <= 1017482 AND
Number_of_Casualties <= 3.499098 AND
Day_of_Week <= 4.499854: Slight (90.0/38.0)

Day_of_Week > 3.994078 AND
Day_of_Week <= 5.004631 AND
Road_Type > 4.497636 AND
Time > 16.216667 AND
Weather_Conditions <= 1.499518 AND
Month <= 9.499125 AND
Day_of_Week > 4.499854 AND
Date > 6.496031 AND
Number_of_Casualties > 2.497157 AND
Number_of_Casualties <= 4.496773: Slight (10.0/1.0)

Day_of_Week > 3.994078 AND
Day_of_Week <= 5.004631 AND
Road_Type > 4.497636 AND
Time > 16.216667 AND
Weather_Conditions <= 1.499518 AND
Month <= 9.499125 AND
Month <= 1.499474: Serious (11.0/2.0)

Day_of_Week <= 3.994078 AND
Day_of_Week > 3: Fatal (179.0)

Day_of_Week <= 1.996933 AND
Day_of_Week > 1.002348: Fatal (136.0)

Day_of_Week <= 2 AND
Day_of_Week > 1.496438 AND
Pedestrian_Crossing-Physical_Facilities <= 0.091295 AND
Time <= 9.519064 AND
Time > 8.76531: Slight (18.0)

Local_Authority_(District) <= 161 AND
LSOA_of_Accident_Location <= 1019265 AND
Location_Northing_OSGR > 176264.7275 AND
1st_Road_Number <= 515: Fatal (21.0)

Day_of_Week <= 2.001769 AND
Day_of_Week > 1.496438 AND
Month > 7.766316 AND
Number_of_Casualties <= 3.499098 AND
Number_of_Casualties > 1.498682 AND
Month > 8.499677 AND
Weather_Conditions <= 4.497425 AND
Number_of_Casualties <= 2.497157 AND
Date > 11.499602: Serious (6.0/1.0)

Day_of_Week <= 2.001769 AND
Day_of_Week > 1.496438 AND
Month > 6.920944 AND
2nd_Road_Number > 72 AND
Road_Type > 2.224426 AND
Local_Authority_(District) > 201.49869 AND
LSOA_of_Accident_Location > 1009564: Serious (25.0/4.0)

Day_of_Week <= 2.001769 AND
Day_of_Week > 1.496438 AND
Month > 6.920944 AND
2nd_Road_Number > 427: Slight (8.0/1.0)

Day_of_Week <= 2.001769 AND
Day_of_Week > 1.496438 AND
Pedestrian_Crossing-Physical_Facilities <= 0.091295 AND
Road_Type <= 4.497636 AND
Weather_Conditions <= 4.497425 AND
Road_Type > 2.482388 AND
Date > 8: Slight (26.0/10.0)

Day_of_Week <= 2.001769 AND
Day_of_Week > 1.496438 AND
Road_Type <= 4.497636 AND
Weather_Conditions <= 4.497425: Serious (15.0/2.0)

Day_of_Week <= 2.001769 AND
Day_of_Week > 1.496438 AND
Pedestrian_Crossing-Physical_Facilities <= 0.091295 AND
Month > 4.772132 AND
Number_of_Casualties <= 2.497157 AND
Number_of_Casualties > 1.498682 AND
2nd_Road_Number <= 3: Slight (21.0/7.0)

Day_of_Week > 6.002005 AND
Day_of_Week <= 6.994134: Fatal (105.0)

Day_of_Week > 5.988612 AND
Pedestrian_Crossing-Physical_Facilities > 4.497502 AND
Day_of_Week <= 6.499865 AND
Location_Northing_OSGR <= 393040 AND
Road_Type > 4.497636 AND
Pedestrian_Crossing-Physical_Facilities <= 6.494581: Slight (11.0)

Day_of_Week > 5.988612 AND
Weather_Conditions <= 1.035634 AND
Month > 7.733203 AND
Pedestrian_Crossing-Physical_Facilities <= 4.497502 AND
Did_Police_Officer_Attend_Scene_of_Accident > 1.498876 AND
1st_Road_Number > 317 AND
Number_of_Casualties <= 1.498682: Slight (3.0)

Day_of_Week > 5.988612 AND
Weather_Conditions <= 1.035634 AND
Month > 7.733203 AND
Pedestrian_Crossing-Physical_Facilities <= 4.497502 AND
Month > 10.499723 AND
Carriageway_Hazards <= 0.461434 AND
Month <= 11.499658 AND
Date <= 27.499094 AND
Day_of_Week > 6.499865: Slight (5.0/1.0)

Day_of_Week > 5.988612 AND
Weather_Conditions <= 1.035634 AND
Month > 7.733203 AND
Pedestrian_Crossing-Physical_Facilities <= 4.497502 AND
Date <= 18.352317 AND
Date <= 11.499602 AND
Day_of_Week <= 6.499865: Serious (59.0/17.0)

Day_of_Week > 5.988612 AND
Time <= 20.271314 AND
Did_Police_Officer_Attend_Scene_of_Accident > 1.498876 AND
Day_of_Week > 6.499865 AND
Month > 7.498497: Slight (3.0/1.0)

Day_of_Week > 5.988612 AND
Time > 7.421912 AND
Time <= 20.271314 AND
Weather_Conditions <= 1.035634 AND
Day_of_Week <= 6.499865 AND
Month > 5.496923 AND
Number_of_Casualties > 2.497157 AND
2nd_Road_Number <= 3 AND
Date > 18.492342: Slight (5.0)

Day_of_Week > 5.988612 AND
Time > 7.421912 AND
Weather_Conditions <= 1.035634 AND
Time <= 16.124029 AND
Day_of_Week <= 6.499865 AND
Number_of_Casualties > 2.497157 AND
Month <= 5.496923: Serious (5.0)

Day_of_Week > 5.988612 AND
Time > 7.421912 AND
Time <= 20.271314 AND
Weather_Conditions <= 1.035634 AND
Date > 17.498089 AND
Day_of_Week <= 6.499865 AND
Pedestrian_Crossing-Physical_Facilities > 1.994208 AND
Local_Authority_(District) <= 302.470124: Slight (5.0/1.0)

Day_of_Week > 5.988612 AND
Month > 2.977919 AND
Time > 20.8 AND
Did_Police_Officer_Attend_Scene_of_Accident <= 1.498876 AND
Day_of_Week <= 6.499865 AND
Road_Type <= 4.497636: Serious (5.0)

Day_of_Week > 5.988612 AND
Time > 7.421912 AND
Weather_Conditions <= 1.035634 AND
Number_of_Casualties <= 4.496773 AND
Time <= 16.124029 AND
Day_of_Week <= 6.499865 AND
Month > 5.496923 AND
1st_Road_Number <= 0.495428: Serious (7.0)

Day_of_Week > 5.988612 AND
Time > 7.421912 AND
Weather_Conditions <= 1.035634 AND
Time <= 16.124029 AND
Pedestrian_Crossing-Physical_Facilities > 1.994208 AND
2nd_Road_Number <= 3 AND
Location_Northing_OSGR <= 287740: Slight (4.0)

Day_of_Week > 5.988612 AND
Time > 7.421912 AND
Weather_Conditions <= 1.035634 AND
Time <= 16.124029 AND
Pedestrian_Crossing-Physical_Facilities > 1.994208 AND
2nd_Road_Number <= 3 AND
1st_Road_Number > 331: Serious (4.0)

Day_of_Week > 5.988612 AND
Pedestrian_Crossing-Physical_Facilities <= 4.497502 AND
Road_Type <= 2.482388 AND
LSOA_of_Accident_Location <= 1016110: Slight (6.0)

Day_of_Week > 5.988612 AND
Pedestrian_Crossing-Physical_Facilities <= 4.497502 AND
Road_Type <= 2.482388 AND
Road_Type <= 1.469698 AND
Weather_Conditions <= 1.499518 AND
Date <= 15.496151: Slight (6.0/1.0)

Day_of_Week > 5.988612 AND
Road_Type <= 2.303676 AND
Pedestrian_Crossing-Physical_Facilities <= 4.497502 AND
Location_Northing_OSGR > 150878: Serious (11.0)

Day_of_Week > 5.988612 AND
Time > 7.421912 AND
Weather_Conditions <= 1.035634 AND
2nd_Road_Number <= 1522.809913 AND
2nd_Road_Number > 373 AND
Road_Type > 4.497636: Slight (18.0/3.0)

Day_of_Week > 5.988612 AND
Pedestrian_Crossing-Physical_Facilities <= 4.497502 AND
Month > 6.677802 AND
Road_Type <= 4.497636 AND
1st_Road_Number > 23.4397 AND
LSOA_of_Accident_Location <= 1023184.862 AND
Day_of_Week > 6.499865 AND
2nd_Road_Number <= 6.269192: Serious (12.0/2.0)

Day_of_Week > 5.988612 AND
Road_Type > 4.497636 AND
Special_Conditions_at_Site <= 0.495195 AND
Pedestrian_Crossing-Physical_Facilities > 2.49589 AND
Day_of_Week <= 6.499865 AND
Pedestrian_Crossing-Physical_Facilities <= 7.483357 AND
Weather_Conditions <= 1.499518 AND
1st_Road_Number <= 663: Serious (8.0)

Day_of_Week > 5.988612 AND
Pedestrian_Crossing-Physical_Facilities > 2.49589 AND
Special_Conditions_at_Site <= 2 AND
Road_Type > 2.788946 AND
