=== Run information ===
1st_Road_Number <= 4970.039679: Fatal (12.0/1.0)

Junction_Control <= -0.997954 AND
Number_of_Vehicles <= 1 AND
Month > 11.998632 AND
Pedestrian_Crossing-Physical_Facilities > 0.48357 AND
Pedestrian_Crossing-Physical_Facilities <= 4.488368 AND
Road_Type > 4.495192: Serious (15.0/1.0)

Junction_Control <= -0.997954 AND
Number_of_Vehicles <= 1 AND
Month > 11.998632 AND
Pedestrian_Crossing-Physical_Facilities <= 4.488368 AND
Number_of_Casualties > 1.499474 AND
Road_Type > 4.495192 AND
1st_Road_Number <= 208: Serious (7.0)

Junction_Control <= -0.997954 AND
Number_of_Vehicles <= 1 AND
Month > 11.998632 AND
Pedestrian_Crossing-Physical_Facilities <= 4.488368 AND
Number_of_Casualties > 1.499474 AND
Number_of_Casualties <= 2.499104 AND
Location_Northing_OSGR > 181490 AND
Weather_Conditions <= 1.49881 AND
Time <= 21: Slight (4.0/1.0)

Junction_Control <= -0.997954 AND
Number_of_Vehicles <= 1 AND
Month > 11.998632 AND
Pedestrian_Crossing-Physical_Facilities <= 4.488368 AND
Number_of_Casualties > 1.499474 AND
Number_of_Casualties <= 2.499104 AND
Location_Northing_OSGR > 181490: Serious (5.0)

Junction_Control <= -0.997954 AND
Month > 11.998632 AND
Day_of_Week > 5.973322 AND
Carriageway_Hazards <= 1 AND
Day_of_Week > 6.49942 AND
Road_Type > 4.495192 AND
Road_Type <= 6.475199 AND
Pedestrian_Crossing-Physical_Facilities <= 6.46182 AND
Number_of_Vehicles <= 1.499401: Slight (24.0/10.0)

Junction_Control <= -0.997954 AND
Number_of_Vehicles <= 1 AND
Month > 11.998632 AND
Number_of_Casualties <= 1.499474 AND
Day_of_Week <= 6.49942 AND
Road_Type > 2.494 AND
Road_Type > 4.495192 AND
Pedestrian_Crossing-Physical_Facilities <= 2.495967 AND
Weather_Conditions > 3 AND
Weather_Conditions > 6.492353: Slight (8.0/1.0)

Junction_Control <= -0.997954 AND
Number_of_Vehicles <= 1 AND
Month > 11.998632 AND
Number_of_Casualties <= 1.499474 AND
Road_Type > 2.494 AND
Day_of_Week <= 6.49942 AND
Road_Type > 4.495192 AND
Pedestrian_Crossing-Physical_Facilities <= 2.495967 AND
Weather_Conditions <= 3 AND
Weather_Conditions > 1.49881 AND
Location_Northing_OSGR <= 308380.4906: Slight (7.0)

Junction_Control <= -0.997954 AND
Number_of_Vehicles > 1.998561 AND
Location_Northing_OSGR > 88592.60643 AND
Local_Authority_(District) > 204.984596 AND
Number_of_Vehicles <= 2.037137 AND
Number_of_Casualties <= 1.499474 AND
Weather_Conditions <= 1.197052 AND
Location_Northing_OSGR <= 382471 AND
Pedestrian_Crossing-Physical_Facilities > 0.48357 AND
Time > 15.641625: Slight (7.0)

Junction_Control <= -0.997954 AND
Number_of_Vehicles <= 1 AND
Month > 11.998632 AND
Number_of_Casualties <= 1.499474 AND
Road_Type > 2.494 AND
Day_of_Week <= 6.49942 AND
Day_of_Week <= 3.499852 AND
Weather_Conditions <= 1.49881 AND
Pedestrian_Crossing-Physical_Facilities <= 2.495967 AND
Day_of_Week > 1.499516 AND
1st_Road_Number <= 4837.501022 AND
Local_Authority_(District) <= 414: Slight (13.0)

Junction_Control <= -0.997954 AND
Number_of_Vehicles > 1.998561 AND
Location_Northing_OSGR > 88592.60643 AND
Local_Authority_(District) > 204.984596 AND
Number_of_Vehicles <= 2.037137 AND
Number_of_Casualties <= 1.499474 AND
Weather_Conditions <= 1.197052 AND
Location_Northing_OSGR <= 382471 AND
Time > 19.752961 AND
Road_Type <= 4.495192 AND
Time <= 22.333333 AND
Location_Northing_OSGR > 158605.3995 AND
Time > 20.7: Serious (6.0)

Junction_Control <= -0.997954 AND
Number_of_Vehicles > 1.998561 AND
Location_Northing_OSGR > 88592.60643 AND
Local_Authority_(District) > 204.984596 AND
Number_of_Vehicles <= 2.037137 AND
Number_of_Casualties <= 1.499474 AND
Road_Type > 5.71097 AND
Pedestrian_Crossing-Physical_Facilities > 0.48357 AND
Day_of_Week <= 4.499437 AND
Time > 7.79111: Slight (9.0/1.0)

Junction_Control <= -0.997954 AND
Number_of_Vehicles <= 1 AND
Pedestrian_Crossing-Physical_Facilities <= 0.013473 AND
Local_Authority_(District) > 206 AND
Road_Type <= 3.270717 AND
Weather_Conditions > 1.49881 AND
Number_of_Casualties <= 2.499104 AND
Weather_Conditions <= 4.47445 AND
Number_of_Casualties <= 1.499474 AND
Month > 6.498294 AND
Day_of_Week > 3.499852: Slight (12.0)

Junction_Control <= -0.997954 AND
Number_of_Vehicles > 1.998561 AND
Local_Authority_(District) > 206 AND
Location_Northing_OSGR > 88592.60643 AND
Number_of_Vehicles > 2.989477 AND
LSOA_of_Accident_Location > 1000921 AND
Carriageway_Hazards > 0.495325 AND
Month <= 8.499062 AND
LSOA_of_Accident_Location <= 1024407: Serious (10.0)

Junction_Control <= -0.997954 AND
Number_of_Vehicles <= 1 AND
Pedestrian_Crossing-Physical_Facilities <= 0.013473 AND
Local_Authority_(District) > 206 AND
Road_Type <= 3.270717 AND
Weather_Conditions <= 4.47445 AND
Carriageway_Hazards > 0.495325 AND
Day_of_Week <= 4.499437: Slight (6.0)

Junction_Control <= -0.997954 AND
Number_of_Vehicles > 1.998561 AND
Local_Authority_(District) > 206 AND
Location_Northing_OSGR > 88592.60643 AND
Number_of_Vehicles <= 2.037137 AND
Number_of_Casualties <= 1.499474 AND
Road_Type > 5.71097 AND
Day_of_Week > 4.962777 AND
Month > 6.547583 AND
Day_of_Week <= 6.272863 AND
Day_of_Week > 5.499148 AND
Special_Conditions_at_Site <= 3 AND
1st_Road_Number > 725.463434 AND
Month <= 10.495393 AND
Month > 8 AND
Location_Northing_OSGR > 192407 AND
Local_Authority_(District) > 391.474385: Slight (5.0)

Junction_Control <= -0.997954 AND
Number_of_Vehicles <= 1 AND
Pedestrian_Crossing-Physical_Facilities <= 0.013473 AND
Local_Authority_(District) > 206 AND
Road_Type <= 3.270717 AND
Weather_Conditions <= 4.47445 AND
Weather_Conditions > 1.49881 AND
Number_of_Casualties <= 3.49448 AND
Time > 5.57228 AND
1st_Road_Number <= 115 AND
Month <= 7.49977 AND
Number_of_Casualties <= 1.499474 AND
Weather_Conditions <= 3: Serious (21.0/8.0)

Junction_Control <= -0.997954 AND
Number_of_Vehicles > 1.998561 AND
Local_Authority_(District) > 206 AND
Location_Northing_OSGR > 88592.60643 AND
Number_of_Vehicles <= 2.037137 AND
Road_Type > 5.71097 AND
Number_of_Casualties <= 1.499474 AND
Day_of_Week > 4.962777 AND
Month > 6.547583 AND
Day_of_Week <= 6.272863 AND
Pedestrian_Crossing-Physical_Facilities <= 0.48357 AND
Carriageway_Hazards <= 0.495325 AND
Special_Conditions_at_Site <= 3 AND
Day_of_Week <= 5.499148 AND
Location_Northing_OSGR <= 349005 AND
Location_Northing_OSGR > 281189.1879: Slight (11.0)

Junction_Control <= -0.997954 AND
Number_of_Vehicles > 1.998561 AND
Road_Type <= 3.02342 AND
Number_of_Casualties > 4.48028 AND
Number_of_Casualties <= 5.471548 AND
Weather_Conditions <= 4.47445 AND
Month <= 8.499062: Serious (7.0)

Junction_Control <= -0.997954 AND
Number_of_Vehicles > 1.998561 AND
Road_Type <= 3.02342 AND
Pedestrian_Crossing-Physical_Facilities <= 0.515845 AND
Road_Type <= 2.413204 AND
Day_of_Week <= 5.499148 AND
Weather_Conditions <= 1.49881 AND
Local_Authority_(District) <= 357.623138: Serious (4.0)

Junction_Control <= -0.997954 AND
Number_of_Vehicles <= 1 AND
Pedestrian_Crossing-Physical_Facilities <= 0.013473 AND
Local_Authority_(District) > 206 AND
Road_Type <= 3.270717 AND
Weather_Conditions > 1.49881 AND
Number_of_Casualties <= 3.49448 AND
Time <= 5.57228: Slight (12.0)

Junction_Control <= -0.997954 AND
Number_of_Vehicles > 1.998561 AND
Location_Northing_OSGR > 88592.60643 AND
Local_Authority_(District) > 203.993754 AND
Number_of_Vehicles <= 2.037137 AND
Local_Authority_(District) <= 274.707875 AND
Carriageway_Hazards <= 1 AND
Pedestrian_Crossing-Physical_Facilities <= 2.495967 AND
Road_Type > 4.495192 AND
Number_of_Casualties <= 1.499474 AND
1st_Road_Number <= 29: Serious (7.0)

Junction_Control <= -0.997954 AND
Number_of_Vehicles > 1.998561 AND
Location_Northing_OSGR > 88592.60643 AND
Local_Authority_(District) > 203.993754 AND
Number_of_Vehicles <= 2.037137 AND
Road_Type > 5.71097 AND
Number_of_Casualties <= 1.499474 AND
Day_of_Week > 4.962777 AND
Pedestrian_Crossing-Physical_Facilities <= 0.48357 AND
Month <= 5.10738 AND
Weather_Conditions <= 1.49881 AND
LSOA_of_Accident_Location > 1030208.791: Slight (11.0)

Junction_Control <= -0.997954 AND
Number_of_Vehicles <= 1 AND
Pedestrian_Crossing-Physical_Facilities <= 0.013473 AND
Local_Authority_(District) > 206 AND
Carriageway_Hazards > 5.746186 AND
Month <= 10.495393 AND
Special_Conditions_at_Site <= 1.451357 AND
Location_Northing_OSGR <= 288230 AND
1st_Road_Number <= 4304: Serious (22.0/1.0)

Junction_Control <= -0.997954 AND
Number_of_Vehicles > 1.998561 AND
Location_Northing_OSGR > 88592.60643 AND
Local_Authority_(District) > 203.993754 AND
Number_of_Vehicles > 2.989477 AND
LSOA_of_Accident_Location > 1000921 AND
Special_Conditions_at_Site > 0.48408 AND
Number_of_Casualties <= 2.499104 AND
Road_Type > 4.495192 AND
1st_Road_Number <= 818 AND
Weather_Conditions <= 1.49881 AND
Month > 2: Slight (4.0/1.0)

Junction_Control <= -0.997954 AND
Number_of_Vehicles > 1.998561 AND
Location_Northing_OSGR > 88592.60643 AND
Local_Authority_(District) > 203.993754 AND
Road_Type <= 3.100726 AND
Pedestrian_Crossing-Physical_Facilities <= 0.515845 AND
Number_of_Casualties <= 3.49448 AND
1st_Road_Number > 109.428214 AND
Number_of_Vehicles > 2.499672 AND
Road_Type > 2.494 AND
Carriageway_Hazards <= 1.492571 AND
1st_Road_Number <= 569 AND
Month > 1.499303: Serious (9.0/2.0)

Junction_Control <= -0.997954 AND
Number_of_Vehicles <= 1 AND
Carriageway_Hazards > 2.575116 AND
Carriageway_Hazards > 6.191494 AND
Number_of_Casualties <= 1.499474 AND
Road_Type <= 6.475199 AND
1st_Road_Number <= 5062 AND
Weather_Conditions <= 1.49881: Slight (9.0)

Junction_Control <= -0.997954 AND
Number_of_Vehicles > 1.998561 AND
Location_Northing_OSGR > 88592.60643 AND
Number_of_Vehicles <= 2.037137 AND
Road_Type > 5.71097 AND
Number_of_Casualties <= 1.499474 AND
Time > 20.005948 AND
Weather_Conditions <= 3 AND
1st_Road_Number <= 1027 AND
LSOA_of_Accident_Location <= 1026909: Serious (20.0)

Junction_Control <= -0.997954 AND
Number_of_Vehicles <= 1 AND
Local_Authority_(District) > 306.564997 AND
Number_of_Casualties > 3.49448 AND
Road_Type > 4.495192 AND
Number_of_Casualties <= 4.48028: Serious (19.0/3.0)

Junction_Control <= -0.997954 AND
Number_of_Vehicles > 1.998561 AND
Location_Northing_OSGR > 88592.60643 AND
Number_of_Vehicles <= 2.037137 AND
Number_of_Casualties <= 1.499474 AND
Location_Northing_OSGR <= 382282 AND
Weather_Conditions <= 1.197052 AND
Road_Type <= 3.307273 AND
1st_Road_Number > 255: Serious (36.0/14.0)

Junction_Control <= -0.997954 AND
Number_of_Vehicles <= 1 AND
Local_Authority_(District) > 306.564997 AND
Carriageway_Hazards > 0.495325 AND
Day_of_Week <= 4.499437 AND
Time > 5.456297: Slight (10.0)

Junction_Control <= -0.997954 AND
Number_of_Vehicles <= 1 AND
Local_Authority_(District) > 306.564997 AND
1st_Road_Number > 2967.525494 AND
Number_of_Casualties > 2.499104: Serious (10.0/2.0)

Junction_Control <= -0.997954 AND
Number_of_Vehicles <= 1 AND
Local_Authority_(District) > 306.564997 AND
1st_Road_Number > 2967.525494 AND
Number_of_Casualties > 1.499474 AND
Weather_Conditions > 1.49881 AND
Time > 2.183333: Slight (7.0)

Junction_Control <= -0.997954 AND
Number_of_Vehicles <= 1 AND
Local_Authority_(District) > 306.564997 AND
1st_Road_Number > 2967.525494 AND
Time > 16.733333 AND
Road_Type > 5.280076 AND
Pedestrian_Crossing-Physical_Facilities <= 1.993257 AND
Day_of_Week > 1.499516 AND
Day_of_Week > 4.499437: Serious (41.0/10.0)

Junction_Control <= -0.997954 AND
Number_of_Vehicles > 1.998561 AND
Number_of_Vehicles > 2.989477 AND
Number_of_Vehicles <= 3.032928 AND
Special_Conditions_at_Site > 0.48408 AND
Road_Type > 4.495192 AND
Road_Type <= 6.475199 AND
1st_Road_Number <= 813: Serious (4.0)

Junction_Control <= -0.997954 AND
Number_of_Vehicles > 1.998561 AND
Number_of_Vehicles > 2.989477 AND
Number_of_Vehicles <= 3.032928 AND
Local_Authority_(District) <= 744.480281 AND
LSOA_of_Accident_Location <= 1023105 AND
Weather_Conditions > 3 AND
1st_Road_Number <= 140: Serious (4.0)

Number_of_Vehicles <= 1 AND
Did_Police_Officer_Attend_Scene_of_Accident > 1.004569 AND
Did_Police_Officer_Attend_Scene_of_Accident <= 1.987837: Fatal (27.0)

Number_of_Vehicles <= 1 AND
Local_Authority_(District) <= 205.870066 AND
Carriageway_Hazards > 0.222622 AND
Weather_Conditions > 1.165397: Fatal (9.0)

Number_of_Vehicles <= 1 AND
Local_Authority_(District) <= 203.587411 AND
Road_Type <= 5.86687 AND
Road_Type > 3.002137: Fatal (14.0)

Number_of_Vehicles <= 1 AND
Local_Authority_(District) <= 203.529012 AND
Road_Type > 6.273584 AND
Month <= 5.337168: Fatal (6.0)

Number_of_Vehicles <= 1 AND
Local_Authority_(District) <= 203.529012 AND
Number_of_Casualties <= 1.499474 AND
Road_Type > 4.495192 AND
Month <= 9.909728 AND
LSOA_of_Accident_Location > 1027700.24: Serious (19.0/2.0)

Number_of_Vehicles <= 1 AND
Local_Authority_(District) <= 189.644333 AND
Number_of_Casualties <= 1.499474 AND
Day_of_Week <= 2.944548 AND
Location_Northing_OSGR <= 508363: Fatal (18.0/2.0)

Number_of_Vehicles <= 1 AND
Road_Type <= 3.002521 AND
Junction_Control > 3.813244 AND
Location_Northing_OSGR <= 105977 AND
Pedestrian_Crossing-Physical_Facilities <= 1.993257 AND
1st_Road_Number > 19: Serious (9.0)

Number_of_Vehicles <= 1 AND
Road_Type <= 3.002521 AND
Junction_Control > 3.813244 AND
Day_of_Week <= 3.499852 AND
Road_Type > 1.336431 AND
Weather_Conditions <= 1.49881 AND
Road_Type > 2.494 AND
Number_of_Casualties <= 1.499474 AND
LSOA_of_Accident_Location > 1010423 AND
Day_of_Week <= 2.499107: Serious (15.0/5.0)

Number_of_Vehicles <= 1 AND
Local_Authority_(District) <= 205.870066 AND
Local_Authority_(District) <= 204.01438 AND
Number_of_Casualties <= 1.499474 AND
Month <= 6.498294 AND
Road_Type > 4.495192 AND
Local_Authority_(District) > 200.854881: Serious (23.0)

Number_of_Vehicles <= 1 AND
Road_Type <= 3.002521 AND
Junction_Control > 3.813244 AND
Special_Conditions_at_Site > 2.487842 AND
Road_Type <= 1.336431 AND
Day_of_Week <= 3.499852: Serious (3.0/1.0)

Number_of_Vehicles <= 1 AND
Road_Type <= 3.002521 AND
Junction_Control > 3.813244 AND
Road_Type > 1.336431 AND
Road_Type <= 2.494 AND
Local_Authority_(District) <= 417.951196: Serious (13.0)

Number_of_Vehicles <= 1 AND
Road_Type <= 3.002521 AND
Junction_Control > 3.813244 AND
Day_of_Week <= 3.499852 AND
Road_Type > 2.494 AND
Weather_Conditions <= 1.49881 AND
LSOA_of_Accident_Location <= 1009544.726: Serious (6.0)

Number_of_Vehicles <= 1 AND
Road_Type <= 3.002521 AND
Junction_Control > 3.813244: Slight (201.0/93.0)

Junction_Control <= -0.997954 AND
Number_of_Vehicles <= 1 AND
Pedestrian_Crossing-Physical_Facilities <= 0.030696 AND
Weather_Conditions <= 2.024769 AND
Weather_Conditions > 1.972483 AND
Time > 4.333333 AND
Month > 10.495393 AND
Road_Type > 4.495192 AND
Number_of_Casualties <= 1.499474 AND
Day_of_Week > 2.499107: Serious (24.0/6.0)

Junction_Control <= -0.997954 AND
Number_of_Vehicles <= 1 AND
Pedestrian_Crossing-Physical_Facilities <= 0.030696 AND
Weather_Conditions <= 2.024769 AND
Weather_Conditions > 1.972483 AND
Time <= 4.333333: Serious (22.0/4.0)

Junction_Control <= -0.997954 AND
Number_of_Vehicles <= 1 AND
Pedestrian_Crossing-Physical_Facilities <= 0.030696 AND
Weather_Conditions <= 2.024769 AND
Weather_Conditions > 1.972483 AND
Number_of_Casualties > 1.499474 AND
Special_Conditions_at_Site <= 2 AND
Location_Northing_OSGR <= 408408 AND
Number_of_Casualties <= 3.49448 AND
Road_Type > 4.495192 AND
Number_of_Casualties <= 2.499104: Serious (18.0/6.0)

Junction_Control <= -0.997954 AND
Number_of_Vehicles <= 1 AND
Pedestrian_Crossing-Physical_Facilities <= 0.030696 AND
Road_Type <= 3.227418 AND
Weather_Conditions <= 4.47445 AND
Weather_Conditions > 1.49881 AND
Month > 6.498294 AND
1st_Road_Number <= 190.169669: Serious (8.0)

Junction_Control <= -0.997954 AND
Number_of_Vehicles <= 1 AND
Pedestrian_Crossing-Physical_Facilities <= 0.030696 AND
Weather_Conditions <= 1.048371 AND
Location_Northing_OSGR <= 91790 AND
Time <= 6.857042: Slight (9.0)

Junction_Control <= -0.997954 AND
Number_of_Vehicles <= 1 AND
Pedestrian_Crossing-Physical_Facilities <= 0.030696 AND
Weather_Conditions <= 1.048371 AND
Month > 11.998632 AND
Number_of_Casualties <= 1.499474 AND
Day_of_Week <= 6.49942 AND
Road_Type > 2.494 AND
Day_of_Week <= 4.499437 AND
LSOA_of_Accident_Location > 1024572 AND
Road_Type > 4.495192 AND
1st_Road_Number > 357: Serious (9.0)

Junction_Control <= -0.997954 AND
Number_of_Vehicles <= 1 AND
Pedestrian_Crossing-Physical_Facilities <= 0.030696 AND
Month > 11.998632 AND
Number_of_Casualties <= 1.499474 AND
1st_Road_Number > 1200: Slight (12.0/1.0)

Junction_Control <= -0.997954 AND
Number_of_Vehicles > 1.998561 AND
Number_of_Vehicles > 2.989477 AND
Number_of_Vehicles <= 3.032928 AND
Local_Authority_(District) <= 744.480281 AND
Weather_Conditions > 2.470739 AND
Time > 7 AND
Location_Northing_OSGR > 138050: Slight (13.0)

Junction_Control <= -0.997954 AND
Number_of_Vehicles <= 1 AND
Pedestrian_Crossing-Physical_Facilities <= 0.030696 AND
Weather_Conditions <= 1.048371 AND
Day_of_Week > 5.992022 AND
Day_of_Week <= 6.022227 AND
Number_of_Casualties > 1.499474 AND
Road_Type > 4.495192: Serious (11.0/1.0)

Junction_Control <= -0.997954 AND
Number_of_Vehicles > 1.998561 AND
Road_Type <= 3.02342 AND
Pedestrian_Crossing-Physical_Facilities <= 0.515845 AND
Weather_Conditions > 1.864589 AND
Carriageway_Hazards <= 1 AND
Day_of_Week <= 4.499437 AND
Month > 8.499062: Slight (10.0/1.0)

Junction_Control <= -0.997954 AND
Number_of_Vehicles <= 1 AND
Pedestrian_Crossing-Physical_Facilities <= 0.030696 AND
Weather_Conditions <= 1.048371 AND
Day_of_Week <= 1.008076 AND
Road_Type > 4.495192 AND
1st_Road_Number > 11.418397 AND
Number_of_Casualties > 1.499474 AND
Number_of_Casualties <= 3.49448 AND
Number_of_Casualties <= 2.499104: Slight (19.0/8.0)

Junction_Control <= -0.997954 AND
Number_of_Vehicles > 1.998561 AND
Number_of_Vehicles > 2.989477 AND
Number_of_Vehicles <= 3.032928 AND
Number_of_Casualties <= 3.49448 AND
Month <= 1.499303 AND
Number_of_Casualties > 1.499474 AND
Road_Type > 4.495192 AND
Weather_Conditions <= 1.49881 AND
Day_of_Week <= 5.499148: Serious (4.0/1.0)

Junction_Control <= -0.997954 AND
Number_of_Vehicles > 1.998561 AND
Number_of_Vehicles <= 2.000309 AND
Location_Northing_OSGR > 75055.39034 AND
Road_Type > 5.71097 AND
Number_of_Casualties <= 1.499474 AND
Day_of_Week > 4.962777 AND
Pedestrian_Crossing-Physical_Facilities > 0.48357 AND
Weather_Conditions <= 1.49881 AND
1st_Road_Number <= 1824.178167: Serious (4.0)

Junction_Control <= -0.997954 AND
Number_of_Vehicles > 1.998561 AND
Number_of_Vehicles <= 2.000309 AND
Location_Northing_OSGR > 75055.39034 AND
Road_Type > 5.71097 AND
Number_of_Casualties <= 1.499474 AND
Day_of_Week > 4.962777 AND
Road_Type <= 6.475199 AND
Month <= 5.49757 AND
Pedestrian_Crossing-Physical_Facilities <= 1.993257 AND
Weather_Conditions <= 4.47445 AND
Day_of_Week <= 6.49942 AND
Day_of_Week > 5.499148 AND
1st_Road_Number <= 824 AND
Location_Northing_OSGR > 283930 AND
Location_Northing_OSGR <= 327952.4191: Slight (7.0)

Junction_Control <= -0.997954 AND
Number_of_Vehicles <= 1 AND
Pedestrian_Crossing-Physical_Facilities <= 0.030696 AND
Weather_Conditions <= 1.048371 AND
Day_of_Week > 5.992022 AND
Day_of_Week <= 6.022227 AND
Road_Type <= 4.495192 AND
Local_Authority_(District) <= 390: Serious (13.0/2.0)

Junction_Control <= -0.997954 AND
Number_of_Vehicles > 1.998561 AND
Number_of_Vehicles > 2.989477 AND
Number_of_Vehicles <= 3.032928 AND
Number_of_Casualties <= 3.49448 AND
Location_Northing_OSGR > 279710 AND
Road_Type > 4.495192 AND
Weather_Conditions > 1.49881 AND
Weather_Conditions <= 3 AND
Day_of_Week <= 5.499148: Slight (8.0/1.0)

Junction_Control <= -0.997954 AND
Number_of_Vehicles > 1.998561 AND
Road_Type <= 3.02342 AND
Pedestrian_Crossing-Physical_Facilities <= 0.515845 AND
Weather_Conditions > 1.864589 AND
Number_of_Vehicles <= 2.499672 AND
Number_of_Casualties <= 1.499474: Serious (9.0)

Junction_Control <= -0.997954 AND
Number_of_Vehicles <= 1 AND
Pedestrian_Crossing-Physical_Facilities <= 0.030696 AND
Weather_Conditions <= 1.048371 AND
Day_of_Week > 5.992022 AND
Day_of_Week <= 6.022227 AND
Road_Type <= 4.495192 AND
Road_Type > 2.494 AND
Local_Authority_(District) <= 456: Slight (7.0)

Junction_Control <= -0.997954 AND
Number_of_Vehicles <= 1 AND
Pedestrian_Crossing-Physical_Facilities <= 0.030696 AND
Weather_Conditions <= 1.048371 AND
Day_of_Week > 5.992022 AND
Day_of_Week <= 6.022227 AND
Road_Type <= 4.495192 AND
Time <= 9.916667: Slight (5.0)

Junction_Control <= -0.997954 AND
Number_of_Vehicles > 1.998561 AND
Road_Type > 5.996802 AND
Road_Type > 6.098606 AND
Road_Type <= 7.016037 AND
Road_Type > 6.636756: Slight (21.0/2.0)

Junction_Control <= -0.997954 AND
Number_of_Vehicles <= 1 AND
Pedestrian_Crossing-Physical_Facilities <= 0.030696 AND
Weather_Conditions <= 1.048371 AND
Day_of_Week <= 1.008076 AND
Road_Type > 4.495192 AND
Number_of_Casualties > 1.499474 AND
Number_of_Casualties <= 3.49448: Serious (13.0/1.0)

Junction_Control <= -0.997954 AND
Number_of_Vehicles <= 1 AND
Pedestrian_Crossing-Physical_Facilities <= 0.030696 AND
Weather_Conditions <= 1.048371 AND
Day_of_Week > 5.992022 AND
Day_of_Week <= 6.022227 AND
Road_Type <= 4.495192 AND
Local_Authority_(District) <= 543.296445: Serious (5.0)

Junction_Control <= -0.997954 AND
Number_of_Vehicles > 1.998561 AND
Road_Type > 5.996802 AND
Number_of_Vehicles <= 2.000309 AND
Number_of_Casualties <= 1.499474 AND
Day_of_Week > 4.962777: Serious (213.0/108.0)

Number_of_Vehicles <= 1 AND
Road_Type > 5.996802 AND
Local_Authority_(District) <= 189.644333 AND
Pedestrian_Crossing-Physical_Facilities > 3.296069: Serious (30.0/2.0)

Number_of_Vehicles <= 1 AND
Road_Type > 5.996802 AND
1st_Road_Number <= 46 AND
Road_Type <= 6 AND
Weather_Conditions > 1.846898 AND
Weather_Conditions <= 7.433593 AND
Carriageway_Hazards <= 1: Serious (106.0/50.0)

Junction_Control <= -0.997954 AND
Number_of_Vehicles <= 1 AND
Weather_Conditions <= 1.045696 AND
Month <= 3.055609 AND
Number_of_Casualties > 1.499474 AND
Day_of_Week > 3.499852: Serious (13.0)

Junction_Control <= -0.997954 AND
Number_of_Vehicles <= 1 AND
Weather_Conditions <= 1.045696 AND
Month <= 3.055609 AND
Number_of_Casualties > 1.499474 AND
Pedestrian_Crossing-Physical_Facilities <= 0.48357 AND
Number_of_Casualties <= 3.49448 AND
Local_Authority_(District) <= 420: Serious (4.0)

Junction_Control <= -0.997954 AND
Number_of_Vehicles <= 1 AND
Weather_Conditions <= 1.045696 AND
Month <= 3.055609 AND
Number_of_Casualties > 1.499474 AND
Pedestrian_Crossing-Physical_Facilities <= 0.48357 AND
Day_of_Week <= 2.499107: Slight (5.0)

Junction_Control <= -0.997954 AND
Number_of_Vehicles <= 1 AND
Weather_Conditions <= 1.045696 AND
Day_of_Week <= 1.008076 AND
Number_of_Casualties <= 1.499474 AND
Road_Type > 4.495192 AND
Pedestrian_Crossing-Physical_Facilities <= 2.495967: Serious (123.0/43.0)

Junction_Control <= -0.997954 AND
Number_of_Vehicles > 1.998561 AND
Road_Type <= 3.02342 AND
Pedestrian_Crossing-Physical_Facilities <= 0.515845 AND
1st_Road_Number > 1.863295 AND
Road_Type <= 2.494 AND
Day_of_Week <= 5.499148: Slight (8.0)

Junction_Control <= -0.997954 AND
Number_of_Vehicles > 1.998561 AND
Road_Type <= 3.02342 AND
Pedestrian_Crossing-Physical_Facilities <= 0.515845 AND
1st_Road_Number > 1.863295 AND
Carriageway_Hazards > 0.495325 AND
Number_of_Vehicles <= 2.499672 AND
Local_Authority_(District) > 356: Serious (4.0/1.0)

Junction_Control <= -0.997954 AND
Number_of_Vehicles > 1.998561 AND
Road_Type <= 3.02342 AND
Pedestrian_Crossing-Physical_Facilities <= 0.515845 AND
1st_Road_Number > 1.863295 AND
Number_of_Casualties <= 2.499104 AND
Location_Northing_OSGR <= 297416.0441 AND
Weather_Conditions <= 1.365109 AND
Did_Police_Officer_Attend_Scene_of_Accident <= 1.486596 AND
Number_of_Casualties <= 1.499474 AND
Day_of_Week > 1.499516 AND
Day_of_Week > 5.499148: Slight (28.0/3.0)

Junction_Control <= -0.997954 AND
Number_of_Vehicles <= 1 AND
Day_of_Week > 1.992668 AND
Pedestrian_Crossing-Physical_Facilities <= 0.030696 AND
Weather_Conditions <= 1.048371 AND
Road_Type <= 3.365779 AND
Location_Northing_OSGR <= 423552.6925 AND
LSOA_of_Accident_Location > 1031089: Serious (12.0)

Junction_Control <= -0.997954 AND
Number_of_Vehicles > 1.998561 AND
Number_of_Vehicles > 2.989477 AND
LSOA_of_Accident_Location > 1000921 AND
Local_Authority_(District) > 204.984596 AND
LSOA_of_Accident_Location <= 1017754.44 AND
Local_Authority_(District) <= 742.241939 AND
Weather_Conditions <= 1.49881 AND
LSOA_of_Accident_Location > 1014502.478 AND
Day_of_Week <= 6.49942 AND
Number_of_Vehicles <= 3.497028 AND
Time <= 17.25: Slight (21.0)

Junction_Control <= -0.997954 AND
Number_of_Vehicles <= 1 AND
Day_of_Week > 1.992668 AND
Pedestrian_Crossing-Physical_Facilities <= 0.030696 AND
Road_Type <= 3.270717 AND
Weather_Conditions > 1.49881 AND
Month <= 10.495393 AND
Weather_Conditions <= 4.47445 AND
Local_Authority_(District) > 354.484185: Slight (13.0/1.0)

Junction_Control <= -0.997954 AND
Number_of_Vehicles > 1.998561 AND
