=== Run information ===
Road_Type > 2.499619 AND
Month <= 9: Slight (3.0/1.0)

Day_of_Week > 6.99994 AND
Road_Type > 5.89336 AND
?Accident_Index > 30000018 AND
Junction_Detail <= 0.043051 AND
Date <= 13.498011 AND
Weather_Conditions <= 4.495361 AND
Weather_Conditions > 1.499993 AND
Light_Conditions <= 5.491594: Serious (9.0)

Day_of_Week <= 1 AND
LSOA_of_Accident_Location <= 1023997.704 AND
Number_of_Casualties <= 1.499539 AND
Weather_Conditions <= 4.495361 AND
Light_Conditions > 5.491594 AND
Did_Police_Officer_Attend_Scene_of_Accident <= 1.497886 AND
Light_Conditions <= 6.48371 AND
Weather_Conditions <= 1.499993 AND
Junction_Detail <= 3.995453 AND
Carriageway_Hazards <= 3 AND
Special_Conditions_at_Site <= 0.497703 AND
Latitude <= 57.09092 AND
?Accident_Index > 43190069: Serious (15.0/1.0)

Day_of_Week > 6.99994 AND
Road_Type > 5.89336 AND
?Accident_Index > 30000018 AND
Weather_Conditions <= 1.050056 AND
Date <= 13.214079 AND
Light_Conditions <= 2.49976 AND
Month <= 9.304589 AND
Date > 3.493228 AND
Month <= 5.49952: Serious (15.0)

Day_of_Week <= 1 AND
LSOA_of_Accident_Location <= 1023983 AND
Weather_Conditions <= 4.495361 AND
Number_of_Casualties <= 1.499539 AND
Time <= 19.471203 AND
Road_Type <= 3.243435 AND
Did_Police_Officer_Attend_Scene_of_Accident <= 1.497886 AND
Light_Conditions <= 5 AND
Date > 3.493228 AND
Light_Conditions <= 2.49976 AND
Junction_Detail <= 0.499232: Slight (6.0)

Day_of_Week <= 1 AND
LSOA_of_Accident_Location <= 1023983 AND
Number_of_Casualties <= 1.499539 AND
Special_Conditions_at_Site > 0.497703 AND
Carriageway_Hazards <= 1 AND
Month <= 4.499713: Slight (4.0)

Day_of_Week <= 1 AND
LSOA_of_Accident_Location <= 1023983 AND
Number_of_Casualties <= 1.499539 AND
Month <= 11.496329 AND
Time <= 18.423409 AND
Date <= 12.39079 AND
?Accident_Index <= 920901924 AND
?Accident_Index > 609244642: Slight (8.0)

Day_of_Week > 6.99994 AND
Road_Type > 5.89336 AND
?Accident_Index > 530197968 AND
Did_Police_Officer_Attend_Scene_of_Accident <= 1.497886: Serious (74.0/32.0)

Day_of_Week <= 1 AND
LSOA_of_Accident_Location <= 1023983 AND
Number_of_Casualties <= 1.499539 AND
Month <= 11.496329 AND
Time <= 18.423409 AND
?Accident_Index > 470907488: Serious (31.0/3.0)

Day_of_Week <= 1 AND
Junction_Detail > 2.839961 AND
Road_Type > 5.816816 AND
Latitude <= 52.51146 AND
Weather_Conditions <= 1.499993: Slight (129.0/63.0)

Light_Conditions > 5.991772 AND
1st_Road_Number <= 17.086836 AND
Number_of_Casualties <= 2.499418 AND
Number_of_Casualties <= 1.499539 AND
Month > 1.686822 AND
Road_Type <= 4.49722 AND
Weather_Conditions <= 3.496148 AND
Time <= 18.45 AND
Day_of_Week > 1.499519: Slight (16.0)

Road_Type <= 3.000631 AND
Time > 16.89051 AND
Carriageway_Hazards <= 0.408964 AND
Light_Conditions > 3.960275 AND
Road_Type <= 2.499619 AND
Number_of_Casualties <= 3.499753 AND
Day_of_Week > 5.498792 AND
Time > 22.65: Serious (8.0)

Month <= 1 AND
Latitude <= 53.361862 AND
Road_Type > 5.887313 AND
Day_of_Week > 1.97219 AND
Latitude <= 50.722793: Slight (10.0)

Road_Type <= 3.000631 AND
Time > 16.89051 AND
Carriageway_Hazards <= 0.408964 AND
Light_Conditions > 3.960275 AND
Road_Type <= 2.499619 AND
Number_of_Casualties <= 3.499753 AND
Did_Police_Officer_Attend_Scene_of_Accident <= 1.497886 AND
Road_Type <= 1.494493 AND
Latitude <= 51.937086: Slight (9.0)

Month <= 1 AND
Latitude <= 53.361862 AND
Road_Type > 5.887313 AND
Day_of_Week > 1.97219 AND
?Accident_Index > 4534408 AND
Number_of_Casualties <= 3.499753 AND
Date > 13.498011 AND
Carriageway_Hazards <= 1 AND
Junction_Detail > 4.49657 AND
Date > 20.496776: Slight (8.0)

Day_of_Week > 6.99994 AND
Road_Type <= 3.023924 AND
Time > 12.773505 AND
Month <= 1.496172: Serious (7.0)

Date <= 3 AND
Time > 20.78854 AND
Road_Type <= 4.49722 AND
LSOA_of_Accident_Location <= 1022137.671: Slight (7.0)

Road_Type <= 5.997427 AND
Road_Type > 3.000631: Fatal (665.0)

Date <= 3 AND
Time > 20.78854 AND
Road_Type <= 4.49722: Serious (6.0/1.0)

Date <= 3 AND
Time > 20.78854 AND
Number_of_Casualties > 1.499539 AND
Date <= 2.47306 AND
Weather_Conditions <= 1.499993 AND
Junction_Detail > 1.49993: Serious (6.0)

Date <= 3 AND
Latitude <= 51.456707 AND
Road_Type > 4.49722 AND
Light_Conditions <= 4.498857 AND
Light_Conditions > 2.49976 AND
Did_Police_Officer_Attend_Scene_of_Accident <= 1.497886 AND
Road_Type <= 6.445885 AND
Day_of_Week <= 3.498872: Slight (8.0/1.0)

Date <= 3 AND
Latitude <= 51.456707 AND
Road_Type > 4.49722 AND
Did_Police_Officer_Attend_Scene_of_Accident <= 1.497886 AND
Carriageway_Hazards <= 1 AND
LSOA_of_Accident_Location <= 1016974: Slight (8.0)

Date <= 3 AND
Latitude <= 51.456707 AND
Did_Police_Officer_Attend_Scene_of_Accident <= 1.497886 AND
Light_Conditions > 2.49976 AND
Road_Type > 4.49722 AND
Number_of_Casualties > 1.499539 AND
Day_of_Week > 3.498872: Serious (5.0)

Date <= 3 AND
Date > 2.932037 AND
Day_of_Week <= 5.498792 AND
Month <= 11.496329 AND
Weather_Conditions > 1.499993 AND
Junction_Detail > 1: Slight (8.0)

Date <= 3 AND
Date <= 1.01124 AND
Road_Type > 1.494493 AND
Number_of_Casualties <= 1.499539 AND
LSOA_of_Accident_Location > 1009367 AND
Light_Conditions <= 2.49976 AND
Junction_Detail <= 8.435033 AND
Weather_Conditions <= 1.499993 AND
Day_of_Week > 1.499519 AND
Road_Type > 2.499619 AND
Month > 4.499713 AND
Road_Type <= 4.49722 AND
Junction_Detail <= 3.995453: Slight (8.0)

Month <= 1 AND
Latitude <= 53.361862 AND
Road_Type <= 4.49722 AND
Day_of_Week > 6.356343 AND
1st_Road_Number <= 280: Slight (4.0)

Light_Conditions <= 1.00492 AND
Road_Type <= 4.49722 AND
Road_Type > 2.969344 AND
Latitude <= 53.09572 AND
Day_of_Week > 1.985983 AND
Day_of_Week <= 3.023631 AND
Carriageway_Hazards <= 1.496875 AND
Weather_Conditions > 4.495361: Slight (10.0/1.0)

Date <= 3 AND
Number_of_Casualties > 2.499418 AND
Weather_Conditions <= 2.476127 AND
Day_of_Week <= 5.057672 AND
Weather_Conditions <= 1.499993 AND
1st_Road_Number > 35.483716: Slight (15.0/1.0)

Month <= 1 AND
LSOA_of_Accident_Location > 1012649 AND
Road_Type <= 2.499619 AND
Weather_Conditions <= 7.496074 AND
LSOA_of_Accident_Location > 1017686: Slight (11.0)

Light_Conditions <= 1.00492 AND
Road_Type <= 4.49722 AND
Road_Type > 2.969344 AND
Latitude <= 53.09572 AND
Day_of_Week > 3.023631 AND
Number_of_Casualties <= 2.499418 AND
Number_of_Casualties <= 1.499539 AND
Weather_Conditions <= 2.970131 AND
Month <= 3.146083 AND
?Accident_Index <= 491963793.7 AND
Weather_Conditions <= 1.499993 AND
Junction_Detail > 0.499232: Slight (9.0)

Light_Conditions <= 1.00492 AND
Road_Type <= 4.49722 AND
Road_Type > 2.969344 AND
Latitude <= 53.09572 AND
Day_of_Week > 1.985983 AND
Day_of_Week <= 3.023631 AND
Carriageway_Hazards > 1.496875: Slight (5.0)

Light_Conditions <= 1.00492 AND
Road_Type <= 4.49722 AND
Road_Type > 2.969344 AND
Month > 1.887714 AND
Junction_Detail > 4.227408 AND
Date > 1.482434 AND
Special_Conditions_at_Site <= 0.497703 AND
Number_of_Casualties > 2.499418 AND
LSOA_of_Accident_Location > 1017663 AND
Month > 5.49952: Serious (6.0)

Light_Conditions <= 1.00492 AND
Road_Type <= 4.49722 AND
Road_Type > 2.969344 AND
Month > 1.887714 AND
Day_of_Week > 3.996291 AND
Latitude <= 52.651987 AND
Month <= 3.146083 AND
Number_of_Casualties <= 3.499753 AND
Date <= 20: Serious (9.0/1.0)

Light_Conditions <= 1.00492 AND
Road_Type <= 4.49722 AND
Road_Type > 2.969344 AND
Latitude <= 53.09572 AND
Day_of_Week > 3.023631 AND
Month > 1.887714 AND
Weather_Conditions > 3 AND
Number_of_Casualties > 1.499539: Slight (6.0/1.0)

Light_Conditions <= 1.00492 AND
Road_Type <= 4.49722 AND
Road_Type > 2.969344 AND
Latitude <= 53.09572 AND
Day_of_Week > 3.023631 AND
Month > 1.887714 AND
Weather_Conditions > 3 AND
Weather_Conditions <= 6: Serious (3.0)

Light_Conditions <= 1.00492 AND
Road_Type <= 4.49722 AND
Road_Type > 2.969344 AND
Latitude <= 53.09572 AND
Day_of_Week > 3.023631 AND
Month > 1.887714 AND
Weather_Conditions > 1.499993 AND
Date <= 20 AND
Time <= 17.289229: Slight (18.0/6.0)

?Accident_Index <= 3310208.995 AND
Latitude > 51.287753 AND
Number_of_Casualties <= 3.499753 AND
?Accident_Index > 1134869: Fatal (26.0)

?Accident_Index <= 501930 AND
Special_Conditions_at_Site <= 0.497703 AND
Light_Conditions <= 4.174906 AND
Date <= 14.08325 AND
Light_Conditions > 2.49976 AND
Time > 3.204156 AND
Junction_Detail > 0.02329 AND
Junction_Detail <= 5.197393: Fatal (8.0/1.0)

Month <= 1 AND
Latitude <= 53.361862 AND
Road_Type > 4.49722 AND
Carriageway_Hazards > 1 AND
Time > 7.266667: Slight (8.0/1.0)

Month <= 1 AND
LSOA_of_Accident_Location > 1012649 AND
Date > 16.777233 AND
?Accident_Index <= 3402589 AND
?Accident_Index <= 793230.8236: Fatal (3.0)

Month <= 1 AND
LSOA_of_Accident_Location > 1012649 AND
Date > 16.777233 AND
LSOA_of_Accident_Location <= 1014318.799: Serious (11.0/1.0)

Month <= 1 AND
LSOA_of_Accident_Location > 1012649 AND
Date > 16.777233 AND
Road_Type > 4.49722 AND
Light_Conditions > 2.49976 AND
Number_of_Casualties <= 2.499418 AND
Time <= 23.15 AND
Number_of_Casualties > 1.499539 AND
Weather_Conditions <= 3.496148 AND
Weather_Conditions <= 1.499993 AND
Date <= 26.494565 AND
Latitude <= 52.713201: Serious (9.0)

Month <= 1 AND
LSOA_of_Accident_Location > 1012649 AND
1st_Road_Number > 3037 AND
Did_Police_Officer_Attend_Scene_of_Accident <= 1.497886 AND
Road_Type > 4.49722 AND
Number_of_Casualties <= 2.499418 AND
Number_of_Casualties > 1.499539 AND
Day_of_Week > 3.498872: Serious (4.0)

Month <= 1 AND
LSOA_of_Accident_Location > 1012649 AND
Date > 17.494509 AND
Road_Type <= 4.49722 AND
Carriageway_Hazards <= 1 AND
Road_Type > 2.499619 AND
Latitude > 50.846263 AND
1st_Road_Number > 3 AND
Junction_Detail <= 2 AND
Weather_Conditions <= 3.496148 AND
Light_Conditions > 2.49976: Slight (13.0/1.0)

Date <= 3 AND
Date <= 1.01124 AND
Road_Type > 1.494493 AND
Number_of_Casualties <= 1.499539 AND
LSOA_of_Accident_Location <= 1010031.318 AND
1st_Road_Number > 477.235588: Serious (8.0)

Month <= 1 AND
LSOA_of_Accident_Location > 1012649 AND
Date > 17.494509 AND
Road_Type <= 4.49722 AND
Junction_Detail <= 2 AND
Light_Conditions > 2.49976: Serious (10.0/1.0)

Month <= 1 AND
LSOA_of_Accident_Location > 1012649 AND
Date > 17.494509 AND
Road_Type <= 4.49722 AND
Road_Type > 2 AND
Latitude <= 53.171241: Slight (8.0/1.0)

Light_Conditions <= 1.00492 AND
Road_Type <= 4.49722 AND
Latitude <= 53.09572 AND
Day_of_Week > 4.970177 AND
Number_of_Casualties <= 1.499539 AND
Date <= 3.135266: Slight (14.0)

Light_Conditions <= 1.00492 AND
Road_Type <= 4.49722 AND
Road_Type > 2.969344 AND
Month > 1.887714 AND
Latitude <= 53.09572 AND
Day_of_Week > 3.242529 AND
Special_Conditions_at_Site <= 0.214767 AND
Junction_Detail > 0.569141 AND
?Accident_Index <= 620192299 AND
Weather_Conditions <= 1.499993: Slight (70.0/12.0)

Road_Type <= 1 AND
Special_Conditions_at_Site <= 1 AND
Month > 5.49952 AND
Weather_Conditions <= 1.499993 AND
Number_of_Casualties <= 2.499418 AND
Number_of_Casualties <= 1.499539 AND
Light_Conditions > 2.49976 AND
Date <= 16: Slight (7.0)

Weather_Conditions > 7.970856 AND
Did_Police_Officer_Attend_Scene_of_Accident <= 1.497886 AND
Time > 17.478893 AND
Special_Conditions_at_Site <= 1 AND
Weather_Conditions <= 8.462735 AND
Road_Type > 4.49722 AND
Light_Conditions <= 2.49976: Slight (10.0/1.0)

Light_Conditions > 3.997569 AND
?Accident_Index <= 501930 AND
Light_Conditions <= 4.174906 AND
Number_of_Casualties <= 1.499539 AND
Road_Type > 4.49722 AND
Date > 14.08325 AND
?Accident_Index <= 100231.6227: Fatal (16.0/2.0)

Light_Conditions > 3.997569 AND
Time > 16.748988 AND
Light_Conditions <= 4 AND
Latitude <= 53.38847 AND
?Accident_Index <= 609150710 AND
Junction_Detail > 2.591848 AND
LSOA_of_Accident_Location <= 1007894 AND
Junction_Detail <= 4.49657: Serious (8.0/1.0)

Light_Conditions > 3.997569 AND
Time > 16.748988 AND
Light_Conditions <= 4 AND
Latitude <= 53.38847 AND
?Accident_Index <= 609150710 AND
Junction_Detail > 2.591848 AND
Road_Type <= 4.49722 AND
1st_Road_Number <= 30: Serious (11.0/1.0)

Light_Conditions > 3.997569 AND
Time > 16.748988 AND
Light_Conditions <= 4 AND
Latitude <= 53.38847 AND
?Accident_Index <= 609150710 AND
Junction_Detail > 2.591848 AND
Road_Type <= 4.49722 AND
Junction_Detail <= 6.467865 AND
Weather_Conditions <= 1.499993 AND
Road_Type > 2.499619 AND
1st_Road_Number <= 94: Slight (9.0/1.0)

Light_Conditions > 3.997569 AND
Time > 16.748988 AND
Light_Conditions <= 4 AND
Latitude <= 53.38668 AND
?Accident_Index <= 609150710 AND
Junction_Detail > 2.591848 AND
Road_Type <= 4.49722 AND
Weather_Conditions > 1.499993: Slight (11.0/1.0)

Light_Conditions > 3.997569 AND
Time > 16.748988 AND
Light_Conditions <= 4 AND
Latitude <= 53.38668 AND
?Accident_Index <= 609150710 AND
Junction_Detail > 2.591848 AND
Road_Type <= 4.49722 AND
Junction_Detail <= 6.467865 AND
LSOA_of_Accident_Location > 1009385 AND
?Accident_Index > 4539124 AND
Road_Type > 2.499619 AND
Junction_Detail <= 3.995453 AND
Date <= 24: Serious (6.0)

Light_Conditions > 3.997569 AND
Time > 16.748988 AND
Light_Conditions <= 4 AND
Latitude <= 53.38668 AND
?Accident_Index <= 609150710 AND
Junction_Detail > 2.591848 AND
Road_Type <= 4.49722 AND
Junction_Detail <= 6.467865 AND
Road_Type > 2.499619 AND
Junction_Detail <= 3.995453: Slight (6.0/1.0)

Light_Conditions > 3.997569 AND
Time > 16.748988 AND
Light_Conditions <= 4 AND
Latitude <= 53.38668 AND
?Accident_Index <= 609150710 AND
Junction_Detail > 2.591848 AND
Road_Type <= 4.49722 AND
Junction_Detail <= 6.467865 AND
?Accident_Index > 4539124: Serious (8.0)

Light_Conditions > 5.991772 AND
Time > 16.356253 AND
Number_of_Casualties > 2.499418 AND
Light_Conditions <= 6.48371 AND
Date > 2.567983 AND
Road_Type > 4.49722 AND
Number_of_Casualties <= 4.491847 AND
Latitude > 51.734892 AND
Number_of_Casualties <= 3.499753: Serious (15.0/1.0)

Light_Conditions > 5.991772 AND
Time > 16.356253 AND
Number_of_Casualties <= 2.499418 AND
Light_Conditions > 6.937771 AND
Did_Police_Officer_Attend_Scene_of_Accident <= 1.497886 AND
Junction_Detail <= 4.49657 AND
Number_of_Casualties > 1.499539 AND
LSOA_of_Accident_Location <= 1026743: Slight (6.0)

Light_Conditions > 5.991772 AND
Time > 16.706761 AND
Number_of_Casualties > 3.499753 AND
Month <= 11.043748 AND
Number_of_Casualties > 4.491847: Serious (13.0/1.0)

Date <= 3 AND
Date > 2.932037 AND
Road_Type <= 4.49722 AND
Latitude <= 55.811745 AND
Weather_Conditions <= 1.499993 AND
Number_of_Casualties <= 1.499539: Serious (13.0/1.0)

Light_Conditions > 3.997569 AND
Time > 16.748988 AND
Light_Conditions <= 4 AND
Latitude <= 53.38668 AND
Junction_Detail > 2.977397 AND
Road_Type > 4.49722 AND
Junction_Detail <= 3.908691 AND
Date <= 29.471619 AND
Number_of_Casualties > 1.499539 AND
Time <= 20.007541: Slight (25.0/4.0)

Latitude > 55.560608 AND
Date <= 4.370896 AND
Junction_Detail > 3.995453 AND
Day_of_Week <= 6.499698: Serious (8.0)

Light_Conditions <= 1.00492 AND
Road_Type <= 1 AND
Number_of_Casualties <= 2.499418 AND
Number_of_Casualties > 1.499539 AND
Date > 3: Serious (6.0/1.0)

Light_Conditions <= 1.00492 AND
Road_Type <= 1 AND
Number_of_Casualties <= 1.499539 AND
Month > 5.49952 AND
Weather_Conditions <= 1.499993 AND
1st_Road_Number <= 4175 AND
Month <= 6.49484: Slight (10.0/1.0)

Light_Conditions <= 1.00492 AND
Road_Type <= 1 AND
Number_of_Casualties <= 1.499539 AND
Weather_Conditions <= 5 AND
Weather_Conditions <= 1.499993 AND
1st_Road_Number <= 4396: Slight (72.0/26.0)

Light_Conditions > 3.997569 AND
Light_Conditions <= 4 AND
?Accident_Index <= 501930 AND
Number_of_Casualties <= 1.499539 AND
Road_Type > 4.49722 AND
Day_of_Week > 5.895065: Serious (10.0)

Light_Conditions > 3.997569 AND
Time > 16.748988 AND
Light_Conditions <= 4 AND
Latitude <= 53.28225 AND
?Accident_Index <= 520906944 AND
Road_Type > 4.49722 AND
Date > 15.73414 AND
Junction_Detail <= 4.147648: Serious (210.0/95.0)

Light_Conditions <= 1.00492 AND
Special_Conditions_at_Site > 3.501141 AND
Number_of_Casualties <= 1.499539 AND
Weather_Conditions <= 1.499993: Serious (12.0/2.0)

Light_Conditions <= 1.00492 AND
Road_Type > 2.969344 AND
Special_Conditions_at_Site > 3.501141 AND
Number_of_Casualties <= 4.491847 AND
Road_Type <= 4.49722 AND
Junction_Detail <= 3: Slight (8.0)

Latitude > 55.560608 AND
Junction_Detail <= 0.164337 AND
Number_of_Casualties <= 2.499418 AND
Month > 11.496329 AND
Road_Type > 4.49722 AND
?Accident_Index <= 920905121: Slight (6.0)

Light_Conditions <= 1.00492 AND
Road_Type > 2.969344 AND
Month > 10.990161 AND
Day_of_Week <= 5.04293 AND
Date > 7.086294 AND
Month > 11.496329 AND
Time <= 13.688393 AND
?Accident_Index <= 32377942.99: Slight (12.0)

Light_Conditions <= 1.00492 AND
Road_Type > 2.969344 AND
Road_Type <= 4.49722 AND
Number_of_Casualties <= 1.499539 AND
Weather_Conditions <= 2.188843 AND
Weather_Conditions > 1.628581 AND
Junction_Detail > 0.499232: Slight (13.0/1.0)

Light_Conditions > 5.991772 AND
Time > 16.706761 AND
Weather_Conditions > 4.826551 AND
Number_of_Casualties <= 3.499753 AND
Time <= 22.283333 AND
Special_Conditions_at_Site <= 3 AND
Light_Conditions <= 6.48371 AND
Junction_Detail <= 1.49993 AND
Road_Type > 4.49722 AND
Number_of_Casualties <= 1.499539 AND
Date <= 21: Slight (15.0)

Light_Conditions <= 1.00492 AND
Road_Type > 2.969344 AND
Month > 10.990161 AND
Day_of_Week <= 6.156754 AND
Road_Type <= 4.49722 AND
Number_of_Casualties <= 1.499539 AND
Month <= 11.496329 AND
Junction_Detail <= 1.49993 AND
1st_Road_Number <= 64.468043: Slight (5.0/1.0)

Light_Conditions <= 1.00492 AND
Road_Type > 2.969344 AND
Month > 10.990161 AND
Day_of_Week <= 6.156754 AND
Road_Type <= 4.49722 AND
Junction_Detail <= 1.49993 AND
Month <= 11.496329: Serious (6.0)

Light_Conditions <= 1.00492 AND
Road_Type > 2.969344 AND
Road_Type <= 4.49722 AND
Weather_Conditions <= 2.188843 AND
Weather_Conditions > 1.628581 AND
Carriageway_Hazards <= 1 AND
Date <= 22.497284 AND
?Accident_Index <= 9724507: Serious (10.0)

Light_Conditions <= 1.00492 AND
Road_Type > 2.969344 AND
Latitude <= 50.925769 AND
Road_Type <= 4.49722 AND
Number_of_Casualties <= 1.499539 AND
1st_Road_Number <= 1719.51 AND
?Accident_Index > 502018.2834: Serious (6.0/1.0)

Light_Conditions > 5.991772 AND
Time > 16.706761 AND
Number_of_Casualties <= 2.499418 AND
Light_Conditions > 6.937771 AND
Did_Police_Officer_Attend_Scene_of_Accident <= 1.497886 AND
Junction_Detail <= 4.49657 AND
Number_of_Casualties <= 1.499539 AND
Day_of_Week <= 4.498985 AND
Junction_Detail <= 1.49993: Serious (8.0/1.0)

Light_Conditions <= 1.00492 AND
Road_Type > 2.969344 AND
Road_Type <= 4.49722 AND
Junction_Detail > 4.665116 AND
Weather_Conditions <= 4.495361 AND
1st_Road_Number <= 4128 AND
Day_of_Week <= 6.499698 AND
Weather_Conditions <= 1.499993 AND
Number_of_Casualties > 1.499539 AND
Month > 6.49484 AND
Time > 11.423466: Slight (4.0)

Light_Conditions <= 1.00492 AND
Road_Type > 2.969344 AND
Road_Type <= 4.49722 AND
Junction_Detail > 4.665116 AND
Weather_Conditions <= 4.495361 AND
Special_Conditions_at_Site <= 0.497703 AND
Day_of_Week <= 6.499698 AND
Number_of_Casualties <= 1.499539 AND
Time > 15.583333 AND
LSOA_of_Accident_Location > 1007514: Serious (9.0)

Light_Conditions <= 1.00492 AND
Road_Type > 2.969344 AND
Road_Type <= 4.49722 AND
Number_of_Casualties <= 1.499539 AND
Weather_Conditions > 2.188843 AND
Date <= 22.018413 AND
Day_of_Week > 2.153099: Fatal (7.0/1.0)

Light_Conditions <= 1.00492 AND
Road_Type > 2.969344 AND
Road_Type <= 4.49722 AND
Weather_Conditions > 1.628581 AND
Carriageway_Hazards <= 1 AND
Number_of_Casualties <= 1.499539 AND
Junction_Detail <= 1.49993 AND
Date > 14.498677: Slight (14.0)

Light_Conditions <= 1.00492 AND
Road_Type > 2.969344 AND
Road_Type <= 4.49722 AND
Weather_Conditions > 1.628581 AND
Carriageway_Hazards <= 1 AND
1st_Road_Number > 352.304985: Serious (9.0)

Light_Conditions > 5.991772 AND
Time > 16.706761 AND
Light_Conditions <= 6.35608 AND
Special_Conditions_at_Site > 3.026812 AND
Road_Type > 4.49722 AND
Day_of_Week <= 5.498792 AND
Weather_Conditions <= 1.499993 AND
Time > 20.406232: Serious (7.0/1.0)

Light_Conditions <= 1.00492 AND
Road_Type > 2.969344 AND
Road_Type <= 4.49722 AND
Weather_Conditions > 1.628581 AND
Carriageway_Hazards <= 1 AND
Month > 6 AND
Latitude > 51.608917 AND
LSOA_of_Accident_Location > 1010844: Serious (8.0/1.0)

Light_Conditions <= 1.00492 AND
Road_Type > 2.969344 AND
Road_Type <= 4.49722 AND
Weather_Conditions > 1.628581: Slight (16.0/1.0)

Light_Conditions > 5.991772 AND
Special_Conditions_at_Site <= 0.497703 AND
Time > 16.706761 AND
Light_Conditions <= 6.35608 AND
Carriageway_Hazards > 2.483401: Slight (20.0/9.0)

Light_Conditions <= 1.00492 AND
Road_Type > 2.969344 AND
Road_Type <= 4.49722 AND
Date <= 25.386531 AND
Junction_Detail > 2.499642 AND
Special_Conditions_at_Site <= 0.497703 AND
Day_of_Week <= 4.498985 AND
Time > 13.824403 AND
?Accident_Index <= 134583758: Slight (10.0)

Light_Conditions <= 1.00492 AND
Road_Type > 2.969344 AND
Weather_Conditions <= 1.000189 AND
Latitude <= 53.056375 AND
Day_of_Week <= 6.006727 AND
Day_of_Week > 5.979554 AND
Road_Type > 4.49722 AND
LSOA_of_Accident_Location > 1001648 AND
?Accident_Index <= 22907334 AND
Number_of_Casualties <= 3.499753 AND
1st_Road_Number <= 37.322149: Slight (16.0)

Light_Conditions <= 1.00492 AND
Road_Type > 2.969344 AND
Road_Type <= 4.49722 AND
Date <= 25.386531 AND
Junction_Detail > 2.499642 AND
Special_Conditions_at_Site <= 0.497703 AND
Pedestrian_Crossing-Human_Control <= 1 AND
Number_of_Casualties <= 2.499418 AND
Day_of_Week <= 6.204019 AND
Number_of_Casualties > 1.499539 AND
Junction_Detail <= 3.995453: Slight (3.0/1.0)

Light_Conditions <= 1.00492 AND
Road_Type > 2.969344 AND
Road_Type <= 4.49722 AND
Date <= 25.386531 AND
Junction_Detail > 2.499642 AND
Special_Conditions_at_Site <= 0.497703 AND
Pedestrian_Crossing-Human_Control <= 1 AND
Month <= 5.49952 AND
1st_Road_Number > 46 AND
Latitude > 52.631278: Serious (8.0)

Light_Conditions > 5.991772 AND
Special_Conditions_at_Site <= 0.497703 AND
Time > 16.706761 AND
Light_Conditions <= 6.35608 AND
Road_Type <= 4.49722 AND
Carriageway_Hazards <= 1 AND
Time <= 23.866667 AND
Weather_Conditions > 1.499993 AND
Day_of_Week <= 4.498985: Slight (8.0/1.0)

Light_Conditions <= 1.00492 AND
Road_Type > 2.969344 AND
Road_Type <= 4.49722 AND
Date <= 25.386531 AND
Junction_Detail <= 2.499642 AND
Date > 22.226024 AND
Date > 22.986484: Slight (8.0/1.0)

Light_Conditions <= 1.00492 AND
Road_Type > 2.969344 AND
Latitude <= 50.925769 AND
Road_Type <= 4.49722: Slight (6.0)

Light_Conditions > 5.991772 AND
Special_Conditions_at_Site <= 0.497703 AND
Time > 16.706761 AND
Light_Conditions <= 6.35608 AND
Road_Type <= 4.49722 AND
Carriageway_Hazards <= 1 AND
Time <= 23.866667 AND
Number_of_Casualties > 2.499418: Serious (6.0)

Light_Conditions <= 1.00492 AND
Road_Type > 2.969344 AND
Latitude <= 50.925769 AND
Number_of_Casualties <= 5.46505 AND
Number_of_Casualties <= 2.499418 AND
Weather_Conditions > 1.499993 AND
Number_of_Casualties > 1.499539 AND
Month <= 8.496962: Slight (6.0)

Weather_Conditions > 7.970856 AND
Did_Police_Officer_Attend_Scene_of_Accident <= 1.497886 AND
LSOA_of_Accident_Location <= 1008781 AND
Road_Type > 4.49722 AND
Number_of_Casualties <= 1.499539: Serious (16.0/1.0)

Latitude > 55.560608 AND
Date <= 4.370896 AND
Road_Type <= 4.49722 AND
Latitude > 55.753465: Slight (7.0)

Light_Conditions <= 1.00492 AND
Road_Type > 2.969344 AND
Weather_Conditions <= 1.000189 AND
Number_of_Casualties > 1.499539 AND
Junction_Detail <= 3.03578 AND
Time <= 8.45551 AND
Month <= 8.372619: Serious (13.0)

Light_Conditions > 5.991772 AND
Special_Conditions_at_Site <= 0.497703 AND
Time > 16.706761 AND
Light_Conditions <= 6.35608 AND
Road_Type <= 4.49722 AND
Carriageway_Hazards <= 1 AND
Time <= 23.866667 AND
Weather_Conditions <= 1.499993 AND
Number_of_Casualties > 1.499539 AND
1st_Road_Number <= 125.345596 AND
Junction_Detail <= 3.995453 AND
Latitude > 51.323332: Serious (4.0)

Light_Conditions <= 1.00492 AND
Road_Type > 2.969344 AND
Latitude <= 50.925769 AND
Number_of_Casualties <= 1.499539 AND
Weather_Conditions > 1.499993 AND
1st_Road_Number <= 386.374005: Serious (4.0/1.0)

Light_Conditions > 5.991772 AND
Special_Conditions_at_Site <= 0.497703 AND
Time > 16.706761 AND
Light_Conditions <= 6.35608 AND
Road_Type <= 4.49722 AND
Carriageway_Hazards <= 1 AND
Time <= 23.866667 AND
Weather_Conditions <= 1.499993 AND
Number_of_Casualties > 1.499539 AND
