=== Run information ===
Road_Type <= 6.033478 AND
Road_Surface_Conditions <= 1.018895 AND
Road_Type > 2.962948 AND
Number_of_Vehicles <= 2.007233 AND
Time <= 12.374213 AND
Pedestrian_Crossing-Physical_Facilities > 2.499507 AND
Road_Type > 4.496845: Serious (6.0/1.0)

Road_Surface_Conditions > 1.999817 AND
Road_Surface_Conditions <= 2 AND
Police_Force > 26.387557 AND
Number_of_Casualties <= 4.499301 AND
Number_of_Casualties <= 3.499103 AND
Police_Force <= 48.417765 AND
Pedestrian_Crossing-Physical_Facilities <= 0.062487 AND
Urban_or_Rural_Area > 1.499837 AND
Junction_Detail > 2.774755 AND
Junction_Detail <= 8.490054 AND
Road_Type > 4.496845 AND
Road_Type <= 6.492319 AND
Number_of_Vehicles > 2.499651 AND
Speed_limit > 44.994938 AND
Time <= 17.424862: Slight (4.0/1.0)

Road_Surface_Conditions > 1.999817 AND
Road_Surface_Conditions <= 2 AND
Police_Force > 26.387557 AND
Number_of_Casualties <= 4.499301 AND
Number_of_Casualties <= 3.499103 AND
Police_Force <= 48.417765 AND
Pedestrian_Crossing-Physical_Facilities <= 0.062487 AND
Urban_or_Rural_Area > 1.499837 AND
Junction_Detail > 2.774755 AND
Number_of_Vehicles > 2.499651: Serious (7.0)

1st_Road_Class <= 3.002106 AND
Light_Conditions <= 1.017599 AND
Road_Type <= 6.033478 AND
2nd_Road_Number <= 37.38586 AND
Time <= 8.091233 AND
Number_of_Casualties <= 2.499878 AND
Urban_or_Rural_Area > 1.499837 AND
2nd_Road_Number <= 1 AND
Number_of_Vehicles <= 2.499651 AND
Police_Force > 21.494726 AND
Road_Type > 4.496845 AND
Junction_Detail <= 4.497415 AND
Junction_Detail <= 1.499335 AND
Junction_Control <= -0.500422 AND
Number_of_Vehicles <= 1.499451 AND
Speed_limit > 50 AND
ID <= 489839.4792: Slight (6.0)

1st_Road_Class <= 3.002106 AND
Light_Conditions <= 1.017599 AND
Road_Type <= 6.033478 AND
2nd_Road_Number <= 37.38586 AND
2nd_Road_Number > 5.308238 AND
Junction_Detail > 2.676767 AND
Number_of_Casualties <= 1.498422: Serious (12.0)

Number_of_Vehicles > 1.999481 AND
Number_of_Vehicles <= 2.002894 AND
Light_Conditions > 5.976191 AND
Number_of_Casualties <= 3.499103 AND
Did_Police_Officer_Attend_Scene_of_Accident > 1.499856 AND
Junction_Control <= -0.500422 AND
Time <= 17.486713: Serious (3.0)

Number_of_Vehicles > 1.999481 AND
Number_of_Vehicles <= 2.002894 AND
Road_Surface_Conditions <= 1.023115 AND
Road_Type <= 4.496845 AND
1st_Road_Class <= 3.499873 AND
Junction_Detail > 5.499842 AND
Junction_Control > 3: Serious (15.0/2.0)

Road_Surface_Conditions > 1.999817 AND
Light_Conditions > 3.994927 AND
Light_Conditions <= 4.007362 AND
Road_Surface_Conditions > 3 AND
Urban_or_Rural_Area <= 1.499837 AND
ID <= 502297: Slight (3.0/1.0)

Road_Surface_Conditions > 1.999817 AND
Road_Surface_Conditions <= 2 AND
Police_Force > 26.387557 AND
Number_of_Casualties <= 4.499301 AND
Number_of_Casualties <= 3.499103 AND
Police_Force <= 48.417765 AND
Pedestrian_Crossing-Physical_Facilities <= 0.062487 AND
Urban_or_Rural_Area > 1.499837 AND
Junction_Detail > 2.774755 AND
Road_Type > 4.496845 AND
Junction_Detail <= 8.490054 AND
Junction_Detail <= 7 AND
Road_Type <= 6.492319 AND
Junction_Detail <= 4.497415 AND
Number_of_Vehicles > 1.499451 AND
1st_Road_Class <= 4.499215 AND
Number_of_Casualties <= 2.499878 AND
Light_Conditions > 2.499812: Slight (4.0/1.0)

Road_Surface_Conditions > 1.999817 AND
Road_Surface_Conditions <= 2 AND
Police_Force > 26.387557 AND
Number_of_Casualties <= 4.499301 AND
Number_of_Casualties <= 3.499103 AND
Police_Force <= 48.417765 AND
Pedestrian_Crossing-Physical_Facilities <= 0.062487 AND
Urban_or_Rural_Area > 1.499837 AND
Junction_Detail > 2.774755 AND
Road_Type > 4.496845 AND
Junction_Detail <= 8.490054 AND
Junction_Detail <= 7 AND
Road_Type <= 6.492319 AND
Junction_Detail <= 4.497415 AND
Number_of_Vehicles > 1.499451 AND
Number_of_Casualties > 2.499878: Slight (7.0/3.0)

Light_Conditions > 5.999082 AND
Urban_or_Rural_Area > 1.962058 AND
Number_of_Casualties <= 3.499103 AND
2nd_Road_Number > 0.496767 AND
Junction_Control > 3.820623 AND
2nd_Road_Number <= 3536 AND
1st_Road_Class <= 3.499873: Serious (17.0/1.0)

Road_Surface_Conditions > 1.999817 AND
Light_Conditions > 3.994927 AND
Light_Conditions <= 4.007362 AND
Road_Surface_Conditions > 3 AND
Urban_or_Rural_Area > 1.499837: Slight (9.0/3.0)

Number_of_Vehicles > 1.999481 AND
Number_of_Vehicles <= 2.002894 AND
Junction_Detail <= 0.015404 AND
Number_of_Casualties <= 1.498422 AND
Pedestrian_Crossing-Physical_Facilities <= 0.499593 AND
Light_Conditions > 5.557936 AND
Road_Type > 4.496845 AND
Speed_limit > 54.994446 AND
Police_Force <= 33: Serious (6.0)

Number_of_Vehicles > 1.999481 AND
Number_of_Vehicles <= 2.002894 AND
Road_Surface_Conditions <= 1.023115 AND
Road_Type <= 4.496845 AND
1st_Road_Class <= 3.499873 AND
Junction_Detail <= 5.499842 AND
Urban_or_Rural_Area <= 1.107995 AND
Did_Police_Officer_Attend_Scene_of_Accident <= 1.499856 AND
2nd_Road_Number <= 35: Serious (39.0/18.0)

Road_Surface_Conditions > 1.999817 AND
Road_Surface_Conditions <= 2 AND
Number_of_Vehicles <= 1.003835 AND
Police_Force > 22.490729 AND
Pedestrian_Crossing-Physical_Facilities <= 5.232824 AND
Pedestrian_Crossing-Physical_Facilities > 2.729051 AND
Light_Conditions > 2.499812 AND
Time <= 15.883333: Serious (4.0)

Road_Surface_Conditions > 1.999817 AND
Road_Surface_Conditions <= 2 AND
Number_of_Vehicles <= 1.003835 AND
Police_Force > 22.490729 AND
Pedestrian_Crossing-Physical_Facilities <= 5.232824 AND
Pedestrian_Crossing-Physical_Facilities > 2.729051 AND
Light_Conditions > 2.499812 AND
2nd_Road_Number <= 1.440304 AND
Junction_Detail <= 1.499335 AND
Police_Force > 38.436929 AND
Road_Type > 4.496845: Slight (4.0)

Road_Surface_Conditions > 1.999817 AND
Road_Surface_Conditions <= 2 AND
Pedestrian_Crossing-Physical_Facilities <= 1.015596 AND
Number_of_Vehicles <= 1.003835 AND
Police_Force > 21.494726 AND
Police_Force <= 50.993473 AND
Urban_or_Rural_Area > 1.584647 AND
Speed_limit <= 54.994446 AND
Road_Type > 4.496845 AND
Junction_Detail <= 4.497415 AND
2nd_Road_Number <= 335.290931 AND
Pedestrian_Crossing-Physical_Facilities <= 0.499593 AND
1st_Road_Class > 4.499215 AND
Number_of_Casualties <= 1.498422: Serious (11.0/1.0)

Number_of_Vehicles > 1.999481 AND
Number_of_Vehicles <= 2.002894 AND
Junction_Detail <= 0.015404 AND
Number_of_Casualties <= 1.498422 AND
Road_Type > 4.496845 AND
Junction_Control <= -0.500422 AND
Police_Force > 43.338385 AND
Light_Conditions > 4.499683 AND
Speed_limit <= 54.994446: Serious (3.0)

Number_of_Vehicles > 1.999481 AND
Number_of_Vehicles <= 2.002894 AND
Did_Police_Officer_Attend_Scene_of_Accident <= 1 AND
Junction_Control <= 2.001442 AND
Number_of_Casualties <= 1.498422 AND
Road_Type > 4.496845 AND
Road_Surface_Conditions > 1.972986 AND
Speed_limit > 34.999304 AND
1st_Road_Class > 4.499215: Serious (7.0/1.0)

Number_of_Vehicles > 1.999481 AND
Number_of_Vehicles <= 2.002894 AND
Junction_Detail <= 0.015404 AND
Number_of_Casualties <= 1.498422 AND
Junction_Control <= -0.500422 AND
Police_Force > 43.338385 AND
1st_Road_Class > 3.499873 AND
Light_Conditions <= 2.499812 AND
Urban_or_Rural_Area <= 1.499837 AND
ID <= 539928: Slight (29.0/9.0)

1st_Road_Class <= 3.002106 AND
Number_of_Vehicles <= 1.003356 AND
1st_Road_Class > 2.923223 AND
Number_of_Casualties > 2.499878: Serious (26.0/8.0)

Number_of_Vehicles > 1.999481 AND
Number_of_Vehicles <= 2.002894 AND
Junction_Detail <= 0.015404 AND
Number_of_Casualties <= 1.498422 AND
Road_Type > 4.496845 AND
Junction_Control <= -0.500422 AND
Police_Force > 44.499068 AND
Urban_or_Rural_Area <= 1.499837 AND
Time > 8.423328: Serious (10.0)

ID > 548278 AND
2nd_Road_Number <= 509 AND
Police_Force > 57.456708 AND
Number_of_Casualties <= 2.499878 AND
1st_Road_Class > 3.822435 AND
Pedestrian_Crossing-Physical_Facilities > 0.499593: Serious (9.0/1.0)

1st_Road_Class <= 3.002106 AND
Number_of_Vehicles <= 1.003356 AND
1st_Road_Class > 2.923223 AND
Number_of_Casualties > 1.498422 AND
Pedestrian_Crossing-Physical_Facilities <= 0.499593 AND
Junction_Detail <= 3.091373 AND
Road_Surface_Conditions <= 1.499797 AND
Road_Type <= 4.496845 AND
Speed_limit > 44.994938 AND
Urban_or_Rural_Area <= 1.499837: Slight (3.0/1.0)

1st_Road_Class <= 3.002106 AND
Number_of_Vehicles <= 1.003356 AND
1st_Road_Class > 2.923223 AND
Police_Force <= 35.453237 AND
Speed_limit <= 30.764409 AND
Light_Conditions > 2.499812 AND
Road_Type > 4.496845 AND
Number_of_Casualties <= 1.498422 AND
Pedestrian_Crossing-Physical_Facilities > 0.499593: Serious (12.0/1.0)

Number_of_Vehicles > 1.999481 AND
Number_of_Vehicles <= 2.002894 AND
Urban_or_Rural_Area > 1.984314 AND
Speed_limit <= 30.062506 AND
Number_of_Casualties <= 3.499103 AND
Road_Surface_Conditions > 1.499797 AND
Number_of_Casualties > 1.498422 AND
1st_Road_Class <= 4.499215: Slight (7.0/1.0)

Number_of_Vehicles > 1.999481 AND
Number_of_Vehicles <= 2.002894 AND
Urban_or_Rural_Area > 1.984314 AND
Road_Surface_Conditions <= 1.023115 AND
Road_Type <= 4.496845 AND
Road_Type > 1.489076 AND
1st_Road_Class <= 3.499873 AND
Speed_limit <= 44.994938: Serious (4.0)

Number_of_Vehicles > 1.999481 AND
Number_of_Vehicles <= 2.002894 AND
Urban_or_Rural_Area > 1.984314 AND
Road_Surface_Conditions <= 1.023115 AND
Road_Type <= 4.496845 AND
Road_Type <= 2.49145: Slight (5.0)

Number_of_Vehicles > 1.999481 AND
Number_of_Vehicles <= 2.002894 AND
Urban_or_Rural_Area > 1.984314 AND
Road_Surface_Conditions <= 1.023115 AND
Road_Type <= 4.496845 AND
Pedestrian_Crossing-Physical_Facilities <= 1.995055 AND
1st_Road_Class <= 1.496345 AND
Junction_Control <= -0.500422 AND
Light_Conditions <= 5 AND
Light_Conditions <= 2.499812 AND
Police_Force <= 41.475168: Slight (3.0/1.0)

Light_Conditions > 5.999082 AND
Urban_or_Rural_Area > 1.962058 AND
Number_of_Casualties <= 3.499103 AND
Road_Type <= 4.496845 AND
Police_Force > 36.456553 AND
Junction_Detail <= 2.499351 AND
ID <= 535959 AND
Police_Force <= 38.965313: Slight (6.0)

Number_of_Vehicles > 1.999481 AND
Number_of_Vehicles <= 2.002894 AND
Urban_or_Rural_Area > 1.984314 AND
Road_Surface_Conditions <= 1.023115 AND
Road_Type <= 4.496845 AND
Pedestrian_Crossing-Physical_Facilities <= 1.995055 AND
1st_Road_Class <= 1.496345 AND
Junction_Control <= -0.500422 AND
Light_Conditions <= 5: Serious (6.0)

Light_Conditions > 5.999082 AND
Urban_or_Rural_Area > 1.962058 AND
Number_of_Casualties <= 3.499103 AND
Road_Surface_Conditions > 1.996147 AND
Speed_limit <= 44.994938 AND
2nd_Road_Number <= 441 AND
Pedestrian_Crossing-Physical_Facilities <= 2.499507 AND
Road_Surface_Conditions <= 3 AND
Junction_Detail <= 1.499335 AND
Number_of_Vehicles <= 1.499451 AND
1st_Road_Class > 3.499873: Serious (5.0/1.0)

Number_of_Vehicles > 1.999481 AND
Number_of_Vehicles <= 2.002894 AND
Urban_or_Rural_Area > 1.984314 AND
Road_Surface_Conditions <= 1.023115 AND
Road_Type <= 4.496845 AND
Pedestrian_Crossing-Physical_Facilities <= 1.995055 AND
Special_Conditions_at_Site <= 0.426893 AND
Junction_Detail <= 3.997405 AND
Time > 8.157773 AND
Light_Conditions > 2.499812 AND
Speed_limit > 60 AND
Time <= 19.365833: Slight (7.0)

Road_Surface_Conditions > 1.999817 AND
Road_Surface_Conditions <= 2 AND
Pedestrian_Crossing-Physical_Facilities <= 1.015596 AND
Number_of_Casualties <= 2.499878 AND
Light_Conditions > 3.994927 AND
Police_Force <= 18.497648 AND
ID <= 455752 AND
Number_of_Vehicles > 1.499451: Serious (7.0)

ID > 548278 AND
2nd_Road_Number <= 509 AND
Pedestrian_Crossing-Physical_Facilities <= 1.460438 AND
Number_of_Casualties <= 2.499878 AND
Number_of_Casualties <= 1.498422 AND
Number_of_Vehicles > 1.90491 AND
Road_Surface_Conditions <= 1.380565 AND
Urban_or_Rural_Area > 1.499837 AND
Time > 8.583333 AND
Speed_limit > 44.994938 AND
Number_of_Vehicles <= 3.493883 AND
Number_of_Vehicles > 2.499651 AND
Time > 11.123521: Serious (8.0/2.0)

Number_of_Vehicles <= 1.003356 AND
Did_Police_Officer_Attend_Scene_of_Accident <= 1 AND
Pedestrian_Crossing-Physical_Facilities <= 0.050459 AND
1st_Road_Class <= 3.021239 AND
Road_Surface_Conditions <= 1.03072 AND
Junction_Control <= 1 AND
1st_Road_Class > 2.499806 AND
Number_of_Casualties > 1.498422 AND
Road_Type <= 4.496845 AND
Speed_limit > 54.994446 AND
ID > 492448: Slight (3.0/1.0)

Road_Surface_Conditions > 1.999817 AND
Road_Surface_Conditions <= 2 AND
Pedestrian_Crossing-Physical_Facilities <= 1.015596 AND
Number_of_Casualties <= 2.499878 AND
Light_Conditions > 3.994927 AND
Road_Type > 4.496845 AND
Number_of_Vehicles <= 2.041052 AND
Number_of_Casualties > 1.498422 AND
1st_Road_Class > 3.499873 AND
2nd_Road_Number <= 275.473036 AND
Junction_Control > -0.500422: Serious (13.0/3.0)

Number_of_Vehicles <= 1.003356 AND
Did_Police_Officer_Attend_Scene_of_Accident <= 1 AND
Pedestrian_Crossing-Physical_Facilities <= 0.050459 AND
1st_Road_Class <= 3.021239 AND
Road_Surface_Conditions <= 1.03072 AND
Junction_Control <= 1 AND
1st_Road_Class > 2.499806 AND
Number_of_Casualties > 1.498422 AND
Road_Type <= 4.496845: Serious (4.0)

1st_Road_Class <= 3.002106 AND
Light_Conditions <= 1.017599 AND
Road_Type > 2.962948 AND
Road_Type <= 6.033478 AND
Junction_Control <= -0.976545 AND
Pedestrian_Crossing-Physical_Facilities > 0.499593: Slight (21.0/7.0)

Number_of_Vehicles > 1.999481 AND
Number_of_Vehicles <= 2.002894 AND
Urban_or_Rural_Area > 1.984314 AND
Road_Surface_Conditions <= 1.023115 AND
Road_Type <= 4.496845 AND
Special_Conditions_at_Site <= 0.426893 AND
Pedestrian_Crossing-Physical_Facilities <= 1.995055 AND
Junction_Detail <= 3.997405 AND
1st_Road_Class <= 2 AND
Number_of_Casualties > 1.498422 AND
Time <= 16.557785: Serious (5.0/2.0)

Number_of_Vehicles > 1.999481 AND
Number_of_Vehicles <= 2.002894 AND
Urban_or_Rural_Area > 1.984314 AND
Speed_limit <= 30.062506 AND
Road_Surface_Conditions <= 1.499797 AND
Light_Conditions > 2.499812 AND
Junction_Control > 2.498941: Slight (10.0)

Number_of_Vehicles > 1.999481 AND
Number_of_Vehicles <= 2.002894 AND
Urban_or_Rural_Area > 1.984314 AND
Light_Conditions <= 1.017599 AND
Time <= 12.803908 AND
Road_Type <= 4.496845 AND
2nd_Road_Number <= 103 AND
ID <= 526560 AND
Speed_limit <= 60: Slight (4.0)

Number_of_Vehicles <= 1.003356 AND
Did_Police_Officer_Attend_Scene_of_Accident <= 1 AND
Pedestrian_Crossing-Physical_Facilities <= 0.050459 AND
1st_Road_Class <= 3.021239 AND
Road_Surface_Conditions <= 1.03072 AND
Number_of_Casualties > 1.498422 AND
1st_Road_Class > 2 AND
Junction_Detail <= 3.091373 AND
Urban_or_Rural_Area > 1.499837 AND
Speed_limit <= 44.994938: Serious (4.0/1.0)

Road_Surface_Conditions > 1.999817 AND
Pedestrian_Crossing-Physical_Facilities <= 1.015596 AND
Road_Surface_Conditions <= 2 AND
Number_of_Vehicles <= 1.003835 AND
Police_Force > 21.494726 AND
Light_Conditions > 3.994927 AND
Urban_or_Rural_Area > 1.499837 AND
Light_Conditions <= 5.497666 AND
Light_Conditions <= 4.499683 AND
Number_of_Casualties <= 1.498422: Slight (31.0/13.0)

Number_of_Vehicles > 1.999481 AND
Number_of_Vehicles <= 2.002894 AND
Urban_or_Rural_Area > 1.984314 AND
Light_Conditions <= 1.017599 AND
Number_of_Casualties <= 1.498422 AND
Junction_Detail <= 0.03633 AND
Junction_Control <= -0.500422 AND
Police_Force > 43.338385 AND
Time <= 19.083333 AND
Road_Surface_Conditions > 1.499797 AND
Time <= 13.5: Serious (7.0/2.0)

Number_of_Vehicles > 1.999481 AND
Number_of_Vehicles <= 2.002894 AND
Urban_or_Rural_Area > 1.984314 AND
Light_Conditions <= 1.017599 AND
Number_of_Casualties <= 1.498422 AND
Junction_Detail <= 0.03633 AND
Junction_Control <= -0.500422 AND
Police_Force > 43.338385 AND
Time > 8.5 AND
Time <= 19.083333: Slight (89.0/41.0)

Number_of_Vehicles <= 1.003356 AND
Did_Police_Officer_Attend_Scene_of_Accident <= 1 AND
Pedestrian_Crossing-Physical_Facilities <= 0.050459 AND
1st_Road_Class <= 3.021239 AND
Road_Surface_Conditions <= 1.03072 AND
Number_of_Casualties > 1.498422 AND
1st_Road_Class > 2 AND
Junction_Detail <= 3.091373 AND
2nd_Road_Number <= 106.322966 AND
Junction_Detail <= 0.499364 AND
Light_Conditions > 5: Slight (9.0/3.0)

Number_of_Vehicles <= 1.003356 AND
Did_Police_Officer_Attend_Scene_of_Accident <= 1 AND
Pedestrian_Crossing-Physical_Facilities <= 0.050459 AND
1st_Road_Class <= 3.021239 AND
Road_Surface_Conditions <= 1.03072 AND
Number_of_Casualties <= 1.498422 AND
Junction_Detail > 5.499842 AND
Road_Type > 4.496845 AND
Light_Conditions > 2.499812: Slight (6.0/1.0)

Number_of_Vehicles <= 1.003356 AND
Did_Police_Officer_Attend_Scene_of_Accident <= 1 AND
Pedestrian_Crossing-Physical_Facilities <= 0.050459 AND
1st_Road_Class <= 3.021239 AND
Road_Surface_Conditions <= 1.03072 AND
Number_of_Casualties <= 1.498422 AND
Police_Force <= 44.499068 AND
1st_Road_Class > 2.499806 AND
Speed_limit <= 40.047579 AND
Junction_Detail <= 0.499364 AND
Light_Conditions <= 5.497666 AND
Junction_Control <= -0.500422 AND
Urban_or_Rural_Area <= 1.499837 AND
Speed_limit > 24.818568 AND
Speed_limit <= 34.999304 AND
ID > 461220.827 AND
Road_Type > 4.496845 AND
Light_Conditions <= 2.499812: Serious (14.0/5.0)

Number_of_Vehicles <= 1.003356 AND
Did_Police_Officer_Attend_Scene_of_Accident <= 1 AND
Pedestrian_Crossing-Physical_Facilities <= 0.050459 AND
1st_Road_Class <= 3.021239 AND
Road_Surface_Conditions <= 1.03072 AND
Number_of_Casualties <= 1.498422 AND
Police_Force <= 44.499068 AND
1st_Road_Class > 2.499806 AND
Road_Type <= 4.496845 AND
Urban_or_Rural_Area <= 1.499837 AND
Time <= 18.29152: Serious (9.0/1.0)

Light_Conditions > 5.999082 AND
Urban_or_Rural_Area > 1.962058 AND
Junction_Detail > 5.499842 AND
Junction_Control <= 3.493131: Slight (6.0)

Light_Conditions > 5.999082 AND
Urban_or_Rural_Area > 1.962058 AND
2nd_Road_Number <= 5 AND
Number_of_Casualties <= 3.499103 AND
Speed_limit <= 40.047579 AND
Special_Conditions_at_Site <= 3.484872 AND
Pedestrian_Crossing-Physical_Facilities <= 2.499507 AND
Did_Police_Officer_Attend_Scene_of_Accident <= 1.499856 AND
Number_of_Casualties <= 1.498422 AND
1st_Road_Class > 5.495824 AND
Junction_Detail <= 1.499335 AND
ID <= 515694.2863: Slight (5.0/1.0)

Light_Conditions > 5.999082 AND
Urban_or_Rural_Area > 1.962058 AND
2nd_Road_Number <= 5 AND
Number_of_Casualties <= 3.499103 AND
Speed_limit <= 40.047579 AND
Special_Conditions_at_Site <= 3.484872 AND
Number_of_Casualties <= 1.498422 AND
Pedestrian_Crossing-Physical_Facilities <= 2.499507 AND
Junction_Control <= 2 AND
Number_of_Vehicles <= 1.499451 AND
Police_Force <= 44.499068: Serious (13.0/1.0)

Road_Surface_Conditions > 1.999817 AND
Junction_Control > 3.936378 AND
Road_Type <= 4.496845 AND
Junction_Detail <= 2.499351: Slight (6.0/2.0)

Road_Surface_Conditions > 1.999817 AND
Pedestrian_Crossing-Physical_Facilities <= 1.015596 AND
Road_Surface_Conditions <= 2 AND
Number_of_Vehicles <= 1.003835 AND
2nd_Road_Number <= 423.232881 AND
Road_Type > 4.496845 AND
Police_Force <= 50.993473 AND
Junction_Detail <= 3.587644 AND
Time > 5.865225 AND
Urban_or_Rural_Area <= 1.499837 AND
Light_Conditions <= 5 AND
1st_Road_Class <= 3.499873 AND
Junction_Control <= -0.500422: Slight (5.0)

Number_of_Vehicles > 1.999481 AND
Number_of_Vehicles <= 2.002894 AND
Urban_or_Rural_Area > 1.984314 AND
Speed_limit <= 30.062506 AND
Road_Surface_Conditions > 1.499797: Serious (9.0/1.0)

Number_of_Vehicles > 1.999481 AND
Number_of_Vehicles <= 2.002894 AND
Urban_or_Rural_Area > 1.984314 AND
Road_Surface_Conditions <= 1.023115 AND
Road_Type <= 4.496845 AND
Time > 8.157773 AND
Pedestrian_Crossing-Physical_Facilities <= 1.995055 AND
Special_Conditions_at_Site <= 0.426893 AND
1st_Road_Class <= 2 AND
Number_of_Casualties > 1.498422: Slight (3.0)

Number_of_Vehicles > 1.999481 AND
Number_of_Vehicles <= 2.002894 AND
Urban_or_Rural_Area > 1.984314 AND
Light_Conditions <= 1.017599 AND
Time <= 12.803908 AND
2nd_Road_Number > 5 AND
Road_Type > 4.496845 AND
Police_Force <= 52.473413 AND
Road_Type <= 6.492319 AND
Junction_Control > 3.493131: Slight (27.0/4.0)

Number_of_Vehicles <= 1.003356 AND
Did_Police_Officer_Attend_Scene_of_Accident <= 1 AND
Pedestrian_Crossing-Physical_Facilities <= 0.050459 AND
Speed_limit > 59.996108 AND
Junction_Control > 3.663359 AND
Time > 4.064937 AND
Road_Surface_Conditions <= 1.499797 AND
Speed_limit <= 64.996369 AND
Police_Force > 30.444273 AND
Road_Type <= 6.492319 AND
Light_Conditions <= 3.499883: Serious (35.0/17.0)

Light_Conditions > 5.999082 AND
Urban_or_Rural_Area > 1.962058 AND
Number_of_Casualties <= 3.499103 AND
Speed_limit > 59.122438 AND
Speed_limit <= 64.996369 AND
Number_of_Casualties > 2.499878 AND
Junction_Detail <= 1.499335 AND
Number_of_Vehicles <= 3.493883 AND
Junction_Control <= -0.500422 AND
Road_Surface_Conditions <= 1.499797 AND
1st_Road_Class <= 5.495824 AND
Number_of_Vehicles > 1.499451 AND
1st_Road_Class > 3.499873: Serious (5.0)

Road_Surface_Conditions > 1.999817 AND
Pedestrian_Crossing-Physical_Facilities <= 1.015596 AND
Road_Surface_Conditions <= 2 AND
Number_of_Vehicles <= 1.003835 AND
Police_Force > 21.494726 AND
Road_Type <= 4.496845 AND
Special_Conditions_at_Site <= 2 AND
1st_Road_Class > 2 AND
Urban_or_Rural_Area <= 1.499837: Serious (8.0/2.0)

Number_of_Vehicles > 1.999481 AND
Number_of_Vehicles <= 2.002894 AND
Urban_or_Rural_Area > 1.984314 AND
Speed_limit <= 30.062506 AND
Number_of_Casualties <= 3.499103 AND
Light_Conditions > 2.499812 AND
Pedestrian_Crossing-Physical_Facilities <= 1.995055 AND
2nd_Road_Number <= 2 AND
Police_Force <= 43.338385: Serious (7.0/1.0)

Road_Surface_Conditions > 1.999817 AND
Pedestrian_Crossing-Physical_Facilities <= 1.015596 AND
Road_Surface_Conditions <= 2 AND
Number_of_Vehicles <= 1.003835 AND
2nd_Road_Number <= 423.232881 AND
Road_Type > 4.496845 AND
Police_Force <= 22.490729 AND
Junction_Detail <= 5 AND
2nd_Road_Number <= 29 AND
Light_Conditions <= 5: Serious (16.0/1.0)

Light_Conditions > 5.999082 AND
Urban_or_Rural_Area > 1.962058 AND
Number_of_Casualties <= 3.499103 AND
Speed_limit > 59.122438 AND
Speed_limit <= 64.996369 AND
Junction_Detail > 1.499335 AND
Junction_Control > 3.493131 AND
2nd_Road_Number > 136.751659: Serious (7.0)

Number_of_Vehicles > 1.999481 AND
Road_Surface_Conditions <= 1.018895 AND
Speed_limit <= 30.062506 AND
Road_Type <= 2.49145 AND
Police_Force > 37.924004: Slight (10.0/1.0)

Number_of_Vehicles > 1.999481 AND
Number_of_Vehicles <= 2.002894 AND
Urban_or_Rural_Area <= 1.043971 AND
Did_Police_Officer_Attend_Scene_of_Accident > 1 AND
Road_Type > 3.499585: Fatal (6.0/1.0)

Number_of_Vehicles > 1.999481 AND
Number_of_Vehicles <= 2.002894 AND
Urban_or_Rural_Area <= 1.043971 AND
Number_of_Casualties > 1.498422 AND
Number_of_Casualties <= 4.499301 AND
Junction_Detail <= 1.499335: Serious (5.0)

Number_of_Vehicles > 1.999481 AND
Number_of_Vehicles <= 2.002894 AND
Urban_or_Rural_Area <= 1.043971 AND
Road_Type > 4.496845 AND
1st_Road_Class <= 3.039305 AND
Road_Surface_Conditions > 1.499797 AND
Pedestrian_Crossing-Physical_Facilities <= 4.498638 AND
Light_Conditions <= 2.499812 AND
Speed_limit <= 34.999304: Serious (6.0)

Number_of_Vehicles > 1.999481 AND
Road_Surface_Conditions <= 1.018895 AND
Speed_limit <= 30.062506 AND
Junction_Control <= 2.091538 AND
Number_of_Casualties <= 2.499878 AND
Road_Type > 4.496845 AND
Junction_Detail > 4.497415 AND
Number_of_Vehicles <= 2.499651 AND
Junction_Control > 1.499749 AND
Junction_Detail <= 6.495521 AND
Police_Force > 25.481083 AND
Light_Conditions <= 2.499812 AND
Number_of_Casualties <= 1.498422 AND
Pedestrian_Crossing-Physical_Facilities <= 2.499507: Slight (10.0/2.0)

Light_Conditions > 5.999082 AND
Urban_or_Rural_Area > 1.962058 AND
Number_of_Casualties <= 3.499103 AND
Speed_limit > 59.122438 AND
Speed_limit <= 64.996369 AND
Junction_Detail <= 1.499335 AND
Number_of_Casualties > 1.498422 AND
Road_Surface_Conditions <= 1.195253 AND
Light_Conditions <= 6.496324 AND
1st_Road_Class <= 4.499215 AND
Junction_Control > -0.500422 AND
Number_of_Vehicles > 1.499451 AND
Number_of_Casualties <= 2.499878: Slight (3.0/1.0)

Light_Conditions > 5.999082 AND
Urban_or_Rural_Area > 1.962058 AND
Number_of_Casualties <= 3.499103 AND
Speed_limit > 59.122438 AND
Speed_limit <= 64.996369 AND
Number_of_Casualties > 1.498422 AND
Junction_Detail <= 1.499335 AND
Road_Surface_Conditions <= 1.195253 AND
Light_Conditions <= 6.496324 AND
1st_Road_Class <= 4.499215 AND
Time <= 22.25 AND
Police_Force > 47.496575: Slight (6.0)

Number_of_Vehicles > 1.999481 AND
Road_Surface_Conditions <= 1.018895 AND
Speed_limit <= 30.062506 AND
Junction_Control <= 2.091538 AND
Number_of_Casualties <= 2.499878 AND
Number_of_Casualties > 1.498422 AND
Time <= 20.858161 AND
Number_of_Vehicles <= 2.499651 AND
Junction_Detail <= 4.497415 AND
