=== Run information ===
Junction_Control <= -0.912739 AND
Number_of_Casualties <= 1.49984 AND
2nd_Road_Number <= -0.508291: Slight (3.0)

Road_Surface_Conditions <= 1.005183 AND
Urban_or_Rural_Area > 1.995833 AND
Number_of_Vehicles <= 2 AND
2nd_Road_Number <= 227.484924 AND
Speed_limit > 69.845613 AND
Road_Type > 3.489171 AND
Number_of_Vehicles <= 1.49997 AND
Light_Conditions > 2.499744 AND
Time <= 22.475894: Slight (4.0)

Road_Surface_Conditions <= 1.005183 AND
Urban_or_Rural_Area > 1.995833 AND
Speed_limit <= 40.161489 AND
1st_Road_Class <= 5.130917 AND
Speed_limit > 39.737539 AND
Number_of_Casualties <= 1.49984 AND
Number_of_Vehicles <= 2.265384 AND
Road_Type > 4.499356 AND
2nd_Road_Number <= 1 AND
Number_of_Vehicles > 1.49997 AND
Junction_Control > 1: Slight (5.0)

Road_Type <= 3.002947 AND
Number_of_Vehicles <= 2.002002 AND
Road_Type > 2.930295 AND
Speed_limit <= 34.999306 AND
Road_Surface_Conditions > 1.499759 AND
Weather_Conditions <= 1.499805: Serious (8.0)

Road_Surface_Conditions <= 1.005183 AND
Urban_or_Rural_Area > 1.995833 AND
Number_of_Vehicles <= 2 AND
2nd_Road_Number <= 227.484924 AND
Speed_limit > 69.845613 AND
Number_of_Vehicles > 1.49997 AND
Road_Type <= 4.997603 AND
Light_Conditions <= 1.692161 AND
Junction_Control <= -0.500123 AND
1st_Road_Class <= 2 AND
ID <= 301098: Slight (4.0/1.0)

Road_Surface_Conditions <= 1.005183 AND
Urban_or_Rural_Area > 1.995833 AND
Number_of_Vehicles <= 2 AND
2nd_Road_Number <= 227.484924 AND
Speed_limit > 69.845613 AND
Number_of_Vehicles > 1.49997 AND
Road_Type <= 4.997603 AND
Junction_Control <= 2.774336 AND
Road_Type > 2.497012 AND
Light_Conditions <= 1.692161 AND
Junction_Control <= -0.500123 AND
Number_of_Casualties > 1.49984 AND
LSOA_of_Accident_Location <= 1026781.732 AND
LSOA_of_Accident_Location > 1000954.888: Serious (7.0/1.0)

Road_Surface_Conditions <= 1.005183 AND
Urban_or_Rural_Area > 1.995833 AND
Road_Type > 5.997638 AND
Weather_Conditions > 3.812591 AND
Did_Police_Officer_Attend_Scene_of_Accident <= 1.498173 AND
Speed_limit > 54.995633 AND
1st_Road_Class <= 3.499952: Serious (10.0/1.0)

Road_Surface_Conditions <= 1.005183 AND
Urban_or_Rural_Area > 1.995833 AND
Number_of_Vehicles <= 2 AND
2nd_Road_Number <= 227.484924 AND
Speed_limit > 69.845613 AND
Road_Type <= 3.489171 AND
Junction_Control > 2.774336 AND
Number_of_Vehicles > 1.49997: Slight (7.0/1.0)

Light_Conditions <= 1 AND
Pedestrian_Crossing-Physical_Facilities <= 0.101079 AND
Road_Type > 5.997638 AND
Number_of_Casualties <= 4.498032 AND
Junction_Control > 3.97294 AND
Number_of_Vehicles > 2.828463 AND
Number_of_Vehicles > 4.497442: Slight (5.0)

Road_Surface_Conditions > 1.999801 AND
Pedestrian_Crossing-Physical_Facilities <= 0.00112 AND
Number_of_Vehicles <= 2.008894 AND
Road_Surface_Conditions <= 2.06287 AND
Number_of_Casualties <= 2.499629 AND
Number_of_Vehicles > 1.49997 AND
Road_Type > 5.962106 AND
Speed_limit <= 54.995633 AND
Number_of_Casualties > 1.49984 AND
Junction_Control <= 2 AND
ID > 292291: Serious (6.0/1.0)

Road_Surface_Conditions <= 1.005183 AND
Urban_or_Rural_Area > 1.995833 AND
Road_Type > 5.997638 AND
Weather_Conditions <= 1.032379 AND
Junction_Control > 3.97294 AND
Number_of_Vehicles > 2.764599 AND
Light_Conditions <= 2.499744 AND
LSOA_of_Accident_Location <= 1016505 AND
ID <= 374058: Serious (9.0)

Road_Surface_Conditions <= 1.005183 AND
Urban_or_Rural_Area > 1.995833 AND
Number_of_Vehicles <= 2 AND
2nd_Road_Number <= 218 AND
Speed_limit > 69.845613 AND
Road_Type <= 3.489171 AND
Junction_Control > 2.774336 AND
ID <= 311621: Serious (4.0)

Road_Surface_Conditions > 1.999801 AND
Pedestrian_Crossing-Physical_Facilities <= 0.00112 AND
Number_of_Vehicles <= 2.008894 AND
Road_Surface_Conditions <= 2.06287 AND
Number_of_Casualties <= 2.499629 AND
Number_of_Vehicles > 1.49997 AND
Speed_limit <= 50.391532 AND
Road_Type > 2.497012 AND
Number_of_Casualties > 1.49984: Slight (10.0)

Road_Surface_Conditions <= 1.005183 AND
Urban_or_Rural_Area > 1.995833 AND
Number_of_Vehicles <= 2 AND
2nd_Road_Number <= 218 AND
Speed_limit > 69.845613 AND
Road_Type <= 3.489171 AND
Number_of_Vehicles <= 1.49997 AND
ID > 283786.5127 AND
Light_Conditions > 4.497912 AND
Light_Conditions > 5.499339: Slight (22.0/7.0)

Road_Surface_Conditions > 1.999801 AND
Pedestrian_Crossing-Physical_Facilities <= 0.00112 AND
Number_of_Vehicles <= 2.008894 AND
Road_Surface_Conditions <= 2.06287 AND
Number_of_Casualties <= 2.499629 AND
Number_of_Vehicles > 1.49997 AND
Number_of_Casualties <= 1.49984 AND
Road_Type > 5.962106 AND
Speed_limit <= 54.995633 AND
Junction_Control <= 2.157695: Slight (27.0/6.0)

Road_Surface_Conditions <= 1.005183 AND
Road_Type > 5.997638 AND
Road_Type > 6.094086 AND
Road_Type > 6.987227 AND
Road_Type > 8.981168: Serious (8.0)

Road_Surface_Conditions <= 1.005183 AND
Road_Type > 5.997638 AND
Road_Type > 6.094086 AND
1st_Road_Class > 3.474693: Fatal (7.0)

Road_Surface_Conditions <= 1.005183 AND
Road_Type > 5.997638 AND
Light_Conditions <= 1.048834 AND
Number_of_Vehicles <= 2 AND
Number_of_Vehicles <= 1.49997 AND
Junction_Control > -0.348511 AND
Road_Type <= 6.437787 AND
1st_Road_Class <= 4.499789 AND
Urban_or_Rural_Area > 1.499961 AND
Speed_limit > 50 AND
Time > 13.374843: Serious (7.0/1.0)

Road_Surface_Conditions <= 1.005183 AND
Road_Type > 5.997638 AND
Light_Conditions <= 1.048834 AND
Number_of_Vehicles <= 2 AND
Urban_or_Rural_Area <= 1.026426 AND
Speed_limit > 34.999306 AND
1st_Road_Class <= 5.499854 AND
1st_Road_Class <= 3.499952 AND
Number_of_Casualties <= 1.49984 AND
Number_of_Vehicles > 1.49997: Serious (7.0/3.0)

Road_Surface_Conditions <= 1.005183 AND
Road_Type > 5.997638 AND
Light_Conditions <= 1.048834 AND
Number_of_Vehicles <= 2 AND
Number_of_Vehicles <= 1.49997 AND
Junction_Control > -0.348511 AND
Road_Type <= 6.437787 AND
1st_Road_Class <= 4.499789 AND
Number_of_Casualties <= 2.499629 AND
Urban_or_Rural_Area <= 1.499961 AND
1st_Road_Class > 3.499952 AND
2nd_Road_Number <= 378: Serious (5.0)

Road_Surface_Conditions <= 1.005183 AND
Road_Type > 5.997638 AND
Light_Conditions <= 1.048834 AND
Number_of_Vehicles <= 2 AND
Urban_or_Rural_Area <= 1.026426 AND
Speed_limit > 34.999306 AND
1st_Road_Class <= 5.499854 AND
Speed_limit <= 50 AND
2nd_Road_Number <= 32 AND
Number_of_Vehicles <= 1.49997: Slight (5.0/2.0)

Road_Surface_Conditions <= 1.005183 AND
Road_Type > 5.997638 AND
Speed_limit <= 30.358108 AND
ID > 307914 AND
1st_Road_Class > 5.926422 AND
Pedestrian_Crossing-Physical_Facilities <= 0.498526 AND
Did_Police_Officer_Attend_Scene_of_Accident <= 1.498173 AND
Urban_or_Rural_Area <= 1.499961 AND
Time <= 23.003917 AND
Light_Conditions > 2.499744 AND
Number_of_Vehicles <= 1.49997: Slight (22.0/5.0)

Light_Conditions <= 1 AND
Pedestrian_Crossing-Physical_Facilities <= 0.101079 AND
Number_of_Vehicles <= 2 AND
Road_Surface_Conditions <= 1.006686 AND
Urban_or_Rural_Area <= 1.052499 AND
Junction_Control > -0.439981 AND
1st_Road_Class <= 5.499854 AND
Number_of_Vehicles > 1.49997 AND
Road_Type > 4.499356 AND
Number_of_Casualties <= 2.499629 AND
1st_Road_Class <= 3.499952: Serious (6.0/1.0)

Light_Conditions <= 1 AND
Pedestrian_Crossing-Physical_Facilities <= 0.101079 AND
Number_of_Vehicles <= 2 AND
2nd_Road_Number <= 45.341139 AND
Road_Type <= 3.029468 AND
Road_Surface_Conditions <= 1.234074 AND
Speed_limit <= 64.991979 AND
Number_of_Casualties <= 2.499629 AND
Road_Type > 2.497012 AND
Number_of_Vehicles <= 1.49997 AND
Urban_or_Rural_Area <= 1.499961 AND
Time > 6.050502: Serious (19.0/4.0)

Road_Surface_Conditions > 1.999801 AND
Pedestrian_Crossing-Physical_Facilities <= 0.00112 AND
Number_of_Vehicles <= 2.008894 AND
Road_Surface_Conditions <= 2.06287 AND
Number_of_Casualties <= 2.499629 AND
Number_of_Vehicles <= 1.49997 AND
Light_Conditions <= 1.666035 AND
Road_Type <= 3.603997 AND
Time <= 15.705062 AND
Weather_Conditions <= 1.499805: Serious (6.0)

Light_Conditions <= 1 AND
Pedestrian_Crossing-Physical_Facilities <= 0.101079 AND
Road_Type > 5.997638 AND
Number_of_Casualties <= 4.498032 AND
Time > 19.213488 AND
Number_of_Casualties <= 2.499629 AND
Junction_Control > -0.500123: Serious (11.0/2.0)

Light_Conditions <= 1 AND
Pedestrian_Crossing-Physical_Facilities <= 0.101079 AND
Road_Type > 5.997638 AND
Number_of_Casualties <= 4.498032 AND
Junction_Control > 3.97294 AND
Number_of_Casualties > 1.49984 AND
Weather_Conditions <= 1.499805 AND
1st_Road_Class <= 3.499952 AND
Number_of_Vehicles > 1.49997 AND
Number_of_Casualties <= 2.499629 AND
Speed_limit > 54.995633 AND
Road_Surface_Conditions > 1.499759 AND
2nd_Road_Number <= 80: Serious (9.0/3.0)

Road_Surface_Conditions <= 1.005183 AND
Urban_or_Rural_Area > 1.995833 AND
Road_Type > 5.997638 AND
Junction_Control > 3.97294 AND
Number_of_Vehicles > 2.764599 AND
Light_Conditions <= 2.499744 AND
Number_of_Casualties > 1.49984 AND
Number_of_Casualties > 2.499629 AND
LSOA_of_Accident_Location <= 1031227.443: Slight (4.0)

Road_Surface_Conditions <= 1.005183 AND
Urban_or_Rural_Area > 1.995833 AND
Road_Type > 5.997638 AND
Junction_Control > 3.97294 AND
Number_of_Vehicles > 2.764599 AND
Light_Conditions <= 2.499744 AND
Number_of_Casualties > 1.49984 AND
Number_of_Casualties <= 2.499629 AND
Speed_limit > 54.995633 AND
Number_of_Vehicles <= 3.494688: Serious (4.0/1.0)

Road_Surface_Conditions <= 1.005183 AND
Urban_or_Rural_Area > 1.995833 AND
Road_Type > 5.997638 AND
Junction_Control > 3.97294 AND
Number_of_Vehicles > 2.764599 AND
Number_of_Casualties <= 2.499629 AND
Light_Conditions <= 2.499744 AND
Number_of_Vehicles > 3.494688 AND
Time <= 14.333333: Serious (2.0)

Road_Surface_Conditions <= 1.005183 AND
Urban_or_Rural_Area > 1.995833 AND
Road_Type > 5.997638 AND
Junction_Control > 3.97294 AND
Number_of_Vehicles > 2.764599 AND
Number_of_Casualties <= 2.499629 AND
Number_of_Vehicles <= 3.494688 AND
Speed_limit > 54.995633 AND
ID <= 323978: Slight (10.0)

Road_Surface_Conditions > 1.005183 AND
Road_Surface_Conditions <= 1.999801: Fatal (405.0)

Road_Type > 5.997638 AND
Did_Police_Officer_Attend_Scene_of_Accident > 1.955726 AND
Number_of_Casualties <= 1.49984 AND
1st_Road_Class <= 5.499854 AND
Road_Surface_Conditions <= 1.499759 AND
Time <= 17.123773: Slight (7.0)

Road_Type > 5.997638 AND
Time > 22.65 AND
Pedestrian_Crossing-Physical_Facilities > 0.498526: Slight (4.0/1.0)

Road_Type > 5.997638 AND
Time > 22.65 AND
LSOA_of_Accident_Location <= 1000523 AND
Speed_limit <= 44.990661: Fatal (3.0/1.0)

Road_Type > 5.997638 AND
Time > 22.65 AND
Junction_Control <= 3.499017 AND
1st_Road_Class > 4.499789 AND
Weather_Conditions <= 2.49878 AND
Number_of_Vehicles > 1.49997 AND
Light_Conditions <= 5: Slight (5.0)

Road_Type > 5.997638 AND
Time > 22.65 AND
Junction_Control <= 3.499017 AND
Number_of_Casualties <= 1.49984 AND
Weather_Conditions <= 3 AND
Junction_Control <= -0.500123 AND
Light_Conditions <= 5 AND
Road_Surface_Conditions <= 1.499759 AND
ID <= 313847 AND
Time <= 23.483333 AND
LSOA_of_Accident_Location <= 1023480: Serious (6.0)

Road_Type > 5.997638 AND
Time > 22.65 AND
Junction_Control <= 3.499017 AND
Number_of_Casualties <= 1.49984 AND
Weather_Conditions <= 3 AND
Junction_Control <= -0.500123 AND
Weather_Conditions <= 1.499805 AND
Number_of_Vehicles > 1.49997: Serious (9.0/3.0)

Pedestrian_Crossing-Physical_Facilities <= 0.00112 AND
Number_of_Vehicles <= 2 AND
Light_Conditions <= 1.019732 AND
Road_Type > 5.806843 AND
Junction_Control > -0.825026 AND
Number_of_Vehicles <= 1.49997 AND
Road_Type > 6.497716: Serious (3.0/1.0)

Pedestrian_Crossing-Physical_Facilities <= 0.00112 AND
Number_of_Vehicles <= 2 AND
Light_Conditions <= 1.019732 AND
Road_Type > 5.806843 AND
2nd_Road_Number > 88.493121 AND
Junction_Control > 1.98634 AND
Number_of_Vehicles <= 1.49997 AND
Time <= 17.091007 AND
Time > 14.05: Slight (5.0)

Urban_or_Rural_Area > 1.995833 AND
Number_of_Vehicles <= 2 AND
Light_Conditions <= 1.048604 AND
2nd_Road_Number <= 94 AND
Time <= 11.374615 AND
Weather_Conditions > 4.491389 AND
Weather_Conditions <= 8.495062: Slight (17.0/1.0)

Urban_or_Rural_Area > 1.995833 AND
Number_of_Vehicles <= 2 AND
Light_Conditions <= 1.048604 AND
2nd_Road_Number <= 94 AND
Number_of_Casualties <= 1.49984 AND
Time <= 11.891566 AND
Speed_limit > 57.298868 AND
Junction_Control > 1: Slight (12.0)

Road_Type > 5.997638 AND
Time > 22.65 AND
Junction_Control <= 3.499017 AND
Number_of_Casualties <= 1.49984 AND
Number_of_Vehicles <= 1.49997 AND
Weather_Conditions <= 3 AND
Junction_Control <= -0.500123 AND
Weather_Conditions <= 1.499805 AND
Urban_or_Rural_Area <= 1.499961 AND
ID > 309469: Serious (5.0)

Urban_or_Rural_Area > 1.995833 AND
Number_of_Vehicles <= 2 AND
Light_Conditions <= 1.048604 AND
2nd_Road_Number <= 94 AND
Number_of_Casualties <= 1.49984 AND
Number_of_Vehicles <= 1.49997 AND
Junction_Control <= -0.500123 AND
LSOA_of_Accident_Location > 1000479 AND
Speed_limit <= 52.20576 AND
LSOA_of_Accident_Location > 1016899 AND
Time > 8.591077 AND
Weather_Conditions <= 1.499805 AND
ID <= 363467 AND
Road_Surface_Conditions <= 1.499759 AND
Speed_limit <= 44.990661: Serious (8.0/1.0)

Urban_or_Rural_Area > 1.995833 AND
Number_of_Vehicles <= 2 AND
Light_Conditions <= 1.048604 AND
2nd_Road_Number <= 94 AND
Number_of_Casualties <= 1.49984 AND
Number_of_Vehicles <= 1.49997 AND
LSOA_of_Accident_Location <= 1000479 AND
ID <= 368169: Fatal (6.0/1.0)

Urban_or_Rural_Area > 1.995833 AND
Number_of_Vehicles <= 2 AND
Light_Conditions <= 1.048604 AND
2nd_Road_Number <= 94 AND
Number_of_Casualties <= 1.49984 AND
Number_of_Vehicles <= 1.49997 AND
Junction_Control <= -0.500123 AND
Road_Type <= 3.286619 AND
ID > 358156: Slight (10.0)

Road_Type > 5.997638 AND
Light_Conditions <= 1.048834 AND
Number_of_Casualties <= 4.498032 AND
Number_of_Vehicles <= 2 AND
Speed_limit > 59.902612 AND
ID <= 295506 AND
Road_Surface_Conditions <= 2.492903 AND
Number_of_Casualties <= 2.499629 AND
Junction_Control > -0.500123 AND
LSOA_of_Accident_Location > 1014012: Slight (5.0)

Road_Type > 5.997638 AND
Light_Conditions <= 1.048834 AND
Number_of_Casualties <= 4.498032 AND
Number_of_Vehicles <= 2 AND
Speed_limit > 59.902612 AND
ID <= 295506 AND
Road_Surface_Conditions <= 2.492903 AND
Number_of_Casualties <= 2.499629 AND
Number_of_Casualties > 1.49984 AND
Number_of_Vehicles > 1.49997 AND
1st_Road_Class <= 4.499789 AND
Time <= 15.606196: Serious (6.0)

Road_Type > 5.997638 AND
Light_Conditions <= 1.048834 AND
Number_of_Casualties <= 4.498032 AND
Number_of_Vehicles <= 2 AND
Number_of_Vehicles <= 1.49997 AND
Number_of_Casualties <= 1.49984 AND
Urban_or_Rural_Area <= 1.20828 AND
Road_Surface_Conditions <= 1.499759 AND
Time > 10.298122 AND
Speed_limit <= 44.990661 AND
Junction_Control <= 3 AND
LSOA_of_Accident_Location <= 1026499: Serious (6.0)

Urban_or_Rural_Area > 1.995833 AND
Number_of_Vehicles <= 2 AND
Light_Conditions <= 1.048604 AND
2nd_Road_Number <= 96 AND
Number_of_Casualties <= 1.49984 AND
Number_of_Vehicles <= 1.49997 AND
Junction_Control <= -0.500123 AND
Weather_Conditions > 1.965918 AND
ID <= 385254 AND
Time <= 7.957033: Slight (6.0)

Urban_or_Rural_Area > 1.995833 AND
Number_of_Vehicles <= 2 AND
2nd_Road_Number <= 96 AND
Light_Conditions <= 1.048604 AND
Number_of_Casualties <= 1.49984 AND
Number_of_Vehicles <= 1.49997 AND
Junction_Control <= -0.500123 AND
Time > 7.334101 AND
ID <= 302383 AND
Road_Type <= 4.499356 AND
LSOA_of_Accident_Location <= 1027031.107: Slight (10.0)

Road_Type > 5.997638 AND
Pedestrian_Crossing-Physical_Facilities <= 0.13036 AND
Special_Conditions_at_Site <= 0.03993 AND
ID > 362292.3949 AND
1st_Road_Class > 3.701354 AND
Road_Surface_Conditions > 1.499759 AND
Weather_Conditions <= 6 AND
1st_Road_Class > 5.499854 AND
Time > 2.15994: Slight (8.0/1.0)

Urban_or_Rural_Area > 1.995833 AND
Number_of_Vehicles <= 2 AND
2nd_Road_Number <= 96 AND
Light_Conditions <= 1.048604 AND
Number_of_Casualties <= 1.49984 AND
Number_of_Vehicles <= 1.49997 AND
Junction_Control <= -0.500123 AND
Time > 7.334101 AND
ID <= 302383 AND
Road_Surface_Conditions > 1.499759 AND
Weather_Conditions <= 3.493 AND
1st_Road_Class <= 4.499789 AND
Time > 11.040933: Slight (11.0)

Urban_or_Rural_Area > 1.995833 AND
Number_of_Vehicles <= 2 AND
2nd_Road_Number <= 96 AND
Junction_Control > 3.848581 AND
Speed_limit <= 64.991979 AND
Road_Surface_Conditions <= 3 AND
Road_Type <= 4.499356 AND
Speed_limit <= 50: Serious (4.0)

Road_Type > 5.997638 AND
Time > 22.65 AND
2nd_Road_Number <= 3 AND
Junction_Control <= 3.499017 AND
Number_of_Casualties <= 1.49984 AND
Urban_or_Rural_Area > 1.499961 AND
Number_of_Vehicles <= 1.49997 AND
Weather_Conditions <= 1.499805 AND
LSOA_of_Accident_Location <= 1014136: Serious (6.0)

Road_Type > 5.997638 AND
Urban_or_Rural_Area > 1.995833 AND
Number_of_Casualties <= 3.49998 AND
Speed_limit <= 40.161489 AND
Road_Surface_Conditions > 1.499759 AND
2nd_Road_Number <= 78 AND
Light_Conditions <= 6.494364 AND
LSOA_of_Accident_Location <= 1029004 AND
Road_Surface_Conditions <= 3 AND
Light_Conditions > 2.499744: Serious (20.0/3.0)

Pedestrian_Crossing-Physical_Facilities <= 0.00112 AND
Number_of_Vehicles <= 2 AND
Light_Conditions <= 1.019732 AND
2nd_Road_Number <= 46.446823 AND
Number_of_Casualties <= 1.49984 AND
Urban_or_Rural_Area > 1.814692 AND
Number_of_Vehicles <= 1.49997 AND
Speed_limit <= 52.20576 AND
Weather_Conditions > 1.499805 AND
ID <= 362718: Slight (5.0)

Pedestrian_Crossing-Physical_Facilities <= 0.00112 AND
Number_of_Vehicles <= 2 AND
Light_Conditions <= 1.019732 AND
2nd_Road_Number <= 46.446823 AND
Number_of_Casualties <= 1.49984 AND
Urban_or_Rural_Area > 1.814692 AND
Number_of_Vehicles <= 1.49997 AND
Junction_Control <= -0.500123 AND
Time > 7.334101 AND
ID <= 298175.5906 AND
Road_Type > 4.499356: Serious (57.0/19.0)

Light_Conditions > 3.991708 AND
ID <= 265627.684 AND
Number_of_Vehicles <= 1.49997 AND
Number_of_Casualties <= 1.49984 AND
Junction_Control <= 0.499774: Serious (9.0/1.0)

Pedestrian_Crossing-Physical_Facilities <= 0.00112 AND
Light_Conditions > 5.985833 AND
Number_of_Casualties > 2.499629 AND
Number_of_Casualties > 3.49998 AND
Number_of_Vehicles > 1.49997 AND
Number_of_Vehicles <= 2.498841: Fatal (5.0/1.0)

Light_Conditions > 3.991708 AND
Time > 16.80839 AND
Light_Conditions <= 4.041737 AND
Pedestrian_Crossing-Physical_Facilities <= 1.355699 AND
Road_Type <= 1.457819 AND
Junction_Control > 3 AND
LSOA_of_Accident_Location > 1016744: Slight (7.0)

Road_Type > 5.997638 AND
Light_Conditions > 5.984362 AND
Number_of_Casualties > 2.499629 AND
ID <= 334496 AND
LSOA_of_Accident_Location <= 1029581: Serious (19.0/2.0)

Pedestrian_Crossing-Physical_Facilities <= 0.00112 AND
Number_of_Vehicles <= 2 AND
Light_Conditions <= 1.019732 AND
2nd_Road_Number <= 46.446823 AND
Time <= 10.016667 AND
Weather_Conditions <= 1.176198 AND
Road_Type <= 3.202674 AND
Road_Type > 2.497012 AND
Number_of_Vehicles > 1.49997: Serious (11.0/2.0)

Road_Type > 5.997638 AND
Light_Conditions > 5.984362 AND
Number_of_Casualties <= 1.49984 AND
Weather_Conditions > 3.034624 AND
Light_Conditions <= 6.494364 AND
Speed_limit > 54.995633 AND
Urban_or_Rural_Area > 1.499961 AND
1st_Road_Class <= 4.499789 AND
Junction_Control <= -0.500123 AND
Time <= 20.86012 AND
Number_of_Vehicles > 1.49997 AND
ID > 299416: Serious (5.0/2.0)

Road_Type > 5.997638 AND
Pedestrian_Crossing-Physical_Facilities <= 0.13036 AND
Special_Conditions_at_Site <= 0.03993 AND
ID > 361786 AND
Urban_or_Rural_Area > 1.749487 AND
Number_of_Casualties <= 2.499629 AND
1st_Road_Class > 3.67348 AND
2nd_Road_Number <= 40 AND
Number_of_Vehicles <= 1.49997 AND
Weather_Conditions > 1.499805: Serious (4.0/1.0)

Road_Type > 5.997638 AND
Pedestrian_Crossing-Physical_Facilities <= 0.13036 AND
Special_Conditions_at_Site <= 0.03993 AND
ID > 361786 AND
Urban_or_Rural_Area > 1.749487 AND
Number_of_Casualties <= 2.499629 AND
1st_Road_Class > 3.67348 AND
2nd_Road_Number <= 40 AND
1st_Road_Class <= 5.499854 AND
Junction_Control <= 3.348574 AND
Number_of_Casualties <= 1.49984 AND
Number_of_Vehicles <= 1.49997 AND
Speed_limit > 54.995633 AND
1st_Road_Class <= 4.499789 AND
LSOA_of_Accident_Location <= 1020418: Serious (21.0/7.0)

Road_Type > 5.997638 AND
Number_of_Vehicles > 2.996272 AND
Number_of_Vehicles <= 3.028304 AND
Speed_limit <= 54.995633 AND
Pedestrian_Crossing-Physical_Facilities <= 0.498526 AND
1st_Road_Class <= 3.11165 AND
LSOA_of_Accident_Location > 1020484 AND
Weather_Conditions <= 1.499805 AND
2nd_Road_Number <= 16 AND
Speed_limit <= 44.990661 AND
Time <= 17.966667: Slight (11.0)

Light_Conditions > 3.991708 AND
Time > 16.80839 AND
Light_Conditions <= 4.041737 AND
Pedestrian_Crossing-Physical_Facilities <= 1.355699 AND
Urban_or_Rural_Area > 1.749487 AND
Road_Surface_Conditions <= 1.499759 AND
Road_Type <= 4.499356 AND
Speed_limit > 64.991979 AND
Junction_Control <= 2 AND
Junction_Control <= -0.500123 AND
Number_of_Vehicles <= 1.49997 AND
LSOA_of_Accident_Location > 1017625: Slight (4.0)

Light_Conditions > 3.991708 AND
Time > 16.80839 AND
Light_Conditions <= 4.041737 AND
Pedestrian_Crossing-Physical_Facilities <= 1.355699 AND
Road_Surface_Conditions <= 1.499759 AND
Urban_or_Rural_Area > 1.700761 AND
Road_Type <= 4.499356 AND
Junction_Control > 2: Slight (5.0)

Road_Type > 5.997638 AND
Pedestrian_Crossing-Physical_Facilities <= 0.13036 AND
Special_Conditions_at_Site <= 0.03993 AND
Number_of_Vehicles <= 2 AND
Light_Conditions <= 1.055404 AND
2nd_Road_Number > 305.287544 AND
Number_of_Vehicles > 1.49997 AND
ID <= 362586 AND
Number_of_Casualties <= 2.499629 AND
LSOA_of_Accident_Location <= 1026710 AND
Weather_Conditions <= 4 AND
Time > 11.414505: Slight (7.0)

Road_Type > 5.997638 AND
Light_Conditions > 5.984362 AND
Number_of_Casualties <= 1.49984 AND
Weather_Conditions > 3.034624 AND
Light_Conditions <= 6.494364 AND
Speed_limit > 54.995633 AND
Urban_or_Rural_Area > 1.499961 AND
1st_Road_Class <= 4.499789 AND
Weather_Conditions > 4.491389: Slight (7.0/1.0)

Road_Type > 5.997638 AND
Pedestrian_Crossing-Physical_Facilities <= 0.13036 AND
Special_Conditions_at_Site <= 0.03993 AND
Number_of_Vehicles <= 2 AND
Number_of_Casualties > 3.49998 AND
2nd_Road_Number <= 98 AND
Number_of_Casualties <= 5.486338 AND
LSOA_of_Accident_Location <= 1020297.958: Serious (12.0/1.0)

Light_Conditions > 3.991708 AND
Time > 16.80839 AND
Light_Conditions <= 4.041737 AND
Pedestrian_Crossing-Physical_Facilities <= 1.355699 AND
Road_Surface_Conditions <= 1.499759 AND
Urban_or_Rural_Area > 1.700761 AND
Road_Type > 4.499356 AND
Number_of_Casualties <= 1.49984 AND
1st_Road_Class <= 3.499952: Slight (6.0)

Light_Conditions > 3.991708 AND
Time > 16.80839 AND
Light_Conditions <= 4.041737 AND
Pedestrian_Crossing-Physical_Facilities <= 1.355699 AND
Road_Surface_Conditions <= 1.499759 AND
Urban_or_Rural_Area > 1.700761 AND
Time > 17.622611 AND
1st_Road_Class <= 4.499789: Serious (27.0/9.0)

Road_Type > 5.997638 AND
Light_Conditions <= 1.048834 AND
Number_of_Vehicles <= 2 AND
2nd_Road_Number <= 43.322768 AND
Road_Surface_Conditions > 1.499759 AND
Urban_or_Rural_Area <= 1.499961 AND
Number_of_Vehicles <= 1.49997: Serious (4.0)

Road_Type > 5.997638 AND
Light_Conditions <= 1.048834 AND
Number_of_Vehicles <= 2 AND
2nd_Road_Number <= 43.322768 AND
Urban_or_Rural_Area <= 1.052499 AND
Weather_Conditions <= 2.49878 AND
Road_Surface_Conditions <= 1.499759 AND
2nd_Road_Number <= -0.508291: Serious (3.0/1.0)

Road_Type > 5.997638 AND
Light_Conditions <= 1.048834 AND
Number_of_Vehicles <= 2 AND
2nd_Road_Number <= 43.322768 AND
Urban_or_Rural_Area <= 1.052499 AND
Weather_Conditions <= 2.49878 AND
Road_Surface_Conditions <= 1.499759 AND
Number_of_Vehicles > 1.49997 AND
Number_of_Casualties > 2.499629 AND
1st_Road_Class > 5: Slight (3.0/1.0)

Road_Type > 5.997638 AND
Light_Conditions <= 1.048834 AND
Number_of_Vehicles <= 2 AND
Urban_or_Rural_Area > 1.948884 AND
2nd_Road_Number <= 90.41085 AND
Time <= 13.339626 AND
Number_of_Vehicles > 1.49997 AND
Weather_Conditions <= 3.493 AND
Speed_limit > 37.2445 AND
Number_of_Casualties <= 1.49984 AND
Junction_Control <= -0.825026 AND
Road_Surface_Conditions <= 3 AND
Road_Surface_Conditions <= 1.499759 AND
ID <= 342866 AND
Speed_limit > 54.995633 AND
Time <= 10.789864 AND
1st_Road_Class > 5.499854: Serious (9.0/4.0)

Road_Type > 5.997638 AND
Number_of_Vehicles > 2.996272 AND
