=== Run information ===
Junction_Control <= 0.023646 AND
Did_Police_Officer_Attend_Scene_of_Accident <= 1.243567 AND
Light_Conditions <= 1.036192 AND
Number_of_Casualties <= 2.499939 AND
Junction_Control <= -0.990029 AND
Road_Surface_Conditions > 1.499668 AND
LOAS_of_Accidnt_Location <= 1028837.137 AND
Road_Surface_Conditions <= 3.284474 AND
Urban_or_Rural_Area > 1.498948 AND
Speed_limit > 54.996223 AND
Number_of_Casualties > 1.499974 AND
Road_Surface_Conditions <= 2.498607 AND
Number_of_Vehicles > 1.499932 AND
ID <= 180773: Slight (12.0/2.0)

Road_Type > 5.991457 AND
Number_of_Vehicles <= 2.00085 AND
Junction_Control <= 0.023646 AND
Light_Conditions <= 1.036192 AND
Number_of_Casualties <= 2.499939 AND
Number_of_Casualties > 1.499974 AND
Number_of_Vehicles <= 1.499932 AND
ID <= 102802: Serious (4.0)

Road_Type > 5.991457 AND
Number_of_Vehicles <= 2.00085 AND
Junction_Control <= 0.023646 AND
Did_Police_Officer_Attend_Scene_of_Accident <= 1.243567 AND
Light_Conditions <= 1.036192 AND
Number_of_Casualties <= 2.499939 AND
Junction_Control <= -0.990029 AND
Road_Surface_Conditions > 1.499668 AND
ID <= 117695 AND
1st_Road_Class > 3.49894 AND
?Accident_Index <= 20182701: Slight (10.0/1.0)

Road_Type > 5.991457 AND
Number_of_Vehicles <= 2.00085 AND
Junction_Control <= 0.023646 AND
Did_Police_Officer_Attend_Scene_of_Accident <= 1.243567 AND
Light_Conditions <= 1.036192 AND
Number_of_Casualties <= 2.499939 AND
Junction_Control <= -0.990029 AND
Road_Surface_Conditions > 1.499668 AND
Road_Surface_Conditions > 3.284474: Serious (6.0/1.0)

Road_Type > 5.991457 AND
Number_of_Vehicles <= 2.00085 AND
Junction_Control <= 0.023646 AND
Light_Conditions <= 1.036192 AND
Number_of_Casualties <= 2.499939 AND
Number_of_Casualties > 1.499974 AND
Number_of_Vehicles <= 1.499932 AND
Road_Surface_Conditions > 1.499668 AND
Junction_Control <= -0.500721: Slight (3.0)

Road_Type > 5.991457 AND
Number_of_Vehicles <= 2.00085 AND
Junction_Control <= 0.023646 AND
Light_Conditions <= 1.036192 AND
Number_of_Casualties <= 2.499939 AND
Number_of_Casualties > 1.499974 AND
Road_Surface_Conditions > 1.499668 AND
Number_of_Vehicles > 1.499932 AND
Urban_or_Rural_Area > 1.498948: Serious (10.0/1.0)

Road_Type > 5.991457 AND
Number_of_Vehicles <= 2.00085 AND
Junction_Control <= 0.023646 AND
1st_Road_Class <= 5.00028 AND
Speed_limit <= 40.413478 AND
1st_Road_Class > 4.992677 AND
Number_of_Casualties <= 3.497301 AND
Number_of_Casualties <= 1.499974 AND
Road_Surface_Conditions > 1.499668 AND
Speed_limit <= 34.987544: Slight (5.0)

Road_Type > 5.991457 AND
Number_of_Vehicles <= 2.00085 AND
Junction_Control <= 0.023646 AND
Did_Police_Officer_Attend_Scene_of_Accident <= 1.243567 AND
Light_Conditions <= 1.036192 AND
Number_of_Casualties <= 2.499939 AND
Junction_Control <= -0.990029 AND
Road_Surface_Conditions > 1.499668 AND
Speed_limit <= 54.996223 AND
1st_Road_Class > 3.49894: Serious (7.0/1.0)

Road_Type > 5.991457 AND
Number_of_Vehicles <= 2.00085 AND
Junction_Control <= 0.023646 AND
1st_Road_Class <= 5.00028 AND
Speed_limit <= 40.413478 AND
1st_Road_Class > 4.992677 AND
Number_of_Casualties <= 3.497301 AND
Number_of_Casualties <= 1.499974 AND
Road_Surface_Conditions <= 1.499668 AND
Number_of_Vehicles <= 1.499932 AND
Speed_limit <= 34.987544 AND
Light_Conditions > 2.497314 AND
Urban_or_Rural_Area <= 1.498948 AND
Time <= 18.464301: Serious (3.0)

Road_Type > 5.991457 AND
Number_of_Vehicles <= 2.00085 AND
1st_Road_Class <= 3.004716 AND
Speed_limit <= 50.457621 AND
Road_Surface_Conditions > 1.499668 AND
Number_of_Casualties <= 2.499939 AND
Number_of_Casualties > 1.499974 AND
Time > 11.774859: Slight (10.0/1.0)

Road_Type > 5.991457 AND
Number_of_Vehicles <= 2.00085 AND
1st_Road_Class <= 3.004716 AND
Speed_limit <= 50.457621 AND
Road_Surface_Conditions > 1.499668 AND
Junction_Control > 3: Serious (8.0/1.0)

Road_Type > 5.991457 AND
Number_of_Vehicles <= 2.00085 AND
Junction_Control <= 0.023646 AND
1st_Road_Class <= 5.00028 AND
Speed_limit <= 40.413478 AND
Road_Surface_Conditions > 1.499668 AND
Did_Police_Officer_Attend_Scene_of_Accident <= 1.49565 AND
Time > 6.19747 AND
Number_of_Vehicles <= 1.499932 AND
Road_Surface_Conditions <= 2.498607 AND
Number_of_Casualties <= 1.499974 AND
1st_Road_Class <= 3.49894 AND
Speed_limit > 34.987544 AND
Time > 18.473338: Serious (5.0)

Road_Type > 5.991457 AND
Number_of_Vehicles <= 2.00085 AND
Junction_Control <= 0.023646 AND
1st_Road_Class <= 5.00028 AND
Light_Conditions <= 1.036192 AND
1st_Road_Class > 4.992677 AND
Number_of_Vehicles > 1.499932 AND
Number_of_Casualties <= 3.497301 AND
Urban_or_Rural_Area <= 1.498948 AND
LOAS_of_Accidnt_Location <= 1028811: Slight (3.0)

Road_Type > 5.991457 AND
Number_of_Vehicles <= 2.00085 AND
Junction_Control <= 0.023646 AND
1st_Road_Class <= 5.00028 AND
Light_Conditions <= 1.036192 AND
Number_of_Casualties <= 2.499939 AND
Number_of_Casualties > 1.499974 AND
1st_Road_Class <= 3.112244 AND
Urban_or_Rural_Area > 1.498948 AND
Speed_limit <= 44.996107: Serious (5.0)

Road_Type > 5.991457 AND
Number_of_Vehicles <= 2.00085 AND
Junction_Control <= 0.023646 AND
1st_Road_Class <= 5.00028 AND
Light_Conditions <= 1.036192 AND
1st_Road_Class > 4.992677 AND
Number_of_Vehicles > 1.499932 AND
Number_of_Casualties <= 3.497301 AND
Urban_or_Rural_Area > 1.498948 AND
Speed_limit <= 34.987544 AND
Junction_Control <= -0.500721 AND
ID > 109046: Serious (3.0)

Road_Type > 5.991457 AND
Number_of_Vehicles <= 2.00085 AND
Junction_Control <= 0.023646 AND
1st_Road_Class <= 5.00028 AND
Light_Conditions <= 1.036192 AND
Number_of_Casualties <= 2.499939 AND
Junction_Control <= -0.990029 AND
Special_Conditions_at_Site > 1.489092 AND
1st_Road_Class > 4.499171: Serious (4.0)

Number_of_Vehicles > 2.997048 AND
Number_of_Vehicles <= 3.010249 AND
Number_of_Casualties <= 2.499939 AND
Junction_Control <= -0.500721 AND
Urban_or_Rural_Area > 1.498948 AND
Longitude <= 0.584185 AND
Light_Conditions <= 2.497314 AND
1st_Road_Class <= 5.498847 AND
Road_Surface_Conditions <= 1.499668 AND
1st_Road_Class <= 4.499171 AND
1st_Road_Class <= 3.49894 AND
Number_of_Casualties <= 1.499974: Serious (21.0/8.0)

Road_Type > 5.991457 AND
Number_of_Vehicles <= 2.00085 AND
Special_Conditions_at_Site <= 0.164605 AND
1st_Road_Class <= 3.01654 AND
Speed_limit <= 30.435807 AND
Junction_Control <= 2.499877 AND
Road_Surface_Conditions > 1.499668 AND
Number_of_Vehicles <= 1.499932 AND
Urban_or_Rural_Area <= 1.498948 AND
2nd_Road_Number <= 1661 AND
LOAS_of_Accidnt_Location <= 1031050.683: Slight (4.0)

Road_Type > 5.991457 AND
Number_of_Vehicles <= 2.00085 AND
Special_Conditions_at_Site <= 0.164605 AND
1st_Road_Class <= 3.01654 AND
Speed_limit <= 30.435807 AND
Road_Surface_Conditions <= 1.499668 AND
Junction_Control <= 2.499877 AND
LOAS_of_Accidnt_Location > 1013852 AND
Number_of_Vehicles <= 1.499932 AND
Junction_Control <= 1 AND
Did_Police_Officer_Attend_Scene_of_Accident <= 1.49565 AND
Urban_or_Rural_Area <= 1.498948 AND
Time > 9.85: Serious (19.0/1.0)

Road_Type > 5.991457 AND
Number_of_Vehicles <= 2.00085 AND
Urban_or_Rural_Area > 1.984986 AND
Junction_Control > 3.990255 AND
?Accident_Index <= 530181815 AND
?Accident_Index <= 4563560 AND
Number_of_Vehicles <= 1.499932: Serious (6.0)

Road_Type > 5.991457 AND
Number_of_Vehicles <= 2.00085 AND
Special_Conditions_at_Site <= 0.164605 AND
Urban_or_Rural_Area > 1.984986 AND
Junction_Control > 3.990255 AND
?Accident_Index > 521756036.3 AND
Road_Surface_Conditions <= 1.499668 AND
1st_Road_Class <= 3.49894: Slight (5.0/1.0)

Road_Type > 5.991457 AND
Number_of_Vehicles <= 2.00085 AND
Special_Conditions_at_Site <= 0.164605 AND
Light_Conditions > 5.969745 AND
Light_Conditions <= 6.160002 AND
Number_of_Casualties <= 2.499939 AND
Speed_limit <= 44.996107 AND
Number_of_Vehicles <= 1.499932: Serious (10.0/3.0)

Number_of_Vehicles > 2.997048 AND
Number_of_Vehicles <= 3.010249 AND
?Accident_Index <= 3402812: Serious (10.0/1.0)

Light_Conditions > 3.981509 AND
Time > 16.116436 AND
Light_Conditions <= 4.011613 AND
ID > 70581 AND
1st_Road_Class <= 5.097473 AND
Urban_or_Rural_Area <= 1.080119 AND
Road_Type > 1.577183 AND
Speed_limit <= 54.996223 AND
Road_Surface_Conditions > 1.499668 AND
Speed_limit <= 44.996107 AND
?Accident_Index <= 520096971 AND
Junction_Control <= 1: Serious (10.0/1.0)

Speed_limit > 59.913816 AND
1st_Road_Class > 3.999914 AND
Junction_Control > 3.507915 AND
ID <= 179253 AND
Urban_or_Rural_Area > 1.498948 AND
Number_of_Vehicles <= 2.499991 AND
Number_of_Vehicles > 1.499932 AND
1st_Road_Class <= 5.498847 AND
Number_of_Casualties <= 2.499939 AND
1st_Road_Class > 4.499171: Slight (28.0/12.0)

Number_of_Vehicles > 2.997048 AND
Number_of_Vehicles <= 3.010249 AND
Number_of_Casualties <= 2.499939 AND
Speed_limit > 49.593136 AND
Speed_limit <= 64.990857 AND
Speed_limit <= 54.996223 AND
Urban_or_Rural_Area > 1.498948 AND
Light_Conditions <= 2.497314 AND
Road_Type > 4.499189 AND
2nd_Road_Number <= 12 AND
Time <= 13.464394: Serious (4.0/1.0)

Number_of_Vehicles > 2.997048 AND
Number_of_Vehicles <= 3.010249 AND
Speed_limit <= 64.990857 AND
1st_Road_Class <= 5.498847 AND
Road_Surface_Conditions > 1.499668 AND
Road_Surface_Conditions <= 2.218853 AND
Number_of_Casualties <= 3.497301 AND
2nd_Road_Number <= 242.091879 AND
2nd_Road_Number <= 29.479529 AND
1st_Road_Class <= 4.499171 AND
1st_Road_Class <= 3.49894 AND
Number_of_Casualties <= 1.499974: Slight (6.0)

Light_Conditions > 3.981509 AND
Time > 16.116436 AND
Light_Conditions <= 4.011613 AND
ID > 70490 AND
Road_Type <= 3.01734 AND
1st_Road_Class <= 5.498847 AND
Road_Surface_Conditions <= 1.499668 AND
Number_of_Casualties <= 2.499939 AND
Number_of_Casualties > 1.499974 AND
?Accident_Index <= 339791904.6 AND
Longitude <= -0.405022: Slight (9.0)

Road_Type > 5.991457 AND
Number_of_Vehicles <= 2.00085 AND
Special_Conditions_at_Site <= 0.164605 AND
Urban_or_Rural_Area <= 1.002411 AND
LOAS_of_Accidnt_Location > 1020999 AND
Speed_limit > 34.987544 AND
Junction_Control > 2.499877 AND
LOAS_of_Accidnt_Location > 1021535: Slight (12.0)

Speed_limit > 59.913816 AND
1st_Road_Class > 3.999914 AND
Junction_Control > 3.507915 AND
ID <= 179253 AND
Urban_or_Rural_Area > 1.498948 AND
Number_of_Vehicles <= 2.499991 AND
Number_of_Vehicles > 1.499932 AND
1st_Road_Class <= 5.498847 AND
Number_of_Casualties <= 2.499939 AND
Number_of_Casualties <= 1.499974 AND
?Accident_Index <= 360029221.2: Serious (19.0/7.0)

1st_Road_Class <= 3.001612 AND
1st_Road_Class > 2.911894 AND
Speed_limit <= 30.435807 AND
Road_Surface_Conditions > 1.499668 AND
Road_Type > 4.499189: Serious (9.0)

1st_Road_Class <= 3.001612 AND
1st_Road_Class > 2.911894 AND
Speed_limit <= 30.435807 AND
Longitude > -1.12445 AND
Junction_Control <= 3.23888 AND
ID > 157214.5826: Slight (8.0)

1st_Road_Class <= 3.001612 AND
1st_Road_Class > 2.911894 AND
Speed_limit <= 30.435807 AND
Special_Conditions_at_Site <= 0.38157 AND
Road_Surface_Conditions > 1.499668 AND
Road_Type <= 2.476576: Slight (3.0)

Speed_limit > 59.913816 AND
1st_Road_Class > 3.999914 AND
Junction_Control > 2.959355 AND
ID <= 179253 AND
Urban_or_Rural_Area > 1.498948 AND
Junction_Control > 3.507915 AND
Number_of_Vehicles <= 2.499991 AND
Number_of_Vehicles > 1.499932 AND
Number_of_Casualties > 1.499974 AND
Number_of_Casualties > 2.499939: Slight (14.0/4.0)

1st_Road_Class <= 3.001612 AND
1st_Road_Class > 2.911894 AND
Speed_limit <= 30.435807 AND
Special_Conditions_at_Site <= 0.38157 AND
Road_Type <= 2.476576 AND
Number_of_Vehicles <= 3.49951 AND
2nd_Road_Number > 41.373924: Serious (15.0/1.0)

Road_Type > 5.991457 AND
Number_of_Vehicles <= 2.00085 AND
Junction_Control <= 0.023646 AND
Did_Police_Officer_Attend_Scene_of_Accident <= 1.243567 AND
Light_Conditions <= 1.036192 AND
Number_of_Casualties <= 2.499939 AND
Number_of_Casualties > 1.499974 AND
Road_Surface_Conditions > 1.499668 AND
ID <= 126276: Slight (4.0)

Road_Type > 5.991457 AND
Number_of_Vehicles <= 2.00085 AND
Junction_Control <= 0.023646 AND
Did_Police_Officer_Attend_Scene_of_Accident <= 1.243567 AND
Light_Conditions <= 1.036192 AND
Number_of_Vehicles > 1.499932 AND
Road_Surface_Conditions > 1.499668 AND
Number_of_Casualties <= 3.497301 AND
Road_Surface_Conditions <= 3.497427 AND
Junction_Control <= -0.500721 AND
1st_Road_Class <= 3.49894: Serious (4.0)

Road_Type > 5.991457 AND
Light_Conditions > 5.969745 AND
Light_Conditions <= 6.160002 AND
Number_of_Casualties <= 2.499939 AND
Number_of_Vehicles <= 2.499991 AND
Number_of_Vehicles > 1.499932 AND
ID > 76140 AND
1st_Road_Class > 3.49894 AND
Junction_Control <= -0.500721 AND
1st_Road_Class <= 4.499171: Serious (6.0/1.0)

Number_of_Vehicles > 2.997048 AND
Number_of_Vehicles <= 3.010249 AND
Speed_limit <= 64.990857 AND
1st_Road_Class <= 5.498847 AND
Road_Surface_Conditions > 1.499668 AND
Road_Surface_Conditions <= 2.218853 AND
Number_of_Casualties <= 3.497301 AND
2nd_Road_Number <= 242.091879 AND
2nd_Road_Number <= 17 AND
1st_Road_Class <= 4.499171 AND
Urban_or_Rural_Area <= 1.498948: Serious (5.0/1.0)

Road_Type > 5.991457 AND
Number_of_Vehicles <= 2.00085 AND
Junction_Control <= 0.023646 AND
Did_Police_Officer_Attend_Scene_of_Accident <= 1.243567 AND
Light_Conditions <= 1.036192 AND
Number_of_Casualties <= 2.499939 AND
Number_of_Casualties > 1.499974 AND
?Accident_Index <= 215325309 AND
1st_Road_Class <= 5.498847: Serious (42.0/18.0)

Light_Conditions > 3.981509 AND
Time > 16.13514 AND
Light_Conditions <= 4.011613 AND
ID > 70306 AND
Number_of_Casualties > 1.499974 AND
2nd_Road_Number <= 5109 AND
Road_Type <= 4.499189 AND
Special_Conditions_at_Site <= 1.489092 AND
1st_Road_Class > 2 AND
Junction_Control > 3 AND
Longitude <= 0.49356 AND
Longitude > -0.66: Serious (8.0)

Number_of_Vehicles > 2.997048 AND
Number_of_Vehicles <= 3.010249 AND
Speed_limit <= 64.990857 AND
1st_Road_Class <= 5.498847 AND
Road_Surface_Conditions > 1.499668 AND
Road_Surface_Conditions <= 2.218853 AND
Road_Type > 4.499189 AND
Number_of_Casualties <= 3.497301 AND
2nd_Road_Number <= 193 AND
2nd_Road_Number <= 17 AND
Longitude <= -1.395106: Serious (4.0/1.0)

Light_Conditions > 3.981509 AND
Time > 16.13514 AND
Light_Conditions <= 4.011613 AND
ID > 70306 AND
Number_of_Vehicles > 3.49951 AND
Number_of_Vehicles <= 4.496702 AND
Speed_limit <= 50: Slight (9.0)

Light_Conditions > 3.981509 AND
Time > 16.13514 AND
Number_of_Casualties > 2.499939 AND
Road_Surface_Conditions > 1.499668 AND
1st_Road_Class <= 4.499171 AND
1st_Road_Class > 2 AND
Road_Type <= 4.499189: Slight (5.0/1.0)

Road_Type <= 5.991457 AND
Road_Type > 3: Fatal (169.0)

Urban_or_Rural_Area <= 1.002411 AND
Special_Conditions_at_Site <= 0.367358 AND
Light_Conditions > 3.955105 AND
ID <= 59322 AND
Time > 2.7: Fatal (7.0/1.0)

Urban_or_Rural_Area <= 1.002411 AND
Special_Conditions_at_Site <= 0.367358 AND
Light_Conditions > 3.955105 AND
Road_Surface_Conditions <= 1.499668 AND
Road_Type <= 4.499189 AND
Light_Conditions <= 5 AND
Number_of_Vehicles > 1.499932 AND
Time <= 20.77: Serious (5.0)

Urban_or_Rural_Area <= 1.002411 AND
Special_Conditions_at_Site <= 0.367358 AND
Light_Conditions > 3.955105 AND
Road_Surface_Conditions <= 1.499668 AND
Road_Type <= 4.499189 AND
Light_Conditions <= 5 AND
Speed_limit <= 54.996223 AND
Number_of_Vehicles <= 2.499991 AND
Number_of_Casualties <= 1.499974 AND
Speed_limit <= 34.987544 AND
Road_Type > 1.479949 AND
2nd_Road_Number <= 80 AND
ID <= 154253.5462: Slight (6.0)

Urban_or_Rural_Area <= 1.002411 AND
Special_Conditions_at_Site <= 0.367358 AND
Light_Conditions > 3.955105 AND
Road_Surface_Conditions <= 1.499668 AND
Road_Type <= 4.499189 AND
Light_Conditions <= 5 AND
Speed_limit > 54.996223: Slight (4.0)

Urban_or_Rural_Area <= 1.002411 AND
Special_Conditions_at_Site <= 0.367358 AND
Light_Conditions > 3.955105 AND
Road_Surface_Conditions <= 1.499668 AND
1st_Road_Class <= 3.040064 AND
Number_of_Vehicles > 1.499932 AND
Road_Type > 4.499189 AND
Speed_limit <= 34.987544 AND
Number_of_Casualties <= 2.499939: Serious (28.0/11.0)

Urban_or_Rural_Area <= 1.002411 AND
Special_Conditions_at_Site <= 0.367358 AND
Light_Conditions > 3.955105 AND
Light_Conditions <= 4.49835 AND
Road_Surface_Conditions <= 1.499668 AND
Road_Type <= 4.499189 AND
Number_of_Vehicles <= 2 AND
Number_of_Casualties > 1.499974 AND
Longitude <= -1.255245: Serious (3.0)

Urban_or_Rural_Area <= 1.002411 AND
Special_Conditions_at_Site <= 0.367358 AND
Light_Conditions > 3.955105 AND
Light_Conditions <= 4.49835 AND
Road_Surface_Conditions <= 1.499668 AND
Road_Type <= 4.499189 AND
Number_of_Vehicles <= 2 AND
1st_Road_Class <= 3.49894 AND
Number_of_Casualties <= 1.499974 AND
Speed_limit <= 34.987544 AND
Longitude > -3.070164: Slight (5.0)

Urban_or_Rural_Area <= 1.002411 AND
Special_Conditions_at_Site <= 0.367358 AND
Light_Conditions > 3.955105 AND
Road_Surface_Conditions <= 1.499668 AND
Road_Type <= 4.499189 AND
Number_of_Vehicles <= 2 AND
Light_Conditions <= 5 AND
2nd_Road_Number <= 384 AND
1st_Road_Class > 3.49894: Serious (6.0/1.0)

Urban_or_Rural_Area <= 1.002411 AND
Special_Conditions_at_Site <= 0.367358 AND
Light_Conditions > 3.955105 AND
Road_Surface_Conditions <= 1.499668 AND
Junction_Control <= -0.599607 AND
Light_Conditions <= 4.49835 AND
Number_of_Vehicles > 2.499991: Serious (8.0/1.0)

Urban_or_Rural_Area <= 1.002411 AND
Special_Conditions_at_Site <= 0.367358 AND
Light_Conditions > 3.955105 AND
Number_of_Vehicles > 2.499991 AND
Number_of_Casualties <= 3.497301 AND
Junction_Control > -0.500721: Slight (12.0/1.0)

Number_of_Vehicles <= 2.00085 AND
Urban_or_Rural_Area <= 1.002411 AND
Light_Conditions > 3.955105 AND
Number_of_Casualties > 2.499939 AND
Road_Type > 4.499189 AND
Longitude > -2.01 AND
Number_of_Vehicles > 1.499932 AND
ID <= 122757 AND
Longitude > -1.88566: Slight (7.0/1.0)

Number_of_Vehicles <= 2.00085 AND
Urban_or_Rural_Area <= 1.002411 AND
Number_of_Casualties > 2.499939 AND
Speed_limit <= 54.996223 AND
Special_Conditions_at_Site <= 0.496651 AND
Longitude > -2.01 AND
Speed_limit <= 44.996107 AND
?Accident_Index <= 43218095: Serious (29.0/4.0)

Number_of_Vehicles <= 2.00085 AND
Urban_or_Rural_Area <= 1.002411 AND
Light_Conditions > 3.955105 AND
Light_Conditions <= 4.49835 AND
Road_Surface_Conditions <= 1.499668 AND
Number_of_Casualties > 2.499939: Slight (6.0/1.0)

Number_of_Vehicles <= 2.00085 AND
Urban_or_Rural_Area <= 1.002411 AND
Light_Conditions > 3.955105 AND
Light_Conditions <= 4.49835 AND
Road_Surface_Conditions <= 1.499668 AND
Road_Type <= 4.499189 AND
Number_of_Casualties <= 1.499974 AND
2nd_Road_Number <= 362 AND
Time > 1.762816 AND
Road_Type > 2 AND
LOAS_of_Accidnt_Location > 1012101: Slight (5.0/1.0)

Number_of_Vehicles <= 2.00085 AND
Urban_or_Rural_Area <= 1.002411 AND
Light_Conditions > 3.955105 AND
Light_Conditions <= 4.49835 AND
Number_of_Vehicles > 1.499932 AND
Road_Surface_Conditions <= 1.499668 AND
ID > 85615 AND
Number_of_Casualties > 1.499974: Serious (19.0/7.0)

Number_of_Vehicles <= 2.00085 AND
Junction_Control <= 0.023646 AND
Light_Conditions <= 1.036192 AND
Road_Type <= 4.499189 AND
Time > 9.73 AND
Urban_or_Rural_Area > 1.498948 AND
?Accident_Index <= 23457509.71: Slight (10.0/1.0)

Number_of_Vehicles <= 2.00085 AND
Junction_Control <= 0.023646 AND
Light_Conditions <= 1.036192 AND
Road_Type <= 4.499189 AND
Road_Surface_Conditions <= 2.498607 AND
Time > 9.73 AND
Number_of_Vehicles <= 1.499932 AND
Road_Type > 1.479949 AND
Urban_or_Rural_Area > 1.498948 AND
Longitude <= -0.225453: Serious (4.0)

Number_of_Vehicles <= 2.00085 AND
Junction_Control <= 0.023646 AND
Light_Conditions <= 1.036192 AND
Road_Type <= 4.499189 AND
Road_Surface_Conditions <= 2.498607 AND
?Accident_Index > 494164536.1: Slight (7.0)

Number_of_Vehicles <= 2.00085 AND
Junction_Control <= 0.023646 AND
Light_Conditions <= 1.036192 AND
Road_Type <= 4.499189 AND
Road_Surface_Conditions <= 2.498607 AND
Road_Surface_Conditions > 1.499668 AND
LOAS_of_Accidnt_Location > 1023764: Serious (5.0)

Number_of_Vehicles <= 2.00085 AND
Junction_Control <= 0.023646 AND
Light_Conditions <= 1.036192 AND
Road_Type <= 4.499189 AND
Road_Surface_Conditions <= 2.498607 AND
Urban_or_Rural_Area > 1.498948 AND
ID <= 154610: Slight (5.0)

Number_of_Vehicles <= 2.00085 AND
Urban_or_Rural_Area <= 1.002411 AND
Speed_limit > 39.397546 AND
Number_of_Casualties <= 2.499939 AND
LOAS_of_Accidnt_Location > 1021421.665 AND
Special_Conditions_at_Site <= 2 AND
Junction_Control <= 0.499126 AND
1st_Road_Class <= 3.49894: Serious (9.0)

Number_of_Vehicles <= 2.00085 AND
Urban_or_Rural_Area <= 1.002411 AND
Road_Type <= 1.082734 AND
Special_Conditions_at_Site <= 3 AND
Time <= 2.82: Slight (5.0/1.0)

Road_Type <= 1 AND
Urban_or_Rural_Area > 1.498948 AND
2nd_Road_Number > 0.495712: Slight (8.0)

Road_Type <= 1 AND
Number_of_Vehicles <= 3.49951 AND
Number_of_Casualties <= 1.499974 AND
1st_Road_Class <= 5.498847 AND
Special_Conditions_at_Site <= 3 AND
2nd_Road_Number <= 231: Serious (14.0/1.0)

Light_Conditions <= 1.036192 AND
Number_of_Vehicles > 2.997048 AND
LOAS_of_Accidnt_Location > 1012019.349 AND
1st_Road_Class > 5.498847 AND
Junction_Control <= 1: Serious (8.0)

Number_of_Vehicles <= 2.00085 AND
Junction_Control <= 0.023646 AND
Light_Conditions <= 1.036192 AND
Speed_limit <= 30.315292 AND
Road_Surface_Conditions > 1.499668 AND
Urban_or_Rural_Area <= 1.498948: Slight (7.0)

Number_of_Vehicles <= 2.00085 AND
Junction_Control <= 0.023646 AND
Light_Conditions <= 1.036192 AND
Road_Type <= 4.499189 AND
Road_Surface_Conditions <= 2.498607 AND
Road_Surface_Conditions <= 1.499668 AND
Did_Police_Officer_Attend_Scene_of_Accident <= 1.49565 AND
Number_of_Vehicles > 1.499932 AND
?Accident_Index > 16003880 AND
LOAS_of_Accidnt_Location <= 1016886: Serious (9.0)

Number_of_Vehicles <= 2.00085 AND
Junction_Control <= 0.023646 AND
Light_Conditions <= 1.036192 AND
Road_Type <= 4.499189 AND
Road_Surface_Conditions <= 2.498607 AND
Number_of_Casualties > 1.499974 AND
Time <= 14.9: Slight (4.0)

Number_of_Vehicles <= 2.00085 AND
Light_Conditions > 5.969745 AND
Number_of_Casualties > 2.499939 AND
2nd_Road_Number <= 9 AND
1st_Road_Class <= 3.49894: Serious (7.0/1.0)

Number_of_Vehicles <= 2.00085 AND
Special_Conditions_at_Site > 0.097087 AND
Special_Conditions_at_Site <= 3.903748 AND
2nd_Road_Number <= 1202 AND
Speed_limit <= 58.45194: Fatal (24.0/3.0)

Number_of_Vehicles <= 2.00085 AND
Urban_or_Rural_Area <= 1.002411 AND
Number_of_Vehicles > 1.499932 AND
Road_Type <= 2.426084: Serious (7.0/1.0)

Number_of_Vehicles <= 2.00085 AND
Road_Type > 2.97931 AND
Urban_or_Rural_Area > 1.984986 AND
Speed_limit <= 30.290003 AND
Did_Police_Officer_Attend_Scene_of_Accident > 1.49565 AND
1st_Road_Class > 4.499171: Fatal (3.0/1.0)

Number_of_Vehicles <= 2.00085 AND
Road_Type > 2.97931 AND
Urban_or_Rural_Area > 1.984986 AND
Speed_limit <= 30.290003 AND
Light_Conditions <= 5 AND
ID <= 170604.2123 AND
Special_Conditions_at_Site <= 2 AND
2nd_Road_Number > -0.523024 AND
Junction_Control > 3.498702 AND
Longitude <= 0.57 AND
Road_Surface_Conditions <= 1.499668 AND
ID > 100574: Slight (9.0)

Number_of_Vehicles <= 2.00085 AND
Junction_Control <= 0.023646 AND
Light_Conditions <= 1.036192 AND
Number_of_Vehicles <= 1.499932 AND
Road_Surface_Conditions <= 1.499668 AND
?Accident_Index > 520087114 AND
Junction_Control > -0.232897: Slight (10.0)

Number_of_Vehicles <= 2.00085 AND
Light_Conditions > 5.969745 AND
Number_of_Casualties <= 2.499939 AND
Light_Conditions <= 6.160002 AND
Road_Type > 4.499189 AND
Time > 19.198256 AND
Number_of_Vehicles > 1.499932 AND
Speed_limit > 54.996223 AND
1st_Road_Class <= 4.499171 AND
1st_Road_Class <= 3.49894 AND
Road_Surface_Conditions <= 1.499668 AND
Junction_Control <= 1.499734: Slight (12.0/3.0)

Number_of_Vehicles <= 2.00085 AND
Urban_or_Rural_Area <= 1.002411 AND
Number_of_Vehicles > 1.499932 AND
Longitude > 0.523463 AND
LOAS_of_Accidnt_Location <= 1020984.934: Fatal (5.0)

Number_of_Vehicles <= 2.00085 AND
Urban_or_Rural_Area <= 1.002411 AND
Number_of_Vehicles > 1.499932 AND
Light_Conditions <= 1.596674 AND
LOAS_of_Accidnt_Location > 1028837.137 AND
ID > 150635.654: Serious (6.0)

Number_of_Vehicles <= 2.00085 AND
Urban_or_Rural_Area <= 1.002411 AND
Number_of_Vehicles > 1.499932 AND
Speed_limit > 34.987544 AND
Light_Conditions <= 4.49835 AND
Speed_limit <= 44.996107 AND
Did_Police_Officer_Attend_Scene_of_Accident <= 1.49565 AND
