=== Run information ===
Number_of_Casualties <= 1.499539 AND
Number_of_Vehicles > 2.932282 AND
Month > 2.716624 AND
Road_Type > 4.49722 AND
Junction_Control > 2 AND
Time > 14.5: Slight (11.0)

Light_Conditions <= 1.00492 AND
Urban_or_Rural_Area <= 1.006524 AND
Pedestrian_Crossing-Physical_Facilities <= 5.117906 AND
Number_of_Casualties <= 1.499539 AND
Number_of_Vehicles > 2.932282 AND
2nd_Road_Number <= 50.020529 AND
Month > 2.497337 AND
Time > 13.933333: Serious (10.0/1.0)

Light_Conditions <= 1.00492 AND
Urban_or_Rural_Area <= 1.006524 AND
Pedestrian_Crossing-Physical_Facilities <= 5.117906 AND
Pedestrian_Crossing-Physical_Facilities > 4.946055 AND
?Accident_Index <= 185408013.1 AND
Number_of_Vehicles <= 1.499873 AND
ID > 826465: Serious (5.0)

Light_Conditions <= 1.00492 AND
Urban_or_Rural_Area <= 1.006524 AND
Pedestrian_Crossing-Physical_Facilities <= 5.117906 AND
Number_of_Casualties <= 1.499539 AND
Road_Surface_Conditions > 1.499734 AND
Road_Type <= 6.137981 AND
Pedestrian_Crossing-Physical_Facilities <= 4.497433 AND
Number_of_Vehicles > 1.499873 AND
Longitude <= -0.302611: Serious (7.0)

Light_Conditions <= 1.00492 AND
Urban_or_Rural_Area <= 1.006524 AND
Pedestrian_Crossing-Physical_Facilities <= 5.117906 AND
Road_Surface_Conditions > 1.499734 AND
Number_of_Casualties <= 2.499418 AND
Speed_limit > 25.299945 AND
Number_of_Casualties <= 1.499539 AND
Number_of_Vehicles <= 1.499873 AND
Speed_limit > 34.988132: Slight (8.0/1.0)

Light_Conditions <= 1.00492 AND
Urban_or_Rural_Area <= 1.006524 AND
Pedestrian_Crossing-Physical_Facilities <= 5.117906 AND
Speed_limit <= 30.501299 AND
?Accident_Index > 42324010 AND
ID <= 818868 AND
Road_Type > 4.49722 AND
2nd_Road_Number <= 91.016117: Slight (8.0)

Light_Conditions <= 1.00492 AND
Urban_or_Rural_Area <= 1.006524 AND
Pedestrian_Crossing-Physical_Facilities <= 5.117906 AND
?Accident_Index > 219007529.7 AND
Pedestrian_Crossing-Physical_Facilities <= 4.065124 AND
1st_Road_Class > 5.498963 AND
Month <= 8.496962 AND
Junction_Control > -0.500361: Slight (16.0)

Light_Conditions <= 1.00492 AND
Urban_or_Rural_Area > 1.979045 AND
Number_of_Casualties > 1.499539 AND
Road_Type > 4.49722 AND
Number_of_Vehicles <= 1.009901 AND
Number_of_Casualties <= 2.499418 AND
ID > 826535.987 AND
Speed_limit > 34.988132 AND
Speed_limit > 44.999407 AND
Time > 10.738656 AND
ID <= 895947 AND
2nd_Road_Number <= 121 AND
Longitude <= -0.665799: Serious (10.0/1.0)

Light_Conditions <= 1.00492 AND
Urban_or_Rural_Area > 1.979045 AND
Number_of_Casualties > 1.499539 AND
Road_Type > 4.49722 AND
Number_of_Vehicles > 3.493658 AND
1st_Road_Class <= 3.499784 AND
?Accident_Index <= 31080902.41: Serious (7.0/1.0)

Light_Conditions <= 1.00492 AND
Urban_or_Rural_Area > 1.979045 AND
Number_of_Casualties > 1.499539 AND
Road_Type > 4.49722 AND
1st_Road_Class > 3.978803 AND
1st_Road_Class <= 5.066978 AND
Number_of_Casualties > 2.499418 AND
Number_of_Casualties <= 5.46505 AND
Speed_limit > 34.988132 AND
ID > 886056 AND
Junction_Control > 1.498042: Slight (4.0)

Light_Conditions <= 1.00492 AND
Urban_or_Rural_Area > 1.979045 AND
Number_of_Casualties > 1.499539 AND
Road_Type > 4.49722 AND
1st_Road_Class > 3.978803 AND
1st_Road_Class <= 5.066978 AND
Number_of_Casualties > 2.499418 AND
Number_of_Casualties <= 5.46505 AND
Road_Surface_Conditions <= 1.499734 AND
Speed_limit > 54.977882 AND
Junction_Control <= 2 AND
Number_of_Vehicles <= 2.499267: Serious (12.0/3.0)

Light_Conditions <= 1.00492 AND
Speed_limit <= 30.073434 AND
Pedestrian_Crossing-Physical_Facilities <= 5.117906 AND
1st_Road_Class <= 5.152884 AND
Number_of_Casualties <= 2.499418 AND
Month > 7.851576 AND
Number_of_Casualties > 1.499539: Slight (8.0/2.0)

Light_Conditions <= 1.00492 AND
Urban_or_Rural_Area <= 1.006524 AND
Pedestrian_Crossing-Physical_Facilities <= 5.117906 AND
Road_Surface_Conditions > 1.499734 AND
Speed_limit > 25.299945 AND
Number_of_Casualties <= 2.499418 AND
Number_of_Vehicles > 1.499873: Slight (5.0)

Light_Conditions <= 1.00492 AND
Speed_limit <= 30.073434 AND
Pedestrian_Crossing-Physical_Facilities <= 5.117906 AND
Road_Type <= 1.494493 AND
Number_of_Vehicles <= 1.499873 AND
Pedestrian_Crossing-Physical_Facilities <= 0.496016 AND
?Accident_Index <= 382687708.1 AND
1st_Road_Class <= 5: Slight (4.0)

Urban_or_Rural_Area > 1.987573 AND
Time <= 1.333333 AND
Road_Surface_Conditions <= 1.499734 AND
Month <= 9.499975 AND
Longitude <= -0.155089 AND
ID <= 869244 AND
Road_Type > 4.49722: Serious (12.0)

Light_Conditions <= 1.00492 AND
Urban_or_Rural_Area > 1.979045 AND
Number_of_Vehicles > 2.992481 AND
Road_Surface_Conditions > 2.319038 AND
Month <= 4.269612: Serious (8.0/1.0)

Light_Conditions <= 1.00492 AND
Urban_or_Rural_Area > 1.979045 AND
Road_Surface_Conditions > 1.499734 AND
Number_of_Vehicles <= 2.005385 AND
Road_Surface_Conditions <= 2.008844 AND
Month > 1.496172 AND
Month > 2.497337 AND
Number_of_Casualties <= 2.499418 AND
Speed_limit <= 34.988132: Serious (12.0/4.0)

Light_Conditions <= 1.00492 AND
Urban_or_Rural_Area <= 1.006524 AND
Pedestrian_Crossing-Physical_Facilities <= 5.117906 AND
Speed_limit <= 30.501299 AND
1st_Road_Class <= 5.322167 AND
Number_of_Casualties <= 1.499539 AND
Month > 7.851576 AND
Pedestrian_Crossing-Physical_Facilities <= 0.496016 AND
Month <= 8.496962: Slight (10.0/1.0)

Light_Conditions <= 1.00492 AND
Speed_limit > 59.999652 AND
2nd_Road_Number <= 226 AND
Road_Surface_Conditions > 1.499734 AND
Number_of_Casualties > 4.491847 AND
Longitude <= -0.022406: Serious (5.0)

Light_Conditions <= 1.00492 AND
Speed_limit > 59.999652 AND
Road_Surface_Conditions <= 1.499734 AND
Number_of_Vehicles > 2.983105 AND
Number_of_Vehicles <= 3.241824 AND
Junction_Control > -0.500361 AND
Road_Type > 4.49722: Slight (29.0/11.0)

Light_Conditions <= 1.00492 AND
Month > 10.921781 AND
Month <= 11.020352 AND
ID <= 804449: Slight (6.0)

Light_Conditions <= 1.00492 AND
Urban_or_Rural_Area <= 1.006524 AND
Pedestrian_Crossing-Physical_Facilities <= 5.117906 AND
Number_of_Casualties <= 1.499539 AND
Speed_limit <= 30.501299 AND
1st_Road_Class <= 5.322167 AND
?Accident_Index > 8575789.591 AND
1st_Road_Class > 3.982205 AND
Road_Type > 2.499619 AND
ID <= 821589.1445 AND
Pedestrian_Crossing-Physical_Facilities > 1.997417: Slight (7.0)

Urban_or_Rural_Area > 1.987573 AND
Month <= 1.025472 AND
2nd_Road_Number <= 0.49853 AND
1st_Road_Class <= 4.498687 AND
Speed_limit > 44.999407 AND
1st_Road_Class <= 3.499784 AND
1st_Road_Class > 2 AND
Time <= 19.823108: Slight (15.0/1.0)

Light_Conditions <= 1.00492 AND
Number_of_Vehicles <= 2.005385 AND
Number_of_Vehicles > 1.980271 AND
Urban_or_Rural_Area <= 1.096322 AND
Road_Type > 2.887463 AND
Speed_limit > 34.988132 AND
Longitude <= 0.26723 AND
Road_Type > 4.49722 AND
1st_Road_Class <= 3.499784 AND
Longitude <= -1.130856 AND
Junction_Control <= 2: Slight (4.0/1.0)

Urban_or_Rural_Area > 1.987573 AND
Time > 22.400447 AND
Road_Type <= 6.445885 AND
2nd_Road_Number <= 1.157361 AND
Road_Type > 4.49722 AND
Junction_Control <= 2.498625 AND
Number_of_Vehicles > 1.499873 AND
Road_Surface_Conditions <= 1.499734 AND
Number_of_Casualties <= 3 AND
Month <= 5: Serious (5.0)

Light_Conditions <= 1.00492 AND
Junction_Control > 3.999757 AND
Road_Surface_Conditions > 1.499734 AND
Pedestrian_Crossing-Physical_Facilities > 2.497559 AND
Longitude <= -0.988051: Serious (2.0)

Light_Conditions <= 1.00492 AND
Junction_Control > 3.999757 AND
Road_Surface_Conditions > 1.499734 AND
Pedestrian_Crossing-Physical_Facilities <= 0.496016 AND
Longitude > 0.012741 AND
Longitude <= 0.693115: Slight (7.0/1.0)

Light_Conditions <= 1.00492 AND
Junction_Control > 3.999757 AND
Road_Surface_Conditions <= 1.499734 AND
Pedestrian_Crossing-Physical_Facilities > 3.889075 AND
Road_Type > 1.494493 AND
Road_Type > 2.554601 AND
Time > 13.033333 AND
Road_Type > 4.49722 AND
Number_of_Vehicles > 1.499873: Serious (8.0/1.0)

Urban_or_Rural_Area > 1.987573 AND
Time > 22.400447 AND
Road_Type <= 6.445885 AND
2nd_Road_Number <= 1.157361 AND
Time <= 23.933333 AND
Road_Type <= 4.49722 AND
ID > 840052: Slight (8.0)

Urban_or_Rural_Area > 1.987573 AND
Number_of_Vehicles <= 1.000826 AND
Month <= 4.002433 AND
?Accident_Index <= 614103599.2 AND
Did_Police_Officer_Attend_Scene_of_Accident <= 1.027865 AND
Longitude > -0.240462 AND
Road_Type <= 6.445885 AND
Number_of_Casualties <= 2.499418 AND
Road_Type > 4.49722 AND
Junction_Control > -0.500361: Serious (12.0/1.0)

Light_Conditions <= 1.00492 AND
Urban_or_Rural_Area > 1.979045 AND
Road_Surface_Conditions > 1.499734 AND
ID <= 801874: Serious (9.0)

Speed_limit <= 30.049778 AND
ID > 888580 AND
Number_of_Casualties <= 2.499418 AND
Number_of_Vehicles <= 2.499267 AND
Light_Conditions <= 4.498857 AND
Light_Conditions > 2.49976 AND
Number_of_Casualties <= 1.499539 AND
2nd_Road_Number <= 371.417084 AND
?Accident_Index > 9707104: Serious (8.0/1.0)

Light_Conditions <= 1.00492 AND
Urban_or_Rural_Area > 1.979045 AND
Road_Surface_Conditions > 1.499734 AND
Number_of_Vehicles <= 2.005385 AND
Speed_limit > 39.843282 AND
Number_of_Vehicles <= 1.009901 AND
Time <= 10.738656: Serious (7.0)

Light_Conditions <= 1.00492 AND
Junction_Control > 3.999757 AND
Road_Surface_Conditions <= 1.499734 AND
Urban_or_Rural_Area <= 1.006524 AND
1st_Road_Class <= 3.435754 AND
Speed_limit <= 34.988132 AND
Longitude <= -1.695973: Slight (8.0)

Urban_or_Rural_Area > 1.987573 AND
Light_Conditions > 5.943851 AND
Time > 20.1 AND
Junction_Control <= 2.498625 AND
ID <= 887763 AND
Road_Type > 4.49722 AND
Number_of_Casualties <= 2.499418 AND
Month > 4.499713 AND
Time <= 22.769719 AND
Month <= 9.499975: Serious (20.0)

Light_Conditions <= 1.00492 AND
Road_Surface_Conditions > 1.499734 AND
Number_of_Vehicles <= 2.005385 AND
Number_of_Casualties > 2.499418 AND
Road_Type > 3.99252 AND
Road_Surface_Conditions <= 3 AND
Urban_or_Rural_Area > 1.4996 AND
Number_of_Vehicles > 1.538587 AND
Time <= 17.207848 AND
1st_Road_Class > 3.499784 AND
Time > 12.424977: Serious (7.0)

Light_Conditions <= 1.00492 AND
Road_Surface_Conditions > 1.499734 AND
Number_of_Vehicles <= 2.005385 AND
Junction_Control <= 0.375934 AND
Pedestrian_Crossing-Physical_Facilities <= 1.997417 AND
Urban_or_Rural_Area <= 1.4996 AND
Number_of_Vehicles <= 1.499873 AND
?Accident_Index <= 9731709: Serious (3.0/1.0)

Light_Conditions <= 1.00492 AND
Road_Surface_Conditions > 1.499734 AND
Number_of_Vehicles <= 2.005385 AND
Number_of_Vehicles > 1.837469 AND
Urban_or_Rural_Area <= 1.92816 AND
Longitude <= -1.00796: Serious (2.0)

Light_Conditions <= 1.00492 AND
Road_Surface_Conditions > 1.499734 AND
Number_of_Vehicles <= 2.005385 AND
Urban_or_Rural_Area > 1.92816 AND
Speed_limit <= 39.843282 AND
?Accident_Index <= 20662101: Slight (3.0)

Light_Conditions <= 1.00492 AND
Road_Surface_Conditions > 1.499734 AND
Number_of_Vehicles <= 2.005385 AND
Road_Surface_Conditions <= 2.008844 AND
Number_of_Casualties <= 2.499418 AND
Urban_or_Rural_Area > 1.822277 AND
Month > 2.497337 AND
Number_of_Casualties > 1.499539 AND
2nd_Road_Number <= 550 AND
Number_of_Vehicles <= 1.50954: Slight (7.0/1.0)

Light_Conditions <= 1.00492 AND
Speed_limit > 59.999652 AND
2nd_Road_Number <= 226 AND
Road_Surface_Conditions > 1.499734 AND
Number_of_Vehicles <= 2.005385 AND
Number_of_Casualties <= 2.499418 AND
Road_Surface_Conditions <= 3.49737 AND
Junction_Control > -0.500361: Slight (20.0/8.0)

Urban_or_Rural_Area <= 1.002864 AND
Light_Conditions > 3.855991 AND
Road_Surface_Conditions <= 3.178943 AND
Road_Type > 4.49722 AND
Speed_limit <= 34.988132 AND
Junction_Control > 1.588788 AND
1st_Road_Class <= 3.499784: Slight (8.0)

Light_Conditions <= 1.00492 AND
Urban_or_Rural_Area <= 1.006524 AND
Number_of_Casualties > 1.499539 AND
Month <= 5.3013 AND
Longitude > -1.483819: Slight (6.0)

Light_Conditions <= 1.00492 AND
Speed_limit > 59.999652 AND
Road_Surface_Conditions <= 1.499734 AND
Junction_Control <= -1 AND
1st_Road_Class > 2.878106 AND
1st_Road_Class <= 3.012985 AND
Month <= 4.499713 AND
Number_of_Casualties <= 3.499753 AND
Month <= 2.497337: Serious (5.0/1.0)

Light_Conditions <= 1.00492 AND
Junction_Control > 3.999757 AND
Road_Surface_Conditions <= 1.499734 AND
Pedestrian_Crossing-Physical_Facilities > 3.889075 AND
Speed_limit <= 44.999407 AND
Speed_limit <= 34.988132 AND
Number_of_Vehicles > 1.499873 AND
1st_Road_Class > 3.499784: Slight (3.0)

Light_Conditions <= 1.00492 AND
Number_of_Vehicles <= 1.000826 AND
1st_Road_Class <= 3.000164 AND
1st_Road_Class > 2.878106 AND
Road_Type <= 2.499619 AND
?Accident_Index <= 238825524.7 AND
Month > 4.499713: Slight (7.0)

Junction_Control <= -1 AND
?Accident_Index <= 3453579 AND
1st_Road_Class > 3.499784 AND
Light_Conditions <= 5: Serious (9.0)

Junction_Control <= -1 AND
Time > 21.803653 AND
Pedestrian_Crossing-Physical_Facilities > 1.997417 AND
Number_of_Vehicles <= 1.499873 AND
?Accident_Index > 22907334: Serious (4.0/1.0)

Light_Conditions <= 1.00492 AND
Junction_Control > 3.999757 AND
Road_Surface_Conditions <= 1.499734 AND
?Accident_Index <= 3961999.582 AND
?Accident_Index > 502012.3688 AND
1st_Road_Class <= 4.993368: Fatal (9.0/1.0)

Light_Conditions <= 1.00492 AND
Junction_Control > 3.999757 AND
Road_Surface_Conditions <= 1.499734 AND
2nd_Road_Number > 92 AND
Pedestrian_Crossing-Physical_Facilities > 0.496016 AND
1st_Road_Class <= 5 AND
Road_Type > 2 AND
Month <= 7: Slight (5.0)

Light_Conditions <= 1.00492 AND
Junction_Control > 3.999757 AND
Road_Surface_Conditions <= 1.499734 AND
Pedestrian_Crossing-Physical_Facilities > 3.889075 AND
Speed_limit <= 44.999407 AND
Pedestrian_Crossing-Physical_Facilities <= 7: Serious (13.0/1.0)

Urban_or_Rural_Area <= 1.987573 AND
Urban_or_Rural_Area > 1.002864: Fatal (179.0)

Light_Conditions > 3.997569 AND
Light_Conditions <= 4.010597 AND
Pedestrian_Crossing-Physical_Facilities <= 4.020085 AND
Speed_limit > 55.150323 AND
Number_of_Casualties <= 1.499539 AND
Urban_or_Rural_Area > 1.4996 AND
Speed_limit <= 64.996282 AND
Road_Surface_Conditions <= 1.499734: Slight (10.0/1.0)

Junction_Control > 3.999757 AND
Pedestrian_Crossing-Physical_Facilities <= 0.272008 AND
Month > 10.91522 AND
Number_of_Vehicles <= 2.499267 AND
Road_Surface_Conditions <= 1.499734: Serious (9.0/1.0)

Light_Conditions > 3.997569 AND
Light_Conditions <= 4.010597 AND
Pedestrian_Crossing-Physical_Facilities <= 4.020085 AND
Speed_limit > 55.150323 AND
Urban_or_Rural_Area > 1.4996 AND
Speed_limit <= 64.996282 AND
Junction_Control > 1.498042 AND
1st_Road_Class <= 3.499784: Slight (5.0)

Light_Conditions > 3.997569 AND
Light_Conditions <= 4.010597 AND
Number_of_Casualties <= 2.499418 AND
Junction_Control <= 0.051991 AND
Pedestrian_Crossing-Physical_Facilities <= 2.497559 AND
Month > 8.496962 AND
1st_Road_Class <= 5.498963 AND
Number_of_Casualties <= 1.499539 AND
Time <= 22.372122 AND
Urban_or_Rural_Area <= 1.4996: Slight (10.0/1.0)

Junction_Control > 3.999757 AND
Month > 10.969395 AND
Urban_or_Rural_Area > 1.4996 AND
ID <= 822842: Slight (4.0)

Junction_Control > 3.999757 AND
Pedestrian_Crossing-Physical_Facilities <= 0.272008 AND
2nd_Road_Number <= 395.868483 AND
1st_Road_Class <= 5.249854 AND
Road_Type > 4.49722 AND
1st_Road_Class > 3.956339 AND
Urban_or_Rural_Area <= 1.4996 AND
Number_of_Vehicles > 1.499873 AND
Number_of_Vehicles <= 2.499267 AND
ID > 800671: Serious (5.0)

Light_Conditions > 3.997569 AND
Time > 16.617634 AND
Junction_Control <= 2.018635 AND
Number_of_Casualties <= 1.499539 AND
Month <= 3.34661 AND
Urban_or_Rural_Area > 1.4996 AND
2nd_Road_Number <= 25.205254 AND
Longitude <= -0.834152 AND
Number_of_Vehicles <= 1.499873: Slight (13.0)

Junction_Control > 3.999757 AND
Pedestrian_Crossing-Physical_Facilities <= 0.272008 AND
1st_Road_Class <= 4.498687 AND
Longitude > -1.650174 AND
Number_of_Vehicles > 3.493658: Slight (4.0)

Junction_Control > 3.999757 AND
Pedestrian_Crossing-Physical_Facilities <= 0.272008 AND
1st_Road_Class <= 4.498687 AND
Longitude > -1.650174 AND
Time > 21.483333 AND
Longitude > -0.866566: Fatal (3.0/1.0)

Junction_Control > 3.999757 AND
Pedestrian_Crossing-Physical_Facilities <= 0.272008 AND
1st_Road_Class <= 4.498687 AND
Longitude > -1.650174 AND
1st_Road_Class > 3.499784 AND
Road_Type > 2.499619 AND
Urban_or_Rural_Area > 1.4996 AND
ID <= 844180: Serious (15.0)

1st_Road_Class <= 3.000164 AND
Number_of_Vehicles <= 1.000826 AND
1st_Road_Class > 2.878106 AND
Junction_Control <= -0.902073 AND
Pedestrian_Crossing-Physical_Facilities <= 0.432671 AND
Number_of_Casualties <= 2.499418 AND
Urban_or_Rural_Area <= 1.4996 AND
Light_Conditions > 2.49976: Serious (9.0/1.0)

Light_Conditions <= 1.007739 AND
Pedestrian_Crossing-Physical_Facilities <= 5.117906 AND
Number_of_Vehicles <= 1.021114 AND
1st_Road_Class <= 3.000164 AND
1st_Road_Class > 2.878106 AND
Road_Surface_Conditions <= 1.499734 AND
Number_of_Casualties <= 1.499539 AND
Road_Type <= 4.49722 AND
Road_Type > 1.494493 AND
Road_Type > 2.499619 AND
Pedestrian_Crossing-Physical_Facilities > 1.997417 AND
Speed_limit <= 34.988132: Serious (5.0/1.0)

Light_Conditions <= 1.007739 AND
Pedestrian_Crossing-Physical_Facilities <= 5.117906 AND
Number_of_Vehicles <= 1.021114 AND
1st_Road_Class <= 3.000164 AND
Number_of_Casualties > 2.499418 AND
ID <= 861942: Fatal (4.0)

Light_Conditions <= 1.007739 AND
Pedestrian_Crossing-Physical_Facilities <= 5.117906 AND
Number_of_Vehicles <= 1.021114 AND
1st_Road_Class <= 3.000164 AND
1st_Road_Class > 2.878106 AND
Urban_or_Rural_Area > 1.4996 AND
2nd_Road_Number <= 779.69228 AND
Pedestrian_Crossing-Physical_Facilities <= 1.997417 AND
Speed_limit <= 44.999407: Serious (11.0/1.0)

Light_Conditions <= 1.007739 AND
Pedestrian_Crossing-Physical_Facilities <= 5.117906 AND
Number_of_Vehicles <= 1.021114 AND
1st_Road_Class <= 3.000164 AND
1st_Road_Class > 2.878106 AND
Number_of_Casualties > 1.499539 AND
2nd_Road_Number <= 121 AND
ID <= 865736: Slight (5.0)

Time > 22.400447 AND
Road_Type <= 4.49722: Serious (9.0/2.0)

Time > 22.720357 AND
Road_Type <= 6.445885 AND
2nd_Road_Number <= 7.479202 AND
Junction_Control <= 0.973344 AND
Number_of_Vehicles > 1.499873 AND
Month <= 10.49564 AND
Road_Surface_Conditions <= 1.499734 AND
Time <= 23.223902: Slight (4.0)

Light_Conditions <= 1.007739 AND
Pedestrian_Crossing-Physical_Facilities <= 5.117906 AND
Number_of_Vehicles <= 1.021114 AND
1st_Road_Class <= 3.000164 AND
Number_of_Casualties <= 1.499539 AND
1st_Road_Class <= 2 AND
Longitude <= -1.023874: Slight (6.0/1.0)

Light_Conditions <= 1.007739 AND
Pedestrian_Crossing-Physical_Facilities <= 5.117906 AND
Number_of_Vehicles <= 1.021114 AND
1st_Road_Class <= 3.000164 AND
Number_of_Casualties <= 1.499539 AND
Road_Surface_Conditions <= 1.499734 AND
2nd_Road_Number <= 203 AND
Pedestrian_Crossing-Physical_Facilities > 2.497559 AND
Road_Type > 4.49722 AND
Junction_Control > 1 AND
Month <= 8.496962: Serious (6.0/2.0)

Light_Conditions <= 1.007739 AND
Pedestrian_Crossing-Physical_Facilities <= 5.117906 AND
Urban_or_Rural_Area <= 1.4996 AND
Road_Surface_Conditions > 1.499734 AND
Speed_limit > 25.299945 AND
Longitude <= -0.391762 AND
Road_Type > 2.701495 AND
?Accident_Index > 17052269: Slight (13.0/1.0)

Junction_Control <= 0.00258 AND
Time > 20.933333 AND
Road_Type <= 4.49722 AND
Junction_Control <= -0.500361 AND
Time > 21.4: Slight (10.0/1.0)

Light_Conditions <= 1.007739 AND
Pedestrian_Crossing-Physical_Facilities > 5.117906 AND
Number_of_Casualties <= 1.499539 AND
Pedestrian_Crossing-Physical_Facilities <= 6.945842: Fatal (8.0)

Light_Conditions <= 1.007739 AND
1st_Road_Class <= 3.000164 AND
Number_of_Vehicles <= 1.023504 AND
Number_of_Casualties <= 1.499539 AND
Junction_Control <= 0.506964 AND
Urban_or_Rural_Area <= 1.4996 AND
?Accident_Index > 14062709 AND
Speed_limit > 34.988132 AND
Longitude <= -1.289356: Serious (5.0/1.0)

Light_Conditions <= 1.007739 AND
1st_Road_Class <= 3.000164 AND
Number_of_Vehicles <= 1.023504 AND
Number_of_Casualties <= 1.499539 AND
Junction_Control <= 0.506964 AND
Urban_or_Rural_Area <= 1.4996 AND
Speed_limit > 34.988132: Slight (5.0)

Light_Conditions <= 1.007739 AND
1st_Road_Class <= 3.000164 AND
Number_of_Vehicles <= 1.023504 AND
Number_of_Casualties <= 1.499539 AND
Junction_Control <= 0.506964 AND
Pedestrian_Crossing-Physical_Facilities > 1.997417 AND
Time <= 12.054782: Slight (3.0)

Light_Conditions <= 1.007739 AND
1st_Road_Class <= 3.000164 AND
Number_of_Vehicles <= 1.023504 AND
Road_Surface_Conditions <= 1.499734 AND
Number_of_Casualties <= 1.499539 AND
Urban_or_Rural_Area > 1.4996 AND
2nd_Road_Number <= 441.127814 AND
Speed_limit > 54.977882 AND
Speed_limit > 64.996282 AND
Junction_Control <= -0.500361: Serious (11.0/3.0)

Number_of_Vehicles > 1.983084 AND
Number_of_Vehicles <= 2.005385 AND
Urban_or_Rural_Area <= 1.4996 AND
Road_Type > 2.887463 AND
Road_Type <= 4.49722 AND
Time > 9.633333: Slight (5.0)

Number_of_Vehicles > 1.983084 AND
Number_of_Vehicles <= 2.005385 AND
Urban_or_Rural_Area <= 1.4996 AND
Road_Type > 2.887463 AND
Number_of_Casualties <= 1.499539 AND
Road_Type <= 4.49722: Serious (4.0)

Number_of_Vehicles > 1.983084 AND
Number_of_Vehicles <= 2.005385 AND
Urban_or_Rural_Area <= 1.4996 AND
Road_Type > 4.390307 AND
Number_of_Casualties <= 1.499539 AND
Light_Conditions > 2.49976 AND
1st_Road_Class <= 4.498687 AND
Junction_Control <= -0.500361: Serious (4.0)

Light_Conditions <= 1.007739 AND
Number_of_Vehicles > 2.992481 AND
?Accident_Index <= 4538595: Serious (8.0)

Number_of_Vehicles > 1.983084 AND
Number_of_Vehicles <= 2.005385 AND
Urban_or_Rural_Area <= 1.4996 AND
Road_Type > 4.390307 AND
Pedestrian_Crossing-Physical_Facilities > 0.496016 AND
Month <= 2.497337: Serious (7.0/2.0)

Number_of_Vehicles > 1.983084 AND
Number_of_Vehicles <= 2.005385 AND
Urban_or_Rural_Area <= 1.4996 AND
Road_Type > 4.390307 AND
Speed_limit > 34.988132 AND
Longitude > -1.130856: Slight (8.0/1.0)

Junction_Control > 3.994678 AND
Pedestrian_Crossing-Physical_Facilities <= 0.272008 AND
2nd_Road_Number <= 395.868483 AND
1st_Road_Class <= 5.249854 AND
Longitude > -1.652209 AND
Road_Surface_Conditions <= 1.499734 AND
1st_Road_Class <= 3.499784 AND
1st_Road_Class > 2 AND
Road_Type <= 6.445885 AND
2nd_Road_Number <= 2.458246 AND
Month <= 9.499975 AND
Urban_or_Rural_Area <= 1.4996: Serious (11.0/1.0)

Number_of_Vehicles > 1.983084 AND
Number_of_Vehicles <= 2.005385 AND
Urban_or_Rural_Area <= 1.4996 AND
Road_Type > 4.390307 AND
Pedestrian_Crossing-Physical_Facilities <= 4.497433 AND
Junction_Control > -0.500361 AND
Number_of_Casualties <= 2.499418 AND
Number_of_Casualties > 1.499539: Slight (5.0/1.0)

Light_Conditions <= 1.007739 AND
Number_of_Vehicles <= 1.021114 AND
Road_Surface_Conditions > 1.499734 AND
Road_Type <= 6.137981 AND
Time > 10.683618 AND
Number_of_Casualties <= 1.499539 AND
?Accident_Index > 14226309: Serious (9.0/1.0)

Number_of_Vehicles > 1.983084 AND
Number_of_Vehicles <= 2.005385 AND
Urban_or_Rural_Area <= 1.4996 AND
Road_Type > 4.390307 AND
Number_of_Casualties <= 1.499539 AND
1st_Road_Class <= 5.498963: Slight (44.0/17.0)

Light_Conditions > 3.997569 AND
Light_Conditions <= 4.010597 AND
Pedestrian_Crossing-Physical_Facilities <= 4.020085 AND
Speed_limit > 55.150323 AND
Speed_limit <= 64.996282 AND
Month <= 8.496962: Serious (11.0)

Time > 22.720357 AND
Pedestrian_Crossing-Physical_Facilities <= 0.109821 AND
Road_Type <= 6.445885 AND
Speed_limit <= 54.977882 AND
Number_of_Casualties <= 1.499539 AND
Longitude > -1.943439 AND
Junction_Control <= -0.500361 AND
Time <= 23.55: Serious (9.0/1.0)

Junction_Control <= -1 AND
Time > 21.87997 AND
Month <= 9.499975 AND
Number_of_Vehicles <= 1.499873: Slight (15.0/1.0)

Light_Conditions <= 1.007739 AND
Speed_limit > 59.804239 AND
Road_Surface_Conditions <= 1.499734 AND
Number_of_Vehicles <= 1.023504 AND
Number_of_Casualties <= 1.499539 AND
2nd_Road_Number <= 446 AND
Road_Type > 4.49722 AND
Junction_Control > -0.500361 AND
2nd_Road_Number <= 10.483207 AND
?Accident_Index <= 470904368: Serious (20.0/6.0)

Number_of_Vehicles > 1.983084 AND
Number_of_Vehicles <= 2.005385 AND
Speed_limit > 69.249131 AND
Number_of_Casualties <= 2.499418 AND
1st_Road_Class <= 2 AND
Light_Conditions > 2.49976 AND
Number_of_Casualties <= 1.499539 AND
Time > 3.940338: Slight (6.0)

Light_Conditions <= 1.007739 AND
Number_of_Vehicles > 2.992481 AND
Road_Surface_Conditions <= 1.499734 AND
Month <= 2.716624 AND
Month > 1.496172 AND
Number_of_Casualties <= 1.499539 AND
