=== Run information ===
Number_of_Vehicles <= 2.147297 AND
Light_Conditions <= 4.120526 AND
Weather_Conditions <= 1.498365 AND
ID > 1317575: Slight (27.0/3.0)

Junction_Control <= -0.997268 AND
Speed_limit > 59.413299 AND
Number_of_Casualties <= 2.499945 AND
Number_of_Vehicles <= 2.010436 AND
Local_Authority_(District) <= 365.428227 AND
Weather_Conditions > 1.498365 AND
Weather_Conditions <= 4.060541: Slight (7.0)

Junction_Control <= -0.997268 AND
Speed_limit > 59.413299 AND
Number_of_Casualties <= 2.499945 AND
Weather_Conditions <= 2.875906 AND
Number_of_Vehicles <= 2.200832 AND
Local_Authority_(District) <= 365.428227 AND
Number_of_Casualties <= 1.499974 AND
Road_Surface_Conditions <= 1.499958 AND
Light_Conditions <= 2.86721 AND
Road_Type <= 4.497407 AND
Local_Authority_(District) <= 286: Serious (10.0/4.0)

Junction_Control <= -0.997268 AND
Speed_limit > 59.413299 AND
Number_of_Casualties <= 2.499945 AND
Weather_Conditions <= 2.875906 AND
Number_of_Vehicles <= 2.200832 AND
Local_Authority_(District) <= 365.428227 AND
Speed_limit > 64.990997 AND
Longitude <= -0.973483 AND
Number_of_Vehicles > 1.499903: Slight (17.0/1.0)

Road_Type <= 1 AND
Road_Surface_Conditions > 1.499958 AND
Junction_Control > 3: Serious (4.0)

Junction_Control <= -0.997268 AND
Speed_limit > 59.413299 AND
Number_of_Casualties <= 2.499945 AND
Weather_Conditions <= 2.875906 AND
Weather_Conditions > 1.764714 AND
Road_Surface_Conditions > 1.499958 AND
Number_of_Casualties > 1.499974 AND
Number_of_Vehicles <= 1.499903 AND
Longitude > -4.333336 AND
ID <= 1345445: Serious (8.0)

Junction_Control <= -0.997268 AND
Speed_limit > 59.413299 AND
Number_of_Casualties <= 2.499945 AND
Weather_Conditions <= 2.875906 AND
Number_of_Vehicles <= 2.200832 AND
Road_Surface_Conditions > 1.499958 AND
Speed_limit <= 64.990997 AND
Weather_Conditions > 1.498365 AND
Time <= 22.65: Slight (8.0)

Road_Type <= 1 AND
Longitude > -1.523738 AND
Number_of_Casualties <= 4.499468 AND
Number_of_Casualties <= 2.499945 AND
Light_Conditions > 2.497929 AND
Number_of_Vehicles <= 1.499903 AND
Junction_Control > 3 AND
Time <= 18.707852: Slight (5.0)

Junction_Control <= -0.997268 AND
Speed_limit > 59.413299 AND
Number_of_Casualties <= 2.499945 AND
Weather_Conditions <= 2.875906 AND
Number_of_Vehicles <= 2.200832 AND
Road_Type > 4.497407 AND
?Accident_Index > 6323112 AND
?Accident_Index <= 41000273 AND
Light_Conditions <= 2.497929: Slight (72.0/32.0)

Junction_Control > 3.982741 AND
Number_of_Casualties > 4.675887 AND
Latitude <= 51.577198: Slight (8.0/1.0)

Junction_Control > 3.982741 AND
Light_Conditions > 3.992128 AND
Road_Type > 2.931213 AND
Number_of_Vehicles <= 2.147297 AND
Speed_limit <= 64.990997 AND
Road_Type > 4.497407 AND
Number_of_Vehicles > 1.499903 AND
2nd_Road_Number > 201: Serious (18.0/3.0)

Number_of_Vehicles > 1.999949 AND
Number_of_Casualties <= 3.494974 AND
Speed_limit <= 40.084446 AND
Speed_limit > 38.113348 AND
Number_of_Casualties <= 2.499945 AND
Road_Surface_Conditions > 1.499958 AND
Latitude <= 53.351781 AND
Light_Conditions <= 5.499393: Slight (29.0/3.0)

Time > 23.150391 AND
Number_of_Casualties <= 2.499945 AND
Light_Conditions <= 6.459418 AND
Number_of_Vehicles <= 2.498075 AND
Did_Police_Officer_Attend_Scene_of_Accident <= 1.479535 AND
Number_of_Vehicles <= 1.499903 AND
Number_of_Casualties > 1.499974 AND
Road_Type > 4.497407 AND
Road_Surface_Conditions <= 1.499958: Slight (5.0/1.0)

Number_of_Vehicles <= 1.000257 AND
Time > 23.188224 AND
Local_Authority_(District) <= 300: Slight (7.0)

Number_of_Vehicles <= 1.000257 AND
Number_of_Casualties > 1.499974 AND
ID <= 1262528.909 AND
Junction_Control > 0.561373: Fatal (7.0/1.0)

Junction_Control > 3.982741 AND
Light_Conditions > 3.992128 AND
Road_Type > 2.931213 AND
Number_of_Vehicles <= 2.147297 AND
Light_Conditions <= 5.499393 AND
Light_Conditions > 4.499376 AND
Number_of_Casualties <= 1.499974 AND
2nd_Road_Number > -0.508653: Slight (9.0/2.0)

Number_of_Vehicles <= 1.000257 AND
Number_of_Casualties > 1.499974 AND
Road_Surface_Conditions <= 3.4807 AND
Road_Surface_Conditions > 1.499958 AND
Speed_limit <= 54.992654 AND
Junction_Control > 0.498416 AND
Junction_Control > 3 AND
ID > 1296573: Serious (15.0/2.0)

Road_Type <= 1 AND
Junction_Control <= 3.493686 AND
Number_of_Vehicles > 1.499903 AND
Speed_limit <= 54.992654: Slight (5.0)

Junction_Control <= -0.997268 AND
Light_Conditions > 5.865615 AND
Number_of_Vehicles > 2.998987 AND
Carriageway_Hazards <= 0.495169 AND
Road_Type > 4.497407 AND
Number_of_Vehicles <= 3.499437 AND
ID <= 1317498: Serious (12.0/1.0)

Number_of_Vehicles <= 1.000257 AND
Number_of_Casualties > 1.499974 AND
Road_Surface_Conditions <= 3.4807 AND
Number_of_Casualties > 2.499945 AND
Number_of_Casualties <= 5.462126 AND
Weather_Conditions <= 4.49241 AND
Weather_Conditions <= 3.49837 AND
Weather_Conditions > 1.875365 AND
Latitude > 51.484368: Serious (9.0)

Number_of_Vehicles <= 1.000257 AND
Number_of_Casualties > 1.499974 AND
Road_Surface_Conditions <= 3.4807 AND
Road_Surface_Conditions > 1.499958 AND
Latitude <= 51.681814 AND
Junction_Control <= 3 AND
Road_Type > 4.497407 AND
Longitude > -4.535951 AND
Weather_Conditions > 1.498365: Slight (12.0)

Road_Type <= 1 AND
Number_of_Casualties <= 3 AND
Number_of_Casualties <= 1.499974 AND
Local_Authority_(District) <= 688.614991 AND
Time > 10.138779 AND
Latitude <= 52.731528 AND
Junction_Control > 3 AND
Speed_limit > 54.992654 AND
2nd_Road_Number > 4.25753: Serious (12.0)

Junction_Control <= -0.997268 AND
Speed_limit > 59.413299 AND
Local_Authority_(District) > 404.368905 AND
Road_Type <= 4.497407 AND
Number_of_Vehicles > 2.498075 AND
Speed_limit > 64.990997 AND
Local_Authority_(District) > 518.240093: Slight (6.0)

Junction_Control <= -0.997268 AND
Speed_limit > 59.413299 AND
Local_Authority_(District) > 404.368905 AND
Road_Type <= 4.497407 AND
Number_of_Vehicles > 2.498075 AND
ID > 1300030 AND
Road_Surface_Conditions <= 1.499958: Serious (13.0/1.0)

Number_of_Vehicles <= 1.000257 AND
Number_of_Casualties > 1.499974 AND
Road_Surface_Conditions <= 3.4807 AND
Junction_Control > 3.626482 AND
Weather_Conditions <= 3.49837 AND
?Accident_Index > 30001240 AND
Weather_Conditions <= 1.498365 AND
Longitude > -2.85897 AND
Road_Surface_Conditions <= 1.499958 AND
Number_of_Casualties <= 3.494974 AND
ID > 1308465 AND
Longitude <= -0.123948: Serious (8.0)

Junction_Control <= -0.997268 AND
Carriageway_Hazards > 1.822915 AND
Road_Type > 4.497407 AND
Road_Surface_Conditions <= 3 AND
Weather_Conditions <= 1.498365 AND
Number_of_Vehicles <= 2 AND
Road_Surface_Conditions <= 1.499958: Serious (12.0/5.0)

Number_of_Vehicles > 1.999949 AND
Road_Type > 2.888791 AND
Junction_Control > 3.982741 AND
Road_Surface_Conditions <= 1.499958 AND
Speed_limit <= 50.315106 AND
Weather_Conditions > 2.490443: Slight (5.0/1.0)

Junction_Control <= -0.997268 AND
Speed_limit <= 30.011633 AND
Did_Police_Officer_Attend_Scene_of_Accident <= 1.278536 AND
Weather_Conditions > 2.490443 AND
Time > 15.85: Serious (12.0/1.0)

Junction_Control > 3.982741 AND
Light_Conditions > 3.992128 AND
Light_Conditions <= 5.164046 AND
Road_Type > 2.931213 AND
Weather_Conditions <= 4.157693 AND
Did_Police_Officer_Attend_Scene_of_Accident <= 1.479535 AND
Number_of_Vehicles <= 2.147297 AND
Light_Conditions <= 4.499376 AND
Number_of_Casualties <= 1.499974 AND
Speed_limit > 24.736829 AND
Road_Surface_Conditions <= 3.4807 AND
Road_Surface_Conditions <= 1.499958 AND
2nd_Road_Number <= 45 AND
Road_Type > 4.497407 AND
Number_of_Vehicles <= 1.499903: Serious (7.0/2.0)

Number_of_Vehicles > 1.999949 AND
Number_of_Casualties <= 3.494974 AND
Weather_Conditions <= 1.083064 AND
Road_Type <= 4.497407 AND
Number_of_Vehicles <= 2.410281 AND
ID <= 1306515 AND
Number_of_Casualties > 1.499974 AND
Number_of_Casualties <= 2.499945 AND
ID <= 1303998.953: Serious (12.0/1.0)

Number_of_Vehicles <= 1.000257 AND
Number_of_Casualties > 1.499974 AND
Road_Surface_Conditions > 3.4807 AND
Road_Surface_Conditions <= 4 AND
ID > 1278448: Slight (6.0)

Number_of_Vehicles <= 1.000257 AND
Number_of_Casualties > 1.499974 AND
Junction_Control > 3.626482 AND
Weather_Conditions <= 3.49837 AND
?Accident_Index > 30001240 AND
Road_Type > 4.497407 AND
Speed_limit <= 34.982587: Slight (12.0)

Number_of_Vehicles > 1.999949 AND
Number_of_Casualties <= 3.494974 AND
Weather_Conditions <= 1.083064 AND
Road_Type <= 4.497407 AND
Number_of_Vehicles <= 2.410281 AND
ID <= 1306365 AND
Number_of_Casualties <= 1.499974 AND
?Accident_Index > 3428712 AND
Road_Type > 2: Slight (57.0/17.0)

Number_of_Vehicles <= 1.000257 AND
Number_of_Casualties > 1.499974 AND
Road_Surface_Conditions <= 2.481633 AND
ID <= 1330940 AND
Road_Type > 2.888791 AND
Number_of_Casualties <= 2.499945 AND
Junction_Control > 3 AND
Weather_Conditions > 3: Slight (6.0)

Number_of_Vehicles <= 1.000257 AND
Number_of_Casualties > 1.499974 AND
Road_Surface_Conditions <= 2.481633 AND
Weather_Conditions > 4.49241: Serious (10.0/2.0)

Number_of_Vehicles <= 1.000257 AND
Number_of_Casualties > 1.499974 AND
Road_Surface_Conditions <= 2.481633 AND
Road_Surface_Conditions > 1.499958 AND
Speed_limit <= 64.990997 AND
Number_of_Casualties <= 3.494974 AND
Number_of_Casualties <= 2.499945 AND
Light_Conditions > 5 AND
Speed_limit <= 54.992654: Serious (7.0)

Number_of_Vehicles <= 1.000257 AND
Time > 23.150391 AND
Weather_Conditions <= 3 AND
Weather_Conditions > 1.498365 AND
Speed_limit <= 44.992053: Slight (3.0)

Number_of_Vehicles <= 1.000257 AND
Number_of_Casualties > 1.499974 AND
Road_Surface_Conditions <= 3.4807 AND
Road_Surface_Conditions <= 1.499958 AND
?Accident_Index <= 621200876 AND
Road_Type > 2.888791 AND
Road_Type > 4.497407 AND
Time > 21.338096 AND
ID <= 1331320: Serious (9.0)

Number_of_Vehicles <= 1.000257 AND
Number_of_Casualties > 1.499974 AND
Road_Surface_Conditions <= 3.4807 AND
Light_Conditions <= 1.89931 AND
Road_Surface_Conditions > 1.499958 AND
?Accident_Index <= 120214470: Serious (8.0/1.0)

Number_of_Vehicles <= 1.000257 AND
Longitude <= -3.96515 AND
Did_Police_Officer_Attend_Scene_of_Accident <= 1.479535 AND
Weather_Conditions > 1.260291: Serious (7.0/2.0)

Number_of_Vehicles <= 1.000257 AND
Longitude <= -3.96515 AND
Weather_Conditions <= 1.498365 AND
Road_Type <= 4.497407 AND
Number_of_Casualties > 1.499974: Serious (3.0/1.0)

Number_of_Vehicles <= 1.000257 AND
Longitude <= -3.96515 AND
Weather_Conditions <= 1.498365 AND
2nd_Road_Number <= 187 AND
Number_of_Casualties > 1.499974 AND
Number_of_Casualties <= 3 AND
Latitude <= 55.188447: Serious (3.0)

Junction_Control <= -0.997268 AND
Speed_limit <= 30.011633 AND
Did_Police_Officer_Attend_Scene_of_Accident <= 1.278536 AND
Number_of_Vehicles > 1.983138 AND
Road_Surface_Conditions > 1.499958 AND
Time > 17.938009: Slight (15.0/1.0)

Number_of_Vehicles <= 1.000257 AND
Longitude <= -3.96515 AND
Number_of_Casualties <= 1.499974 AND
Weather_Conditions <= 1.498365 AND
2nd_Road_Number <= 187 AND
Light_Conditions <= 5: Serious (51.0/25.0)

Junction_Control > 3.982741 AND
Number_of_Vehicles > 1.994397 AND
Weather_Conditions <= 1.083064 AND
Time <= 9.963578 AND
Road_Type > 4.497407 AND
Light_Conditions <= 5 AND
Light_Conditions <= 2.497929 AND
Road_Surface_Conditions <= 1.499958 AND
Number_of_Vehicles <= 2.498075 AND
Speed_limit <= 54.992654 AND
Speed_limit <= 44.992053 AND
Time > 8.216667: Slight (6.0)

Junction_Control > 3.982741 AND
Number_of_Vehicles > 1.994397 AND
Weather_Conditions <= 1.083064 AND
Speed_limit <= 50.315106 AND
Light_Conditions > 4.664447 AND
Speed_limit > 44.992053: Slight (4.0)

Junction_Control > 3.982741 AND
Number_of_Vehicles > 1.994397 AND
Light_Conditions <= 1.097451 AND
Road_Surface_Conditions > 1.499958 AND
Road_Type > 4.497407 AND
Speed_limit <= 54.992654: Serious (7.0/1.0)

Number_of_Vehicles > 1.999949 AND
Junction_Control > 3.982741 AND
Road_Surface_Conditions <= 1.499958 AND
Speed_limit <= 50.315106 AND
Speed_limit > 48.800175: Slight (54.0/24.0)

Speed_limit > 59.974812 AND
?Accident_Index > 370096712 AND
Road_Type > 4.497407 AND
Weather_Conditions > 1.498365 AND
2nd_Road_Number <= 214.177542 AND
Road_Surface_Conditions > 1.499958 AND
Latitude <= 51.431167: Slight (8.0/1.0)

Number_of_Vehicles <= 1.000257 AND
2nd_Road_Number > 3581.712265 AND
Local_Authority_(District) > 288.649497 AND
Number_of_Casualties <= 3 AND
Number_of_Casualties <= 1.499974 AND
Junction_Control > 3 AND
ID <= 1291079: Serious (5.0)

Speed_limit > 59.974812 AND
?Accident_Index > 370096712 AND
Road_Type > 4.497407 AND
Weather_Conditions > 1.498365 AND
2nd_Road_Number <= 214.177542: Serious (5.0)

Junction_Control <= -0.997268 AND
Light_Conditions <= 1.006259 AND
Weather_Conditions <= 1.123979 AND
Time <= 9.612959 AND
Time > 8.323034 AND
Road_Surface_Conditions <= 1.499958 AND
Time <= 8.837374 AND
Speed_limit <= 54.992654: Slight (11.0)

Speed_limit > 59.974812 AND
?Accident_Index > 370096712 AND
Road_Type > 4.497407 AND
Junction_Control > 1.637442 AND
Speed_limit <= 64.990997 AND
Weather_Conditions <= 2.490443 AND
2nd_Road_Number <= 34 AND
Latitude > 51.133958 AND
Latitude <= 52.242404: Serious (8.0)

Junction_Control <= -0.997268 AND
Light_Conditions <= 1.006259 AND
Weather_Conditions <= 1.123979 AND
Time <= 10.25 AND
Time <= 7.633333 AND
Road_Type > 4.497407 AND
Speed_limit > 44.992053: Serious (9.0/1.0)

Number_of_Vehicles <= 1.000257 AND
Road_Type <= 1.156409 AND
Number_of_Casualties <= 3 AND
Number_of_Casualties <= 1.499974 AND
Time <= 9.666667: Serious (6.0)

Junction_Control <= -0.997268 AND
Speed_limit > 59.413299 AND
Weather_Conditions <= 1.241347 AND
Longitude > -3.381635 AND
Number_of_Casualties <= 2.499945 AND
Latitude <= 51.064743 AND
Road_Surface_Conditions <= 1.499958 AND
Number_of_Casualties > 1.499974: Serious (8.0/1.0)

Junction_Control <= -0.997268 AND
Light_Conditions <= 1.006259 AND
Weather_Conditions <= 1.123979 AND
Time <= 10.25 AND
Road_Surface_Conditions > 3: Slight (3.0/1.0)

Junction_Control <= -0.997268 AND
Light_Conditions <= 1.006259 AND
Weather_Conditions <= 1.123979 AND
Time <= 10.25 AND
Road_Surface_Conditions > 1.499958 AND
ID <= 1325183: Slight (2.0)

Junction_Control <= -0.997268 AND
Light_Conditions <= 1.006259 AND
Weather_Conditions <= 1.123979 AND
Time <= 10.25 AND
Road_Type <= 4.497407 AND
Number_of_Vehicles > 1.815834 AND
Local_Authority_(District) > 401.419433: Slight (18.0/4.0)

Number_of_Vehicles <= 1.000257 AND
Junction_Control > 3.974597 AND
Speed_limit > 22.433945 AND
Number_of_Casualties <= 2.499945 AND
Number_of_Casualties > 1.499974 AND
Road_Surface_Conditions <= 2.481633 AND
Weather_Conditions <= 1.498365 AND
Longitude > -1.968799 AND
Longitude > -1.518475: Slight (16.0/6.0)

Junction_Control <= -0.997268 AND
Light_Conditions <= 1.006259 AND
Weather_Conditions <= 1.123979 AND
Longitude <= -3.385265 AND
Time > 15.039299 AND
Speed_limit > 54.992654 AND
?Accident_Index > 6320357.572: Serious (12.0/2.0)

Junction_Control <= -0.997268 AND
Light_Conditions <= 1.006259 AND
Weather_Conditions <= 1.123979 AND
Number_of_Casualties <= 3.494974 AND
Longitude <= -3.385265 AND
Time > 15.039299 AND
Speed_limit > 54.992654 AND
Time > 16.360545: Fatal (8.0)

Junction_Control <= -0.997268 AND
Light_Conditions <= 1.006259 AND
Weather_Conditions <= 1.123979 AND
Number_of_Casualties <= 3.494974 AND
Road_Type > 4.497407 AND
Longitude <= -3.733366: Serious (18.0/2.0)

Junction_Control <= -0.997268 AND
Speed_limit > 59.413299 AND
Weather_Conditions <= 1.241347 AND
Number_of_Casualties <= 2.499945 AND
Road_Type > 4.497407 AND
Road_Surface_Conditions > 1.499958 AND
Latitude > 51.07556 AND
Longitude > -2.135241 AND
Number_of_Casualties <= 1.499974: Slight (14.0/3.0)

Junction_Control <= -0.997268 AND
Light_Conditions <= 1.006259 AND
Road_Surface_Conditions <= 1.499958 AND
Weather_Conditions <= 1.394737 AND
Number_of_Casualties <= 3.494974 AND
Road_Type > 4.497407 AND
Time <= 9.612959 AND
Time > 8.974408: Slight (9.0)

Junction_Control <= -0.997268 AND
Light_Conditions <= 1.006259 AND
Road_Surface_Conditions <= 1.499958 AND
Weather_Conditions <= 1.394737 AND
Number_of_Casualties <= 3.494974 AND
Number_of_Casualties <= 1.499974 AND
Road_Type <= 4.497407 AND
Did_Police_Officer_Attend_Scene_of_Accident <= 1.479535 AND
Number_of_Vehicles <= 1.815834: Fatal (3.0/1.0)

Junction_Control <= -0.997268 AND
Light_Conditions <= 1.006259 AND
Road_Surface_Conditions <= 1.499958 AND
Weather_Conditions <= 1.394737 AND
Number_of_Casualties <= 3.494974 AND
Number_of_Casualties <= 1.499974 AND
Road_Type <= 4.497407 AND
Longitude > 0.11636 AND
Local_Authority_(District) > 539: Fatal (3.0)

Junction_Control <= -0.997268 AND
Speed_limit > 59.413299 AND
Local_Authority_(District) > 404.368905 AND
Weather_Conditions > 1.498365 AND
Longitude > -0.371644: Slight (6.0)

Junction_Control <= -0.997268 AND
Light_Conditions <= 1.006259 AND
Weather_Conditions <= 1.123979 AND
Number_of_Casualties <= 3.494974 AND
Road_Type <= 4.497407 AND
Number_of_Casualties <= 1.499974 AND
Number_of_Vehicles <= 2.432539 AND
Number_of_Vehicles > 1.499903 AND
Time <= 11.833333: Serious (6.0)

Junction_Control <= -0.997268 AND
Light_Conditions <= 1.006259 AND
Weather_Conditions <= 1.123979 AND
Number_of_Casualties <= 3.494974 AND
Road_Type <= 4.497407 AND
Did_Police_Officer_Attend_Scene_of_Accident <= 1.479535 AND
Number_of_Casualties <= 1.499974 AND
Number_of_Vehicles <= 2.432539 AND
Time > 13.183333 AND
Longitude > -1.279077 AND
Time > 16.657164: Slight (6.0/1.0)

Number_of_Vehicles <= 1.000257 AND
Junction_Control > 3.974597 AND
Speed_limit > 22.433945 AND
Number_of_Casualties > 2.499945: Serious (8.0/2.0)

Junction_Control <= -0.997268 AND
Light_Conditions <= 1.006259 AND
Weather_Conditions <= 1.123979 AND
Number_of_Casualties <= 3.494974 AND
Number_of_Casualties <= 1.499974 AND
Road_Type <= 4.497407 AND
Number_of_Vehicles <= 2.432539 AND
Number_of_Vehicles > 1.499903 AND
Time > 15.41337: Serious (8.0)

Number_of_Vehicles <= 1.000257 AND
Road_Type <= 2.227534 AND
Junction_Control <= 1.254266 AND
?Accident_Index <= 22300127: Slight (2.0)

Number_of_Vehicles <= 1.000257 AND
Junction_Control > 3.974597 AND
Speed_limit <= 22.433945: Serious (7.0)

Junction_Control <= -0.997268 AND
Light_Conditions <= 1.006259 AND
Weather_Conditions <= 1.123979 AND
Number_of_Casualties <= 3.494974 AND
Road_Type > 4.497407 AND
Number_of_Casualties <= 1.499974 AND
Number_of_Vehicles > 2.971807 AND
Number_of_Vehicles <= 3.255968 AND
Latitude > 52.366111: Serious (10.0)

Number_of_Vehicles <= 1.000257 AND
Junction_Control > 3.974597 AND
Number_of_Casualties <= 1.499974 AND
Road_Type <= 1.156409 AND
Speed_limit > 44.992053: Slight (5.0)

Number_of_Vehicles <= 1.000257 AND
Junction_Control > 3.974597 AND
Road_Surface_Conditions > 1.499958 AND
Did_Police_Officer_Attend_Scene_of_Accident <= 1.479535 AND
Road_Type <= 2.403702: Serious (4.0/1.0)

Number_of_Vehicles <= 1.000257 AND
Junction_Control > 3.974597 AND
Road_Surface_Conditions > 1.499958 AND
Did_Police_Officer_Attend_Scene_of_Accident <= 1.479535 AND
Longitude > 0.84468 AND
Weather_Conditions > 1.498365: Serious (4.0)

Junction_Control <= -0.997268 AND
Speed_limit > 59.413299 AND
Weather_Conditions > 1.241347 AND
Local_Authority_(District) > 401.762387 AND
Road_Surface_Conditions > 1.499958: Serious (6.0)

Number_of_Vehicles <= 1.000257 AND
Light_Conditions <= 1.006259 AND
Weather_Conditions <= 1.281424 AND
Road_Surface_Conditions <= 1.499958 AND
Number_of_Casualties > 1.499974 AND
2nd_Road_Number <= 151 AND
2nd_Road_Number <= 2.44537 AND
ID <= 1314331 AND
Road_Type > 4.497407: Serious (5.0/1.0)

Junction_Control <= -0.997268 AND
Weather_Conditions <= 1.123979 AND
Speed_limit > 59.413299 AND
Road_Type > 4.497407 AND
Number_of_Casualties <= 2.499945 AND
Number_of_Vehicles <= 2.200832 AND
Light_Conditions > 4.8673 AND
Latitude <= 52.176225 AND
Light_Conditions <= 6.459418 AND
Number_of_Casualties <= 1.499974: Serious (33.0/8.0)

Number_of_Vehicles > 1.999949 AND
Road_Type <= 2.888791 AND
Time > 10.678024 AND
Road_Type > 1.060743 AND
Longitude <= 0.29097: Fatal (12.0)

Number_of_Vehicles > 1.999949 AND
Number_of_Vehicles <= 2.004407 AND
Number_of_Casualties > 3.494974 AND
2nd_Road_Number <= 4744.232555 AND
ID <= 1270879: Serious (13.0)

Number_of_Vehicles > 1.999949 AND
Junction_Control > 3.982741 AND
2nd_Road_Number <= 223.554616 AND
Weather_Conditions <= 2.190958 AND
Weather_Conditions > 1.498365 AND
Number_of_Vehicles <= 2.498075 AND
Road_Type > 4.497407 AND
Light_Conditions <= 5.499393: Serious (5.0)

Number_of_Vehicles > 1.999949 AND
Number_of_Vehicles <= 2.004407 AND
2nd_Road_Number <= 136 AND
Road_Type <= 4.497407 AND
Junction_Control > 1.915269 AND
Light_Conditions > 2.497929 AND
2nd_Road_Number <= 1: Serious (5.0)

Number_of_Vehicles > 1.999949 AND
Number_of_Vehicles <= 2.004407 AND
2nd_Road_Number <= 136 AND
Road_Type <= 4.497407 AND
Speed_limit <= 62.947837 AND
Longitude > -0.980631: Slight (15.0)

Number_of_Vehicles <= 1.000257 AND
Light_Conditions <= 1.006259 AND
Number_of_Casualties > 1.499974 AND
2nd_Road_Number <= 220 AND
Junction_Control > 0.498416: Slight (7.0)

Number_of_Vehicles > 1.999949 AND
Number_of_Casualties <= 3.494974 AND
Weather_Conditions <= 1.083064 AND
Speed_limit > 59.758402 AND
Number_of_Vehicles <= 2.200832 AND
Road_Type > 4.497407 AND
2nd_Road_Number <= 99.109359 AND
Latitude <= 51.450115 AND
2nd_Road_Number <= 1 AND
Junction_Control > 1.498826 AND
2nd_Road_Number > -0.508653 AND
Number_of_Casualties <= 1.499974: Slight (3.0)

Number_of_Vehicles <= 1.000257 AND
Light_Conditions <= 1.006259 AND
Weather_Conditions <= 1.281424 AND
Road_Surface_Conditions <= 1.499958 AND
Junction_Control <= 2.123603 AND
Junction_Control > 1.830938 AND
Number_of_Casualties <= 1.499974 AND
Road_Type > 3.499631 AND
Speed_limit <= 34.982587 AND
Time > 10.36037: Serious (30.0/5.0)

Junction_Control > -0.993269 AND
Junction_Control <= 1.960949 AND
Junction_Control <= 0.975458: Fatal (130.0)

Number_of_Vehicles > 1.999949 AND
Number_of_Casualties <= 3.494974 AND
Weather_Conditions <= 1.083064 AND
Road_Surface_Conditions > 1.499958 AND
Road_Type > 4.497407 AND
Number_of_Casualties <= 2.499945 AND
Road_Surface_Conditions <= 3 AND
Junction_Control > 2.773589 AND
?Accident_Index > 3425782: Serious (9.0/1.0)

Number_of_Vehicles > 1.999949 AND
Number_of_Casualties <= 3.494974 AND
Weather_Conditions <= 1.083064 AND
Speed_limit > 58.869908 AND
Number_of_Vehicles <= 2.200832 AND
Number_of_Casualties > 1.499974 AND
Time > 19.5 AND
ID <= 1330620: Fatal (2.0)

Number_of_Vehicles > 1.999949 AND
Number_of_Casualties <= 3.494974 AND
Weather_Conditions <= 1.083064 AND
Road_Surface_Conditions > 1.499958 AND
Junction_Control > 2.265911 AND
Speed_limit > 44.992053: Slight (7.0/1.0)

Number_of_Vehicles > 1.999949 AND
Number_of_Casualties <= 3.494974 AND
Weather_Conditions <= 1.083064 AND
ID <= 1262976 AND
2nd_Road_Number <= 307 AND
Speed_limit > 40.542608: Fatal (9.0/1.0)

Number_of_Vehicles > 1.999949 AND
Number_of_Casualties <= 3.494974 AND
Weather_Conditions <= 1.083064 AND
Speed_limit > 58.869908 AND
Road_Type > 4.497407 AND
Road_Surface_Conditions > 1.499958 AND
ID > 1293996 AND
Number_of_Casualties <= 2.499945 AND
Number_of_Vehicles <= 2.498075 AND
ID > 1338609: Serious (3.0)

Number_of_Vehicles > 1.999949 AND
Number_of_Casualties <= 3.494974 AND
Weather_Conditions <= 1.083064 AND
Speed_limit > 58.869908 AND
Road_Type > 4.497407 AND
Number_of_Vehicles <= 2.200832 AND
Light_Conditions > 5.499393: Slight (7.0/1.0)

Number_of_Vehicles > 1.999949 AND
Number_of_Casualties <= 3.494974 AND
Weather_Conditions <= 1.083064 AND
Speed_limit > 58.869908 AND
Light_Conditions <= 1.016112 AND
Speed_limit <= 64.990997 AND
Junction_Control > 1.839956 AND
Time > 16.5 AND
Road_Type > 3.499631 AND
Number_of_Vehicles <= 2.498075 AND
2nd_Road_Number <= 21.066959: Slight (7.0)

Number_of_Vehicles > 1.999949 AND
Number_of_Casualties <= 3.494974 AND
Weather_Conditions <= 1.083064 AND
Speed_limit > 58.869908 AND
Road_Type > 4.497407 AND
Light_Conditions <= 1.016112 AND
Number_of_Casualties > 2.499945 AND
Number_of_Vehicles > 2.498075: Serious (5.0)

Number_of_Vehicles > 1.999949 AND
Number_of_Casualties <= 3.494974 AND
Weather_Conditions <= 1.083064 AND
Speed_limit > 58.869908 AND
Road_Type > 4.497407 AND
Light_Conditions <= 1.016112 AND
Number_of_Casualties <= 1.499974 AND
2nd_Road_Number <= 63.229442 AND
Number_of_Vehicles > 2.971807 AND
Latitude > 50.878655 AND
Time > 15.8: Slight (6.0)

Number_of_Vehicles > 1.999949 AND
Number_of_Casualties <= 3.494974 AND
Weather_Conditions <= 1.083064 AND
Speed_limit > 58.869908 AND
Road_Type > 4.497407 AND
Light_Conditions <= 1.016112 AND
Number_of_Casualties <= 1.499974 AND
2nd_Road_Number <= 63.229442 AND
Number_of_Vehicles <= 2.200832 AND
?Accident_Index <= 4569570: Serious (11.0/1.0)

Number_of_Vehicles > 1.999949 AND
Number_of_Casualties <= 3.494974 AND
Weather_Conditions <= 1.083064 AND
Speed_limit > 58.869908 AND
Number_of_Vehicles <= 2.200832 AND
