=== Run information ===
Road_Surface_Conditions > 1.499294 AND
1st_Road_Class <= 5.496808 AND
Road_Type <= 6.488864 AND
Number_of_Casualties <= 1.499723 AND
ID > 1199734 AND
?Accident_Index > 9383466.597: Serious (5.0)

Road_Type > 5.98957 AND
Junction_Control > 3.998619 AND
Time > 15.2 AND
Number_of_Casualties > 2.499556 AND
?Accident_Index > 22200314 AND
Number_of_Vehicles > 1.499889: Serious (8.0)

Road_Type > 5.98957 AND
Urban_or_Rural_Area <= 1.000527 AND
Did_Police_Officer_Attend_Scene_of_Accident <= 1.029959 AND
2nd_Road_Number > 1129 AND
Number_of_Casualties <= 2.499556 AND
Road_Surface_Conditions > 1.499294 AND
Junction_Control > 3: Slight (4.0)

Road_Type > 5.98957 AND
Urban_or_Rural_Area <= 1.000527 AND
Did_Police_Officer_Attend_Scene_of_Accident <= 1.029959 AND
2nd_Road_Number > 1129 AND
Number_of_Casualties <= 2.499556 AND
Junction_Control > 3 AND
Time <= 19.764888: Serious (13.0/2.0)

Road_Type > 5.98957 AND
Number_of_Vehicles <= 2.003461 AND
Junction_Control > 3.998619 AND
Did_Police_Officer_Attend_Scene_of_Accident <= 1.062312 AND
LSOA_of_Accident_Location <= 1008889 AND
Light_Conditions <= 4.497353 AND
Road_Surface_Conditions <= 1.499294 AND
1st_Road_Class <= 5.496808 AND
Number_of_Casualties <= 1.499723 AND
Number_of_Vehicles > 1.499889: Serious (11.0)

Road_Type > 5.98957 AND
Junction_Control <= -0.992109 AND
Urban_or_Rural_Area <= 1.006292 AND
Road_Surface_Conditions > 1.499294 AND
Light_Conditions > 2.499136 AND
Road_Surface_Conditions <= 3 AND
ID <= 1207503 AND
ID <= 1184172 AND
Number_of_Vehicles <= 1.499889 AND
LSOA_of_Accident_Location <= 1016433: Serious (5.0)

Road_Type > 5.98957 AND
Junction_Control <= -0.992109 AND
Urban_or_Rural_Area <= 1.006292 AND
Road_Surface_Conditions > 1.499294 AND
ID <= 1207574: Slight (18.0/2.0)

Road_Type > 5.98957 AND
Junction_Control <= -0.992109 AND
1st_Road_Class > 3.981207 AND
Number_of_Casualties > 2.499556 AND
1st_Road_Class <= 4.326834 AND
Road_Surface_Conditions <= 1.499294 AND
ID > 1130876.249: Serious (19.0/1.0)

Time > 22.2 AND
Road_Surface_Conditions <= 1.499294 AND
1st_Road_Class > 3.498687 AND
Light_Conditions <= 6.472291 AND
Number_of_Casualties <= 2.499556 AND
LSOA_of_Accident_Location <= 1018151 AND
Junction_Control > 0.496937: Serious (7.0)

Number_of_Vehicles <= 2.002118 AND
Road_Type <= 3 AND
1st_Road_Class > 3.798818 AND
Number_of_Casualties <= 1.499723 AND
Longitude > -1.241438: Serious (9.0)

Number_of_Vehicles <= 2.002118 AND
Road_Type <= 3 AND
1st_Road_Class <= 3.05068 AND
Number_of_Casualties > 3.497796 AND
2nd_Road_Number <= 20 AND
Speed_limit > 44.971824 AND
?Accident_Index <= 401790925.9: Slight (10.0/1.0)

Road_Type > 5.98957 AND
Junction_Control <= -0.992109 AND
1st_Road_Class > 3.981207 AND
Road_Surface_Conditions > 1.499294 AND
Speed_limit > 39.170354 AND
Number_of_Vehicles > 1.499889 AND
Number_of_Vehicles <= 2.499794 AND
Longitude <= 0.586587 AND
1st_Road_Class > 4.499789 AND
Longitude > -1.229003: Serious (7.0)

Road_Type > 5.98957 AND
Number_of_Vehicles <= 2.003461 AND
Junction_Control > 3.998619 AND
Road_Surface_Conditions > 1.499294 AND
1st_Road_Class <= 5.496808 AND
2nd_Road_Number <= 1887.637586 AND
2nd_Road_Number <= 225 AND
Number_of_Casualties <= 1.499723 AND
Road_Type <= 6.488864 AND
?Accident_Index > 5875858.087 AND
Number_of_Vehicles > 1.499889 AND
Urban_or_Rural_Area > 1.499911 AND
2nd_Road_Number <= 0.461744 AND
Light_Conditions <= 2.499136 AND
Longitude > -1.387344: Serious (9.0/3.0)

Road_Type > 5.98957 AND
Junction_Control <= -0.992109 AND
1st_Road_Class > 3.981207 AND
Road_Surface_Conditions > 1.499294 AND
Speed_limit > 39.170354 AND
1st_Road_Class > 4.025024 AND
Speed_limit > 58.920288 AND
Road_Surface_Conditions <= 3 AND
Time <= 22.35 AND
Light_Conditions <= 3.498662 AND
ID <= 1179624: Slight (9.0)

Road_Type > 5.98957 AND
Junction_Control <= -0.992109 AND
1st_Road_Class > 3.981207 AND
Road_Surface_Conditions > 1.499294 AND
Speed_limit > 39.170354 AND
Number_of_Vehicles > 1.499889 AND
Number_of_Vehicles <= 2.499794 AND
Time > 9.433333 AND
1st_Road_Class <= 4.499789 AND
Number_of_Casualties > 1.499723: Slight (5.0/1.0)

Road_Type > 5.98957 AND
Junction_Control <= -0.992109 AND
1st_Road_Class > 3.981207 AND
Road_Surface_Conditions <= 1.499294 AND
Urban_or_Rural_Area <= 1.073468 AND
Speed_limit > 34.984683 AND
Number_of_Vehicles <= 2.499794 AND
Number_of_Vehicles <= 1.499889 AND
?Accident_Index > 252737847: Serious (3.0/1.0)

Road_Type > 5.98957 AND
Junction_Control <= -0.992109 AND
1st_Road_Class > 3.981207 AND
Road_Surface_Conditions <= 1.499294 AND
Urban_or_Rural_Area <= 1.073468 AND
Number_of_Casualties > 1.499723 AND
Light_Conditions > 2.499136 AND
Number_of_Casualties <= 3: Slight (4.0/1.0)

Road_Type > 5.98957 AND
Junction_Control <= -0.992109 AND
1st_Road_Class > 3.981207 AND
Road_Surface_Conditions <= 1.499294 AND
Urban_or_Rural_Area <= 1.073468 AND
Number_of_Vehicles > 2.499794 AND
Time <= 18.670232: Slight (7.0)

Number_of_Vehicles > 2.002118 AND
Number_of_Vehicles <= 2.998437: Fatal (124.0)

Road_Type > 5.98957 AND
Junction_Control > 3.998619 AND
Did_Police_Officer_Attend_Scene_of_Accident <= 1.062312 AND
Road_Surface_Conditions > 1.499294 AND
1st_Road_Class <= 5.496808 AND
Road_Type <= 6.488864 AND
Speed_limit > 52.891954 AND
Light_Conditions <= 3.498662 AND
1st_Road_Class <= 3.235244: Slight (6.0)

Road_Type > 5.98957 AND
Junction_Control > 3.998619 AND
Did_Police_Officer_Attend_Scene_of_Accident <= 1.062312 AND
Road_Surface_Conditions <= 1.499294 AND
Number_of_Vehicles > 3.49484 AND
Speed_limit <= 44.971824: Serious (7.0/1.0)

Road_Type > 5.98957 AND
Junction_Control > 3.998619 AND
Did_Police_Officer_Attend_Scene_of_Accident <= 1.062312 AND
Road_Surface_Conditions <= 1.499294 AND
Number_of_Casualties > 1.499723 AND
Light_Conditions > 4.497353: Slight (5.0)

Road_Type > 5.98957 AND
Junction_Control > 3.998619 AND
Did_Police_Officer_Attend_Scene_of_Accident <= 1.062312 AND
Road_Surface_Conditions > 1.499294 AND
Road_Type > 6.488864: Serious (5.0/1.0)

Road_Type > 5.98957 AND
Junction_Control > 3.998619 AND
Did_Police_Officer_Attend_Scene_of_Accident <= 1.062312 AND
Road_Surface_Conditions <= 1.499294 AND
ID > 1141203 AND
Number_of_Casualties > 1.499723 AND
Longitude <= 0.865326 AND
1st_Road_Class <= 4.499789 AND
1st_Road_Class <= 3.498687 AND
Light_Conditions <= 2.499136 AND
Time > 10.824859 AND
Number_of_Vehicles <= 2.499794: Slight (10.0)

Road_Type > 5.98957 AND
Junction_Control <= -0.958427 AND
Number_of_Casualties > 1.499723 AND
Urban_or_Rural_Area > 1.984302 AND
Number_of_Casualties <= 2.499556 AND
Number_of_Vehicles > 2.499794 AND
Number_of_Vehicles > 3.49484 AND
1st_Road_Class <= 3.498687: Slight (4.0)

Road_Type > 5.98957 AND
Number_of_Casualties > 1.499723 AND
Urban_or_Rural_Area > 1.984302 AND
Longitude > 0.822905 AND
Time <= 17.460438 AND
Number_of_Vehicles <= 3.256128: Serious (12.0/2.0)

Road_Type > 5.98957 AND
Junction_Control > 3.998619 AND
Did_Police_Officer_Attend_Scene_of_Accident <= 1.062312 AND
Number_of_Vehicles > 2.499794 AND
LSOA_of_Accident_Location > 1000556 AND
Number_of_Vehicles <= 3.493234 AND
2nd_Road_Number > -0.508892 AND
Road_Surface_Conditions <= 1.499294 AND
Light_Conditions <= 5 AND
Urban_or_Rural_Area <= 1.499911 AND
1st_Road_Class <= 5.496808: Slight (7.0/1.0)

Road_Type > 5.98957 AND
Junction_Control <= -0.958427 AND
Number_of_Casualties > 1.499723 AND
Urban_or_Rural_Area > 1.984302 AND
1st_Road_Class > 3.949188 AND
Number_of_Casualties <= 3.497796 AND
Speed_limit <= 52.836468 AND
Speed_limit <= 44.971824 AND
1st_Road_Class <= 4.499789 AND
Number_of_Vehicles <= 2.499794 AND
Road_Surface_Conditions <= 1.499294 AND
Longitude <= 0.039602 AND
?Accident_Index > 14211511: Serious (4.0)

Road_Type > 5.98957 AND
Junction_Control <= -0.958427 AND
1st_Road_Class > 3.981207 AND
Road_Surface_Conditions <= 1.499294 AND
Number_of_Vehicles <= 1.499889 AND
Number_of_Casualties > 1.499723: Slight (7.0/1.0)

Road_Type > 5.98957 AND
Junction_Control > 3.998619 AND
Did_Police_Officer_Attend_Scene_of_Accident <= 1.062312 AND
Road_Surface_Conditions <= 1.499294 AND
ID > 1141203 AND
Number_of_Casualties > 1.499723 AND
1st_Road_Class > 4.499789: Slight (8.0/1.0)

Road_Type > 5.98957 AND
Number_of_Casualties > 1.499723 AND
Urban_or_Rural_Area > 1.984302 AND
Longitude > 0.777587 AND
LSOA_of_Accident_Location > 1024022: Fatal (8.0)

Road_Type > 5.98957 AND
Number_of_Casualties > 1.499723 AND
Urban_or_Rural_Area > 1.984302 AND
Road_Surface_Conditions <= 2.27065 AND
1st_Road_Class > 3.83019 AND
1st_Road_Class <= 4.326834 AND
2nd_Road_Number <= 118.276244 AND
?Accident_Index <= 612282002.5 AND
Number_of_Vehicles > 1.499889 AND
Number_of_Vehicles > 2.499794 AND
Longitude <= -0.156574: Slight (7.0)

Road_Type > 5.98957 AND
Number_of_Casualties > 1.499723 AND
Urban_or_Rural_Area > 1.984302 AND
Road_Surface_Conditions <= 2.27065 AND
1st_Road_Class > 3.83019 AND
Number_of_Vehicles <= 2.499794 AND
1st_Road_Class <= 4.326834 AND
2nd_Road_Number <= 118.276244 AND
Number_of_Casualties <= 2.499556 AND
LSOA_of_Accident_Location > 1018218 AND
Time <= 14.407837: Serious (14.0/2.0)

Road_Type > 5.98957 AND
Number_of_Casualties > 1.499723 AND
Urban_or_Rural_Area > 1.984302 AND
Road_Surface_Conditions <= 2.27065 AND
1st_Road_Class > 3.83019 AND
Number_of_Vehicles <= 2.499794 AND
1st_Road_Class <= 4.326834 AND
2nd_Road_Number <= 118.276244 AND
Number_of_Vehicles > 1.499889 AND
Did_Police_Officer_Attend_Scene_of_Accident <= 1.493389 AND
Junction_Control <= 1 AND
Longitude <= -1.3884: Slight (7.0/1.0)

Road_Type > 5.98957 AND
Number_of_Casualties > 1.499723 AND
Urban_or_Rural_Area > 1.984302 AND
Road_Surface_Conditions <= 2.27065 AND
Junction_Control <= -0.895875 AND
Number_of_Casualties <= 2.499556 AND
Road_Type > 6.488864 AND
?Accident_Index <= 43193041: Serious (2.0)

Road_Type > 5.98957 AND
Number_of_Casualties > 1.499723 AND
Urban_or_Rural_Area > 1.984302 AND
Road_Surface_Conditions <= 2.27065 AND
Junction_Control <= -0.895875 AND
Number_of_Casualties <= 2.499556 AND
Number_of_Vehicles > 2.499794 AND
Number_of_Vehicles <= 3.49484 AND
Light_Conditions <= 3.498662: Serious (7.0/1.0)

Road_Type > 5.98957 AND
Number_of_Casualties > 1.499723 AND
Urban_or_Rural_Area > 1.984302 AND
Road_Surface_Conditions <= 2.27065 AND
Junction_Control <= -0.895875 AND
Number_of_Casualties <= 2.499556 AND
Longitude <= 0.523725 AND
Longitude > -0.552762: Serious (17.0/1.0)

Road_Type <= 3 AND
Number_of_Casualties > 3.497796 AND
2nd_Road_Number > -0.508892 AND
1st_Road_Class > 1.803029 AND
Number_of_Vehicles <= 6.753286 AND
Number_of_Casualties <= 4.497238: Serious (4.0/1.0)

Road_Type <= 3 AND
Number_of_Vehicles <= 3.122242 AND
Number_of_Vehicles > 2.499794 AND
Did_Police_Officer_Attend_Scene_of_Accident <= 1.493389 AND
1st_Road_Class <= 3.498687 AND
Speed_limit <= 54.984891: Slight (9.0/1.0)

Road_Type > 5.98957 AND
Light_Conditions > 3.990966 AND
Light_Conditions <= 4.034557 AND
Number_of_Vehicles > 1.499889 AND
Junction_Control > 0.496937 AND
1st_Road_Class <= 5.496808 AND
Did_Police_Officer_Attend_Scene_of_Accident <= 1.493389 AND
Number_of_Vehicles <= 2.499794 AND
Speed_limit > 54.984891 AND
?Accident_Index > 43100061: Slight (5.0)

Road_Type > 5.98957 AND
Time > 16.577995 AND
Light_Conditions <= 1.006406 AND
Junction_Control > 0.946003 AND
Number_of_Vehicles > 2.499794 AND
Number_of_Casualties > 1.499723: Serious (5.0)

Road_Type > 5.98957 AND
Number_of_Casualties > 2.499556 AND
2nd_Road_Number > 2.411633 AND
Number_of_Vehicles <= 2.499794 AND
LSOA_of_Accident_Location > 1017171: Serious (3.0)

Road_Type > 5.98957 AND
Light_Conditions > 3.990966 AND
Light_Conditions <= 4.034557 AND
Speed_limit > 34.984683 AND
Road_Surface_Conditions > 1.499294 AND
Number_of_Vehicles <= 1.499889 AND
Time <= 21.386547: Slight (4.0)

Road_Type <= 3 AND
Number_of_Vehicles <= 3.122242 AND
1st_Road_Class <= 3.05068 AND
Number_of_Casualties > 1.499723 AND
Road_Surface_Conditions > 1.499294 AND
?Accident_Index > 24738955.8: Serious (6.0)

Road_Type > 5.98957 AND
Time > 16.577995 AND
Light_Conditions <= 1.006406 AND
Junction_Control > 0.946003 AND
Number_of_Casualties > 1.499723 AND
1st_Road_Class <= 4.499789: Slight (5.0)

Road_Type > 5.98957 AND
Light_Conditions > 3.990966 AND
Light_Conditions <= 4.034557 AND
Speed_limit > 34.984683 AND
Road_Surface_Conditions <= 1.499294 AND
1st_Road_Class <= 5.496808 AND
2nd_Road_Number <= 776.018767 AND
Urban_or_Rural_Area > 1.499911: Serious (39.0/15.0)

Road_Type <= 3 AND
Number_of_Vehicles <= 3.122242 AND
Number_of_Vehicles > 2.499794 AND
Did_Police_Officer_Attend_Scene_of_Accident <= 1.493389 AND
Number_of_Casualties <= 1.499723: Serious (4.0)

Road_Type <= 3 AND
Number_of_Vehicles <= 3.122242 AND
1st_Road_Class <= 3.05068 AND
Number_of_Casualties > 1.499723 AND
Time > 18.165673 AND
1st_Road_Class > 2 AND
Junction_Control <= 3 AND
Speed_limit <= 44.971824: Serious (6.0)

Light_Conditions > 5.991145 AND
1st_Road_Class <= 4.03254 AND
Road_Surface_Conditions > 3 AND
Number_of_Casualties <= 3.497796 AND
Road_Type > 4.499287 AND
1st_Road_Class > 3.498687: Slight (5.0)

Light_Conditions > 5.991145 AND
1st_Road_Class <= 4.03254 AND
Longitude <= -4.350018 AND
Junction_Control <= 1.497355 AND
Road_Surface_Conditions <= 1.499294: Slight (6.0)

Road_Type <= 3 AND
Number_of_Vehicles <= 3.122242 AND
1st_Road_Class <= 3.05068 AND
Number_of_Casualties <= 1.499723 AND
Road_Surface_Conditions <= 2.485932 AND
Road_Surface_Conditions > 1.499294 AND
Number_of_Vehicles <= 1.499889 AND
Urban_or_Rural_Area > 1.499911 AND
2nd_Road_Number <= 8 AND
Light_Conditions <= 3.498662 AND
Speed_limit > 64.985163 AND
Junction_Control <= 1.497355 AND
ID > 1154983: Serious (13.0/4.0)

Road_Type > 5.98957 AND
Light_Conditions > 5.958682 AND
Longitude <= -4.347692 AND
?Accident_Index > 503002: Fatal (7.0/1.0)

Light_Conditions > 5.991145 AND
1st_Road_Class <= 4.03254 AND
Number_of_Casualties > 2.499556 AND
Speed_limit > 34.984683 AND
Junction_Control <= 1.497355 AND
Special_Conditions_at_Site <= 2 AND
Number_of_Casualties <= 3.497796 AND
Road_Type > 4.499287 AND
LSOA_of_Accident_Location <= 1024622: Serious (6.0)

Light_Conditions > 5.991145 AND
Speed_limit <= 31.469668 AND
Number_of_Casualties <= 2.499556 AND
Number_of_Vehicles <= 1.499889 AND
Junction_Control <= 0.496937 AND
Longitude <= -1.325293: Serious (7.0)

Light_Conditions > 5.991145 AND
Speed_limit <= 31.469668 AND
Number_of_Vehicles > 1.499889: Serious (8.0/1.0)

Light_Conditions > 5.991145 AND
Speed_limit <= 31.469668 AND
Light_Conditions > 6.472291: Slight (6.0)

Road_Type > 5.98957 AND
Light_Conditions > 5.958682 AND
?Accident_Index <= 331101227 AND
1st_Road_Class > 4.499789 AND
Speed_limit > 50 AND
Junction_Control <= 1.497355 AND
Number_of_Vehicles <= 2 AND
Road_Surface_Conditions > 1.499294 AND
?Accident_Index <= 45162961.95: Slight (7.0)

Road_Type > 5.98957 AND
Urban_or_Rural_Area <= 1.006292 AND
Number_of_Vehicles > 2.499794 AND
Speed_limit <= 34.984683 AND
Light_Conditions > 2.499136 AND
Number_of_Vehicles <= 3.49484 AND
Number_of_Casualties <= 2.499556 AND
Number_of_Casualties <= 1.499723 AND
2nd_Road_Number <= 26.050909 AND
Junction_Control > 1.497355: Serious (4.0/1.0)

Road_Type > 5.98957 AND
Light_Conditions <= 1.006406 AND
Time > 16.266101 AND
Junction_Control > 0.946003 AND
Number_of_Casualties <= 1.499723 AND
2nd_Road_Number <= 6097 AND
2nd_Road_Number > 690 AND
1st_Road_Class > 3.498687: Serious (7.0)

Road_Type > 5.98957 AND
Junction_Control <= -0.958427 AND
1st_Road_Class > 4.970578 AND
Number_of_Casualties <= 3.497796 AND
Road_Surface_Conditions <= 1.499294 AND
Number_of_Vehicles > 2.499794 AND
Number_of_Vehicles <= 3.022935 AND
Light_Conditions > 2.499136 AND
ID <= 1169931: Slight (3.0/1.0)

Road_Type > 5.98957 AND
1st_Road_Class <= 3.002228 AND
Number_of_Casualties <= 1.499723 AND
Number_of_Vehicles > 2.499794 AND
Longitude > -3.836599 AND
?Accident_Index <= 22102542.39: Serious (6.0)

Road_Type <= 3 AND
Number_of_Vehicles <= 3.122242 AND
1st_Road_Class <= 3.05068 AND
Junction_Control > 1.963143 AND
Number_of_Casualties <= 2.499556 AND
Light_Conditions <= 4.497353 AND
Number_of_Casualties <= 1.499723 AND
Number_of_Vehicles <= 1.499889 AND
Urban_or_Rural_Area > 1.499911 AND
?Accident_Index <= 471106921: Serious (5.0)

Light_Conditions > 5.991145 AND
Road_Surface_Conditions <= 1.499294 AND
Light_Conditions <= 6.322731 AND
Number_of_Casualties > 1.499723 AND
Did_Police_Officer_Attend_Scene_of_Accident <= 1.493389 AND
Junction_Control > 1.454621: Serious (11.0/2.0)

Light_Conditions > 5.991145 AND
Road_Surface_Conditions <= 1.499294 AND
Light_Conditions <= 6.322731 AND
Junction_Control <= -0.900709 AND
?Accident_Index <= 30000078.09 AND
1st_Road_Class > 4.499789: Slight (5.0)

Road_Type > 5.98957 AND
Junction_Control <= -0.958427 AND
Road_Surface_Conditions <= 1.499294 AND
1st_Road_Class > 4.970578 AND
Number_of_Vehicles <= 2.499794 AND
Number_of_Vehicles <= 1.499889 AND
Time > 19.75: Serious (12.0/1.0)

Road_Type > 5.98957 AND
1st_Road_Class <= 3.002228 AND
Number_of_Casualties <= 1.499723 AND
Number_of_Vehicles > 2.499794 AND
Urban_or_Rural_Area > 1.499911 AND
Longitude <= -3.048098: Slight (7.0/1.0)

Light_Conditions > 5.991145 AND
1st_Road_Class <= 4.03254 AND
Road_Surface_Conditions <= 1.499294 AND
Speed_limit > 58.440984 AND
Did_Police_Officer_Attend_Scene_of_Accident <= 1.493389 AND
Light_Conditions <= 6.398495 AND
Junction_Control <= 1.497355: Serious (142.0/73.0)

Light_Conditions <= 1.006406 AND
Urban_or_Rural_Area <= 1.03426 AND
Road_Surface_Conditions <= 1.499294 AND
ID > 1127760.939 AND
2nd_Road_Number <= 2492.908324 AND
Number_of_Vehicles > 1.499889 AND
Road_Type > 1.477296 AND
LSOA_of_Accident_Location <= 1030974 AND
Speed_limit <= 44.971824 AND
Number_of_Vehicles <= 2.499794 AND
Road_Type <= 4.499287 AND
Number_of_Casualties <= 1.499723 AND
Time <= 13.8: Slight (9.0/1.0)

Road_Type <= 5.98957 AND
Road_Type > 3: Fatal (128.0)

Light_Conditions <= 1.006406 AND
Time > 16.266101 AND
Junction_Control > 0.946003 AND
Number_of_Vehicles <= 2.499794 AND
Road_Type > 2.483583 AND
Junction_Control > 2.498786 AND
Number_of_Casualties <= 1.499723 AND
Road_Type > 4.499287 AND
Urban_or_Rural_Area > 1.499911 AND
Number_of_Vehicles > 1.499889: Slight (18.0/4.0)

Urban_or_Rural_Area <= 1.000009 AND
?Accident_Index > 8737517.776 AND
Did_Police_Officer_Attend_Scene_of_Accident <= 1.029959 AND
Road_Type <= 4.499287 AND
Road_Type > 1.377936 AND
1st_Road_Class <= 3.498687 AND
Road_Surface_Conditions <= 1.499294 AND
2nd_Road_Number > 2 AND
Number_of_Casualties <= 1.499723: Serious (10.0)

Urban_or_Rural_Area <= 1.000009 AND
2nd_Road_Number > 3037 AND
Junction_Control <= 3 AND
Time <= 20.204679 AND
Number_of_Vehicles <= 1.499889: Slight (6.0)

Urban_or_Rural_Area <= 1.000009 AND
?Accident_Index > 8737517.776 AND
Did_Police_Officer_Attend_Scene_of_Accident <= 1.029959 AND
Speed_limit > 48.274707 AND
1st_Road_Class <= 4 AND
Longitude > -0.892024: Serious (8.0/1.0)

Light_Conditions <= 1.006406 AND
Time > 16.266101 AND
Road_Type <= 4.499287 AND
Junction_Control <= 3 AND
Road_Surface_Conditions <= 1.499294 AND
1st_Road_Class > 1.492493 AND
Speed_limit <= 44.971824: Serious (7.0/1.0)

Light_Conditions <= 1.006406 AND
Time > 16.266101 AND
Road_Type <= 4.499287 AND
1st_Road_Class > 1.492493: Slight (11.0/1.0)

Urban_or_Rural_Area <= 1.000009 AND
Did_Police_Officer_Attend_Scene_of_Accident <= 1.029959 AND
?Accident_Index > 8737517.776 AND
Number_of_Vehicles > 2.499794 AND
Light_Conditions > 2.499136 AND
Number_of_Vehicles <= 3.49484 AND
Junction_Control <= 0.496937: Serious (5.0)

Light_Conditions <= 1.006406 AND
Urban_or_Rural_Area <= 1.03426 AND
Road_Surface_Conditions <= 1.499294 AND
Number_of_Casualties > 1.499723 AND
Speed_limit > 34.984683 AND
Longitude > -1.854127: Slight (7.0)

Light_Conditions <= 1.006406 AND
Number_of_Casualties <= 1.499723 AND
Speed_limit <= 40.373206 AND
Speed_limit > 39.33324 AND
LSOA_of_Accident_Location > 1030929 AND
ID <= 1172071: Slight (6.0)

Light_Conditions <= 1.006406 AND
Number_of_Casualties <= 1.499723 AND
Speed_limit <= 40.373206 AND
Speed_limit > 39.33324 AND
LSOA_of_Accident_Location <= 1030795.955 AND
Road_Type <= 4.499287 AND
Time <= 14.5: Serious (5.0)

Light_Conditions <= 1.006406 AND
Number_of_Casualties <= 1.499723 AND
Speed_limit <= 40.373206 AND
Road_Surface_Conditions <= 1.499294 AND
ID > 1125599 AND
2nd_Road_Number <= 1116.005175 AND
LSOA_of_Accident_Location > 1030816 AND
ID <= 1172135: Serious (4.0)

Light_Conditions <= 1.006406 AND
Number_of_Casualties <= 1.499723 AND
Speed_limit <= 40.373206 AND
Road_Surface_Conditions <= 1.499294 AND
ID > 1125599 AND
2nd_Road_Number <= 1116.005175 AND
Number_of_Vehicles > 1.499889 AND
LSOA_of_Accident_Location <= 1030648 AND
2nd_Road_Number <= 303 AND
Urban_or_Rural_Area > 1.499911 AND
1st_Road_Class > 3.498687 AND
ID > 1135485: Serious (11.0/1.0)

1st_Road_Class <= 3.002228 AND
Number_of_Casualties <= 1.499723 AND
Number_of_Vehicles > 2.499794 AND
1st_Road_Class > 2 AND
Urban_or_Rural_Area > 1.499911 AND
Light_Conditions > 5.497768: Slight (4.0)

Urban_or_Rural_Area <= 1.000009 AND
Did_Police_Officer_Attend_Scene_of_Accident <= 1.029959 AND
?Accident_Index > 8737517.776 AND
Road_Surface_Conditions <= 1.499294 AND
Light_Conditions <= 1.123563 AND
Number_of_Casualties > 1.499723 AND
?Accident_Index > 17052301: Serious (6.0)

1st_Road_Class <= 3.002228 AND
Number_of_Casualties <= 1.499723 AND
Number_of_Vehicles > 2.499794 AND
1st_Road_Class > 2 AND
Urban_or_Rural_Area > 1.499911 AND
Light_Conditions <= 2.499136 AND
2nd_Road_Number <= 1290 AND
Junction_Control <= 1.497355 AND
Number_of_Vehicles <= 3.49484 AND
LSOA_of_Accident_Location > 1024347: Serious (3.0/1.0)

1st_Road_Class <= 3.002228 AND
Number_of_Casualties <= 1.499723 AND
Number_of_Vehicles > 2.499794 AND
1st_Road_Class > 2 AND
Urban_or_Rural_Area > 1.499911 AND
Light_Conditions <= 2.499136 AND
Junction_Control > 3 AND
LSOA_of_Accident_Location > 1024329: Slight (6.0/1.0)

Urban_or_Rural_Area <= 1.000009 AND
Did_Police_Officer_Attend_Scene_of_Accident <= 1.029959 AND
?Accident_Index > 8737517.776 AND
Road_Surface_Conditions <= 1.499294 AND
Longitude <= -2.856947 AND
2nd_Road_Number <= 238.138338 AND
Number_of_Casualties <= 1.499723 AND
Speed_limit <= 34.984683 AND
Road_Type > 2.483583 AND
Light_Conditions > 2.499136 AND
1st_Road_Class <= 3.498687: Serious (6.0/1.0)

Urban_or_Rural_Area <= 1.000009 AND
Did_Police_Officer_Attend_Scene_of_Accident <= 1.029959 AND
?Accident_Index > 8737517.776 AND
Road_Surface_Conditions > 1.499294 AND
1st_Road_Class <= 5.39283 AND
Number_of_Casualties <= 1.499723 AND
ID > 1111966 AND
Junction_Control > 1.151216 AND
Road_Surface_Conditions <= 3 AND
Light_Conditions <= 2.499136 AND
ID > 1164422: Slight (3.0)

Urban_or_Rural_Area <= 1.000009 AND
Did_Police_Officer_Attend_Scene_of_Accident <= 1.029959 AND
?Accident_Index > 8737517.776 AND
Road_Surface_Conditions <= 1.499294 AND
Light_Conditions <= 1.123563 AND
Road_Type > 2.749263 AND
Road_Type <= 4.499287 AND
Speed_limit <= 54.984891: Serious (15.0/6.0)

Urban_or_Rural_Area <= 1.000009 AND
Did_Police_Officer_Attend_Scene_of_Accident <= 1.029959 AND
?Accident_Index > 8737517.776 AND
Road_Surface_Conditions > 1.499294 AND
Light_Conditions <= 2.499136 AND
Speed_limit > 34.984683: Serious (4.0/1.0)

Urban_or_Rural_Area <= 1.000009 AND
Did_Police_Officer_Attend_Scene_of_Accident <= 1.029959 AND
?Accident_Index > 8737517.776 AND
Road_Surface_Conditions > 1.499294 AND
Light_Conditions > 2.499136 AND
ID > 1111966 AND
1st_Road_Class <= 5.496808 AND
Junction_Control > 0.496937 AND
Number_of_Casualties <= 1.499723 AND
Speed_limit <= 34.984683 AND
Road_Surface_Conditions <= 3 AND
LSOA_of_Accident_Location > 1015409 AND
1st_Road_Class <= 3.498687: Serious (9.0)

Light_Conditions <= 1.006406 AND
Number_of_Casualties <= 1.499723 AND
Road_Surface_Conditions <= 1.499294 AND
Urban_or_Rural_Area <= 1.03426 AND
ID > 1127497.503 AND
2nd_Road_Number <= 985 AND
Number_of_Vehicles > 1.499889 AND
LSOA_of_Accident_Location <= 1030648 AND
2nd_Road_Number <= 303 AND
Road_Type > 4.499287: Serious (58.0/28.0)

Urban_or_Rural_Area > 1.986928 AND
Number_of_Casualties > 1.499723 AND
Number_of_Vehicles > 4.361117 AND
Number_of_Casualties > 2.499556: Serious (7.0/1.0)

Urban_or_Rural_Area > 1.986928 AND
Number_of_Casualties > 1.499723 AND
