=== Run information ===

Road_Type > 5.999936 AND
1st_Road_Class <= 3.008443 AND
Weather_Conditions > 1.599788 AND
Weather_Conditions <= 6.493673 AND
Time <= 16.104205 AND
Junction_Control <= -0.818311: Slight (12.0)

Road_Type > 5.999936 AND
1st_Road_Class <= 3.008443 AND
Urban_or_Rural_Area <= 1.043315 AND
ID > 959191 AND
Junction_Control > 1 AND
2nd_Road_Number <= 8 AND
?Accident_Index <= 20008380 AND
Junction_Control > 3: Serious (25.0/1.0)

Urban_or_Rural_Area > 1.999691 AND
Light_Conditions <= 1.006937 AND
Did_Police_Officer_Attend_Scene_of_Accident <= 1.015966 AND
2nd_Road_Number <= 0.489491 AND
Number_of_Vehicles <= 2.004349 AND
Weather_Conditions > 1.954145 AND
Longitude <= -0.830277: Slight (8.0)

Urban_or_Rural_Area > 1.999691 AND
Light_Conditions <= 1.006937 AND
Did_Police_Officer_Attend_Scene_of_Accident <= 1.015966 AND
2nd_Road_Number <= 0.489491 AND
Number_of_Vehicles <= 2.004349 AND
Road_Surface_Conditions > 1.499008 AND
Speed_limit > 44.989256 AND
Junction_Control <= -0.500933 AND
1st_Road_Class > 3.499933 AND
Time <= 17.82232: Slight (10.0)

Urban_or_Rural_Area > 1.999691 AND
Light_Conditions <= 1.006937 AND
Did_Police_Officer_Attend_Scene_of_Accident <= 1.015966 AND
2nd_Road_Number <= 0.489491 AND
Number_of_Vehicles <= 2.004349 AND
Road_Surface_Conditions > 1.499008 AND
1st_Road_Class <= 3.499933 AND
Number_of_Casualties <= 1.498635 AND
Number_of_Vehicles <= 1.498012 AND
Time <= 16.1 AND
Road_Type > 4.499885 AND
Weather_Conditions <= 4.483073 AND
Time > 12.35: Serious (8.0)

Urban_or_Rural_Area > 1.999691 AND
Light_Conditions <= 1.006937 AND
Did_Police_Officer_Attend_Scene_of_Accident <= 1.015966 AND
2nd_Road_Number <= 0.489491 AND
Number_of_Vehicles <= 2.004349 AND
Road_Surface_Conditions > 1.499008 AND
1st_Road_Class <= 3.499933 AND
Longitude > -0.01061: Serious (13.0/1.0)

Road_Type > 5.999936 AND
Speed_limit > 59.859733 AND
Number_of_Vehicles <= 2.061041 AND
Number_of_Casualties <= 2.499245 AND
Road_Surface_Conditions > 1.499008 AND
Number_of_Casualties <= 1.498635 AND
Weather_Conditions > 1.276523 AND
Time <= 11.173721: Serious (8.0)

Road_Type > 5.999936 AND
Urban_or_Rural_Area > 1.999691 AND
Number_of_Vehicles <= 2.015732 AND
Speed_limit > 59.859733 AND
Number_of_Casualties <= 2.499245 AND
Road_Surface_Conditions > 1.499008 AND
Weather_Conditions <= 1.276523 AND
ID <= 1050121 AND
1st_Road_Class <= 3.499933: Slight (13.0)

Number_of_Vehicles <= 1.004288 AND
Number_of_Casualties > 2.499245 AND
ID > 946372.8471 AND
2nd_Road_Number <= 8.129739 AND
Light_Conditions > 2.499294: Slight (17.0/2.0)

Number_of_Vehicles <= 1.004288 AND
Urban_or_Rural_Area <= 1.005 AND
?Accident_Index > 14030846 AND
Speed_limit > 44.989256 AND
1st_Road_Class > 2 AND
ID <= 1004853: Serious (16.0)

Road_Type > 5.999936 AND
Urban_or_Rural_Area <= 1.005 AND
Longitude <= 0.593688 AND
ID > 974023 AND
Time > 10.206162 AND
?Accident_Index > 7700115.373 AND
Junction_Control <= -0.500933 AND
1st_Road_Class <= 3.499933 AND
ID > 989935 AND
Speed_limit <= 34.989721 AND
Road_Surface_Conditions <= 1.499008 AND
Light_Conditions > 2.499294: Serious (21.0/1.0)

Urban_or_Rural_Area > 1.999691 AND
Light_Conditions <= 1.006937 AND
Did_Police_Officer_Attend_Scene_of_Accident <= 1.015966 AND
2nd_Road_Number <= 0.489491 AND
Number_of_Vehicles <= 2.004349 AND
Road_Surface_Conditions > 1.499008 AND
Junction_Control <= -0.500933 AND
1st_Road_Class <= 3.499933 AND
?Accident_Index > 182302493.3 AND
Time <= 14.464148: Serious (8.0)

Urban_or_Rural_Area > 1.999691 AND
Weather_Conditions <= 1.0296 AND
Road_Type > 5.995074 AND
Speed_limit <= 40.022328 AND
1st_Road_Class > 5.49544: Slight (16.0)

Urban_or_Rural_Area > 1.999691 AND
Weather_Conditions <= 1.0296 AND
Road_Type > 5.995074 AND
Number_of_Vehicles <= 2.015732 AND
Speed_limit > 59.859733 AND
Road_Surface_Conditions > 1.499008 AND
Number_of_Casualties <= 1.498635 AND
Longitude <= 0.733346 AND
Number_of_Vehicles > 1.498012: Serious (8.0)

Urban_or_Rural_Area > 1.999691 AND
Light_Conditions <= 1.006937 AND
Did_Police_Officer_Attend_Scene_of_Accident <= 1.015966 AND
2nd_Road_Number <= 0.489491 AND
Number_of_Vehicles <= 2.004349 AND
Longitude > 0.593688 AND
Junction_Control <= 1.769233 AND
ID > 996457: Slight (20.0)

Light_Conditions <= 1.006937 AND
Urban_or_Rural_Area > 1.998219 AND
Did_Police_Officer_Attend_Scene_of_Accident <= 1.015966 AND
2nd_Road_Number <= 0.489491 AND
Number_of_Vehicles <= 2.004349 AND
Time > 11.366667 AND
Number_of_Vehicles > 1.99789 AND
Number_of_Casualties <= 1.498635 AND
Road_Type <= 4.499885 AND
Longitude > -0.986854: Serious (9.0/1.0)

Road_Type > 5.999936 AND
Urban_or_Rural_Area <= 1.005 AND
Longitude <= 0.593688 AND
Light_Conditions <= 1.06924 AND
Weather_Conditions > 1.784793 AND
1st_Road_Class <= 4.499925 AND
ID <= 968053.2985: Serious (12.0)

Urban_or_Rural_Area > 1.999691 AND
Road_Type > 5.995074 AND
Number_of_Vehicles <= 2.015732 AND
Number_of_Vehicles > 1.99789 AND
1st_Road_Class > 5.879364 AND
Junction_Control <= -0.500933 AND
Number_of_Casualties <= 1.498635: Serious (12.0)

Urban_or_Rural_Area > 1.999691 AND
Road_Type > 5.995074 AND
Number_of_Vehicles <= 2.015732 AND
1st_Road_Class <= 5.013698 AND
1st_Road_Class > 4.965028 AND
Number_of_Casualties > 1.498635 AND
Time <= 21.18411 AND
Number_of_Vehicles <= 1.498012 AND
Light_Conditions <= 3.495331: Serious (16.0)

Urban_or_Rural_Area > 1.999691 AND
Road_Type > 5.995074 AND
1st_Road_Class <= 3.008443 AND
Light_Conditions > 4.710103 AND
Road_Surface_Conditions <= 1.499008 AND
Did_Police_Officer_Attend_Scene_of_Accident <= 1.499799 AND
2nd_Road_Number <= 303 AND
Number_of_Casualties <= 3.497138 AND
Number_of_Vehicles <= 1.498012 AND
Light_Conditions <= 6 AND
ID <= 1051077 AND
Time <= 23.299118 AND
Time > 3.216667: Serious (24.0)

Urban_or_Rural_Area <= 1.005 AND
Number_of_Vehicles <= 1.006648 AND
ID > 1050059: Slight (19.0)

Light_Conditions <= 1.006937 AND
Urban_or_Rural_Area > 1.998219 AND
Did_Police_Officer_Attend_Scene_of_Accident <= 1.015966 AND
Number_of_Vehicles <= 1.013872 AND
Number_of_Casualties <= 1.498635 AND
Time <= 9.483333: Slight (22.0/2.0)

Light_Conditions <= 1.006937 AND
Urban_or_Rural_Area > 1.998219 AND
Did_Police_Officer_Attend_Scene_of_Accident <= 1.015966 AND
Number_of_Vehicles <= 1.013872 AND
Number_of_Casualties <= 1.498635 AND
Carriageway_Hazards > 0.496142 AND
Longitude > -1.392707: Slight (5.0)

Light_Conditions <= 1.006937 AND
Urban_or_Rural_Area > 1.998219 AND
Number_of_Vehicles <= 1.013872 AND
Number_of_Casualties <= 1.498635 AND
Carriageway_Hazards > 1: Serious (9.0/1.0)

Road_Type <= 3.001228 AND
Carriageway_Hazards <= 0 AND
Junction_Control <= 2.022323 AND
Junction_Control > 1.83647 AND
Number_of_Casualties <= 1.498635 AND
Weather_Conditions <= 2.498622 AND
1st_Road_Class <= 5.49544 AND
1st_Road_Class <= 3.499933 AND
Longitude > -2.194725 AND
ID > 969160.1843 AND
Longitude <= -0.423817 AND
Light_Conditions <= 2.499294: Serious (12.0)

Light_Conditions <= 1.006937 AND
Urban_or_Rural_Area > 1.998219 AND
Number_of_Vehicles <= 1.013872 AND
Number_of_Casualties <= 1.498635 AND
Road_Surface_Conditions > 1.499008 AND
1st_Road_Class <= 3.499933 AND
Longitude <= -1.352511: Serious (4.0)

Road_Type > 5.999936 AND
Urban_or_Rural_Area <= 1.005 AND
Longitude <= 0.593688 AND
Light_Conditions <= 1.06924 AND
Speed_limit <= 30.040009 AND
Road_Surface_Conditions > 1.499008 AND
Longitude > -2.170535: Slight (18.0/1.0)

Urban_or_Rural_Area > 1.999691 AND
Light_Conditions <= 1.006937 AND
Number_of_Vehicles <= 1.013872 AND
Number_of_Casualties <= 1.498635 AND
?Accident_Index > 471005450 AND
Road_Type > 4.499885 AND
Junction_Control <= -0.500933 AND
Speed_limit > 34.989721 AND
ID > 1041611 AND
ID <= 1051553: Serious (8.0)

Junction_Control > 3.991086 AND
Longitude <= 0.580558 AND
ID > 963267 AND
Road_Type > 5.927868 AND
Longitude > 0.248576 AND
Road_Type <= 6.485393 AND
Road_Surface_Conditions <= 1.499008 AND
Time <= 20.2 AND
Light_Conditions <= 2.499294 AND
Time > 11.201089 AND
1st_Road_Class <= 3.499933 AND
Number_of_Vehicles > 1.498012 AND
ID <= 1022298: Serious (12.0)

Urban_or_Rural_Area > 1.999691 AND
Light_Conditions <= 1.006937 AND
2nd_Road_Number <= 0.489491 AND
Number_of_Vehicles <= 2.004349 AND
Number_of_Vehicles > 1.99789 AND
Number_of_Casualties <= 1.498635 AND
Road_Type <= 3.136041 AND
Time > 7.66641: Slight (17.0)

Road_Type > 5.999936 AND
Urban_or_Rural_Area <= 1.005 AND
Longitude <= 0.593688 AND
ID > 973374.7796 AND
Road_Surface_Conditions > 1.499008 AND
Number_of_Casualties <= 2.499245 AND
2nd_Road_Number <= 234 AND
Light_Conditions > 3.49035 AND
1st_Road_Class > 3.499933 AND
Speed_limit <= 34.989721 AND
2nd_Road_Number <= 30 AND
ID > 1040585: Serious (25.0/1.0)

Urban_or_Rural_Area > 1.999691 AND
Light_Conditions <= 1.006937 AND
2nd_Road_Number <= 0.489491 AND
ID > 1048318 AND
Road_Type > 4.499885 AND
Longitude <= -3.846871: Slight (17.0/1.0)

Urban_or_Rural_Area > 1.999691 AND
Light_Conditions <= 1.006937 AND
2nd_Road_Number <= 0.489491 AND
Number_of_Vehicles <= 2.004349 AND
?Accident_Index <= 42199406 AND
Road_Type > 5.535169 AND
Number_of_Vehicles > 1.585357 AND
Longitude <= 0.11589 AND
Speed_limit <= 40.755772 AND
Time <= 16.224578: Slight (13.0)

Light_Conditions <= 1.006937 AND
Urban_or_Rural_Area > 1.998219 AND
2nd_Road_Number <= 0.489491 AND
Number_of_Vehicles <= 2.004349 AND
?Accident_Index <= 42199406 AND
ID > 1047278: Serious (25.0/1.0)

Road_Type <= 3.001228 AND
Number_of_Vehicles > 3.233631 AND
Number_of_Casualties <= 1.498635 AND
Carriageway_Hazards > 0: Fatal (7.0)

Road_Type <= 3.001228 AND
?Accident_Index > 620197586 AND
Carriageway_Hazards <= 0.27745 AND
ID > 1032215 AND
Time > 3.859095: Slight (10.0)

Road_Type <= 3.001228 AND
Junction_Control <= 2.022323 AND
?Accident_Index <= 521009243 AND
Weather_Conditions > 1.9071 AND
?Accident_Index <= 460193845: Slight (27.0)

Junction_Control > 3.991086 AND
Road_Type > 5.927868 AND
?Accident_Index > 40003334 AND
Weather_Conditions <= 1.499871 AND
2nd_Road_Number <= 1111 AND
?Accident_Index > 41000726.79 AND
?Accident_Index > 520004257 AND
Speed_limit <= 54.977912: Slight (15.0)

Urban_or_Rural_Area > 1.999691 AND
Light_Conditions <= 1.006937 AND
2nd_Road_Number <= 0.489491 AND
Number_of_Vehicles <= 2.004349 AND
?Accident_Index <= 42199406 AND
ID > 1038855.556 AND
1st_Road_Class > 3.499933: Slight (7.0)

Urban_or_Rural_Area > 1.999691 AND
Light_Conditions <= 1.006937 AND
2nd_Road_Number <= 0.489491 AND
Number_of_Vehicles <= 2.004349 AND
?Accident_Index <= 42199406 AND
Road_Type > 5.535169 AND
Longitude > 0.11589 AND
Longitude <= 1.10328: Slight (11.0)

Urban_or_Rural_Area > 1.999691 AND
Light_Conditions <= 1.006937 AND
2nd_Road_Number <= 0.489491 AND
Number_of_Vehicles <= 2.004349 AND
?Accident_Index <= 42199406 AND
ID <= 1029739 AND
Number_of_Casualties > 1.498635 AND
Number_of_Casualties <= 2.499245 AND
ID > 976871 AND
1st_Road_Class > 2 AND
Time > 13.840251 AND
Time <= 14.8: Serious (16.0)

Urban_or_Rural_Area <= 1.005 AND
Number_of_Vehicles <= 1.006648 AND
?Accident_Index > 14021310 AND
Carriageway_Hazards > 1 AND
Longitude > -1.772596: Serious (12.0)

Urban_or_Rural_Area > 1.999691 AND
Road_Type > 5.995074 AND
1st_Road_Class <= 4.027685 AND
1st_Road_Class > 3.999127 AND
2nd_Road_Number > 6.491633 AND
Time > 8.340775 AND
?Accident_Index <= 338538500.2: Slight (17.0)

Urban_or_Rural_Area <= 1.005 AND
Road_Type > 5.874262 AND
Longitude <= 0.801098 AND
Light_Conditions <= 1.06924 AND
Road_Surface_Conditions <= 1.499008 AND
Speed_limit <= 30.040009 AND
Number_of_Casualties <= 1.498635 AND
ID <= 961873 AND
ID > 959042 AND
Time <= 14.724345: Serious (16.0)

Urban_or_Rural_Area > 1.999691 AND
Light_Conditions <= 1.006937 AND
2nd_Road_Number <= 0.489491 AND
1st_Road_Class <= 1.070852 AND
ID <= 1014360 AND
Junction_Control <= -0.500933 AND
Number_of_Vehicles <= 2.499897 AND
Number_of_Casualties <= 1.498635: Serious (18.0/2.0)

Urban_or_Rural_Area > 1.999691 AND
Road_Type > 5.995074 AND
Speed_limit <= 30.061169 AND
Longitude > 0.460743 AND
Time > 17.222888: Slight (8.0)

Urban_or_Rural_Area > 1.999691 AND
Road_Type > 5.995074 AND
Speed_limit <= 30.061169 AND
Longitude <= 0.460743 AND
Longitude <= 0.223732 AND
Weather_Conditions <= 1.499871 AND
Longitude > -2.514116 AND
1st_Road_Class <= 4.499925 AND
Number_of_Casualties <= 2.499245 AND
Longitude <= -1.676372: Serious (16.0)

Urban_or_Rural_Area <= 1.005 AND
Road_Type > 5.874262 AND
Longitude <= 0.801098 AND
Light_Conditions <= 1.06924 AND
Road_Surface_Conditions > 1.499008: Serious (12.0)

Urban_or_Rural_Area > 1.999691 AND
Road_Type > 5.995074 AND
1st_Road_Class <= 3.008443 AND
Road_Type > 6.485393 AND
Junction_Control <= -0.500933 AND
1st_Road_Class > 2: Serious (13.0/1.0)

Urban_or_Rural_Area <= 1.005 AND
Longitude > 0.35995 AND
Time > 1.016667 AND
Number_of_Vehicles > 1.006648: Fatal (14.0)

Urban_or_Rural_Area <= 1.005 AND
Longitude > -1.473279 AND
Road_Type <= 3.181698 AND
2nd_Road_Number <= 12.470824 AND
Weather_Conditions <= 2 AND
Road_Type > 1.474174 AND
Speed_limit > 23.314468 AND
1st_Road_Class <= 4.499925 AND
1st_Road_Class > 2.498521 AND
ID <= 1013962.164 AND
Longitude <= -1.383546: Serious (16.0)

Urban_or_Rural_Area <= 1.005 AND
Longitude > -1.194315 AND
Speed_limit <= 56.659749 AND
Speed_limit <= 23.314468: Serious (9.0/1.0)

Urban_or_Rural_Area <= 1.005 AND
Longitude > -1.194315 AND
Speed_limit <= 56.659749 AND
Road_Surface_Conditions > 1.499008 AND
Weather_Conditions <= 3.5615 AND
Number_of_Casualties <= 1.498635 AND
2nd_Road_Number <= 30 AND
Road_Surface_Conditions <= 2.4996 AND
Road_Type > 2.499862 AND
Speed_limit <= 34.989721 AND
Junction_Control <= 3 AND
Junction_Control <= -0.500933 AND
Light_Conditions <= 5 AND
Longitude > -0.390615: Serious (9.0/1.0)

Urban_or_Rural_Area <= 1.005 AND
?Accident_Index > 20033020 AND
?Accident_Index <= 620197455 AND
ID <= 969561 AND
Number_of_Casualties <= 1.498635 AND
Junction_Control <= -0.334968: Slight (11.0)

Urban_or_Rural_Area > 1.999691 AND
Road_Type > 5.995074 AND
Junction_Control > 3.991086 AND
Number_of_Vehicles <= 2.015732 AND
Longitude > 0.467604 AND
Number_of_Casualties <= 1.498635 AND
Time > 9.790798: Slight (7.0/1.0)

Urban_or_Rural_Area > 1.999691 AND
Road_Type > 5.995074 AND
Junction_Control > 3.991086 AND
Number_of_Vehicles <= 2.015732 AND
Road_Surface_Conditions <= 1.499008 AND
Longitude <= -2.297002 AND
Time <= 15.766667 AND
Time <= 15.157969: Slight (14.0)

Urban_or_Rural_Area > 1.999691 AND
Road_Type > 5.995074 AND
Junction_Control > 3.991086 AND
Number_of_Vehicles <= 2.015732 AND
Road_Surface_Conditions <= 1.499008 AND
Number_of_Casualties <= 1.498635 AND
2nd_Road_Number > -0.52621 AND
Speed_limit > 49.127581 AND
Speed_limit <= 54.977912 AND
Time > 13.95: Serious (9.0/1.0)

Urban_or_Rural_Area <= 1.005 AND
Longitude > -1.573553 AND
ID > 979806 AND
Number_of_Casualties <= 1.498635 AND
Light_Conditions > 3.937736 AND
Light_Conditions <= 5.498694 AND
Junction_Control <= 3: Slight (38.0)

Urban_or_Rural_Area <= 1.999691 AND
Urban_or_Rural_Area > 1.005: Fatal (256.0)

Road_Type > 5.995074 AND
Did_Police_Officer_Attend_Scene_of_Accident > 1.015966 AND
?Accident_Index <= 24821502.52: Fatal (15.0/1.0)

Road_Type > 5.995074 AND
Junction_Control > 3.991086 AND
Urban_or_Rural_Area <= 1.4995 AND
Number_of_Casualties <= 1.498635 AND
Time > 20.223603 AND
ID <= 1029637: Serious (21.0/1.0)

Road_Type > 5.995074 AND
Junction_Control > 3.991086 AND
Urban_or_Rural_Area <= 1.4995 AND
Time > 18.372376: Slight (15.0/1.0)

Road_Type > 5.995074 AND
Junction_Control > 3.991086 AND
Urban_or_Rural_Area <= 1.4995 AND
Did_Police_Officer_Attend_Scene_of_Accident <= 1.499799 AND
Number_of_Casualties > 1.498635 AND
Light_Conditions <= 3.380285 AND
2nd_Road_Number <= 1.469876: Slight (5.0/1.0)

Road_Type > 5.995074 AND
Junction_Control > 3.991086 AND
Urban_or_Rural_Area <= 1.4995 AND
Did_Police_Officer_Attend_Scene_of_Accident <= 1.499799 AND
Number_of_Casualties > 1.498635 AND
Light_Conditions > 3.380285: Slight (5.0)

Road_Type > 5.995074 AND
Junction_Control > 3.991086 AND
Urban_or_Rural_Area <= 1.4995 AND
Number_of_Casualties > 1.498635 AND
?Accident_Index <= 32407610: Serious (4.0)

Road_Type > 5.995074 AND
Junction_Control > 3.991086 AND
Urban_or_Rural_Area <= 1.4995 AND
Weather_Conditions > 1.499871 AND
Weather_Conditions <= 2.498622: Serious (9.0/1.0)

Road_Type > 5.995074 AND
Light_Conditions <= 1.006937 AND
Speed_limit <= 30.040009 AND
Time <= 8.733333 AND
Junction_Control <= 1.495113 AND
Number_of_Vehicles <= 1.498012 AND
Longitude <= 0.089559: Fatal (3.0/1.0)

Road_Type > 5.995074 AND
Light_Conditions <= 1.006937 AND
Speed_limit <= 30.040009 AND
Longitude <= 0.223424 AND
Time > 10.190641 AND
?Accident_Index > 14158810 AND
2nd_Road_Number > 9.290523 AND
ID > 961480: Slight (18.0)

Road_Type > 5.995074 AND
Light_Conditions <= 1.006937 AND
Speed_limit <= 30.040009 AND
2nd_Road_Number <= 1.469876 AND
?Accident_Index <= 14356910: Slight (12.0)

Road_Type > 5.995074 AND
Light_Conditions <= 1.006937 AND
Urban_or_Rural_Area <= 1.4995 AND
2nd_Road_Number <= 1.469876 AND
?Accident_Index <= 17051860 AND
Junction_Control <= 3.597364: Fatal (4.0/1.0)

Road_Type > 5.995074 AND
Light_Conditions <= 1.006937 AND
Urban_or_Rural_Area <= 1.4995 AND
2nd_Road_Number <= 1.469876 AND
Time > 10.154775 AND
ID > 1015357 AND
1st_Road_Class <= 4.499925 AND
?Accident_Index > 55028233 AND
?Accident_Index <= 463847406.9: Serious (16.0)

Road_Type > 5.995074 AND
Light_Conditions <= 1.006937 AND
Urban_or_Rural_Area <= 1.4995 AND
2nd_Road_Number <= 1.469876 AND
Time > 10.154775 AND
Number_of_Casualties > 1.498635 AND
ID > 1016912: Serious (14.0/2.0)

Road_Type > 5.995074 AND
Light_Conditions <= 1.006937 AND
Urban_or_Rural_Area <= 1.4995 AND
Number_of_Casualties <= 1.498635 AND
2nd_Road_Number <= 56 AND
Time > 10.907623 AND
Road_Type <= 7.054189 AND
Speed_limit <= 34.989721 AND
Number_of_Vehicles <= 1.325843 AND
Time > 13.224973 AND
Time > 13.459829 AND
Junction_Control <= 3 AND
Time <= 16.883333: Slight (18.0)

Road_Type > 5.995074 AND
Light_Conditions <= 1.006937 AND
Urban_or_Rural_Area <= 1.4995 AND
Number_of_Casualties <= 1.498635 AND
Time > 13.224973 AND
Speed_limit <= 34.989721 AND
Road_Type <= 7.054189 AND
2nd_Road_Number > 94.205293: Serious (9.0/1.0)

Road_Type > 5.995074 AND
Light_Conditions <= 1.006937 AND
Urban_or_Rural_Area <= 1.4995 AND
Number_of_Casualties > 1.498635: Slight (8.0/1.0)

Road_Type > 5.995074 AND
Junction_Control > 3.991086 AND
Urban_or_Rural_Area <= 1.4995 AND
Road_Surface_Conditions > 1.499008: Slight (4.0)

Road_Type > 5.995074 AND
Junction_Control > 3.991086 AND
Urban_or_Rural_Area <= 1.4995 AND
2nd_Road_Number > 85 AND
Number_of_Vehicles <= 1.2865: Slight (3.0)

Road_Type > 5.995074 AND
Junction_Control > 3.991086 AND
Urban_or_Rural_Area > 1.4995 AND
Longitude <= 0.785643 AND
Road_Surface_Conditions <= 1.499008 AND
1st_Road_Class > 4.642473 AND
?Accident_Index > 31043198: Serious (21.0/1.0)

Light_Conditions <= 1.006937 AND
Number_of_Vehicles > 2.984314 AND
Time > 8.000021 AND
Time > 17.374366: Slight (12.0/2.0)

Light_Conditions <= 1.006937 AND
Number_of_Vehicles > 2.984314 AND
Time <= 8.000021: Slight (11.0)

Light_Conditions <= 1.006937 AND
Number_of_Vehicles > 2.984314 AND
2nd_Road_Number <= 262.34125 AND
2nd_Road_Number <= -0.52621 AND
ID > 999786: Serious (8.0)

Light_Conditions <= 1.006937 AND
Road_Type <= 3.021926 AND
Number_of_Casualties > 2.499245 AND
1st_Road_Class > 2.498521: Slight (6.0)

Light_Conditions <= 1.006937 AND
Road_Type > 5.989717 AND
Urban_or_Rural_Area <= 1.4995 AND
Road_Type <= 7.054189 AND
2nd_Road_Number <= 56 AND
Speed_limit <= 34.989721 AND
Time <= 10.907623: Slight (16.0/1.0)

Light_Conditions <= 1.006937 AND
Road_Type > 5.989717 AND
Urban_or_Rural_Area <= 1.4995 AND
Road_Type <= 7.054189 AND
2nd_Road_Number <= 35.452353 AND
Speed_limit <= 34.989721 AND
Longitude <= -0.376574 AND
Junction_Control > 2 AND
Number_of_Vehicles <= 1.498012 AND
Time > 13.274287 AND
?Accident_Index <= 30233844.17: Serious (14.0/2.0)

Light_Conditions <= 1.006937 AND
Road_Type <= 3.021926 AND
2nd_Road_Number > 12.470824: Slight (10.0/1.0)

Light_Conditions <= 1.006937 AND
Road_Type > 5.989717 AND
Urban_or_Rural_Area <= 1.4995 AND
2nd_Road_Number <= 115 AND
Road_Type <= 7.054189 AND
2nd_Road_Number <= 35.452353 AND
Speed_limit <= 34.989721 AND
Junction_Control > 2 AND
?Accident_Index <= 440122404: Slight (16.0/1.0)

Light_Conditions <= 1.006937 AND
Road_Type > 5.989717 AND
Urban_or_Rural_Area <= 1.4995 AND
2nd_Road_Number <= 115 AND
Longitude <= -0.248226 AND
Road_Type <= 7.054189 AND
2nd_Road_Number <= 35.452353 AND
Speed_limit <= 34.989721 AND
Number_of_Vehicles <= 1.325843 AND
Time > 13.224973 AND
Junction_Control <= 1.495113 AND
ID > 1020296: Serious (8.0)

Light_Conditions <= 1.006937 AND
Road_Type <= 3.021926 AND
Junction_Control > 1 AND
1st_Road_Class <= 3.499933 AND
ID <= 985001: Serious (9.0/1.0)

Road_Type > 5.995074 AND
Light_Conditions <= 1.006937 AND
Urban_or_Rural_Area <= 1.4995 AND
2nd_Road_Number <= 115 AND
Road_Type <= 7.054189 AND
2nd_Road_Number <= 35.452353 AND
Speed_limit <= 34.989721 AND
Longitude <= -0.376574 AND
Longitude > -0.672589: Serious (13.0/1.0)

Road_Type > 5.995074 AND
1st_Road_Class <= 4.027685 AND
1st_Road_Class > 3.999127 AND
Longitude > 1.147995: Slight (10.0/1.0)

Road_Type > 5.995074 AND
1st_Road_Class <= 3.008443 AND
Urban_or_Rural_Area > 1.4995 AND
Number_of_Vehicles > 3.492502 AND
Time > 12.683333 AND
ID > 1006356: Serious (12.0)

Road_Type > 5.995074 AND
Light_Conditions <= 1.006937 AND
Urban_or_Rural_Area <= 1.4995 AND
ID <= 1013096 AND
Time <= 16.633333 AND
1st_Road_Class > 3.499933: Serious (17.0/1.0)

Road_Type > 5.995074 AND
1st_Road_Class <= 4.027685 AND
1st_Road_Class > 3.999127 AND
Did_Police_Officer_Attend_Scene_of_Accident > 1.499799 AND
Number_of_Casualties <= 1.498635: Serious (8.0)

Road_Type > 5.995074 AND
1st_Road_Class <= 4.027685 AND
1st_Road_Class > 3.999127 AND
Longitude > -0.716174 AND
2nd_Road_Number <= 75.576709 AND
Number_of_Vehicles <= 2.183545 AND
Speed_limit > 37.931321 AND
Number_of_Casualties <= 1.498635 AND
Number_of_Vehicles <= 1.498012 AND
Speed_limit > 50 AND
Longitude > -0.295531 AND
ID > 1001476: Serious (16.0)

Light_Conditions <= 1.006937 AND
Road_Type <= 3.021926 AND
Road_Surface_Conditions > 1.499008 AND
Speed_limit > 44.989256: Slight (6.0)

Light_Conditions <= 1.006937 AND
1st_Road_Class <= 4.027685 AND
1st_Road_Class > 3.985301 AND
Speed_limit > 34.989721 AND
Time <= 17.623047 AND
Road_Type > 4.499885 AND
?Accident_Index <= 60136684 AND
Weather_Conditions <= 1.499871 AND
?Accident_Index > 32232410 AND
Time > 14.95715: Serious (25.0/1.0)

Road_Type <= 3.001228 AND
Weather_Conditions > 1.271143 AND
Urban_or_Rural_Area <= 1.4995 AND
ID > 1007189: Serious (12.0)

Weather_Conditions > 1.018507 AND
Weather_Conditions <= 1.97585: Fatal (24.0)

Road_Type > 5.995074 AND
1st_Road_Class <= 3.008443 AND
Junction_Control > 3.917368 AND
Light_Conditions > 5 AND
Longitude > -3.357081 AND
Speed_limit <= 54.977912: Serious (8.0)

Road_Type <= 3.001228 AND
?Accident_Index > 610036010 AND
?Accident_Index > 620198303: Fatal (8.0/1.0)

Road_Type <= 3.001228 AND
Road_Type <= 1.474174 AND
ID > 1026418.571: Serious (12.0)

Road_Type <= 3.001228 AND
Junction_Control > 3.498407 AND
Road_Type > 1.474174: Slight (11.0/1.0)

Road_Type <= 3.001228 AND
?Accident_Index > 521009441: Slight (14.0/1.0)

Road_Type > 5.995074 AND
1st_Road_Class <= 3.008443 AND
Urban_or_Rural_Area <= 1.4995 AND
Longitude <= 0.096017 AND
ID <= 1052285 AND
?Accident_Index <= 521003605 AND
?Accident_Index > 30233844.17: Slight (16.0)

Road_Type <= 3.001228 AND
Junction_Control > 2.022323 AND
Light_Conditions > 1.036097: Fatal (6.0/1.0)

Road_Type <= 3.001228 AND
ID <= 1004873 AND
?Accident_Index <= 231095599 AND
Light_Conditions <= 2.499294 AND
Longitude > -1.935735 AND
Road_Type > 2.499862 AND
Number_of_Casualties <= 1.498635 AND
Time > 8.25 AND
Time <= 19.62357 AND
Longitude > -1.297244: Serious (29.0/1.0)

