=== Run information ===
Road_Type <= 6.067382 AND
Speed_limit > 39.670496 AND
Number_of_Casualties <= 4.48028 AND
Speed_limit <= 40.009212 AND
Time > 6.857042 AND
Special_Conditions_at_Site <= 2 AND
Number_of_Vehicles > 2.499672 AND
Latitude > 51.084627: Slight (9.0/1.0)

Road_Surface_Conditions <= 1.003404 AND
Urban_or_Rural_Area > 1.991859 AND
Road_Type <= 6.067382 AND
Speed_limit > 39.670496 AND
Number_of_Casualties <= 4.48028 AND
Longitude <= 0.489822 AND
Number_of_Vehicles <= 1.011112 AND
Carriageway_Hazards > 1 AND
Longitude <= -1.139271: Serious (10.0)

Road_Surface_Conditions <= 1.003404 AND
Number_of_Casualties > 1.499474 AND
Number_of_Casualties <= 4.48028 AND
Speed_limit <= 30.163278 AND
Did_Police_Officer_Attend_Scene_of_Accident > 1.486596 AND
Time <= 18.75: Serious (4.0)

Road_Surface_Conditions <= 1.003404 AND
Urban_or_Rural_Area > 1.991859 AND
Road_Type <= 6.067382 AND
Speed_limit > 39.670496 AND
Number_of_Casualties <= 4.48028 AND
Longitude <= 0.489822 AND
Number_of_Vehicles <= 1.011112 AND
Speed_limit > 59.499886 AND
Road_Type > 4.495192 AND
Junction_Control > 1.499263 AND
Light_Conditions <= 2.499682: Serious (11.0)

Road_Surface_Conditions <= 1.003404 AND
Number_of_Casualties > 1.499474 AND
Number_of_Casualties <= 4.48028 AND
Speed_limit <= 30.163278 AND
Urban_or_Rural_Area > 1.499875 AND
Light_Conditions <= 4.496946 AND
Local_Authority_(District) > 293: Serious (6.0)

Road_Surface_Conditions <= 1.003404 AND
Urban_or_Rural_Area <= 1.001793 AND
Police_Force > 85.90982 AND
Road_Type > 4.495192 AND
Speed_limit <= 50 AND
Light_Conditions <= 2.499682 AND
Number_of_Casualties <= 1.499474 AND
Junction_Control > 1.499263 AND
Local_Authority_(District) <= 936: Serious (14.0/5.0)

Road_Surface_Conditions <= 1.003404 AND
Urban_or_Rural_Area > 1.991859 AND
Road_Type <= 6.067382 AND
Speed_limit > 39.670496 AND
Number_of_Casualties <= 4.48028 AND
Speed_limit <= 40.009212 AND
Time > 6.857042 AND
Special_Conditions_at_Site <= 2 AND
Carriageway_Hazards <= 1 AND
Police_Force > 54.461796 AND
Light_Conditions <= 2.499682 AND
Junction_Control <= 0.498946: Slight (4.0)

Road_Surface_Conditions <= 1.003404 AND
Urban_or_Rural_Area > 1.991859 AND
Road_Type <= 6.067382 AND
Speed_limit > 39.670496 AND
Number_of_Casualties <= 4.48028 AND
Speed_limit <= 40.009212 AND
Time > 6.857042 AND
Special_Conditions_at_Site <= 2 AND
Carriageway_Hazards <= 1 AND
Number_of_Vehicles <= 1.499401 AND
Junction_Control <= 0.498946: Serious (10.0)

Road_Surface_Conditions <= 1.003404 AND
Number_of_Casualties > 1.499474 AND
Number_of_Casualties <= 4.48028 AND
Speed_limit <= 30.163278 AND
Urban_or_Rural_Area > 1.499875: Slight (9.0/1.0)

Road_Surface_Conditions <= 1.003404 AND
Number_of_Casualties > 1.499474 AND
Number_of_Casualties <= 4.48028 AND
Urban_or_Rural_Area <= 1.001793 AND
Number_of_Vehicles <= 2.499672 AND
Number_of_Casualties > 2.499104 AND
Speed_limit <= 54.994966 AND
Number_of_Casualties > 3.49448 AND
Time > 12.087441: Slight (8.0/1.0)

Road_Surface_Conditions <= 1.003404 AND
Number_of_Vehicles > 2.983028 AND
Road_Type <= 4.495192 AND
Number_of_Vehicles <= 3.450726: Slight (7.0/1.0)

Road_Surface_Conditions <= 1.003404 AND
Urban_or_Rural_Area > 1.991859 AND
Road_Type <= 6.067382 AND
Speed_limit > 39.670496 AND
Number_of_Casualties <= 4.48028 AND
Number_of_Casualties > 3.49448 AND
Police_Force > 22.392981 AND
Speed_limit <= 54.994966 AND
Latitude <= 52.213617: Serious (9.0/1.0)

Road_Surface_Conditions <= 1.003404 AND
Urban_or_Rural_Area > 1.991859 AND
Road_Type <= 6.067382 AND
Speed_limit > 39.670496 AND
Number_of_Casualties <= 4.48028 AND
Longitude <= 0.489822 AND
Number_of_Vehicles <= 1.011112 AND
Speed_limit > 59.499886 AND
Road_Type > 4.495192 AND
Police_Force > 32.492532 AND
Latitude <= 50.876484 AND
Local_Authority_(District) <= 588 AND
Longitude <= -0.219661: Slight (14.0)

Road_Surface_Conditions <= 1.003404 AND
Urban_or_Rural_Area > 1.991859 AND
Road_Type <= 6.067382 AND
Speed_limit > 39.670496 AND
Number_of_Casualties <= 4.48028 AND
Longitude <= 0.489822 AND
Number_of_Vehicles <= 1.011112 AND
Police_Force > 32.492532 AND
Speed_limit > 49.261207 AND
Time <= 20.783333 AND
Speed_limit <= 51.782272 AND
Number_of_Casualties <= 1.499474: Serious (26.0/8.0)

Urban_or_Rural_Area <= 1.001793 AND
Police_Force <= 61.463071 AND
Light_Conditions > 3.940099 AND
Light_Conditions <= 4.127946 AND
Speed_limit > 35.062786 AND
Junction_Control <= 3 AND
Junction_Control <= 0.498946 AND
Latitude > 51.571243: Serious (17.0/1.0)

Urban_or_Rural_Area <= 1.001793 AND
Police_Force <= 61.463071 AND
Light_Conditions > 3.940099 AND
Light_Conditions <= 4.127946 AND
Road_Type > 4.495192 AND
Speed_limit <= 24.631283 AND
Road_Surface_Conditions <= 1.499474: Slight (5.0/1.0)

Road_Surface_Conditions <= 1.003404 AND
Speed_limit > 59.976595 AND
Junction_Control <= 0.005451 AND
Number_of_Vehicles <= 1.03691 AND
Urban_or_Rural_Area <= 1.083714 AND
Number_of_Casualties <= 2 AND
Latitude > 52.549323: Serious (5.0)

Road_Surface_Conditions <= 1.003404 AND
Speed_limit > 59.976595 AND
Junction_Control <= 0.005451 AND
Police_Force > 36.212419 AND
Police_Force <= 50.927551 AND
Number_of_Vehicles > 2.499672 AND
Number_of_Casualties <= 4.48028 AND
Did_Police_Officer_Attend_Scene_of_Accident <= 1.486596 AND
Number_of_Casualties <= 1.499474: Slight (10.0/1.0)

Urban_or_Rural_Area <= 1.001793 AND
Police_Force <= 61.463071 AND
Light_Conditions > 3.940099 AND
Light_Conditions <= 4.127946 AND
Speed_limit <= 30.085111 AND
Number_of_Vehicles <= 1.039548 AND
Number_of_Casualties <= 1.499474 AND
Speed_limit > 24.631283 AND
Road_Surface_Conditions <= 1.499474 AND
Longitude <= -0.413353 AND
Road_Type > 4.495192: Serious (7.0)

Urban_or_Rural_Area <= 1.001793 AND
Police_Force <= 61.463071 AND
Road_Surface_Conditions > 1.997939 AND
Road_Type <= 4.495192 AND
Number_of_Casualties <= 1.499474 AND
Number_of_Vehicles > 1.499401: Slight (7.0)

Road_Surface_Conditions <= 1.003404 AND
Urban_or_Rural_Area > 1.991859 AND
Road_Type <= 6.067382 AND
Speed_limit > 39.670496 AND
Number_of_Casualties <= 4.48028 AND
Longitude <= 0.489822 AND
Speed_limit <= 40.009212 AND
Road_Type > 4.495192 AND
Special_Conditions_at_Site <= 2 AND
Time > 6.857042 AND
Carriageway_Hazards <= 1 AND
Light_Conditions > 2.499682 AND
Number_of_Vehicles > 1.499401 AND
Latitude > 51.59348: Serious (6.0)

Urban_or_Rural_Area <= 1.001793 AND
Police_Force <= 61.463071 AND
Light_Conditions > 3.940099 AND
Speed_limit <= 30.013208 AND
Light_Conditions <= 4.496946 AND
Number_of_Vehicles <= 1.039548 AND
Number_of_Casualties <= 1.499474 AND
Speed_limit <= 24.631283: Serious (4.0/1.0)

Road_Surface_Conditions <= 1.003404 AND
Speed_limit > 59.976595 AND
Junction_Control <= 0.005451 AND
Police_Force > 36.212419 AND
Police_Force <= 50.927551 AND
Number_of_Vehicles <= 1.231238 AND
Light_Conditions > 1.692376 AND
Light_Conditions > 4.496946 AND
Number_of_Casualties <= 1.499474 AND
Did_Police_Officer_Attend_Scene_of_Accident <= 1.486596 AND
Longitude <= -0.180596: Serious (15.0/1.0)

Urban_or_Rural_Area <= 1.001793 AND
Police_Force <= 61.463071 AND
Light_Conditions > 3.940099 AND
Speed_limit <= 30.013208 AND
Light_Conditions <= 4.496946 AND
Number_of_Vehicles <= 1.039548 AND
Number_of_Casualties <= 1.499474 AND
Road_Surface_Conditions <= 1.499474 AND
Road_Type <= 4.495192 AND
Local_Authority_(District) <= 301.370483: Slight (3.0/1.0)

Urban_or_Rural_Area <= 1.001793 AND
Police_Force <= 61.463071 AND
Light_Conditions > 3.940099 AND
Speed_limit <= 30.013208 AND
Light_Conditions <= 4.496946 AND
Number_of_Vehicles <= 1.039548 AND
Number_of_Casualties <= 1.499474 AND
Road_Type <= 4.495192 AND
Police_Force > 17: Serious (4.0)

Urban_or_Rural_Area <= 1.001793 AND
Police_Force <= 61.463071 AND
Road_Surface_Conditions > 1.997939 AND
Road_Surface_Conditions > 2.499908 AND
Speed_limit <= 34.993865 AND
Number_of_Casualties <= 2.499104 AND
Number_of_Casualties <= 1.499474: Slight (9.0/3.0)

Road_Surface_Conditions <= 1.003404 AND
Number_of_Casualties > 1.499474 AND
Number_of_Casualties <= 4.48028 AND
Number_of_Vehicles > 1.883883 AND
Number_of_Casualties > 3.49448 AND
Road_Type > 4.495192 AND
Local_Authority_(District) > 286 AND
Light_Conditions <= 2.499682 AND
Junction_Control <= 3: Serious (13.0/1.0)

Road_Surface_Conditions <= 1.003404 AND
Number_of_Casualties > 1.499474 AND
Number_of_Casualties <= 5 AND
Number_of_Casualties > 4.48028 AND
Junction_Control > 3.497823 AND
Number_of_Vehicles > 2.499672: Serious (3.0)

Road_Surface_Conditions <= 1.003404 AND
Urban_or_Rural_Area > 1.991859 AND
Road_Type <= 6.067382 AND
Speed_limit > 39.670496 AND
Number_of_Casualties <= 4.48028 AND
Longitude <= 0.489822 AND
Number_of_Vehicles <= 1.011112 AND
Speed_limit > 59.499886 AND
Road_Type > 4.495192 AND
Number_of_Casualties <= 1.499474 AND
Time > 10.818099 AND
Police_Force > 32.492532: Serious (86.0/21.0)

Road_Surface_Conditions > 1.997939 AND
Urban_or_Rural_Area <= 1.033767 AND
Road_Surface_Conditions > 2.499908 AND
Speed_limit <= 34.993865 AND
Number_of_Casualties <= 2.499104: Serious (3.0/1.0)

Road_Surface_Conditions > 1.997939 AND
Urban_or_Rural_Area <= 1.033767 AND
Road_Type > 4.495192 AND
Police_Force <= 53.486669 AND
Speed_limit > 34.993865 AND
Number_of_Casualties <= 1.499474 AND
Light_Conditions <= 2.499682: Slight (6.0/1.0)

Number_of_Vehicles > 1.996417 AND
Number_of_Vehicles <= 2.000309 AND
Local_Authority_(District) <= 261.003493 AND
Police_Force <= 12.350296 AND
Latitude > 53.430075: Fatal (4.0)

Number_of_Casualties > 1.499474 AND
Number_of_Casualties <= 5.004258 AND
Urban_or_Rural_Area <= 1.001793 AND
Light_Conditions > 2.880135 AND
Time <= 21.233333 AND
Number_of_Vehicles > 2.499672 AND
Road_Type > 4.495192 AND
Road_Surface_Conditions <= 1.499474 AND
Longitude <= -0.927645: Slight (8.0)

Number_of_Casualties > 1.499474 AND
Number_of_Casualties <= 5.004258 AND
Urban_or_Rural_Area <= 1.001793 AND
Light_Conditions > 2.880135 AND
Time <= 21.45 AND
Road_Surface_Conditions <= 1.499474: Serious (56.0/21.0)

Road_Surface_Conditions > 1.997939 AND
Number_of_Casualties > 2.499104 AND
Number_of_Casualties <= 5.056227 AND
Road_Surface_Conditions <= 3 AND
Time <= 7.833333: Serious (12.0)

Road_Surface_Conditions > 1.997939 AND
Urban_or_Rural_Area <= 1.033767 AND
Number_of_Casualties > 3.49448: Slight (10.0/2.0)

Light_Conditions > 1.001065 AND
Light_Conditions <= 3.987825: Fatal (218.0)

Urban_or_Rural_Area <= 1.001793 AND
Police_Force <= 62 AND
Light_Conditions <= 4.127946 AND
Number_of_Vehicles <= 1.039548 AND
Road_Type <= 4.495192 AND
Light_Conditions <= 2.499682 AND
Longitude > -1.381019: Slight (10.0)

Urban_or_Rural_Area <= 1.001793 AND
Police_Force <= 62 AND
Light_Conditions <= 4.127946 AND
Number_of_Vehicles <= 1.039548 AND
Road_Type > 4.495192 AND
Speed_limit > 39.516692 AND
Light_Conditions <= 2.499682 AND
Longitude > -1.465408 AND
Junction_Control <= 0.498946 AND
Local_Authority_(District) > 443.550525: Slight (6.0)

Number_of_Vehicles > 1.996417 AND
Number_of_Vehicles <= 2.000309 AND
Local_Authority_(District) <= 261.003493 AND
Special_Conditions_at_Site <= 2 AND
Junction_Control <= 3.497823 AND
Road_Type <= 6.475199 AND
Junction_Control <= 0.239239 AND
Police_Force <= 31 AND
Road_Type > 4.495192: Slight (49.0/21.0)

Urban_or_Rural_Area <= 1.001793 AND
Police_Force <= 62 AND
Light_Conditions <= 4.127946 AND
Number_of_Vehicles <= 1.039548 AND
Road_Type > 4.495192 AND
Light_Conditions > 2.499682 AND
Speed_limit <= 31.420299 AND
Special_Conditions_at_Site <= 0.48408 AND
Number_of_Casualties <= 1.499474 AND
Road_Surface_Conditions > 1.499474 AND
Latitude <= 53.743065: Slight (44.0/19.0)

Urban_or_Rural_Area > 1.991859 AND
Did_Police_Officer_Attend_Scene_of_Accident > 1.812054 AND
Road_Type > 4.495192 AND
Time <= 18.122774 AND
Speed_limit <= 44.994324: Slight (13.0/3.0)

Number_of_Vehicles > 1.996417 AND
Number_of_Vehicles <= 2.000309 AND
Longitude > -4.549502 AND
Urban_or_Rural_Area > 1.991859 AND
Road_Type > 4.495192 AND
Local_Authority_(District) <= 255.449155 AND
Did_Police_Officer_Attend_Scene_of_Accident <= 1.486596 AND
Light_Conditions <= 5 AND
ID > 1547296: Slight (17.0)

Urban_or_Rural_Area > 1.991859 AND
Time > 21.717581 AND
Road_Surface_Conditions > 1.499474 AND
Road_Surface_Conditions <= 3 AND
Number_of_Casualties > 1.499474: Serious (11.0/1.0)

Number_of_Vehicles > 1.996417 AND
Number_of_Vehicles <= 2.000309 AND
Junction_Control <= 2.043939 AND
Junction_Control > 1.9166 AND
Road_Surface_Conditions > 1.499474 AND
Light_Conditions <= 4.496946 AND
Time > 21.416667: Serious (6.0)

Urban_or_Rural_Area > 1.991859 AND
Road_Surface_Conditions <= 1.004737 AND
Number_of_Vehicles > 1.968799 AND
Road_Type > 4.495192 AND
Number_of_Casualties <= 4.48028 AND
Number_of_Vehicles <= 2.037137 AND
Longitude > -4.498955 AND
Speed_limit <= 34.993865 AND
Latitude <= 52.558966: Slight (9.0/1.0)

Urban_or_Rural_Area > 1.991859 AND
Road_Surface_Conditions <= 1.004737 AND
Number_of_Vehicles > 1.968799 AND
Number_of_Casualties <= 4.48028 AND
Road_Type > 4.495192 AND
Number_of_Vehicles <= 2.037137 AND
Longitude > -4.498955 AND
Police_Force > 53.486669 AND
Longitude > -4.311282 AND
Police_Force <= 61 AND
Speed_limit > 54.994966 AND
Local_Authority_(District) <= 646: Serious (8.0)

Urban_or_Rural_Area > 1.991859 AND
Road_Surface_Conditions <= 1.004737 AND
Number_of_Vehicles > 1.968799 AND
Road_Type > 4.495192 AND
Number_of_Casualties <= 4.48028 AND
Police_Force > 26.083443 AND
Police_Force <= 46 AND
Road_Type <= 6.475199 AND
Number_of_Casualties <= 3.49448 AND
Number_of_Vehicles > 2.861205 AND
Number_of_Casualties > 2.499104: Slight (9.0/1.0)

Urban_or_Rural_Area > 1.991859 AND
Road_Surface_Conditions <= 1.004737 AND
Number_of_Vehicles > 1.968799 AND
Number_of_Casualties <= 4.48028 AND
Road_Type > 4.495192 AND
Police_Force > 26.083443 AND
Road_Type <= 6.098606 AND
Police_Force <= 46 AND
Time > 16.56401 AND
Police_Force <= 43 AND
Speed_limit <= 54.994966: Serious (20.0/1.0)

Urban_or_Rural_Area > 1.991859 AND
Road_Surface_Conditions <= 1.004737 AND
Number_of_Casualties > 1.499474 AND
Speed_limit <= 54.946462 AND
Special_Conditions_at_Site <= 1.451357 AND
Number_of_Casualties > 3.49448 AND
Speed_limit > 44.994324: Slight (9.0)

Urban_or_Rural_Area > 1.991859 AND
Road_Surface_Conditions <= 1.004737 AND
Number_of_Casualties > 1.499474 AND
Speed_limit <= 54.946462 AND
Special_Conditions_at_Site <= 1.451357 AND
Light_Conditions <= 5 AND
Road_Type <= 4.495192 AND
Speed_limit > 44.994324: Slight (5.0/1.0)

Urban_or_Rural_Area > 1.991859 AND
Road_Surface_Conditions <= 1.004737 AND
Number_of_Casualties > 1.499474 AND
Number_of_Casualties <= 4.48028 AND
Number_of_Vehicles <= 1.121868 AND
Road_Type > 4.495192 AND
Speed_limit <= 54.994966 AND
Light_Conditions <= 3.499698: Serious (6.0/1.0)

Urban_or_Rural_Area <= 1.001793 AND
Light_Conditions > 4.127946 AND
Longitude > -1.589397: Serious (8.0)

Urban_or_Rural_Area > 1.991859 AND
Time > 21.717581 AND
Number_of_Vehicles > 2.499672 AND
Number_of_Casualties <= 1.499474: Slight (3.0)

Urban_or_Rural_Area > 1.991859 AND
Time > 21.733333 AND
Road_Surface_Conditions > 1.499474 AND
Number_of_Vehicles <= 1.499401 AND
Police_Force <= 46 AND
Speed_limit > 44.994324: Slight (5.0/1.0)

Urban_or_Rural_Area > 1.991859 AND
Time > 21.733333 AND
Road_Surface_Conditions > 1.499474: Serious (12.0/1.0)

Urban_or_Rural_Area <= 1.001793 AND
Police_Force <= 62 AND
Number_of_Casualties <= 3.49448 AND
Number_of_Casualties > 2.499104 AND
Road_Type > 4.495192 AND
Light_Conditions <= 2.499682 AND
Number_of_Vehicles > 1.499401 AND
Junction_Control > 3: Slight (8.0/3.0)

Urban_or_Rural_Area > 1.991859 AND
Road_Surface_Conditions <= 1.004737 AND
Time <= 9.76509 AND
Number_of_Casualties > 2.499104 AND
Longitude <= -0.860607: Serious (10.0)

Light_Conditions > 4.023322 AND
Light_Conditions <= 5.950455 AND
Special_Conditions_at_Site <= 0.089312: Fatal (106.0/5.0)

Urban_or_Rural_Area > 1.991859 AND
Road_Surface_Conditions > 3.895402 AND
Special_Conditions_at_Site <= 2 AND
Number_of_Vehicles <= 2.499672 AND
Road_Surface_Conditions > 4.286982 AND
Light_Conditions > 3.499698 AND
Longitude > -2.741049: Serious (3.0/1.0)

Urban_or_Rural_Area > 1.991859 AND
Road_Surface_Conditions > 3.895402 AND
Number_of_Casualties <= 2.499104 AND
Special_Conditions_at_Site <= 2 AND
Road_Surface_Conditions <= 4.286982 AND
Police_Force > 22.392981 AND
Light_Conditions <= 5: Serious (15.0/1.0)

Urban_or_Rural_Area > 1.991859 AND
Road_Surface_Conditions <= 1.004737 AND
Latitude > 53.102316 AND
Speed_limit <= 54.994966 AND
Number_of_Casualties <= 3 AND
Longitude <= -1.883561: Serious (14.0)

Urban_or_Rural_Area > 1.991859 AND
Road_Surface_Conditions <= 1.004737 AND
Time <= 9.76509 AND
Road_Type <= 4.495192 AND
Latitude <= 52.156676: Serious (5.0/1.0)

Urban_or_Rural_Area > 1.991859 AND
Junction_Control <= 1.008431 AND
Road_Surface_Conditions > 3.895402 AND
Special_Conditions_at_Site <= 2 AND
Number_of_Vehicles <= 2.499672 AND
Number_of_Vehicles > 1.499401: Slight (7.0)

Urban_or_Rural_Area > 1.991859 AND
Road_Surface_Conditions <= 1.004737 AND
Number_of_Casualties > 1.499474 AND
Speed_limit <= 54.946462 AND
Speed_limit <= 44.994324: Slight (8.0/2.0)

Urban_or_Rural_Area > 1.991859 AND
Junction_Control <= 1.008431 AND
Number_of_Vehicles > 2.962058 AND
Light_Conditions > 5 AND
Local_Authority_(District) > 255.449155 AND
Number_of_Vehicles <= 3.497028: Serious (11.0/1.0)

Urban_or_Rural_Area > 1.991859 AND
Road_Surface_Conditions <= 1.004737 AND
Time <= 9.76509 AND
Carriageway_Hazards <= 1 AND
Did_Police_Officer_Attend_Scene_of_Accident > 1.486596 AND
Light_Conditions <= 2.499682: Slight (3.0)

Urban_or_Rural_Area <= 1.001793 AND
Police_Force <= 62 AND
Number_of_Casualties <= 3.49448 AND
Junction_Control <= 2.252018 AND
Special_Conditions_at_Site > 0.48408: Slight (8.0)

Urban_or_Rural_Area > 1.991859 AND
Road_Surface_Conditions <= 1.004737 AND
Time <= 9.76509 AND
Carriageway_Hazards <= 1 AND
Longitude > 0.130225 AND
Latitude > 51.345366 AND
Number_of_Casualties <= 1.499474: Serious (21.0/7.0)

Urban_or_Rural_Area <= 1.001793 AND
Police_Force <= 62 AND
Number_of_Casualties <= 3.49448 AND
Junction_Control <= 2.252018 AND
Junction_Control > 1.995457 AND
Light_Conditions > 2.499682 AND
Road_Surface_Conditions > 1.499474 AND
Number_of_Casualties > 1.499474 AND
Road_Type > 4.495192 AND
Longitude > -1.84972: Slight (6.0/1.0)

Urban_or_Rural_Area > 1.991859 AND
Road_Surface_Conditions <= 1.004737 AND
Number_of_Casualties > 1.499474 AND
Number_of_Casualties <= 4.48028 AND
Light_Conditions > 2.499682 AND
Speed_limit <= 54.994966 AND
ID > 1582061: Serious (3.0/1.0)

Urban_or_Rural_Area > 1.991859 AND
Road_Surface_Conditions <= 1.004737 AND
Number_of_Casualties > 1.499474 AND
Number_of_Casualties <= 4.48028 AND
Light_Conditions > 2.499682 AND
Speed_limit > 54.994966 AND
Light_Conditions > 5 AND
Junction_Control <= 1.499263 AND
Number_of_Vehicles <= 1.499401 AND
Longitude > -1.556509: Serious (10.0)

Urban_or_Rural_Area <= 1.001793 AND
Police_Force <= 62 AND
Number_of_Casualties <= 3.49448 AND
Junction_Control <= 2.252018 AND
Junction_Control > 1.995457 AND
Road_Surface_Conditions > 1.423267 AND
Light_Conditions > 2.499682: Serious (6.0)

Urban_or_Rural_Area > 1.991859 AND
Road_Surface_Conditions <= 1.004737 AND
Number_of_Casualties > 1.499474 AND
Road_Type > 4.495192 AND
Latitude <= 50.520074 AND
Latitude <= 50.493824: Slight (5.0)

Urban_or_Rural_Area > 1.991859 AND
Road_Surface_Conditions <= 1.004737 AND
Number_of_Casualties > 1.499474 AND
Number_of_Casualties <= 4.48028 AND
Speed_limit <= 54.946462 AND
Light_Conditions <= 3.499698 AND
Number_of_Casualties <= 2.499104 AND
Latitude <= 52.662349 AND
Police_Force <= 45.465425: Slight (6.0)

Urban_or_Rural_Area <= 1.001793 AND
Police_Force <= 62 AND
Number_of_Casualties <= 3.49448 AND
Number_of_Vehicles <= 1.039548 AND
Light_Conditions <= 2.499682 AND
Road_Type <= 4.495192 AND
Junction_Control <= 0.498946 AND
Time > 7.66589: Slight (6.0/1.0)

Urban_or_Rural_Area > 1.991859 AND
Road_Surface_Conditions <= 1.004737 AND
Latitude > 53.102316 AND
Latitude <= 53.146067: Serious (9.0)

Road_Surface_Conditions > 1.997939 AND
Road_Type <= 4.495192 AND
Special_Conditions_at_Site <= 0.48408 AND
Urban_or_Rural_Area <= 1.499875 AND
Speed_limit <= 64.957235: Slight (18.0/3.0)

Urban_or_Rural_Area > 1.991859 AND
Road_Surface_Conditions <= 1.004737 AND
Police_Force > 37.757672 AND
Number_of_Vehicles <= 3.348458 AND
Road_Type <= 6.098606 AND
Road_Type > 4.495192 AND
Longitude > -4.498955 AND
Longitude <= -3.160324 AND
Speed_limit > 44.994324 AND
Speed_limit > 54.994966 AND
Number_of_Vehicles > 2.499672 AND
ID <= 1631657: Serious (8.0)

Urban_or_Rural_Area > 1.991859 AND
Junction_Control <= 1.008431 AND
Police_Force > 37.757672 AND
Speed_limit <= 31.097282 AND
Number_of_Casualties <= 1.499474 AND
Police_Force > 45: Slight (7.0)

Urban_or_Rural_Area > 1.991859 AND
Junction_Control <= 1.008431 AND
Latitude > 53.139085 AND
Road_Type > 4.495192 AND
Speed_limit <= 54.994966 AND
Special_Conditions_at_Site <= 2 AND
Road_Surface_Conditions > 1.499474: Slight (7.0/1.0)

Urban_or_Rural_Area > 1.991859 AND
Road_Surface_Conditions <= 1.004737 AND
Speed_limit > 59.965851 AND
Junction_Control <= 0.012396 AND
Light_Conditions > 2.499682 AND
Police_Force > 61: Slight (5.0)

Urban_or_Rural_Area <= 1.001793 AND
Number_of_Vehicles <= 1.039548 AND
ID <= 1635101 AND
Light_Conditions <= 2.499682 AND
Junction_Control <= 3 AND
Road_Type > 4.495192 AND
Road_Surface_Conditions <= 1.423267 AND
Junction_Control > 1.783298: Serious (44.0/20.0)

Urban_or_Rural_Area > 1.991859 AND
Road_Surface_Conditions <= 1.004737 AND
Latitude > 52.849079 AND
Police_Force > 34 AND
Road_Type > 4.495192 AND
Number_of_Casualties <= 4.48028 AND
Light_Conditions <= 3.499698: Serious (28.0/11.0)

Urban_or_Rural_Area > 1.991859 AND
Junction_Control <= 1.008431 AND
Number_of_Casualties > 2.499104 AND
Number_of_Casualties <= 6.31327 AND
Road_Surface_Conditions > 1.537415: Serious (37.0/14.0)

Urban_or_Rural_Area > 1.991859 AND
Road_Surface_Conditions <= 1.004737 AND
Speed_limit <= 39.540476 AND
Light_Conditions <= 6.468332 AND
Speed_limit > 30.081337: Fatal (8.0)

Urban_or_Rural_Area > 1.991859 AND
Road_Surface_Conditions <= 1.004737 AND
Speed_limit <= 40.009212 AND
Speed_limit <= 34.993865 AND
Light_Conditions <= 6.468332 AND
Longitude <= -0.229622: Serious (5.0)

Urban_or_Rural_Area > 1.991859 AND
Road_Surface_Conditions <= 1.004737 AND
Speed_limit <= 40.009212 AND
Speed_limit > 34.993865 AND
Time > 6.99105 AND
Road_Type <= 6.475199 AND
Number_of_Vehicles <= 2.499672 AND
Longitude > -2.022574 AND
ID > 1607430.206: Serious (9.0)

Urban_or_Rural_Area > 1.991859 AND
Road_Surface_Conditions <= 1.004737 AND
Time > 18.873908 AND
Number_of_Casualties <= 2.499104 AND
Speed_limit <= 40.367915 AND
ID <= 1591503: Slight (5.0)

Urban_or_Rural_Area > 1.991859 AND
Road_Surface_Conditions <= 1.004737 AND
Time > 18.873908 AND
Speed_limit <= 54.994966 AND
Did_Police_Officer_Attend_Scene_of_Accident <= 1.486596 AND
Number_of_Vehicles <= 1.376666: Serious (16.0/1.0)

Urban_or_Rural_Area > 1.991859 AND
Road_Surface_Conditions <= 1.004737 AND
Longitude > 0.70291 AND
Speed_limit <= 58.633268 AND
Speed_limit <= 51.337045 AND
Local_Authority_(District) > 400.129913: Serious (9.0/1.0)

Urban_or_Rural_Area > 1.991859 AND
Road_Surface_Conditions <= 1.004737 AND
Number_of_Casualties > 1.499474 AND
Time > 16.790629 AND
Speed_limit > 54.994966 AND
Longitude <= -0.54178: Serious (42.0/10.0)

Urban_or_Rural_Area <= 1.001793 AND
Road_Surface_Conditions <= 1.020267 AND
Junction_Control <= -0.004193 AND
Number_of_Casualties > 3.49448 AND
Longitude <= -1.774761: Fatal (2.0)

Urban_or_Rural_Area <= 1.001793 AND
Speed_limit <= 21.347965 AND
Road_Type <= 7.436162: Serious (19.0/6.0)

Number_of_Vehicles > 1.996417 AND
Number_of_Vehicles <= 2.000309 AND
Junction_Control <= 2.043939 AND
Junction_Control > 1.9166 AND
Number_of_Casualties > 2.499104 AND
ID <= 1599103: Serious (5.0)

Urban_or_Rural_Area <= 1.991859 AND
Urban_or_Rural_Area > 1.001793: Fatal (120.0)

Number_of_Casualties > 4.48028 AND
Road_Surface_Conditions <= 1.210704 AND
Number_of_Casualties <= 7.068736 AND
Longitude <= 0.195877 AND
Number_of_Casualties <= 5.471548: Slight (7.0)

Road_Surface_Conditions <= 1.004737 AND
Number_of_Vehicles > 1.967309 AND
Speed_limit <= 44.087141 AND
Junction_Control <= 2.252018 AND
Junction_Control > -0.004193 AND
Road_Type <= 4.495192 AND
Time <= 16.033333 AND
Time > 9.433333: Serious (4.0)

Road_Surface_Conditions <= 1.004737 AND
