=== Run information ===
Number_of_Casualties <= 1.499386 AND
Number_of_Vehicles > 1.499411 AND
Speed_limit > 54.99338: Slight (26.0/12.0)

Road_Surface_Conditions <= 1.00072 AND
Urban_or_Rural_Area <= 1.000328 AND
Road_Type <= 4.499885 AND
Number_of_Casualties <= 2 AND
Speed_limit <= 44.991803 AND
Light_Conditions > 2.499046 AND
LSOA_of_Accident_Location <= 1023778.241 AND
Junction_Control <= 1.492119: Serious (7.0/1.0)

Road_Surface_Conditions <= 1.00072 AND
Urban_or_Rural_Area <= 1.000328 AND
Road_Type <= 4.499885 AND
Number_of_Casualties <= 2: Slight (15.0/2.0)

Road_Surface_Conditions <= 1.00072 AND
Junction_Control <= 2 AND
Urban_or_Rural_Area <= 1.000328 AND
Speed_limit <= 34.979243 AND
Number_of_Vehicles <= 1.063167 AND
Local_Authority_(Highway) <= 6000010 AND
Junction_Control <= -0.982057: Serious (5.0)

Light_Conditions > 5.970581 AND
Urban_or_Rural_Area <= 1.935087 AND
Urban_or_Rural_Area <= 1.128561 AND
Speed_limit <= 50: Serious (10.0/2.0)

Road_Surface_Conditions <= 1.00072 AND
Urban_or_Rural_Area > 1.998834 AND
Junction_Control <= 1.298311 AND
Road_Type <= 4.499885 AND
ID <= 1477312 AND
?Accident_Index <= 232612521.8: Serious (6.0/1.0)

Road_Surface_Conditions <= 1.00072 AND
Urban_or_Rural_Area > 1.998834 AND
Junction_Control <= 2 AND
Local_Authority_(Highway) <= 10000017.46 AND
1st_Road_Class > 3.961789 AND
Carriageway_Hazards <= 1 AND
Local_Authority_(Highway) > 10000015 AND
1st_Road_Class > 4.499939 AND
Number_of_Vehicles > 1.499411: Slight (10.0/1.0)

Road_Surface_Conditions > 1.997258 AND
Road_Surface_Conditions > 3.876489 AND
Road_Surface_Conditions <= 4 AND
Did_Police_Officer_Attend_Scene_of_Accident <= 1.49898 AND
Local_Authority_(Highway) > 6760091.037 AND
Road_Type > 2.499328 AND
Junction_Control <= 1.492119 AND
Special_Conditions_at_Site <= 3 AND
Number_of_Vehicles <= 1.499411: Slight (26.0/11.0)

Road_Surface_Conditions <= 1.00072 AND
Urban_or_Rural_Area > 1.998834 AND
Light_Conditions > 5.967988 AND
Number_of_Casualties > 3.499936 AND
?Accident_Index <= 360077531: Fatal (3.0)

Road_Surface_Conditions <= 1.00072 AND
Urban_or_Rural_Area > 1.998834 AND
Light_Conditions > 5.967988 AND
Number_of_Casualties > 2.499436: Serious (11.0/2.0)

Road_Surface_Conditions <= 1.00072 AND
Urban_or_Rural_Area > 1.998834 AND
Light_Conditions > 5.967988 AND
Light_Conditions > 6.479107 AND
Speed_limit <= 34.979243: Slight (3.0)

Road_Surface_Conditions <= 1.00072 AND
Urban_or_Rural_Area > 1.998834 AND
Light_Conditions > 5.967988 AND
Light_Conditions > 6.479107 AND
Number_of_Vehicles <= 1.499411 AND
ID <= 1457539: Slight (3.0)

Road_Surface_Conditions <= 1.00072 AND
Urban_or_Rural_Area > 1.998834 AND
Light_Conditions > 5.967988 AND
Speed_limit <= 44.991803 AND
Light_Conditions <= 6.479107 AND
Local_Authority_(Highway) <= 10000020.45 AND
Speed_limit > 34.979243 AND
?Accident_Index > 5020005: Serious (13.0/2.0)

Road_Surface_Conditions <= 1.00072 AND
Speed_limit > 59.97443 AND
Light_Conditions <= 1.050945 AND
LSOA_of_Accident_Location <= 1025894 AND
Longitude > -1.21104 AND
1st_Road_Class <= 5.499958 AND
Junction_Control > 1.492119 AND
Number_of_Vehicles <= 1.499411 AND
ID <= 1460815.734: Slight (6.0/2.0)

Road_Surface_Conditions <= 1.00072 AND
Speed_limit > 59.97443 AND
Light_Conditions <= 1.050945 AND
LSOA_of_Accident_Location <= 1024803 AND
Longitude > -1.324656 AND
Junction_Control > 1.492119 AND
Longitude > -0.825378: Serious (13.0)

Road_Surface_Conditions > 1.997258 AND
Light_Conditions > 3.988693 AND
Special_Conditions_at_Site <= 0.434495 AND
Road_Surface_Conditions > 3.664729 AND
Speed_limit <= 64.997074 AND
Did_Police_Officer_Attend_Scene_of_Accident <= 1.49898: Serious (18.0/3.0)

Road_Surface_Conditions <= 1.00072 AND
Junction_Control <= 2 AND
Number_of_Casualties > 2.499436 AND
Light_Conditions <= 2.677038 AND
Number_of_Vehicles > 1.792249 AND
Speed_limit <= 54.99338 AND
Number_of_Vehicles > 2.494774: Serious (7.0/1.0)

Road_Surface_Conditions <= 1.00072 AND
Junction_Control <= 2 AND
Urban_or_Rural_Area <= 1.000328 AND
Speed_limit <= 34.979243 AND
1st_Road_Class <= 4.260518 AND
1st_Road_Class > 3.62373 AND
Speed_limit > 24.381417: Slight (42.0/20.0)

Road_Surface_Conditions > 1.997258 AND
Light_Conditions > 3.988693 AND
Number_of_Casualties <= 2.499436 AND
Road_Type > 4.499885 AND
ID > 1421416 AND
Urban_or_Rural_Area <= 1.104366 AND
Number_of_Casualties <= 1.499386 AND
Longitude > -0.076342: Slight (8.0)

Road_Surface_Conditions > 1.997258 AND
Light_Conditions <= 1.024082 AND
Number_of_Casualties <= 2.499436 AND
Road_Type > 4.499885 AND
Road_Surface_Conditions <= 2.214954 AND
Number_of_Vehicles > 1.904706 AND
1st_Road_Class > 5.499958 AND
Speed_limit > 50 AND
Local_Authority_(Highway) > 10000011.23: Slight (10.0/1.0)

Road_Surface_Conditions > 1.997258 AND
Light_Conditions > 3.988693 AND
Number_of_Casualties <= 2.499436 AND
Light_Conditions > 5.887873 AND
Carriageway_Hazards > 1 AND
Junction_Control <= 1.492119: Slight (7.0)

Urban_or_Rural_Area <= 1.998834 AND
Urban_or_Rural_Area > 1.000328: Fatal (201.0)

Road_Surface_Conditions <= 1.00072 AND
Number_of_Vehicles <= 1.002903 AND
Urban_or_Rural_Area <= 1.4995 AND
ID > 1454119.669 AND
Light_Conditions <= 2.499046 AND
Junction_Control <= 2.773112 AND
Speed_limit > 24.381417 AND
Junction_Control <= 0.499819: Slight (51.0/19.0)

Road_Surface_Conditions <= 1.00072 AND
Number_of_Vehicles > 1.998454 AND
1st_Road_Class > 5.880791 AND
Light_Conditions > 2.499046 AND
Number_of_Vehicles <= 2.494774 AND
LSOA_of_Accident_Location <= 1018222.301 AND
Light_Conditions <= 5: Serious (23.0/10.0)

Road_Surface_Conditions <= 1.00072 AND
Junction_Control <= 2 AND
1st_Road_Class <= 3.026782 AND
Speed_limit <= 51.313336 AND
Number_of_Casualties > 2.499436 AND
Number_of_Casualties <= 3.499936 AND
Local_Authority_(Highway) > 10000004.07: Slight (3.0)

Road_Surface_Conditions <= 1.00072 AND
Junction_Control <= 2 AND
1st_Road_Class <= 3.026782 AND
Speed_limit <= 51.313336 AND
Junction_Control > 1.796762 AND
Urban_or_Rural_Area <= 1.4995 AND
Light_Conditions > 2.499046 AND
ID > 1464806: Slight (3.0/1.0)

Road_Surface_Conditions <= 1.00072 AND
Junction_Control <= 2 AND
1st_Road_Class <= 3.026782 AND
Speed_limit <= 51.313336 AND
Number_of_Casualties <= 1.499386 AND
Junction_Control > 0.499819 AND
Light_Conditions <= 2.499046 AND
Urban_or_Rural_Area <= 1.4995 AND
LSOA_of_Accident_Location <= 1016959: Serious (2.0)

Road_Surface_Conditions <= 1.00072 AND
Junction_Control <= 2 AND
1st_Road_Class <= 3.026782 AND
Speed_limit <= 51.313336 AND
Junction_Control <= 0.286815 AND
Number_of_Casualties <= 1.499386 AND
Did_Police_Officer_Attend_Scene_of_Accident <= 1.49898 AND
Road_Type > 4.499885 AND
Speed_limit > 44.991803 AND
ID <= 1422791.41: Serious (11.0)

Road_Surface_Conditions <= 1.00072 AND
LSOA_of_Accident_Location > 1029657.531 AND
?Accident_Index <= 543262713 AND
Urban_or_Rural_Area <= 1.4995 AND
Light_Conditions > 2.499046 AND
1st_Road_Class <= 5.499958 AND
Local_Authority_(Highway) > 8000025.471: Serious (12.0/4.0)

Road_Surface_Conditions <= 1.00072 AND
Junction_Control <= 2 AND
1st_Road_Class <= 3.026782 AND
Urban_or_Rural_Area <= 1.4995 AND
Number_of_Casualties <= 1.499386 AND
Speed_limit <= 34.979243 AND
Light_Conditions <= 2.499046 AND
Junction_Control <= 0.499819 AND
ID <= 1443597 AND
Longitude > -1.893331 AND
Longitude <= -1.441443: Slight (7.0/1.0)

Road_Surface_Conditions <= 1.00072 AND
Junction_Control <= 2 AND
Urban_or_Rural_Area <= 1.4995 AND
Speed_limit <= 34.979243 AND
1st_Road_Class <= 3.124837 AND
Junction_Control <= 0.499819 AND
Light_Conditions <= 2.499046 AND
Local_Authority_(Highway) > 6000036: Serious (13.0/1.0)

Road_Surface_Conditions <= 1.00072 AND
Junction_Control <= 2 AND
Number_of_Casualties > 2.499436 AND
Light_Conditions <= 1.176695 AND
Speed_limit <= 54.99338 AND
ID <= 1463719: Serious (2.0)

Road_Surface_Conditions <= 1.00072 AND
Junction_Control <= 2 AND
1st_Road_Class <= 3.026782 AND
Speed_limit <= 51.313336 AND
Junction_Control > 1.796762 AND
Light_Conditions <= 2.499046: Slight (4.0)

Road_Surface_Conditions <= 1.00072 AND
Junction_Control <= 2 AND
Number_of_Casualties > 2.499436 AND
Speed_limit <= 54.99338: Slight (4.0/1.0)

Road_Surface_Conditions <= 1.00072 AND
LSOA_of_Accident_Location > 1029657.531 AND
?Accident_Index <= 543262713 AND
Urban_or_Rural_Area <= 1.4995 AND
Junction_Control <= 3.494508 AND
Number_of_Vehicles <= 2.494774: Serious (7.0)

Road_Surface_Conditions <= 1.00072 AND
LSOA_of_Accident_Location > 1029657.531 AND
Urban_or_Rural_Area <= 1.4995 AND
1st_Road_Class <= 5.499958: Slight (4.0)

Road_Surface_Conditions <= 1.00072 AND
Light_Conditions > 5.967988 AND
Light_Conditions <= 6.479107 AND
Speed_limit <= 53.749903 AND
Number_of_Vehicles <= 2.494774 AND
Number_of_Vehicles > 1.499411: Slight (5.0/1.0)

Road_Surface_Conditions <= 1.00072 AND
Junction_Control <= -0.982057 AND
Number_of_Casualties > 2.499436 AND
Number_of_Vehicles > 1.792249: Serious (67.0/25.0)

Road_Surface_Conditions > 1.997258 AND
Light_Conditions > 3.988693 AND
Number_of_Casualties <= 2.499436 AND
Road_Surface_Conditions > 2.881178 AND
Urban_or_Rural_Area > 1.4995 AND
Road_Surface_Conditions <= 3.114012 AND
Junction_Control <= 1.492119 AND
Speed_limit <= 64.997074 AND
Number_of_Vehicles <= 1.499411 AND
Road_Type > 4.499885 AND
LSOA_of_Accident_Location > 1016404: Slight (6.0/1.0)

Road_Surface_Conditions > 1.997258 AND
Road_Surface_Conditions <= 2 AND
Light_Conditions <= 1.024082 AND
Road_Type <= 4.499885 AND
Local_Authority_(Highway) <= 10000017 AND
LSOA_of_Accident_Location > 1016767: Slight (11.0)

Road_Surface_Conditions > 1.997258 AND
Road_Surface_Conditions <= 2 AND
?Accident_Index <= 6311713 AND
1st_Road_Class <= 5.499958 AND
Local_Authority_(Highway) <= 6000009.363: Slight (4.0)

Road_Surface_Conditions > 1.997258 AND
Road_Surface_Conditions <= 2 AND
?Accident_Index <= 6309737.642 AND
1st_Road_Class > 5.499958: Serious (4.0)

Road_Surface_Conditions > 1.997258 AND
Road_Surface_Conditions <= 2 AND
Junction_Control > 3.967048 AND
Special_Conditions_at_Site <= 1.227161 AND
Road_Type <= 4.499885 AND
Number_of_Vehicles <= 2 AND
Number_of_Casualties <= 1.499386 AND
Local_Authority_(Highway) <= 8000027.451: Slight (3.0)

Road_Surface_Conditions <= 1.00072 AND
Number_of_Vehicles <= 1.002903 AND
Local_Authority_(Highway) <= 6000015.308 AND
Urban_or_Rural_Area > 1.4995: Serious (18.0/1.0)

Road_Surface_Conditions > 1.997258 AND
Road_Surface_Conditions <= 2 AND
Light_Conditions <= 1.024082 AND
Road_Type > 4.499885 AND
Local_Authority_(Highway) > 6000008 AND
Number_of_Casualties <= 2.499436 AND
Number_of_Vehicles > 1.904706 AND
1st_Road_Class <= 5.499958 AND
Urban_or_Rural_Area > 1.4995 AND
Junction_Control > 3.494508 AND
Local_Authority_(Highway) <= 6760091.037: Slight (8.0/1.0)

Road_Surface_Conditions <= 1.00072 AND
Number_of_Vehicles <= 1.002903 AND
Urban_or_Rural_Area > 1.4995 AND
Local_Authority_(Highway) <= 10000002.04 AND
Speed_limit <= 34.979243: Serious (5.0)

Road_Surface_Conditions > 1.997258 AND
Road_Surface_Conditions <= 2 AND
Junction_Control > 3.967048 AND
Special_Conditions_at_Site > 1.227161 AND
Light_Conditions <= 4.002632 AND
Urban_or_Rural_Area <= 1.4995: Fatal (2.0)

Road_Surface_Conditions > 1.997258 AND
Road_Surface_Conditions <= 2 AND
Junction_Control > 3.967048 AND
Road_Type <= 4.499885 AND
Number_of_Casualties <= 1.499386: Serious (6.0)

Road_Surface_Conditions > 1.997258 AND
Road_Surface_Conditions <= 2 AND
Junction_Control > 3.967048 AND
Urban_or_Rural_Area <= 1.4995 AND
Number_of_Vehicles <= 1.499411 AND
Did_Police_Officer_Attend_Scene_of_Accident <= 1.49898 AND
1st_Road_Class > 3.499632 AND
1st_Road_Class <= 4.499939 AND
Longitude <= -2.116276: Serious (5.0)

Road_Surface_Conditions <= 1.00072 AND
Light_Conditions > 5.967988 AND
Light_Conditions <= 6.479107 AND
Speed_limit <= 44.991803 AND
Speed_limit > 34.979243: Slight (5.0)

Road_Surface_Conditions > 1.997258 AND
Road_Surface_Conditions <= 2 AND
Longitude > -1.565451 AND
Road_Type > 4.499885 AND
1st_Road_Class <= 3.129189 AND
Light_Conditions > 4.497709 AND
Number_of_Casualties <= 1.499386 AND
Junction_Control <= 1.492119 AND
Light_Conditions > 5.49739 AND
Local_Authority_(Highway) > 10000011.23: Serious (13.0/1.0)

Road_Surface_Conditions <= 1.00072 AND
LSOA_of_Accident_Location > 1029657.531 AND
LSOA_of_Accident_Location <= 1030052: Slight (10.0)

Road_Surface_Conditions <= 1.00072 AND
Number_of_Vehicles <= 1.002903 AND
ID > 1418686.215 AND
LSOA_of_Accident_Location > 1030099.512 AND
Road_Type > 2 AND
1st_Road_Class <= 5.499958 AND
?Accident_Index <= 232040313: Slight (10.0)

Road_Surface_Conditions > 1.997258 AND
Road_Surface_Conditions <= 2 AND
Junction_Control > 3.967048 AND
Urban_or_Rural_Area <= 1.4995 AND
?Accident_Index > 42359611 AND
Did_Police_Officer_Attend_Scene_of_Accident <= 1.49898 AND
Light_Conditions > 2.499046 AND
Number_of_Vehicles <= 2.494774 AND
Number_of_Casualties <= 2 AND
Speed_limit > 34.979243 AND
?Accident_Index > 300003889: Slight (4.0)

Road_Surface_Conditions <= 1.00072 AND
Number_of_Vehicles > 1.998454 AND
Number_of_Casualties > 2.499436 AND
Light_Conditions <= 3.409501 AND
Light_Conditions <= 1.357004 AND
Longitude > -1.517673 AND
Longitude <= -0.665609: Slight (5.0/1.0)

Road_Surface_Conditions > 1.997258 AND
Road_Surface_Conditions <= 2 AND
Junction_Control > 3.967048 AND
Urban_or_Rural_Area <= 1.4995 AND
?Accident_Index > 42359611 AND
Did_Police_Officer_Attend_Scene_of_Accident <= 1.49898 AND
Longitude <= 0.524957 AND
1st_Road_Class <= 3.499632 AND
Local_Authority_(Highway) <= 10000020.45: Serious (13.0)

Road_Surface_Conditions <= 1.00072 AND
Number_of_Casualties > 2.499436 AND
Longitude > -4.076729 AND
Light_Conditions <= 3.409501 AND
Light_Conditions <= 1.176695 AND
Longitude <= -1.555147 AND
Number_of_Vehicles > 1.695994 AND
Speed_limit > 57.7275: Serious (6.0/1.0)

Road_Surface_Conditions <= 1.00072 AND
Number_of_Casualties > 2.499436 AND
Longitude > -3.902417 AND
Longitude > -2.598723 AND
Road_Type > 4.499885 AND
Urban_or_Rural_Area > 1.4995 AND
Light_Conditions <= 1.176695: Serious (8.0/1.0)

Road_Surface_Conditions <= 1.00072 AND
Junction_Control <= -0.982057 AND
Longitude > -0.831125 AND
Urban_or_Rural_Area <= 1.4995 AND
Longitude > -0.609801 AND
Number_of_Vehicles > 1.499411: Slight (5.0)

Road_Surface_Conditions <= 1.00072 AND
Junction_Control <= -0.982057 AND
Urban_or_Rural_Area > 1.4995 AND
Local_Authority_(Highway) <= 10000012.38 AND
Number_of_Casualties <= 1.499386 AND
Speed_limit > 36.238985 AND
1st_Road_Class <= 3.095189 AND
Number_of_Vehicles <= 1.499411 AND
Speed_limit <= 44.991803: Serious (7.0/2.0)

Road_Surface_Conditions > 1.997258 AND
Road_Surface_Conditions <= 2 AND
Number_of_Vehicles > 1.991797 AND
Local_Authority_(Highway) <= 6000005.443 AND
Number_of_Casualties <= 2.499436: Serious (5.0/2.0)

Road_Surface_Conditions > 1.997258 AND
Road_Surface_Conditions <= 2 AND
Number_of_Vehicles > 1.991797 AND
Special_Conditions_at_Site <= 1.026243 AND
Urban_or_Rural_Area <= 1.4995 AND
Road_Type > 4.499885 AND
Junction_Control > 0.499819 AND
Number_of_Vehicles <= 3.492416 AND
Did_Police_Officer_Attend_Scene_of_Accident <= 1.49898 AND
1st_Road_Class <= 4.084753 AND
1st_Road_Class <= 3.499632 AND
Longitude > -3.84334 AND
Light_Conditions > 2.499046 AND
Speed_limit <= 34.979243 AND
LSOA_of_Accident_Location <= 1030112: Slight (6.0)

Road_Surface_Conditions <= 1.00072 AND
Junction_Control <= -0.982057 AND
Urban_or_Rural_Area > 1.4995 AND
1st_Road_Class > 3.961789 AND
Carriageway_Hazards > 1 AND
Number_of_Vehicles <= 2.494774 AND
Number_of_Vehicles <= 1.499411 AND
ID > 1438358: Serious (4.0/1.0)

Road_Surface_Conditions <= 1.00072 AND
Number_of_Vehicles > 1.998454 AND
1st_Road_Class > 3.961789 AND
Number_of_Vehicles > 3.204562 AND
1st_Road_Class > 5: Serious (6.0/1.0)

Road_Surface_Conditions > 1.997258 AND
Road_Surface_Conditions <= 2 AND
Light_Conditions <= 1.024082 AND
LSOA_of_Accident_Location <= 1000203 AND
Number_of_Vehicles > 1.030939: Fatal (5.0)

Road_Surface_Conditions > 1.997258 AND
Light_Conditions <= 1.024082 AND
Road_Type > 4.499885 AND
Number_of_Casualties > 2.499436 AND
Road_Surface_Conditions <= 2.498721 AND
Urban_or_Rural_Area <= 1.4995 AND
ID <= 1443853: Slight (4.0)

Road_Surface_Conditions > 1.997258 AND
Road_Surface_Conditions <= 2 AND
Light_Conditions <= 1.024082 AND
Road_Type > 4.499885 AND
Did_Police_Officer_Attend_Scene_of_Accident <= 1.154172 AND
Number_of_Casualties <= 2.499436 AND
Urban_or_Rural_Area <= 1.4995 AND
1st_Road_Class > 5.499958 AND
Local_Authority_(Highway) <= 10000015: Slight (14.0/1.0)

Road_Surface_Conditions <= 1.00072 AND
Number_of_Vehicles > 1.998454 AND
1st_Road_Class > 3.961789 AND
Junction_Control > 3.945431 AND
Number_of_Casualties > 1.499386 AND
Light_Conditions <= 2.499046 AND
Longitude <= -0.660155: Slight (6.0/1.0)

Road_Surface_Conditions <= 1.00072 AND
Junction_Control <= -0.982057 AND
Urban_or_Rural_Area > 1.4995 AND
Local_Authority_(Highway) <= 10000012.38 AND
1st_Road_Class > 3.961789 AND
Light_Conditions > 3.715711 AND
Light_Conditions > 5.49739 AND
1st_Road_Class > 4.499939 AND
1st_Road_Class <= 5.499958: Serious (10.0/1.0)

Road_Surface_Conditions > 1.997258 AND
Junction_Control <= 2.02288 AND
Local_Authority_(Highway) <= 10000030 AND
Light_Conditions > 5.878912 AND
Road_Type > 4.499885 AND
Light_Conditions <= 6.479107 AND
Number_of_Casualties <= 1.499386 AND
Road_Surface_Conditions <= 2.498721: Slight (54.0/25.0)

Road_Surface_Conditions <= 1.00072 AND
Number_of_Vehicles > 1.998454 AND
1st_Road_Class > 3.961789 AND
Number_of_Vehicles <= 2.223995 AND
Number_of_Casualties > 1.499386 AND
Urban_or_Rural_Area > 1.4995 AND
Junction_Control <= 3.494508 AND
Junction_Control <= 1 AND
Light_Conditions > 3.498135 AND
?Accident_Index > 42376711: Slight (4.0/1.0)

Road_Surface_Conditions <= 1.00072 AND
Number_of_Vehicles > 1.998454 AND
1st_Road_Class > 3.961789 AND
Number_of_Casualties > 1.499386 AND
Junction_Control > 3.945431: Serious (12.0)

Road_Surface_Conditions <= 1.00072 AND
Junction_Control <= 2 AND
Urban_or_Rural_Area <= 1.4995 AND
Carriageway_Hazards <= 1 AND
Speed_limit <= 34.979243 AND
Did_Police_Officer_Attend_Scene_of_Accident <= 1.315248 AND
Speed_limit > 24.381417 AND
Number_of_Vehicles > 1.304993 AND
Longitude <= -3.352212: Serious (6.0)

Road_Surface_Conditions <= 1.00072 AND
Junction_Control <= 2 AND
Urban_or_Rural_Area > 1.4995 AND
Number_of_Vehicles > 1.998454 AND
Local_Authority_(Highway) > 12000021.4: Serious (14.0/1.0)

Road_Surface_Conditions <= 1.00072 AND
Junction_Control <= 2 AND
Urban_or_Rural_Area > 1.4995 AND
1st_Road_Class > 3.961789 AND
Number_of_Casualties <= 1.499386 AND
Longitude > -4.16221 AND
LSOA_of_Accident_Location <= 1019831 AND
Light_Conditions <= 2.499046 AND
Number_of_Vehicles <= 2.494774 AND
Number_of_Vehicles > 1.499411 AND
Speed_limit > 44.991803: Serious (17.0/3.0)

Light_Conditions > 1.001288 AND
Light_Conditions <= 3.988693: Fatal (163.0)

Road_Surface_Conditions > 1.997258 AND
Junction_Control > 3.967048 AND
Special_Conditions_at_Site <= 1.227161 AND
Did_Police_Officer_Attend_Scene_of_Accident <= 1.49898 AND
Speed_limit <= 54.99338 AND
1st_Road_Class <= 5.499958 AND
Urban_or_Rural_Area > 1.4995 AND
LSOA_of_Accident_Location <= 1028987: Serious (14.0/1.0)

Road_Surface_Conditions > 1.997258 AND
Light_Conditions <= 4.002632 AND
Light_Conditions > 2.499046 AND
Number_of_Casualties <= 2.499436 AND
Special_Conditions_at_Site <= 0.434495 AND
Did_Police_Officer_Attend_Scene_of_Accident <= 1.49898 AND
Road_Surface_Conditions <= 2.377484 AND
Road_Type <= 4.499885 AND
Local_Authority_(Highway) <= 10000009.33: Serious (11.0/2.0)

Road_Surface_Conditions > 1.997258 AND
Road_Type > 4.499885 AND
Urban_or_Rural_Area <= 1.4995 AND
ID > 1404425 AND
Road_Surface_Conditions <= 2.664356 AND
Number_of_Casualties <= 4 AND
Speed_limit > 24.381417 AND
Speed_limit > 34.979243 AND
ID <= 1468233: Serious (9.0/1.0)

Road_Surface_Conditions > 1.997258 AND
Road_Type > 4.499885 AND
Road_Surface_Conditions > 3.836206 AND
Number_of_Vehicles <= 2.494774 AND
Junction_Control <= 1.492119 AND
Speed_limit > 54.99338 AND
Number_of_Vehicles > 1.499411 AND
Local_Authority_(Highway) > 10000018.48: Slight (4.0)

Road_Surface_Conditions > 1.997258 AND
Road_Type > 4.499885 AND
1st_Road_Class <= 3.00634 AND
Speed_limit <= 54.99338 AND
Number_of_Casualties > 1.499386 AND
Number_of_Vehicles > 1.499411 AND
Number_of_Casualties <= 2.499436 AND
Number_of_Vehicles > 2.494774: Slight (10.0/1.0)

Road_Surface_Conditions > 1.997258 AND
Road_Type > 4.499885 AND
Light_Conditions <= 4.002632 AND
Longitude <= -3.222277 AND
Number_of_Casualties <= 2.499436 AND
Light_Conditions <= 2.499046 AND
Road_Surface_Conditions <= 3.465874 AND
LSOA_of_Accident_Location <= 1018967 AND
Number_of_Casualties <= 1.499386: Slight (14.0/1.0)

Road_Surface_Conditions > 1.997258 AND
Road_Type > 4.499885 AND
Light_Conditions <= 4.002632 AND
Longitude <= -3.246814 AND
Local_Authority_(Highway) <= 12000037.33 AND
Local_Authority_(Highway) > 12000020.46: Serious (8.0)

Light_Conditions <= 4.002632 AND
Junction_Control <= -0.982057 AND
Local_Authority_(Highway) <= 12000014 AND
1st_Road_Class <= 3.012036 AND
1st_Road_Class > 2.793921 AND
Road_Type <= 4.499885 AND
Light_Conditions <= 2.499046 AND
?Accident_Index <= 530207846 AND
?Accident_Index > 55401218 AND
LSOA_of_Accident_Location <= 1031284: Slight (10.0/1.0)

Road_Surface_Conditions <= 1.00072 AND
Number_of_Vehicles <= 1.006648 AND
Road_Type <= 4.499885 AND
Light_Conditions <= 4.279039 AND
1st_Road_Class <= 3.499632 AND
Road_Type <= 2 AND
?Accident_Index <= 136047663.7: Slight (4.0/1.0)

Road_Surface_Conditions > 1.997258 AND
Road_Type > 4.499885 AND
Local_Authority_(Highway) > 12000033.21 AND
Number_of_Vehicles <= 1.499411 AND
Longitude > -4.141459: Slight (8.0)

Light_Conditions <= 4.002632 AND
Junction_Control <= -0.982057 AND
Local_Authority_(Highway) <= 12000014 AND
1st_Road_Class <= 3.012036 AND
1st_Road_Class > 2.793921 AND
Speed_limit <= 51.59967 AND
Local_Authority_(Highway) > 10000015 AND
Light_Conditions > 2.499046: Serious (9.0/1.0)

Road_Surface_Conditions <= 1.00072 AND
Number_of_Vehicles <= 1.006648 AND
Number_of_Casualties <= 1.499386 AND
1st_Road_Class > 3.944808 AND
Urban_or_Rural_Area > 1.4995 AND
Speed_limit <= 30.227915 AND
Speed_limit > 24.381417 AND
Light_Conditions <= 2.499046 AND
Did_Police_Officer_Attend_Scene_of_Accident <= 1.49898 AND
?Accident_Index <= 621302459 AND
ID > 1441134: Slight (6.0/1.0)

Road_Surface_Conditions <= 1.00072 AND
Number_of_Vehicles <= 1.006648 AND
Number_of_Casualties <= 1.499386 AND
Speed_limit <= 36.238985 AND
Speed_limit <= 30.227915 AND
Speed_limit > 24.381417 AND
Light_Conditions > 2.499046 AND
Junction_Control <= 0.499819 AND
Light_Conditions <= 4.497709 AND
?Accident_Index <= 611302247 AND
1st_Road_Class > 5.499958 AND
ID > 1460342: Serious (7.0/2.0)

Road_Surface_Conditions <= 1.00072 AND
Number_of_Vehicles <= 1.006648 AND
Carriageway_Hazards <= 0.190515 AND
Speed_limit <= 36.238985 AND
Speed_limit <= 30.227915 AND
LSOA_of_Accident_Location <= 1032354 AND
Speed_limit > 24.381417 AND
Number_of_Casualties <= 1.499386 AND
Urban_or_Rural_Area > 1.4995: Serious (19.0/3.0)

Road_Surface_Conditions > 1.997258 AND
Road_Type > 4.499885 AND
Longitude > -1.633596 AND
Urban_or_Rural_Area <= 1.4995 AND
Speed_limit <= 34.979243 AND
Light_Conditions > 2.499046 AND
Number_of_Vehicles <= 1.499411 AND
1st_Road_Class <= 4.499939: Serious (3.0/1.0)

Road_Surface_Conditions > 1.997258 AND
Road_Type > 4.499885 AND
Did_Police_Officer_Attend_Scene_of_Accident > 1.654631 AND
Number_of_Casualties <= 1.499386 AND
Junction_Control > 1.492119 AND
Speed_limit <= 34.979243 AND
ID > 1432154: Serious (5.0/2.0)

Road_Surface_Conditions <= 1.00072 AND
Longitude > -0.778103 AND
1st_Road_Class > 3.961055 AND
Urban_or_Rural_Area > 1.4995 AND
Number_of_Vehicles <= 1.017078 AND
Number_of_Casualties > 1.499386: Slight (7.0)

Road_Surface_Conditions > 1.997258 AND
Road_Type > 4.499885 AND
Urban_or_Rural_Area > 1.4995 AND
Longitude > 0.688882 AND
Longitude <= 1.365477 AND
?Accident_Index > 42222306: Serious (12.0)

Road_Surface_Conditions <= 1.00072 AND
Longitude > -0.778103 AND
1st_Road_Class > 3.961055 AND
Number_of_Casualties > 1.499386 AND
LSOA_of_Accident_Location <= 1030671: Serious (13.0/2.0)

Road_Surface_Conditions <= 1.00072 AND
Longitude > -0.778103 AND
1st_Road_Class > 3.961055 AND
Number_of_Casualties > 1.499386 AND
1st_Road_Class <= 5.499958 AND
?Accident_Index > 140005695: Slight (5.0)

