=== Run information ===

Road_Type <= 3 AND
1st_Road_Class <= 1.003961 AND
Number_of_Casualties <= 4.496773 AND
Junction_Control > 0.499997 AND
Light_Conditions <= 5.499218 AND
Number_of_Casualties <= 1.498682 AND
?Accident_Index > 42348907: Serious (7.0/1.0)

Road_Type <= 3 AND
1st_Road_Class <= 1.003961 AND
Number_of_Casualties <= 4.496773 AND
Road_Surface_Conditions > 1.499822 AND
ID > 1729110: Slight (12.0/2.0)

Number_of_Vehicles <= 1.000414 AND
Road_Surface_Conditions <= 1.004066 AND
ID <= 1689016: Serious (26.0/11.0)

Number_of_Vehicles <= 1.000414 AND
Road_Surface_Conditions <= 1.004066 AND
Did_Police_Officer_Attend_Scene_of_Accident > 1.848481 AND
Speed_limit <= 64.988815 AND
Carriageway_Hazards <= 1 AND
Location_Northing_OSGR <= 648230.3728 AND
Road_Type > 2.482388 AND
Road_Type <= 6.442879 AND
Road_Type > 4.497636 AND
Longitude <= -1.270518: Serious (16.0/2.0)

Road_Type <= 3 AND
Urban_or_Rural_Area <= 1.031193 AND
Longitude > -1.97227 AND
Did_Police_Officer_Attend_Scene_of_Accident > 1.498876 AND
Road_Type > 2 AND
Police_Force <= 31.314203: Slight (6.0)

Junction_Control > 3.999101 AND
Road_Surface_Conditions <= 1.009338 AND
Light_Conditions <= 1.03246 AND
Road_Type > 5.950613 AND
Urban_or_Rural_Area > 1.981355 AND
Number_of_Casualties <= 3.499098 AND
Number_of_Casualties > 2.497157 AND
1st_Road_Class <= 4.49926 AND
Location_Northing_OSGR <= 391324 AND
Number_of_Vehicles <= 3.488091 AND
?Accident_Index <= 325015295.3: Slight (4.0)

Number_of_Vehicles <= 1.000414 AND
Road_Surface_Conditions <= 1.004066 AND
Did_Police_Officer_Attend_Scene_of_Accident > 1.848481 AND
Police_Force > 46.458399: Slight (12.0/1.0)

Junction_Control > 3.999101 AND
Road_Surface_Conditions <= 1.009338 AND
Road_Type > 5.950613 AND
1st_Road_Class <= 5.009324 AND
Light_Conditions > 3.910855 AND
Number_of_Casualties <= 2.497157 AND
Urban_or_Rural_Area > 1.499875 AND
Road_Type <= 6.442879 AND
Speed_limit > 54.977451 AND
1st_Road_Class <= 3.498654 AND
ID <= 1730789: Serious (5.0)

Number_of_Vehicles <= 1.000414 AND
Road_Surface_Conditions <= 1.004066 AND
Urban_or_Rural_Area <= 1.007269 AND
Longitude > -1.846525 AND
Speed_limit <= 30 AND
?Accident_Index <= 3791378.582 AND
Location_Northing_OSGR > 239787 AND
Location_Northing_OSGR <= 279200: Serious (11.0)

Road_Type <= 3 AND
Light_Conditions <= 1.013942 AND
Road_Surface_Conditions > 1.932383 AND
Number_of_Vehicles <= 1.499451: Serious (12.0/1.0)

Junction_Control > 3.999101 AND
Road_Surface_Conditions <= 1.009338 AND
Light_Conditions <= 1.03246 AND
Road_Type > 5.950613 AND
Urban_or_Rural_Area > 1.981355 AND
Number_of_Casualties <= 3.499098 AND
Police_Force > 33.42454 AND
Number_of_Vehicles > 2.875931 AND
1st_Road_Class <= 4.49926 AND
Number_of_Vehicles <= 4.43508 AND
Number_of_Vehicles <= 3.488091 AND
Longitude > -0.762416 AND
Time <= 17.75: Serious (12.0/1.0)

Road_Type <= 3 AND
Urban_or_Rural_Area <= 1.031193 AND
Longitude > -1.97227 AND
Number_of_Vehicles > 1.901185 AND
Road_Surface_Conditions > 1.499822 AND
Time > 7.45 AND
Number_of_Casualties <= 1.498682 AND
Police_Force <= 30.011814: Slight (8.0)

Number_of_Vehicles <= 1.000414 AND
Light_Conditions > 5.992517 AND
Urban_or_Rural_Area > 1.970403 AND
Carriageway_Hazards > 0.461434 AND
Junction_Control <= 1 AND
Number_of_Casualties <= 1.498682 AND
1st_Road_Class <= 3.498654: Serious (6.0/1.0)

Number_of_Vehicles <= 1.000414 AND
Road_Surface_Conditions <= 1.004066 AND
Urban_or_Rural_Area <= 1.007269 AND
Longitude > -1.846525 AND
Speed_limit <= 30 AND
Number_of_Casualties > 1.498682 AND
Number_of_Casualties <= 3 AND
1st_Road_Class <= 4.49926 AND
Road_Type > 4.497636 AND
Time <= 14.25: Serious (7.0/1.0)

Road_Type <= 3 AND
Light_Conditions <= 1.013942 AND
Urban_or_Rural_Area <= 1.094191 AND
Number_of_Casualties <= 2.497157 AND
Number_of_Casualties > 1.498682 AND
1st_Road_Class <= 4.49926 AND
Number_of_Vehicles > 1.499451: Slight (5.0/1.0)

Number_of_Vehicles <= 1.000414 AND
Road_Surface_Conditions <= 1.004066 AND
Did_Police_Officer_Attend_Scene_of_Accident > 1.848481 AND
Carriageway_Hazards <= 1 AND
Road_Type > 2.482388 AND
Speed_limit <= 64.988815 AND
Road_Type <= 4.497636: Serious (7.0/1.0)

Junction_Control > 3.999101 AND
Road_Surface_Conditions <= 1.009338 AND
Light_Conditions <= 1.03246 AND
Road_Type > 5.950613 AND
Urban_or_Rural_Area > 1.981355 AND
Number_of_Casualties <= 3.499098 AND
Number_of_Vehicles > 2.91158 AND
1st_Road_Class > 3.498654 AND
Number_of_Vehicles <= 3.488091 AND
Number_of_Casualties <= 2.497157 AND
?Accident_Index > 328888237.6: Slight (6.0)

Number_of_Vehicles <= 1.000414 AND
Light_Conditions > 5.992517 AND
Urban_or_Rural_Area > 1.970403 AND
Carriageway_Hazards > 0.461434 AND
Junction_Control <= 1: Slight (12.0/2.0)

Road_Type <= 3 AND
Light_Conditions <= 1.013942 AND
Urban_or_Rural_Area <= 1.094191 AND
Junction_Control > 3 AND
Number_of_Casualties <= 1.498682 AND
Speed_limit > 34.996282 AND
1st_Road_Class <= 3.498654 AND
Road_Surface_Conditions > 1.499822 AND
Longitude <= -0.568603: Serious (3.0)

Road_Type <= 3 AND
Light_Conditions <= 1.013942 AND
Road_Surface_Conditions <= 1.009338 AND
1st_Road_Class <= 1.003961 AND
Number_of_Casualties <= 4.496773: Slight (127.0/47.0)

Junction_Control > 3.999101 AND
Road_Surface_Conditions <= 1.009338 AND
Road_Type > 5.950613 AND
1st_Road_Class <= 5.009324 AND
Urban_or_Rural_Area <= 1.027203 AND
Longitude <= -1.501578 AND
ID > 1700133 AND
Light_Conditions <= 2.499915: Serious (24.0/4.0)

Road_Surface_Conditions > 1.999817 AND
Urban_or_Rural_Area > 1.991151 AND
Road_Type > 5.82742 AND
Number_of_Vehicles <= 3.068651 AND
Road_Surface_Conditions > 3.729536 AND
Number_of_Vehicles <= 2.498731 AND
Junction_Control <= 1.49766 AND
Number_of_Vehicles <= 1.499451 AND
Police_Force > 33.42454: Serious (9.0/1.0)

Junction_Control > 3.999101 AND
Road_Surface_Conditions <= 1.009338 AND
Road_Type > 5.950613 AND
1st_Road_Class <= 5.009324 AND
Light_Conditions > 3.910855 AND
Number_of_Casualties <= 2.497157 AND
Urban_or_Rural_Area > 1.499875 AND
Location_Northing_OSGR > 137240.1461 AND
Number_of_Vehicles <= 2.498731 AND
?Accident_Index <= 450034166 AND
Police_Force > 41.181484: Serious (7.0)

Road_Surface_Conditions > 1.999817 AND
Urban_or_Rural_Area > 1.991151 AND
Road_Type > 5.82742 AND
Number_of_Vehicles <= 3.068651 AND
Number_of_Casualties <= 1.498682 AND
Road_Surface_Conditions > 2.46134 AND
Junction_Control <= 1.49766 AND
Number_of_Vehicles <= 1.499451: Slight (5.0/1.0)

Junction_Control > 3.999101 AND
Road_Surface_Conditions <= 1.009338 AND
Road_Type > 5.950613 AND
1st_Road_Class <= 5.009324 AND
Urban_or_Rural_Area > 1.981355 AND
Number_of_Casualties <= 3.499098 AND
Light_Conditions <= 1.256698 AND
Speed_limit <= 54.977451 AND
Number_of_Casualties > 1.498682 AND
Number_of_Casualties <= 2.497157 AND
1st_Road_Class <= 3.498654 AND
Number_of_Vehicles <= 3.488091: Slight (8.0/3.0)

Road_Surface_Conditions > 1.999817 AND
Urban_or_Rural_Area > 1.991151 AND
Road_Type > 5.82742 AND
Number_of_Vehicles <= 3.068651 AND
Number_of_Casualties <= 1.498682 AND
Police_Force > 53.215987 AND
Number_of_Vehicles <= 1.499451 AND
Did_Police_Officer_Attend_Scene_of_Accident <= 1.498876 AND
1st_Road_Class <= 4.49926 AND
1st_Road_Class <= 3.498654: Slight (28.0/6.0)

Junction_Control > 3.999101 AND
Road_Surface_Conditions <= 1.009338 AND
Road_Type > 5.950613 AND
1st_Road_Class <= 5.009324 AND
Light_Conditions > 3.910855 AND
Number_of_Casualties <= 2.497157 AND
Urban_or_Rural_Area > 1.499875 AND
Location_Northing_OSGR > 137240.1461 AND
Road_Type <= 6.442879 AND
Location_Northing_OSGR <= 321500: Slight (13.0)

Junction_Control > 3.999101 AND
Road_Surface_Conditions <= 1.009338 AND
Light_Conditions <= 1.03246 AND
Road_Type > 5.950613 AND
Urban_or_Rural_Area > 1.981355 AND
Number_of_Casualties <= 3.499098 AND
Speed_limit <= 54.158578 AND
Number_of_Vehicles > 1.499451 AND
Number_of_Vehicles <= 3.488091 AND
Number_of_Vehicles > 2.498731: Slight (24.0/10.0)

Number_of_Vehicles > 1.000414 AND
Number_of_Vehicles <= 1.997096: Fatal (674.0)

1st_Road_Class <= 2.984426 AND
Speed_limit <= 69.676283: Fatal (75.0/2.0)

Light_Conditions > 5.997201 AND
Number_of_Casualties <= 3.499098 AND
Urban_or_Rural_Area > 1.812793 AND
Number_of_Vehicles <= 1.499451 AND
Junction_Control <= -0.92256 AND
Number_of_Casualties <= 2.497157 AND
Road_Type > 5.485917 AND
Speed_limit <= 44.998313 AND
Road_Surface_Conditions <= 1.499822 AND
1st_Road_Class <= 5.499806: Serious (8.0)

Light_Conditions > 5.997201 AND
Number_of_Casualties <= 3.499098 AND
Urban_or_Rural_Area > 1.812793 AND
Speed_limit > 57.499435 AND
Road_Type > 5.485917 AND
Number_of_Casualties > 2.497157 AND
Number_of_Vehicles <= 2.498731 AND
Junction_Control <= -0.000044 AND
Police_Force > 46.458399: Serious (6.0)

Road_Type <= 3 AND
Urban_or_Rural_Area <= 1.031193 AND
Number_of_Casualties <= 1.498682 AND
Number_of_Vehicles <= 1.499451 AND
Road_Surface_Conditions > 1.499822 AND
Road_Type > 2.482388 AND
Speed_limit <= 34.996282 AND
Police_Force <= 36: Serious (6.0)

Road_Type <= 3 AND
Urban_or_Rural_Area <= 1.031193 AND
1st_Road_Class > 4.579723 AND
Speed_limit <= 34.996282 AND
Road_Type > 1.469698 AND
Number_of_Casualties <= 1.498682 AND
Junction_Control > 0.499997 AND
Time > 8.916615: Serious (8.0)

Light_Conditions > 5.997201 AND
Number_of_Casualties <= 2.497157 AND
Urban_or_Rural_Area > 1.812793 AND
Road_Type > 5.485917 AND
Did_Police_Officer_Attend_Scene_of_Accident <= 1.037795 AND
Longitude > -4.518861 AND
1st_Road_Class <= 4.42593 AND
Longitude <= -1.022551 AND
Number_of_Casualties > 1.498682 AND
Junction_Control <= 1.49766 AND
Number_of_Vehicles <= 2.498731 AND
Time <= 21.491642: Serious (18.0/3.0)

Urban_or_Rural_Area <= 1.006753 AND
1st_Road_Class <= 5.014427 AND
Longitude > -1.907541 AND
Road_Surface_Conditions <= 1.010943 AND
Road_Type > 5.937825 AND
?Accident_Index > 14004315 AND
Speed_limit <= 30 AND
Light_Conditions > 2.499915 AND
Did_Police_Officer_Attend_Scene_of_Accident > 1.498876 AND
Police_Force <= 33.42454: Slight (5.0)

Road_Type <= 3 AND
Urban_or_Rural_Area <= 1.031193 AND
Number_of_Casualties <= 1.498682 AND
Road_Surface_Conditions > 1.729992 AND
Road_Surface_Conditions <= 3 AND
Did_Police_Officer_Attend_Scene_of_Accident <= 1.498876 AND
Junction_Control <= 0.499997 AND
1st_Road_Class <= 3.498654 AND
Speed_limit <= 54.977451 AND
Speed_limit <= 44.998313 AND
?Accident_Index > 9772701: Serious (4.0/1.0)

Road_Type <= 3 AND
Road_Surface_Conditions <= 1.009338 AND
1st_Road_Class > 2.782086 AND
1st_Road_Class <= 4.046579 AND
1st_Road_Class > 3.683588 AND
Speed_limit > 34.996282: Serious (8.0)

Urban_or_Rural_Area <= 1.006753 AND
1st_Road_Class <= 5.014427 AND
Did_Police_Officer_Attend_Scene_of_Accident <= 1.057397 AND
Longitude > -1.842956 AND
Road_Surface_Conditions <= 1.010943 AND
Speed_limit <= 30 AND
Light_Conditions > 2.616108 AND
Road_Type > 2.482388 AND
Road_Type > 4.497636: Serious (97.0/37.0)

Road_Type <= 3 AND
Urban_or_Rural_Area <= 1.031193 AND
?Accident_Index <= 3419875: Slight (12.0/1.0)

Road_Type <= 3 AND
Road_Surface_Conditions <= 1.009338 AND
1st_Road_Class > 2.782086 AND
1st_Road_Class <= 4.046579 AND
Number_of_Casualties <= 2.497157 AND
Number_of_Casualties > 1.498682 AND
Light_Conditions <= 2.499915 AND
Urban_or_Rural_Area > 1.499875 AND
Junction_Control > 1.49766 AND
Number_of_Vehicles <= 3.488091: Serious (5.0/1.0)

Road_Type <= 3 AND
Road_Surface_Conditions <= 1.009338 AND
Road_Type > 2.973333 AND
1st_Road_Class > 2.782086 AND
1st_Road_Class > 3.498654 AND
Police_Force <= 57.242567 AND
Junction_Control <= 0.499997 AND
ID <= 1737093.404: Slight (4.0/1.0)

Road_Type <= 3 AND
Road_Surface_Conditions <= 1.009338 AND
Road_Type > 2.973333 AND
1st_Road_Class > 2.782086 AND
Number_of_Vehicles > 1.499451 AND
Speed_limit <= 54.977451 AND
Junction_Control <= 3 AND
Light_Conditions <= 2.264857 AND
Urban_or_Rural_Area > 1.499875 AND
Junction_Control <= 0.499997 AND
Time <= 9.912164: Slight (8.0)

Road_Type <= 3 AND
Urban_or_Rural_Area <= 1.031193 AND
Longitude > -1.96911 AND
Police_Force <= 50.338029 AND
?Accident_Index > 471500089: Serious (8.0/1.0)

Road_Type <= 3 AND
Urban_or_Rural_Area <= 1.031193 AND
Longitude > -1.96911 AND
Police_Force > 46.458399: Slight (8.0)

Road_Surface_Conditions > 1.999817 AND
Road_Surface_Conditions <= 2.01849 AND
Urban_or_Rural_Area <= 1.02157 AND
Road_Type > 7.554421 AND
Longitude <= -2.097614: Fatal (5.0)

Road_Surface_Conditions > 1.999817 AND
Road_Surface_Conditions <= 2.01849 AND
Urban_or_Rural_Area <= 1.02157 AND
Number_of_Vehicles > 2.498731 AND
Road_Type <= 6.442879 AND
Time <= 16.3: Slight (6.0)

Road_Surface_Conditions > 1.999817 AND
Did_Police_Officer_Attend_Scene_of_Accident > 1.922431 AND
Did_Police_Officer_Attend_Scene_of_Accident <= 2 AND
Police_Force > 49.433149: Serious (7.0)

Road_Surface_Conditions > 1.999817 AND
Road_Surface_Conditions <= 2.01849 AND
Urban_or_Rural_Area <= 1.02157 AND
Number_of_Casualties <= 2.497157 AND
Light_Conditions <= 4.497455 AND
Police_Force > 16.257451 AND
1st_Road_Class > 3.498654 AND
Road_Type > 4.497636 AND
Speed_limit <= 34.996282 AND
Number_of_Casualties <= 1.498682: Slight (32.0/9.0)

Light_Conditions <= 1.006083 AND
Urban_or_Rural_Area <= 1.022452 AND
1st_Road_Class <= 5.049041 AND
Road_Surface_Conditions <= 1.010943 AND
Number_of_Vehicles > 3.488091 AND
Junction_Control <= 3: Slight (14.0/2.0)

Road_Type <= 3 AND
1st_Road_Class <= 3.024985 AND
1st_Road_Class > 2.793541 AND
Did_Police_Officer_Attend_Scene_of_Accident > 1.483525 AND
Location_Northing_OSGR <= 329561 AND
?Accident_Index <= 420032721: Slight (8.0)

Light_Conditions <= 1.006083 AND
Road_Surface_Conditions <= 1.004066 AND
Urban_or_Rural_Area <= 1.022452 AND
1st_Road_Class <= 5.090454 AND
1st_Road_Class <= 4.027237 AND
Number_of_Casualties <= 2.497157 AND
1st_Road_Class <= 3.226363 AND
Number_of_Casualties > 1.498682 AND
Junction_Control <= 0.499997: Serious (7.0/1.0)

Light_Conditions <= 1.006083 AND
Road_Surface_Conditions <= 1.004066 AND
Urban_or_Rural_Area <= 1.022452 AND
1st_Road_Class <= 5.090454 AND
1st_Road_Class <= 4.027237 AND
Number_of_Casualties <= 2.497157 AND
1st_Road_Class <= 3.226363 AND
Number_of_Vehicles > 2.498731 AND
Road_Type > 4.497636 AND
Junction_Control <= 0.499997 AND
?Accident_Index <= 460259637: Slight (4.0)

Urban_or_Rural_Area > 1.991151 AND
1st_Road_Class > 3.997185 AND
Road_Type <= 5.927746 AND
Road_Type > 3.030205: Fatal (17.0)

Urban_or_Rural_Area > 1.991151 AND
1st_Road_Class > 3.997185 AND
Number_of_Casualties > 3.499098 AND
Number_of_Vehicles > 3.432504 AND
Police_Force > 38.383508: Fatal (3.0)

Urban_or_Rural_Area > 1.991151 AND
1st_Road_Class > 3.997185 AND
Number_of_Casualties > 3.499098 AND
Number_of_Vehicles > 2.498731: Serious (12.0)

Urban_or_Rural_Area > 1.991151 AND
1st_Road_Class > 3.997185 AND
Junction_Control <= -0.924726 AND
Number_of_Casualties > 3.499098 AND
?Accident_Index > 20614315: Serious (16.0/1.0)

Urban_or_Rural_Area > 1.991151 AND
1st_Road_Class > 3.997185 AND
1st_Road_Class <= 4.036007 AND
Number_of_Casualties <= 1.498682 AND
Light_Conditions > 2.499915: Serious (96.0/41.0)

Light_Conditions <= 1.006083 AND
Road_Surface_Conditions <= 1.004066 AND
Urban_or_Rural_Area <= 1.022452 AND
1st_Road_Class <= 5.090454 AND
1st_Road_Class <= 4.027237 AND
Number_of_Casualties <= 2.497157 AND
1st_Road_Class <= 3.226363: Serious (268.0/133.0)

Urban_or_Rural_Area <= 1.991151 AND
Urban_or_Rural_Area > 1.006753: Fatal (288.0)

Road_Surface_Conditions > 1.999817 AND
Number_of_Vehicles <= 3.068651 AND
Junction_Control > 3.979498 AND
Speed_limit <= 54.977451 AND
Number_of_Casualties <= 2.497157 AND
Road_Surface_Conditions > 3.497498: Slight (7.0/1.0)

Road_Surface_Conditions > 1.999817 AND
Number_of_Vehicles <= 3.068651 AND
Junction_Control > 3.979498 AND
Road_Surface_Conditions > 2.46134: Serious (9.0/1.0)

Road_Surface_Conditions > 1.999817 AND
Number_of_Vehicles <= 3.068651 AND
Road_Surface_Conditions <= 2.01849 AND
Urban_or_Rural_Area <= 1.499875 AND
Number_of_Casualties > 2.497157: Serious (6.0/1.0)

Road_Surface_Conditions > 1.999817 AND
Number_of_Vehicles <= 3.068651 AND
Road_Surface_Conditions <= 2.01849 AND
Urban_or_Rural_Area <= 1.499875 AND
Did_Police_Officer_Attend_Scene_of_Accident > 1.498876 AND
ID <= 1720170: Slight (4.0)

Road_Surface_Conditions > 1.999817 AND
Number_of_Vehicles <= 3.068651 AND
Road_Surface_Conditions <= 2.01849 AND
Urban_or_Rural_Area <= 1.499875 AND
Light_Conditions <= 4.497455 AND
1st_Road_Class <= 4.49926 AND
Number_of_Casualties <= 1.498682 AND
Carriageway_Hazards <= 1 AND
Light_Conditions <= 2.499915 AND
Junction_Control <= 0.499997: Serious (4.0)

Road_Surface_Conditions > 1.999817 AND
Number_of_Vehicles <= 3.068651 AND
Road_Surface_Conditions <= 2.01849 AND
Urban_or_Rural_Area <= 1.499875 AND
Light_Conditions <= 4.497455 AND
1st_Road_Class <= 4.49926 AND
Number_of_Casualties <= 1.498682 AND
Carriageway_Hazards <= 1 AND
1st_Road_Class <= 3.498654 AND
Police_Force <= 93.183851 AND
Road_Type > 4.497636 AND
Speed_limit <= 44.998313 AND
Speed_limit > 34.996282 AND
Number_of_Vehicles > 1.499451 AND
Junction_Control > 3 AND
?Accident_Index <= 210069075: Slight (6.0/2.0)

Road_Surface_Conditions > 1.999817 AND
Number_of_Vehicles <= 3.068651 AND
Road_Surface_Conditions <= 2.01849 AND
Urban_or_Rural_Area <= 1.499875 AND
Longitude > -3.749744 AND
Light_Conditions <= 4.497455 AND
Carriageway_Hazards <= 1 AND
1st_Road_Class <= 4.49926 AND
Police_Force > 9.290464 AND
1st_Road_Class <= 3.498654 AND
Number_of_Vehicles > 1.499451 AND
Road_Type > 4.497636: Serious (9.0/1.0)

Road_Surface_Conditions > 1.999817 AND
Number_of_Vehicles <= 3.068651 AND
Road_Surface_Conditions <= 2.01849 AND
Urban_or_Rural_Area <= 1.499875 AND
ID > 1770648: Slight (7.0)

Road_Surface_Conditions > 1.999817 AND
Number_of_Vehicles <= 3.068651 AND
Road_Surface_Conditions <= 2.01849 AND
Urban_or_Rural_Area <= 1.499875 AND
Carriageway_Hazards <= 1 AND
Number_of_Vehicles > 1.499451 AND
Junction_Control > 0.499997 AND
Number_of_Vehicles <= 2.498731 AND
Number_of_Casualties <= 1.498682 AND
Time <= 11.933333: Slight (6.0/1.0)

Road_Surface_Conditions > 1.999817 AND
Number_of_Vehicles <= 3.068651 AND
Road_Surface_Conditions <= 2.01849 AND
Road_Type > 5.650124 AND
Urban_or_Rural_Area <= 1.499875 AND
Carriageway_Hazards <= 1 AND
1st_Road_Class > 3.498654 AND
1st_Road_Class <= 4.49926 AND
Speed_limit > 34.996282 AND
Police_Force > 15.010328: Slight (11.0/1.0)

Road_Type <= 3 AND
Carriageway_Hazards > 0.250834 AND
Number_of_Casualties <= 3.499098 AND
Junction_Control <= 1.49766: Serious (8.0)

Road_Surface_Conditions > 1.999817 AND
Number_of_Vehicles <= 3.068651 AND
Road_Surface_Conditions <= 2.01849 AND
Urban_or_Rural_Area <= 1.499875 AND
Carriageway_Hazards <= 1 AND
Speed_limit > 44.998313 AND
Number_of_Casualties <= 1.498682 AND
Road_Type <= 4.497636 AND
Junction_Control <= 0.499997: Slight (6.0/1.0)

Road_Surface_Conditions > 1.999817 AND
Number_of_Vehicles <= 3.068651 AND
Urban_or_Rural_Area <= 1.499875 AND
Carriageway_Hazards <= 1 AND
Road_Surface_Conditions <= 2.01849 AND
Light_Conditions <= 4.497455 AND
1st_Road_Class <= 5.131774 AND
Police_Force > 5.40788 AND
Light_Conditions > 2.499915 AND
Junction_Control <= 3 AND
Junction_Control <= 0.499997 AND
Road_Type > 4.497636 AND
1st_Road_Class <= 3.498654 AND
Speed_limit <= 34.996282 AND
Time > 11.716667 AND
Police_Force > 16.257451: Serious (7.0)

Road_Type <= 3 AND
Longitude > -1.545017 AND
Urban_or_Rural_Area <= 1.499875 AND
Speed_limit <= 54.977451 AND
Number_of_Casualties <= 3 AND
Road_Surface_Conditions > 1.499822 AND
Junction_Control <= 3 AND
Longitude <= -0.392708: Serious (5.0/1.0)

Road_Type <= 3 AND
Longitude > -1.545017 AND
Urban_or_Rural_Area <= 1.499875 AND
Speed_limit <= 54.977451 AND
Number_of_Casualties <= 3 AND
Speed_limit <= 34.996282 AND
Road_Surface_Conditions <= 1.499822 AND
Road_Type <= 2.482388: Slight (11.0/2.0)

Road_Surface_Conditions > 1.999817 AND
Number_of_Vehicles <= 3.068651 AND
Urban_or_Rural_Area > 1.499875 AND
Road_Type > 5.650124 AND
Number_of_Casualties <= 1.498682 AND
Light_Conditions <= 1.924365 AND
Road_Type > 6.442879 AND
Number_of_Vehicles > 2: Serious (3.0/1.0)

Road_Surface_Conditions > 1.999817 AND
Number_of_Vehicles <= 3.068651 AND
Urban_or_Rural_Area > 1.499875 AND
Road_Type > 5.650124 AND
Number_of_Casualties <= 1.498682 AND
Light_Conditions <= 1.924365: Slight (142.0/65.0)

Road_Surface_Conditions <= 1.010943 AND
Light_Conditions <= 1.006083 AND
Junction_Control > 3.974095 AND
Urban_or_Rural_Area > 1.499875 AND
Road_Type > 5.562797 AND
Speed_limit <= 54.158578 AND
Number_of_Casualties > 1.498682 AND
1st_Road_Class <= 3.498654: Serious (6.0/1.0)

Road_Surface_Conditions <= 1.010943 AND
Number_of_Vehicles <= 2 AND
Light_Conditions <= 1.006083 AND
Road_Type > 5.942985 AND
Junction_Control > 3.974095 AND
Number_of_Casualties > 3 AND
Time > 13.45: Slight (7.0)

Road_Surface_Conditions <= 1.010943 AND
Number_of_Vehicles <= 2 AND
Number_of_Casualties <= 4.093915 AND
Light_Conditions <= 1.006083 AND
Road_Type > 5.942985 AND
Junction_Control > 3.974095 AND
Number_of_Vehicles > 1.499451 AND
Location_Northing_OSGR <= 382293 AND
1st_Road_Class <= 3.498654: Serious (75.0/37.0)

Road_Surface_Conditions <= 1.010943 AND
Junction_Control <= -0.970585 AND
1st_Road_Class > 3.985986 AND
Did_Police_Officer_Attend_Scene_of_Accident > 1.256705 AND
Did_Police_Officer_Attend_Scene_of_Accident > 1.802142: Slight (11.0/1.0)

Road_Surface_Conditions <= 1.010943 AND
Junction_Control <= -0.970585 AND
1st_Road_Class > 3.985986 AND
Number_of_Casualties > 1.498682 AND
Number_of_Vehicles > 3.488091: Slight (8.0/1.0)

Road_Surface_Conditions <= 1.010943 AND
Road_Type <= 3 AND
1st_Road_Class > 2.782086 AND
1st_Road_Class <= 4.22409 AND
Urban_or_Rural_Area > 1.499875 AND
Road_Type > 1.469698 AND
Light_Conditions > 4.497455 AND
Location_Northing_OSGR <= 305015 AND
Number_of_Casualties <= 1.498682 AND
Location_Northing_OSGR <= 203770.7789 AND
Police_Force <= 54.472383 AND
Number_of_Vehicles > 1.499451: Slight (6.0/1.0)

Road_Surface_Conditions <= 1.010943 AND
Junction_Control <= -0.970585 AND
1st_Road_Class > 3.985986 AND
Number_of_Casualties > 1.498682 AND
1st_Road_Class > 4.49926 AND
Carriageway_Hazards <= 3 AND
1st_Road_Class <= 5.499806 AND
Urban_or_Rural_Area > 1.499875 AND
Speed_limit > 54.977451 AND
Light_Conditions <= 3.499853 AND
Number_of_Casualties <= 2.497157 AND
Police_Force <= 36.320457: Serious (7.0)

Road_Surface_Conditions <= 1.010943 AND
Road_Type <= 3 AND
1st_Road_Class > 2.782086 AND
Road_Type > 1.961079 AND
Road_Type > 2.645759 AND
Urban_or_Rural_Area > 1.499875: Serious (156.0/71.0)

1st_Road_Class > 3.997185 AND
Road_Type <= 5.937825 AND
Road_Type > 3.009243: Fatal (18.0)

1st_Road_Class > 3.997185 AND
1st_Road_Class <= 4.027237 AND
Junction_Control > 1.667437 AND
Junction_Control <= 3.498876 AND
Road_Type > 4.497636 AND
Number_of_Vehicles <= 2.498731 AND
Number_of_Vehicles > 1.499451: Slight (10.0)

1st_Road_Class > 3.997185 AND
1st_Road_Class <= 4.027237 AND
Urban_or_Rural_Area <= 1.499875 AND
Road_Type <= 4.497636 AND
Police_Force <= 25.24273: Slight (3.0)

1st_Road_Class > 3.997185 AND
1st_Road_Class <= 4.027237 AND
Urban_or_Rural_Area <= 1.499875 AND
Junction_Control <= 0.499997 AND
Number_of_Casualties <= 1.498682 AND
Speed_limit <= 34.996282 AND
Light_Conditions <= 2.499915 AND
Number_of_Vehicles <= 1.499451 AND
Location_Northing_OSGR <= 303060: Serious (10.0)

1st_Road_Class > 3.997185 AND
1st_Road_Class <= 4.027237 AND
Road_Surface_Conditions <= 1.054575 AND
Light_Conditions > 2.499915 AND
Light_Conditions <= 5 AND
Longitude <= -2.016914: Serious (9.0)

1st_Road_Class > 3.997185 AND
1st_Road_Class <= 4.027237 AND
Road_Surface_Conditions <= 1.054575 AND
Number_of_Casualties <= 1.498682 AND
Junction_Control <= 3 AND
Junction_Control <= 0.499997 AND
Urban_or_Rural_Area <= 1.499875 AND
Speed_limit > 34.996282: Serious (5.0)

1st_Road_Class > 3.997185 AND
1st_Road_Class <= 4.027237 AND
Road_Surface_Conditions <= 1.054575 AND
Longitude <= 1.056814 AND
Light_Conditions <= 5 AND
Number_of_Casualties <= 1.498682 AND
Junction_Control <= 3 AND
Speed_limit > 44.998313: Serious (42.0/14.0)

Light_Conditions > 5.997201 AND
Number_of_Casualties <= 2.497157 AND
