=== Run information ===
Road_Type > 4.4984 AND
Number_of_Vehicles > 1.996159 AND
Number_of_Vehicles <= 2.012307 AND
Road_Surface_Conditions <= 1.499822 AND
Junction_Control > -0.331163 AND
Urban_or_Rural_Area > 1.499517: Slight (58.0/16.0)

Light_Conditions > 5.995075 AND
Junction_Control <= 0.006534 AND
Road_Type > 4.4984 AND
Number_of_Casualties <= 1.498145 AND
Speed_limit > 38.092234 AND
Number_of_Vehicles > 1.749455 AND
Speed_limit > 44.969036: Serious (22.0/9.0)

Number_of_Vehicles <= 1.000471 AND
Junction_Control <= 0 AND
Light_Conditions <= 1.146243 AND
Did_Police_Officer_Attend_Scene_of_Accident <= 1.193381 AND
Road_Surface_Conditions <= 1.499822 AND
Urban_or_Rural_Area <= 1.027288 AND
Pedestrian_Crossing-Physical_Facilities <= 0.492965 AND
Time <= 8.971477 AND
Speed_limit <= 34.959556 AND
Time <= 7.663934 AND
Longitude <= -1.15235: Serious (5.0)

Junction_Control <= -0.974593 AND
Light_Conditions <= 1.013741 AND
Number_of_Casualties > 3.498641 AND
Road_Type > 4.4984 AND
Longitude <= -0.802871 AND
?Accident_Index <= 218012209: Serious (10.0)

Number_of_Vehicles <= 1.000471 AND
Junction_Control <= 0 AND
Light_Conditions <= 1.146243 AND
Did_Police_Officer_Attend_Scene_of_Accident <= 1.193381 AND
Road_Surface_Conditions <= 1.499822 AND
Junction_Control <= -0.677411 AND
?Accident_Index <= 31026972.96 AND
Pedestrian_Crossing-Physical_Facilities > 0.492965 AND
Time > 12.583333: Slight (4.0)

Number_of_Vehicles <= 1.000471 AND
Junction_Control <= 0 AND
Light_Conditions <= 1.146243 AND
Did_Police_Officer_Attend_Scene_of_Accident <= 1.193381 AND
Road_Surface_Conditions <= 1.499822 AND
Junction_Control <= -0.677411 AND
Pedestrian_Crossing-Physical_Facilities <= 0.492965 AND
?Accident_Index <= 32101021.11 AND
Number_of_Casualties > 1.498145 AND
Urban_or_Rural_Area > 1.499517 AND
?Accident_Index > 6147204.898: Slight (11.0/2.0)

Number_of_Vehicles <= 1.000471 AND
Light_Conditions > 5.99262 AND
Road_Type > 4.4984 AND
Longitude > 0.321329 AND
Road_Type <= 6.492196 AND
?Accident_Index > 37040795 AND
Road_Surface_Conditions <= 1.499822 AND
ID > 679915.287: Serious (13.0)

Number_of_Vehicles <= 1.000471 AND
Light_Conditions > 5.99262 AND
Road_Type > 4.4984 AND
Number_of_Casualties > 1.498145 AND
Special_Conditions_at_Site <= 1.478111 AND
Road_Surface_Conditions <= 1.499822 AND
Time <= 22.416612 AND
Number_of_Casualties <= 2.498759 AND
Junction_Control <= 2 AND
Junction_Control <= -0.501238 AND
?Accident_Index > 5415108 AND
Speed_limit > 54.999407 AND
Longitude <= -0.440177: Serious (8.0/2.0)

Number_of_Vehicles <= 1.000471 AND
Light_Conditions > 5.99262 AND
Road_Type > 4.4984 AND
Number_of_Casualties <= 1.498145 AND
Junction_Control <= -0.737206 AND
Speed_limit > 38.092234 AND
Speed_limit <= 52.466373 AND
Road_Surface_Conditions <= 1.499822 AND
ID <= 691655 AND
Time <= 19.5153: Serious (4.0/1.0)

Number_of_Vehicles <= 1.000471 AND
Light_Conditions > 5.99262 AND
Road_Type > 4.4984 AND
Number_of_Casualties <= 1.498145 AND
Road_Surface_Conditions <= 1.499822 AND
Road_Type <= 6.492196: Serious (110.0/59.0)

Number_of_Vehicles > 1.999488 AND
Number_of_Vehicles <= 2.012307 AND
Junction_Control <= -0.91034 AND
Number_of_Casualties <= 1.498145 AND
Road_Type > 4.4984 AND
Longitude > 0.227458 AND
Road_Surface_Conditions <= 1.499822 AND
Time > 14.49101: Slight (18.0/1.0)

Number_of_Vehicles > 1.999488 AND
Number_of_Vehicles <= 2.012307 AND
Junction_Control <= -0.91034 AND
Road_Type > 4.4984 AND
Number_of_Casualties <= 1.498145 AND
Road_Surface_Conditions > 1.499822 AND
Urban_or_Rural_Area > 1.499517 AND
Speed_limit > 34.959556 AND
Light_Conditions > 2.499915 AND
ID <= 713152 AND
ID <= 675243: Slight (3.0/1.0)

Number_of_Vehicles > 1.999488 AND
Number_of_Vehicles <= 2.012307 AND
Junction_Control <= -0.91034 AND
Road_Type > 4.4984 AND
Light_Conditions <= 1.775128 AND
Road_Surface_Conditions > 1.499822 AND
Speed_limit > 50: Slight (8.0/1.0)

Number_of_Vehicles > 1.999488 AND
Number_of_Vehicles <= 2.012307 AND
Junction_Control <= -0.91034 AND
Road_Type > 4.4984 AND
Light_Conditions <= 1.775128 AND
Time > 18.21525: Slight (42.0/15.0)

Number_of_Vehicles > 1.999488 AND
Number_of_Vehicles <= 2.012307 AND
Junction_Control <= -0.91034 AND
Road_Type <= 4.4984 AND
Number_of_Casualties > 1.498145 AND
Time > 17.833333: Serious (14.0/4.0)

Number_of_Vehicles <= 1.000471 AND
Urban_or_Rural_Area <= 1.000945 AND
Junction_Control <= 2.071982 AND
Junction_Control > 1.749159 AND
Light_Conditions > 2.499915 AND
Pedestrian_Crossing-Human_Control <= 1 AND
Speed_limit > 34.959556 AND
Pedestrian_Crossing-Physical_Facilities > 4.497484: Serious (5.0)

Number_of_Vehicles > 1.999488 AND
Number_of_Vehicles <= 2.012307 AND
Junction_Control <= -0.91034 AND
Road_Type <= 4.4984 AND
Number_of_Casualties <= 2.498759: Slight (19.0/2.0)

Number_of_Vehicles <= 1.000471 AND
Urban_or_Rural_Area <= 1.000945 AND
Junction_Control <= 2.071982 AND
Junction_Control > 1.749159 AND
Light_Conditions <= 2.499915 AND
Pedestrian_Crossing-Physical_Facilities > 4.497484: Slight (7.0/1.0)

Number_of_Vehicles <= 1.000471 AND
Urban_or_Rural_Area <= 1.000945 AND
Junction_Control <= 2.071982 AND
Junction_Control > 1.749159 AND
Pedestrian_Crossing-Human_Control <= 1 AND
Number_of_Casualties <= 1.498145 AND
Road_Type > 4.4984: Serious (37.0/13.0)

Number_of_Vehicles > 1.999488 AND
Number_of_Vehicles <= 2.012307 AND
Junction_Control <= -0.91034 AND
Number_of_Casualties <= 1.498145 AND
Road_Surface_Conditions > 1.499822 AND
Light_Conditions <= 2.499915: Serious (2.0)

Number_of_Vehicles > 1.999488 AND
Number_of_Vehicles <= 2.012307 AND
Junction_Control <= -0.91034 AND
Number_of_Casualties <= 1.498145 AND
Speed_limit <= 54.999407 AND
Speed_limit > 34.959556 AND
Speed_limit > 44.969036: Slight (9.0/2.0)

Number_of_Vehicles > 1.999488 AND
Number_of_Vehicles <= 2.012307 AND
Urban_or_Rural_Area <= 1.003786 AND
Road_Surface_Conditions > 1.499822 AND
Light_Conditions > 2.499915 AND
Number_of_Casualties <= 1.498145 AND
2nd_Road_Number <= 695 AND
2nd_Road_Number <= 175 AND
Speed_limit > 34.959556 AND
Longitude <= -0.511926: Slight (8.0/2.0)

Number_of_Vehicles > 1.999488 AND
Number_of_Vehicles <= 2.012307 AND
Junction_Control <= -0.91034 AND
Number_of_Casualties <= 1.498145 AND
Road_Surface_Conditions > 1.499822 AND
Speed_limit > 34.959556 AND
ID <= 713152: Serious (2.0)

Number_of_Vehicles > 1.999488 AND
Number_of_Vehicles <= 2.012307 AND
Junction_Control <= -0.91034 AND
Number_of_Casualties <= 1.498145 AND
Speed_limit <= 50 AND
Speed_limit > 34.959556 AND
ID > 694787: Slight (10.0)

Number_of_Vehicles <= 1.000471 AND
Junction_Control <= 0 AND
Light_Conditions <= 1.146243 AND
Did_Police_Officer_Attend_Scene_of_Accident <= 1.193381 AND
Road_Surface_Conditions <= 1.499822 AND
Number_of_Casualties > 1.498145 AND
Number_of_Casualties <= 2.498759 AND
Pedestrian_Crossing-Physical_Facilities <= 0.492965 AND
Urban_or_Rural_Area > 1.499517 AND
Junction_Control <= -0.501238 AND
Speed_limit > 54.999407 AND
Longitude <= -0.957923: Serious (11.0/2.0)

Number_of_Vehicles > 1.999488 AND
Number_of_Vehicles <= 2.012307 AND
Junction_Control <= -0.91034 AND
Road_Surface_Conditions > 1.499822 AND
Number_of_Casualties > 2.498759 AND
Light_Conditions > 4.497065 AND
Light_Conditions > 5.499609 AND
Road_Type > 4.4984 AND
Longitude <= -0.873564: Slight (4.0)

Number_of_Vehicles > 1.999488 AND
Number_of_Vehicles <= 2.012307 AND
Junction_Control <= -0.91034 AND
Road_Type > 4.4984 AND
Light_Conditions <= 1.775128: Serious (267.0/131.0)

Number_of_Vehicles <= 1.000471 AND
Junction_Control <= 0 AND
Light_Conditions <= 1.146243 AND
Did_Police_Officer_Attend_Scene_of_Accident <= 1.193381 AND
Road_Surface_Conditions <= 1.499822 AND
Number_of_Casualties <= 1.498145 AND
Pedestrian_Crossing-Physical_Facilities <= 0.492965 AND
Urban_or_Rural_Area <= 1.027288: Serious (118.0/57.0)

Number_of_Vehicles <= 1.000471 AND
Urban_or_Rural_Area > 1.999089 AND
Road_Type <= 4.4984 AND
Did_Police_Officer_Attend_Scene_of_Accident > 1.497202 AND
Longitude <= -0.157444: Slight (5.0)

Number_of_Vehicles <= 1.000471 AND
Urban_or_Rural_Area > 1.999089 AND
Junction_Control > 3.967214 AND
Number_of_Casualties > 2.498759 AND
Light_Conditions <= 5: Slight (8.0/1.0)

Number_of_Vehicles <= 1.000471 AND
Urban_or_Rural_Area > 1.999089 AND
Did_Police_Officer_Attend_Scene_of_Accident <= 1.087925 AND
Light_Conditions <= 1.156834 AND
Pedestrian_Crossing-Physical_Facilities > 0.492965 AND
?Accident_Index <= 178456879.3: Serious (6.0)

Number_of_Vehicles <= 1.000471 AND
Urban_or_Rural_Area > 1.999089 AND
Did_Police_Officer_Attend_Scene_of_Accident <= 1.087925 AND
Light_Conditions <= 1.156834 AND
Time <= 10.414253 AND
2nd_Road_Number <= 29 AND
Time > 6.483333 AND
Road_Type > 4.4984 AND
Time > 7.807268 AND
Number_of_Casualties <= 1.498145 AND
?Accident_Index <= 608034925.8 AND
Speed_limit > 58.965731: Slight (20.0/1.0)

Number_of_Vehicles <= 1.000471 AND
Light_Conditions > 5.99262 AND
Road_Type > 4.4984 AND
Number_of_Casualties > 2.498759 AND
Road_Surface_Conditions <= 1.499822 AND
Time <= 22.606827: Slight (3.0)

Number_of_Vehicles <= 1.000471 AND
Urban_or_Rural_Area > 1.999089 AND
Road_Type <= 4.4984 AND
Speed_limit <= 54.999407 AND
Number_of_Casualties <= 1.498145 AND
Light_Conditions <= 5 AND
2nd_Road_Number <= 243.256177 AND
Road_Surface_Conditions <= 2.484975 AND
Road_Surface_Conditions > 1.499822: Slight (4.0/1.0)

Number_of_Vehicles <= 1.000471 AND
Light_Conditions > 5.99262 AND
Light_Conditions > 6.499607 AND
Junction_Control <= -0.501238: Serious (3.0/1.0)

Number_of_Vehicles <= 1.000471 AND
Light_Conditions > 5.99262 AND
Road_Type > 4.4984 AND
Number_of_Casualties <= 1.498145 AND
Junction_Control <= -0.501238 AND
?Accident_Index > 32358608: Serious (59.0/30.0)

Number_of_Vehicles <= 1.000471 AND
Light_Conditions > 5.99262 AND
Number_of_Casualties <= 2.498759 AND
Number_of_Casualties <= 1.498145 AND
Light_Conditions <= 6.499607 AND
Speed_limit <= 64.986495 AND
Road_Type > 4.4984 AND
Road_Surface_Conditions <= 3 AND
?Accident_Index <= 41009999: Slight (45.0/20.0)

Number_of_Vehicles <= 1.999488 AND
Number_of_Vehicles > 1.000471: Fatal (301.0)

Junction_Control > 3.974904 AND
Number_of_Vehicles > 2.846137 AND
Number_of_Casualties <= 4.497078 AND
Number_of_Casualties <= 3.498641 AND
Road_Surface_Conditions > 1.499822 AND
Light_Conditions <= 2.499915 AND
2nd_Road_Number <= 23.459871: Serious (12.0/2.0)

Junction_Control > 3.974904 AND
Number_of_Vehicles > 2.846137 AND
Number_of_Vehicles <= 4.457323 AND
?Accident_Index > 11381641.16 AND
Pedestrian_Crossing-Physical_Facilities <= 4.497484 AND
Road_Type > 4.4984 AND
Number_of_Casualties <= 3.498641 AND
Number_of_Vehicles <= 3.495454 AND
Number_of_Casualties > 2.498759: Slight (7.0/1.0)

Junction_Control > 3.974904 AND
Urban_or_Rural_Area > 1.984744 AND
Number_of_Vehicles <= 2.077848 AND
Number_of_Casualties > 3.498641 AND
Did_Police_Officer_Attend_Scene_of_Accident <= 1.497202 AND
Speed_limit <= 51.435512: Slight (7.0/1.0)

Junction_Control > 3.974904 AND
Number_of_Vehicles > 2.846137 AND
Number_of_Casualties <= 4.497078 AND
Number_of_Casualties <= 3.498641 AND
Number_of_Casualties <= 2.498759 AND
Longitude <= -3.569446: Serious (6.0)

Junction_Control > 3.974904 AND
Urban_or_Rural_Area > 1.984744 AND
Number_of_Vehicles <= 2.077848 AND
Number_of_Vehicles <= 1.499749 AND
ID > 720739 AND
Time <= 21.568608: Serious (15.0/1.0)

Urban_or_Rural_Area <= 1.000945 AND
Light_Conditions > 3.902084 AND
Number_of_Casualties <= 2.498759 AND
ID > 642340 AND
Number_of_Vehicles > 1.499749 AND
Number_of_Vehicles > 3.495454 AND
Junction_Control <= 2: Slight (12.0/1.0)

Urban_or_Rural_Area <= 1.000945 AND
Light_Conditions > 3.902084 AND
Number_of_Casualties <= 2.498759 AND
ID > 642340 AND
Number_of_Vehicles > 1.499749 AND
Number_of_Vehicles > 2.499651 AND
Number_of_Vehicles <= 4 AND
Number_of_Casualties <= 1.498145 AND
ID > 649368: Serious (6.0)

Urban_or_Rural_Area <= 1.000945 AND
Light_Conditions > 3.902084 AND
Number_of_Casualties <= 2.498759 AND
ID > 642340 AND
Number_of_Vehicles > 1.499749 AND
Road_Type <= 4.4984 AND
Road_Type > 2.49173 AND
Time <= 21.450285 AND
2nd_Road_Number <= 129 AND
ID <= 725819 AND
ID <= 701561: Slight (3.0/1.0)

Urban_or_Rural_Area <= 1.000945 AND
Light_Conditions > 3.902084 AND
Number_of_Casualties <= 2.498759 AND
ID > 642340 AND
Number_of_Vehicles > 1.499749 AND
Road_Type <= 4.4984 AND
Road_Type > 2.49173 AND
Time <= 21.450285: Slight (7.0/2.0)

Junction_Control > 3.974904 AND
Number_of_Vehicles <= 2.077848 AND
Urban_or_Rural_Area > 1.836653 AND
Number_of_Casualties > 1.498145 AND
Number_of_Casualties <= 3.498641 AND
Speed_limit <= 64.986495 AND
Time > 17.9 AND
ID <= 703610: Serious (11.0)

Urban_or_Rural_Area <= 1.000945 AND
Light_Conditions > 3.902084 AND
Number_of_Casualties <= 2.498759 AND
ID > 642340 AND
Number_of_Vehicles > 1.499749 AND
2nd_Road_Number <= 695 AND
2nd_Road_Number <= 175 AND
Number_of_Vehicles <= 4 AND
Speed_limit > 34.959556 AND
ID <= 693818: Serious (5.0)

Urban_or_Rural_Area <= 1.000945 AND
Number_of_Vehicles > 1.499749 AND
Road_Surface_Conditions > 1.499822 AND
Number_of_Casualties <= 3.498641 AND
Number_of_Vehicles <= 4 AND
Speed_limit <= 34.959556 AND
Number_of_Casualties <= 1.498145 AND
2nd_Road_Number <= 695 AND
Number_of_Vehicles <= 2.499651 AND
2nd_Road_Number <= 175: Serious (53.0/25.0)

Junction_Control > 3.974904 AND
Urban_or_Rural_Area > 1.984744 AND
Number_of_Vehicles <= 2.077848 AND
Number_of_Vehicles <= 1.499749 AND
Light_Conditions > 4.497065: Slight (8.0)

Junction_Control > 3.974904 AND
Urban_or_Rural_Area > 1.984744 AND
Number_of_Vehicles <= 2.077848 AND
Number_of_Vehicles <= 1.499749 AND
?Accident_Index > 470807239 AND
2nd_Road_Number > 2.475142: Serious (4.0)

Junction_Control > 3.974904 AND
Urban_or_Rural_Area > 1.984744 AND
Number_of_Vehicles <= 2.077848 AND
Light_Conditions <= 5.499609 AND
Number_of_Vehicles > 1.499749 AND
Road_Type <= 4.4984 AND
Time <= 17.900334: Slight (3.0)

Junction_Control > 3.974904 AND
Urban_or_Rural_Area > 1.984744 AND
Number_of_Vehicles <= 2.077848 AND
Road_Type > 4.4984 AND
Number_of_Vehicles <= 1.499749 AND
ID <= 710511 AND
Road_Type <= 6.105598 AND
Road_Surface_Conditions > 1.499822 AND
?Accident_Index <= 178456879.3: Slight (3.0/1.0)

Junction_Control > 3.974904 AND
Urban_or_Rural_Area > 1.984744 AND
Number_of_Vehicles <= 2.077848 AND
Road_Type > 4.4984 AND
Number_of_Vehicles <= 1.499749 AND
Road_Surface_Conditions <= 1.499822 AND
ID <= 721601 AND
Road_Type <= 6.105598 AND
?Accident_Index <= 493072384.4 AND
2nd_Road_Number > 97.900156 AND
Longitude <= 0.211261: Slight (9.0)

Junction_Control > 3.974904 AND
Longitude > -1.192546 AND
Number_of_Vehicles > 1.499749 AND
Number_of_Vehicles <= 3.495454 AND
Time > 17.983333 AND
Pedestrian_Crossing-Physical_Facilities <= 1.99841: Serious (15.0/2.0)

Urban_or_Rural_Area <= 1.000945 AND
Number_of_Vehicles > 1.499749 AND
Number_of_Vehicles <= 4.066854 AND
Time > 2.15 AND
?Accident_Index <= 520806530 AND
2nd_Road_Number > 561 AND
Speed_limit <= 34.959556 AND
2nd_Road_Number <= 5143: Serious (8.0/1.0)

Urban_or_Rural_Area <= 1.000945 AND
Number_of_Vehicles > 1.499749 AND
Number_of_Vehicles <= 4.066854 AND
Time <= 2.15: Fatal (6.0/1.0)

Urban_or_Rural_Area <= 1.000945 AND
Number_of_Vehicles > 1.499749 AND
Number_of_Vehicles <= 4.066854 AND
?Accident_Index <= 520806530 AND
Junction_Control <= 2.078543 AND
Speed_limit > 39.421757 AND
Junction_Control > 1 AND
Number_of_Casualties <= 1.498145: Slight (6.0/2.0)

Urban_or_Rural_Area <= 1.000945 AND
Number_of_Vehicles > 1.499749 AND
Number_of_Vehicles <= 4.066854 AND
?Accident_Index <= 520806530 AND
Speed_limit <= 30.838173 AND
Road_Surface_Conditions > 1.499822: Slight (8.0/1.0)

Urban_or_Rural_Area <= 1.000945 AND
Number_of_Vehicles > 1.499749 AND
Number_of_Vehicles <= 4.547279 AND
?Accident_Index <= 520806530 AND
Road_Surface_Conditions <= 1.499822 AND
Road_Type > 2.105996 AND
Pedestrian_Crossing-Physical_Facilities <= 1.366385 AND
ID > 634906 AND
Speed_limit > 34.959556 AND
Light_Conditions > 2.499915: Slight (6.0)

Urban_or_Rural_Area <= 1.000945 AND
Number_of_Vehicles > 1.499749 AND
Number_of_Vehicles <= 4.547279 AND
Road_Type > 2.105996 AND
?Accident_Index > 520806530 AND
ID > 714927.6821 AND
Speed_limit <= 32.970628: Serious (9.0/1.0)

Junction_Control > 3.974904 AND
Number_of_Vehicles <= 1.499749 AND
Speed_limit > 39.1187 AND
Road_Surface_Conditions <= 1.499822 AND
Road_Type <= 4.4984 AND
Light_Conditions <= 2.499915: Serious (10.0)

Number_of_Vehicles > 2.996622 AND
Number_of_Vehicles <= 3.013513 AND
Urban_or_Rural_Area <= 1.499517 AND
Speed_limit <= 34.959556 AND
Light_Conditions <= 2.499915 AND
Number_of_Casualties <= 1.498145 AND
Junction_Control <= 1 AND
Time > 10.641286: Slight (11.0/1.0)

Junction_Control > 3.974904 AND
Longitude > -1.192546 AND
Number_of_Vehicles > 1.499749 AND
Number_of_Vehicles <= 3.495454 AND
Road_Type > 4.4984 AND
Urban_or_Rural_Area > 1.551115 AND
Road_Surface_Conditions > 1.499822 AND
Time <= 10.539366: Slight (7.0)

Time > 22.837296 AND
2nd_Road_Number <= 2180 AND
Number_of_Casualties <= 3.498641 AND
Number_of_Vehicles <= 3.013513 AND
Pedestrian_Crossing-Physical_Facilities > 2.495399 AND
Number_of_Vehicles <= 1.499749: Slight (5.0)

Time > 22.837296 AND
Pedestrian_Crossing-Physical_Facilities <= 0.492965 AND
Light_Conditions <= 5.499609 AND
Road_Surface_Conditions <= 3 AND
Road_Type <= 4.4984 AND
Road_Surface_Conditions <= 1.499822: Serious (12.0/1.0)

Urban_or_Rural_Area > 1.999089 AND
Light_Conditions <= 1.011329 AND
Speed_limit <= 50.294459 AND
Road_Surface_Conditions <= 1.499822 AND
Did_Police_Officer_Attend_Scene_of_Accident <= 1.193381 AND
Number_of_Vehicles <= 1.499749 AND
Pedestrian_Crossing-Physical_Facilities <= 1.99841 AND
2nd_Road_Number <= 6 AND
Speed_limit > 36.999345 AND
Junction_Control <= 2 AND
Junction_Control > -0.501238 AND
Speed_limit <= 44.969036: Serious (6.0/1.0)

Urban_or_Rural_Area > 1.999089 AND
Light_Conditions <= 1.011329 AND
Speed_limit <= 50.294459 AND
Did_Police_Officer_Attend_Scene_of_Accident <= 1.193381 AND
Road_Surface_Conditions <= 1.499822 AND
Speed_limit > 49.43942 AND
Longitude > -3.983874 AND
Number_of_Casualties <= 3.498641 AND
Number_of_Vehicles > 1.499749 AND
Road_Type <= 6.492196 AND
Road_Type > 4.4984: Slight (39.0/15.0)

Urban_or_Rural_Area <= 1.000945 AND
Light_Conditions > 3.902084 AND
Road_Type <= 2.105996 AND
Number_of_Vehicles <= 1.499749 AND
Road_Surface_Conditions <= 1.499822: Serious (5.0)

Number_of_Vehicles > 2.996622 AND
Number_of_Vehicles <= 3.013513 AND
Urban_or_Rural_Area <= 1.499517 AND
Speed_limit <= 34.959556 AND
Number_of_Casualties > 1.498145 AND
Time > 16.366667: Slight (10.0/1.0)

Urban_or_Rural_Area > 1.999089 AND
Road_Type <= 4.4984 AND
Road_Type <= 2.922808 AND
Road_Type <= 2.125003 AND
Light_Conditions > 2.499915: Slight (4.0/1.0)

Urban_or_Rural_Area > 1.999089 AND
Road_Type <= 4.4984 AND
Road_Type <= 2.922808 AND
Light_Conditions <= 1.724205 AND
Speed_limit <= 54.999407: Slight (3.0)

Urban_or_Rural_Area > 1.999089 AND
Road_Type <= 4.4984 AND
Road_Type <= 2.922808: Fatal (6.0/1.0)

Urban_or_Rural_Area > 1.999089 AND
Road_Type <= 4.4984 AND
Special_Conditions_at_Site > 2 AND
Number_of_Casualties <= 2.498759: Slight (5.0/1.0)

Urban_or_Rural_Area > 1.999089 AND
Road_Type <= 4.4984 AND
Speed_limit <= 61.783403 AND
Road_Surface_Conditions <= 3 AND
Speed_limit > 34.959556 AND
Speed_limit > 44.969036 AND
Longitude > -3.399994 AND
Time > 12.687878 AND
Number_of_Vehicles <= 3.495454 AND
Longitude <= 0.199808 AND
?Accident_Index <= 493072384.4: Serious (10.0)

Urban_or_Rural_Area > 1.999089 AND
Road_Type <= 4.4984 AND
Speed_limit <= 61.783403 AND
Road_Surface_Conditions <= 3 AND
Speed_limit > 34.959556 AND
Road_Surface_Conditions > 1.499822: Slight (12.0)

Urban_or_Rural_Area > 1.999089 AND
Light_Conditions <= 1.011329 AND
Speed_limit <= 40.145822 AND
Road_Surface_Conditions > 1.499822 AND
Junction_Control <= 1: Serious (4.0/1.0)

Urban_or_Rural_Area > 1.999089 AND
Longitude > 0.893875 AND
Pedestrian_Crossing-Physical_Facilities <= 0.509499 AND
Special_Conditions_at_Site <= 5 AND
Road_Type <= 4.4984 AND
Time <= 22.8: Slight (7.0)

Urban_or_Rural_Area <= 1.000945 AND
Light_Conditions > 3.902084 AND
Number_of_Vehicles > 2.499651: Serious (10.0/1.0)

Urban_or_Rural_Area > 1.999089 AND
Light_Conditions <= 1.011329 AND
Speed_limit <= 40.145822 AND
Speed_limit > 39.421757 AND
Number_of_Vehicles <= 2.499651 AND
Road_Surface_Conditions <= 1.499822 AND
Did_Police_Officer_Attend_Scene_of_Accident <= 1.497202 AND
Pedestrian_Crossing-Physical_Facilities > 4: Slight (5.0/1.0)

Urban_or_Rural_Area > 1.999089 AND
Light_Conditions <= 1.011329 AND
Speed_limit <= 40.145822 AND
Pedestrian_Crossing-Physical_Facilities > 0.492965 AND
2nd_Road_Number <= 144: Slight (4.0/1.0)

Urban_or_Rural_Area <= 1.000945 AND
Light_Conditions > 3.902084 AND
Junction_Control <= 2.391952 AND
Road_Type > 4.4984 AND
Road_Surface_Conditions <= 1.499822 AND
Number_of_Casualties <= 1.498145 AND
Pedestrian_Crossing-Physical_Facilities > 0.492965 AND
ID > 680710: Serious (8.0)

Urban_or_Rural_Area > 1.999089 AND
Light_Conditions <= 1.011329 AND
Speed_limit <= 40.145822 AND
Speed_limit > 39.421757 AND
Number_of_Vehicles <= 2.499651 AND
Road_Surface_Conditions <= 1.499822 AND
Number_of_Vehicles > 1.499749 AND
Number_of_Casualties > 2.498759 AND
?Accident_Index <= 178456879.3: Serious (3.0)

Urban_or_Rural_Area > 1.999089 AND
Light_Conditions <= 1.011329 AND
Speed_limit <= 40.145822 AND
Speed_limit > 39.421757 AND
Number_of_Vehicles > 1.499749 AND
Road_Type > 4.4984 AND
Number_of_Casualties <= 2.498759 AND
Road_Type <= 6.492196 AND
Number_of_Casualties <= 1.498145 AND
Number_of_Vehicles <= 2.499651: Slight (40.0/13.0)

Urban_or_Rural_Area <= 1.000945 AND
Number_of_Vehicles > 1.499749 AND
?Accident_Index > 520806265: Fatal (8.0/1.0)

Urban_or_Rural_Area <= 1.000945 AND
Number_of_Vehicles > 1.499749 AND
Light_Conditions > 1.805625 AND
Longitude <= -0.354768: Fatal (5.0)

Urban_or_Rural_Area <= 1.000945 AND
Number_of_Vehicles > 1.499749 AND
Road_Type <= 2.49173: Slight (4.0)

Urban_or_Rural_Area <= 1.000945 AND
Number_of_Vehicles > 1.499749 AND
Number_of_Vehicles > 2.499651 AND
Speed_limit <= 34.959556 AND
Junction_Control <= 1 AND
Time <= 8.791041: Slight (4.0/1.0)

Urban_or_Rural_Area <= 1.000945 AND
Number_of_Vehicles > 1.499749 AND
Junction_Control > -0.501238 AND
Number_of_Vehicles > 2.499651 AND
?Accident_Index > 30000405: Slight (4.0/1.0)

Urban_or_Rural_Area <= 1.000945 AND
Number_of_Vehicles > 1.499749 AND
Number_of_Vehicles <= 2.499651 AND
Speed_limit <= 34.959556 AND
Pedestrian_Crossing-Physical_Facilities <= 0.492965 AND
ID <= 678413 AND
Road_Type > 4.4984 AND
?Accident_Index > 20066302: Slight (15.0/1.0)

Urban_or_Rural_Area <= 1.000945 AND
Number_of_Vehicles > 1.499749 AND
Number_of_Vehicles <= 2.499651 AND
2nd_Road_Number <= 60.464321 AND
Number_of_Casualties <= 2.498759 AND
ID > 680405: Slight (23.0/7.0)

Urban_or_Rural_Area <= 1.999089 AND
Urban_or_Rural_Area > 1.000945: Fatal (147.0)

Road_Type > 6.938736 AND
Did_Police_Officer_Attend_Scene_of_Accident <= 1.497202 AND
ID > 637522 AND
Speed_limit <= 54.999407: Slight (8.0/1.0)

Road_Type <= 4.4984 AND
Pedestrian_Crossing-Physical_Facilities > 0.451237 AND
Time <= 10.285081: Serious (11.0)

Road_Type <= 4.4984 AND
Pedestrian_Crossing-Physical_Facilities <= 0.451237 AND
Road_Type <= 2.49173 AND
Light_Conditions <= 2.499915 AND
ID <= 733001: Slight (3.0)

Light_Conditions > 3.962575 AND
Light_Conditions <= 4.002605 AND
Number_of_Casualties > 2.498759 AND
ID <= 715048 AND
Urban_or_Rural_Area > 1.499517: Serious (11.0/1.0)

Road_Type <= 4.4984 AND
Pedestrian_Crossing-Physical_Facilities <= 0.451237 AND
Urban_or_Rural_Area <= 1.499517 AND
?Accident_Index > 9770612 AND
Road_Surface_Conditions <= 3 AND
Junction_Control > 1.498248 AND
Junction_Control > 3 AND
Road_Type > 2 AND
ID > 638760 AND
Time > 10.240768: Serious (5.0)

Road_Type <= 4.4984 AND
Light_Conditions > 3.919761 AND
Number_of_Vehicles > 3.495454 AND
ID <= 694732: Serious (5.0)

Road_Type <= 4.4984 AND
Number_of_Vehicles > 2.798343 AND
ID <= 732406 AND
Number_of_Casualties <= 2.498759 AND
