=== Run information ===

Road_Surface_Conditions > 1.999875 AND
Road_Surface_Conditions <= 2 AND
Longitude > 0.13898 AND
Light_Conditions > 5.49739 AND
Special_Conditions_at_Site <= 3 AND
Road_Type > 4.499885 AND
Number_of_Vehicles <= 1.499411 AND
ID <= 1444855.168 AND
Speed_limit > 50 AND
1st_Road_Class > 4.499939: Serious (8.0/1.0)

Road_Surface_Conditions > 1.999875 AND
Road_Surface_Conditions <= 2 AND
Longitude > 0.13898 AND
Pedestrian_Crossing-Physical_Facilities <= 0.049862 AND
Road_Type <= 3.442387: Slight (12.0/1.0)

Road_Surface_Conditions > 1.999875 AND
Road_Surface_Conditions <= 2 AND
Road_Type > 5.916883 AND
Number_of_Casualties <= 2.499436 AND
Number_of_Vehicles > 1.991797 AND
Pedestrian_Crossing-Physical_Facilities > 2.498244 AND
Time > 7.453675: Slight (7.0)

Road_Surface_Conditions > 1.999875 AND
Road_Surface_Conditions <= 2 AND
Road_Type > 5.916883 AND
Number_of_Casualties <= 2.499436 AND
Number_of_Vehicles > 1.991797 AND
Number_of_Vehicles <= 2.017355 AND
Light_Conditions > 5.881086 AND
Junction_Control <= 1 AND
Time > 19.783333: Serious (13.0)

Road_Surface_Conditions > 1.999875 AND
Road_Surface_Conditions <= 2 AND
Road_Type > 5.916883 AND
Number_of_Casualties <= 2.499436 AND
1st_Road_Class <= 3.00634 AND
Light_Conditions <= 2.499046 AND
Junction_Control <= 3 AND
?Accident_Index <= 36130234 AND
Number_of_Casualties <= 1.499386 AND
?Accident_Index > 9109808: Slight (11.0/1.0)

Road_Surface_Conditions > 1.999875 AND
Road_Surface_Conditions <= 2 AND
Road_Type > 5.916883 AND
Number_of_Casualties <= 2.499436 AND
1st_Road_Class <= 3.00634 AND
Light_Conditions <= 2.499046 AND
Junction_Control <= 3 AND
Number_of_Casualties > 1.499386 AND
Time <= 15.723958 AND
Speed_limit > 44.991803 AND
Time <= 8.166667: Serious (9.0/1.0)

Road_Surface_Conditions > 1.999875 AND
Road_Surface_Conditions <= 2 AND
Road_Type > 5.916883 AND
Number_of_Casualties <= 2.499436 AND
1st_Road_Class <= 3.00634 AND
Number_of_Vehicles > 1.499411 AND
Number_of_Casualties <= 1.499386 AND
2nd_Road_Number <= 1559 AND
Junction_Control > 1.492119: Slight (8.0/2.0)

Road_Surface_Conditions > 1.999875 AND
Road_Surface_Conditions <= 2 AND
Speed_limit <= 51.016013 AND
ID > 1414769 AND
Urban_or_Rural_Area <= 1.4995 AND
Light_Conditions <= 4.497709 AND
Speed_limit > 24.381417 AND
?Accident_Index <= 14271213: Serious (6.0/1.0)

Road_Surface_Conditions > 1.999875 AND
Road_Surface_Conditions <= 2 AND
Road_Type > 5.916883 AND
Number_of_Casualties <= 2.499436 AND
ID > 1421416 AND
Urban_or_Rural_Area <= 1.4995 AND
Number_of_Vehicles <= 2.494774 AND
Light_Conditions <= 4.497709 AND
Speed_limit > 24.381417 AND
Longitude > -3.381467 AND
Light_Conditions <= 2.499046 AND
1st_Road_Class > 4.499939 AND
Time <= 16.41645: Slight (7.0/2.0)

Road_Surface_Conditions > 1.999875 AND
Road_Surface_Conditions <= 2 AND
Number_of_Vehicles <= 1.030939 AND
1st_Road_Class > 4.757433 AND
Special_Conditions_at_Site <= 3.497542 AND
Did_Police_Officer_Attend_Scene_of_Accident <= 1.49898 AND
Road_Type <= 6.497787 AND
Urban_or_Rural_Area <= 1.4995 AND
Time > 2.899766: Serious (7.0/1.0)

Road_Type <= 3 AND
Number_of_Vehicles <= 1.002297 AND
Number_of_Casualties > 2.499436 AND
Number_of_Casualties <= 3.499936 AND
Speed_limit > 64.997074 AND
ID <= 1485487.384: Slight (7.0/2.0)

Road_Surface_Conditions <= 1.999875 AND
Road_Surface_Conditions > 1.00072: Fatal (307.0)

Road_Type > 5.99197 AND
Road_Surface_Conditions > 2 AND
Road_Surface_Conditions <= 2.943043: Fatal (13.0)

Road_Type > 5.99197 AND
Light_Conditions > 5.967988 AND
Light_Conditions > 6.479107 AND
1st_Road_Class <= 3.499632: Slight (5.0/1.0)

Road_Type > 5.99197 AND
Light_Conditions > 5.967988 AND
Speed_limit <= 53.749903 AND
Number_of_Casualties <= 2.499436 AND
Number_of_Casualties <= 1.499386 AND
Road_Surface_Conditions > 1.499653 AND
1st_Road_Class <= 5.499958 AND
1st_Road_Class <= 4.499939 AND
Speed_limit > 34.979243 AND
Time > 5.483243 AND
1st_Road_Class > 3.499632 AND
?Accident_Index <= 331302731: Slight (5.0)

Road_Type > 5.99197 AND
Light_Conditions > 5.967988 AND
Number_of_Vehicles <= 2.017355 AND
Road_Type > 6.497787 AND
Longitude <= 0.198012: Slight (6.0)

Road_Type > 5.99197 AND
Speed_limit <= 40.629871 AND
Speed_limit > 39.860333 AND
Pedestrian_Crossing-Physical_Facilities <= 2.008829 AND
2nd_Road_Number > 218.150112 AND
Light_Conditions <= 2.499046: Slight (7.0)

Road_Type > 5.99197 AND
Number_of_Vehicles <= 1.002903 AND
Longitude > 0.319368 AND
Urban_or_Rural_Area > 1.4995 AND
2nd_Road_Number <= 237 AND
ID > 1436094 AND
Number_of_Casualties <= 1.499386 AND
Road_Type <= 6.471336 AND
1st_Road_Class > 3.499632 AND
Junction_Control <= 1.492119 AND
Light_Conditions <= 2.499046: Slight (10.0)

Road_Type > 5.99197 AND
Number_of_Vehicles > 2.985065 AND
2nd_Road_Number > 11.496823 AND
Junction_Control <= 3: Serious (4.0)

Road_Type > 5.99197 AND
Number_of_Vehicles > 2.985065 AND
Light_Conditions <= 5.113626 AND
Time > 20.288654: Serious (9.0)

Road_Type > 5.99197 AND
Light_Conditions > 5.967988 AND
Speed_limit <= 53.749903 AND
Road_Surface_Conditions > 1.499653 AND
?Accident_Index > 1130123 AND
Junction_Control <= 1.492119 AND
Number_of_Casualties <= 2.499436 AND
Number_of_Casualties <= 1.499386: Serious (12.0/2.0)

Road_Type > 5.99197 AND
Light_Conditions > 5.967988 AND
Number_of_Vehicles <= 2.017355 AND
Number_of_Vehicles > 1.577218 AND
Number_of_Casualties <= 2.499436 AND
Light_Conditions <= 6.479107 AND
Junction_Control <= 2.496685 AND
Road_Surface_Conditions <= 2.498721 AND
Number_of_Casualties <= 1.499386 AND
Longitude > -1.737575: Serious (10.0/1.0)

Road_Type > 5.99197 AND
Light_Conditions > 5.967988 AND
Road_Surface_Conditions > 2.498721 AND
Time > 17.964236: Serious (5.0)

Road_Type > 5.99197 AND
Light_Conditions > 5.967988 AND
Number_of_Vehicles <= 2.017355 AND
Number_of_Vehicles > 1.577218 AND
Light_Conditions <= 6.479107 AND
Junction_Control <= 1 AND
Number_of_Casualties <= 2.499436 AND
Number_of_Casualties <= 1.499386 AND
Road_Surface_Conditions <= 1.499653 AND
ID > 1476137: Serious (4.0/1.0)

Road_Type > 5.99197 AND
Number_of_Vehicles <= 1.002903 AND
Road_Surface_Conditions <= 1.499653 AND
Junction_Control > 3.57598 AND
Urban_or_Rural_Area <= 1.4995 AND
Time > 11.912281: Slight (15.0/3.0)

Road_Type > 5.99197 AND
Number_of_Vehicles > 2.985065 AND
Pedestrian_Crossing-Physical_Facilities > 0.497348 AND
Longitude > -1.672846: Slight (4.0)

Road_Type > 5.99197 AND
Number_of_Vehicles > 2.985065 AND
Light_Conditions <= 5.113626 AND
Light_Conditions > 2.499046 AND
Urban_or_Rural_Area > 1.4995: Slight (4.0/1.0)

Road_Type > 5.99197 AND
Light_Conditions > 5.967988 AND
Speed_limit <= 53.749903 AND
Urban_or_Rural_Area > 1.4995 AND
Light_Conditions <= 6.479107 AND
Number_of_Casualties > 2.499436: Serious (4.0)

Road_Type > 5.99197 AND
Light_Conditions > 5.967988 AND
Number_of_Vehicles <= 2.017355 AND
Number_of_Vehicles > 1.577218 AND
Light_Conditions <= 6.479107 AND
Number_of_Casualties > 1.499386 AND
Junction_Control <= 1 AND
Longitude > -4.493747 AND
Road_Surface_Conditions <= 1.499653: Slight (17.0/6.0)

Road_Type > 5.99197 AND
Road_Surface_Conditions > 1.499653 AND
ID > 1421453 AND
ID <= 1492403.267 AND
Urban_or_Rural_Area <= 1.4995 AND
Road_Surface_Conditions <= 2.498721 AND
Light_Conditions > 2.499046 AND
Speed_limit <= 34.979243 AND
Number_of_Vehicles <= 1.499411: Slight (7.0/1.0)

Road_Type > 5.99197 AND
Road_Surface_Conditions > 1.499653 AND
ID > 1421453 AND
ID <= 1492403.267 AND
2nd_Road_Number > 30.453913 AND
Light_Conditions <= 5.374687: Slight (10.0/1.0)

Road_Type <= 3 AND
Road_Type <= 2.013255 AND
Number_of_Casualties <= 1.499386 AND
Did_Police_Officer_Attend_Scene_of_Accident <= 1.49898 AND
Pedestrian_Crossing-Physical_Facilities <= 4.489691 AND
Time > 9.366667 AND
Number_of_Vehicles <= 1.499411 AND
1st_Road_Class <= 4.499939: Slight (9.0)

Road_Type > 5.99197 AND
Number_of_Vehicles > 2.985065 AND
Light_Conditions <= 4.614538 AND
Junction_Control > 3.926418 AND
Number_of_Vehicles <= 3.492416 AND
Speed_limit > 34.979243 AND
2nd_Road_Number <= 2280 AND
Longitude > -2.162264: Slight (19.0/6.0)

Road_Type > 5.99197 AND
Junction_Control <= -0.929135 AND
Number_of_Vehicles > 1.991797 AND
Speed_limit <= 31.037139 AND
2nd_Road_Number > -0.501093 AND
Road_Surface_Conditions <= 1.499653 AND
Pedestrian_Crossing-Physical_Facilities <= 0.497348 AND
Light_Conditions <= 2.499046 AND
Number_of_Casualties > 1.499386: Slight (4.0)

Road_Type <= 3 AND
Road_Type <= 2.013255 AND
Number_of_Casualties <= 1.499386 AND
Urban_or_Rural_Area <= 1.4995: Serious (14.0/1.0)

Road_Type > 5.99197 AND
Junction_Control <= -0.929135 AND
Number_of_Vehicles > 1.991797 AND
Urban_or_Rural_Area <= 1.4995 AND
Did_Police_Officer_Attend_Scene_of_Accident <= 1.49898 AND
Pedestrian_Crossing-Physical_Facilities > 0.497348: Slight (5.0/1.0)

Road_Type > 5.99197 AND
Junction_Control <= -0.929135 AND
Number_of_Vehicles > 1.991797 AND
Urban_or_Rural_Area <= 1.4995 AND
Did_Police_Officer_Attend_Scene_of_Accident <= 1.49898 AND
1st_Road_Class <= 4.499939 AND
Number_of_Casualties <= 3.499936 AND
Number_of_Casualties <= 1.499386 AND
Road_Surface_Conditions > 1.499653 AND
Time <= 11.690151: Serious (3.0)

Road_Type > 5.99197 AND
Junction_Control <= -0.929135 AND
Number_of_Vehicles > 1.991797 AND
Urban_or_Rural_Area <= 1.4995 AND
Did_Police_Officer_Attend_Scene_of_Accident <= 1.49898 AND
1st_Road_Class <= 4.499939 AND
Road_Surface_Conditions > 1.499653: Slight (4.0/1.0)

Road_Type > 5.99197 AND
Junction_Control <= -0.929135 AND
Number_of_Vehicles > 1.991797 AND
Number_of_Vehicles <= 2.000631 AND
Road_Surface_Conditions > 1.499653 AND
Road_Surface_Conditions > 2.498721 AND
ID > 1408480: Slight (7.0)

Road_Type > 5.99197 AND
Number_of_Vehicles <= 1.002903 AND
Number_of_Casualties > 1.499386 AND
1st_Road_Class <= 4.007139 AND
Number_of_Casualties <= 2.499436 AND
Speed_limit <= 44.991803 AND
?Accident_Index > 3405223: Serious (7.0/1.0)

Road_Type > 5.99197 AND
Light_Conditions > 5.967988 AND
ID > 1492951.906 AND
ID <= 1493845: Fatal (4.0)

Road_Type > 5.99197 AND
Light_Conditions > 5.967988 AND
Number_of_Vehicles <= 2.017355 AND
Number_of_Casualties <= 2.499436 AND
Number_of_Vehicles > 1.499411 AND
Light_Conditions <= 6.479107 AND
Number_of_Casualties <= 1.499386: Slight (6.0)

Road_Type > 5.99197 AND
Number_of_Vehicles <= 1.002903 AND
Number_of_Casualties > 1.499386 AND
Urban_or_Rural_Area > 1.4995 AND
1st_Road_Class <= 4.007139 AND
Number_of_Casualties <= 2.499436 AND
Road_Surface_Conditions <= 1.499653 AND
ID > 1423701: Slight (7.0)

Road_Type > 5.99197 AND
Number_of_Vehicles <= 1.002903 AND
Road_Surface_Conditions <= 1.499653 AND
Speed_limit <= 51.193771 AND
Number_of_Casualties > 1.499386 AND
1st_Road_Class > 5.499958: Slight (6.0/1.0)

Road_Type > 5.99197 AND
Number_of_Vehicles <= 1.002903 AND
Road_Surface_Conditions <= 1.499653 AND
Speed_limit <= 51.193771 AND
Number_of_Casualties > 1.499386 AND
Speed_limit <= 34.979243 AND
Time <= 21.620471: Slight (2.0)

Road_Type > 5.99197 AND
Number_of_Vehicles <= 1.002903 AND
Road_Surface_Conditions <= 1.499653 AND
Speed_limit <= 51.193771 AND
Light_Conditions > 5.937464 AND
Urban_or_Rural_Area > 1.4995: Slight (17.0/7.0)

Road_Type <= 3 AND
Road_Surface_Conditions > 2.881178 AND
2nd_Road_Number <= 184 AND
Number_of_Casualties <= 1.499386: Slight (13.0/1.0)

Road_Surface_Conditions > 2.050524 AND
Road_Surface_Conditions <= 2.92178: Fatal (16.0)

Road_Type <= 3 AND
Number_of_Vehicles > 2.793349 AND
Speed_limit > 54.99338 AND
Road_Surface_Conditions <= 3 AND
ID <= 1422363: Slight (15.0/1.0)

Number_of_Vehicles <= 1.002297 AND
Road_Surface_Conditions > 1.499653 AND
Road_Surface_Conditions > 3.103688 AND
Road_Type > 3.205224: Fatal (6.0)

Number_of_Vehicles <= 1.002297 AND
Road_Surface_Conditions > 1.499653 AND
Time <= 2.15: Serious (14.0/2.0)

Number_of_Vehicles <= 1.002297 AND
Road_Surface_Conditions > 1.499653 AND
Road_Surface_Conditions > 2.498721 AND
Number_of_Casualties <= 1.499386: Serious (6.0/1.0)

Road_Type > 5.99197 AND
Road_Surface_Conditions > 1.499653 AND
ID > 1421520.115 AND
Urban_or_Rural_Area <= 1.4995 AND
1st_Road_Class <= 5.499958: Serious (6.0)

Number_of_Vehicles <= 1.002297 AND
Road_Surface_Conditions > 1.499653 AND
1st_Road_Class > 4.757433 AND
Special_Conditions_at_Site <= 3.497542 AND
Did_Police_Officer_Attend_Scene_of_Accident <= 1.49898 AND
Light_Conditions <= 6.479107 AND
Junction_Control <= 1.492119 AND
Road_Type > 4.499885 AND
?Accident_Index > 440265784: Slight (7.0)

Road_Type > 5.99197 AND
Road_Surface_Conditions > 1.499653 AND
Urban_or_Rural_Area > 1.4995 AND
Number_of_Casualties <= 2.499436 AND
1st_Road_Class <= 3.00634 AND
Light_Conditions <= 5 AND
Junction_Control <= 3 AND
Number_of_Casualties > 1.499386 AND
Light_Conditions <= 2.499046 AND
Time <= 15.723958 AND
Speed_limit > 44.991803 AND
Time <= 9.666667: Slight (8.0)

Road_Type > 5.99197 AND
Road_Surface_Conditions > 1.499653 AND
ID > 1421520.115 AND
Number_of_Casualties <= 2.499436 AND
Number_of_Casualties > 1.499386 AND
Number_of_Vehicles <= 2.017355 AND
Number_of_Vehicles > 1.499411: Serious (49.0/24.0)

Number_of_Vehicles <= 1.002297 AND
Road_Surface_Conditions > 1.499653 AND
1st_Road_Class > 4.757433 AND
Special_Conditions_at_Site <= 3.497542 AND
Did_Police_Officer_Attend_Scene_of_Accident <= 1.49898 AND
Junction_Control <= 1.492119 AND
Road_Type > 4.499885 AND
ID > 1450122: Serious (6.0)

Road_Type <= 3 AND
Road_Type > 2.830093 AND
2nd_Road_Number > 0.471059 AND
Urban_or_Rural_Area > 1.4995 AND
Longitude <= -0.983822 AND
Light_Conditions <= 2.499046: Slight (9.0)

Number_of_Vehicles <= 1.002297 AND
Road_Surface_Conditions > 1.499653 AND
2nd_Road_Number > 45 AND
Junction_Control > 3.54511: Slight (5.0/1.0)

Number_of_Vehicles <= 1.002297 AND
Road_Surface_Conditions > 1.499653 AND
Number_of_Casualties > 1.499386 AND
Road_Surface_Conditions <= 2.498721 AND
Speed_limit <= 57.494298 AND
?Accident_Index <= 471400136: Slight (8.0/2.0)

Time > 22.233333 AND
Number_of_Vehicles > 2.265023 AND
Number_of_Vehicles <= 3.492416 AND
ID <= 1435909: Fatal (2.0)

Time > 22.183333 AND
Number_of_Vehicles <= 2.494774 AND
1st_Road_Class <= 3.499632 AND
Junction_Control <= 3 AND
Urban_or_Rural_Area <= 1.4995 AND
Time > 22.483333: Slight (10.0/2.0)

Number_of_Vehicles <= 1.002297 AND
Road_Surface_Conditions > 1.499653 AND
?Accident_Index <= 17052073 AND
Road_Surface_Conditions <= 2.498721 AND
Road_Type <= 4.499885: Serious (6.0/1.0)

Number_of_Vehicles <= 1.002297 AND
Road_Surface_Conditions > 1.499653 AND
Urban_or_Rural_Area > 1.4995 AND
Road_Type <= 5.749919 AND
Road_Type <= 3.238387 AND
Light_Conditions > 3.696668: Slight (12.0/2.0)

Road_Type <= 5.99197 AND
Road_Type > 3: Fatal (124.0)

Special_Conditions_at_Site > 3.676234 AND
Junction_Control <= 0.499819 AND
Road_Surface_Conditions > 1.499653: Serious (7.0/1.0)

Number_of_Vehicles > 2.985065 AND
Junction_Control > 0.662433 AND
2nd_Road_Number <= 1069 AND
1st_Road_Class <= 3.499632 AND
Urban_or_Rural_Area > 1.4995 AND
Number_of_Vehicles <= 3.282017 AND
2nd_Road_Number <= 0.471059 AND
Speed_limit > 44.991803 AND
Longitude <= -2.41524: Serious (5.0)

Number_of_Vehicles > 2.985065 AND
Number_of_Vehicles <= 3.002591 AND
Number_of_Casualties <= 1.499386 AND
Junction_Control <= 3 AND
Urban_or_Rural_Area > 1.4995 AND
Speed_limit > 34.979243 AND
Road_Surface_Conditions <= 1.499653: Serious (20.0/7.0)

Number_of_Vehicles <= 1.002297 AND
Road_Surface_Conditions <= 1.499653 AND
Light_Conditions <= 1.391765 AND
Road_Type <= 4.499885 AND
Pedestrian_Crossing-Physical_Facilities <= 1.999728 AND
2nd_Road_Number <= 2.475179 AND
Urban_or_Rural_Area > 1.4995 AND
1st_Road_Class > 2.498445 AND
Number_of_Casualties <= 2 AND
Road_Type > 2 AND
1st_Road_Class <= 3.499632 AND
Longitude <= 0.054878 AND
Speed_limit > 64.997074: Serious (7.0/1.0)

Number_of_Vehicles <= 1.002297 AND
Road_Surface_Conditions <= 1.499653 AND
Light_Conditions <= 1.391765 AND
Road_Type <= 4.499885 AND
2nd_Road_Number <= 130.567959 AND
Pedestrian_Crossing-Physical_Facilities <= 1.999728 AND
Urban_or_Rural_Area > 1.4995 AND
1st_Road_Class > 2.498445 AND
Road_Type > 2 AND
Number_of_Casualties <= 2 AND
1st_Road_Class <= 3.499632 AND
Time <= 16.188137: Slight (7.0)

Number_of_Vehicles <= 1.002297 AND
Road_Surface_Conditions <= 1.499653 AND
Junction_Control > 3.57598 AND
Urban_or_Rural_Area > 1.4995 AND
Number_of_Casualties <= 1.499386 AND
Pedestrian_Crossing-Physical_Facilities > 0.497348 AND
ID > 1457618: Slight (5.0)

Number_of_Vehicles <= 1.002297 AND
Road_Surface_Conditions <= 1.499653 AND
Junction_Control > 3.57598 AND
Number_of_Casualties <= 1.499386 AND
Pedestrian_Crossing-Physical_Facilities > 0.497348: Serious (6.0/1.0)

Number_of_Vehicles <= 1.002297 AND
Road_Surface_Conditions <= 1.499653 AND
Junction_Control > 3.57598 AND
Number_of_Casualties <= 1.499386 AND
Urban_or_Rural_Area > 1.4995 AND
Light_Conditions > 5 AND
Longitude <= 0.622005: Serious (4.0)

1st_Road_Class <= 3.00634 AND
Speed_limit <= 50.631671 AND
Junction_Control <= 2.077108 AND
Road_Surface_Conditions > 1.499653 AND
Road_Type <= 4.499885 AND
Number_of_Casualties <= 1.499386 AND
ID > 1471571: Slight (3.0)

Number_of_Vehicles <= 1.002297 AND
Road_Surface_Conditions <= 1.499653 AND
Light_Conditions <= 1.391765 AND
Urban_or_Rural_Area > 1.4995 AND
Pedestrian_Crossing-Physical_Facilities <= 0.497348 AND
Road_Type <= 4.499885 AND
2nd_Road_Number <= 2 AND
?Accident_Index > 42197007 AND
Road_Type > 2 AND
Speed_limit > 54.99338 AND
Speed_limit > 64.997074 AND
Number_of_Casualties <= 2 AND
ID > 1459668: Slight (7.0/1.0)

Number_of_Vehicles <= 1.002297 AND
Road_Surface_Conditions <= 1.499653 AND
Urban_or_Rural_Area > 1.4995 AND
Pedestrian_Crossing-Physical_Facilities <= 0.497348 AND
Junction_Control > 3.372698 AND
Number_of_Casualties <= 1.499386 AND
Light_Conditions <= 5 AND
Light_Conditions <= 2.499046 AND
1st_Road_Class <= 5.499958 AND
Time > 15.483333: Serious (9.0)

Number_of_Vehicles > 2.985065 AND
Road_Type <= 4.499885 AND
Speed_limit > 54.99338 AND
Road_Surface_Conditions <= 3 AND
ID > 1478312: Slight (8.0)

Number_of_Vehicles <= 1.002297 AND
Road_Surface_Conditions <= 1.499653 AND
Number_of_Casualties > 1.499386 AND
Junction_Control <= 1.492119 AND
Road_Type <= 4.499885 AND
Longitude <= -3.243752: Serious (3.0)

Number_of_Vehicles <= 1.002297 AND
Road_Surface_Conditions <= 1.499653 AND
Junction_Control > 0.499819 AND
Number_of_Casualties <= 1.499386 AND
Pedestrian_Crossing-Physical_Facilities <= 5.486334 AND
Pedestrian_Crossing-Physical_Facilities > 4.489691: Serious (11.0/3.0)

Number_of_Vehicles > 2.985065 AND
Urban_or_Rural_Area <= 1.4995 AND
Number_of_Casualties > 1.499386: Serious (4.0)

Junction_Control <= -0.929135 AND
Number_of_Vehicles > 1.991797 AND
Urban_or_Rural_Area <= 1.4995 AND
Did_Police_Officer_Attend_Scene_of_Accident <= 1.49898 AND
Speed_limit <= 34.979243 AND
1st_Road_Class <= 4.499939 AND
ID <= 1471697: Serious (5.0/1.0)

?Accident_Index <= 9101281 AND
Number_of_Vehicles <= 3.108916 AND
Time <= 17.356951 AND
Special_Conditions_at_Site <= 2 AND
Speed_limit <= 64.997074 AND
2nd_Road_Number <= 3270 AND
Junction_Control <= 3.494508 AND
Urban_or_Rural_Area > 1.4995 AND
Road_Surface_Conditions > 1.499653 AND
Number_of_Casualties > 2.499436: Serious (6.0)

1st_Road_Class <= 3.00634 AND
Time > 22.016667 AND
Urban_or_Rural_Area > 1.4995 AND
Junction_Control <= 3 AND
Number_of_Vehicles <= 3.492416 AND
1st_Road_Class <= 2: Serious (5.0/1.0)

Number_of_Vehicles <= 1.002297 AND
Pedestrian_Crossing-Physical_Facilities > 4.119645 AND
1st_Road_Class <= 5.645983 AND
Longitude > -2.401508: Fatal (9.0/1.0)

Number_of_Vehicles <= 1.002297 AND
Road_Surface_Conditions <= 1.499653 AND
Pedestrian_Crossing-Physical_Facilities > 2.846718 AND
2nd_Road_Number <= 51 AND
Light_Conditions > 2.499046 AND
Time <= 21.519173: Slight (2.0)

Number_of_Vehicles <= 1.002297 AND
Road_Surface_Conditions <= 1.499653 AND
Light_Conditions <= 4.103257 AND
Urban_or_Rural_Area > 1.4995 AND
1st_Road_Class <= 3.062465 AND
Did_Police_Officer_Attend_Scene_of_Accident <= 1.49898 AND
Light_Conditions <= 1.470697 AND
1st_Road_Class > 2.498445 AND
Number_of_Casualties <= 2 AND
Speed_limit > 34.979243 AND
Junction_Control <= 1.492119: Serious (35.0/11.0)

Number_of_Vehicles > 2.985065 AND
Road_Surface_Conditions > 2.498721: Serious (6.0)

Number_of_Vehicles <= 1.002297 AND
Road_Surface_Conditions > 1.499653 AND
Did_Police_Officer_Attend_Scene_of_Accident > 1.465179 AND
1st_Road_Class > 5.257365: Serious (3.0)

Number_of_Vehicles <= 1.002297 AND
Road_Surface_Conditions > 1.499653 AND
Road_Type > 4.499885 AND
Light_Conditions <= 1.024082 AND
Junction_Control <= 1.492119 AND
Road_Surface_Conditions <= 2.498721 AND
1st_Road_Class > 3.499632 AND
Number_of_Casualties <= 1.499386 AND
1st_Road_Class <= 4.499939: Slight (5.0)

Number_of_Vehicles > 2.985065 AND
2nd_Road_Number > 0.471059 AND
2nd_Road_Number <= 1069: Serious (3.0)

Number_of_Vehicles <= 1.002297 AND
Road_Surface_Conditions > 1.499653 AND
Road_Type > 4.499885 AND
Light_Conditions <= 1.024082 AND
Junction_Control <= 1.492119 AND
Road_Surface_Conditions <= 2.498721 AND
Speed_limit <= 50 AND
?Accident_Index <= 213006749: Slight (5.0/1.0)

Time > 22.233333 AND
Urban_or_Rural_Area <= 1.4995 AND
Number_of_Vehicles <= 1.499411: Serious (3.0)

Time > 22.233333 AND
Road_Type <= 4.499885 AND
1st_Road_Class > 2 AND
Speed_limit > 64.997074 AND
Number_of_Vehicles > 1.499411: Slight (3.0/1.0)

Number_of_Vehicles > 1.991797 AND
Junction_Control <= -0.929135 AND
Urban_or_Rural_Area <= 1.4995 AND
Did_Police_Officer_Attend_Scene_of_Accident <= 1.49898 AND
Road_Surface_Conditions <= 1.499653: Slight (12.0/1.0)

Number_of_Vehicles <= 1.002297 AND
Road_Surface_Conditions > 1.499653 AND
Junction_Control > 1.492119 AND
2nd_Road_Number > -0.501093 AND
1st_Road_Class <= 5.499958 AND
Light_Conditions > 2.499046 AND
Speed_limit > 54.99338 AND
Longitude <= -1.281846 AND
ID <= 1478068: Fatal (3.0)

Time > 22.233333 AND
1st_Road_Class <= 4.499939 AND
Number_of_Casualties <= 1.499386 AND
Number_of_Vehicles <= 3 AND
Light_Conditions > 4.497709: Slight (9.0/3.0)

Number_of_Vehicles <= 1.002297 AND
Junction_Control > 3.372698 AND
Road_Surface_Conditions > 1.499653 AND
2nd_Road_Number > -0.501093 AND
1st_Road_Class <= 5.499958 AND
Light_Conditions > 2.499046 AND
Speed_limit > 54.99338 AND
ID <= 1452428: Serious (4.0/1.0)

Number_of_Vehicles > 1.991797 AND
Junction_Control <= -0.929135 AND
Number_of_Vehicles <= 2.000631 AND
Speed_limit <= 41.120859 AND
Road_Type <= 4.499885: Serious (6.0)

Number_of_Vehicles <= 1.002297 AND
Junction_Control > 3.372698 AND
Road_Surface_Conditions > 1.499653 AND
Speed_limit > 54.99338: Slight (9.0)

Number_of_Vehicles > 1.991797 AND
Junction_Control <= -0.929135 AND
Number_of_Vehicles <= 2.000631 AND
Speed_limit <= 41.120859 AND
Road_Surface_Conditions <= 1.499653 AND
Speed_limit > 34.979243 AND
Number_of_Casualties > 1.499386 AND
Light_Conditions <= 2.499046 AND
Time <= 15.622228 AND
ID > 1457230: Serious (4.0/1.0)

Number_of_Vehicles > 2.985065 AND
Number_of_Vehicles > 3.78066 AND
Speed_limit > 44.991803 AND
Light_Conditions > 2.499046: Slight (11.0/2.0)

Light_Conditions <= 1.024082 AND
Junction_Control <= -0.929135 AND
Speed_limit > 39.860333 AND
Number_of_Vehicles > 1.954822 AND
Speed_limit <= 41.120859 AND
1st_Road_Class <= 5.499958 AND
Number_of_Vehicles <= 3.492416 AND
Number_of_Casualties <= 2.499436 AND
Time <= 10.623161: Serious (6.0)

Number_of_Vehicles <= 1.002297 AND
Pedestrian_Crossing-Physical_Facilities > 0.497348 AND
Light_Conditions <= 3.646643 AND
?Accident_Index > 20029333: Slight (6.0)

Number_of_Vehicles > 1.991797 AND
Junction_Control <= -0.929135 AND
Number_of_Vehicles <= 2.000631 AND
Speed_limit <= 41.120859 AND
Urban_or_Rural_Area <= 1.4995: Slight (3.0/1.0)

1st_Road_Class <= 3.00634 AND
Urban_or_Rural_Area <= 1.4995 AND
1st_Road_Class > 2 AND
Special_Conditions_at_Site <= 0.434495 AND
Number_of_Casualties <= 2.499436 AND
Road_Type > 4.499885 AND
Time > 18: Serious (7.0)

Light_Conditions <= 1.024082 AND
Junction_Control <= -0.929135 AND
Speed_limit <= 39.860333 AND
Speed_limit > 30.456622: Fatal (10.0)

Light_Conditions <= 1.024082 AND
