=== Run information ===
Speed_limit <= 34.984683 AND
Special_Conditions_at_Site <= 0.493731 AND
Number_of_Casualties <= 1.499723 AND
Urban_or_Rural_Area > 1.499911 AND
Longitude > -3.539576: Serious (11.0/4.0)

Junction_Control > 3.972681 AND
Number_of_Casualties > 1.499723 AND
Number_of_Casualties <= 4.497238 AND
Road_Surface_Conditions > 1.499294 AND
2nd_Road_Number > -0.508892 AND
ID <= 1175052: Slight (3.0/1.0)

Number_of_Vehicles <= 1 AND
2nd_Road_Number <= 0.066088 AND
Light_Conditions > 3.974346 AND
Junction_Control > 3.710666 AND
Road_Type > 1.477296 AND
ID <= 1120846 AND
Time <= 19.057914: Serious (4.0)

Junction_Control <= -0.997646 AND
Number_of_Casualties <= 4.497238 AND
1st_Road_Class <= 3.004276 AND
Road_Type > 4.499287 AND
Road_Surface_Conditions <= 1.499294 AND
Speed_limit <= 34.984683 AND
Special_Conditions_at_Site <= 0.493731 AND
Number_of_Casualties <= 1.499723: Slight (33.0/14.0)

Junction_Control > 3.972681 AND
Number_of_Casualties > 1.499723 AND
Number_of_Casualties <= 4.497238 AND
1st_Road_Class > 3.75293 AND
Number_of_Casualties > 2.499556 AND
Urban_or_Rural_Area > 1.499911 AND
ID > 1124353 AND
?Accident_Index <= 331101903: Serious (12.0)

Junction_Control <= -0.997646 AND
Light_Conditions > 5.991145 AND
Number_of_Casualties <= 2.499556 AND
Number_of_Casualties > 1.499723 AND
Road_Type <= 4.499287 AND
Road_Surface_Conditions <= 1.499294: Slight (11.0)

Junction_Control > 3.972681 AND
Number_of_Casualties > 1.499723 AND
Number_of_Casualties <= 4.497238 AND
1st_Road_Class > 3.75293 AND
Urban_or_Rural_Area > 1.499911 AND
ID <= 1193784 AND
2nd_Road_Number <= 67.17595 AND
Longitude > -2.255738: Slight (16.0)

Junction_Control <= -0.997646 AND
Light_Conditions > 5.991145 AND
Number_of_Casualties <= 2.499556 AND
Number_of_Casualties > 1.499723 AND
Urban_or_Rural_Area <= 1.499911 AND
1st_Road_Class <= 4.499789: Slight (3.0/1.0)

Junction_Control <= -0.997646 AND
Light_Conditions > 5.991145 AND
Number_of_Casualties <= 2.499556 AND
Number_of_Casualties > 1.499723 AND
Light_Conditions <= 6.472291 AND
Urban_or_Rural_Area > 1.499911 AND
Number_of_Vehicles > 1.499889 AND
Road_Type > 4.499287 AND
Number_of_Vehicles <= 2.499794 AND
Road_Surface_Conditions <= 1.499294 AND
Longitude > -2.30324: Slight (10.0/2.0)

Number_of_Vehicles <= 1 AND
Light_Conditions > 3.990966 AND
Light_Conditions <= 4.034557 AND
Number_of_Casualties <= 1.499723 AND
1st_Road_Class <= 4.161349 AND
Urban_or_Rural_Area <= 1.499911 AND
Did_Police_Officer_Attend_Scene_of_Accident > 1.493389 AND
Time <= 21.25: Slight (3.0)

Junction_Control <= -0.997646 AND
Light_Conditions > 5.991145 AND
Number_of_Casualties <= 3.497796 AND
Road_Surface_Conditions > 1.499294 AND
Number_of_Vehicles > 1.499889 AND
Road_Type > 4.499287 AND
Road_Surface_Conditions <= 3: Slight (10.0/2.0)

Number_of_Vehicles <= 1 AND
2nd_Road_Number <= 0.066088 AND
Light_Conditions > 3.974346 AND
Junction_Control > 3.710666 AND
ID > 1122112 AND
Road_Type > 1.477296 AND
Longitude > -3.790772 AND
Number_of_Casualties <= 1.499723 AND
Speed_limit > 24.764725 AND
Longitude <= 0.480127 AND
Longitude > -0.180995: Serious (10.0)

Junction_Control <= -0.997646 AND
Number_of_Vehicles <= 1.005884 AND
Road_Surface_Conditions <= 1.499294 AND
Time <= 2.585655 AND
Road_Type <= 6.488864 AND
1st_Road_Class <= 4.499789 AND
Urban_or_Rural_Area > 1.499911 AND
1st_Road_Class > 3.498687 AND
?Accident_Index > 45162961.95: Serious (7.0)

Junction_Control <= -0.997646 AND
1st_Road_Class <= 3.004276 AND
Road_Type > 4.499287 AND
Number_of_Casualties <= 4.497238 AND
Road_Surface_Conditions <= 1.499294 AND
ID <= 1189653.391 AND
Urban_or_Rural_Area > 1.499911 AND
Light_Conditions <= 4.064032 AND
Number_of_Vehicles <= 1.404773 AND
Number_of_Casualties <= 1.499723 AND
Light_Conditions <= 2.499136: Serious (47.0/16.0)

Junction_Control > 3.972681 AND
1st_Road_Class <= 4.010129 AND
1st_Road_Class > 3.985492 AND
Road_Type > 4.499287 AND
ID > 1129206 AND
Time <= 7.45: Slight (6.0)

Junction_Control > 3.972681 AND
Number_of_Casualties > 1.499723 AND
Number_of_Casualties <= 4.497238 AND
Light_Conditions > 5 AND
Time <= 19.140933: Serious (6.0)

Junction_Control > 3.972681 AND
1st_Road_Class <= 4.010129 AND
Road_Surface_Conditions <= 1.499294 AND
1st_Road_Class > 3.985492 AND
Road_Type <= 4.499287: Slight (5.0/1.0)

Number_of_Vehicles > 1.999313 AND
Pedestrian_Crossing-Physical_Facilities > 4.752029 AND
Speed_limit <= 54.984891 AND
Time > 4.126023 AND
Urban_or_Rural_Area <= 1.499911 AND
ID <= 1192638 AND
Time <= 21.25: Slight (11.0)

Number_of_Vehicles > 1.999313 AND
Number_of_Vehicles <= 2.003461 AND
1st_Road_Class <= 4 AND
1st_Road_Class > 3.982782 AND
Urban_or_Rural_Area <= 1.499911 AND
Road_Surface_Conditions <= 1.499294 AND
Light_Conditions <= 5.497768 AND
Pedestrian_Crossing-Physical_Facilities <= 0.498024 AND
?Accident_Index <= 20037791: Slight (6.0)

Number_of_Vehicles > 1.999313 AND
Light_Conditions <= 1.008415 AND
Road_Surface_Conditions > 1.499294 AND
2nd_Road_Number > 8.584226 AND
ID <= 1168452: Fatal (2.0)

Number_of_Vehicles > 1.999313 AND
Light_Conditions <= 1.008415 AND
Road_Surface_Conditions > 1.499294 AND
Number_of_Casualties <= 1.499723: Slight (43.0/15.0)

Junction_Control > 3.972681 AND
1st_Road_Class <= 4.010129 AND
Road_Surface_Conditions <= 1.499294 AND
1st_Road_Class > 3.985492 AND
Light_Conditions <= 1.23186 AND
Pedestrian_Crossing-Physical_Facilities > 0.498024 AND
ID <= 1194180.208: Serious (6.0)

Junction_Control > 3.972681 AND
1st_Road_Class <= 4.010129 AND
Road_Surface_Conditions <= 1.499294 AND
1st_Road_Class > 3.985492 AND
Number_of_Casualties > 1.499723 AND
Number_of_Vehicles <= 2.499794: Serious (14.0/3.0)

Light_Conditions > 3.990966 AND
Light_Conditions <= 4.006621 AND
Number_of_Casualties <= 3.497796 AND
Number_of_Casualties <= 1.499723 AND
1st_Road_Class <= 4.0921 AND
Road_Surface_Conditions > 1.499294 AND
?Accident_Index <= 20513701: Slight (6.0/1.0)

Light_Conditions > 3.990966 AND
Light_Conditions <= 4.006621 AND
Number_of_Casualties <= 3.497796 AND
Road_Surface_Conditions <= 1.499294 AND
Number_of_Casualties <= 1.499723 AND
Urban_or_Rural_Area > 1.499911 AND
1st_Road_Class > 5.496808: Slight (9.0/2.0)

Light_Conditions > 3.990966 AND
Light_Conditions <= 4.006621 AND
Number_of_Casualties <= 3.497796 AND
Road_Surface_Conditions <= 1.499294 AND
Number_of_Casualties <= 1.499723 AND
Urban_or_Rural_Area > 1.499911 AND
1st_Road_Class <= 3.498687 AND
Pedestrian_Crossing-Physical_Facilities <= 2.479649 AND
Number_of_Vehicles > 1.499889 AND
ID <= 1183614 AND
Number_of_Vehicles <= 2.499794 AND
Road_Type > 4.499287: Slight (7.0/1.0)

Number_of_Casualties > 1.499723 AND
Number_of_Casualties > 5.059613 AND
Number_of_Casualties <= 5.839886: Fatal (7.0)

Number_of_Casualties > 1.499723 AND
Road_Type > 4.499287 AND
Pedestrian_Crossing-Physical_Facilities <= 1.054957 AND
Junction_Control > 3.827766 AND
Urban_or_Rural_Area <= 1.499911 AND
Speed_limit <= 50 AND
Speed_limit <= 34.984683 AND
?Accident_Index > 4564687.41 AND
2nd_Road_Number <= 5: Serious (11.0/1.0)

Junction_Control <= -0.992109 AND
Road_Surface_Conditions <= 2 AND
Number_of_Casualties > 1.499723 AND
Road_Type > 4.499287 AND
Number_of_Casualties <= 4.497238 AND
Road_Surface_Conditions > 1.499294: Slight (56.0/26.0)

1st_Road_Class <= 3.004276 AND
Junction_Control > 3.96335 AND
Road_Surface_Conditions <= 1.499294 AND
Road_Type <= 2.483583 AND
2nd_Road_Number <= 14.490744: Slight (5.0/1.0)

1st_Road_Class <= 3.004276 AND
Junction_Control > 3.96335 AND
Road_Surface_Conditions <= 1.499294 AND
Road_Type > 4.499287 AND
Road_Type > 6.488864 AND
Urban_or_Rural_Area > 1.499911 AND
ID > 1151737: Serious (3.0)

Junction_Control <= -0.992109 AND
Light_Conditions > 5.991145 AND
Number_of_Casualties <= 2.499556 AND
Number_of_Casualties > 1.499723 AND
Urban_or_Rural_Area > 1.499911 AND
Light_Conditions <= 6.472291 AND
Road_Surface_Conditions > 1.499294 AND
Number_of_Vehicles > 1.499889: Slight (5.0)

Junction_Control <= -0.992109 AND
Road_Surface_Conditions > 2 AND
Road_Surface_Conditions <= 3.965342 AND
ID <= 1195901: Fatal (11.0/1.0)

Junction_Control <= -0.992109 AND
Number_of_Casualties > 1.499723 AND
Road_Type > 4.499287 AND
Number_of_Casualties <= 4.497238 AND
ID > 1138479 AND
?Accident_Index <= 503498 AND
Number_of_Casualties <= 2.499556 AND
Longitude > -4.39799: Slight (8.0/1.0)

Junction_Control <= -0.992109 AND
Number_of_Casualties > 1.499723 AND
Road_Type > 4.499287 AND
Number_of_Casualties <= 4.497238 AND
ID > 1138479 AND
Number_of_Casualties <= 3.497796 AND
Longitude > 0.307118 AND
Speed_limit > 34.984683 AND
Speed_limit <= 44.971824: Slight (4.0)

Junction_Control <= -0.992109 AND
Number_of_Casualties > 1.499723 AND
Road_Type > 4.499287 AND
Number_of_Casualties <= 4.497238 AND
ID > 1138479 AND
Number_of_Casualties <= 3.497796 AND
Number_of_Vehicles > 2.545773 AND
Number_of_Casualties <= 2.499556 AND
Time <= 13.605946: Serious (11.0)

Junction_Control <= -0.992109 AND
Number_of_Casualties > 1.499723 AND
Road_Surface_Conditions > 1.499294 AND
Light_Conditions > 3.498662: Serious (7.0/1.0)

Junction_Control <= -0.992109 AND
Number_of_Casualties > 1.499723 AND
Road_Type > 4.499287 AND
Number_of_Casualties <= 4.497238 AND
ID > 1138479 AND
Number_of_Vehicles <= 1.176984 AND
Light_Conditions > 2.499136 AND
Urban_or_Rural_Area > 1.499911 AND
1st_Road_Class <= 3.498687: Serious (6.0/1.0)

Junction_Control <= -0.992109 AND
Light_Conditions > 5.991145 AND
Road_Type > 4.499287 AND
Road_Surface_Conditions <= 1.499294 AND
?Accident_Index <= 350347689.8 AND
Number_of_Vehicles > 1.726428 AND
Urban_or_Rural_Area > 1.499911 AND
Number_of_Casualties <= 4.497238 AND
?Accident_Index > 3430871 AND
Speed_limit > 44.971824 AND
1st_Road_Class <= 4.499789 AND
Speed_limit > 54.984891 AND
Time <= 21.18992 AND
?Accident_Index <= 43218121 AND
Number_of_Vehicles <= 2.499794 AND
Number_of_Casualties <= 2.499556: Serious (6.0/2.0)

Junction_Control <= -0.992109 AND
Light_Conditions > 5.991145 AND
Road_Type > 4.499287 AND
Road_Surface_Conditions <= 1.499294 AND
?Accident_Index <= 350347689.8 AND
Number_of_Vehicles > 1.726428 AND
Light_Conditions <= 6.472291 AND
Number_of_Casualties <= 4.497238 AND
?Accident_Index > 3430871 AND
Speed_limit > 44.971824 AND
Time > 19.455456: Serious (13.0/3.0)

Junction_Control > 3.972681 AND
1st_Road_Class <= 3.010879 AND
Road_Surface_Conditions <= 1.499294 AND
Road_Type > 4.499287 AND
Light_Conditions > 4.497353 AND
?Accident_Index > 103169831.4: Slight (6.0)

Junction_Control <= -0.992109 AND
Number_of_Casualties > 1.499723 AND
Road_Type > 4.499287 AND
Number_of_Casualties <= 4.497238 AND
Number_of_Vehicles <= 1.176984 AND
Urban_or_Rural_Area > 1.499911: Slight (38.0/17.0)

Junction_Control > 3.972681 AND
Number_of_Casualties > 1.499723 AND
Pedestrian_Crossing-Physical_Facilities <= 0.498024 AND
Number_of_Casualties <= 5.497199 AND
Light_Conditions > 2.499136 AND
2nd_Road_Number <= 101: Slight (12.0/1.0)

1st_Road_Class <= 3.004276 AND
Junction_Control > 3.96335 AND
Road_Surface_Conditions <= 1.499294 AND
Light_Conditions <= 4.684449 AND
Speed_limit > 49.826989 AND
Speed_limit <= 54.984891 AND
Road_Type > 4.499287: Slight (32.0/12.0)

Junction_Control <= -0.992109 AND
Number_of_Casualties > 1.499723 AND
Road_Type > 4.499287 AND
Number_of_Casualties <= 5.497199 AND
Light_Conditions <= 4.006621 AND
ID > 1138479 AND
Urban_or_Rural_Area <= 1.499911 AND
Speed_limit <= 54.984891: Serious (7.0/1.0)

Junction_Control <= -0.992109 AND
Urban_or_Rural_Area <= 1.499911 AND
Did_Police_Officer_Attend_Scene_of_Accident > 1.567479 AND
Speed_limit <= 34.984683 AND
Longitude > -2.282287: Slight (5.0)

Pedestrian_Crossing-Physical_Facilities > 3.996269 AND
Road_Surface_Conditions <= 1.499294 AND
Pedestrian_Crossing-Physical_Facilities <= 5 AND
?Accident_Index <= 471106596 AND
Light_Conditions > 3.196908 AND
Speed_limit <= 44.971824 AND
Number_of_Casualties <= 2.499556 AND
Urban_or_Rural_Area <= 1.499911 AND
Speed_limit <= 34.984683 AND
Road_Type > 4.499287 AND
Time <= 21.416349 AND
Pedestrian_Crossing-Physical_Facilities <= 4.496617 AND
Number_of_Vehicles <= 2.499794 AND
?Accident_Index <= 278389233.9: Serious (8.0)

Junction_Control <= -0.992109 AND
Light_Conditions <= 1.017813 AND
Speed_limit <= 50.382716 AND
Special_Conditions_at_Site > 0.278778 AND
ID <= 1181072: Slight (4.0)

Junction_Control <= -0.992109 AND
Light_Conditions <= 1.017813 AND
Speed_limit <= 50.382716 AND
Number_of_Vehicles > 1.904737 AND
Urban_or_Rural_Area <= 1.499911 AND
Longitude <= -3.035: Slight (4.0)

Junction_Control <= -0.992109 AND
Light_Conditions <= 1.017813 AND
Speed_limit <= 50.382716 AND
1st_Road_Class > 4.089124 AND
1st_Road_Class > 4.665955 AND
Time > 9.05: Serious (10.0/1.0)

Junction_Control <= -0.992109 AND
1st_Road_Class <= 3.004276 AND
Road_Type > 4.499287 AND
Number_of_Casualties > 4.497238 AND
ID <= 1139042: Serious (8.0/2.0)

Junction_Control <= -0.992109 AND
1st_Road_Class <= 3.004276 AND
Road_Type > 4.499287 AND
Urban_or_Rural_Area > 1.499911 AND
ID > 1189653.391 AND
Light_Conditions <= 4.006621 AND
Speed_limit <= 52.754663: Serious (12.0)

Pedestrian_Crossing-Physical_Facilities > 3.996269 AND
Light_Conditions > 4.644193 AND
ID > 1148647: Fatal (3.0)

Pedestrian_Crossing-Physical_Facilities > 3.996269 AND
Road_Surface_Conditions <= 1.499294 AND
Urban_or_Rural_Area > 1.499911 AND
Number_of_Vehicles > 1.499889 AND
ID <= 1147550: Slight (6.0/1.0)

Pedestrian_Crossing-Physical_Facilities > 3.996269 AND
Road_Surface_Conditions <= 1.499294 AND
Urban_or_Rural_Area > 1.499911 AND
Number_of_Vehicles > 1.499889: Serious (5.0)

Number_of_Vehicles <= 1 AND
Light_Conditions > 3.990966 AND
Urban_or_Rural_Area <= 1.499911 AND
Number_of_Casualties <= 1.499723 AND
Speed_limit > 34.984683 AND
Light_Conditions <= 5 AND
Speed_limit <= 60 AND
Speed_limit <= 44.971824 AND
2nd_Road_Number > 58: Serious (5.0)

Number_of_Vehicles <= 1 AND
Light_Conditions > 3.990966 AND
Urban_or_Rural_Area <= 1.499911 AND
Number_of_Casualties <= 1.499723 AND
Speed_limit > 34.984683 AND
2nd_Road_Number <= 20 AND
Light_Conditions <= 5 AND
Pedestrian_Crossing-Physical_Facilities <= 4.496617 AND
Road_Type <= 4.499287: Serious (6.0/2.0)

Pedestrian_Crossing-Physical_Facilities > 3.996269 AND
Urban_or_Rural_Area <= 1.499911 AND
2nd_Road_Number > 168.368457 AND
Speed_limit <= 34.44837 AND
Road_Surface_Conditions <= 1.499294 AND
Junction_Control <= 3 AND
Number_of_Vehicles <= 1.499889 AND
Longitude > -1.872646: Slight (17.0/3.0)

Junction_Control <= -0.992109 AND
Light_Conditions > 5.991145 AND
Number_of_Casualties <= 2.499556 AND
Urban_or_Rural_Area <= 1.499911 AND
Longitude > -2.124031: Serious (5.0)

Junction_Control <= -0.992109 AND
Light_Conditions > 5.991145 AND
Number_of_Casualties <= 2.499556 AND
Number_of_Casualties > 1.499723 AND
Number_of_Vehicles <= 2.499794: Serious (4.0/1.0)

Junction_Control <= -0.992109 AND
1st_Road_Class <= 3.004276 AND
Road_Type > 4.499287 AND
Urban_or_Rural_Area <= 1.499911 AND
?Accident_Index > 9247341.847 AND
Special_Conditions_at_Site <= 2 AND
Number_of_Casualties <= 1.499723: Serious (4.0/1.0)

Junction_Control <= -0.992109 AND
Light_Conditions > 5.991145 AND
Number_of_Casualties <= 2.499556 AND
Light_Conditions > 6.927462 AND
Urban_or_Rural_Area > 1.499911 AND
Number_of_Vehicles <= 1.499889: Serious (4.0)

Junction_Control <= -0.992109 AND
1st_Road_Class <= 3.004276 AND
Road_Type > 4.499287 AND
Number_of_Casualties > 1.499723 AND
Number_of_Vehicles <= 1.988853 AND
Urban_or_Rural_Area > 1.499911: Fatal (3.0)

Junction_Control <= -0.992109 AND
1st_Road_Class <= 3.004276 AND
Road_Type > 4.499287 AND
Number_of_Casualties > 1.499723 AND
Light_Conditions > 2.499136 AND
Longitude > -2.084433 AND
Light_Conditions > 5 AND
Time > 12.1: Slight (7.0/1.0)

Junction_Control <= -0.992109 AND
Number_of_Casualties > 1.499723 AND
1st_Road_Class > 4.161349 AND
Number_of_Vehicles <= 1.488336 AND
Light_Conditions <= 4.407514: Serious (2.0)

Junction_Control <= -0.992109 AND
1st_Road_Class <= 3.004276 AND
Road_Type > 4.499287 AND
Number_of_Casualties > 1.499723 AND
Urban_or_Rural_Area > 1.499911 AND
Light_Conditions <= 5 AND
ID > 1138479 AND
Number_of_Casualties <= 3.497796 AND
Longitude > 0.28606 AND
Longitude <= 1.461889: Slight (8.0/1.0)

Junction_Control <= -0.992109 AND
Number_of_Casualties > 1.499723 AND
1st_Road_Class > 4.161349 AND
ID > 1117065.683: Fatal (8.0/1.0)

Junction_Control <= -0.992109 AND
Number_of_Casualties > 1.499723 AND
Urban_or_Rural_Area <= 1.499911 AND
Longitude > -1.695538 AND
Road_Type > 4.499287: Slight (6.0)

Junction_Control <= -0.992109 AND
Number_of_Casualties > 1.499723 AND
Road_Type > 4.499287 AND
Light_Conditions > 4.792158 AND
Speed_limit > 54.984891: Fatal (5.0/1.0)

Junction_Control <= -0.992109 AND
Number_of_Casualties > 1.499723 AND
Road_Type > 4.499287 AND
?Accident_Index > 32283811 AND
Number_of_Casualties <= 4.497238 AND
Number_of_Vehicles <= 3.49484 AND
Time <= 14.262066 AND
Number_of_Casualties <= 2.499556: Serious (21.0/1.0)

Junction_Control > 3.972681 AND
1st_Road_Class <= 4.010129 AND
1st_Road_Class > 3.985492 AND
Did_Police_Officer_Attend_Scene_of_Accident <= 1.493389 AND
Pedestrian_Crossing-Physical_Facilities <= 2.479649 AND
ID > 1120790 AND
Urban_or_Rural_Area > 1.499911: Slight (53.0/25.0)

Junction_Control > -0.992109 AND
Junction_Control <= 1.966153 AND
Urban_or_Rural_Area > 1.499911: Fatal (84.0/1.0)

1st_Road_Class <= 3.004276 AND
Junction_Control > 3.96335 AND
Road_Surface_Conditions <= 1.499294 AND
Light_Conditions <= 4.684449 AND
Pedestrian_Crossing-Physical_Facilities <= 1.529389 AND
Time <= 7.883333 AND
Number_of_Vehicles <= 2.499794: Serious (8.0/1.0)

Light_Conditions > 3.990966 AND
Light_Conditions <= 4.009523 AND
Number_of_Casualties <= 1.499723 AND
Road_Surface_Conditions <= 1.499294 AND
Road_Type <= 4.499287 AND
2nd_Road_Number > -0.089631 AND
Road_Type > 1.680809 AND
Urban_or_Rural_Area <= 1.499911 AND
Longitude <= 0.324543 AND
2nd_Road_Number <= 20 AND
Time <= 18.772262: Slight (6.0)

1st_Road_Class <= 3.004276 AND
Number_of_Casualties > 2.499556 AND
Number_of_Casualties > 6.422601: Slight (5.0/1.0)

Light_Conditions > 3.990966 AND
Light_Conditions <= 4.009523 AND
Number_of_Casualties <= 1.499723 AND
Road_Surface_Conditions <= 1.499294 AND
Road_Type <= 4.499287 AND
2nd_Road_Number > -0.089631 AND
Number_of_Vehicles > 1.932037 AND
Urban_or_Rural_Area > 1.499911: Slight (13.0/1.0)

Number_of_Casualties > 1.499723 AND
Pedestrian_Crossing-Physical_Facilities > 1.054957 AND
Junction_Control > 2.216359: Fatal (6.0)

Number_of_Casualties > 1.499723 AND
Road_Type > 4.499287 AND
Light_Conditions > 2.889581 AND
1st_Road_Class <= 4.046203 AND
Light_Conditions <= 5 AND
Number_of_Vehicles > 1.499889 AND
Road_Surface_Conditions <= 1.499294 AND
1st_Road_Class > 3.498687: Serious (8.0/2.0)

1st_Road_Class <= 3.004276 AND
Number_of_Casualties > 1.499723 AND
Road_Type > 4.499287 AND
Light_Conditions > 2.499136 AND
Number_of_Vehicles > 1.499889 AND
Light_Conditions <= 5 AND
Speed_limit > 34.984683: Slight (4.0/1.0)

1st_Road_Class <= 3.004276 AND
Junction_Control > 3.96335 AND
Road_Surface_Conditions <= 1.499294 AND
Light_Conditions <= 4.684449 AND
Urban_or_Rural_Area <= 1.499911 AND
Number_of_Casualties <= 1.499723 AND
Speed_limit > 24.764725 AND
Number_of_Vehicles <= 1.499889 AND
Longitude > -0.831359: Slight (8.0/1.0)

1st_Road_Class <= 3.004276 AND
Junction_Control > 3.96335 AND
Road_Surface_Conditions <= 1.499294 AND
Light_Conditions <= 4.684449 AND
Speed_limit <= 34.984683 AND
Speed_limit > 24.764725 AND
Road_Type > 4.499287 AND
Longitude > -1.183719: Serious (12.0/1.0)

Number_of_Casualties > 1.499723 AND
Light_Conditions > 1.017813 AND
Special_Conditions_at_Site <= 0.539198 AND
Light_Conditions > 3.890236 AND
2nd_Road_Number <= 78.202371 AND
Road_Type > 4.499287: Serious (6.0/1.0)

Number_of_Casualties > 1.499723 AND
Light_Conditions <= 1.017813 AND
Road_Type > 4.499287 AND
2nd_Road_Number > 39 AND
Number_of_Casualties <= 3.497796 AND
Number_of_Vehicles <= 3.49484 AND
Number_of_Vehicles > 2.499794 AND
?Accident_Index > 350656311: Serious (5.0)

Number_of_Casualties > 1.499723 AND
Light_Conditions <= 1.017813 AND
Road_Type > 4.499287 AND
2nd_Road_Number > 39 AND
Number_of_Casualties <= 3.497796 AND
Number_of_Vehicles <= 2.499794 AND
Number_of_Casualties <= 2.499556 AND
Speed_limit > 34.984683 AND
Time > 11.666667: Slight (10.0)

Time > 22.2 AND
ID > 1186968 AND
Junction_Control <= 3: Serious (9.0/1.0)

Number_of_Casualties > 1.499723 AND
Light_Conditions <= 1.017813 AND
Road_Type > 4.499287 AND
Speed_limit > 48.099881 AND
Speed_limit <= 52.754663 AND
ID > 1132208 AND
?Accident_Index <= 486427069 AND
?Accident_Index > 17052301: Serious (10.0)

Light_Conditions > 3.990966 AND
Pedestrian_Crossing-Physical_Facilities > 3.06019 AND
Road_Surface_Conditions <= 1.499294 AND
Urban_or_Rural_Area <= 1.499911 AND
Pedestrian_Crossing-Physical_Facilities <= 5.756651 AND
2nd_Road_Number <= 167 AND
Pedestrian_Crossing-Physical_Facilities > 4.496617 AND
Junction_Control <= 3: Serious (10.0/1.0)

Number_of_Casualties > 1.499723 AND
Light_Conditions <= 1.017813 AND
Road_Type > 4.499287 AND
Speed_limit > 59.507623 AND
Junction_Control > 3.789508 AND
Number_of_Casualties <= 2.499556 AND
Number_of_Vehicles <= 2.499794: Serious (29.0/12.0)

Light_Conditions > 3.990966 AND
Pedestrian_Crossing-Physical_Facilities > 3.06019 AND
Road_Surface_Conditions <= 1.499294 AND
Urban_or_Rural_Area <= 1.499911 AND
Pedestrian_Crossing-Physical_Facilities <= 5.756651 AND
Pedestrian_Crossing-Physical_Facilities <= 4.496617 AND
2nd_Road_Number <= 18 AND
Speed_limit <= 34.984683 AND
Speed_limit > 24.764725 AND
Road_Type > 4.499287 AND
?Accident_Index > 338432827.2 AND
Time <= 19.539901: Serious (6.0/1.0)

Time > 22.2 AND
Pedestrian_Crossing-Physical_Facilities <= 4.496617 AND
Junction_Control <= 3 AND
Junction_Control <= 0.496937 AND
Road_Surface_Conditions <= 1.499294 AND
Longitude > -1.520149 AND
ID > 1137156 AND
1st_Road_Class <= 4.499789 AND
Number_of_Vehicles <= 2.499794: Slight (13.0/1.0)

Light_Conditions > 3.990966 AND
Number_of_Casualties > 1.499723 AND
Special_Conditions_at_Site <= 0.539198 AND
Pedestrian_Crossing-Physical_Facilities <= 1.996165 AND
Junction_Control <= 1.497355 AND
Longitude <= -1.264823: Serious (6.0/1.0)

Light_Conditions > 3.990966 AND
Number_of_Casualties > 1.499723 AND
Number_of_Casualties <= 3.497796 AND
Road_Type <= 4.499287 AND
Special_Conditions_at_Site <= 0.539198 AND
1st_Road_Class <= 3.05068 AND
ID <= 1160324.831: Fatal (4.0/1.0)

Light_Conditions > 3.990966 AND
Pedestrian_Crossing-Physical_Facilities > 3.06019 AND
Road_Surface_Conditions <= 1.499294 AND
Pedestrian_Crossing-Physical_Facilities <= 5.756651: Slight (23.0/2.0)

Light_Conditions > 5.991145 AND
Number_of_Vehicles <= 2.112202 AND
Light_Conditions > 6.955582 AND
Longitude <= -0.730087: Slight (7.0)

Junction_Control > -0.869403 AND
Junction_Control <= 3.972681 AND
Pedestrian_Crossing-Physical_Facilities <= 4.991047 AND
2nd_Road_Number <= 2133 AND
Number_of_Vehicles <= 1.996491 AND
Longitude <= 0.939018: Fatal (74.0/2.0)

Number_of_Vehicles <= 1.004851 AND
Road_Type <= 4.499287 AND
Number_of_Casualties <= 1.499723 AND
Road_Type > 1.76404 AND
Pedestrian_Crossing-Physical_Facilities <= 4.496617 AND
Road_Surface_Conditions > 1.499294 AND
Junction_Control <= 1.497355 AND
ID <= 1168007: Serious (4.0/1.0)

Number_of_Vehicles <= 1.004851 AND
Road_Surface_Conditions <= 1.499294 AND
Road_Type <= 4.499287 AND
Road_Type > 1.76404 AND
Pedestrian_Crossing-Physical_Facilities <= 6.427445 AND
Number_of_Casualties <= 1.499723 AND
1st_Road_Class > 1.492493 AND
1st_Road_Class > 3.498687: Serious (6.0/1.0)

Number_of_Vehicles <= 1.004851 AND
Road_Surface_Conditions > 1.499294 AND
Pedestrian_Crossing-Physical_Facilities <= 2.479649 AND
Road_Type <= 4.499287: Slight (5.0)

Number_of_Vehicles <= 1.004851 AND
Road_Type <= 4.499287 AND
1st_Road_Class <= 3.237703 AND
Pedestrian_Crossing-Physical_Facilities <= 6.427445 AND
Number_of_Casualties <= 1.499723 AND
1st_Road_Class <= 1.492493: Slight (3.0/1.0)

Number_of_Vehicles <= 1.004851 AND
Road_Type <= 4.499287 AND
1st_Road_Class <= 3.237703 AND
Pedestrian_Crossing-Physical_Facilities <= 6.427445 AND
Number_of_Casualties <= 1.499723 AND
Road_Type > 1.477296 AND
Longitude > 0.613495 AND
?Accident_Index > 370111293: Fatal (3.0/1.0)

Number_of_Vehicles <= 1.004851 AND
Road_Type <= 4.499287 AND
1st_Road_Class <= 3.237703 AND
Pedestrian_Crossing-Physical_Facilities <= 6.427445 AND
Number_of_Casualties <= 1.499723 AND
Speed_limit <= 43.248076 AND
