=== Run information ===
Road_Surface_Conditions <= 1.499734 AND
Number_of_Vehicles <= 2 AND
Special_Conditions_at_Site <= 2 AND
Number_of_Casualties <= 2.499418 AND
Number_of_Casualties <= 1.499539 AND
Road_Type > 2.499619 AND
1st_Road_Class <= 4.498687 AND
Junction_Control <= -0.500361 AND
1st_Road_Class > 3.499784 AND
Longitude <= 1.035724: Serious (11.0/2.0)

Number_of_Vehicles > 1.996622 AND
Light_Conditions > 5.942311 AND
Urban_or_Rural_Area > 1.717748 AND
Light_Conditions <= 6.48371 AND
Speed_limit > 34.988132 AND
Number_of_Vehicles > 2.499267 AND
Longitude <= -0.945844 AND
?Accident_Index > 3402589: Serious (15.0/1.0)

Number_of_Vehicles > 1.996622 AND
Number_of_Vehicles <= 2.000251 AND
Pedestrian_Crossing-Physical_Facilities <= 0.080614 AND
Road_Type <= 4.49722 AND
Urban_or_Rural_Area <= 1.428063 AND
1st_Road_Class <= 3.499784 AND
Number_of_Casualties > 1.499539 AND
Number_of_Casualties <= 4 AND
Number_of_Casualties <= 2.499418 AND
Time > 16.366667: Slight (5.0)

Urban_or_Rural_Area > 1.996711 AND
Speed_limit <= 30.521543 AND
Pedestrian_Crossing-Physical_Facilities <= 2.497559 AND
Road_Surface_Conditions <= 1.499734 AND
Special_Conditions_at_Site <= 2 AND
2nd_Road_Number <= 68 AND
Number_of_Casualties > 2.499418: Serious (13.0/1.0)

Number_of_Vehicles > 1.996622 AND
Number_of_Vehicles <= 2.000251 AND
Pedestrian_Crossing-Physical_Facilities <= 0.080614 AND
1st_Road_Class <= 1.107172 AND
Junction_Control <= -0.500361 AND
Number_of_Casualties > 1.499539 AND
?Accident_Index > 31042090.57 AND
Light_Conditions <= 2.49976 AND
Time <= 18.089527: Serious (16.0/6.0)

Light_Conditions > 5.991772 AND
Number_of_Vehicles > 1.877568 AND
Urban_or_Rural_Area > 1.717748 AND
Number_of_Vehicles <= 2.499267 AND
Light_Conditions <= 6.48371 AND
1st_Road_Class > 3.499784 AND
Speed_limit > 34.988132 AND
2nd_Road_Number <= 365.396192: Serious (36.0/13.0)

1st_Road_Class <= 3.000164 AND
Road_Type <= 1.170143 AND
Junction_Control <= 3 AND
Urban_or_Rural_Area <= 1.4996: Slight (7.0)

Urban_or_Rural_Area > 1.996711 AND
1st_Road_Class <= 3.000164 AND
Road_Surface_Conditions <= 2 AND
Number_of_Vehicles > 1.977353 AND
1st_Road_Class <= 2.705049 AND
Speed_limit > 66.629906 AND
Longitude > -2.316423 AND
Special_Conditions_at_Site <= 0.316207 AND
Number_of_Vehicles <= 4.490745 AND
Number_of_Vehicles <= 3.493658 AND
Junction_Control <= -0.500361 AND
Number_of_Vehicles <= 2.499267 AND
Light_Conditions <= 2.49976: Slight (8.0)

Urban_or_Rural_Area > 1.996711 AND
1st_Road_Class <= 3.000164 AND
Road_Surface_Conditions <= 2 AND
Number_of_Vehicles > 1.977353 AND
Number_of_Casualties > 1.499539 AND
1st_Road_Class > 1.485096 AND
Road_Type <= 4.49722 AND
2nd_Road_Number <= 67 AND
2nd_Road_Number <= 2 AND
Light_Conditions > 2.49976 AND
Junction_Control <= -0.500361 AND
Number_of_Vehicles <= 2.499267 AND
Number_of_Casualties <= 2.499418 AND
ID <= 841694: Serious (4.0/1.0)

Urban_or_Rural_Area > 1.996711 AND
1st_Road_Class <= 3.000164 AND
Road_Surface_Conditions <= 2 AND
Number_of_Vehicles > 1.977353 AND
Road_Type <= 4.49722 AND
Road_Type > 1.28088 AND
Road_Surface_Conditions <= 1.499734 AND
Special_Conditions_at_Site <= 0.316207 AND
Number_of_Vehicles <= 4.490745 AND
Speed_limit > 69.249131 AND
2nd_Road_Number <= 1896.344909 AND
Number_of_Casualties <= 6 AND
Junction_Control <= -0.500361 AND
Number_of_Vehicles <= 3.493658 AND
Number_of_Vehicles > 2.881955 AND
Light_Conditions <= 2.49976: Slight (15.0/5.0)

Urban_or_Rural_Area > 1.996711 AND
Speed_limit <= 30.521543 AND
Pedestrian_Crossing-Physical_Facilities > 2.497559: Slight (7.0/1.0)

Pedestrian_Crossing-Physical_Facilities > 0 AND
Pedestrian_Crossing-Physical_Facilities <= 3.988493 AND
Pedestrian_Crossing-Physical_Facilities > 1: Fatal (116.0)

Urban_or_Rural_Area <= 1.00313 AND
Number_of_Vehicles > 2.936745 AND
2nd_Road_Number <= 1430 AND
Number_of_Casualties > 2.499418: Slight (12.0/2.0)

Urban_or_Rural_Area <= 1.00313 AND
Number_of_Vehicles > 2.936745 AND
2nd_Road_Number > 1265.347347: Serious (7.0)

Urban_or_Rural_Area <= 1.00313 AND
Number_of_Vehicles > 2.936745 AND
2nd_Road_Number <= 77 AND
Pedestrian_Crossing-Physical_Facilities > 0.496016: Slight (4.0/1.0)

Urban_or_Rural_Area <= 1.00313 AND
Number_of_Vehicles > 2.936745 AND
2nd_Road_Number <= 16 AND
?Accident_Index > 4963645.605 AND
Light_Conditions > 2.49976 AND
Junction_Control > -0.500361: Serious (9.0/1.0)

1st_Road_Class <= 3.000164 AND
Urban_or_Rural_Area <= 1.00313 AND
Did_Police_Officer_Attend_Scene_of_Accident <= 1.210574 AND
Number_of_Vehicles <= 2.216037 AND
Speed_limit > 44.999407 AND
?Accident_Index > 34605786.84: Serious (10.0)

1st_Road_Class <= 3.000164 AND
Urban_or_Rural_Area <= 1.00313 AND
Road_Surface_Conditions > 1.499734 AND
Longitude <= 1.03014 AND
Did_Police_Officer_Attend_Scene_of_Accident <= 1.497886 AND
Speed_limit <= 54.977882 AND
Light_Conditions > 2.49976 AND
Road_Type > 1.494493 AND
?Accident_Index <= 43180109 AND
Number_of_Casualties <= 1.499539: Serious (19.0/3.0)

1st_Road_Class <= 3.000164 AND
Road_Surface_Conditions <= 2 AND
Urban_or_Rural_Area <= 1.00313 AND
Special_Conditions_at_Site > 0.497703 AND
Speed_limit <= 34.988132 AND
ID > 851756: Slight (4.0)

1st_Road_Class <= 3.000164 AND
Road_Surface_Conditions <= 2 AND
Urban_or_Rural_Area <= 1.00313 AND
Road_Surface_Conditions > 1.499734 AND
Longitude <= 1.19854 AND
Speed_limit > 34.988132: Slight (12.0/1.0)

1st_Road_Class <= 3.000164 AND
Road_Surface_Conditions <= 2 AND
Speed_limit <= 30.646793 AND
Number_of_Casualties <= 2.499418 AND
Number_of_Casualties > 1.499539 AND
2nd_Road_Number <= 1782 AND
2nd_Road_Number <= 129.261524 AND
Light_Conditions > 2.49976: Serious (8.0/1.0)

1st_Road_Class <= 3.000164 AND
Road_Surface_Conditions <= 2 AND
Speed_limit <= 30.646793 AND
Number_of_Casualties <= 2.499418 AND
Number_of_Casualties > 1.499539 AND
2nd_Road_Number <= 1782 AND
2nd_Road_Number <= 129.261524 AND
Junction_Control <= 1 AND
Longitude <= -0.399662: Slight (7.0/1.0)

1st_Road_Class <= 3.000164 AND
Road_Surface_Conditions <= 2 AND
Urban_or_Rural_Area <= 1.00313 AND
Did_Police_Officer_Attend_Scene_of_Accident <= 1.210574 AND
Longitude > 1.214834 AND
Speed_limit <= 34.988132: Slight (7.0)

1st_Road_Class <= 3.000164 AND
Road_Surface_Conditions <= 2 AND
Pedestrian_Crossing-Physical_Facilities > 0.971049 AND
Road_Surface_Conditions > 1.499734 AND
Light_Conditions > 2.49976: Slight (9.0/2.0)

1st_Road_Class <= 3.000164 AND
Road_Surface_Conditions <= 2 AND
Urban_or_Rural_Area <= 1.00313 AND
Road_Surface_Conditions <= 1.499734 AND
Number_of_Vehicles <= 1.091113 AND
Number_of_Casualties > 1.499539 AND
ID > 807879: Serious (13.0/2.0)

1st_Road_Class <= 3.000164 AND
Road_Surface_Conditions <= 2 AND
Junction_Control > 3.994678 AND
Speed_limit > 60.761967 AND
Number_of_Vehicles <= 2.410586 AND
Number_of_Vehicles <= 1.499873: Serious (2.0)

1st_Road_Class <= 3.000164 AND
Road_Surface_Conditions <= 2 AND
Junction_Control > 3.994678 AND
Speed_limit <= 60.761967 AND
Road_Surface_Conditions <= 1.499734 AND
2nd_Road_Number <= 6163 AND
Urban_or_Rural_Area <= 1.346418 AND
Number_of_Casualties <= 1.499539 AND
Time <= 9.29067: Serious (12.0)

1st_Road_Class <= 3.000164 AND
Road_Surface_Conditions <= 2 AND
Pedestrian_Crossing-Physical_Facilities > 0.971049 AND
Road_Surface_Conditions <= 1.499734 AND
Number_of_Vehicles <= 1.091113 AND
Did_Police_Officer_Attend_Scene_of_Accident <= 1.497886 AND
Urban_or_Rural_Area <= 1.4996 AND
ID > 881486: Serious (9.0)

1st_Road_Class <= 3.000164 AND
Road_Surface_Conditions <= 2 AND
Urban_or_Rural_Area > 1.978336 AND
Road_Type > 4.49722 AND
Road_Surface_Conditions > 1.499734 AND
?Accident_Index <= 6343109 AND
?Accident_Index <= 6334109 AND
Speed_limit > 50: Serious (16.0/2.0)

1st_Road_Class <= 3.000164 AND
Road_Surface_Conditions <= 2 AND
Junction_Control > 3.994678 AND
Speed_limit <= 60.761967 AND
?Accident_Index > 30263044.74 AND
Number_of_Casualties <= 4.491847 AND
Road_Surface_Conditions <= 1.499734 AND
Speed_limit > 36.726808 AND
Urban_or_Rural_Area > 1.4996 AND
Number_of_Vehicles > 1.499873 AND
Speed_limit <= 54.977882 AND
Number_of_Casualties <= 2 AND
Number_of_Vehicles <= 2.499267: Slight (7.0/1.0)

1st_Road_Class <= 3.000164 AND
Road_Surface_Conditions <= 2 AND
Urban_or_Rural_Area > 1.978336 AND
Longitude > -2.247262 AND
Road_Surface_Conditions > 1.499734 AND
?Accident_Index > 14174509 AND
Road_Type > 4.49722 AND
Road_Type <= 6.445885 AND
Number_of_Casualties <= 1.499539 AND
Junction_Control <= 2 AND
Light_Conditions > 5 AND
Junction_Control <= -0.500361 AND
?Accident_Index > 32365009: Serious (18.0/8.0)

1st_Road_Class <= 3.000164 AND
Road_Surface_Conditions <= 2 AND
Pedestrian_Crossing-Physical_Facilities > 0.971049 AND
Road_Surface_Conditions <= 1.499734 AND
Number_of_Casualties > 1.499539 AND
2nd_Road_Number <= 606 AND
Number_of_Vehicles > 1.499873 AND
?Accident_Index <= 330902670: Serious (6.0/1.0)

1st_Road_Class <= 3.000164 AND
Road_Surface_Conditions <= 2 AND
Junction_Control > 3.994678 AND
Speed_limit <= 60.761967 AND
?Accident_Index > 30263044.74 AND
Road_Surface_Conditions <= 1.499734 AND
Speed_limit > 54.977882: Serious (44.0/15.0)

Urban_or_Rural_Area <= 1.00313 AND
Number_of_Vehicles > 2.936745 AND
2nd_Road_Number <= 70.322124 AND
1st_Road_Class > 3.499784 AND
Speed_limit <= 34.988132 AND
Time > 7.55 AND
Number_of_Vehicles <= 3.493658 AND
Junction_Control <= 1.498042 AND
1st_Road_Class > 5.498963 AND
Light_Conditions <= 2.49976 AND
ID > 822346 AND
Speed_limit > 24.425467 AND
Longitude <= -1.092655: Serious (7.0)

Urban_or_Rural_Area <= 1.00313 AND
Number_of_Vehicles > 2.936745 AND
2nd_Road_Number <= 70.322124 AND
1st_Road_Class > 3.499784 AND
Speed_limit <= 34.988132 AND
Number_of_Casualties > 1.499539 AND
Time <= 17.266345: Slight (4.0)

Urban_or_Rural_Area <= 1.00313 AND
Number_of_Vehicles > 2.936745 AND
2nd_Road_Number <= 70.322124 AND
1st_Road_Class > 3.499784 AND
Number_of_Casualties <= 1.499539 AND
Light_Conditions <= 2.49976 AND
Number_of_Vehicles > 3.493658 AND
Speed_limit <= 34.988132 AND
1st_Road_Class > 5.498963: Serious (6.0/2.0)

Urban_or_Rural_Area <= 1.00313 AND
Number_of_Vehicles > 2.936745 AND
Number_of_Vehicles <= 3.253548 AND
2nd_Road_Number <= 16 AND
Number_of_Casualties <= 1.499539 AND
Road_Type > 4.49722 AND
Speed_limit <= 34.988132 AND
Light_Conditions <= 2.49976 AND
Speed_limit > 24.425467 AND
?Accident_Index <= 460172643: Slight (30.0/9.0)

1st_Road_Class <= 3.000164 AND
Urban_or_Rural_Area <= 1.00313 AND
Number_of_Casualties > 1.499539 AND
Pedestrian_Crossing-Physical_Facilities <= 2.497559 AND
Speed_limit > 34.988132 AND
Longitude <= -1.591338: Slight (5.0)

1st_Road_Class <= 3.000164 AND
Road_Surface_Conditions <= 2 AND
Speed_limit <= 30.646793 AND
Number_of_Casualties > 2.499418 AND
ID <= 835303: Slight (6.0/1.0)

Urban_or_Rural_Area > 1.987573 AND
Light_Conditions <= 1.007739 AND
Road_Surface_Conditions > 1.499734 AND
Number_of_Vehicles <= 2.005385 AND
1st_Road_Class <= 2.493595 AND
ID > 829004: Serious (4.0)

Urban_or_Rural_Area > 1.987573 AND
Speed_limit <= 40.149519 AND
Special_Conditions_at_Site <= 0.069229 AND
2nd_Road_Number <= 1768 AND
?Accident_Index > 610013009: Slight (12.0/1.0)

1st_Road_Class <= 3.000164 AND
Road_Surface_Conditions > 2 AND
1st_Road_Class > 1.105766 AND
Road_Surface_Conditions <= 3.975185 AND
Number_of_Vehicles > 1.137029: Fatal (20.0/2.0)

1st_Road_Class <= 3.000164 AND
Road_Surface_Conditions > 2.495116 AND
Road_Surface_Conditions > 4 AND
Road_Surface_Conditions <= 4.805462: Fatal (5.0)

1st_Road_Class <= 3.000164 AND
Road_Surface_Conditions > 2.495116 AND
Junction_Control <= 2.498625 AND
1st_Road_Class > 2 AND
Road_Surface_Conditions > 3.49737 AND
Road_Surface_Conditions <= 4.402897 AND
Junction_Control <= -0.500361 AND
Urban_or_Rural_Area > 1.4996 AND
Road_Type > 4.49722 AND
Longitude > -0.499408: Slight (8.0)

1st_Road_Class <= 3.000164 AND
Road_Surface_Conditions > 2.495116 AND
Junction_Control <= 2.498625 AND
1st_Road_Class > 2 AND
Road_Surface_Conditions <= 3.49737: Slight (7.0)

1st_Road_Class <= 3.000164 AND
Road_Surface_Conditions > 2.495116 AND
?Accident_Index <= 566108419.8 AND
1st_Road_Class > 2 AND
2nd_Road_Number <= 19 AND
Road_Surface_Conditions <= 4.402897 AND
Number_of_Vehicles <= 2.499267 AND
Junction_Control > -0.500361 AND
Number_of_Casualties <= 2: Serious (4.0)

1st_Road_Class <= 3.000164 AND
Road_Surface_Conditions > 3.49737 AND
?Accident_Index <= 566108419.8 AND
1st_Road_Class > 2 AND
Urban_or_Rural_Area <= 1.4996: Slight (4.0)

1st_Road_Class <= 3.000164 AND
Pedestrian_Crossing-Physical_Facilities > 0.971049 AND
Road_Surface_Conditions > 1.499734 AND
ID <= 887630: Serious (4.0)

1st_Road_Class <= 3.000164 AND
Junction_Control <= 0.051991 AND
Road_Surface_Conditions > 2.495116 AND
1st_Road_Class > 2 AND
Speed_limit > 34.988132 AND
Road_Type > 4.49722 AND
Number_of_Casualties <= 1.499539: Serious (8.0/2.0)

1st_Road_Class <= 3.000164 AND
Pedestrian_Crossing-Physical_Facilities > 0.971049 AND
Number_of_Vehicles <= 1.091113 AND
Urban_or_Rural_Area <= 1.4996 AND
Road_Type <= 4.49722 AND
Junction_Control > 1 AND
Speed_limit <= 34.988132 AND
Pedestrian_Crossing-Physical_Facilities <= 4.497433 AND
?Accident_Index <= 22907334: Slight (4.0)

1st_Road_Class <= 3.000164 AND
Junction_Control <= 0.051991 AND
Urban_or_Rural_Area > 1.904683 AND
Longitude > -1.326347 AND
Road_Surface_Conditions > 1.499734 AND
1st_Road_Class <= 1.485096: Serious (8.0/1.0)

1st_Road_Class <= 3.000164 AND
1st_Road_Class > 2.878106 AND
Junction_Control <= -0.992346 AND
Number_of_Vehicles <= 1.000826 AND
?Accident_Index > 614103599.2: Slight (11.0/1.0)

1st_Road_Class <= 3.000164 AND
1st_Road_Class > 2.878106 AND
Junction_Control <= -0.992346 AND
Longitude > -1.350474 AND
Road_Surface_Conditions > 1.499734 AND
Road_Surface_Conditions <= 3 AND
Number_of_Casualties <= 2.499418 AND
Urban_or_Rural_Area > 1.4996 AND
Light_Conditions > 5 AND
Road_Type > 4.49722: Slight (6.0)

1st_Road_Class <= 3.000164 AND
1st_Road_Class > 2.878106 AND
Junction_Control <= -0.992346 AND
Longitude > -1.65979 AND
Road_Surface_Conditions > 1.499734 AND
Road_Surface_Conditions <= 3 AND
Number_of_Casualties <= 2.499418 AND
Urban_or_Rural_Area > 1.4996 AND
Number_of_Casualties > 1.499539 AND
Speed_limit > 50 AND
Light_Conditions <= 2.49976 AND
Longitude <= -0.15259: Serious (6.0)

1st_Road_Class <= 3.000164 AND
1st_Road_Class > 2.878106 AND
Junction_Control <= -0.992346 AND
Number_of_Vehicles <= 1.000826 AND
Road_Surface_Conditions <= 1.499734 AND
Number_of_Casualties <= 1.499539 AND
Speed_limit > 58.825393 AND
Urban_or_Rural_Area > 1.4996 AND
Speed_limit <= 64.996282 AND
Longitude <= -0.633006: Slight (7.0/1.0)

Urban_or_Rural_Area > 1.987573 AND
Road_Surface_Conditions > 1.499734 AND
Number_of_Vehicles <= 2.005385 AND
Number_of_Vehicles > 1.907323 AND
Road_Type <= 4.49722 AND
Road_Type > 2 AND
Number_of_Casualties <= 1.499539: Slight (7.0/1.0)

Urban_or_Rural_Area > 1.987573 AND
Road_Surface_Conditions > 1.499734 AND
Number_of_Vehicles <= 2.005385 AND
Light_Conditions <= 1.124085 AND
Road_Surface_Conditions > 2.495116 AND
Road_Surface_Conditions > 3.49737 AND
ID > 815045: Serious (7.0/1.0)

1st_Road_Class <= 3.000164 AND
Speed_limit <= 30.646793 AND
Road_Surface_Conditions <= 1.499734 AND
Number_of_Vehicles <= 1.091113 AND
Urban_or_Rural_Area > 1.4996 AND
Junction_Control <= 1 AND
Junction_Control <= -0.500361: Serious (10.0/3.0)

1st_Road_Class <= 3.000164 AND
Urban_or_Rural_Area <= 1.00313 AND
Road_Surface_Conditions <= 1.499734 AND
Number_of_Vehicles <= 1.091113 AND
Special_Conditions_at_Site > 2 AND
Time > 11.624124: Serious (3.0)

Urban_or_Rural_Area > 1.987573 AND
Road_Surface_Conditions > 1.499734 AND
Number_of_Vehicles <= 2.005385 AND
Road_Surface_Conditions > 3.039577 AND
Road_Surface_Conditions > 3.835321 AND
Special_Conditions_at_Site <= 2.776272 AND
Number_of_Vehicles > 1.771056: Slight (6.0)

1st_Road_Class <= 3.000164 AND
Pedestrian_Crossing-Physical_Facilities > 0.971049 AND
Number_of_Vehicles <= 1.091113 AND
Urban_or_Rural_Area <= 1.4996 AND
Pedestrian_Crossing-Physical_Facilities > 2.497559 AND
Road_Type <= 4.49722 AND
Speed_limit <= 34.988132 AND
Junction_Control <= 1 AND
Time <= 20.124293 AND
Light_Conditions <= 2.49976 AND
Pedestrian_Crossing-Physical_Facilities <= 4.497433: Serious (5.0)

Urban_or_Rural_Area > 1.987573 AND
Road_Surface_Conditions > 1.499734 AND
Number_of_Vehicles <= 2.005385 AND
Road_Surface_Conditions <= 3.039577 AND
Number_of_Vehicles > 1.907323 AND
Road_Type <= 4.49722 AND
Longitude <= -0.52902: Serious (5.0)

Urban_or_Rural_Area > 1.987573 AND
Road_Surface_Conditions > 1.499734 AND
Junction_Control > 3.985747 AND
Road_Surface_Conditions <= 2.495116 AND
Number_of_Vehicles > 2.499267 AND
Road_Type > 4.49722 AND
2nd_Road_Number <= 4263: Slight (11.0/1.0)

Pedestrian_Crossing-Physical_Facilities > 0.984369 AND
Pedestrian_Crossing-Physical_Facilities <= 5.01491 AND
Urban_or_Rural_Area <= 1.046033 AND
1st_Road_Class > 4.498687 AND
Number_of_Casualties <= 1.499539 AND
Time > 14.649912: Slight (13.0/1.0)

Urban_or_Rural_Area > 1.987573 AND
1st_Road_Class <= 3.000164 AND
Number_of_Vehicles > 1.977353 AND
Number_of_Vehicles <= 2.005385 AND
Number_of_Casualties > 2.499418 AND
Road_Type <= 4.49722 AND
Number_of_Casualties <= 4.491847 AND
?Accident_Index > 354372664.2: Serious (4.0/1.0)

Urban_or_Rural_Area > 1.987573 AND
Light_Conditions <= 1.042813 AND
Time <= 10.00617 AND
Number_of_Casualties > 3.499753 AND
ID <= 866254.6231: Slight (5.0)

Urban_or_Rural_Area > 1.987573 AND
Number_of_Vehicles <= 2.005385 AND
Number_of_Vehicles > 1.977353 AND
Road_Type <= 4.49722 AND
Number_of_Casualties > 1.499539 AND
Number_of_Casualties <= 4 AND
Road_Surface_Conditions <= 1.499734 AND
Speed_limit > 64.996282 AND
2nd_Road_Number <= 6329.0678 AND
1st_Road_Class <= 1.485096 AND
Time > 11.401656: Serious (4.0)

Urban_or_Rural_Area > 1.987573 AND
Light_Conditions <= 1.042813 AND
Road_Surface_Conditions > 1.499734 AND
Number_of_Vehicles <= 2.005385 AND
Number_of_Vehicles > 1.907323 AND
Junction_Control <= 3.496333 AND
Number_of_Casualties > 2.499418 AND
Time > 12.456124: Serious (14.0/1.0)

Urban_or_Rural_Area > 1.987573 AND
Speed_limit <= 40.149519 AND
Longitude > -3.130701 AND
Road_Surface_Conditions > 1.499734 AND
?Accident_Index > 4542825 AND
Special_Conditions_at_Site <= 2 AND
1st_Road_Class > 5.498963 AND
Number_of_Vehicles <= 2.499267: Slight (7.0)

1st_Road_Class <= 3.000164 AND
Pedestrian_Crossing-Physical_Facilities > 0.971049 AND
Speed_limit > 39.793551 AND
Speed_limit <= 44.999407 AND
Urban_or_Rural_Area <= 1.4996: Slight (4.0/1.0)

1st_Road_Class <= 3.000164 AND
1st_Road_Class > 2.878106 AND
Speed_limit <= 30.646793 AND
Number_of_Casualties <= 1.499539 AND
Pedestrian_Crossing-Physical_Facilities <= 5.117906 AND
Did_Police_Officer_Attend_Scene_of_Accident > 1.119396 AND
ID <= 876983: Fatal (3.0)

1st_Road_Class <= 3.000164 AND
Speed_limit <= 30.646793 AND
Number_of_Casualties <= 1.499539 AND
Pedestrian_Crossing-Physical_Facilities <= 5.117906 AND
Road_Surface_Conditions <= 1.499734 AND
Urban_or_Rural_Area > 1.4996 AND
Junction_Control <= 1 AND
ID > 870306: Serious (3.0/1.0)

1st_Road_Class <= 3.000164 AND
Speed_limit <= 30.646793 AND
Number_of_Casualties <= 1.499539 AND
Light_Conditions <= 4.498857 AND
Pedestrian_Crossing-Physical_Facilities <= 5.117906 AND
Urban_or_Rural_Area > 1.4996 AND
Number_of_Vehicles <= 2.499267: Slight (6.0/1.0)

1st_Road_Class <= 3.000164 AND
Speed_limit <= 30.646793 AND
Number_of_Casualties <= 1.499539 AND
Light_Conditions <= 4.498857 AND
Road_Surface_Conditions > 1.499734 AND
?Accident_Index <= 460180063: Serious (8.0/1.0)

1st_Road_Class <= 3.000164 AND
Speed_limit <= 30.646793 AND
Number_of_Casualties <= 1.499539 AND
Light_Conditions <= 4.498857 AND
Pedestrian_Crossing-Physical_Facilities <= 5.117906 AND
2nd_Road_Number <= 11.722618 AND
?Accident_Index > 11304418.95 AND
Junction_Control <= 3.496333 AND
Light_Conditions <= 2.49976 AND
Special_Conditions_at_Site <= 2 AND
?Accident_Index > 55901649 AND
ID <= 887362: Slight (15.0/1.0)

Urban_or_Rural_Area <= 1.987573 AND
Urban_or_Rural_Area > 1.00313: Fatal (167.0)

Light_Conditions > 3.997569 AND
Light_Conditions <= 4 AND
ID > 896336 AND
Number_of_Casualties <= 1.499539: Serious (6.0)

Light_Conditions > 3.997569 AND
Light_Conditions <= 4 AND
Road_Surface_Conditions <= 3.178943 AND
Speed_limit > 54.977882 AND
Time > 2 AND
Speed_limit > 64.996282 AND
Road_Surface_Conditions <= 1.499734 AND
Junction_Control <= 1 AND
Number_of_Vehicles <= 2.499267 AND
Number_of_Casualties <= 3.499753 AND
Time > 10.366667: Slight (10.0)

Light_Conditions > 3.997569 AND
Light_Conditions <= 4 AND
Road_Surface_Conditions <= 3.178943 AND
Longitude > -3.300085 AND
Road_Surface_Conditions <= 1.499734 AND
Pedestrian_Crossing-Physical_Facilities <= 2.497559 AND
Urban_or_Rural_Area > 1.4996 AND
ID <= 808616: Serious (9.0/1.0)

Light_Conditions > 3.997569 AND
Light_Conditions <= 4 AND
Road_Surface_Conditions <= 3.178943 AND
Number_of_Vehicles > 2.816346 AND
Special_Conditions_at_Site <= 2 AND
Time > 18.073401: Serious (14.0/1.0)

Number_of_Vehicles <= 1.000826 AND
Time > 21.455216 AND
Light_Conditions > 3.871927 AND
Number_of_Casualties > 2.499418 AND
Number_of_Casualties > 3.499753: Slight (5.0)

Number_of_Vehicles <= 2.005385 AND
Number_of_Vehicles > 1.983084 AND
Road_Type <= 4.49722 AND
Number_of_Casualties <= 3.499753 AND
1st_Road_Class > 1.107172 AND
1st_Road_Class > 2.645671 AND
Urban_or_Rural_Area > 1.4996 AND
Road_Surface_Conditions <= 1.499734 AND
Road_Type > 2 AND
Pedestrian_Crossing-Physical_Facilities <= 0.093089 AND
Number_of_Casualties > 1.499539 AND
Speed_limit > 64.996282 AND
2nd_Road_Number <= 6329.0678 AND
Time <= 17.366667 AND
Time <= 14.935727 AND
Longitude > -1.318081: Slight (7.0/1.0)

Number_of_Vehicles <= 1.000826 AND
Number_of_Casualties <= 2.499418 AND
Time > 21.455216 AND
Light_Conditions > 3.871927 AND
2nd_Road_Number <= 471 AND
2nd_Road_Number <= 25.205254 AND
ID <= 817353: Slight (9.0)

Number_of_Vehicles <= 2.005385 AND
Number_of_Vehicles > 1.983084 AND
Urban_or_Rural_Area <= 1.4996 AND
Light_Conditions <= 5.491594 AND
Pedestrian_Crossing-Physical_Facilities <= 6.495423 AND
1st_Road_Class > 3.772523 AND
Pedestrian_Crossing-Physical_Facilities > 2.497559 AND
1st_Road_Class <= 4.498687: Slight (5.0)

Number_of_Vehicles <= 1.000826 AND
Number_of_Casualties <= 2.499418 AND
Time > 20.873993 AND
Light_Conditions <= 3.871927 AND
Light_Conditions <= 1.647944: Serious (4.0)

Number_of_Vehicles <= 2.005385 AND
Number_of_Vehicles > 1.983084 AND
Urban_or_Rural_Area <= 1.4996 AND
Light_Conditions <= 5.491594 AND
Pedestrian_Crossing-Physical_Facilities <= 6.495423 AND
1st_Road_Class > 3.772523 AND
Number_of_Casualties > 2.499418 AND
Road_Surface_Conditions <= 1.499734 AND
Speed_limit <= 34.988132 AND
Number_of_Casualties <= 5.46505 AND
2nd_Road_Number <= 849.630376 AND
1st_Road_Class > 4.498687 AND
Junction_Control <= 1 AND
Junction_Control <= -0.500361: Serious (7.0/2.0)

Number_of_Vehicles <= 1.000826 AND
Number_of_Casualties <= 2.499418 AND
Time > 20.888109 AND
?Accident_Index <= 14171309: Serious (10.0/1.0)

Number_of_Vehicles <= 1.000826 AND
Number_of_Casualties <= 2.499418 AND
Time > 20.888109 AND
Light_Conditions > 4.750137 AND
Road_Type <= 4.49722: Slight (4.0/1.0)

Number_of_Vehicles <= 1.000826 AND
Number_of_Casualties <= 2.499418 AND
Time > 20.888109 AND
Road_Type <= 4.49722 AND
Longitude > -1.476868: Serious (4.0)

Number_of_Vehicles <= 2.005385 AND
Number_of_Vehicles > 1.983084 AND
Urban_or_Rural_Area <= 1.4996 AND
Light_Conditions <= 5.491594 AND
Pedestrian_Crossing-Physical_Facilities <= 6.495423 AND
1st_Road_Class <= 3.772523 AND
Speed_limit <= 34.988132 AND
Number_of_Casualties <= 1.499539 AND
Longitude <= -1.112896 AND
Pedestrian_Crossing-Physical_Facilities <= 0.496016: Serious (6.0)

Number_of_Vehicles <= 1.000826 AND
Number_of_Casualties <= 2.499418 AND
Time > 20.888109 AND
Light_Conditions > 3.871927 AND
Road_Type > 4.49722 AND
Number_of_Casualties > 1.499539 AND
Junction_Control <= -0.500361: Slight (5.0/1.0)

Number_of_Vehicles <= 1.000826 AND
Number_of_Casualties <= 2.499418 AND
