=== Run information ===

Road_Surface_Conditions <= 1.004514 AND
Pedestrian_Crossing-Physical_Facilities <= 0.106869 AND
Road_Type <= 3.004966 AND
Light_Conditions <= 1.019732 AND
2nd_Road_Number <= 3.494922 AND
Road_Type <= 2.497012: Serious (25.0/10.0)

Road_Surface_Conditions > 1.998865 AND
Number_of_Casualties <= 2.499629 AND
Number_of_Vehicles <= 2.008894 AND
Road_Surface_Conditions <= 2.06287 AND
Urban_or_Rural_Area > 1.499961 AND
Light_Conditions <= 1.052769 AND
Road_Type > 5.196502 AND
ID <= 293627 AND
1st_Road_Class <= 4.499789 AND
1st_Road_Class > 3.499952 AND
Time > 7.765664: Serious (5.0)

Road_Surface_Conditions > 1.998865 AND
Number_of_Casualties <= 2.499629 AND
Number_of_Vehicles <= 2.008894 AND
2nd_Road_Number <= 434.646961 AND
Urban_or_Rural_Area > 1.499961 AND
Junction_Control > 2.930497 AND
Light_Conditions <= 5 AND
Speed_limit > 34.999306 AND
Number_of_Vehicles <= 1.49997 AND
Number_of_Casualties <= 1.49984 AND
1st_Road_Class <= 3.499952 AND
Time > 7.083333: Slight (16.0/1.0)

Road_Type > 5.996392 AND
Road_Surface_Conditions <= 1.005183 AND
Number_of_Vehicles > 3.991707 AND
Number_of_Casualties <= 1.49984 AND
2nd_Road_Number <= 84.081702 AND
Light_Conditions <= 1.177871 AND
?Accident_Index > 5612603.662 AND
ID <= 374977: Slight (22.0/2.0)

Road_Type > 5.996392 AND
Road_Surface_Conditions > 1.996767 AND
Number_of_Casualties <= 2.499629 AND
Light_Conditions <= 1.097236 AND
Number_of_Vehicles <= 2.242889 AND
Speed_limit <= 34.999306 AND
Time > 7.523231: Slight (21.0/3.0)

Road_Surface_Conditions <= 1.004514 AND
Road_Type > 5.990089 AND
Number_of_Vehicles <= 2 AND
1st_Road_Class > 5.950121 AND
Pedestrian_Crossing-Physical_Facilities > 0.498526 AND
2nd_Road_Number <= 700 AND
Junction_Control > -0.500123: Serious (5.0/1.0)

Road_Surface_Conditions <= 1.004514 AND
Pedestrian_Crossing-Physical_Facilities <= 0.106869 AND
Number_of_Vehicles <= 2 AND
1st_Road_Class <= 4.031372 AND
1st_Road_Class > 3.987772 AND
?Accident_Index > 2253278.821 AND
Number_of_Vehicles <= 1.49997 AND
Number_of_Casualties <= 1.49984 AND
Junction_Control > -0.500123 AND
Junction_Control <= 1: Serious (17.0/1.0)

Road_Surface_Conditions <= 1.004514 AND
Pedestrian_Crossing-Physical_Facilities <= 0.106869 AND
Number_of_Vehicles <= 2 AND
1st_Road_Class <= 3.000171 AND
Road_Type > 5.990089 AND
Urban_or_Rural_Area > 1.499961 AND
Longitude <= 0.098813 AND
Number_of_Vehicles > 1.49997 AND
Speed_limit <= 54.995633 AND
Speed_limit > 44.990661 AND
Light_Conditions <= 5 AND
Number_of_Casualties <= 2.499629 AND
Longitude > -2.408001 AND
?Accident_Index > 9882634.914: Slight (10.0/1.0)

ID > 374817 AND
Junction_Control <= 1.498741 AND
Road_Surface_Conditions <= 1.499759 AND
Road_Type > 4.499356 AND
Number_of_Vehicles > 1.49997 AND
Number_of_Vehicles <= 3.494688 AND
Number_of_Vehicles > 2.498841 AND
Number_of_Casualties > 1.49984: Serious (4.0/1.0)

Road_Surface_Conditions <= 1.004514 AND
Pedestrian_Crossing-Physical_Facilities <= 0.106869 AND
Number_of_Vehicles <= 2 AND
1st_Road_Class <= 3.000171 AND
Road_Type > 5.990089 AND
Number_of_Vehicles > 1.49997 AND
Speed_limit > 58.429359 AND
Junction_Control <= -0.825026 AND
Number_of_Casualties > 1.49984 AND
Light_Conditions > 2.499744 AND
Longitude > -4.192679: Serious (10.0)

Road_Surface_Conditions > 1.998865 AND
Number_of_Casualties <= 2.499629 AND
Number_of_Vehicles <= 2.008894 AND
2nd_Road_Number <= 65.618664 AND
Pedestrian_Crossing-Physical_Facilities <= 0.091523 AND
Urban_or_Rural_Area <= 1.499961 AND
Road_Surface_Conditions > 3 AND
1st_Road_Class <= 4.499789: Slight (5.0)

Road_Surface_Conditions <= 1.004514 AND
Pedestrian_Crossing-Physical_Facilities <= 0.106869 AND
Number_of_Vehicles <= 2 AND
1st_Road_Class <= 3.000171 AND
Light_Conditions <= 1.019732 AND
Urban_or_Rural_Area <= 1.499961 AND
1st_Road_Class > 2 AND
Road_Type <= 4.499356 AND
Time <= 14.273784: Slight (12.0/1.0)

Road_Surface_Conditions > 1.998865 AND
Number_of_Casualties <= 2.499629 AND
Number_of_Vehicles <= 2.008894 AND
2nd_Road_Number <= 65.618664 AND
Urban_or_Rural_Area <= 1.499961 AND
Number_of_Vehicles > 1.49997 AND
?Accident_Index <= 136108448.3: Serious (13.0/1.0)

Road_Type > 5.996392 AND
Road_Surface_Conditions > 1.996767 AND
Number_of_Casualties <= 2.499629 AND
2nd_Road_Number <= 552 AND
Urban_or_Rural_Area <= 1.499961 AND
Light_Conditions > 3.683504 AND
Speed_limit <= 54.995633 AND
2nd_Road_Number <= 5 AND
Road_Surface_Conditions <= 3 AND
Junction_Control > -0.500123 AND
Number_of_Vehicles > 2 AND
ID <= 368679: Slight (10.0/2.0)

Road_Type > 5.996392 AND
Number_of_Vehicles <= 2 AND
1st_Road_Class <= 3 AND
Light_Conditions <= 1.009994 AND
Speed_limit > 39.737539 AND
Number_of_Casualties > 2.499629 AND
Junction_Control <= 3.499017 AND
2nd_Road_Number <= 248 AND
Junction_Control > -0.500123 AND
Road_Surface_Conditions > 1.499759: Serious (7.0/2.0)

Road_Surface_Conditions <= 1.004514 AND
Road_Type > 5.990089 AND
Number_of_Vehicles <= 2 AND
1st_Road_Class <= 3.000171 AND
Pedestrian_Crossing-Physical_Facilities <= 1.655866 AND
Urban_or_Rural_Area > 1.499961 AND
Longitude <= 0.098813 AND
Number_of_Vehicles > 1.49997 AND
Speed_limit <= 54.995633 AND
Light_Conditions <= 5 AND
Speed_limit > 44.990661: Serious (7.0)

Road_Surface_Conditions <= 1.004514 AND
Road_Type > 5.990089 AND
Number_of_Vehicles <= 2 AND
1st_Road_Class > 5.950121 AND
2nd_Road_Number > 309 AND
ID > 302415.2693: Slight (7.0)

Road_Surface_Conditions <= 1.004514 AND
Pedestrian_Crossing-Physical_Facilities <= 0.106869 AND
Number_of_Vehicles <= 2 AND
Road_Type > 5.990089 AND
Longitude <= -3.213418 AND
Number_of_Casualties > 1.49984 AND
Light_Conditions <= 5 AND
Urban_or_Rural_Area > 1.499961 AND
Speed_limit > 50 AND
Time <= 13.083333 AND
1st_Road_Class <= 3.499952: Serious (18.0/2.0)

Road_Type > 5.996392 AND
Road_Surface_Conditions > 1.996767 AND
Number_of_Casualties <= 2.499629 AND
2nd_Road_Number <= 552 AND
Number_of_Vehicles <= 2.008894 AND
Junction_Control > 3.499017 AND
Road_Type <= 6.497716 AND
?Accident_Index <= 524684595.8 AND
Number_of_Casualties <= 1.49984 AND
1st_Road_Class <= 4.499789 AND
?Accident_Index <= 5875005.525: Serious (9.0)

Road_Surface_Conditions <= 1.004514 AND
Pedestrian_Crossing-Physical_Facilities <= 0.106869 AND
Number_of_Vehicles <= 2 AND
Special_Conditions_at_Site <= 0.03993 AND
1st_Road_Class <= 4.031372 AND
1st_Road_Class > 3.987772 AND
Number_of_Vehicles <= 1.49997 AND
Road_Type <= 4.499356 AND
?Accident_Index > 20134373.33: Serious (3.0)

Road_Surface_Conditions <= 1.004514 AND
Pedestrian_Crossing-Physical_Facilities <= 0.106869 AND
Number_of_Vehicles <= 2 AND
Road_Type > 5.990089 AND
Longitude <= -3.216832 AND
Light_Conditions > 3.936942 AND
Urban_or_Rural_Area <= 1.499961 AND
Speed_limit <= 34.999306 AND
Number_of_Casualties <= 1.49984 AND
Time > 17.041207: Serious (5.0/1.0)

Road_Surface_Conditions <= 1.004514 AND
Pedestrian_Crossing-Physical_Facilities <= 0.106869 AND
Number_of_Vehicles <= 2 AND
Road_Type > 5.990089 AND
Longitude <= -3.216832 AND
Junction_Control > 3.848581 AND
Urban_or_Rural_Area > 1.499961 AND
Number_of_Vehicles > 1.49997 AND
1st_Road_Class <= 5 AND
Time > 11.456581: Slight (8.0)

Road_Surface_Conditions <= 1.004514 AND
Pedestrian_Crossing-Physical_Facilities <= 0.106869 AND
Number_of_Vehicles <= 2 AND
Special_Conditions_at_Site <= 0.03993 AND
1st_Road_Class <= 4.031372 AND
1st_Road_Class > 3.987772 AND
Urban_or_Rural_Area <= 1.499961 AND
2nd_Road_Number > 272: Slight (4.0)

Road_Surface_Conditions <= 1.004514 AND
Pedestrian_Crossing-Physical_Facilities <= 0.106869 AND
Number_of_Vehicles <= 2 AND
Junction_Control <= 0.009753 AND
Number_of_Casualties > 2.499629 AND
?Accident_Index > 5021363.704 AND
Junction_Control > -0.500123 AND
Did_Police_Officer_Attend_Scene_of_Accident <= 1.498173 AND
Light_Conditions > 3.499917: Serious (5.0)

Road_Surface_Conditions <= 1.004514 AND
Pedestrian_Crossing-Physical_Facilities <= 0.106869 AND
Number_of_Vehicles <= 2 AND
Special_Conditions_at_Site <= 0.03993 AND
Junction_Control <= 0.009753 AND
Time > 16.324949 AND
Number_of_Vehicles > 1.49997 AND
Speed_limit <= 54.995633 AND
Speed_limit > 34.999306 AND
1st_Road_Class <= 5.499854 AND
Junction_Control <= -0.500123 AND
Urban_or_Rural_Area > 1.499961: Slight (6.0)

Road_Surface_Conditions <= 1.004514 AND
Pedestrian_Crossing-Physical_Facilities <= 0.106869 AND
1st_Road_Class <= 3.000171 AND
Number_of_Vehicles > 2.997387 AND
Number_of_Vehicles <= 3.013448 AND
Urban_or_Rural_Area > 1.499961 AND
Speed_limit <= 44.990661 AND
?Accident_Index > 5233636.348 AND
Time <= 18.574601: Slight (18.0/1.0)

Road_Surface_Conditions > 1.998865 AND
Pedestrian_Crossing-Physical_Facilities <= 0 AND
Number_of_Vehicles <= 2.008894 AND
Number_of_Casualties <= 2.499629 AND
2nd_Road_Number <= 371.466793 AND
Urban_or_Rural_Area <= 1.499961 AND
Special_Conditions_at_Site <= 1.490121 AND
Number_of_Vehicles <= 1.49997 AND
2nd_Road_Number <= 16.473524 AND
Junction_Control <= -0.707599 AND
?Accident_Index <= 520053180 AND
Longitude > -1.745091 AND
Speed_limit <= 60 AND
Number_of_Casualties <= 1.49984 AND
Road_Type > 2.497012 AND
Road_Type > 4.499356: Serious (31.0/14.0)

Road_Surface_Conditions <= 1.004514 AND
Speed_limit > 59.842636 AND
Junction_Control > 3.906062 AND
Speed_limit <= 60.637651 AND
Road_Type > 5.622195 AND
1st_Road_Class > 4.499789 AND
Number_of_Vehicles > 1.49997 AND
1st_Road_Class <= 5.499854 AND
2nd_Road_Number <= 105.230504: Serious (4.0)

Road_Surface_Conditions <= 1.004514 AND
Junction_Control <= 0.001498 AND
Number_of_Vehicles <= 2 AND
Time > 16.324949 AND
Number_of_Vehicles > 1.49997 AND
Speed_limit <= 54.995633 AND
Light_Conditions <= 5 AND
Longitude > -1.988045 AND
Longitude <= -0.386393: Serious (7.0)

Road_Surface_Conditions <= 1.004514 AND
Speed_limit > 59.842636 AND
Junction_Control > 3.906062 AND
Speed_limit <= 60.637651 AND
Road_Type > 5.622195 AND
1st_Road_Class > 4.499789 AND
Light_Conditions > 5: Slight (4.0)

Road_Surface_Conditions <= 1.004514 AND
Junction_Control <= 0.001498 AND
Number_of_Vehicles <= 2 AND
Time > 20.05 AND
Number_of_Casualties <= 1.49984 AND
Longitude <= 0.353107 AND
Urban_or_Rural_Area > 1.499961 AND
Road_Type <= 4.499356 AND
Speed_limit > 64.991979 AND
Junction_Control <= -0.500123 AND
Longitude <= -0.59435 AND
Light_Conditions <= 5: Slight (5.0/1.0)

Road_Surface_Conditions <= 1.004514 AND
Junction_Control <= 0.001498 AND
Number_of_Vehicles <= 2 AND
ID > 346999 AND
Junction_Control > -0.238456 AND
Did_Police_Officer_Attend_Scene_of_Accident <= 1.498173 AND
Road_Type <= 4.499356 AND
1st_Road_Class > 2 AND
Number_of_Vehicles <= 1.49997 AND
Longitude > -3.719465: Serious (5.0)

Road_Surface_Conditions <= 1.004514 AND
Junction_Control <= 0.001498 AND
Number_of_Vehicles <= 2 AND
ID > 346999 AND
Junction_Control > -0.238456 AND
Did_Police_Officer_Attend_Scene_of_Accident <= 1.498173 AND
Road_Type <= 4.499356 AND
?Accident_Index > 5027398: Slight (7.0)

Road_Surface_Conditions <= 1.004514 AND
Road_Type > 5.990089 AND
Number_of_Vehicles <= 2 AND
Speed_limit > 59.507075 AND
Junction_Control > 3.906062 AND
Number_of_Casualties <= 2.499629 AND
Number_of_Vehicles > 1.49997 AND
Light_Conditions > 4.497912 AND
Time <= 22.990894: Serious (7.0)

Road_Surface_Conditions <= 1.004514 AND
Junction_Control <= 0.001498 AND
Number_of_Vehicles <= 2 AND
Time > 20.05 AND
Number_of_Casualties <= 1.49984 AND
Longitude <= 0.353107 AND
Urban_or_Rural_Area > 1.499961 AND
Number_of_Vehicles > 1.49997 AND
Junction_Control <= -0.500123 AND
1st_Road_Class <= 3.499952: Serious (16.0/4.0)

Road_Surface_Conditions <= 1.004514 AND
Road_Type > 5.990089 AND
Number_of_Vehicles <= 2 AND
Junction_Control <= 0.009753 AND
1st_Road_Class > 5.937861 AND
Junction_Control > -0.500123 AND
Number_of_Casualties <= 1.49984 AND
Number_of_Vehicles > 1.49997 AND
Speed_limit > 34.999306 AND
Time > 12.690685: Serious (8.0/3.0)

Road_Surface_Conditions > 1.998865 AND
Pedestrian_Crossing-Physical_Facilities <= 0 AND
Number_of_Vehicles <= 2.008894 AND
Number_of_Casualties <= 2.499629 AND
2nd_Road_Number <= 371.466793 AND
Light_Conditions <= 1.052769 AND
Speed_limit <= 60.560015 AND
Junction_Control > 3.499017 AND
Speed_limit > 34.999306 AND
Longitude > -4.556247 AND
Number_of_Vehicles > 1.49997 AND
Road_Type <= 6.497716 AND
Number_of_Casualties > 1.49984 AND
Speed_limit > 54.995633 AND
1st_Road_Class <= 3.499952: Serious (18.0/6.0)

Road_Surface_Conditions <= 1.004514 AND
Road_Type > 5.990089 AND
Number_of_Vehicles <= 2 AND
Junction_Control <= 0.009753 AND
1st_Road_Class > 5.937861 AND
Junction_Control > -0.500123 AND
Number_of_Casualties <= 1.49984 AND
Number_of_Vehicles > 1.49997: Slight (7.0)

Road_Surface_Conditions <= 1.004514 AND
Road_Type > 5.990089 AND
Number_of_Vehicles <= 2 AND
Pedestrian_Crossing-Physical_Facilities > 3.984362 AND
Number_of_Vehicles <= 1.49997 AND
Urban_or_Rural_Area > 1.499961: Serious (6.0)

Road_Surface_Conditions <= 1.004514 AND
Road_Type > 5.990089 AND
Special_Conditions_at_Site <= 0.03993 AND
Number_of_Vehicles <= 2 AND
Speed_limit > 59.507075 AND
Longitude <= -1.312428 AND
Number_of_Vehicles > 1.49997 AND
1st_Road_Class > 3.901881: Serious (88.0/45.0)

Road_Surface_Conditions > 1.998865 AND
Number_of_Casualties <= 2.499629 AND
Number_of_Vehicles <= 2.008894 AND
2nd_Road_Number <= 65.618664 AND
Light_Conditions <= 1.052769 AND
Speed_limit <= 60.560015 AND
Number_of_Casualties > 1.49984 AND
Speed_limit > 44.990661 AND
Road_Surface_Conditions <= 3 AND
Number_of_Vehicles > 1.49997: Slight (27.0/4.0)

Road_Surface_Conditions > 1.998865 AND
Number_of_Casualties <= 1.49984 AND
Road_Surface_Conditions <= 2.06287 AND
Pedestrian_Crossing-Physical_Facilities <= 0 AND
Number_of_Vehicles <= 2.029358 AND
1st_Road_Class <= 2.497827 AND
Junction_Control <= -0.500123 AND
Number_of_Vehicles <= 1.49997: Serious (12.0/1.0)

Road_Surface_Conditions > 1.004514 AND
Road_Surface_Conditions <= 1.998865: Fatal (346.0)

Pedestrian_Crossing-Physical_Facilities <= 0 AND
Number_of_Vehicles <= 2 AND
Special_Conditions_at_Site > 3.867919 AND
Road_Surface_Conditions > 1.499759 AND
?Accident_Index <= 41005170: Serious (11.0)

Pedestrian_Crossing-Physical_Facilities <= 0 AND
Number_of_Vehicles <= 2 AND
1st_Road_Class <= 3.000171 AND
Number_of_Casualties <= 1.49984 AND
Light_Conditions <= 1.101128 AND
Urban_or_Rural_Area <= 1.499961 AND
Number_of_Vehicles <= 1.49997 AND
Road_Type <= 4.499356 AND
?Accident_Index > 17051906: Serious (5.0)

Pedestrian_Crossing-Physical_Facilities <= 0 AND
Number_of_Vehicles <= 2 AND
1st_Road_Class <= 3.000171 AND
Number_of_Casualties <= 1.49984 AND
Road_Type > 5.762656 AND
Urban_or_Rural_Area <= 1.499961 AND
1st_Road_Class > 2.497827 AND
Road_Surface_Conditions > 1.499759 AND
Junction_Control <= -0.500123: Serious (7.0/1.0)

Pedestrian_Crossing-Physical_Facilities <= 0 AND
Number_of_Vehicles <= 2 AND
1st_Road_Class <= 3.000171 AND
Number_of_Casualties <= 1.49984 AND
Light_Conditions <= 1.101128 AND
Road_Surface_Conditions <= 1.499759 AND
Time <= 14.774925 AND
Speed_limit > 44.990661 AND
Road_Type <= 4.499356 AND
Number_of_Vehicles <= 1.49997 AND
Longitude <= -0.014451 AND
1st_Road_Class <= 2.497827: Slight (24.0/7.0)

Pedestrian_Crossing-Physical_Facilities <= 0 AND
Road_Type > 5.990089 AND
Number_of_Vehicles > 3.991707 AND
Junction_Control > 2.120194 AND
Road_Surface_Conditions <= 1.499759 AND
1st_Road_Class <= 4.499789 AND
Number_of_Vehicles <= 5.34809 AND
Speed_limit > 34.999306 AND
2nd_Road_Number <= 75 AND
Number_of_Vehicles <= 4.497442 AND
Number_of_Casualties <= 2.499629 AND
Time > 14.333333: Slight (6.0/1.0)

Pedestrian_Crossing-Physical_Facilities <= 0 AND
Number_of_Vehicles <= 2 AND
1st_Road_Class <= 3.000171 AND
Speed_limit <= 60.079653 AND
Light_Conditions <= 1.101128 AND
Urban_or_Rural_Area <= 1.499961 AND
?Accident_Index > 88422521.8 AND
Speed_limit > 34.999306: Slight (6.0)

Pedestrian_Crossing-Physical_Facilities <= 0 AND
Number_of_Vehicles <= 2 AND
1st_Road_Class <= 3.000171 AND
Speed_limit <= 60.079653 AND
Light_Conditions <= 1.101128 AND
Road_Type <= 3.861517 AND
Road_Surface_Conditions <= 1.499759 AND
Number_of_Casualties <= 1.49984 AND
Number_of_Vehicles <= 1.49997 AND
ID > 335215 AND
Time <= 19.583333: Serious (4.0)

Road_Type > 5.990089 AND
Did_Police_Officer_Attend_Scene_of_Accident > 1.055551 AND
Did_Police_Officer_Attend_Scene_of_Accident > 1.984048 AND
Light_Conditions <= 5 AND
1st_Road_Class <= 4.499789: Slight (14.0/2.0)

Pedestrian_Crossing-Physical_Facilities <= 0 AND
Number_of_Vehicles <= 2 AND
1st_Road_Class <= 3.000171 AND
Speed_limit <= 60.079653 AND
Number_of_Casualties <= 1.49984 AND
Light_Conditions <= 1.101128 AND
Road_Type <= 3.988019 AND
Urban_or_Rural_Area > 1.499961 AND
Number_of_Vehicles <= 1.49997 AND
Road_Surface_Conditions <= 1.499759: Slight (3.0)

Road_Type > 5.990089 AND
Number_of_Vehicles <= 2 AND
1st_Road_Class <= 3.000171 AND
Pedestrian_Crossing-Physical_Facilities <= 0.091523 AND
Urban_or_Rural_Area <= 1.499961 AND
Number_of_Vehicles <= 1.49997 AND
ID <= 359271 AND
Speed_limit > 34.999306 AND
Junction_Control > 2: Serious (5.0)

Pedestrian_Crossing-Physical_Facilities <= 0 AND
Number_of_Vehicles <= 2 AND
1st_Road_Class <= 3.000171 AND
Speed_limit <= 60.079653 AND
Light_Conditions <= 1.101128 AND
Number_of_Casualties <= 1.49984 AND
Road_Surface_Conditions > 1.499759 AND
Road_Surface_Conditions > 2.492903 AND
Road_Surface_Conditions <= 3.491248: Slight (7.0/1.0)

Pedestrian_Crossing-Physical_Facilities <= 0 AND
Number_of_Vehicles <= 2 AND
1st_Road_Class <= 3.000171 AND
Speed_limit <= 60.079653 AND
Light_Conditions <= 1.101128 AND
Number_of_Casualties <= 1.49984 AND
Road_Surface_Conditions > 1.499759 AND
Number_of_Vehicles > 1.49997 AND
Speed_limit > 54.995633 AND
Road_Type > 6.497716 AND
Junction_Control <= 3: Slight (2.0)

Pedestrian_Crossing-Physical_Facilities <= 0 AND
Number_of_Vehicles <= 2 AND
1st_Road_Class <= 3.000171 AND
Speed_limit <= 60.079653 AND
Light_Conditions <= 1.101128 AND
Number_of_Casualties <= 1.49984 AND
Road_Surface_Conditions > 1.499759 AND
Number_of_Vehicles > 1.49997 AND
Speed_limit > 44.990661 AND
2nd_Road_Number <= 331 AND
Speed_limit <= 54.995633 AND
Junction_Control > 2: Serious (4.0/1.0)

Pedestrian_Crossing-Physical_Facilities <= 0 AND
Number_of_Vehicles <= 2 AND
1st_Road_Class <= 3.000171 AND
Speed_limit <= 60.079653 AND
Light_Conditions <= 1.101128 AND
Number_of_Casualties <= 1.49984 AND
Road_Surface_Conditions > 1.499759 AND
Number_of_Vehicles > 1.49997 AND
Speed_limit > 44.990661 AND
Speed_limit > 54.995633 AND
2nd_Road_Number <= 331: Slight (71.0/32.0)

Light_Conditions > 3.977218 AND
Number_of_Casualties > 3.49998 AND
Pedestrian_Crossing-Physical_Facilities <= 0.199442 AND
Number_of_Casualties > 4.498032 AND
1st_Road_Class <= 5 AND
Number_of_Vehicles <= 2.498841 AND
Number_of_Vehicles > 1.49997 AND
Road_Surface_Conditions > 1.499759: Serious (3.0/1.0)

Light_Conditions > 3.977218 AND
Number_of_Casualties > 3.49998 AND
Pedestrian_Crossing-Physical_Facilities <= 0.199442 AND
Number_of_Casualties > 4.498032 AND
Longitude <= -0.998392: Slight (5.0/1.0)

Light_Conditions > 3.977218 AND
Number_of_Casualties > 3.49998 AND
Pedestrian_Crossing-Physical_Facilities <= 0.199442 AND
?Accident_Index > 6032006.599 AND
Light_Conditions <= 4.597536: Serious (12.0/1.0)

Light_Conditions > 3.977218 AND
Number_of_Casualties <= 2.499629 AND
Time > 15.899542 AND
Number_of_Casualties <= 1.49984 AND
1st_Road_Class <= 2.260855 AND
Junction_Control > -0.500123: Slight (7.0/1.0)

Light_Conditions > 3.977218 AND
Number_of_Casualties <= 2.499629 AND
Time > 16.872789 AND
?Accident_Index <= 440341987 AND
Road_Surface_Conditions > 1.499759 AND
Speed_limit > 62.360457 AND
Junction_Control <= -0.500123: Slight (14.0/1.0)

Road_Type > 5.990089 AND
Time > 23.10789 AND
Number_of_Casualties <= 1.49984 AND
Pedestrian_Crossing-Physical_Facilities <= 2.499769 AND
Road_Surface_Conditions > 1.499759 AND
?Accident_Index <= 278955645.6: Slight (6.0)

Road_Type > 5.990089 AND
Number_of_Vehicles <= 2 AND
Road_Type <= 6.094086 AND
Number_of_Casualties <= 1.49984 AND
Time > 22.764295 AND
Road_Surface_Conditions > 1.499759 AND
Longitude <= -1.088658 AND
Longitude <= -2.394585: Serious (4.0/1.0)

Road_Type > 5.990089 AND
Number_of_Vehicles <= 2 AND
Road_Type <= 6.094086 AND
Number_of_Casualties <= 1.49984 AND
Time > 22.764295 AND
Number_of_Vehicles <= 1.49997 AND
2nd_Road_Number <= 275 AND
Pedestrian_Crossing-Physical_Facilities <= 0.498526 AND
Urban_or_Rural_Area <= 1.499961 AND
1st_Road_Class > 3.499952 AND
1st_Road_Class > 5 AND
Junction_Control <= -0.500123: Slight (9.0/4.0)

Road_Type > 5.990089 AND
Pedestrian_Crossing-Physical_Facilities <= 1.089209 AND
1st_Road_Class <= 3.000171 AND
Number_of_Casualties <= 2.499629 AND
Urban_or_Rural_Area <= 1.499961 AND
Speed_limit <= 30.569695 AND
Number_of_Casualties <= 1.49984 AND
Light_Conditions <= 4.497912 AND
Light_Conditions > 2.499744 AND
Time <= 22.45665 AND
Pedestrian_Crossing-Physical_Facilities <= 0.498526 AND
Time > 1.716667: Slight (23.0/7.0)

Light_Conditions > 5.985833 AND
2nd_Road_Number <= 1 AND
Number_of_Casualties <= 2.499629 AND
Road_Surface_Conditions > 1.499759 AND
1st_Road_Class > 4.194651 AND
1st_Road_Class > 4.851766: Serious (8.0/1.0)

Road_Type > 5.990089 AND
Light_Conditions > 5.984362 AND
Number_of_Casualties <= 2.499629 AND
Number_of_Casualties <= 1.49984 AND
1st_Road_Class <= 4.119303 AND
Longitude <= 0.482552 AND
Speed_limit <= 44.990661 AND
Road_Surface_Conditions > 1.499759: Serious (10.0/2.0)

Road_Type > 5.990089 AND
Light_Conditions > 5.984362 AND
Number_of_Casualties <= 2.499629 AND
Number_of_Casualties <= 1.49984 AND
Road_Surface_Conditions > 1.499759 AND
1st_Road_Class <= 3.499952 AND
Speed_limit > 54.995633 AND
Number_of_Vehicles <= 1.49997 AND
Junction_Control > -0.500123 AND
ID > 350708.2358: Serious (3.0/1.0)

Road_Type > 5.990089 AND
Number_of_Vehicles <= 2 AND
Road_Type <= 6.094086 AND
Junction_Control <= 0.009753 AND
Number_of_Casualties <= 1.49984 AND
Time > 22.764295 AND
Urban_or_Rural_Area > 1.499961 AND
Number_of_Vehicles <= 1.49997 AND
Junction_Control <= -0.500123 AND
Light_Conditions > 5 AND
Road_Surface_Conditions <= 1.499759 AND
Speed_limit > 50: Serious (15.0/5.0)

Road_Type > 5.990089 AND
Number_of_Vehicles <= 2 AND
Road_Type <= 6.094086 AND
Junction_Control <= 0.009753 AND
Number_of_Casualties <= 1.49984 AND
Road_Surface_Conditions > 1.499759 AND
Road_Surface_Conditions <= 2.347641 AND
ID > 361388.4247 AND
Urban_or_Rural_Area > 1.499961 AND
1st_Road_Class > 3.499952 AND
1st_Road_Class <= 4.499789 AND
Light_Conditions <= 2.499744: Slight (8.0/1.0)

Road_Type > 5.990089 AND
Number_of_Vehicles > 2.996272 AND
Number_of_Vehicles > 3.991707 AND
1st_Road_Class <= 4.499789 AND
Number_of_Vehicles <= 5.34809 AND
1st_Road_Class > 3.499952 AND
Number_of_Vehicles <= 4.497442 AND
Number_of_Casualties <= 2.499629: Serious (6.0/1.0)

Road_Type > 5.990089 AND
1st_Road_Class <= 3.000171 AND
Urban_or_Rural_Area <= 1.499961 AND
Time > 22.01907: Serious (9.0)

Road_Type > 5.990089 AND
Number_of_Vehicles <= 2 AND
Road_Type <= 6.094086 AND
Junction_Control <= 0.009753 AND
Number_of_Casualties <= 1.49984 AND
Light_Conditions <= 1.06446 AND
Urban_or_Rural_Area <= 1.499961 AND
Pedestrian_Crossing-Physical_Facilities <= 4.488868 AND
Number_of_Vehicles <= 1.49997 AND
ID <= 350564.5605: Slight (4.0/1.0)

Junction_Control <= -0.998528 AND
Special_Conditions_at_Site <= 0.03993 AND
Light_Conditions <= 1.019732 AND
Time <= 10.177531 AND
Road_Type <= 4.499356 AND
Urban_or_Rural_Area > 1.499961 AND
ID > 301146.9533 AND
1st_Road_Class > 1.498127: Serious (11.0/1.0)

Road_Type > 5.990089 AND
Light_Conditions > 5.984362 AND
Number_of_Casualties <= 2.499629 AND
Number_of_Casualties <= 1.49984 AND
1st_Road_Class <= 4.119303 AND
Longitude <= 0.482552 AND
Speed_limit > 59.342116 AND
Road_Surface_Conditions <= 1.499759 AND
?Accident_Index <= 216122400 AND
1st_Road_Class > 3.499952 AND
Junction_Control <= 2 AND
?Accident_Index <= 42261907 AND
Special_Conditions_at_Site <= 2 AND
Longitude <= -0.225738 AND
Time <= 21.583333: Slight (6.0/1.0)

Road_Type > 5.990089 AND
1st_Road_Class <= 3.000171 AND
Urban_or_Rural_Area > 1.499961 AND
Speed_limit > 59.842636 AND
Number_of_Casualties <= 2.499629 AND
Number_of_Vehicles <= 1.49997 AND
