=== Run information ===
Number_of_Vehicles > 1.499903 AND
Urban_or_Rural_Area <= 1.499213 AND
ID > 1282193: Serious (7.0)

Road_Type > 5.997075 AND
Road_Surface_Conditions <= 2 AND
Junction_Control > 3.982741 AND
Light_Conditions > 3.939744 AND
Number_of_Vehicles <= 2.147297 AND
Light_Conditions <= 4.499376 AND
Road_Surface_Conditions <= 1.499958 AND
Special_Conditions_at_Site <= 0.482042 AND
Number_of_Vehicles <= 1.499903 AND
Number_of_Casualties <= 2.499945 AND
Number_of_Casualties <= 1.499974 AND
Road_Type <= 6.492937 AND
Pedestrian_Crossing-Physical_Facilities <= 5.489525 AND
Urban_or_Rural_Area <= 1.499213 AND
1st_Road_Class <= 4.499237: Serious (8.0/2.0)

Road_Type > 5.997075 AND
Road_Surface_Conditions <= 2 AND
Light_Conditions > 5.984915 AND
Number_of_Vehicles > 2.498075 AND
Speed_limit <= 52.911211 AND
Longitude > -1.351506 AND
Speed_limit <= 44.992053: Serious (6.0)

Road_Type > 5.997075 AND
Road_Surface_Conditions <= 2 AND
Junction_Control <= -0.993269 AND
Special_Conditions_at_Site <= 0.034597 AND
Speed_limit <= 30.011633 AND
Road_Surface_Conditions <= 1.499958 AND
Light_Conditions > 3.782272 AND
Did_Police_Officer_Attend_Scene_of_Accident > 1.479535 AND
1st_Road_Class <= 3.498171: Serious (2.0)

Road_Type > 5.997075 AND
Road_Surface_Conditions <= 2 AND
Junction_Control <= -0.993269 AND
Special_Conditions_at_Site <= 0.034597 AND
Speed_limit <= 30.011633 AND
Road_Surface_Conditions <= 1.499958 AND
Light_Conditions > 3.782272 AND
Urban_or_Rural_Area <= 1.499213 AND
Number_of_Casualties > 1.499974 AND
?Accident_Index > 22300127: Slight (4.0/1.0)

Road_Type > 5.997075 AND
Road_Surface_Conditions <= 2 AND
Junction_Control <= -0.993269 AND
Special_Conditions_at_Site <= 0.034597 AND
Speed_limit <= 30.011633 AND
Road_Surface_Conditions <= 1.499958 AND
Light_Conditions > 3.782272 AND
Number_of_Casualties <= 1.499974: Slight (52.0/25.0)

Number_of_Vehicles > 1.999949 AND
Urban_or_Rural_Area <= 1 AND
Road_Type > 5.897228 AND
Pedestrian_Crossing-Physical_Facilities <= 5.383617 AND
Number_of_Casualties > 1.499974 AND
Road_Surface_Conditions > 1.499958 AND
Speed_limit <= 34.982587 AND
Number_of_Vehicles <= 2.498075 AND
ID <= 1305023: Slight (5.0/1.0)

Number_of_Vehicles > 1.999949 AND
Urban_or_Rural_Area <= 1 AND
Road_Type > 5.897228 AND
Pedestrian_Crossing-Physical_Facilities <= 5.383617 AND
Number_of_Casualties > 1.499974 AND
Road_Surface_Conditions > 1.499958 AND
Speed_limit <= 34.982587 AND
Number_of_Vehicles > 2.498075: Slight (5.0/1.0)

Number_of_Vehicles > 1.999949 AND
Urban_or_Rural_Area <= 1 AND
Road_Type > 5.897228 AND
Pedestrian_Crossing-Physical_Facilities <= 5.383617 AND
Number_of_Casualties > 1.499974 AND
Number_of_Vehicles <= 4.490545 AND
Road_Surface_Conditions <= 1.499958 AND
Special_Conditions_at_Site <= 0.482042 AND
Light_Conditions > 2.497929 AND
Speed_limit <= 34.982587 AND
Junction_Control <= 3: Serious (4.0/1.0)

Light_Conditions <= 1.006259 AND
Urban_or_Rural_Area <= 1 AND
Number_of_Casualties > 2.499945 AND
Road_Surface_Conditions <= 1.499958 AND
1st_Road_Class > 2 AND
Number_of_Casualties > 3.494974 AND
Junction_Control <= 3: Serious (4.0)

Number_of_Vehicles > 1.999949 AND
Urban_or_Rural_Area <= 1 AND
Road_Type > 5.897228 AND
Pedestrian_Crossing-Physical_Facilities <= 5.383617 AND
Number_of_Casualties > 1.499974 AND
Number_of_Vehicles <= 4.490545 AND
Number_of_Casualties <= 5.462126 AND
Road_Surface_Conditions <= 1.499958 AND
Special_Conditions_at_Site <= 0.482042 AND
Number_of_Casualties <= 3.494974 AND
Junction_Control <= 0.498416 AND
?Accident_Index > 22300127: Serious (8.0)

Light_Conditions <= 1.006259 AND
Urban_or_Rural_Area <= 1 AND
Number_of_Vehicles > 1.994397 AND
Pedestrian_Crossing-Physical_Facilities <= 5.383617 AND
Number_of_Vehicles > 2.498075 AND
Number_of_Vehicles <= 4.490545 AND
Road_Surface_Conditions > 1.499958: Slight (6.0/1.0)

Light_Conditions <= 1.006259 AND
Urban_or_Rural_Area <= 1 AND
Number_of_Vehicles > 1.994397 AND
Pedestrian_Crossing-Physical_Facilities <= 5.383617 AND
Pedestrian_Crossing-Physical_Facilities > 3.374087 AND
Road_Surface_Conditions <= 1.499958 AND
Road_Type > 2.486491 AND
Junction_Control <= 3 AND
Number_of_Casualties <= 1.499974 AND
Junction_Control > 0.498416 AND
Number_of_Vehicles <= 2.498075 AND
Road_Type <= 4.497407 AND
Longitude <= 0.153569: Slight (11.0)

Urban_or_Rural_Area > 1.999569 AND
Junction_Control <= -0.981833 AND
Number_of_Casualties <= 3.494974 AND
Road_Type > 5.956838 AND
Time > 17.240018 AND
Number_of_Vehicles > 2.943268 AND
Road_Surface_Conditions <= 1.499958 AND
Light_Conditions > 2.497929 AND
Longitude <= -0.196562: Serious (7.0)

Junction_Control > 3.982741 AND
Number_of_Vehicles <= 1.007951 AND
Road_Surface_Conditions > 1.499958 AND
Road_Surface_Conditions <= 3.4807 AND
2nd_Road_Number <= -0.508653: Slight (6.0)

Light_Conditions <= 1.006259 AND
Urban_or_Rural_Area <= 1 AND
Speed_limit > 39.956307 AND
Number_of_Casualties <= 1.499974 AND
Speed_limit <= 64.990997 AND
2nd_Road_Number <= 4067 AND
Road_Type <= 2 AND
Junction_Control > 3: Slight (6.0)

Urban_or_Rural_Area > 1.999569 AND
Junction_Control <= -0.981833 AND
Number_of_Casualties <= 3.494974 AND
Road_Type > 5.956838 AND
Time > 17.240018 AND
Speed_limit <= 40.244815 AND
Time > 22.061877: Serious (9.0)

Light_Conditions <= 1.006259 AND
Urban_or_Rural_Area <= 1 AND
Number_of_Vehicles > 1.994397 AND
Pedestrian_Crossing-Physical_Facilities <= 5.383617 AND
Number_of_Vehicles > 2.498075 AND
Number_of_Vehicles > 4.490545: Slight (4.0)

Light_Conditions <= 1.006259 AND
Urban_or_Rural_Area <= 1 AND
Number_of_Vehicles > 1.994397 AND
Pedestrian_Crossing-Physical_Facilities <= 5.383617 AND
Road_Type > 1.465226 AND
Junction_Control > 0.498416 AND
Speed_limit > 34.982587 AND
Did_Police_Officer_Attend_Scene_of_Accident <= 1.479535 AND
Road_Surface_Conditions <= 1.499958 AND
Number_of_Casualties > 1.499974: Slight (8.0/1.0)

Urban_or_Rural_Area > 1.999569 AND
Junction_Control <= -0.981833 AND
Number_of_Casualties <= 3.494974 AND
Road_Type > 5.956838 AND
Time > 17.240018 AND
Speed_limit <= 40.244815 AND
Number_of_Casualties <= 2.499945 AND
1st_Road_Class <= 5.499728 AND
Number_of_Vehicles <= 2.498075 AND
Road_Surface_Conditions <= 1.499958 AND
Speed_limit > 34.982587 AND
ID > 1318357: Slight (5.0)

Junction_Control > 3.982741 AND
Road_Type > 5.987028 AND
Road_Surface_Conditions <= 2.124452 AND
Road_Type > 6.824823 AND
Number_of_Vehicles > 2.498075: Slight (6.0)

Urban_or_Rural_Area > 1.999569 AND
Junction_Control <= -0.981833 AND
Number_of_Casualties <= 3.494974 AND
Road_Type > 5.956838 AND
Time > 17.240018 AND
Road_Surface_Conditions <= 1.499958 AND
Number_of_Vehicles > 1.994397 AND
Light_Conditions <= 1.359714 AND
Number_of_Casualties > 1.499974 AND
Speed_limit <= 54.992654: Slight (7.0/1.0)

Urban_or_Rural_Area > 1.999569 AND
Junction_Control <= -0.981833 AND
Number_of_Casualties <= 3.494974 AND
Road_Type > 5.956838 AND
Time > 17.240018 AND
Road_Surface_Conditions <= 1.499958: Serious (189.0/88.0)

Junction_Control > 3.982741 AND
Road_Type > 5.987028 AND
Road_Surface_Conditions <= 2.124452 AND
Number_of_Vehicles <= 1.007951 AND
Road_Type <= 6.155486 AND
Number_of_Casualties <= 1.499974 AND
Time > 11.150497 AND
Urban_or_Rural_Area > 1.844929 AND
Road_Surface_Conditions > 1.499958 AND
Pedestrian_Crossing-Physical_Facilities <= 0.485525 AND
Light_Conditions > 5 AND
Speed_limit > 50 AND
?Accident_Index <= 493273802.7: Slight (4.0/1.0)

Junction_Control > 3.982741 AND
Road_Type > 5.987028 AND
Road_Surface_Conditions <= 2.124452 AND
Urban_or_Rural_Area <= 1.00171 AND
Longitude > -1.505314 AND
Speed_limit <= 34.982587 AND
Light_Conditions <= 2.497929 AND
Number_of_Casualties <= 2.499945 AND
Road_Surface_Conditions <= 1.499958 AND
Number_of_Vehicles <= 1.499903 AND
ID > 1281599 AND
1st_Road_Class > 5.499728 AND
ID <= 1320742 AND
ID > 1289735: Serious (10.0)

Junction_Control > 3.982741 AND
Road_Type > 5.987028 AND
Road_Surface_Conditions <= 2.124452 AND
Urban_or_Rural_Area > 1.979475 AND
Pedestrian_Crossing-Physical_Facilities > 0.485525 AND
Road_Surface_Conditions <= 1.499958 AND
Time <= 18.583333 AND
Number_of_Casualties <= 1.499974 AND
ID > 1305066.214: Slight (9.0)

Junction_Control > 3.982741 AND
Number_of_Vehicles <= 1.007951 AND
Road_Surface_Conditions > 1.499958 AND
Road_Surface_Conditions <= 3.4807 AND
1st_Road_Class <= 4.499237 AND
1st_Road_Class > 3.549753 AND
Urban_or_Rural_Area <= 1.499213 AND
Number_of_Casualties <= 1.499974 AND
Light_Conditions > 2.497929 AND
ID <= 1315678: Serious (10.0)

Junction_Control > 3.982741 AND
Light_Conditions <= 1.029204 AND
Number_of_Vehicles > 1.994397 AND
1st_Road_Class > 3.77303 AND
Road_Surface_Conditions <= 1.499958 AND
Urban_or_Rural_Area > 1.578011: Serious (87.0/40.0)

Road_Type <= 3 AND
Road_Type > 2.931213 AND
?Accident_Index > 4000586 AND
Number_of_Vehicles <= 1.126855 AND
Junction_Control > 1.498826 AND
Urban_or_Rural_Area <= 1.499213 AND
Number_of_Casualties <= 1.499974 AND
Junction_Control <= 3: Serious (12.0/2.0)

Road_Type <= 3 AND
Road_Type > 2.931213 AND
?Accident_Index > 4000586 AND
Number_of_Vehicles <= 1.126855 AND
Road_Surface_Conditions > 2.481633: Slight (7.0/1.0)

Road_Type <= 3 AND
1st_Road_Class <= 3.0058 AND
Road_Surface_Conditions > 1.499958 AND
Road_Surface_Conditions > 2.028035 AND
Road_Surface_Conditions <= 2.916831: Fatal (5.0)

Road_Type <= 3 AND
1st_Road_Class <= 3.0058 AND
Road_Surface_Conditions > 1.499958 AND
Road_Type > 2.858518 AND
Pedestrian_Crossing-Physical_Facilities > 1.991899 AND
Light_Conditions > 2.497929 AND
Pedestrian_Crossing-Physical_Facilities <= 5.989509: Serious (8.0)

Road_Type <= 3 AND
1st_Road_Class <= 3.0058 AND
Road_Surface_Conditions > 1.499958 AND
Road_Type > 2.858518 AND
Urban_or_Rural_Area <= 1.499213 AND
Number_of_Casualties <= 3.494974: Slight (16.0/2.0)

Speed_limit <= 30.011633 AND
Light_Conditions <= 1.006259 AND
Road_Type > 5.490448 AND
Road_Surface_Conditions > 1.499958 AND
Road_Surface_Conditions <= 3 AND
?Accident_Index <= 460219597 AND
Speed_limit > 24.736829 AND
Number_of_Casualties <= 1.499974 AND
Urban_or_Rural_Area > 1.499213 AND
ID <= 1316257: Slight (7.0)

Road_Type <= 3 AND
1st_Road_Class <= 3.0058 AND
Road_Surface_Conditions > 1.499958 AND
Urban_or_Rural_Area > 1.499213 AND
Number_of_Casualties <= 3.494974 AND
Longitude > 0.574244: Slight (10.0/1.0)

Speed_limit <= 30.011633 AND
Light_Conditions <= 1.006259 AND
Road_Type > 5.490448 AND
Pedestrian_Crossing-Physical_Facilities <= 0.063304 AND
Number_of_Casualties > 1.499974 AND
Number_of_Vehicles > 1.919434 AND
Road_Surface_Conditions <= 1.499958 AND
Urban_or_Rural_Area <= 1.499213 AND
?Accident_Index > 32413771.97: Serious (6.0)

Road_Type <= 3 AND
1st_Road_Class <= 3.0058 AND
Road_Surface_Conditions > 1.499958 AND
Urban_or_Rural_Area > 1.499213 AND
Number_of_Casualties <= 3.494974 AND
Time <= 1.75 AND
Light_Conditions > 5 AND
ID > 1307378: Serious (8.0/1.0)

Speed_limit <= 30.011633 AND
Light_Conditions <= 1.006259 AND
Road_Type > 5.490448 AND
Pedestrian_Crossing-Physical_Facilities <= 0.063304 AND
Longitude > -1.812978 AND
Number_of_Vehicles > 1.789128 AND
Number_of_Casualties <= 2.499945 AND
2nd_Road_Number <= 1438 AND
Urban_or_Rural_Area > 1.499213 AND
Number_of_Casualties <= 1.499974 AND
Time <= 14.5: Slight (9.0/1.0)

Road_Type <= 3 AND
1st_Road_Class <= 3.0058 AND
Road_Surface_Conditions > 1.499958 AND
Urban_or_Rural_Area <= 1.499213: Serious (7.0/1.0)

Light_Conditions <= 1.006259 AND
Urban_or_Rural_Area <= 1 AND
Number_of_Vehicles > 1.994397 AND
Pedestrian_Crossing-Physical_Facilities <= 5.383617 AND
Road_Type > 1.465226 AND
Junction_Control > 0.498416 AND
Number_of_Casualties > 1.499974 AND
Road_Type > 4.497407 AND
Number_of_Casualties <= 2.499945 AND
Junction_Control <= 3: Serious (4.0/1.0)

Junction_Control <= -0.997268 AND
Urban_or_Rural_Area > 1.999569 AND
Number_of_Casualties <= 4.016167 AND
Road_Surface_Conditions > 1.499958 AND
Number_of_Casualties <= 2.499945 AND
Road_Surface_Conditions <= 2.028035 AND
Number_of_Casualties > 1.499974 AND
Road_Type <= 4.497407 AND
1st_Road_Class > 2.489654 AND
?Accident_Index > 130564390: Slight (7.0)

Light_Conditions <= 1.006259 AND
Urban_or_Rural_Area <= 1 AND
Number_of_Vehicles > 1.994397 AND
Pedestrian_Crossing-Physical_Facilities <= 5.383617 AND
Number_of_Casualties > 1.499974 AND
Road_Type > 5.816582 AND
Time <= 16.207925: Slight (9.0/2.0)

Junction_Control <= -0.997268 AND
Urban_or_Rural_Area > 1.999569 AND
Number_of_Casualties <= 4.016167 AND
Road_Surface_Conditions > 1.499958 AND
Number_of_Casualties <= 2.499945 AND
Road_Surface_Conditions <= 2.028035 AND
Number_of_Casualties > 1.499974 AND
Road_Type <= 4.497407 AND
ID > 1282854: Serious (8.0)

Light_Conditions <= 1.006259 AND
Urban_or_Rural_Area <= 1 AND
Number_of_Casualties <= 1.499974 AND
Speed_limit > 39.956307 AND
2nd_Road_Number <= 4034 AND
Number_of_Vehicles <= 1.499903 AND
?Accident_Index <= 30001732.79: Slight (7.0)

1st_Road_Class > 5.998598 AND
Road_Surface_Conditions <= 2.028035 AND
Light_Conditions <= 1.089993 AND
Road_Type > 4.874939 AND
Longitude > -1.832894 AND
Pedestrian_Crossing-Physical_Facilities <= 5.847038 AND
Urban_or_Rural_Area <= 1.441102 AND
Road_Surface_Conditions > 1.499958 AND
Speed_limit > 24.736829 AND
Time <= 16.268105: Slight (10.0/2.0)

ID > 1346512 AND
Number_of_Casualties <= 1.499974 AND
1st_Road_Class <= 3.48916 AND
Number_of_Vehicles > 1.499903: Slight (6.0/1.0)

Junction_Control <= -0.997268 AND
Urban_or_Rural_Area > 1.999569 AND
Number_of_Casualties <= 4.016167 AND
Road_Surface_Conditions > 1.499958 AND
Number_of_Casualties <= 2.499945 AND
Road_Surface_Conditions <= 2.028035 AND
Number_of_Casualties > 1.499974 AND
Road_Type > 4.497407 AND
1st_Road_Class > 3.498171 AND
?Accident_Index > 399887716: Serious (6.0)

Speed_limit <= 30.011633 AND
Light_Conditions <= 1.006259 AND
Road_Type > 5.490448 AND
Number_of_Vehicles <= 1.002585 AND
Time > 12.887688 AND
1st_Road_Class > 5.499728 AND
Road_Surface_Conditions <= 1.499958 AND
2nd_Road_Number <= 16 AND
Pedestrian_Crossing-Physical_Facilities <= 2.499121 AND
Longitude <= -3.596608 AND
?Accident_Index <= 9703503: Serious (16.0/5.0)

Junction_Control <= -0.997268 AND
Urban_or_Rural_Area > 1.999569 AND
Number_of_Casualties <= 4.016167 AND
Road_Surface_Conditions > 1.499958 AND
Number_of_Casualties <= 2.499945 AND
Road_Surface_Conditions <= 2.028035 AND
Number_of_Casualties <= 1.499974 AND
Speed_limit > 59.949734: Slight (231.0/110.0)

Speed_limit <= 30.011633 AND
Light_Conditions <= 1.006259 AND
Road_Type <= 3.090817 AND
Junction_Control <= 2.238189 AND
2nd_Road_Number > 3: Slight (11.0)

Junction_Control > 3.982741 AND
Number_of_Vehicles <= 1.007951 AND
Road_Surface_Conditions > 1.499958 AND
2nd_Road_Number <= 4098 AND
Road_Surface_Conditions <= 3.4807 AND
Road_Type > 2.931213 AND
Urban_or_Rural_Area > 1.499213 AND
Special_Conditions_at_Site <= 2 AND
Number_of_Casualties <= 3 AND
Pedestrian_Crossing-Physical_Facilities <= 0.485525 AND
Speed_limit <= 64.990997 AND
Road_Type > 4.497407 AND
Longitude <= 0.739252 AND
2nd_Road_Number > 14.401555: Slight (7.0/1.0)

Junction_Control > 3.982741 AND
Urban_or_Rural_Area <= 1.00171 AND
Number_of_Casualties > 2.499945 AND
2nd_Road_Number <= 5104 AND
Road_Type <= 3.499631: Serious (4.0)

Speed_limit <= 30.011633 AND
Light_Conditions <= 1.006259 AND
Number_of_Vehicles <= 1.002585 AND
Road_Type <= 3.160349 AND
Junction_Control > 3: Slight (7.0/1.0)

Junction_Control > 3.982741 AND
Urban_or_Rural_Area <= 1.00171 AND
Road_Type > 5.462213 AND
Light_Conditions <= 1.033227 AND
Longitude > -1.238174 AND
Longitude <= 0.68911 AND
Time > 13 AND
Number_of_Casualties <= 1.499974 AND
1st_Road_Class <= 4.499237 AND
Speed_limit <= 34.982587 AND
1st_Road_Class <= 3.498171: Serious (9.0/1.0)

Speed_limit <= 30.011633 AND
Urban_or_Rural_Area <= 1.027098 AND
Longitude > -1.611634 AND
Number_of_Casualties > 2.499945 AND
Road_Surface_Conditions <= 1.499958: Slight (10.0/1.0)

Road_Type <= 5.997075 AND
Road_Type > 3: Fatal (297.0)

Urban_or_Rural_Area <= 1 AND
Number_of_Vehicles > 1.994397 AND
Number_of_Casualties <= 2.499945 AND
Pedestrian_Crossing-Physical_Facilities <= 5.383617 AND
Number_of_Casualties > 1.499974 AND
Light_Conditions > 2.497929 AND
Road_Surface_Conditions <= 1.499958 AND
Junction_Control > 3 AND
1st_Road_Class <= 3.498171: Slight (4.0)

Urban_or_Rural_Area <= 1 AND
Number_of_Vehicles > 1.994397 AND
Number_of_Casualties <= 1.499974 AND
Number_of_Vehicles <= 2.305885 AND
Junction_Control > 0.856766 AND
Road_Surface_Conditions > 1.499958 AND
Speed_limit <= 44.992053 AND
2nd_Road_Number > 150.411349: Slight (7.0)

Junction_Control > 3.982741 AND
Road_Type > 2.931213 AND
Number_of_Vehicles <= 1.007951 AND
Road_Type <= 6.155486 AND
Road_Type <= 4.497407 AND
Pedestrian_Crossing-Physical_Facilities <= 1.991899 AND
Number_of_Casualties > 1.499974 AND
Time > 20.75: Slight (6.0)

Urban_or_Rural_Area <= 1 AND
Number_of_Vehicles > 1.994397 AND
Number_of_Casualties <= 1.499974 AND
Number_of_Vehicles <= 2.305885 AND
Road_Type > 1.465226 AND
Junction_Control > 0.856766 AND
Pedestrian_Crossing-Physical_Facilities > 0.485525 AND
Road_Surface_Conditions <= 1.499958 AND
Junction_Control > 3: Serious (25.0/9.0)

Urban_or_Rural_Area <= 1 AND
Number_of_Vehicles > 1.994397 AND
Light_Conditions <= 4.000573 AND
Pedestrian_Crossing-Physical_Facilities <= 5.383617 AND
Time <= 11.540109 AND
Road_Surface_Conditions <= 1.499958 AND
Light_Conditions <= 2.497929 AND
Speed_limit <= 64.990997 AND
Junction_Control <= 2.498023 AND
Longitude <= -1.168083: Slight (10.0)

1st_Road_Class <= 3.003955 AND
Number_of_Vehicles <= 1.000257 AND
Number_of_Casualties > 2.499945 AND
Road_Surface_Conditions <= 1.499958 AND
Speed_limit > 50 AND
Time <= 18.007587: Serious (7.0)

1st_Road_Class <= 3.003955 AND
Number_of_Vehicles <= 1.000257 AND
Road_Surface_Conditions > 1.499958 AND
Road_Type > 6.014677 AND
Road_Type > 6.935738: Serious (4.0)

1st_Road_Class <= 3.003955 AND
Number_of_Vehicles <= 1.000257 AND
Road_Surface_Conditions > 1.499958 AND
1st_Road_Class > 2.775867 AND
2nd_Road_Number <= 41.271821 AND
Light_Conditions <= 3.962666 AND
Light_Conditions <= 1.292755: Serious (13.0/2.0)

Urban_or_Rural_Area <= 1 AND
Number_of_Vehicles > 1.994397 AND
Light_Conditions <= 4.000573 AND
Pedestrian_Crossing-Physical_Facilities <= 5.383617 AND
Number_of_Casualties > 1.499974 AND
Light_Conditions > 2.497929 AND
Speed_limit <= 34.982587 AND
Number_of_Casualties > 2.499945: Serious (5.0)

Urban_or_Rural_Area <= 1 AND
Number_of_Vehicles <= 1.002585 AND
2nd_Road_Number > 1783.409592 AND
Road_Type > 3.999674 AND
Speed_limit <= 34.982587 AND
Did_Police_Officer_Attend_Scene_of_Accident <= 1.479535 AND
Light_Conditions > 2.497929 AND
?Accident_Index > 20011892: Serious (7.0)

Number_of_Vehicles > 1.999949 AND
Urban_or_Rural_Area <= 1 AND
Number_of_Casualties <= 1.499974 AND
Number_of_Vehicles <= 2.305885 AND
Speed_limit > 34.982587 AND
Road_Type > 2 AND
Road_Surface_Conditions > 1.499958 AND
Pedestrian_Crossing-Physical_Facilities <= 1.991899: Serious (8.0/1.0)

Number_of_Vehicles > 1.999949 AND
Urban_or_Rural_Area <= 1 AND
Number_of_Casualties <= 1.499974 AND
Number_of_Vehicles <= 2.305885 AND
Junction_Control > 0.856766 AND
Road_Surface_Conditions > 1.499958 AND
2nd_Road_Number <= 52 AND
1st_Road_Class > 3.498171 AND
ID > 1270725 AND
?Accident_Index <= 234345387.9: Slight (4.0)

1st_Road_Class <= 3.003955 AND
Number_of_Vehicles <= 1.000257 AND
Speed_limit <= 30.7122 AND
ID > 1276548 AND
Urban_or_Rural_Area > 1.499213 AND
Road_Surface_Conditions > 1.499958: Serious (4.0)

Number_of_Vehicles > 1.999949 AND
Urban_or_Rural_Area <= 1 AND
Number_of_Casualties <= 1.499974 AND
Road_Surface_Conditions <= 1.499958 AND
Number_of_Vehicles <= 2.498075 AND
Light_Conditions > 2.592862 AND
1st_Road_Class <= 3.498171 AND
Light_Conditions <= 5 AND
Speed_limit <= 64.990997 AND
?Accident_Index <= 43106987.91: Serious (5.0)

Light_Conditions <= 1.006259 AND
Urban_or_Rural_Area <= 1.00171 AND
Speed_limit > 38.549092 AND
Pedestrian_Crossing-Physical_Facilities <= 7.498967 AND
Road_Type > 2 AND
Pedestrian_Crossing-Physical_Facilities > 1.991899: Serious (11.0/2.0)

Number_of_Vehicles > 1.999949 AND
Urban_or_Rural_Area <= 1 AND
Number_of_Casualties <= 1.499974 AND
Road_Surface_Conditions <= 1.499958 AND
Junction_Control > 0.856766 AND
Pedestrian_Crossing-Physical_Facilities > 2.499121 AND
Junction_Control <= 3 AND
Light_Conditions > 2.497929 AND
Longitude > -1.149156: Slight (4.0)

Light_Conditions <= 1.006259 AND
Urban_or_Rural_Area <= 1.00171 AND
Number_of_Casualties <= 1.499974 AND
Speed_limit > 38.549092 AND
Road_Type > 2 AND
Road_Surface_Conditions <= 1.499958 AND
Pedestrian_Crossing-Physical_Facilities <= 4 AND
Road_Type <= 4.497407 AND
1st_Road_Class > 2 AND
2nd_Road_Number <= 131 AND
Time <= 16.324529: Slight (6.0/1.0)

Junction_Control <= -0.997268 AND
Special_Conditions_at_Site > 0.034597 AND
Special_Conditions_at_Site <= 3.543421 AND
Time <= 19.522704: Fatal (15.0/2.0)

Junction_Control <= -0.997268 AND
Urban_or_Rural_Area > 1.997806 AND
Road_Type <= 4.497407 AND
Number_of_Casualties <= 3.494974 AND
Speed_limit <= 62.947837 AND
Road_Type > 2.486491 AND
Road_Surface_Conditions <= 1.499958 AND
Number_of_Vehicles <= 3 AND
ID <= 1318868: Serious (6.0/1.0)

Junction_Control <= -0.997268 AND
Urban_or_Rural_Area > 1.997806 AND
Road_Type <= 4.497407 AND
Number_of_Casualties > 3.494974 AND
Number_of_Vehicles > 2.498075 AND
Number_of_Vehicles <= 4.490545 AND
Road_Surface_Conditions <= 1.499958 AND
Number_of_Vehicles <= 3.499437: Slight (2.0)

Junction_Control <= -0.997268 AND
Urban_or_Rural_Area > 1.997806 AND
Road_Type <= 4.497407 AND
Number_of_Vehicles > 2.929774 AND
?Accident_Index > 14091512 AND
Road_Surface_Conditions <= 3 AND
Road_Surface_Conditions <= 1.499958 AND
?Accident_Index <= 350261912 AND
Light_Conditions <= 4.499376 AND
?Accident_Index > 43049112: Serious (9.0)

Junction_Control <= -0.997268 AND
Urban_or_Rural_Area <= 1.005864 AND
1st_Road_Class > 5.967427 AND
Pedestrian_Crossing-Physical_Facilities <= 0.485525 AND
Light_Conditions <= 2.497929 AND
Time > 12.120429: Slight (21.0/2.0)

Junction_Control <= -0.997268 AND
1st_Road_Class <= 3.020654 AND
Pedestrian_Crossing-Physical_Facilities <= 0.015283 AND
Number_of_Casualties > 1.499974 AND
Number_of_Casualties <= 5.210035 AND
1st_Road_Class <= 2 AND
Number_of_Casualties <= 3.494974 AND
?Accident_Index > 43095210.46 AND
Number_of_Vehicles > 1.499903 AND
Longitude <= -0.422314: Slight (6.0)

Junction_Control <= -0.997268 AND
1st_Road_Class <= 3.020654 AND
Pedestrian_Crossing-Physical_Facilities <= 0.015283 AND
Number_of_Casualties > 1.499974 AND
Number_of_Casualties <= 5.210035 AND
1st_Road_Class <= 2 AND
Number_of_Casualties <= 3.494974 AND
Urban_or_Rural_Area > 1.499213 AND
Time <= 10.583333: Slight (7.0/1.0)

Junction_Control <= -0.997268 AND
1st_Road_Class <= 3.020654 AND
Number_of_Casualties > 1.499974 AND
Number_of_Casualties <= 5.210035 AND
1st_Road_Class <= 2 AND
Number_of_Casualties <= 3.494974 AND
Urban_or_Rural_Area > 1.499213 AND
Road_Surface_Conditions <= 1.499958 AND
Number_of_Vehicles > 1.499903: Serious (4.0)

Light_Conditions <= 1.006259 AND
Urban_or_Rural_Area <= 1.00171 AND
Number_of_Casualties <= 1.499974 AND
Speed_limit > 38.549092 AND
Road_Type > 4.497407: Slight (49.0/23.0)

Number_of_Vehicles <= 1.000257 AND
Junction_Control > 3.974597 AND
Speed_limit <= 31.775531 AND
Speed_limit > 27.559078 AND
Did_Police_Officer_Attend_Scene_of_Accident > 1.479535 AND
Pedestrian_Crossing-Physical_Facilities <= 2.499121: Slight (3.0)

Junction_Control <= -0.997268 AND
Urban_or_Rural_Area > 1.997806 AND
Road_Type <= 4.497407 AND
Number_of_Vehicles > 2.929774 AND
?Accident_Index > 9044796.038 AND
Road_Surface_Conditions <= 3 AND
1st_Road_Class > 2: Slight (9.0)

Number_of_Vehicles <= 1.000257 AND
Junction_Control > 3.974597 AND
Urban_or_Rural_Area > 1.983919 AND
Pedestrian_Crossing-Physical_Facilities <= 0.485525 AND
Road_Type <= 6.25674 AND
1st_Road_Class <= 5.238876 AND
Speed_limit > 44.992053 AND
Speed_limit > 54.992654 AND
Road_Surface_Conditions <= 1.499958 AND
Number_of_Casualties <= 1.499974 AND
Road_Type > 4.497407: Serious (26.0/10.0)

Junction_Control <= -0.997268 AND
Urban_or_Rural_Area > 1.997806 AND
Road_Type > 4.497407 AND
Number_of_Casualties <= 2.499945 AND
Number_of_Casualties > 1.499974 AND
1st_Road_Class <= 5.15605 AND
