=== Run information ===
Speed_limit <= 20.657501 AND
ID <= 1612084: Serious (10.0)

Road_Type <= 3 AND
Road_Type > 2.874408 AND
Road_Surface_Conditions <= 1.041291 AND
Pedestrian_Crossing-Physical_Facilities > 4.718705 AND
ID > 1554992 AND
2nd_Road_Number <= 827 AND
2nd_Road_Number <= 14.332418 AND
Light_Conditions <= 2.499682 AND
Time > 9.907364: Slight (7.0/1.0)

Number_of_Vehicles <= 1 AND
Road_Surface_Conditions <= 1.001227 AND
Speed_limit <= 30.013208 AND
Road_Type > 5.664408 AND
Pedestrian_Crossing-Physical_Facilities <= 0.026017 AND
1st_Road_Class <= 3.217589 AND
2nd_Road_Number <= 95 AND
Urban_or_Rural_Area <= 1.499875 AND
Number_of_Casualties <= 1.499474 AND
Junction_Control <= 1.499263 AND
Time <= 15.20801: Serious (18.0/3.0)

Road_Type <= 3 AND
1st_Road_Class <= 3.132846 AND
Speed_limit <= 30.085111 AND
Did_Police_Officer_Attend_Scene_of_Accident <= 1.486596 AND
Urban_or_Rural_Area <= 1.499875 AND
Road_Type > 2.494 AND
Junction_Control > 0.498946 AND
Light_Conditions <= 2.499682 AND
Time > 8.985818: Serious (7.0/1.0)

Road_Surface_Conditions > 1.997939 AND
Road_Surface_Conditions <= 2 AND
Light_Conditions <= 1.041052 AND
Speed_limit <= 63.234775 AND
Pedestrian_Crossing-Physical_Facilities > 4.488368 AND
Urban_or_Rural_Area <= 1.499875 AND
Number_of_Vehicles <= 1.499401 AND
Pedestrian_Crossing-Physical_Facilities > 6.46182: Serious (4.0)

Road_Type <= 3 AND
1st_Road_Class <= 3.132846 AND
Speed_limit <= 30.085111 AND
Did_Police_Officer_Attend_Scene_of_Accident <= 1.486596 AND
Urban_or_Rural_Area > 1.499875: Serious (6.0/1.0)

Road_Surface_Conditions > 1.997939 AND
1st_Road_Class <= 3.011778 AND
Road_Surface_Conditions > 3.996222 AND
Junction_Control <= 0.498946 AND
Time <= 18.689847 AND
Number_of_Vehicles > 1.499401: Slight (9.0/2.0)

Road_Type <= 3 AND
Road_Type > 2.874408 AND
?Accident_Index <= 530208971.4 AND
Pedestrian_Crossing-Physical_Facilities <= 4.009697 AND
Pedestrian_Crossing-Physical_Facilities > 1.993257 AND
1st_Road_Class <= 3.499855 AND
Road_Surface_Conditions <= 1.499474 AND
Time <= 16.514012 AND
ID > 1572009: Slight (7.0/1.0)

Road_Surface_Conditions > 1.997939 AND
Road_Surface_Conditions <= 2 AND
Pedestrian_Crossing-Physical_Facilities <= 0.127404 AND
1st_Road_Class <= 3.011778 AND
Road_Type > 5.982423 AND
Time > 6.483333 AND
Number_of_Casualties <= 1.499474 AND
Number_of_Vehicles > 1.499401 AND
Urban_or_Rural_Area <= 1.499875 AND
2nd_Road_Number <= 3578.438565 AND
Light_Conditions <= 2.499682 AND
ID <= 1615246: Slight (30.0/13.0)

Number_of_Vehicles > 1 AND
Number_of_Vehicles <= 1.999632: Fatal (495.0)

Road_Type <= 3.002137 AND
Pedestrian_Crossing-Physical_Facilities <= 0.521674 AND
2nd_Road_Number <= 347 AND
Junction_Control > 1.786825 AND
Road_Surface_Conditions > 1.499474 AND
ID <= 1596050: Slight (9.0)

Road_Type <= 3.002137 AND
Pedestrian_Crossing-Physical_Facilities <= 0.521674 AND
2nd_Road_Number <= 347 AND
Junction_Control > 1.786825 AND
Road_Surface_Conditions > 1.499474 AND
Urban_or_Rural_Area > 1.499875 AND
Light_Conditions <= 5 AND
2nd_Road_Number <= 20 AND
Number_of_Casualties <= 1.499474 AND
Road_Type > 2: Serious (3.0)

1st_Road_Class > 5.990154 AND
Number_of_Vehicles <= 2.214679 AND
Number_of_Casualties > 2.499104 AND
Number_of_Vehicles > 1.499401 AND
Urban_or_Rural_Area <= 1.499875: Slight (8.0)

Road_Type <= 3.002137 AND
Pedestrian_Crossing-Physical_Facilities <= 0.521674 AND
2nd_Road_Number <= 347 AND
Junction_Control > 1.786825 AND
Road_Surface_Conditions > 1.499474 AND
Urban_or_Rural_Area > 1.499875 AND
Light_Conditions <= 5 AND
Speed_limit > 64.957235: Slight (5.0)

Road_Type <= 3.002137 AND
Pedestrian_Crossing-Physical_Facilities <= 0.521674 AND
2nd_Road_Number <= 347 AND
Number_of_Vehicles <= 2.478794 AND
Road_Type <= 1.031537 AND
Number_of_Casualties <= 1.499474 AND
Light_Conditions <= 2.499682 AND
2nd_Road_Number <= 13: Serious (5.0/1.0)

1st_Road_Class > 5.990154 AND
Number_of_Vehicles <= 2.214679 AND
Light_Conditions > 3.477599 AND
Light_Conditions > 4.496946 AND
Junction_Control > -0.004193: Slight (7.0)

Road_Type <= 3.002137 AND
Road_Type > 2.874408 AND
Pedestrian_Crossing-Physical_Facilities <= 0.819688 AND
Speed_limit > 39.556304 AND
Speed_limit <= 54.994966 AND
?Accident_Index <= 6866610.132: Slight (7.0/1.0)

Road_Type <= 3.002137 AND
Road_Type > 2.874408 AND
Pedestrian_Crossing-Physical_Facilities <= 0.819688 AND
Speed_limit > 39.556304 AND
Speed_limit <= 54.994966 AND
Number_of_Vehicles > 2.499672 AND
Junction_Control <= 0.498946: Slight (5.0)

Road_Type <= 3.002137 AND
Road_Type > 2.874408 AND
Pedestrian_Crossing-Physical_Facilities <= 0.819688 AND
Speed_limit > 39.556304 AND
Speed_limit <= 54.994966 AND
Road_Surface_Conditions > 1.499474 AND
Number_of_Vehicles > 1.499401: Serious (10.0)

1st_Road_Class > 5.990154 AND
Number_of_Vehicles <= 2.214679 AND
Light_Conditions > 3.477599 AND
Road_Type <= 4.495192 AND
Number_of_Vehicles <= 1.499401: Serious (4.0)

1st_Road_Class > 5.990154 AND
Number_of_Vehicles <= 2.214679 AND
Light_Conditions > 3.477599 AND
Urban_or_Rural_Area > 1.674238 AND
Road_Surface_Conditions <= 1.499474 AND
Junction_Control <= 3: Serious (12.0/2.0)

Road_Type <= 3.002137 AND
Road_Type > 2.874408 AND
Pedestrian_Crossing-Physical_Facilities <= 0.819688 AND
Speed_limit > 39.556304 AND
Speed_limit <= 54.994966 AND
Did_Police_Officer_Attend_Scene_of_Accident <= 1.486596 AND
Junction_Control <= 0.498946 AND
Time <= 11.522098: Serious (8.0)

1st_Road_Class > 5.990154 AND
Number_of_Vehicles <= 2.214679 AND
Light_Conditions > 3.477599 AND
Light_Conditions > 5 AND
Number_of_Vehicles <= 1.499401 AND
Number_of_Casualties <= 1.499474 AND
Longitude <= 0.037822: Slight (8.0/1.0)

Road_Type <= 3.002137 AND
Road_Type > 2.874408 AND
Pedestrian_Crossing-Physical_Facilities <= 0.819688 AND
Speed_limit > 39.556304 AND
Speed_limit <= 54.994966 AND
Did_Police_Officer_Attend_Scene_of_Accident <= 1.486596 AND
Number_of_Vehicles <= 1.499401 AND
Urban_or_Rural_Area > 1.499875 AND
Time > 14.7: Serious (7.0)

1st_Road_Class > 5.990154 AND
Number_of_Vehicles <= 2.214679 AND
Light_Conditions > 3.477599 AND
Road_Surface_Conditions <= 1.245847 AND
Urban_or_Rural_Area <= 1.499875 AND
Number_of_Vehicles > 1.499401 AND
Number_of_Casualties > 1.499474 AND
2nd_Road_Number <= 87 AND
?Accident_Index <= 441085747: Serious (9.0/1.0)

Road_Type <= 3.002137 AND
Road_Type > 2.874408 AND
Pedestrian_Crossing-Physical_Facilities <= 0.819688 AND
Speed_limit > 39.556304 AND
Speed_limit <= 54.994966 AND
Road_Surface_Conditions <= 1.499474 AND
Speed_limit > 44.994324 AND
Number_of_Casualties <= 1.499474: Slight (5.0)

1st_Road_Class > 5.990154 AND
Number_of_Vehicles <= 2.214679 AND
Light_Conditions > 3.477599 AND
Road_Surface_Conditions <= 1.245847 AND
Urban_or_Rural_Area <= 1.499875 AND
Junction_Control <= 0.498946 AND
Number_of_Casualties <= 1.499474 AND
Time <= 22.366667: Serious (22.0/8.0)

Road_Type <= 3.002137 AND
Road_Type > 2.874408 AND
Pedestrian_Crossing-Physical_Facilities <= 0.819688 AND
Speed_limit > 39.556304 AND
Speed_limit <= 54.994966 AND
Road_Surface_Conditions <= 1.499474 AND
Number_of_Vehicles > 1.499401 AND
Light_Conditions > 2.499682 AND
Number_of_Casualties <= 1.499474: Slight (5.0)

Light_Conditions > 5.99711 AND
Time > 16.891505 AND
1st_Road_Class > 2 AND
Road_Surface_Conditions <= 1.617824 AND
Did_Police_Officer_Attend_Scene_of_Accident > 1.486596 AND
ID <= 1613027.753: Serious (3.0)

1st_Road_Class > 5.990154 AND
Number_of_Vehicles > 3.497028 AND
Junction_Control > 0.498946: Slight (11.0)

Light_Conditions > 5.99711 AND
Time > 16.891505 AND
1st_Road_Class > 2 AND
Road_Surface_Conditions > 1.617824 AND
Number_of_Casualties <= 2.499104 AND
Road_Surface_Conditions <= 2.870686 AND
Longitude <= -2.254801 AND
1st_Road_Class <= 3.499855 AND
2nd_Road_Number <= 473.12275 AND
Junction_Control <= 1.499263 AND
Number_of_Casualties <= 1.499474 AND
Longitude <= -3.13818: Serious (11.0/1.0)

Road_Surface_Conditions <= 1.000057 AND
Speed_limit <= 30.013208 AND
Number_of_Vehicles <= 2.194995 AND
Number_of_Casualties <= 2.499104 AND
Urban_or_Rural_Area <= 1.060638 AND
Light_Conditions > 3.850662 AND
2nd_Road_Number <= 4132.549484 AND
Did_Police_Officer_Attend_Scene_of_Accident <= 1.486596 AND
2nd_Road_Number <= 798.041868 AND
Pedestrian_Crossing-Physical_Facilities <= 2.495967 AND
2nd_Road_Number <= 41.014611 AND
Road_Type > 4.495192 AND
1st_Road_Class <= 5.499806 AND
1st_Road_Class <= 4.497236 AND
ID <= 1613773 AND
Number_of_Casualties <= 1.499474 AND
ID > 1557953: Serious (8.0/2.0)

Road_Surface_Conditions <= 1.000057 AND
Speed_limit <= 30.013208 AND
Number_of_Vehicles <= 2.194995 AND
Number_of_Casualties <= 2.499104 AND
Urban_or_Rural_Area <= 1.060638 AND
Light_Conditions > 3.850662 AND
2nd_Road_Number <= 4132.549484 AND
Did_Police_Officer_Attend_Scene_of_Accident <= 1.486596 AND
Pedestrian_Crossing-Physical_Facilities <= 2.495967 AND
Road_Type > 5.346233 AND
1st_Road_Class > 5.499806 AND
Speed_limit > 24.631283 AND
Time > 16.702834: Slight (23.0/1.0)

Road_Surface_Conditions <= 1.000057 AND
Number_of_Vehicles > 2.983028 AND
Number_of_Vehicles <= 3.0447 AND
Speed_limit <= 34.993865 AND
Speed_limit > 26.88221 AND
Light_Conditions <= 2.499682 AND
Pedestrian_Crossing-Physical_Facilities <= 4.488368: Slight (17.0/1.0)

Road_Type <= 3.002137 AND
Road_Type > 2.874408 AND
Pedestrian_Crossing-Physical_Facilities <= 0.819688 AND
Speed_limit > 39.556304 AND
Speed_limit <= 54.994966 AND
Road_Surface_Conditions <= 1.499474 AND
Number_of_Vehicles <= 1.499401: Serious (3.0)

Road_Surface_Conditions > 1.997939 AND
Road_Surface_Conditions > 3.996222 AND
2nd_Road_Number <= 1.494762 AND
Time > 6.887917 AND
Number_of_Vehicles <= 1.499401 AND
Number_of_Casualties <= 1.499474 AND
Junction_Control <= 1.499263 AND
ID > 1585532.375: Serious (10.0/1.0)

Road_Surface_Conditions <= 1.000057 AND
Time <= 2.802731 AND
Light_Conditions > 3.045077 AND
2nd_Road_Number <= 660 AND
2nd_Road_Number <= 14.332418 AND
ID > 1547755 AND
Number_of_Vehicles <= 3.497028 AND
Urban_or_Rural_Area <= 1.499875 AND
Time > 1.75: Serious (7.0)

Road_Type <= 3.002137 AND
Road_Type > 2.874408 AND
Pedestrian_Crossing-Physical_Facilities <= 0.819688 AND
Speed_limit > 39.556304 AND
Speed_limit <= 54.994966 AND
Road_Surface_Conditions <= 1.499474 AND
Urban_or_Rural_Area > 1.499875 AND
Light_Conditions <= 2.499682 AND
ID > 1590979: Serious (3.0/1.0)

Road_Surface_Conditions > 1.997939 AND
Road_Surface_Conditions > 3.996222 AND
Urban_or_Rural_Area > 1.499875 AND
Junction_Control > 0.498946: Slight (7.0)

Urban_or_Rural_Area > 1.993027 AND
Road_Surface_Conditions > 1.983919 AND
Road_Surface_Conditions <= 2.181347 AND
Number_of_Casualties > 1.499474 AND
Special_Conditions_at_Site <= 0.089312 AND
Number_of_Vehicles <= 1.499401 AND
2nd_Road_Number <= 169 AND
Road_Type > 4.495192 AND
Time > 12.95: Slight (32.0/14.0)

Road_Type <= 3.002137 AND
Road_Type > 2.874408 AND
Pedestrian_Crossing-Physical_Facilities <= 0.819688 AND
Speed_limit > 39.556304 AND
Speed_limit <= 54.994966 AND
Urban_or_Rural_Area > 1.499875: Slight (5.0)

Road_Type <= 3.002137 AND
Road_Type > 2.874408 AND
Pedestrian_Crossing-Physical_Facilities <= 0.819688 AND
Speed_limit > 39.556304 AND
Speed_limit <= 54.994966 AND
Road_Surface_Conditions <= 1.499474 AND
Light_Conditions <= 2.499682 AND
Number_of_Vehicles <= 2.499672 AND
Longitude <= -1.844176: Serious (4.0)

Road_Surface_Conditions <= 1.000057 AND
Road_Type > 5.984624 AND
Urban_or_Rural_Area <= 1.001793 AND
Number_of_Vehicles <= 2.194995 AND
Number_of_Casualties <= 2.499104 AND
Speed_limit > 39.516692 AND
Road_Type <= 6.475199 AND
1st_Road_Class <= 5.499806 AND
1st_Road_Class <= 4.497236 AND
1st_Road_Class > 3.499855 AND
Number_of_Vehicles <= 1.499401: Serious (7.0/1.0)

Road_Surface_Conditions <= 1.000057 AND
Road_Type > 5.984624 AND
Urban_or_Rural_Area <= 1.001793 AND
Number_of_Vehicles <= 2.194995 AND
Number_of_Casualties <= 2.499104 AND
Speed_limit > 39.516692 AND
Road_Type <= 6.475199 AND
1st_Road_Class <= 5.499806 AND
Time <= 21.170441 AND
Pedestrian_Crossing-Physical_Facilities <= 4.488368 AND
Number_of_Vehicles > 1.499401: Serious (7.0/1.0)

Road_Surface_Conditions <= 1.000057 AND
Road_Type > 5.984624 AND
Urban_or_Rural_Area <= 1.001793 AND
Number_of_Vehicles <= 2.194995 AND
Number_of_Casualties <= 2.499104 AND
Junction_Control > 1.949191 AND
Light_Conditions > 3.33085 AND
Light_Conditions <= 5 AND
Number_of_Vehicles > 1.499401 AND
Number_of_Casualties > 1.499474 AND
Pedestrian_Crossing-Physical_Facilities <= 4.488368 AND
Time <= 19.207718: Serious (5.0/1.0)

Road_Type <= 3.002137 AND
Road_Type > 2.874408 AND
Pedestrian_Crossing-Physical_Facilities <= 0.819688 AND
Speed_limit > 39.556304 AND
Speed_limit <= 54.994966 AND
Road_Surface_Conditions <= 1.499474 AND
Light_Conditions <= 2.499682 AND
Number_of_Vehicles <= 2.499672 AND
Junction_Control <= 0.498946 AND
Longitude <= -1.420899: Slight (3.0)

Road_Surface_Conditions <= 1.000057 AND
Road_Type > 5.984624 AND
Time <= 2.833333 AND
2nd_Road_Number <= 660 AND
2nd_Road_Number <= 16 AND
Light_Conditions > 5.49837 AND
ID <= 1602771 AND
Speed_limit > 34.993865 AND
1st_Road_Class > 3.499855: Serious (8.0)

Road_Surface_Conditions <= 1.000057 AND
Time <= 2.802731 AND
Light_Conditions > 3.045077 AND
2nd_Road_Number <= 660 AND
2nd_Road_Number > 14.332418: Serious (5.0)

Urban_or_Rural_Area > 1.993027 AND
Speed_limit > 69.724054 AND
Road_Surface_Conditions <= 1.330848 AND
2nd_Road_Number > 7.437608 AND
Road_Type <= 4.999816 AND
?Accident_Index <= 352215558.7: Slight (8.0)

Urban_or_Rural_Area > 1.993027 AND
Speed_limit > 69.724054 AND
Road_Surface_Conditions <= 1.330848: Serious (157.0/79.0)

Road_Type <= 5.988795 AND
Road_Type > 3.002137: Fatal (188.0)

Road_Surface_Conditions > 1.997939 AND
ID <= 1546463 AND
Number_of_Vehicles <= 1.499401 AND
Light_Conditions > 1.090225 AND
Light_Conditions > 3.477599 AND
Speed_limit <= 64.957235 AND
1st_Road_Class <= 5.840231 AND
1st_Road_Class <= 3.097631: Serious (8.0/1.0)

Road_Surface_Conditions > 1.997939 AND
ID > 1546463 AND
Special_Conditions_at_Site <= 0.089312 AND
Number_of_Casualties <= 1.499474 AND
Did_Police_Officer_Attend_Scene_of_Accident > 1.987837 AND
Number_of_Vehicles > 1.499401: Serious (7.0/1.0)

Road_Surface_Conditions > 1.997939 AND
Special_Conditions_at_Site <= 0.089312 AND
ID > 1546463 AND
Number_of_Casualties <= 1.499474 AND
Road_Surface_Conditions > 3.866078 AND
Road_Surface_Conditions <= 4.286982 AND
Junction_Control <= 1.499263 AND
ID > 1574310: Slight (11.0)

Road_Surface_Conditions > 1.997939 AND
Special_Conditions_at_Site <= 0.089312 AND
ID > 1546463 AND
Road_Surface_Conditions <= 2.181347 AND
Number_of_Casualties > 1.499474 AND
Number_of_Casualties <= 4.48028 AND
Urban_or_Rural_Area > 1.499875 AND
Number_of_Vehicles <= 1.499401 AND
Longitude > -3.045758: Serious (8.0)

Road_Surface_Conditions <= 1.001227 AND
Time <= 2.833333 AND
Light_Conditions > 2.530375 AND
Road_Type > 4.495192 AND
2nd_Road_Number > 425: Slight (5.0)

Road_Surface_Conditions <= 1.001227 AND
Urban_or_Rural_Area <= 1.001793 AND
Number_of_Casualties <= 2.499104 AND
Number_of_Vehicles <= 2.194995 AND
Junction_Control > 1.949191 AND
Junction_Control <= 2.367177 AND
Number_of_Casualties > 1.499474 AND
Road_Type > 4.495192 AND
1st_Road_Class <= 5 AND
Pedestrian_Crossing-Physical_Facilities <= 4.488368: Slight (3.0/1.0)

Road_Surface_Conditions <= 1.001227 AND
Urban_or_Rural_Area <= 1.001793 AND
Number_of_Casualties <= 2.499104 AND
Number_of_Vehicles <= 2.194995 AND
Junction_Control > 1.949191 AND
Junction_Control <= 2.367177 AND
Number_of_Casualties <= 1.499474 AND
Did_Police_Officer_Attend_Scene_of_Accident <= 1.486596 AND
Number_of_Vehicles <= 1.499401 AND
Light_Conditions <= 2.499682 AND
Speed_limit <= 34.993865 AND
Pedestrian_Crossing-Physical_Facilities > 4.488368 AND
ID > 1590609: Serious (5.0)

Road_Surface_Conditions > 1.997939 AND
Special_Conditions_at_Site <= 0.089312 AND
ID > 1546463 AND
Road_Surface_Conditions <= 2.181347 AND
Number_of_Casualties <= 1.499474 AND
1st_Road_Class <= 3.011778 AND
Pedestrian_Crossing-Physical_Facilities <= 4.009697 AND
Urban_or_Rural_Area <= 1.499875 AND
Did_Police_Officer_Attend_Scene_of_Accident <= 1.486596 AND
Junction_Control <= 3 AND
Number_of_Vehicles <= 1.499401: Slight (10.0/1.0)

Road_Surface_Conditions <= 1.001227 AND
Urban_or_Rural_Area <= 1.001793 AND
Number_of_Casualties <= 2.499104 AND
Number_of_Vehicles <= 2.194995 AND
Road_Type <= 4.495192 AND
Did_Police_Officer_Attend_Scene_of_Accident <= 1.486596 AND
ID > 1557520 AND
Speed_limit <= 54.994966 AND
Speed_limit <= 44.994324 AND
2nd_Road_Number <= 705 AND
Number_of_Casualties <= 1.499474 AND
2nd_Road_Number <= 60.492213 AND
Speed_limit <= 34.993865: Slight (10.0/2.0)

Road_Surface_Conditions <= 1.001227 AND
Urban_or_Rural_Area <= 1.001793 AND
Number_of_Casualties <= 2.499104 AND
Road_Type <= 4.495192 AND
Road_Type > 2.494 AND
Speed_limit <= 64.957235 AND
Longitude <= -1.204679: Serious (21.0/2.0)

Did_Police_Officer_Attend_Scene_of_Accident > 1.987837 AND
Number_of_Casualties <= 1.499474 AND
Light_Conditions > 2.499682 AND
Time <= 22.911966: Slight (19.0)

Did_Police_Officer_Attend_Scene_of_Accident > 1.004569 AND
Did_Police_Officer_Attend_Scene_of_Accident <= 1.987837: Fatal (23.0)

Road_Surface_Conditions > 1.997939 AND
Road_Surface_Conditions <= 2.181347 AND
ID > 1560084 AND
Number_of_Casualties <= 1.499474 AND
Speed_limit <= 40.275657 AND
Road_Type > 4.495192 AND
Light_Conditions <= 5.49837 AND
Speed_limit > 34.993865 AND
Pedestrian_Crossing-Physical_Facilities <= 1.993257 AND
Number_of_Vehicles > 1.499401 AND
Time > 11.21383 AND
Time <= 14.8: Serious (5.0)

Road_Surface_Conditions > 1.997939 AND
Road_Surface_Conditions <= 2.181347 AND
ID > 1560084 AND
Number_of_Casualties <= 1.499474 AND
Urban_or_Rural_Area <= 1.249265 AND
Longitude > -4.235672 AND
1st_Road_Class <= 5.499806 AND
Road_Type > 4.495192 AND
2nd_Road_Number <= 6585.67637 AND
Number_of_Vehicles > 1.499401 AND
Light_Conditions <= 2.499682: Serious (11.0/1.0)

Road_Surface_Conditions > 1.997939 AND
Special_Conditions_at_Site <= 0.089312 AND
ID > 1546463 AND
Road_Surface_Conditions <= 2.181347 AND
Number_of_Casualties > 1.499474 AND
Road_Type > 4.495192 AND
Light_Conditions <= 2.499682 AND
Junction_Control > 1.689469 AND
Number_of_Vehicles > 1.499401: Slight (5.0)

Road_Surface_Conditions <= 1.004737 AND
Urban_or_Rural_Area <= 1.001793 AND
Number_of_Casualties <= 2.499104 AND
Road_Type <= 4.495192 AND
Number_of_Casualties <= 1.499474 AND
?Accident_Index <= 17051674: Serious (5.0)

Road_Surface_Conditions > 1.997939 AND
Special_Conditions_at_Site <= 0.089312 AND
ID > 1546463 AND
Road_Surface_Conditions <= 2.181347 AND
Number_of_Casualties > 1.499474 AND
Road_Type > 4.495192 AND
Light_Conditions <= 2.499682 AND
Urban_or_Rural_Area > 1.499875 AND
Speed_limit <= 54.994966 AND
ID > 1565754 AND
Number_of_Casualties <= 2.499104: Serious (5.0/1.0)

Road_Surface_Conditions <= 1.004737 AND
Urban_or_Rural_Area <= 1.001793 AND
Road_Type <= 4.495192 AND
Light_Conditions > 2.499682 AND
Time <= 18.773746: Slight (7.0)

Road_Surface_Conditions > 1.997939 AND
Special_Conditions_at_Site <= 0.089312 AND
ID > 1546463 AND
Road_Surface_Conditions <= 2.181347 AND
Number_of_Casualties > 1.499474 AND
Road_Type > 4.495192 AND
Light_Conditions <= 2.499682 AND
Urban_or_Rural_Area > 1.499875 AND
Speed_limit <= 54.994966 AND
1st_Road_Class <= 3.499855 AND
ID > 1565754: Serious (4.0/1.0)

Road_Surface_Conditions <= 1.004737 AND
Urban_or_Rural_Area <= 1.001793 AND
Number_of_Casualties <= 2.499104 AND
Road_Type <= 4.495192 AND
Number_of_Vehicles <= 2.499672 AND
Speed_limit <= 54.994966 AND
Longitude <= 0.236869: Slight (7.0)

Road_Surface_Conditions <= 1.004737 AND
Urban_or_Rural_Area <= 1.001793 AND
Number_of_Vehicles <= 2.194995 AND
Number_of_Casualties > 2.499104 AND
ID > 1567362 AND
1st_Road_Class > 3.499855: Serious (9.0/1.0)

Road_Surface_Conditions > 1.997939 AND
Special_Conditions_at_Site <= 0.089312 AND
ID > 1546463 AND
Road_Surface_Conditions <= 2.181347 AND
Number_of_Casualties > 1.499474 AND
Road_Type > 4.495192 AND
Light_Conditions <= 2.499682 AND
Junction_Control <= 0.188683 AND
Speed_limit > 54.994966 AND
Number_of_Casualties > 3.49448 AND
1st_Road_Class <= 3.499855 AND
Time > 11.783333 AND
Longitude > -4.528503: Serious (8.0/1.0)

Road_Surface_Conditions <= 1.004737 AND
Urban_or_Rural_Area <= 1.001793 AND
Number_of_Casualties <= 2.499104 AND
Number_of_Vehicles <= 2.194995 AND
Junction_Control > 1.949191 AND
Light_Conditions > 3.33085 AND
Light_Conditions <= 5 AND
Junction_Control <= 3 AND
Number_of_Casualties <= 1.499474 AND
?Accident_Index > 440276565: Serious (6.0)

Road_Surface_Conditions <= 1.004737 AND
Urban_or_Rural_Area <= 1.001793 AND
Number_of_Casualties <= 2.499104 AND
Number_of_Vehicles <= 2.194995 AND
Junction_Control > 3.910011 AND
2nd_Road_Number <= 4130 AND
Number_of_Vehicles <= 1.499401 AND
Light_Conditions > 2.499682 AND
?Accident_Index <= 450021923: Serious (13.0/2.0)

Road_Surface_Conditions > 1.997939 AND
Special_Conditions_at_Site <= 0.089312 AND
ID > 1546463 AND
Road_Surface_Conditions <= 2.181347 AND
Number_of_Vehicles > 3.497028 AND
Time > 16.771659: Slight (7.0/1.0)

Road_Surface_Conditions <= 1.004737 AND
Urban_or_Rural_Area <= 1.001793 AND
Light_Conditions <= 1.0866 AND
Number_of_Vehicles <= 1.499401 AND
2nd_Road_Number <= 28 AND
1st_Road_Class <= 3.092018 AND
Number_of_Casualties > 1.499474 AND
Time > 11.633333: Slight (5.0)

Road_Surface_Conditions > 1.997939 AND
Special_Conditions_at_Site <= 0.089312 AND
ID > 1546463 AND
Road_Surface_Conditions <= 2.181347 AND
Number_of_Casualties <= 1.499474 AND
Number_of_Vehicles > 1.499401 AND
Number_of_Vehicles > 2.499672 AND
Longitude <= -1.288839: Serious (3.0)

Road_Surface_Conditions <= 1.004737 AND
Number_of_Vehicles > 2.983028 AND
Number_of_Vehicles <= 3.0447 AND
Light_Conditions <= 1.363769 AND
Number_of_Casualties <= 6.31327 AND
1st_Road_Class <= 4.497236 AND
Urban_or_Rural_Area > 1.499875 AND
ID <= 1621874 AND
Number_of_Casualties <= 4.48028 AND
Road_Type <= 6.475199 AND
1st_Road_Class <= 3.499855 AND
Road_Type > 4.495192 AND
Special_Conditions_at_Site <= 1.451357 AND
Longitude <= -0.01341 AND
Speed_limit > 54.994966: Slight (20.0/1.0)

Road_Surface_Conditions > 1.997939 AND
Special_Conditions_at_Site <= 0.089312 AND
ID > 1546463 AND
Road_Surface_Conditions <= 2.181347 AND
Number_of_Casualties <= 1.499474 AND
Number_of_Vehicles > 1.499401 AND
Pedestrian_Crossing-Physical_Facilities > 2.495967 AND
Light_Conditions <= 4.348167: Slight (9.0/2.0)

Road_Surface_Conditions > 1.997939 AND
Special_Conditions_at_Site <= 0.089312 AND
ID > 1546463 AND
Road_Surface_Conditions <= 2.181347 AND
Number_of_Casualties <= 1.499474 AND
Pedestrian_Crossing-Physical_Facilities <= 1.633375 AND
Number_of_Vehicles > 1.499401 AND
Urban_or_Rural_Area > 1.499875 AND
Time > 10.85 AND
2nd_Road_Number <= 5192 AND
Road_Type > 4.495192 AND
1st_Road_Class > 3.499855 AND
ID <= 1622356: Slight (21.0/1.0)

Road_Surface_Conditions <= 1.004737 AND
Time <= 2.833333 AND
Light_Conditions > 2.530375 AND
Junction_Control <= 3 AND
Pedestrian_Crossing-Physical_Facilities <= 0.48357 AND
Number_of_Vehicles <= 3.497028 AND
ID > 1558777 AND
Light_Conditions > 4.496946 AND
Speed_limit > 34.993865 AND
Speed_limit > 54.994966 AND
ID <= 1616402 AND
Longitude <= -0.59581: Serious (8.0/2.0)

Road_Surface_Conditions <= 1.004737 AND
Time <= 2.818768 AND
Light_Conditions > 2.530375 AND
ID <= 1621682 AND
Pedestrian_Crossing-Physical_Facilities <= 0.48357 AND
Number_of_Casualties <= 2.499104: Slight (26.0/2.0)

Road_Surface_Conditions <= 1.004737 AND
Urban_or_Rural_Area <= 1.001793 AND
Light_Conditions <= 1.0866 AND
Number_of_Vehicles <= 1.499401 AND
Pedestrian_Crossing-Physical_Facilities <= 7.188636 AND
Pedestrian_Crossing-Physical_Facilities <= 0.026017 AND
1st_Road_Class <= 4.060376 AND
1st_Road_Class <= 3.24405 AND
2nd_Road_Number <= 95 AND
2nd_Road_Number <= 6 AND
Junction_Control <= 1.499263 AND
Speed_limit <= 34.993865 AND
Longitude <= -2.454333: Slight (6.0)

Road_Surface_Conditions <= 1.004737 AND
Urban_or_Rural_Area <= 1.001793 AND
Light_Conditions <= 1.0866 AND
Number_of_Vehicles <= 1.499401 AND
Pedestrian_Crossing-Physical_Facilities <= 7.188636 AND
Number_of_Casualties > 1.499474 AND
