=== Run information ===
2nd_Road_Number <= 1.469876 AND
Number_of_Vehicles <= 2.026742 AND
?Accident_Index <= 231096476 AND
Number_of_Casualties > 2.499245 AND
Road_Type > 4.499885: Slight (12.0/1.0)

Speed_limit > 59.900554 AND
Light_Conditions <= 1.022129 AND
?Accident_Index > 14356910 AND
Longitude <= -2.854596 AND
ID <= 1051352 AND
Speed_limit <= 64.984652 AND
Junction_Control > 2.725707: Slight (13.0)

Speed_limit > 59.900554 AND
Light_Conditions <= 1.022129 AND
?Accident_Index > 14356910 AND
Number_of_Casualties > 2.499245 AND
Road_Type <= 4.499885 AND
ID <= 1012812: Fatal (4.0)

Speed_limit > 59.900554 AND
Light_Conditions <= 1.022129 AND
?Accident_Index > 14356910 AND
Number_of_Casualties > 2.499245 AND
Road_Type > 4.499885 AND
Longitude > -2.925796 AND
Number_of_Vehicles <= 2.499897 AND
Number_of_Casualties <= 3.497138 AND
Longitude <= -0.578369: Serious (8.0)

Speed_limit > 59.900554 AND
Light_Conditions <= 1.022129 AND
?Accident_Index > 14356910 AND
?Accident_Index <= 231096591 AND
ID > 1005409 AND
Road_Surface_Conditions <= 1.499008 AND
Longitude > -1.000249: Slight (25.0/2.0)

Speed_limit > 59.900554 AND
Light_Conditions <= 1.022129 AND
Longitude > -2.723399 AND
Number_of_Casualties > 2.499245 AND
Junction_Control <= 2 AND
ID <= 1030749 AND
Number_of_Vehicles > 2.499897 AND
Number_of_Vehicles <= 3.492502 AND
?Accident_Index <= 41000569.63: Serious (13.0/1.0)

Speed_limit > 59.900554 AND
Number_of_Vehicles <= 1.006648 AND
Junction_Control <= 1.24565 AND
?Accident_Index > 921001833 AND
Light_Conditions > 3.495331 AND
Road_Surface_Conditions <= 3.499572: Serious (18.0/2.0)

Road_Surface_Conditions <= 1.000187 AND
Light_Conditions <= 1.006937 AND
Number_of_Vehicles <= 1.013872 AND
Urban_or_Rural_Area <= 1.299482 AND
Speed_limit <= 30.040009 AND
Longitude > -0.651512 AND
Junction_Control <= 2.028049: Slight (11.0)

Road_Surface_Conditions <= 1.000187 AND
Light_Conditions <= 1.006937 AND
2nd_Road_Number <= 108.297181 AND
Urban_or_Rural_Area <= 1.043315 AND
Speed_limit <= 30.040009 AND
Pedestrian_Crossing-Physical_Facilities <= 1.545964 AND
Number_of_Casualties <= 1.498635 AND
Road_Type <= 4.499885 AND
ID > 1023095: Serious (4.0)

Road_Surface_Conditions <= 1.000187 AND
Light_Conditions <= 1.006937 AND
Number_of_Vehicles <= 1.013872 AND
Longitude > -1.191043 AND
Number_of_Casualties > 1.498635 AND
Road_Type <= 4.499885: Serious (16.0)

Road_Surface_Conditions <= 1.000187 AND
Road_Type <= 2.935791 AND
Urban_or_Rural_Area > 1.02205: Fatal (13.0/2.0)

Road_Surface_Conditions <= 1.000187 AND
Speed_limit > 59.859733 AND
Number_of_Vehicles <= 2.061041 AND
2nd_Road_Number <= 17 AND
Light_Conditions <= 1.072813 AND
1st_Road_Class > 4.88376 AND
Longitude <= -1.195642: Slight (14.0)

Road_Surface_Conditions <= 1.000187 AND
Speed_limit > 59.859733 AND
Number_of_Vehicles <= 2.061041 AND
2nd_Road_Number <= 17 AND
Light_Conditions <= 1.072813 AND
Longitude > -2.725157 AND
1st_Road_Class <= 4.069976 AND
Longitude <= -2.348821 AND
Number_of_Vehicles > 1.498012 AND
Longitude <= -2.493862 AND
Speed_limit <= 64.984652 AND
Time > 11.183333 AND
Number_of_Casualties > 1.498635: Serious (13.0/1.0)

Road_Surface_Conditions <= 1.000187 AND
Speed_limit > 59.859733 AND
Longitude > -2.295634 AND
2nd_Road_Number > 16 AND
Number_of_Vehicles <= 3 AND
Longitude <= -1.620595: Serious (12.0)

Road_Surface_Conditions <= 1.000187 AND
2nd_Road_Number <= 1.469876 AND
Urban_or_Rural_Area <= 1.03604 AND
Number_of_Casualties > 1.498635 AND
Speed_limit <= 64.984652 AND
Number_of_Vehicles <= 3 AND
Longitude <= 0.171036 AND
Speed_limit <= 34.989721 AND
Road_Type > 4.499885 AND
1st_Road_Class <= 5.49544 AND
Pedestrian_Crossing-Physical_Facilities <= 2.498355: Slight (20.0/1.0)

Road_Surface_Conditions <= 1.000187 AND
2nd_Road_Number <= 1.469876 AND
Light_Conditions <= 1.006937 AND
Urban_or_Rural_Area <= 1.043315 AND
Longitude > -0.655913 AND
Number_of_Vehicles > 1.698073: Slight (9.0)

Road_Surface_Conditions <= 1.000187 AND
2nd_Road_Number <= 1.469876 AND
Light_Conditions <= 1.006937 AND
Number_of_Vehicles <= 1.013872 AND
Urban_or_Rural_Area <= 1.299482 AND
Speed_limit <= 30.040009 AND
Number_of_Casualties > 1.498635 AND
ID > 1000842: Slight (7.0)

Road_Surface_Conditions <= 1.000187 AND
2nd_Road_Number <= 1.469876 AND
Light_Conditions <= 1.006937 AND
Number_of_Vehicles <= 1.013872 AND
Urban_or_Rural_Area <= 1.299482 AND
Pedestrian_Crossing-Physical_Facilities <= 5.776777 AND
Speed_limit <= 30.040009 AND
Time <= 11.7 AND
1st_Road_Class <= 5.49544: Slight (10.0)

Road_Surface_Conditions <= 1.000187 AND
2nd_Road_Number <= 1.469876 AND
Light_Conditions <= 1.006937 AND
?Accident_Index > 16004901 AND
Speed_limit <= 30.061169 AND
Number_of_Casualties <= 1.498635 AND
Urban_or_Rural_Area <= 1.4995 AND
1st_Road_Class > 3.499933 AND
?Accident_Index <= 440093014 AND
ID > 966980: Slight (33.0/1.0)

Light_Conditions > 5.988235 AND
Longitude > 0.244617 AND
Did_Police_Officer_Attend_Scene_of_Accident <= 1.499799 AND
Number_of_Casualties <= 3 AND
Speed_limit > 34.989721 AND
ID > 999313 AND
Light_Conditions <= 6.456373 AND
Time <= 21.25 AND
Time <= 20.183333 AND
Number_of_Vehicles > 1.498012 AND
Time > 17.25 AND
ID <= 1021193: Serious (16.0)

Road_Surface_Conditions <= 1.000187 AND
2nd_Road_Number <= 1.469876 AND
Light_Conditions <= 1.006937 AND
Urban_or_Rural_Area > 1.998219 AND
1st_Road_Class <= 3.039749 AND
Longitude > 0.402326 AND
ID <= 1025316 AND
Speed_limit > 50 AND
Time > 10.844293: Slight (8.0)

Road_Surface_Conditions <= 1.000187 AND
2nd_Road_Number <= 1.469876 AND
Light_Conditions <= 1.006937 AND
Urban_or_Rural_Area > 1.998219 AND
1st_Road_Class <= 3.039749 AND
Number_of_Vehicles > 2.846818 AND
Speed_limit > 54.977912 AND
?Accident_Index <= 475145213.2 AND
1st_Road_Class <= 2 AND
Longitude <= -1.334176: Serious (12.0)

Road_Surface_Conditions <= 1.000187 AND
2nd_Road_Number <= 1.469876 AND
Light_Conditions <= 1.006937 AND
Urban_or_Rural_Area > 1.998219 AND
Number_of_Vehicles <= 2.015732 AND
ID <= 986284 AND
Longitude > -2.351373 AND
ID <= 985394 AND
Number_of_Casualties > 1.498635 AND
Junction_Control <= 0.499301 AND
Special_Conditions_at_Site <= 2 AND
Longitude <= -0.459216 AND
Longitude <= -1.204819 AND
Number_of_Vehicles > 1.498012 AND
Speed_limit > 54.977912: Serious (18.0/2.0)

Light_Conditions > 5.988235 AND
Light_Conditions > 6.806427 AND
Road_Surface_Conditions <= 1.499008 AND
1st_Road_Class > 2 AND
Longitude > -1.705417: Serious (16.0)

Road_Surface_Conditions > 1.998834 AND
Road_Surface_Conditions <= 2.004855 AND
ID > 1044489 AND
Junction_Control <= 0 AND
Road_Type > 4.499885 AND
ID <= 1052285 AND
1st_Road_Class <= 5 AND
Urban_or_Rural_Area > 1.4995 AND
Time <= 20.884834 AND
Road_Type <= 7.054189 AND
Time <= 19.883333 AND
Number_of_Casualties <= 2 AND
Speed_limit > 44.989256 AND
Light_Conditions <= 3.495331: Serious (12.0)

Road_Surface_Conditions <= 1.000187 AND
Light_Conditions <= 1.006937 AND
Number_of_Vehicles <= 1.013872 AND
2nd_Road_Number <= 1.469876 AND
Speed_limit <= 30.040009 AND
Urban_or_Rural_Area <= 1.299482 AND
Number_of_Casualties <= 1.498635 AND
Road_Type <= 4.499885 AND
?Accident_Index <= 20010920: Serious (4.0)

Light_Conditions > 5.988235 AND
Light_Conditions > 6.806427 AND
ID <= 1046295: Slight (14.0)

Road_Surface_Conditions <= 1.000187 AND
Light_Conditions <= 1.006937 AND
Number_of_Vehicles <= 1.013872 AND
2nd_Road_Number <= 1.469876 AND
Speed_limit <= 30.040009 AND
Urban_or_Rural_Area <= 1.299482 AND
Number_of_Casualties <= 1.498635 AND
1st_Road_Class > 3.499933 AND
Pedestrian_Crossing-Physical_Facilities <= 0.498117 AND
1st_Road_Class > 4.499925 AND
1st_Road_Class > 5.49544 AND
ID <= 1044015 AND
Longitude <= -1.933928: Serious (12.0)

1st_Road_Class <= 3.001305 AND
Road_Type > 6.710706 AND
Junction_Control <= -0.500933 AND
Road_Type <= 7.801194 AND
Road_Surface_Conditions <= 2 AND
Speed_limit > 64.984652: Serious (13.0/1.0)

Road_Surface_Conditions > 1.998834 AND
Road_Surface_Conditions <= 2.004855 AND
Pedestrian_Crossing-Physical_Facilities <= 0.039983 AND
Urban_or_Rural_Area <= 1.005 AND
Speed_limit <= 44.989256 AND
?Accident_Index <= 31032212.97 AND
2nd_Road_Number <= 305.033186 AND
ID <= 1043016.409 AND
Number_of_Vehicles > 1.498012: Slight (26.0)

Light_Conditions > 5.988235 AND
Longitude > -2.333502 AND
Longitude <= -1.863633 AND
Time > 1.466667 AND
Number_of_Casualties <= 2.499245 AND
Longitude > -1.915179: Serious (12.0)

Road_Surface_Conditions <= 1.000187 AND
Light_Conditions <= 1.006937 AND
Number_of_Vehicles <= 1.013872 AND
Longitude > -2.221701 AND
?Accident_Index > 494998605.2 AND
Speed_limit > 51.5187: Serious (12.0)

Urban_or_Rural_Area > 1.999691 AND
2nd_Road_Number > 108.297181 AND
Pedestrian_Crossing-Physical_Facilities <= 0.039983 AND
Number_of_Vehicles > 1.86564 AND
Speed_limit <= 50.005578: Slight (9.0/1.0)

Light_Conditions > 5.988235 AND
Longitude > -2.333502 AND
Longitude <= -2.002334 AND
Speed_limit > 44.989256 AND
1st_Road_Class <= 3.499933 AND
?Accident_Index <= 163003657.8: Serious (16.0)

Road_Surface_Conditions <= 1.000187 AND
Light_Conditions <= 1.006937 AND
Number_of_Vehicles <= 1.013872 AND
?Accident_Index > 520003468 AND
Longitude <= -2.182473 AND
Number_of_Casualties <= 1.498635: Slight (10.0)

Road_Surface_Conditions <= 1.000187 AND
Light_Conditions <= 1.006937 AND
Urban_or_Rural_Area > 1.998219 AND
2nd_Road_Number <= 30 AND
Longitude <= -4.110528 AND
Speed_limit > 44.989256 AND
?Accident_Index > 502012 AND
Number_of_Casualties <= 1.498635 AND
Number_of_Vehicles > 2.499897: Serious (12.0)

Junction_Control <= -0.991517 AND
Light_Conditions > 5.988235 AND
ID > 1047721.907 AND
Time > 12.2 AND
ID <= 1054294 AND
Road_Surface_Conditions > 1.499008: Serious (25.0/1.0)

Road_Surface_Conditions <= 1.000187 AND
Number_of_Vehicles <= 2.015732 AND
Speed_limit > 59.859733 AND
Longitude > -1.290371 AND
Road_Type > 4.499885 AND
2nd_Road_Number <= 14.482162 AND
1st_Road_Class <= 4.069976 AND
Special_Conditions_at_Site <= 2 AND
Did_Police_Officer_Attend_Scene_of_Accident <= 1.499799 AND
Number_of_Casualties <= 3.497138 AND
1st_Road_Class > 3.990748 AND
Longitude > -0.735352 AND
Longitude <= 1.233508 AND
Number_of_Casualties <= 1.498635 AND
ID > 986284 AND
Junction_Control <= 2 AND
ID > 1018027: Serious (12.0)

Road_Surface_Conditions <= 1.000187 AND
Number_of_Vehicles <= 2.015732 AND
Light_Conditions <= 1.006937 AND
Urban_or_Rural_Area > 1.998219 AND
?Accident_Index <= 43194110 AND
Speed_limit <= 40.755772 AND
Time <= 15.9641: Slight (24.0/1.0)

Light_Conditions <= 1.002712 AND
?Accident_Index > 16005111 AND
2nd_Road_Number <= 105.869763 AND
Number_of_Vehicles > 2.997266 AND
ID > 1013663.984: Slight (23.0/1.0)

Light_Conditions <= 1.002712 AND
Longitude <= -2.888832 AND
1st_Road_Class > 3.052548 AND
Time <= 13.894276: Fatal (30.0)

Light_Conditions <= 1.002712 AND
2nd_Road_Number > 105.869763 AND
Urban_or_Rural_Area > 1.03802 AND
Speed_limit <= 59.733387: Fatal (28.0)

Light_Conditions <= 1.002712 AND
Number_of_Vehicles <= 1.013872 AND
?Accident_Index <= 471007455 AND
Special_Conditions_at_Site <= 0.838477 AND
Road_Surface_Conditions <= 1.097049 AND
Road_Type > 4.499885 AND
Number_of_Casualties > 1.498635 AND
?Accident_Index <= 24821502.52: Serious (12.0)

Light_Conditions <= 1.002712 AND
Number_of_Vehicles <= 1.013872 AND
?Accident_Index <= 471007455 AND
Number_of_Casualties <= 1.498635 AND
2nd_Road_Number <= 131 AND
Junction_Control > 3.88407 AND
Road_Type > 4.499885 AND
Urban_or_Rural_Area > 1.4995 AND
Speed_limit <= 54.977912: Serious (12.0)

Light_Conditions <= 1.002712 AND
Number_of_Vehicles <= 1.013872 AND
?Accident_Index <= 471007455 AND
Number_of_Casualties <= 1.498635 AND
2nd_Road_Number <= 67 AND
Junction_Control > 3.88407 AND
1st_Road_Class > 3.499933 AND
Time > 11.533045 AND
Pedestrian_Crossing-Physical_Facilities <= 1.996227 AND
Time <= 14.983333: Serious (13.0/1.0)

Light_Conditions <= 1.002712 AND
Number_of_Vehicles <= 1.013872 AND
?Accident_Index <= 471003572 AND
Junction_Control > 2.937692 AND
Number_of_Casualties <= 1.498635 AND
?Accident_Index <= 320827457.9: Slight (28.0/2.0)

Light_Conditions <= 1.002712 AND
Urban_or_Rural_Area > 1.998219 AND
1st_Road_Class <= 4.027685 AND
Number_of_Vehicles <= 1.013872 AND
Number_of_Casualties > 1.498635 AND
Time <= 16.862558 AND
Junction_Control <= 1.495113 AND
?Accident_Index <= 276455194.9: Slight (11.0)

Light_Conditions <= 1.002712 AND
Urban_or_Rural_Area > 1.998219 AND
1st_Road_Class <= 4.027685 AND
Number_of_Vehicles <= 1.013872 AND
ID <= 1040890 AND
Number_of_Casualties <= 1.498635 AND
Junction_Control > -0.500933 AND
Junction_Control <= 1.495113 AND
ID > 1002050 AND
Longitude <= 0.693979 AND
ID <= 1035474: Serious (16.0)

Light_Conditions <= 1.002712 AND
Urban_or_Rural_Area > 1.998219 AND
1st_Road_Class <= 4.027685 AND
Number_of_Vehicles > 2.984314 AND
Junction_Control <= 2 AND
Longitude > -1.885038 AND
ID > 976654 AND
ID > 987820 AND
Speed_limit > 50 AND
Time > 8.289359 AND
Number_of_Vehicles <= 3.492502 AND
Road_Surface_Conditions <= 1.499008 AND
?Accident_Index <= 331004001 AND
Number_of_Casualties > 1.498635: Serious (12.0)

Light_Conditions <= 1.002712 AND
Number_of_Vehicles <= 2.015732 AND
Speed_limit > 59.900554 AND
Longitude > -2.295634 AND
Junction_Control <= 0.341529 AND
Number_of_Casualties <= 1.498635 AND
Junction_Control > -0.083718 AND
Road_Surface_Conditions <= 1.499008 AND
ID <= 1002963 AND
?Accident_Index <= 41003324 AND
?Accident_Index <= 41000474: Serious (9.0/1.0)

Light_Conditions <= 1.002712 AND
Number_of_Vehicles <= 2.015732 AND
Speed_limit > 59.900554 AND
Longitude > -2.295634 AND
Junction_Control > 3.941225 AND
2nd_Road_Number <= 62 AND
2nd_Road_Number > -0.52621 AND
2nd_Road_Number <= 14.482162 AND
Special_Conditions_at_Site <= 2 AND
ID > 974236 AND
?Accident_Index <= 41003324 AND
ID > 986449: Serious (20.0)

Light_Conditions <= 1.002712 AND
Road_Surface_Conditions > 1.984409 AND
2nd_Road_Number > 64 AND
ID <= 999323: Serious (8.0)

Light_Conditions <= 1.002712 AND
Urban_or_Rural_Area > 1.998219 AND
Number_of_Vehicles <= 2.015732 AND
1st_Road_Class <= 5.020541 AND
Number_of_Casualties <= 2.499245 AND
Road_Surface_Conditions > 3.7748 AND
Time <= 10.169908 AND
Longitude <= -0.989611: Serious (17.0/1.0)

Light_Conditions > 5.988235 AND
Number_of_Vehicles > 2.079953 AND
Number_of_Vehicles > 2.964316 AND
Number_of_Casualties <= 3.497138 AND
Junction_Control <= -0.500933 AND
Number_of_Vehicles <= 3.024175: Slight (13.0/1.0)

Light_Conditions <= 1.002712 AND
Road_Surface_Conditions > 1.984409 AND
Road_Surface_Conditions <= 2.004855 AND
ID > 1035828 AND
ID <= 1048019: Slight (7.0)

Light_Conditions <= 1.002712 AND
Urban_or_Rural_Area > 1.998219 AND
Number_of_Vehicles <= 2.015732 AND
Number_of_Casualties <= 2.499245 AND
Road_Surface_Conditions <= 1.012681 AND
Number_of_Casualties <= 1.498635 AND
Road_Type <= 4.499885 AND
Junction_Control <= -0.500933 AND
Longitude <= -0.60764 AND
Speed_limit <= 64.984652: Serious (9.0/1.0)

Light_Conditions <= 1.002712 AND
Urban_or_Rural_Area > 1.998219 AND
Number_of_Vehicles <= 2.015732 AND
Number_of_Casualties <= 2.499245 AND
Road_Surface_Conditions <= 1.012681 AND
ID <= 985499 AND
Longitude <= -2.297002: Slight (14.0)

Light_Conditions > 5.988235 AND
Number_of_Vehicles <= 2.079953 AND
Number_of_Casualties > 2.499245 AND
Number_of_Casualties > 3.497138: Slight (7.0)

Light_Conditions <= 1.002712 AND
Urban_or_Rural_Area <= 1.016542 AND
Longitude > 0.627148 AND
1st_Road_Class <= 4.820311: Fatal (7.0)

Urban_or_Rural_Area <= 1.001166 AND
Number_of_Vehicles > 1.985629 AND
Road_Surface_Conditions > 1.917708 AND
Longitude <= 0.168731 AND
Number_of_Casualties > 1.498635 AND
Light_Conditions > 2.499294: Serious (16.0)

Light_Conditions <= 1.002712 AND
Urban_or_Rural_Area <= 1.016542 AND
Speed_limit > 45.009727 AND
Special_Conditions_at_Site <= 4.454318: Slight (11.0)

Light_Conditions <= 1.002712 AND
Urban_or_Rural_Area <= 1.016542 AND
Special_Conditions_at_Site <= 0.485469 AND
Number_of_Vehicles > 1.980951 AND
Road_Type > 4.499885 AND
Time <= 14.5 AND
Speed_limit <= 34.989721 AND
Number_of_Vehicles <= 2.499897 AND
2nd_Road_Number <= 881.915461 AND
Pedestrian_Crossing-Physical_Facilities > 0.498117: Serious (22.0/2.0)

Road_Surface_Conditions > 1.000187 AND
Road_Surface_Conditions <= 1.998834: Fatal (260.0)

Light_Conditions > 5.988235 AND
Number_of_Vehicles <= 2.079953 AND
Longitude <= -0.403169 AND
Number_of_Casualties > 1.498635 AND
Number_of_Casualties <= 2.499245 AND
Junction_Control <= -0.500933 AND
Number_of_Vehicles > 1.823361: Slight (14.0/1.0)

Number_of_Vehicles > 2.015732 AND
Number_of_Vehicles <= 2.997266: Fatal (67.0)

Road_Surface_Conditions <= 2.004855 AND
Number_of_Vehicles > 1.99789 AND
Number_of_Casualties > 3.497138 AND
Number_of_Casualties > 4.498012 AND
Road_Type <= 4.499885: Slight (3.0/1.0)

Road_Surface_Conditions <= 2.004855 AND
Number_of_Vehicles > 1.99789 AND
Road_Surface_Conditions > 1.499008 AND
Pedestrian_Crossing-Physical_Facilities <= 5.932643 AND
Pedestrian_Crossing-Physical_Facilities > 0.498117: Slight (12.0)

Road_Surface_Conditions <= 2.004855 AND
Number_of_Vehicles > 1.99789 AND
Pedestrian_Crossing-Physical_Facilities <= 0.606184 AND
Urban_or_Rural_Area <= 1.066008 AND
1st_Road_Class <= 4.105267 AND
Road_Type > 2.499862 AND
Longitude <= -0.064642 AND
Number_of_Vehicles <= 3.492502 AND
Light_Conditions <= 2.499294 AND
2nd_Road_Number <= 710 AND
Time <= 17.2 AND
Number_of_Casualties > 1.498635 AND
Speed_limit <= 34.989721: Serious (8.0)

Road_Surface_Conditions <= 2.004855 AND
Number_of_Vehicles > 1.99789 AND
Pedestrian_Crossing-Physical_Facilities <= 0.606184 AND
Urban_or_Rural_Area <= 1.066008 AND
1st_Road_Class <= 4.105267 AND
Road_Type > 2.499862 AND
Road_Surface_Conditions > 1.499008 AND
Longitude > -2.216375 AND
?Accident_Index > 40003800: Slight (22.0)

Road_Surface_Conditions <= 2.004855 AND
Number_of_Vehicles > 1.99789 AND
Pedestrian_Crossing-Physical_Facilities <= 0.606184 AND
Urban_or_Rural_Area <= 1.066008 AND
Road_Type > 2.935791 AND
Number_of_Vehicles > 2.499897 AND
ID <= 1016518: Serious (13.0/1.0)

Road_Surface_Conditions <= 2.004855 AND
Urban_or_Rural_Area > 1.999691 AND
Number_of_Casualties > 3.497138 AND
Number_of_Vehicles <= 3.492502 AND
Number_of_Casualties <= 5 AND
Number_of_Vehicles <= 2.499897: Serious (12.0)

Road_Surface_Conditions <= 2.004855 AND
Urban_or_Rural_Area > 1.999691 AND
Speed_limit <= 30.061169 AND
Road_Type <= 7.054189 AND
Did_Police_Officer_Attend_Scene_of_Accident <= 1.499799 AND
?Accident_Index <= 494998605.2 AND
Time > 5.279538 AND
Number_of_Vehicles <= 2.499897 AND
ID > 990834.9748 AND
Number_of_Casualties <= 2.499245 AND
?Accident_Index <= 440286794 AND
Time > 19.783333: Serious (17.0/1.0)

Road_Surface_Conditions <= 2.004855 AND
Urban_or_Rural_Area > 1.999691 AND
Light_Conditions <= 1.006937 AND
Number_of_Casualties <= 2.499245 AND
Number_of_Vehicles > 2.499897 AND
1st_Road_Class <= 3.406192 AND
1st_Road_Class > 2: Slight (25.0)

Road_Surface_Conditions <= 2.004855 AND
Light_Conditions <= 1.006937 AND
Road_Surface_Conditions > 1.499008 AND
Number_of_Vehicles <= 3.492502 AND
2nd_Road_Number > -0.52621 AND
Longitude > -3.343315 AND
Time <= 11.9 AND
Longitude <= 1.239656 AND
2nd_Road_Number <= 30.441684 AND
Number_of_Vehicles <= 1.498012 AND
Number_of_Casualties <= 1.498635: Slight (14.0/1.0)

Road_Surface_Conditions <= 2.004855 AND
Light_Conditions <= 1.006937 AND
Road_Surface_Conditions > 1.499008 AND
Longitude > -3.343315 AND
2nd_Road_Number > -0.52621 AND
Number_of_Vehicles <= 3.492502 AND
?Accident_Index > 9354401.751 AND
Number_of_Casualties <= 1.498635 AND
Junction_Control <= 1 AND
ID > 1002957.504 AND
ID <= 1025853: Slight (12.0)

Road_Surface_Conditions <= 2.004855 AND
Light_Conditions <= 1.006937 AND
Speed_limit > 59.859733 AND
Number_of_Vehicles > 3.492502: Serious (17.0/1.0)

Light_Conditions > 5.988235 AND
Number_of_Casualties <= 2.499245 AND
Did_Police_Officer_Attend_Scene_of_Accident > 1.499799 AND
ID <= 1017441.952: Serious (8.0)

Light_Conditions <= 1.006937 AND
Road_Surface_Conditions <= 2.004855 AND
Urban_or_Rural_Area <= 1.043315 AND
2nd_Road_Number > 1277: Serious (8.0)

Light_Conditions > 5.988235 AND
Number_of_Casualties <= 1.498635 AND
Longitude <= -3.914214: Slight (13.0/1.0)

Speed_limit > 59.900554 AND
Number_of_Casualties > 2.499245 AND
ID <= 989589.4762 AND
Longitude > -2.659731: Fatal (8.0)

Light_Conditions > 5.988235 AND
Longitude <= 0.42826 AND
Longitude <= -0.398589 AND
Junction_Control > 0.287529 AND
Junction_Control > 2.96191: Slight (15.0)

Junction_Control <= 0.012955 AND
Urban_or_Rural_Area > 1.998219 AND
Light_Conditions <= 1.006937 AND
Road_Surface_Conditions > 2.649179 AND
Speed_limit > 34.989721: Slight (17.0/1.0)

Junction_Control <= 0.012955 AND
Light_Conditions <= 1.006937 AND
Longitude > -3.080218 AND
Number_of_Casualties <= 1.498635 AND
Urban_or_Rural_Area > 1.966055 AND
Speed_limit > 33.821535 AND
Road_Surface_Conditions > 1.499008 AND
Speed_limit > 54.977912 AND
Time <= 15.874657 AND
Number_of_Vehicles <= 1.498012 AND
1st_Road_Class <= 3.499933: Serious (14.0/2.0)

Junction_Control <= 0.012955 AND
Light_Conditions > 5.988235 AND
Longitude <= 0.42826 AND
Longitude > 0.244617 AND
ID > 1002942: Serious (16.0)

Road_Surface_Conditions > 2.004855 AND
Road_Surface_Conditions <= 2.997914: Fatal (35.0)

Junction_Control <= -0.960682 AND
Light_Conditions > 5.988235 AND
Time <= 2.051302 AND
Longitude <= -0.252689: Slight (16.0/1.0)

Junction_Control <= 0.012955 AND
Light_Conditions <= 1.006937 AND
Longitude > -3.080218 AND
Number_of_Casualties <= 1.498635 AND
Road_Surface_Conditions > 1.499008 AND
Road_Surface_Conditions <= 3 AND
ID <= 1001603 AND
Number_of_Vehicles > 1.498012 AND
?Accident_Index <= 350786410 AND
Time > 12.133333: Serious (13.0/1.0)

Junction_Control <= 0.012955 AND
Urban_or_Rural_Area > 1.998219 AND
Light_Conditions <= 1.006937 AND
Road_Surface_Conditions > 1.499008 AND
Longitude <= 1.249478 AND
?Accident_Index > 6796831.481 AND
Junction_Control <= -0.500933 AND
Number_of_Casualties > 1.498635 AND
Road_Type > 4.499885 AND
Number_of_Vehicles > 1.498012 AND
Longitude > -3.141308: Slight (11.0/1.0)

Junction_Control <= 0.012955 AND
Pedestrian_Crossing-Physical_Facilities <= 0.044046 AND
Urban_or_Rural_Area <= 1.013426 AND
Number_of_Vehicles <= 2.499897 AND
Number_of_Casualties > 1.498635 AND
Speed_limit <= 54.977912: Slight (9.0)

Speed_limit > 59.900554 AND
Light_Conditions <= 1.061745 AND
Number_of_Casualties <= 1.498635 AND
Road_Surface_Conditions > 1.499008 AND
1st_Road_Class <= 3.499933: Slight (4.0)

Speed_limit > 59.900554 AND
Light_Conditions <= 1.061745 AND
Number_of_Casualties <= 1.498635 AND
Road_Surface_Conditions > 1.499008 AND
Longitude > -1.080724 AND
Longitude <= -0.514924: Serious (4.0)

Number_of_Vehicles > 1.99789 AND
Number_of_Vehicles > 2.499897 AND
ID > 1014269 AND
Time <= 12.175585: Fatal (7.0)

Number_of_Vehicles > 1.99789 AND
Number_of_Vehicles > 2.499897 AND
Road_Surface_Conditions > 1.499008 AND
1st_Road_Class <= 4.396827: Slight (11.0)

Number_of_Vehicles > 1.99789 AND
Urban_or_Rural_Area <= 1.066008 AND
Road_Type > 2.935791 AND
Pedestrian_Crossing-Physical_Facilities <= 0.615406 AND
Speed_limit > 34.989721 AND
Light_Conditions <= 5 AND
Speed_limit <= 60 AND
Junction_Control > 3: Serious (17.0/1.0)

Speed_limit > 59.900554 AND
Number_of_Casualties <= 1.498635 AND
Time > 21.4 AND
Longitude > -3.850465: Slight (22.0/1.0)

Number_of_Vehicles > 1.99789 AND
Pedestrian_Crossing-Physical_Facilities <= 0.606184 AND
Urban_or_Rural_Area <= 1.066008 AND
Road_Type > 2.935791 AND
Time <= 20.691311 AND
Number_of_Casualties <= 1.498635 AND
?Accident_Index <= 20006420: Serious (17.0/1.0)

Speed_limit > 59.900554 AND
Number_of_Casualties <= 1.498635 AND
1st_Road_Class <= 3.035983 AND
?Accident_Index <= 5419110 AND
Junction_Control <= 1.071479: Slight (12.0/1.0)

Speed_limit > 59.900554 AND
Number_of_Casualties <= 1.498635 AND
1st_Road_Class <= 3.035983 AND
Urban_or_Rural_Area <= 1.964082 AND
Number_of_Vehicles <= 1.498012: Serious (4.0)

Speed_limit > 59.900554 AND
Number_of_Casualties <= 1.498635 AND
1st_Road_Class <= 3.035983 AND
Road_Surface_Conditions > 1.499008 AND
Urban_or_Rural_Area > 1.4995 AND
Junction_Control <= -0.500933: Slight (17.0/2.0)

Number_of_Vehicles > 1.99789 AND
2nd_Road_Number <= 33 AND
Urban_or_Rural_Area > 1.981851 AND
Number_of_Casualties <= 1.498635 AND
Road_Surface_Conditions > 1.499008 AND
