=== Run information ===
Road_Surface_Conditions <= 1.003287 AND
Light_Conditions <= 1.012629 AND
Number_of_Vehicles > 1.992716 AND
Speed_limit <= 51.435512 AND
Urban_or_Rural_Area > 1.499517 AND
Number_of_Vehicles <= 2.249936 AND
Number_of_Casualties <= 2.498759 AND
Speed_limit > 39.421757 AND
Number_of_Casualties > 1.498145 AND
1st_Road_Class <= 5.499921 AND
Junction_Control <= 1 AND
ID > 693736.276: Serious (6.0)

Pedestrian_Crossing-Physical_Facilities <= 0.021925 AND
Road_Surface_Conditions <= 1.003287 AND
Light_Conditions <= 1.012629 AND
Speed_limit > 59.759526 AND
Longitude > 0.375687 AND
2nd_Road_Number <= 291.140919 AND
ID <= 698640.0323 AND
1st_Road_Class <= 3.499081 AND
Number_of_Vehicles <= 2.499651 AND
Number_of_Casualties <= 1.498145 AND
Road_Type > 4.4984 AND
?Accident_Index <= 360047543: Slight (12.0)

Road_Surface_Conditions > 1.998014 AND
Urban_or_Rural_Area <= 1.499517 AND
Time > 15.062143 AND
Speed_limit <= 44.969036 AND
Light_Conditions <= 2.499915 AND
ID > 652392: Serious (5.0)

Pedestrian_Crossing-Physical_Facilities <= 0.021925 AND
Road_Surface_Conditions <= 1.003287 AND
Light_Conditions <= 1.012629 AND
Speed_limit > 59.759526 AND
Road_Type > 4.4984 AND
Time <= 8.978223 AND
Special_Conditions_at_Site <= 2 AND
Urban_or_Rural_Area > 1.499517 AND
Longitude > -3.820446 AND
Longitude <= 0.744685: Serious (65.0/26.0)

Road_Surface_Conditions > 1.998014 AND
Number_of_Casualties <= 1.498145 AND
2nd_Road_Number > 290.365389 AND
Number_of_Vehicles > 1.499749 AND
Longitude > -1.285674: Slight (8.0)

Road_Surface_Conditions > 1.998014 AND
Urban_or_Rural_Area <= 1.499517 AND
Light_Conditions > 3.867993 AND
2nd_Road_Number > 1848: Serious (7.0)

Pedestrian_Crossing-Physical_Facilities > 0.021925 AND
Pedestrian_Crossing-Physical_Facilities <= 3.980082 AND
Pedestrian_Crossing-Physical_Facilities > 1.009436: Fatal (64.0)

Road_Surface_Conditions > 1.998014 AND
Number_of_Casualties <= 1.498145 AND
2nd_Road_Number > 290.365389 AND
1st_Road_Class <= 5.499921 AND
Light_Conditions > 2.499915 AND
Number_of_Vehicles <= 1.499749 AND
Road_Type <= 2.49173: Serious (4.0)

Road_Surface_Conditions > 1.998014 AND
Number_of_Casualties <= 1.498145 AND
Light_Conditions <= 1.049517 AND
Pedestrian_Crossing-Physical_Facilities <= 0.492965 AND
Number_of_Vehicles <= 1.265174 AND
Time <= 9.283333 AND
Speed_limit > 50 AND
1st_Road_Class <= 5.499921 AND
1st_Road_Class > 3.499081 AND
1st_Road_Class > 4.49886: Slight (9.0/2.0)

Road_Surface_Conditions <= 1.003287 AND
Longitude > 0.892561 AND
Pedestrian_Crossing-Physical_Facilities <= 0.492965 AND
Number_of_Casualties <= 3.498641 AND
Special_Conditions_at_Site <= 2 AND
Number_of_Vehicles > 2.499651 AND
Light_Conditions <= 5: Slight (11.0/1.0)

Road_Surface_Conditions <= 1.003287 AND
Time <= 2.273011 AND
Number_of_Vehicles <= 1.499749 AND
Road_Type <= 4.4984 AND
Road_Type > 1.471669 AND
Light_Conditions <= 6.499607: Serious (16.0/3.0)

Road_Surface_Conditions > 1.998014 AND
Number_of_Casualties <= 1.498145 AND
Light_Conditions <= 1.049517 AND
Urban_or_Rural_Area > 1.499517 AND
Time <= 15.520439 AND
Number_of_Vehicles <= 2.364909 AND
Junction_Control > -0.501238 AND
1st_Road_Class <= 5.499921 AND
ID <= 721899 AND
Number_of_Vehicles > 1.499749 AND
Time <= 9.633333: Serious (12.0/1.0)

Road_Surface_Conditions <= 1.003287 AND
Number_of_Vehicles > 1.998322 AND
Number_of_Vehicles <= 2.027752 AND
Speed_limit <= 51.435512 AND
Pedestrian_Crossing-Physical_Facilities > 2.495399 AND
Road_Type > 2 AND
Number_of_Casualties <= 1.498145 AND
?Accident_Index > 22900284: Serious (7.0)

Road_Surface_Conditions <= 1.003287 AND
Number_of_Vehicles > 1.998322 AND
Speed_limit <= 50 AND
Road_Type <= 4.4984 AND
1st_Road_Class > 4.49886: Serious (8.0/2.0)

Road_Surface_Conditions <= 1.003287 AND
Number_of_Vehicles > 1.998322 AND
Speed_limit <= 50 AND
Pedestrian_Crossing-Physical_Facilities > 0.821944 AND
Speed_limit <= 34.959556 AND
Pedestrian_Crossing-Physical_Facilities <= 4.497484: Slight (11.0/1.0)

Road_Surface_Conditions > 1.998014 AND
Number_of_Casualties <= 1.498145 AND
Light_Conditions <= 1.049517 AND
Urban_or_Rural_Area > 1.499517 AND
Number_of_Vehicles <= 1.265174 AND
Time <= 9.35 AND
Speed_limit > 50 AND
1st_Road_Class <= 5 AND
1st_Road_Class > 3.499081 AND
?Accident_Index > 43146098: Slight (6.0)

Road_Surface_Conditions <= 1.003287 AND
Number_of_Vehicles > 1.998322 AND
Number_of_Vehicles <= 2.027752 AND
Speed_limit <= 51.435512 AND
Urban_or_Rural_Area <= 1.499517 AND
Road_Type > 4.4984 AND
ID > 720151.2994: Slight (12.0/1.0)

Road_Surface_Conditions > 1.998014 AND
Speed_limit <= 30.031447 AND
Road_Type <= 4.4984 AND
Junction_Control <= 2.391952 AND
Number_of_Vehicles <= 1.499749 AND
Junction_Control <= 1 AND
Longitude > -4.060533: Serious (11.0/1.0)

Road_Surface_Conditions <= 1.003287 AND
Time <= 1.75 AND
Number_of_Casualties <= 3.498641 AND
Road_Type <= 4.4984 AND
Number_of_Vehicles <= 1.499749: Slight (4.0)

Road_Surface_Conditions <= 1.003287 AND
Longitude > 0.892561 AND
Pedestrian_Crossing-Physical_Facilities <= 0.492965 AND
Number_of_Casualties <= 3.498641 AND
2nd_Road_Number <= 291.140919 AND
Special_Conditions_at_Site <= 2 AND
Number_of_Vehicles <= 1.00208 AND
2nd_Road_Number <= 7 AND
Junction_Control <= 2 AND
?Accident_Index > 42209206 AND
Road_Type > 4.4984: Serious (20.0/3.0)

Road_Surface_Conditions > 1.998014 AND
Number_of_Casualties <= 1.498145 AND
2nd_Road_Number > 272 AND
1st_Road_Class <= 5.499921 AND
Urban_or_Rural_Area > 1.499517 AND
ID > 657062 AND
Number_of_Vehicles <= 1.499749 AND
?Accident_Index > 17051328: Serious (8.0)

Road_Surface_Conditions <= 1.003287 AND
Number_of_Vehicles > 1.998322 AND
Number_of_Vehicles <= 2.027752 AND
Speed_limit <= 51.435512 AND
Urban_or_Rural_Area <= 1.499517 AND
Road_Type > 4.4984 AND
Time > 15.416536 AND
1st_Road_Class > 4.49886 AND
Speed_limit <= 34.959556 AND
1st_Road_Class <= 5.499921: Serious (7.0/1.0)

Road_Surface_Conditions <= 1.003287 AND
1st_Road_Class <= 3 AND
Number_of_Casualties <= 4.497078 AND
Road_Type > 6.913101 AND
Urban_or_Rural_Area > 1.499517 AND
Number_of_Vehicles > 1.499749 AND
Number_of_Casualties <= 1.498145: Slight (5.0)

Road_Surface_Conditions > 1.998014 AND
Number_of_Casualties <= 1.498145 AND
Light_Conditions <= 1.049517 AND
Urban_or_Rural_Area > 1.499517 AND
2nd_Road_Number > 10 AND
Number_of_Vehicles <= 1.499749: Slight (9.0/1.0)

Road_Surface_Conditions <= 1.003287 AND
1st_Road_Class <= 3 AND
Number_of_Casualties <= 4.497078 AND
Speed_limit <= 50.098375 AND
Longitude > 0.744685: Slight (19.0/2.0)

Road_Surface_Conditions <= 1.003287 AND
Number_of_Vehicles > 1.998322 AND
Number_of_Vehicles <= 2.027752 AND
Speed_limit <= 51.435512 AND
?Accident_Index > 3986643.171 AND
Urban_or_Rural_Area > 1.499517 AND
Speed_limit > 49.43942 AND
Light_Conditions <= 5 AND
ID <= 667844: Slight (12.0/1.0)

Road_Surface_Conditions > 1.998014 AND
Number_of_Casualties <= 2.498759 AND
Number_of_Casualties <= 1.498145 AND
Light_Conditions <= 1.049517 AND
Pedestrian_Crossing-Physical_Facilities <= 0.492965 AND
Urban_or_Rural_Area > 1.499517 AND
Number_of_Vehicles <= 1.265174: Slight (225.0/102.0)

Road_Surface_Conditions <= 1.003287 AND
1st_Road_Class <= 3 AND
Number_of_Casualties <= 4.497078 AND
Number_of_Vehicles <= 1.014511 AND
Pedestrian_Crossing-Physical_Facilities > 0.492965 AND
Junction_Control > 1: Slight (10.0)

Road_Surface_Conditions <= 1.003287 AND
Number_of_Vehicles > 1.998322 AND
Number_of_Vehicles <= 2.027752 AND
?Accident_Index > 3986643.171 AND
Speed_limit <= 42.261582 AND
Urban_or_Rural_Area > 1.499517 AND
Speed_limit > 39.421757 AND
Number_of_Casualties > 1.498145 AND
Light_Conditions <= 5 AND
Junction_Control <= 3.499717: Slight (9.0)

Road_Surface_Conditions <= 1.003287 AND
1st_Road_Class <= 3 AND
Number_of_Casualties <= 4.497078 AND
Pedestrian_Crossing-Physical_Facilities <= 0.137219 AND
Speed_limit <= 40.86766 AND
Speed_limit > 39.421757 AND
Road_Type <= 4.4984 AND
Longitude > -1.887993: Slight (6.0/1.0)

Road_Surface_Conditions <= 1.003287 AND
Number_of_Vehicles > 1.998322 AND
Number_of_Vehicles <= 2.027752 AND
?Accident_Index > 3986643.171 AND
Speed_limit <= 51.435512 AND
Urban_or_Rural_Area <= 1.499517 AND
Pedestrian_Crossing-Physical_Facilities <= 2.495399 AND
Light_Conditions > 2.499915 AND
2nd_Road_Number <= 4119 AND
Longitude > -1.724659 AND
Number_of_Casualties <= 4.497078 AND
2nd_Road_Number <= 594 AND
Speed_limit <= 34.959556: Serious (12.0/1.0)

Road_Surface_Conditions <= 1.003287 AND
1st_Road_Class <= 3 AND
Number_of_Casualties <= 4.497078 AND
Pedestrian_Crossing-Physical_Facilities <= 0.137219 AND
Number_of_Vehicles <= 1.014511 AND
Number_of_Casualties <= 1.498145 AND
Speed_limit <= 43.328282 AND
Did_Police_Officer_Attend_Scene_of_Accident <= 1.497202 AND
Light_Conditions <= 2.499915 AND
Longitude > -1.68988: Slight (8.0/1.0)

Road_Surface_Conditions <= 1.003287 AND
Number_of_Vehicles > 1.998322 AND
Longitude > 0.814869 AND
Number_of_Casualties <= 3.498641 AND
Number_of_Casualties > 1.498145: Serious (14.0/1.0)

Road_Surface_Conditions <= 1.003287 AND
1st_Road_Class <= 3 AND
Number_of_Casualties <= 4.497078 AND
Pedestrian_Crossing-Physical_Facilities <= 0.137219 AND
Number_of_Vehicles <= 1.014511 AND
Number_of_Casualties <= 1.498145 AND
Speed_limit <= 43.328282 AND
Did_Police_Officer_Attend_Scene_of_Accident <= 1.497202 AND
Speed_limit > 34.959556 AND
Time > 2.583333: Serious (8.0/1.0)

Road_Surface_Conditions <= 1.003287 AND
Number_of_Vehicles > 1.998322 AND
Light_Conditions <= 1.012629 AND
Speed_limit <= 40.145822 AND
?Accident_Index <= 470805085.2 AND
Urban_or_Rural_Area > 1.499517 AND
Number_of_Vehicles <= 2.499651 AND
Special_Conditions_at_Site > 1.478111 AND
ID <= 702564.1595: Serious (2.0)

Road_Surface_Conditions <= 1.003287 AND
Number_of_Vehicles > 1.998322 AND
Light_Conditions <= 1.012629 AND
Speed_limit <= 40.145822 AND
?Accident_Index <= 470805085.2 AND
Urban_or_Rural_Area > 1.499517 AND
Number_of_Vehicles <= 2.499651: Slight (105.0/47.0)

Road_Surface_Conditions <= 1.003287 AND
1st_Road_Class <= 3 AND
Number_of_Casualties <= 4.497078 AND
Pedestrian_Crossing-Physical_Facilities <= 0.137219 AND
Number_of_Vehicles <= 1.014511 AND
Road_Type > 6.61068 AND
Urban_or_Rural_Area > 1.499517 AND
Light_Conditions <= 2.499915: Serious (6.0)

Road_Surface_Conditions <= 1.003287 AND
1st_Road_Class <= 3 AND
Number_of_Casualties <= 4.497078 AND
Number_of_Vehicles > 2.992163 AND
Number_of_Vehicles <= 4.284715 AND
Road_Type <= 4.4984 AND
Junction_Control > -0.501238 AND
Number_of_Vehicles <= 3.495454 AND
Light_Conditions <= 2.499915: Serious (3.0)

Road_Surface_Conditions <= 1.003287 AND
1st_Road_Class <= 3 AND
Number_of_Casualties <= 4.497078 AND
Number_of_Vehicles > 2.992163 AND
Number_of_Vehicles <= 4.284715 AND
Road_Type <= 4.4984 AND
1st_Road_Class <= 2 AND
Number_of_Vehicles <= 3.495454 AND
ID > 650758.1674: Serious (6.0/2.0)

Road_Surface_Conditions <= 1.003287 AND
1st_Road_Class <= 3 AND
Number_of_Casualties <= 4.497078 AND
Pedestrian_Crossing-Physical_Facilities <= 0.137219 AND
Number_of_Vehicles <= 1.014511 AND
Road_Type > 4.4984 AND
Did_Police_Officer_Attend_Scene_of_Accident > 1.497202 AND
Light_Conditions <= 2.499915: Serious (5.0/1.0)

Road_Surface_Conditions <= 1.003287 AND
1st_Road_Class <= 3 AND
Number_of_Casualties <= 4.497078 AND
Pedestrian_Crossing-Physical_Facilities <= 0.137219 AND
Number_of_Vehicles > 2.992163 AND
Number_of_Vehicles <= 4.284715 AND
Longitude > -4.07081 AND
Junction_Control <= -0.501238 AND
Road_Type <= 4.4984 AND
Number_of_Vehicles <= 3.495454 AND
1st_Road_Class > 2 AND
Speed_limit > 60 AND
ID > 651756: Slight (10.0/2.0)

Road_Surface_Conditions <= 1.003287 AND
Number_of_Vehicles <= 1.00208 AND
Did_Police_Officer_Attend_Scene_of_Accident <= 1.087925 AND
Time <= 4.15 AND
Road_Type <= 4.4984 AND
Number_of_Casualties <= 1.498145 AND
Time > 2.565337: Slight (7.0)

Road_Surface_Conditions <= 1.003287 AND
Number_of_Vehicles <= 1.00208 AND
Did_Police_Officer_Attend_Scene_of_Accident <= 1.087925 AND
Time <= 2.4 AND
Speed_limit <= 44.969036 AND
Pedestrian_Crossing-Physical_Facilities <= 5.465844 AND
Urban_or_Rural_Area > 1.499517 AND
1st_Road_Class <= 3.499081: Slight (8.0/1.0)

Road_Surface_Conditions <= 1.003287 AND
Number_of_Vehicles <= 1.00208 AND
Did_Police_Officer_Attend_Scene_of_Accident <= 1.087925 AND
Time <= 2.4 AND
Urban_or_Rural_Area <= 1.499517 AND
Pedestrian_Crossing-Physical_Facilities <= 5.465844 AND
Number_of_Casualties <= 1.498145 AND
Speed_limit <= 50 AND
Speed_limit <= 34.959556 AND
Time <= 0.700347 AND
1st_Road_Class > 3.499081 AND
Junction_Control <= 2: Serious (6.0/1.0)

Road_Surface_Conditions <= 1.003287 AND
1st_Road_Class <= 3 AND
1st_Road_Class > 2.945475 AND
Number_of_Vehicles > 1.998322 AND
Speed_limit > 49.393318 AND
Speed_limit <= 51.667929 AND
Light_Conditions <= 5 AND
Urban_or_Rural_Area > 1.499517 AND
Junction_Control <= 3.499717 AND
Light_Conditions <= 2.499915 AND
Junction_Control <= 1 AND
Junction_Control <= -0.501238 AND
Longitude <= -1.045521: Serious (5.0)

Road_Surface_Conditions <= 1.003287 AND
Speed_limit > 59.925636 AND
Number_of_Casualties <= 4.497078 AND
ID > 665620.3553 AND
Urban_or_Rural_Area <= 1.499517 AND
2nd_Road_Number <= 218 AND
2nd_Road_Number > -0.525367 AND
Speed_limit > 64.986495: Slight (9.0/2.0)

Road_Surface_Conditions <= 1.003287 AND
Speed_limit > 59.925636 AND
Number_of_Casualties <= 4.497078 AND
ID > 665620.3553 AND
1st_Road_Class > 5.864235 AND
Number_of_Casualties <= 3.498641 AND
Light_Conditions > 3.499928 AND
Junction_Control > -0.501238: Serious (18.0/6.0)

Road_Surface_Conditions <= 1.003287 AND
1st_Road_Class <= 3 AND
1st_Road_Class > 2.945475 AND
Number_of_Vehicles > 1.998322 AND
Speed_limit > 59.506394 AND
Speed_limit > 64.986495 AND
Junction_Control <= -0.501238: Slight (53.0/22.0)

Road_Surface_Conditions <= 1.003287 AND
Number_of_Vehicles <= 1.00208 AND
Did_Police_Officer_Attend_Scene_of_Accident <= 1.087925 AND
1st_Road_Class <= 4.036007 AND
Pedestrian_Crossing-Physical_Facilities > 4.863315 AND
1st_Road_Class > 3.499081: Slight (14.0/2.0)

Road_Surface_Conditions <= 1.003287 AND
Number_of_Vehicles <= 1.00208 AND
Did_Police_Officer_Attend_Scene_of_Accident <= 1.087925 AND
1st_Road_Class <= 4.036007 AND
Road_Type > 4.4984 AND
Light_Conditions > 5.975523 AND
Light_Conditions > 6.499607 AND
ID > 688301: Serious (3.0/1.0)

Road_Surface_Conditions <= 1.003287 AND
Number_of_Vehicles <= 1.00208 AND
Did_Police_Officer_Attend_Scene_of_Accident <= 1.087925 AND
1st_Road_Class <= 4.036007 AND
Road_Type > 4.4984 AND
Light_Conditions > 5.975523 AND
1st_Road_Class > 3.639744 AND
2nd_Road_Number <= 24.356454 AND
Number_of_Casualties > 1.498145 AND
Longitude <= -0.146722 AND
Longitude <= -0.584673 AND
Time > 11.166279: Slight (3.0/1.0)

Road_Surface_Conditions <= 1.003287 AND
Number_of_Vehicles <= 1.00208 AND
Did_Police_Officer_Attend_Scene_of_Accident <= 1.087925 AND
1st_Road_Class <= 4.036007 AND
Road_Type > 4.4984 AND
Urban_or_Rural_Area <= 1.499517 AND
Light_Conditions > 2.499915 AND
Speed_limit > 35.918065 AND
1st_Road_Class <= 3.499081 AND
Junction_Control > -0.501238: Serious (3.0/1.0)

Road_Surface_Conditions <= 1.003287 AND
Number_of_Vehicles <= 1.00208 AND
Did_Police_Officer_Attend_Scene_of_Accident <= 1.087925 AND
1st_Road_Class <= 4.036007 AND
Road_Type > 4.4984 AND
Urban_or_Rural_Area > 1.499517 AND
Speed_limit <= 32.080058 AND
Longitude > -3.521641 AND
Light_Conditions <= 5: Serious (25.0/2.0)

Road_Surface_Conditions <= 1.003287 AND
Speed_limit > 59.925636 AND
ID > 665620.3553 AND
1st_Road_Class > 5.864235 AND
Light_Conditions > 3.499928 AND
?Accident_Index <= 608087439: Serious (14.0/4.0)

Road_Surface_Conditions > 1.998014 AND
Time > 15.690678 AND
Light_Conditions > 3.962575 AND
Number_of_Casualties <= 2.498759 AND
Number_of_Vehicles <= 2.082826 AND
Number_of_Casualties > 1.498145 AND
Special_Conditions_at_Site <= 1.478111 AND
Time <= 16.6: Serious (3.0/1.0)

Road_Surface_Conditions > 1.998014 AND
Time > 15.690678 AND
Light_Conditions > 3.962575 AND
Number_of_Casualties <= 2.498759 AND
Number_of_Vehicles <= 2.082826 AND
Number_of_Casualties > 1.498145 AND
Special_Conditions_at_Site <= 1.478111 AND
Road_Type <= 4.4984 AND
Number_of_Vehicles <= 1.499749: Slight (3.0)

Road_Surface_Conditions > 1.998014 AND
Time > 15.690678 AND
Light_Conditions > 3.962575 AND
Number_of_Casualties <= 2.498759 AND
Number_of_Vehicles <= 2.082826 AND
Number_of_Casualties > 1.498145 AND
Special_Conditions_at_Site <= 1.478111 AND
Road_Type > 4.4984 AND
Did_Police_Officer_Attend_Scene_of_Accident <= 1.497202 AND
Junction_Control > -0.501238 AND
Speed_limit > 54.999407 AND
Number_of_Vehicles <= 1.499749 AND
ID > 699860: Serious (4.0)

Road_Surface_Conditions <= 1.003287 AND
Speed_limit > 59.925636 AND
Number_of_Casualties <= 4.497078 AND
ID > 665620.3553 AND
1st_Road_Class > 5.864235 AND
Light_Conditions <= 3.499928 AND
Did_Police_Officer_Attend_Scene_of_Accident <= 1.497202 AND
Junction_Control <= 2 AND
Junction_Control > -0.501238 AND
Number_of_Vehicles <= 1.499749 AND
Time <= 13: Slight (4.0)

Road_Surface_Conditions > 1.998014 AND
Time > 15.690678 AND
Light_Conditions > 3.962575 AND
Number_of_Casualties <= 2.498759 AND
Number_of_Casualties > 1.498145 AND
Special_Conditions_at_Site <= 1.478111 AND
Number_of_Vehicles > 2.341213 AND
Junction_Control <= -0.501238 AND
1st_Road_Class <= 3.499081 AND
ID <= 686479: Serious (3.0/1.0)

Road_Surface_Conditions <= 1.003287 AND
Speed_limit > 59.925636 AND
ID > 665620.3553 AND
1st_Road_Class > 5.864235: Slight (54.0/26.0)

Road_Surface_Conditions > 1.998014 AND
Time > 15.690678 AND
Light_Conditions > 3.962575 AND
Number_of_Casualties <= 2.498759 AND
Number_of_Vehicles <= 2.082826 AND
Number_of_Casualties > 1.498145 AND
Special_Conditions_at_Site <= 1.478111 AND
Road_Type > 4.4984 AND
1st_Road_Class > 4.49886 AND
?Accident_Index > 33680725.51: Slight (5.0)

Road_Surface_Conditions > 1.998014 AND
Light_Conditions > 3.962575 AND
Time > 15.64753 AND
Number_of_Casualties <= 2.498759 AND
Number_of_Vehicles <= 2.082826 AND
Number_of_Casualties > 1.498145 AND
Special_Conditions_at_Site <= 1.478111 AND
Road_Type > 4.4984 AND
Did_Police_Officer_Attend_Scene_of_Accident <= 1.497202 AND
Speed_limit > 54.999407 AND
Number_of_Vehicles > 1.499749: Serious (7.0/1.0)

Road_Surface_Conditions > 1.998014 AND
Time > 15.690678 AND
Light_Conditions > 3.962575 AND
Number_of_Casualties <= 2.498759 AND
Number_of_Vehicles <= 2.082826 AND
Did_Police_Officer_Attend_Scene_of_Accident > 1.497202 AND
2nd_Road_Number <= 67 AND
Road_Type <= 4.4984: Slight (3.0/1.0)

Road_Surface_Conditions > 1.998014 AND
Time > 15.690678 AND
Light_Conditions > 3.962575 AND
Number_of_Casualties <= 2.498759 AND
Number_of_Vehicles <= 2.082826 AND
Number_of_Casualties > 1.498145 AND
Special_Conditions_at_Site <= 1.478111 AND
Junction_Control <= 3.499717 AND
Number_of_Vehicles <= 1.499749 AND
Junction_Control <= -0.501238 AND
ID > 654798: Serious (8.0/2.0)

Road_Surface_Conditions <= 1.003287 AND
1st_Road_Class <= 3 AND
1st_Road_Class > 2.945475 AND
Number_of_Vehicles > 1.998322 AND
Time <= 5.470797 AND
Number_of_Casualties <= 4.497078 AND
Road_Type <= 4.4984: Serious (6.0/1.0)

Road_Surface_Conditions > 1.998014 AND
Time > 15.690678 AND
Light_Conditions > 3.962575 AND
Number_of_Casualties <= 2.498759 AND
Number_of_Casualties > 1.498145 AND
Number_of_Vehicles > 2.341213: Slight (10.0/1.0)

Road_Surface_Conditions <= 1.003287 AND
1st_Road_Class <= 3 AND
1st_Road_Class > 2.945475 AND
2nd_Road_Number <= 349 AND
Road_Type <= 4.4984 AND
Road_Type <= 1.471669 AND
Junction_Control > 3: Serious (7.0)

Road_Surface_Conditions <= 1.003287 AND
1st_Road_Class <= 3 AND
1st_Road_Class > 2.945475 AND
Junction_Control <= 0.050279 AND
Road_Type > 4.4984 AND
Urban_or_Rural_Area <= 1.499517 AND
ID > 633020 AND
Number_of_Vehicles > 2.499651 AND
?Accident_Index <= 40003846: Slight (7.0)

Road_Surface_Conditions > 1.998014 AND
Light_Conditions > 3.962575 AND
Time > 15.64753 AND
Number_of_Casualties <= 2.498759 AND
Number_of_Casualties > 1.498145 AND
Special_Conditions_at_Site <= 1.478111 AND
Road_Type > 4.4984 AND
Did_Police_Officer_Attend_Scene_of_Accident <= 1.497202 AND
Number_of_Vehicles > 1.499749: Slight (5.0/1.0)

Road_Surface_Conditions <= 1.003287 AND
1st_Road_Class <= 3 AND
1st_Road_Class > 2.945475 AND
Junction_Control <= 0.050279 AND
Road_Type > 4.4984 AND
Urban_or_Rural_Area <= 1.499517 AND
ID > 633020 AND
Junction_Control <= -0.501238 AND
Speed_limit <= 54.999407 AND
Speed_limit <= 44.969036 AND
Speed_limit <= 34.959556 AND
Light_Conditions > 2.499915: Serious (25.0/11.0)

Road_Surface_Conditions > 1.998014 AND
Light_Conditions > 3.962575 AND
Time > 15.64753 AND
Number_of_Casualties <= 2.498759 AND
Number_of_Casualties > 1.498145 AND
Speed_limit > 54.999407: Slight (9.0/2.0)

Road_Surface_Conditions <= 1.003287 AND
Number_of_Vehicles > 1.998322 AND
Speed_limit > 59.847225 AND
Number_of_Vehicles <= 2.027752 AND
Speed_limit > 64.986495 AND
Urban_or_Rural_Area <= 1.499517 AND
ID <= 667116: Fatal (2.0)

Road_Surface_Conditions <= 1.003287 AND
Number_of_Vehicles > 1.998322 AND
Speed_limit > 59.847225 AND
Number_of_Vehicles <= 2.027752 AND
Speed_limit > 64.986495 AND
2nd_Road_Number <= 2120 AND
ID > 678367: Serious (16.0/1.0)

Road_Surface_Conditions > 1.998014 AND
Light_Conditions > 3.962575 AND
Pedestrian_Crossing-Physical_Facilities > 0.492965 AND
Time > 2.45 AND
Junction_Control <= 2.84844 AND
Did_Police_Officer_Attend_Scene_of_Accident <= 1.497202 AND
Junction_Control <= -0.501238 AND
Longitude <= 0.538033: Slight (10.0/1.0)

Road_Surface_Conditions <= 1.003287 AND
Number_of_Vehicles > 1.998322 AND
Number_of_Vehicles <= 2.027752 AND
Speed_limit > 59.847225 AND
Road_Type > 4.4984 AND
Light_Conditions <= 1.366903 AND
Number_of_Casualties > 1.498145 AND
?Accident_Index > 4226555.295 AND
Time > 11.37302 AND
Junction_Control <= 0.499713 AND
?Accident_Index <= 49378213.73: Serious (38.0/4.0)

Road_Surface_Conditions > 1.998014 AND
Light_Conditions > 3.962575 AND
Pedestrian_Crossing-Physical_Facilities > 0.492965 AND
Number_of_Vehicles <= 1.499749 AND
Junction_Control <= 1: Serious (9.0)

Road_Surface_Conditions > 1.998014 AND
Light_Conditions > 3.962575 AND
Time > 15.64753 AND
Number_of_Casualties <= 1.498145 AND
2nd_Road_Number > 9 AND
Time > 19.915355: Slight (9.0)

Road_Surface_Conditions <= 1.003287 AND
Number_of_Vehicles > 1.998322 AND
Number_of_Vehicles <= 2.027752 AND
Urban_or_Rural_Area <= 1.499517 AND
Speed_limit <= 54.999407 AND
Light_Conditions > 2.499915 AND
Longitude <= -1.293602: Slight (10.0)

Light_Conditions > 5.99262 AND
Light_Conditions > 6.951453 AND
Number_of_Casualties > 1.498145: Slight (5.0/1.0)

Light_Conditions > 5.99262 AND
Light_Conditions > 6.951453 AND
Urban_or_Rural_Area <= 1.499517 AND
1st_Road_Class <= 5.499921: Serious (3.0/1.0)

Light_Conditions > 5.99262 AND
Junction_Control <= 0.09707 AND
Number_of_Casualties <= 1.498145 AND
Number_of_Vehicles > 1.94786 AND
Speed_limit <= 54.999407: Slight (13.0/2.0)

Road_Surface_Conditions <= 1.003287 AND
1st_Road_Class <= 3 AND
Road_Type > 4.4984 AND
Light_Conditions <= 1.013741 AND
Speed_limit > 59.506394 AND
Time > 14.996009 AND
?Accident_Index <= 620179068 AND
Number_of_Vehicles <= 3.495454 AND
Time > 15.781548 AND
Urban_or_Rural_Area > 1.499517 AND
Number_of_Vehicles > 2.499651 AND
ID <= 724755: Serious (11.0)

Road_Surface_Conditions > 1.998014 AND
Light_Conditions > 3.962575 AND
Time > 15.64753 AND
Number_of_Casualties <= 1.498145 AND
2nd_Road_Number > 29.433771 AND
Road_Type > 4.4984 AND
Urban_or_Rural_Area > 1.499517: Serious (3.0)

ID > 728440.535 AND
Pedestrian_Crossing-Physical_Facilities > 1.99841 AND
Road_Type <= 4.4984: Slight (3.0)

Road_Surface_Conditions > 1.003287 AND
Road_Surface_Conditions <= 1.998014: Fatal (324.0)

ID <= 627383.9199 AND
Road_Surface_Conditions > 1.499822 AND
Time > 1.534667: Serious (4.0)

Light_Conditions > 3.976084 AND
Number_of_Casualties > 4.497078 AND
Time > 4.900599 AND
?Accident_Index <= 218015007.9: Serious (16.0/2.0)

Light_Conditions > 5.99262 AND
1st_Road_Class <= 5.026879 AND
Number_of_Casualties <= 1.498145 AND
Junction_Control <= 0.09707 AND
Number_of_Vehicles > 1.94786 AND
Light_Conditions <= 6.499607 AND
Road_Type > 4.4984 AND
Road_Surface_Conditions <= 1.499822 AND
Junction_Control > -0.501238 AND
