=== Run information ===
Did_Police_Officer_Attend_Scene_of_Accident <= 1.498876 AND
Speed_limit <= 34.996282 AND
Number_of_Casualties <= 1.498682: Serious (10.0/1.0)

Road_Surface_Conditions > 1.999817 AND
Road_Surface_Conditions <= 2.01849 AND
1st_Road_Class > 3.997185 AND
Junction_Control > 3.905441 AND
Pedestrian_Crossing-Physical_Facilities <= 0.494103 AND
Number_of_Casualties <= 1.498682 AND
2nd_Road_Number <= 114.421018 AND
Number_of_Vehicles <= 1.499451 AND
Speed_limit <= 50: Serious (8.0/1.0)

Number_of_Vehicles > 1.993305 AND
Number_of_Casualties <= 4 AND
Number_of_Vehicles <= 2 AND
Road_Type > 5.942985 AND
ID > 1766587.588 AND
Pedestrian_Crossing-Physical_Facilities <= 1.994208 AND
Road_Surface_Conditions <= 1.499822 AND
2nd_Road_Number <= 6219 AND
Urban_or_Rural_Area > 1.499875 AND
Speed_limit > 44.998313 AND
Number_of_Casualties <= 2.497157 AND
Number_of_Casualties <= 1.498682 AND
1st_Road_Class <= 3.498654 AND
2nd_Road_Number <= 717 AND
Light_Conditions <= 2.996528 AND
Junction_Control <= 1.49766: Serious (16.0/5.0)

Number_of_Vehicles <= 1.00242 AND
Road_Surface_Conditions <= 1.018758 AND
Light_Conditions > 3.933322 AND
Did_Police_Officer_Attend_Scene_of_Accident > 1.498876 AND
Speed_limit > 34.996282 AND
Time <= 10.7915: Serious (7.0)

Road_Type <= 3 AND
Number_of_Vehicles <= 1.00242 AND
Urban_or_Rural_Area <= 1.499875 AND
Light_Conditions <= 5 AND
Junction_Control > 3 AND
Light_Conditions > 2.499915: Slight (6.0)

Number_of_Vehicles > 1.993305 AND
Number_of_Casualties <= 4 AND
Number_of_Vehicles <= 2 AND
Road_Type > 5.942985 AND
Longitude > 0.758726 AND
Urban_or_Rural_Area > 1.499875 AND
Speed_limit > 44.998313 AND
ID <= 1723428 AND
1st_Road_Class <= 4.49926: Serious (11.0)

Road_Type <= 3 AND
Number_of_Vehicles <= 1.00242 AND
Urban_or_Rural_Area <= 1.499875 AND
Light_Conditions <= 5 AND
Road_Type > 1.469698 AND
Road_Type > 2.482388 AND
Number_of_Casualties <= 3 AND
Light_Conditions > 2.499915 AND
Junction_Control <= 0.499997 AND
Road_Surface_Conditions <= 1.499822: Serious (13.0/1.0)

Number_of_Vehicles > 1.993305 AND
Number_of_Casualties <= 4 AND
Number_of_Vehicles <= 2 AND
Road_Type > 5.942985 AND
Time > 16.207296 AND
Did_Police_Officer_Attend_Scene_of_Accident > 1.144042 AND
Speed_limit > 54.977451: Slight (9.0/1.0)

Road_Surface_Conditions > 1.999817 AND
Road_Surface_Conditions <= 2.01849 AND
Road_Type > 5.918317 AND
Number_of_Casualties <= 2.497157 AND
Did_Police_Officer_Attend_Scene_of_Accident <= 1.057397 AND
1st_Road_Class <= 3.068445 AND
Urban_or_Rural_Area > 1.499875 AND
Speed_limit <= 44.998313 AND
Speed_limit <= 34.996282: Slight (4.0)

Number_of_Vehicles > 1.993305 AND
Number_of_Casualties <= 4 AND
Junction_Control > 3.999101 AND
Road_Surface_Conditions <= 1.043789 AND
Time > 8.241987 AND
Urban_or_Rural_Area <= 1.499875 AND
ID <= 1752675 AND
?Accident_Index <= 126097306.5 AND
Speed_limit > 34.996282: Slight (6.0/1.0)

Road_Surface_Conditions > 1.999817 AND
Road_Surface_Conditions <= 2.01849 AND
Road_Type > 5.918317 AND
Number_of_Casualties <= 2.497157 AND
Did_Police_Officer_Attend_Scene_of_Accident <= 1.057397 AND
ID > 1690443 AND
Urban_or_Rural_Area <= 1.499875 AND
Light_Conditions > 4.174649 AND
Speed_limit <= 50: Fatal (3.0/1.0)

Road_Surface_Conditions > 1.999817 AND
Road_Surface_Conditions <= 2.01849 AND
Road_Type > 5.918317 AND
Number_of_Casualties <= 2.497157 AND
Did_Police_Officer_Attend_Scene_of_Accident <= 1.057397 AND
ID > 1690443 AND
Urban_or_Rural_Area <= 1.499875 AND
Pedestrian_Crossing-Physical_Facilities > 0.494103: Serious (7.0)

Road_Type <= 3 AND
Number_of_Vehicles <= 1.00242 AND
Urban_or_Rural_Area > 1.499875 AND
Number_of_Casualties > 2.497157 AND
Number_of_Casualties <= 4.496773 AND
Longitude <= -1.249747: Serious (4.0/1.0)

Number_of_Vehicles > 1.993305 AND
Number_of_Casualties > 4 AND
Number_of_Casualties <= 4.991298: Fatal (51.0)

Number_of_Vehicles > 1.993305 AND
Number_of_Vehicles <= 2 AND
Road_Type > 5.942985 AND
Time > 6.29054 AND
Junction_Control <= -0.924726 AND
Number_of_Casualties > 4.496773: Serious (29.0/10.0)

Number_of_Vehicles > 1.993305 AND
Junction_Control > 3.999101 AND
Road_Surface_Conditions <= 1.043789 AND
Time > 8.241987 AND
Number_of_Casualties <= 2.497157 AND
Urban_or_Rural_Area <= 1.499875 AND
ID <= 1752675: Serious (8.0/1.0)

Number_of_Vehicles > 1.993305 AND
Junction_Control > 3.999101 AND
Road_Surface_Conditions <= 1.043789 AND
Number_of_Casualties <= 3.499098 AND
Time > 8.241987 AND
Light_Conditions > 2.499915 AND
Urban_or_Rural_Area > 1.499875 AND
Longitude <= -1.03368 AND
Number_of_Casualties > 1.498682: Slight (8.0)

Number_of_Vehicles > 1.993305 AND
Number_of_Vehicles <= 2 AND
Road_Type > 5.942985 AND
Time > 6.337793 AND
Pedestrian_Crossing-Physical_Facilities > 0.494103 AND
Road_Surface_Conditions <= 1.05121 AND
Junction_Control > 1.479266 AND
Urban_or_Rural_Area <= 1.499875 AND
Speed_limit <= 34.996282 AND
Number_of_Casualties <= 3.499098 AND
1st_Road_Class <= 3.498654 AND
2nd_Road_Number <= 1007: Serious (6.0/1.0)

Number_of_Vehicles > 1.993305 AND
Junction_Control > 3.999101 AND
Road_Surface_Conditions <= 1.043789 AND
Number_of_Casualties > 3.499098 AND
Light_Conditions <= 5 AND
2nd_Road_Number > 5.358472: Serious (8.0/1.0)

Number_of_Vehicles > 1.993305 AND
Number_of_Vehicles <= 2 AND
Road_Type > 5.942985 AND
Pedestrian_Crossing-Physical_Facilities > 0.494103 AND
Number_of_Casualties > 1.498682 AND
Pedestrian_Crossing-Physical_Facilities <= 4.497502: Slight (5.0)

Number_of_Vehicles > 1.993305 AND
Junction_Control > 3.999101 AND
Road_Surface_Conditions <= 1.043789 AND
Time > 8.241987 AND
Light_Conditions > 4.497455 AND
ID <= 1763377: Serious (9.0/1.0)

Number_of_Vehicles > 1.993305 AND
Junction_Control > 3.999101 AND
Road_Surface_Conditions <= 1.043789 AND
Time > 8.241987 AND
Light_Conditions > 2.499915 AND
Light_Conditions <= 5 AND
Time <= 20.416514 AND
Urban_or_Rural_Area > 1.499875 AND
?Accident_Index <= 460254421: Serious (9.0/2.0)

Number_of_Vehicles > 1.993305 AND
Number_of_Vehicles <= 2 AND
Road_Type > 5.942985 AND
Time > 6.337793 AND
Junction_Control <= -0.924726 AND
Number_of_Casualties <= 2.497157 AND
Number_of_Casualties <= 1.498682 AND
Road_Surface_Conditions > 1.977127 AND
1st_Road_Class <= 4.49926 AND
Light_Conditions <= 5 AND
Time > 9.933333 AND
ID <= 1772925 AND
Speed_limit > 54.977451 AND
1st_Road_Class <= 3.498654: Serious (19.0/5.0)

Number_of_Vehicles > 1.993305 AND
Junction_Control > 3.999101 AND
Road_Surface_Conditions <= 1.043789 AND
Light_Conditions <= 2.264857 AND
Urban_or_Rural_Area <= 1.499875 AND
Number_of_Casualties > 2.497157 AND
1st_Road_Class <= 5.499806: Serious (7.0)

Number_of_Vehicles > 1.993305 AND
Junction_Control > 3.999101 AND
Road_Surface_Conditions <= 1.043789 AND
Light_Conditions <= 2.264857 AND
Road_Type > 5.608839 AND
?Accident_Index > 471503507.2 AND
Number_of_Vehicles <= 4.43508 AND
Number_of_Casualties <= 1.498682 AND
1st_Road_Class <= 5 AND
Time > 8.871928 AND
1st_Road_Class <= 3.498654: Slight (29.0/5.0)

Junction_Control > -0.999143 AND
Junction_Control <= 1.962356 AND
Light_Conditions <= 5.997201: Fatal (247.0)

Number_of_Vehicles > 1.993305 AND
Road_Surface_Conditions <= 1.017938 AND
Pedestrian_Crossing-Physical_Facilities > 4.497502 AND
Speed_limit > 24.875954 AND
Urban_or_Rural_Area > 1.499875: Slight (9.0)

Number_of_Vehicles <= 1.005364 AND
Road_Surface_Conditions <= 1.043789 AND
ID > 1706784 AND
1st_Road_Class <= 4.161518 AND
Number_of_Casualties <= 1.498682 AND
Light_Conditions > 5.768281 AND
Speed_limit <= 44.998313 AND
Urban_or_Rural_Area > 1.499875 AND
ID > 1708804 AND
Longitude <= -0.482554: Serious (16.0)

Number_of_Vehicles > 1.993305 AND
Number_of_Vehicles <= 2.001046 AND
Speed_limit <= 60.019906 AND
Junction_Control <= 2.009557 AND
Junction_Control > 1.49766 AND
?Accident_Index > 3480301.896 AND
Speed_limit > 44.998313 AND
Light_Conditions <= 2.499915 AND
Number_of_Casualties <= 1.498682 AND
Time <= 13.85: Slight (5.0)

Number_of_Vehicles > 1.993305 AND
Number_of_Vehicles <= 2.001046 AND
Speed_limit <= 60.019906 AND
Junction_Control <= 2.009557 AND
Junction_Control > -0.000044 AND
Speed_limit <= 44.998313 AND
?Accident_Index > 3480301.896 AND
Light_Conditions > 2.499915 AND
Road_Type > 4.497636: Slight (12.0/1.0)

Number_of_Vehicles > 1.993305 AND
Number_of_Vehicles <= 2.001046 AND
Speed_limit <= 60.019906 AND
Junction_Control <= 2.009557 AND
Junction_Control > -0.000044 AND
Speed_limit > 44.998313: Serious (12.0)

Number_of_Vehicles <= 1.005364 AND
Road_Surface_Conditions <= 1.043789 AND
Did_Police_Officer_Attend_Scene_of_Accident > 1.848481 AND
Number_of_Casualties <= 1.498682 AND
Road_Surface_Conditions > -0.391261 AND
?Accident_Index <= 930000582 AND
Speed_limit <= 64.988815 AND
Light_Conditions <= 2.499915 AND
Urban_or_Rural_Area > 1.499875 AND
2nd_Road_Number <= 12 AND
1st_Road_Class <= 3.498654: Serious (14.0/2.0)

Number_of_Vehicles > 1.993305 AND
Road_Type > 5.942985 AND
Number_of_Vehicles <= 2.001046 AND
Urban_or_Rural_Area > 1.499875 AND
Number_of_Casualties <= 1.498682 AND
Speed_limit > 59.4467 AND
1st_Road_Class > 3.901972 AND
1st_Road_Class <= 4.086003 AND
Road_Surface_Conditions <= 1.499822 AND
Longitude <= -2.955982: Serious (8.0)

Number_of_Vehicles > 1.993305 AND
Road_Type > 5.942985 AND
Number_of_Vehicles <= 2.001046 AND
Number_of_Casualties <= 1.498682 AND
Urban_or_Rural_Area > 1.499875 AND
Speed_limit > 59.4467 AND
ID > 1720938 AND
Junction_Control > 0.499997 AND
1st_Road_Class <= 3.498654 AND
Road_Type <= 6.442879 AND
Road_Surface_Conditions <= 1.499822 AND
Time > 12.457014: Slight (11.0/1.0)

Number_of_Vehicles <= 1.005364 AND
Road_Surface_Conditions <= 1.043789 AND
ID > 1706784 AND
Number_of_Casualties > 3.499098 AND
Light_Conditions <= 5 AND
Number_of_Casualties > 4.496773: Serious (9.0)

Number_of_Vehicles > 1.993305 AND
Road_Type > 5.942985 AND
Number_of_Vehicles <= 2.001046 AND
Number_of_Casualties <= 1.498682 AND
Urban_or_Rural_Area > 1.499875 AND
Speed_limit > 59.4467 AND
ID > 1721263 AND
Junction_Control > 3.498876 AND
Road_Surface_Conditions > 1.499822 AND
2nd_Road_Number <= 594: Serious (3.0/1.0)

Number_of_Vehicles <= 1.005364 AND
Did_Police_Officer_Attend_Scene_of_Accident > 1.848481 AND
Road_Type <= 7.492322 AND
Road_Surface_Conditions > -0.391261 AND
Longitude > -3.827972 AND
Road_Surface_Conditions <= 3 AND
Urban_or_Rural_Area <= 1.499875 AND
Number_of_Casualties <= 2 AND
Light_Conditions > 2.499915: Slight (5.0/1.0)

Number_of_Vehicles > 1.993305 AND
Road_Type > 5.942985 AND
Number_of_Vehicles <= 2.001046 AND
Urban_or_Rural_Area > 1.499875 AND
Number_of_Casualties <= 1.498682 AND
Road_Surface_Conditions > 1.977127 AND
1st_Road_Class > 4.49926 AND
ID <= 1739720.892: Serious (5.0)

Number_of_Vehicles > 1.993305 AND
Road_Surface_Conditions <= 1.017938 AND
Light_Conditions <= 1.063183 AND
Speed_limit <= 40.072798 AND
Number_of_Vehicles > 2.498731 AND
Number_of_Vehicles > 4.43508: Serious (3.0)

Number_of_Vehicles <= 1.005364 AND
Road_Surface_Conditions <= 1.043789 AND
ID > 1706784 AND
2nd_Road_Number > 2104 AND
Longitude > -3.513591 AND
Time > 16.066667: Serious (13.0)

Number_of_Vehicles > 1.993305 AND
Road_Surface_Conditions <= 1.017938 AND
Light_Conditions <= 1.063183 AND
Speed_limit <= 40.072798 AND
Number_of_Vehicles > 2.498731 AND
Pedestrian_Crossing-Physical_Facilities > 1.994208 AND
Number_of_Casualties <= 1.498682 AND
?Accident_Index <= 400537855.4: Slight (2.0)

Number_of_Vehicles > 1.993305 AND
Road_Surface_Conditions <= 1.017938 AND
Light_Conditions <= 1.063183 AND
Speed_limit <= 40.072798 AND
Number_of_Vehicles > 2.498731 AND
Pedestrian_Crossing-Physical_Facilities <= 1.994208 AND
Urban_or_Rural_Area <= 1.499875: Slight (8.0/1.0)

Number_of_Vehicles > 1.993305 AND
Road_Surface_Conditions <= 1.017938 AND
Light_Conditions <= 1.063183 AND
Speed_limit <= 40.072798 AND
Urban_or_Rural_Area > 1.499875 AND
Number_of_Vehicles > 2.498731 AND
Speed_limit > 34.996282: Slight (28.0/9.0)

Number_of_Vehicles <= 1.005364 AND
Road_Surface_Conditions <= 1.043789 AND
ID > 1706784 AND
1st_Road_Class <= 4.161518 AND
Number_of_Casualties <= 1.498682 AND
Special_Conditions_at_Site > 2 AND
Speed_limit > 34.996282 AND
1st_Road_Class > 3.498654 AND
Speed_limit > 44.998313: Serious (4.0/1.0)

Number_of_Vehicles <= 1.005364 AND
Road_Surface_Conditions <= 1.043789 AND
ID > 1706784 AND
1st_Road_Class <= 4.161518 AND
Number_of_Casualties <= 1.498682 AND
1st_Road_Class > 3.788886 AND
Urban_or_Rural_Area <= 1.499875 AND
2nd_Road_Number <= 691 AND
Speed_limit <= 34.996282 AND
Light_Conditions > 2.499915: Serious (7.0)

Number_of_Vehicles <= 1.005364 AND
Road_Surface_Conditions <= 1.043789 AND
ID > 1706784 AND
1st_Road_Class <= 4.161518 AND
Number_of_Casualties <= 1.498682 AND
Light_Conditions > 5.768281 AND
Light_Conditions > 6.480542 AND
Road_Type > 4.497636 AND
1st_Road_Class > 3.498654: Slight (4.0/1.0)

Road_Type <= 3 AND
Road_Surface_Conditions > 1.990491 AND
Road_Surface_Conditions <= 3.497498 AND
Junction_Control <= 0.499997 AND
Number_of_Vehicles <= 1.499451 AND
Light_Conditions <= 5 AND
Number_of_Casualties <= 1.498682 AND
Longitude <= -1.476251: Serious (11.0/1.0)

Number_of_Vehicles > 1.993305 AND
Number_of_Casualties <= 5.017588 AND
Did_Police_Officer_Attend_Scene_of_Accident <= 1.027409 AND
Number_of_Vehicles <= 2.001046 AND
Road_Type > 5.942985 AND
Number_of_Casualties <= 1.498682 AND
Urban_or_Rural_Area > 1.499875 AND
Road_Surface_Conditions > 1.977127 AND
Light_Conditions <= 2.499915 AND
Junction_Control <= 3.498876 AND
Junction_Control <= 1 AND
Time <= 15.916179 AND
Longitude <= -1.360805: Slight (23.0/1.0)

Road_Type <= 3 AND
Number_of_Vehicles <= 1.007763 AND
Number_of_Casualties <= 1.498682 AND
Pedestrian_Crossing-Physical_Facilities > 1.994208 AND
ID <= 1708654: Serious (4.0/1.0)

Road_Type <= 3 AND
Number_of_Vehicles <= 1.007763 AND
Number_of_Casualties <= 1.498682 AND
2nd_Road_Number <= 147 AND
Road_Type <= 2.482388 AND
2nd_Road_Number <= 13 AND
Light_Conditions <= 2.499915 AND
Junction_Control > 1.49766: Serious (5.0)

Road_Type <= 3 AND
Number_of_Vehicles <= 1.007763 AND
Number_of_Casualties <= 1.498682 AND
Speed_limit <= 34.996282 AND
Junction_Control > 0.499997: Slight (7.0)

Number_of_Vehicles > 1.993305 AND
Road_Surface_Conditions <= 1.017938 AND
Light_Conditions <= 1.063183 AND
Road_Type > 5.942985 AND
Number_of_Casualties <= 4.496773 AND
1st_Road_Class > 5.631528 AND
ID > 1705769 AND
Urban_or_Rural_Area > 1.499875 AND
Junction_Control > 1.49766 AND
Number_of_Casualties <= 1.498682 AND
Time > 10.883333 AND
Longitude > -4.530319: Serious (12.0/1.0)

Number_of_Vehicles > 1.993305 AND
Road_Surface_Conditions <= 1.017938 AND
Light_Conditions <= 1.063183 AND
Number_of_Casualties <= 5.017588 AND
Road_Type > 5.942985 AND
1st_Road_Class > 5.631528 AND
Junction_Control > 3.498876 AND
Urban_or_Rural_Area > 1.499875 AND
Longitude > -2.483873: Slight (10.0)

Number_of_Vehicles <= 1.005364 AND
Road_Surface_Conditions <= 1.043789 AND
Did_Police_Officer_Attend_Scene_of_Accident > 1.848481 AND
Road_Surface_Conditions > -0.391261 AND
Road_Type > 4.497636 AND
Number_of_Casualties <= 2 AND
2nd_Road_Number <= 12 AND
Longitude > -3.827972 AND
Urban_or_Rural_Area > 1.499875 AND
Pedestrian_Crossing-Physical_Facilities <= 0.494103 AND
ID > 1726356.087: Slight (11.0/2.0)

Road_Type <= 3 AND
1st_Road_Class <= 1.003961 AND
Number_of_Casualties <= 5.495913 AND
Urban_or_Rural_Area <= 1.499875 AND
Number_of_Vehicles <= 3: Serious (7.0)

Number_of_Vehicles > 1.993305 AND
Did_Police_Officer_Attend_Scene_of_Accident > 1.027409 AND
Did_Police_Officer_Attend_Scene_of_Accident <= 1.986339: Fatal (10.0)

Number_of_Vehicles > 1.993305 AND
Road_Surface_Conditions <= 1.017938 AND
Light_Conditions <= 1.063183 AND
Number_of_Casualties <= 5.017588 AND
Road_Type > 5.942985 AND
Number_of_Vehicles <= 2.001046 AND
Urban_or_Rural_Area > 1.499875 AND
Number_of_Casualties > 1.498682 AND
Junction_Control <= 2.223128 AND
Number_of_Casualties <= 3.499098 AND
Speed_limit <= 44.998313 AND
Longitude <= -0.232174: Slight (5.0)

Number_of_Vehicles > 1.993305 AND
Road_Surface_Conditions <= 1.017938 AND
Light_Conditions <= 1.063183 AND
Number_of_Casualties <= 5.017588 AND
Road_Type > 5.942985 AND
Number_of_Vehicles <= 2.001046 AND
Urban_or_Rural_Area > 1.499875 AND
?Accident_Index <= 613156837.9 AND
?Accident_Index > 530209928.3 AND
2nd_Road_Number <= 1.733314: Slight (16.0/3.0)

Road_Type <= 3 AND
Road_Surface_Conditions > 1.990491 AND
1st_Road_Class <= 3.498654 AND
Road_Surface_Conditions <= 4.457174 AND
Pedestrian_Crossing-Physical_Facilities <= 4.497502 AND
Number_of_Casualties > 1.498682 AND
ID > 1707170 AND
Time <= 22.4: Serious (19.0)

Number_of_Vehicles > 1.993305 AND
Road_Surface_Conditions <= 1.017938 AND
Light_Conditions <= 1.063183 AND
Number_of_Casualties <= 5.017588 AND
Road_Type > 5.942985 AND
Number_of_Vehicles <= 2.001046 AND
Number_of_Casualties > 1.498682 AND
Urban_or_Rural_Area <= 1.499875 AND
Time > 9.789974: Serious (6.0/1.0)

Number_of_Vehicles > 1.993305 AND
Road_Surface_Conditions <= 1.017938 AND
Light_Conditions <= 1.063183 AND
Number_of_Casualties <= 5.017588 AND
Road_Type > 5.942985 AND
Number_of_Vehicles <= 2.001046 AND
Urban_or_Rural_Area <= 1.499875 AND
Pedestrian_Crossing-Physical_Facilities > 1.994208: Slight (7.0)

Road_Type <= 3 AND
Number_of_Vehicles <= 1.007763 AND
Urban_or_Rural_Area > 1.499875 AND
Road_Surface_Conditions <= 1.176886 AND
1st_Road_Class <= 4.22409 AND
Number_of_Casualties <= 1.498682: Slight (117.0/57.0)

Road_Type <= 5.970414 AND
Road_Type > 3: Fatal (241.0)

ID <= 1687438 AND
2nd_Road_Number <= 151 AND
Junction_Control <= 0.946637 AND
Special_Conditions_at_Site <= 1.158778 AND
1st_Road_Class <= 4.49926 AND
1st_Road_Class <= 3.498654 AND
Light_Conditions > 4.00248: Fatal (8.0/1.0)

Number_of_Vehicles > 1.993305 AND
Number_of_Vehicles <= 2.001046 AND
?Accident_Index > 621501562 AND
Longitude <= -2.197917 AND
Time <= 21.35: Serious (25.0/1.0)

Number_of_Vehicles > 1.993305 AND
Road_Surface_Conditions <= 1.017938 AND
Time > 6.582751 AND
Number_of_Vehicles <= 2.001046 AND
Road_Type <= 4.497636 AND
Road_Type <= 2 AND
Junction_Control <= 3.498876: Serious (4.0)

Number_of_Vehicles > 1.993305 AND
Road_Surface_Conditions <= 1.017938 AND
Time > 6.582751 AND
Number_of_Vehicles <= 2.001046 AND
Road_Type <= 4.497636 AND
Special_Conditions_at_Site > 2 AND
Number_of_Casualties <= 1.498682 AND
Longitude <= -0.925334: Slight (3.0)

Number_of_Vehicles > 1.993305 AND
Road_Surface_Conditions <= 1.017938 AND
Time > 6.582751 AND
Number_of_Vehicles <= 2.001046 AND
Road_Type <= 4.497636 AND
Light_Conditions > 4.497455 AND
Number_of_Casualties <= 2.497157 AND
Light_Conditions > 5.499218 AND
Number_of_Casualties > 1.498682 AND
1st_Road_Class <= 2: Serious (4.0/1.0)

Number_of_Vehicles > 1.993305 AND
Road_Surface_Conditions <= 1.017938 AND
Time > 6.783333 AND
Number_of_Vehicles <= 2.001046 AND
Road_Type <= 4.497636 AND
Light_Conditions > 4.497455 AND
Light_Conditions > 5.499218 AND
Number_of_Casualties <= 2.497157: Slight (7.0/1.0)

Number_of_Vehicles > 1.993305 AND
Road_Surface_Conditions <= 1.017938 AND
Urban_or_Rural_Area <= 1.499875 AND
Special_Conditions_at_Site <= 1.478104 AND
Longitude > -1.866526 AND
Junction_Control <= 2.882248 AND
Light_Conditions <= 5 AND
2nd_Road_Number <= 2600.937701 AND
Number_of_Casualties <= 5.495913 AND
Road_Type > 2.482388 AND
1st_Road_Class <= 5.499806 AND
1st_Road_Class > 2.499882 AND
Number_of_Vehicles <= 3.488091 AND
Number_of_Vehicles > 2.498731: Slight (11.0/2.0)

Number_of_Vehicles > 1.993305 AND
Number_of_Vehicles <= 2.001046 AND
Road_Type <= 4.497636 AND
Road_Type <= 1.216107: Slight (9.0/1.0)

Number_of_Vehicles > 1.993305 AND
Road_Surface_Conditions <= 1.017938 AND
Time > 6.783333 AND
Number_of_Vehicles <= 2.001046 AND
Road_Type > 4.497636 AND
2nd_Road_Number <= 1.733314 AND
Junction_Control > 3.974095 AND
Speed_limit > 34.996282 AND
Number_of_Casualties <= 2.497157 AND
2nd_Road_Number > -0.52881 AND
Speed_limit <= 54.977451 AND
Speed_limit <= 44.998313 AND
Longitude <= -1.549905 AND
ID > 1706315: Slight (4.0/1.0)

Road_Surface_Conditions > 1.999474 AND
Road_Surface_Conditions <= 2.01849 AND
ID <= 1770925 AND
Road_Type <= 4.497636 AND
Urban_or_Rural_Area <= 1.499875 AND
ID > 1707407: Slight (6.0)

Number_of_Vehicles > 1.993305 AND
Road_Surface_Conditions <= 1.017938 AND
Time > 6.783333 AND
Number_of_Vehicles <= 2.001046 AND
Road_Type > 4.497636 AND
2nd_Road_Number <= 1.733314 AND
Speed_limit > 49.683718 AND
Junction_Control > 3.88385 AND
Speed_limit <= 54.977451 AND
ID > 1708575 AND
Longitude <= -0.957845: Serious (12.0)

Road_Surface_Conditions > 1.999474 AND
Road_Surface_Conditions <= 2.01849 AND
ID <= 1770925 AND
1st_Road_Class > 3.971162 AND
2nd_Road_Number <= 93 AND
Urban_or_Rural_Area <= 1.499875 AND
Light_Conditions <= 5 AND
?Accident_Index > 31255015: Slight (9.0)

Number_of_Vehicles > 1.993305 AND
Road_Surface_Conditions <= 1.017938 AND
Time > 6.783333 AND
Number_of_Casualties <= 5.017588 AND
Number_of_Vehicles > 2.99474 AND
Urban_or_Rural_Area <= 1.499875 AND
Road_Type > 2.482388 AND
Junction_Control <= 3 AND
1st_Road_Class > 2 AND
Longitude > -1.877199: Serious (10.0)

Number_of_Vehicles > 1.993305 AND
Road_Surface_Conditions <= 1.017938 AND
Time > 6.783333 AND
Urban_or_Rural_Area <= 1.499875 AND
Number_of_Vehicles > 2.861709: Slight (14.0/1.0)

Road_Surface_Conditions > 1.999474 AND
Road_Surface_Conditions <= 2.01849 AND
ID <= 1770925 AND
1st_Road_Class > 3.971162 AND
2nd_Road_Number <= 93 AND
Urban_or_Rural_Area <= 1.499875 AND
Speed_limit > 24.875954 AND
Longitude > -1.560104: Serious (10.0)

Number_of_Vehicles > 1.993305 AND
Number_of_Casualties <= 5.017588 AND
Road_Surface_Conditions <= 1.017938 AND
Time > 6.783333 AND
Number_of_Vehicles <= 2.001046 AND
Road_Type > 4.497636 AND
Junction_Control <= 2.223128 AND
1st_Road_Class > 5.941568 AND
Light_Conditions <= 2.499915 AND
Speed_limit > 54.977451 AND
Time <= 13.714276 AND
Number_of_Casualties <= 1.498682: Serious (11.0/4.0)

Road_Surface_Conditions > 1.999474 AND
Road_Surface_Conditions <= 2.01849 AND
ID <= 1770925 AND
Speed_limit > 55.202019 AND
2nd_Road_Number <= 39.120869 AND
Did_Police_Officer_Attend_Scene_of_Accident > 1.498876 AND
1st_Road_Class <= 5.499806: Slight (6.0/1.0)

Number_of_Vehicles > 1.993305 AND
Number_of_Casualties <= 5.017588 AND
Road_Surface_Conditions <= 1.017938 AND
Time > 6.783333 AND
Number_of_Casualties > 2.497157 AND
ID <= 1765823 AND
Speed_limit <= 34.996282 AND
Number_of_Vehicles <= 2.498731: Slight (5.0)

Road_Surface_Conditions > 1.999474 AND
Road_Surface_Conditions <= 2.01849 AND
ID <= 1770925 AND
Urban_or_Rural_Area > 1.499875 AND
Number_of_Casualties <= 2.497157 AND
Road_Type <= 4.497636 AND
Number_of_Vehicles <= 2.498731 AND
1st_Road_Class <= 2 AND
Junction_Control <= 1.49766: Slight (10.0/2.0)

Number_of_Vehicles > 1.993305 AND
Number_of_Casualties <= 5.017588 AND
Road_Surface_Conditions <= 1.017938 AND
Time > 6.783333 AND
Number_of_Casualties > 2.497157 AND
Urban_or_Rural_Area > 1.499875 AND
ID <= 1765823 AND
Road_Type > 6.442879: Serious (7.0/1.0)

Number_of_Vehicles > 1.993305 AND
Number_of_Vehicles <= 2.001046 AND
Junction_Control <= 2.009557 AND
1st_Road_Class > 5.941568 AND
Light_Conditions <= 2.499915 AND
Number_of_Casualties > 1.498682 AND
ID > 1737080: Serious (6.0/1.0)

Light_Conditions > 5.985711 AND
2nd_Road_Number <= 147 AND
Number_of_Casualties <= 2.497157 AND
Number_of_Vehicles <= 1.051315 AND
Light_Conditions > 6.480542 AND
Number_of_Casualties <= 1.498682 AND
Speed_limit <= 44.998313 AND
1st_Road_Class > 4: Slight (4.0/1.0)

Number_of_Vehicles > 1.993305 AND
Number_of_Vehicles <= 2.001046 AND
1st_Road_Class > 5.080846 AND
1st_Road_Class > 5.941568 AND
Urban_or_Rural_Area > 1.499875 AND
Junction_Control <= 1.49766 AND
ID > 1718413: Slight (13.0)

Light_Conditions > 5.985711 AND
2nd_Road_Number <= 147 AND
Number_of_Casualties <= 2.497157 AND
Urban_or_Rural_Area > 1.499875 AND
1st_Road_Class <= 5.206764 AND
Road_Type > 4.497636 AND
Junction_Control > 1.182653 AND
2nd_Road_Number <= 1 AND
ID <= 1744127: Serious (5.0)

Number_of_Vehicles > 1.993305 AND
1st_Road_Class <= 3.002277 AND
Time > 6.760888 AND
Road_Surface_Conditions <= 1.018758 AND
