=== Run information ===
Number_of_Casualties <= 3.497301 AND
Light_Conditions > 5.809866 AND
1st_Road_Class <= 4.375953 AND
Junction_Control > -0.500721 AND
Number_of_Vehicles <= 3.49951 AND
Road_Surface_Conditions > 1.499668: Serious (16.0/2.0)

Pedestrian_Crossing-Physical_Facilities > 3.929431 AND
Number_of_Casualties <= 1.499974 AND
Light_Conditions <= 1.08123 AND
Speed_limit > 34.987544: Serious (8.0)

Light_Conditions <= 1.015962 AND
Number_of_Vehicles > 2.997048 AND
Road_Surface_Conditions <= 1.499668 AND
Number_of_Casualties <= 3.497301 AND
Urban_or_Rural_Area > 1.498948 AND
Road_Type > 4.499189 AND
1st_Road_Class <= 3.230307 AND
2nd_Road_Number <= 232 AND
Speed_limit <= 54.996223 AND
Longitude > -2.129221 AND
Number_of_Vehicles <= 3.49951 AND
Number_of_Casualties <= 1.499974: Slight (7.0/1.0)

Light_Conditions <= 1.015962 AND
Number_of_Vehicles > 2.997048 AND
Road_Surface_Conditions <= 1.499668 AND
Time <= 17.774938 AND
ID <= 104329 AND
?Accident_Index <= 14168805: Slight (9.0/1.0)

Light_Conditions <= 1.015962 AND
Number_of_Vehicles > 2.997048 AND
Road_Surface_Conditions <= 1.499668 AND
ID <= 99168 AND
Urban_or_Rural_Area > 1.498948 AND
Road_Type > 4.499189 AND
Number_of_Vehicles <= 3.49951 AND
1st_Road_Class <= 3.49894: Serious (12.0/1.0)

Light_Conditions <= 1.015962 AND
Pedestrian_Crossing-Physical_Facilities > 3.88167 AND
Number_of_Casualties > 1.499974 AND
Time <= 16.644632: Fatal (4.0)

Pedestrian_Crossing-Physical_Facilities > 3.929431 AND
Junction_Control > 1.978428 AND
Speed_limit <= 34.987544 AND
Road_Surface_Conditions <= 1.499668 AND
Light_Conditions > 2.497314 AND
Longitude > -1.22: Slight (7.0/1.0)

Pedestrian_Crossing-Physical_Facilities > 3.929431 AND
Junction_Control > 1.978428 AND
Speed_limit <= 34.987544 AND
Number_of_Vehicles <= 1.499932 AND
Junction_Control <= 2.192517 AND
Light_Conditions <= 2.497314 AND
ID > 106963: Serious (14.0/1.0)

Speed_limit > 59.883908 AND
ID > 116386 AND
Number_of_Casualties <= 1.499974 AND
1st_Road_Class > 5.950702 AND
Junction_Control > -0.500721 AND
Road_Type > 4.499189 AND
Number_of_Vehicles <= 1.499932 AND
Urban_or_Rural_Area > 1.498948 AND
Light_Conditions > 3.499463 AND
Road_Surface_Conditions <= 3: Slight (6.0/1.0)

Light_Conditions <= 1.015962 AND
Pedestrian_Crossing-Physical_Facilities > 3.88167 AND
?Accident_Index <= 31021209.36 AND
Number_of_Vehicles <= 1.499932 AND
ID <= 126032 AND
Speed_limit > 24.697661 AND
Road_Type > 4.499189 AND
Pedestrian_Crossing-Physical_Facilities <= 4.482188 AND
Time > 11.13719: Serious (10.0/1.0)

Speed_limit > 59.883908 AND
ID > 116386 AND
Number_of_Casualties <= 1.499974 AND
1st_Road_Class > 5.950702 AND
Road_Type > 4.499189 AND
Light_Conditions > 3.499463: Serious (4.0)

Speed_limit > 59.883908 AND
ID > 116386 AND
Number_of_Casualties <= 1.499974 AND
2nd_Road_Number > 19.371346 AND
Junction_Control > 1.617002 AND
?Accident_Index <= 769388399.8 AND
Road_Surface_Conditions <= 1.499668 AND
Speed_limit > 64.990857: Slight (8.0)

Road_Type <= 1 AND
Junction_Control > 3 AND
Road_Surface_Conditions <= 1.499668 AND
Number_of_Casualties > 1.499974 AND
Longitude <= -0.056529: Slight (3.0)

Road_Type <= 1 AND
Junction_Control > 3 AND
ID <= 180491 AND
Longitude <= -0.37: Serious (18.0/1.0)

Junction_Control <= 0.012368 AND
Number_of_Vehicles <= 2.004692 AND
Did_Police_Officer_Attend_Scene_of_Accident > 1.038646 AND
Did_Police_Officer_Attend_Scene_of_Accident > 1.934535 AND
Time > 0.62 AND
Longitude <= -0.26: Slight (11.0/1.0)

Light_Conditions <= 1.015962 AND
Number_of_Vehicles > 2.997048 AND
Road_Surface_Conditions <= 1.499668 AND
Time <= 17.774938 AND
Urban_or_Rural_Area <= 1.498948 AND
1st_Road_Class <= 3.49894 AND
Road_Type > 4.499189 AND
ID > 127962.1308 AND
Junction_Control > 1: Slight (8.0/1.0)

Junction_Control <= 0.012368 AND
Number_of_Vehicles <= 2.004692 AND
Road_Surface_Conditions <= 2.016102 AND
Pedestrian_Crossing-Physical_Facilities <= 0.036632 AND
Light_Conditions <= 1.015962 AND
?Accident_Index > 530182578 AND
Road_Surface_Conditions <= 1.499668 AND
Number_of_Vehicles <= 1.499932: Slight (13.0)

Speed_limit > 59.883908 AND
ID > 116232.9156 AND
Urban_or_Rural_Area > 1.9042 AND
Number_of_Casualties > 1.499974 AND
Road_Surface_Conditions <= 1.499668 AND
Number_of_Casualties > 2.499939 AND
Number_of_Vehicles <= 2.00899 AND
Speed_limit <= 64.990857 AND
Road_Type > 4.499189 AND
2nd_Road_Number <= 9.961811 AND
Number_of_Casualties <= 4.498805 AND
Time > 9.705652: Serious (27.0/3.0)

Light_Conditions <= 1.015962 AND
Number_of_Vehicles > 2.997048 AND
Road_Surface_Conditions <= 1.499668 AND
Urban_or_Rural_Area <= 1.498948 AND
2nd_Road_Number <= 2080 AND
1st_Road_Class <= 3.49894 AND
Road_Type > 4.499189: Serious (9.0/1.0)

Urban_or_Rural_Area > 1.990749 AND
Number_of_Vehicles <= 2.004692 AND
1st_Road_Class <= 5.051353 AND
Speed_limit <= 41.078989 AND
Road_Type <= 4.499189 AND
Road_Type > 2.889411: Slight (6.0/1.0)

Speed_limit > 59.883908 AND
ID > 116386 AND
Urban_or_Rural_Area > 1.9042 AND
?Accident_Index <= 5021574 AND
1st_Road_Class > 2.492183 AND
Longitude > -0.78: Slight (13.0)

Junction_Control <= 0.012368 AND
Number_of_Vehicles <= 2.004692 AND
Road_Surface_Conditions <= 2.016102 AND
Pedestrian_Crossing-Physical_Facilities <= 0.036632 AND
Urban_or_Rural_Area <= 1.002411 AND
Road_Surface_Conditions <= 1.499668 AND
Light_Conditions > 3.397723 AND
Light_Conditions <= 4.49835 AND
Speed_limit <= 64.990857 AND
1st_Road_Class <= 3.49894 AND
Road_Type <= 4.499189 AND
Speed_limit <= 44.996107 AND
Time > 21.32: Serious (4.0)

Speed_limit > 59.883908 AND
ID > 116386 AND
Urban_or_Rural_Area > 1.9042 AND
Road_Surface_Conditions <= 2.165727 AND
Number_of_Vehicles > 4.926068 AND
1st_Road_Class > 2 AND
2nd_Road_Number <= 0.495712 AND
Road_Surface_Conditions <= 1.499668 AND
ID <= 145450: Slight (3.0)

Speed_limit > 59.883908 AND
ID > 116386 AND
Urban_or_Rural_Area <= 1.9042 AND
Urban_or_Rural_Area <= 1.048698 AND
Number_of_Casualties <= 2.499939 AND
Road_Surface_Conditions > 1.499668: Slight (9.0/1.0)

Urban_or_Rural_Area > 1.990749 AND
Number_of_Vehicles <= 2.004692 AND
Light_Conditions <= 1.015962 AND
1st_Road_Class > 3.898313 AND
Number_of_Vehicles <= 1.499932 AND
Special_Conditions_at_Site <= 2.481431 AND
Speed_limit <= 54.996223 AND
Junction_Control > -0.500721 AND
Speed_limit <= 34.987544 AND
Did_Police_Officer_Attend_Scene_of_Accident <= 1.49565 AND
Junction_Control > 2 AND
Time > 15.039998: Serious (7.0)

Junction_Control <= 0.012368 AND
Number_of_Vehicles <= 2.004692 AND
Road_Surface_Conditions <= 2.016102 AND
Pedestrian_Crossing-Physical_Facilities <= 0.036632 AND
Light_Conditions <= 1.015962 AND
1st_Road_Class > 3.905386 AND
ID > 175024 AND
Number_of_Casualties <= 3.497301 AND
ID <= 190276 AND
1st_Road_Class <= 4.499171 AND
Number_of_Vehicles > 1.499932 AND
Time <= 16.638302: Slight (7.0)

Junction_Control <= 0.012368 AND
Number_of_Vehicles <= 2.004692 AND
Road_Surface_Conditions <= 2.016102 AND
Pedestrian_Crossing-Physical_Facilities <= 0.036632 AND
Road_Type <= 4.499189 AND
ID > 181643: Serious (10.0/1.0)

Junction_Control <= 0.012368 AND
Number_of_Vehicles <= 2.004692 AND
Light_Conditions <= 1.015962 AND
Longitude > -3.389438 AND
Pedestrian_Crossing-Physical_Facilities <= 0.036632 AND
Junction_Control > -0.066312 AND
Road_Surface_Conditions <= 2.498607 AND
Road_Surface_Conditions <= 1.499668 AND
Number_of_Casualties <= 1.499974 AND
1st_Road_Class > 2 AND
Road_Type > 4.499189 AND
Did_Police_Officer_Attend_Scene_of_Accident <= 1.49565 AND
Time > 16.932433: Serious (11.0/1.0)

Speed_limit > 59.883908 AND
1st_Road_Class > 3.999914 AND
1st_Road_Class <= 4.062986 AND
Number_of_Casualties > 2.499939 AND
Road_Surface_Conditions <= 1.499668: Serious (17.0/4.0)

Junction_Control > 0.012368 AND
Junction_Control <= 1.990207 AND
Longitude <= 0.431731 AND
Number_of_Casualties <= 2.499939 AND
Number_of_Casualties <= 1.499974 AND
Number_of_Vehicles <= 1.499932: Fatal (59.0)

Pedestrian_Crossing-Physical_Facilities > 3.929431 AND
Number_of_Casualties > 1.499974 AND
2nd_Road_Number <= 9: Serious (3.0)

Pedestrian_Crossing-Physical_Facilities > 3.929431 AND
Light_Conditions <= 1.08123 AND
Speed_limit > 24.697661 AND
Longitude <= -2.45554: Serious (12.0/2.0)

Number_of_Vehicles > 2.00085 AND
Number_of_Vehicles <= 2.997048: Fatal (122.0)

Light_Conditions <= 1.015962 AND
1st_Road_Class <= 4.018321 AND
Pedestrian_Crossing-Physical_Facilities > 4.482188 AND
Number_of_Vehicles <= 1.499932 AND
1st_Road_Class <= 3.49894 AND
Pedestrian_Crossing-Physical_Facilities <= 6.491573 AND
ID <= 104031: Serious (7.0/1.0)

Light_Conditions <= 1.015962 AND
1st_Road_Class <= 4.018321 AND
1st_Road_Class > 3.905386 AND
Number_of_Vehicles > 3.010249 AND
Number_of_Vehicles <= 4.496702 AND
?Accident_Index <= 279474060.8: Serious (4.0)

Light_Conditions <= 1.015962 AND
1st_Road_Class <= 4.018321 AND
Longitude > -4.049311 AND
Pedestrian_Crossing-Physical_Facilities > 3.88167 AND
Time <= 18.41002 AND
Number_of_Vehicles <= 1.499932 AND
Speed_limit > 24.697661 AND
Road_Type > 4.499189 AND
Junction_Control <= 1: Slight (15.0/2.0)

Light_Conditions <= 1.015962 AND
Urban_or_Rural_Area > 1.990749 AND
Speed_limit <= 41.078989 AND
Speed_limit > 39.163986 AND
Road_Surface_Conditions <= 1.499668 AND
Number_of_Casualties <= 2.499939 AND
Number_of_Casualties <= 1.499974 AND
ID <= 165950: Slight (6.0)

Light_Conditions <= 1.015962 AND
Urban_or_Rural_Area > 1.990749 AND
1st_Road_Class <= 3.012375 AND
Number_of_Casualties > 4.498805 AND
Junction_Control <= 3.498702 AND
Junction_Control > -0.500721 AND
Time <= 16.07441: Serious (4.0)

Light_Conditions <= 1.015962 AND
Urban_or_Rural_Area > 1.990749 AND
1st_Road_Class <= 3.012375 AND
Longitude > -3.406273 AND
Longitude <= 0.514187 AND
Road_Type > 4.499189 AND
Number_of_Vehicles <= 4.496702: Slight (120.0/53.0)

Urban_or_Rural_Area <= 1.002411 AND
Number_of_Vehicles > 1.499932 AND
?Accident_Index <= 5026484.992 AND
Junction_Control > 0.499126: Serious (11.0/1.0)

Urban_or_Rural_Area <= 1.002411 AND
Number_of_Vehicles > 1.499932 AND
Light_Conditions <= 1.321274 AND
Road_Surface_Conditions > 1.499668 AND
Number_of_Vehicles <= 2.499991 AND
Number_of_Casualties > 1.499974 AND
?Accident_Index > 9342928.889 AND
Speed_limit <= 34.987544 AND
1st_Road_Class <= 4.499171 AND
Longitude <= -1.125131: Serious (4.0)

Urban_or_Rural_Area <= 1.002411 AND
Number_of_Vehicles > 1.499932 AND
Number_of_Vehicles <= 3.357771 AND
Number_of_Vehicles > 2.499991 AND
2nd_Road_Number <= 2094 AND
Number_of_Casualties <= 3.497301 AND
2nd_Road_Number <= 9 AND
1st_Road_Class <= 5.498847 AND
Number_of_Casualties <= 2.499939 AND
Number_of_Casualties <= 1.499974 AND
1st_Road_Class <= 4.499171: Serious (5.0/1.0)

Urban_or_Rural_Area <= 1.002411 AND
Number_of_Vehicles > 1.499932 AND
Light_Conditions <= 1.321274 AND
Road_Surface_Conditions <= 1.499668 AND
Number_of_Vehicles <= 2.499991 AND
Number_of_Casualties <= 1.499974 AND
Special_Conditions_at_Site <= 1 AND
Speed_limit > 34.987544: Slight (6.0/1.0)

Urban_or_Rural_Area <= 1.002411 AND
Number_of_Vehicles > 1.499932 AND
Light_Conditions <= 1.321274 AND
Number_of_Vehicles <= 2.499991 AND
Road_Type > 4.499189 AND
Road_Surface_Conditions <= 1.499668: Slight (73.0/31.0)

Urban_or_Rural_Area > 1.990749 AND
Road_Type <= 4.499189 AND
Road_Type > 2.899506 AND
Number_of_Casualties <= 4.498805 AND
1st_Road_Class > 1.617035 AND
Longitude <= 0.514187 AND
Number_of_Vehicles <= 3.49951 AND
ID > 174619 AND
Junction_Control > 0.499126: Serious (4.0)

Urban_or_Rural_Area > 1.990749 AND
Road_Type <= 4.499189 AND
Speed_limit > 59.883908 AND
Junction_Control <= 2.342159 AND
Junction_Control > 1.729153: Serious (7.0/1.0)

Junction_Control <= 0.012368 AND
Pedestrian_Crossing-Physical_Facilities > 0.036632 AND
Pedestrian_Crossing-Physical_Facilities <= 0.969566: Fatal (10.0)

Junction_Control <= 0.012368 AND
Pedestrian_Crossing-Physical_Facilities > 1.221357 AND
Pedestrian_Crossing-Physical_Facilities <= 3.88167: Fatal (13.0)

Junction_Control <= 0.012368 AND
Road_Surface_Conditions <= 2.016102 AND
Road_Type <= 4.499189 AND
Light_Conditions <= 4.181166 AND
Number_of_Vehicles > 4.496702 AND
1st_Road_Class <= 2 AND
ID <= 141183: Fatal (3.0/1.0)

Junction_Control <= 0.012368 AND
Road_Surface_Conditions <= 2.016102 AND
Speed_limit > 69.697712 AND
Longitude > -3.63 AND
Urban_or_Rural_Area > 1.498948 AND
Longitude <= 0.343441 AND
Junction_Control > -0.500721 AND
1st_Road_Class <= 2 AND
Longitude <= -0.290489: Slight (10.0/1.0)

Junction_Control <= 0.012368 AND
Road_Surface_Conditions <= 2.016102 AND
Road_Type <= 4.499189 AND
Light_Conditions <= 4.181166 AND
Light_Conditions > 3.906003 AND
1st_Road_Class <= 3.49894 AND
Number_of_Vehicles > 1.499932 AND
Junction_Control <= -0.500721 AND
1st_Road_Class > 2 AND
Number_of_Casualties <= 1.499974: Serious (8.0/3.0)

Junction_Control <= 0.012368 AND
Road_Surface_Conditions <= 2.016102 AND
Urban_or_Rural_Area <= 1.002411 AND
Pedestrian_Crossing-Physical_Facilities <= 2.499409 AND
Pedestrian_Crossing-Physical_Facilities > 0.499605 AND
Light_Conditions <= 2.497314 AND
Junction_Control <= -0.500721: Serious (3.0/1.0)

Junction_Control <= 0.012368 AND
Road_Surface_Conditions <= 2.016102 AND
Urban_or_Rural_Area <= 1.002411 AND
Pedestrian_Crossing-Physical_Facilities <= 2.499409 AND
Number_of_Vehicles > 2.499991 AND
Road_Surface_Conditions <= 1.499668: Serious (4.0/1.0)

Junction_Control <= 0.012368 AND
Road_Surface_Conditions <= 2.016102 AND
Road_Type <= 4.499189 AND
Light_Conditions <= 1.08123 AND
Number_of_Vehicles <= 4.496702 AND
1st_Road_Class > 1.102509 AND
?Accident_Index > 339791904.6 AND
Urban_or_Rural_Area > 1.498948 AND
Road_Type > 2.476576 AND
ID <= 157577 AND
Longitude <= -0.295801: Serious (7.0)

Junction_Control <= 0.012368 AND
Road_Surface_Conditions <= 2.016102 AND
Road_Type <= 4.499189 AND
Number_of_Vehicles > 2.499991 AND
Road_Surface_Conditions <= 1.499668 AND
Light_Conditions <= 5 AND
Number_of_Vehicles <= 4.496702: Serious (16.0/2.0)

Junction_Control <= 0.012368 AND
Road_Type <= 4.499189 AND
Road_Surface_Conditions > 3.096827 AND
Time <= 13.25: Fatal (4.0)

Junction_Control <= 0.012368 AND
Road_Type <= 4.499189 AND
Road_Surface_Conditions > 2.900661 AND
Junction_Control > -0.500721: Slight (5.0)

Junction_Control <= 0.012368 AND
Road_Type <= 4.499189 AND
Number_of_Vehicles > 1.499932 AND
Urban_or_Rural_Area > 1.839164 AND
Longitude > -3.63 AND
?Accident_Index <= 470504736 AND
Speed_limit > 64.990857 AND
Time > 16.355345 AND
Road_Surface_Conditions <= 1.499668 AND
Number_of_Casualties <= 1.499974 AND
Longitude <= 0.343441: Slight (11.0/1.0)

Junction_Control <= 0.012368 AND
Urban_or_Rural_Area <= 1.002411 AND
Pedestrian_Crossing-Physical_Facilities <= 2.499409 AND
Number_of_Vehicles > 2.499991 AND
Number_of_Casualties <= 1.499974 AND
Time <= 10.07412: Serious (3.0/1.0)

Junction_Control <= 0.012368 AND
Urban_or_Rural_Area <= 1.002411 AND
Pedestrian_Crossing-Physical_Facilities <= 2.499409 AND
Road_Surface_Conditions <= 1.499668 AND
Light_Conditions > 3.397723 AND
Speed_limit <= 64.990857 AND
Number_of_Casualties > 1.499974 AND
Longitude > -0.675045: Serious (4.0)

Junction_Control <= 0.012368 AND
Urban_or_Rural_Area <= 1.002411 AND
Pedestrian_Crossing-Physical_Facilities <= 2.499409 AND
Road_Surface_Conditions <= 1.499668 AND
Light_Conditions > 3.397723 AND
Speed_limit <= 64.990857 AND
Road_Type <= 4.499189 AND
Time <= 8.538896: Serious (4.0/1.0)

Junction_Control <= 0.012368 AND
Urban_or_Rural_Area <= 1.002411 AND
Pedestrian_Crossing-Physical_Facilities <= 2.499409 AND
Road_Surface_Conditions <= 1.499668 AND
Light_Conditions > 3.397723 AND
Road_Type <= 4.499189: Slight (6.0)

Junction_Control <= 0.012368 AND
1st_Road_Class > 3.950493 AND
1st_Road_Class <= 4.025804 AND
Junction_Control > -0.011673 AND
Did_Police_Officer_Attend_Scene_of_Accident <= 1.49565 AND
ID <= 155489: Serious (18.0/2.0)

Junction_Control <= -0.990029 AND
Urban_or_Rural_Area <= 1.002411 AND
Pedestrian_Crossing-Physical_Facilities <= 2.499409 AND
Road_Type > 4.499189 AND
Number_of_Vehicles <= 1.499932 AND
Longitude > -1.946493 AND
Road_Type <= 6.498499 AND
Special_Conditions_at_Site <= 0.496651 AND
Speed_limit > 34.987544 AND
ID <= 98818: Slight (3.0)

Junction_Control <= -0.990029 AND
Urban_or_Rural_Area <= 1.002411 AND
Pedestrian_Crossing-Physical_Facilities <= 2.499409 AND
Road_Type > 4.499189 AND
Number_of_Vehicles <= 1.499932 AND
Road_Surface_Conditions <= 1.499668 AND
Longitude > -1.946493 AND
Road_Type <= 6.498499 AND
Special_Conditions_at_Site <= 0.496651 AND
Light_Conditions <= 2.497314 AND
Speed_limit <= 34.987544 AND
1st_Road_Class > 3.49894 AND
Longitude > -0.570848: Serious (5.0)

Junction_Control <= -0.990029 AND
Urban_or_Rural_Area <= 1.002411 AND
Pedestrian_Crossing-Physical_Facilities <= 2.499409 AND
Road_Type > 4.499189 AND
Number_of_Vehicles <= 1.499932 AND
Road_Surface_Conditions > 1.499668: Serious (4.0/1.0)

Junction_Control <= 0.012368 AND
Light_Conditions <= 1.015962 AND
Number_of_Casualties <= 3.497301 AND
1st_Road_Class > 3.905386 AND
Special_Conditions_at_Site > 0.496651 AND
1st_Road_Class > 4.499171: Serious (6.0)

Junction_Control <= -0.990029 AND
Urban_or_Rural_Area <= 1.002411 AND
Pedestrian_Crossing-Physical_Facilities > 4.482188 AND
1st_Road_Class > 3.49894: Fatal (3.0)

Junction_Control <= -0.990029 AND
Urban_or_Rural_Area <= 1.002411 AND
Road_Type > 4.499189 AND
Number_of_Vehicles <= 1.499932 AND
Light_Conditions > 3.397723 AND
Speed_limit > 34.987544 AND
ID <= 111725: Serious (3.0/1.0)

Junction_Control <= -0.990029 AND
Urban_or_Rural_Area <= 1.002411 AND
Speed_limit > 44.996107 AND
Number_of_Vehicles <= 1.499932: Serious (3.0)

Junction_Control <= -0.990029 AND
Urban_or_Rural_Area <= 1.002411 AND
Speed_limit <= 50 AND
Speed_limit > 34.987544 AND
Light_Conditions <= 2.497314 AND
?Accident_Index > 12024651.6: Serious (4.0)

Urban_or_Rural_Area > 1.990749 AND
Road_Type <= 4.499189 AND
Number_of_Casualties > 4.498805 AND
Number_of_Vehicles <= 4.496702: Fatal (6.0/1.0)

Urban_or_Rural_Area > 1.990749 AND
Road_Type <= 4.499189 AND
1st_Road_Class > 3.065703 AND
Road_Surface_Conditions <= 1.499668: Fatal (5.0/1.0)

Urban_or_Rural_Area > 1.990749 AND
Road_Type <= 4.499189 AND
Road_Type <= 1.479949: Slight (6.0/1.0)

Urban_or_Rural_Area > 1.990749 AND
Road_Type <= 4.499189 AND
Road_Type <= 2.602105 AND
Road_Surface_Conditions > 1.499668: Fatal (4.0/1.0)

Urban_or_Rural_Area > 1.990749 AND
Road_Type <= 4.499189 AND
?Accident_Index > 43061004.07 AND
Time <= 10.414621 AND
Road_Surface_Conditions <= 1.499668: Slight (13.0)

Urban_or_Rural_Area > 1.990749 AND
Speed_limit <= 41.078989 AND
2nd_Road_Number > 96.782967 AND
?Accident_Index > 23457509.71: Fatal (3.0)

Urban_or_Rural_Area > 1.990749 AND
Speed_limit <= 41.078989 AND
1st_Road_Class > 5.123084 AND
Number_of_Casualties <= 1.499974: Fatal (3.0)

Urban_or_Rural_Area > 1.990749 AND
Speed_limit <= 41.078989 AND
2nd_Road_Number > 5.426037 AND
Junction_Control > 3.498702 AND
Road_Surface_Conditions <= 1.499668 AND
Number_of_Vehicles <= 2.499991: Slight (3.0/1.0)

Urban_or_Rural_Area > 1.990749 AND
Speed_limit <= 41.078989 AND
2nd_Road_Number > 20: Serious (6.0)

Urban_or_Rural_Area > 1.990749 AND
Speed_limit <= 41.078989 AND
Light_Conditions <= 1.578519 AND
Road_Surface_Conditions > 1.499668 AND
Time > 11.911322: Slight (4.0)

Urban_or_Rural_Area > 1.990749 AND
Speed_limit <= 41.078989 AND
Special_Conditions_at_Site <= 2 AND
Light_Conditions <= 1.578519 AND
Longitude <= -2.49: Serious (9.0/1.0)

Urban_or_Rural_Area > 1.990749 AND
Speed_limit <= 41.078989 AND
Special_Conditions_at_Site <= 2 AND
?Accident_Index <= 620125129 AND
Number_of_Casualties <= 2.499939 AND
Number_of_Vehicles > 2.499991: Slight (9.0/1.0)

Urban_or_Rural_Area > 1.990749 AND
Speed_limit <= 41.078989 AND
Special_Conditions_at_Site <= 2 AND
?Accident_Index <= 620125129 AND
Number_of_Casualties <= 2.499939 AND
1st_Road_Class <= 5.498847 AND
Pedestrian_Crossing-Physical_Facilities <= 0.499605 AND
Junction_Control > 3.649925: Slight (7.0)

Urban_or_Rural_Area <= 1.002411 AND
Number_of_Vehicles > 2.499991 AND
2nd_Road_Number <= 2094 AND
Pedestrian_Crossing-Physical_Facilities <= 0.499605 AND
ID > 76816: Slight (12.0)

Junction_Control <= 0.012368 AND
Urban_or_Rural_Area <= 1.002411 AND
Speed_limit > 50 AND
Road_Surface_Conditions <= 1.499668: Serious (5.0/2.0)

Urban_or_Rural_Area > 1.990749 AND
Road_Type <= 4.499189 AND
Speed_limit <= 60.375908 AND
ID <= 165191 AND
Number_of_Casualties <= 2.499939 AND
2nd_Road_Number <= 58 AND
Speed_limit <= 54.996223: Serious (5.0/1.0)

Junction_Control <= 0.012368 AND
Urban_or_Rural_Area <= 1.002411 AND
Speed_limit > 34.987544 AND
Road_Type > 4.499189 AND
Speed_limit <= 50: Slight (6.0)

Urban_or_Rural_Area > 1.990749 AND
Road_Type <= 4.499189 AND
Speed_limit <= 60.375908 AND
ID <= 165191 AND
Speed_limit > 54.996223 AND
2nd_Road_Number <= 12.31596 AND
Number_of_Casualties <= 1.499974 AND
Junction_Control <= -0.500721 AND
Time <= 18.78741: Serious (3.0/1.0)

Urban_or_Rural_Area > 1.990749 AND
Road_Type <= 4.499189 AND
Speed_limit <= 60.375908 AND
ID <= 165191 AND
Speed_limit > 54.996223 AND
Junction_Control <= -0.500721: Slight (5.0)

Urban_or_Rural_Area > 1.990749 AND
1st_Road_Class > 3.999914 AND
1st_Road_Class <= 4.074781 AND
Junction_Control <= 0.465105 AND
Junction_Control > -0.154968 AND
Did_Police_Officer_Attend_Scene_of_Accident <= 1.49565 AND
Number_of_Vehicles <= 1.499932 AND
Road_Surface_Conditions > 1.499668: Slight (6.0/1.0)

Urban_or_Rural_Area > 1.990749 AND
1st_Road_Class > 3.999914 AND
1st_Road_Class <= 4.074781 AND
Junction_Control <= 0.465105 AND
Speed_limit <= 43.644686 AND
Longitude > -2.650663 AND
Number_of_Casualties <= 1.499974: Slight (6.0)

Urban_or_Rural_Area > 1.990749 AND
Road_Type <= 4.499189 AND
Road_Surface_Conditions > 1.499668 AND
1st_Road_Class <= 2 AND
Longitude > -0.44: Fatal (5.0/1.0)

Urban_or_Rural_Area > 1.990749 AND
Road_Type <= 4.499189 AND
Road_Surface_Conditions > 1.499668 AND
1st_Road_Class > 2 AND
Road_Surface_Conditions <= 2.498607 AND
Speed_limit > 64.990857 AND
Junction_Control <= 2: Slight (25.0/10.0)

Urban_or_Rural_Area > 1.990749 AND
Junction_Control > 3.990255 AND
Special_Conditions_at_Site > 2.481431 AND
Longitude <= -0.45051: Serious (3.0)

Urban_or_Rural_Area > 1.990749 AND
1st_Road_Class > 3.999914 AND
Junction_Control <= 0.104176 AND
Speed_limit <= 41.078989 AND
Number_of_Vehicles <= 4.496702 AND
Longitude > -2.650663 AND
Junction_Control <= -0.500721 AND
ID > 83627 AND
Time <= 18.709356: Slight (10.0)

Urban_or_Rural_Area <= 1.002411 AND
Junction_Control <= 2.051669 AND
Speed_limit <= 33.978116 AND
Pedestrian_Crossing-Physical_Facilities > 4.546191 AND
Light_Conditions <= 2.497314 AND
Pedestrian_Crossing-Physical_Facilities <= 6.491573 AND
ID > 101304.5528: Slight (9.0)

Urban_or_Rural_Area > 1.990749 AND
Speed_limit <= 59.804093 AND
Speed_limit > 50.193458: Fatal (29.0)

Urban_or_Rural_Area > 1.990749 AND
Junction_Control > 3.928593 AND
1st_Road_Class > 3.49894 AND
Special_Conditions_at_Site <= 2.481431 AND
Number_of_Vehicles <= 3.010249 AND
ID <= 167783: Slight (27.0/9.0)

Urban_or_Rural_Area > 1.990749 AND
Number_of_Casualties > 1.499974 AND
Light_Conditions > 3.994633 AND
Speed_limit <= 54.996223 AND
2nd_Road_Number <= 76.02045 AND
Light_Conditions > 5.018285: Serious (9.0/1.0)

Urban_or_Rural_Area > 1.990749 AND
Number_of_Casualties > 1.499974 AND
Number_of_Casualties <= 3.497301 AND
Number_of_Vehicles > 3.927794 AND
Longitude <= -1.095283 AND
ID > 103677: Slight (10.0/1.0)

Urban_or_Rural_Area > 1.990749 AND
Number_of_Vehicles > 3.010249 AND
Number_of_Vehicles > 3.936318 AND
ID <= 125846 AND
Road_Type > 4.499189: Serious (12.0/1.0)

Number_of_Vehicles > 3.010249 AND
Number_of_Vehicles <= 3.936318: Fatal (12.0)

Urban_or_Rural_Area > 1.990749 AND
Number_of_Casualties > 1.499974 AND
Road_Type <= 4.499189 AND
Number_of_Casualties <= 2.499939 AND
Road_Surface_Conditions <= 1.499668 AND
Time > 5.25: Serious (7.0)

Urban_or_Rural_Area > 1.990749 AND
Number_of_Casualties > 1.499974 AND
Road_Type > 4.499189 AND
Number_of_Casualties <= 3.497301 AND
Number_of_Vehicles > 2.499991 AND
Number_of_Casualties <= 2.499939 AND
Time <= 19.65 AND
Light_Conditions <= 5 AND
