=== Run information ===
Number_of_Vehicles <= 1.499451 AND
Junction_Control <= 1: Serious (5.0/1.0)

Road_Surface_Conditions > 1.998432 AND
Road_Surface_Conditions <= 2 AND
Number_of_Vehicles <= 2.041052 AND
Road_Type > 4.496845 AND
Pedestrian_Crossing-Physical_Facilities > 4.498638 AND
Speed_limit > 28.165742 AND
Time <= 20.365399 AND
Number_of_Vehicles > 1.499451: Serious (4.0)

Road_Surface_Conditions > 1.998432 AND
Road_Surface_Conditions <= 2 AND
Number_of_Vehicles <= 2.041052 AND
Road_Type > 4.496845 AND
Speed_limit > 59.122438 AND
Number_of_Casualties <= 2.499878 AND
Number_of_Casualties > 1.498422 AND
ID <= 544813 AND
Special_Conditions_at_Site <= 2 AND
Junction_Control > 2: Slight (4.0/1.0)

Road_Surface_Conditions > 1.998432 AND
Road_Surface_Conditions <= 2 AND
Number_of_Vehicles <= 2.041052 AND
Road_Type > 4.496845 AND
Number_of_Casualties <= 2.499878 AND
Speed_limit > 59.122438 AND
2nd_Road_Number > 11: Slight (7.0/2.0)

Road_Surface_Conditions > 1.998432 AND
Road_Surface_Conditions <= 2 AND
Number_of_Vehicles <= 2.041052 AND
Road_Type > 4.496845 AND
Number_of_Casualties <= 2.499878 AND
Speed_limit > 59.122438 AND
Number_of_Casualties > 1.498422 AND
ID <= 544813 AND
Special_Conditions_at_Site <= 2 AND
Junction_Control > -0.500422 AND
Time <= 18.514841: Serious (3.0)

Road_Surface_Conditions > 1.998432 AND
Road_Surface_Conditions <= 2 AND
Number_of_Vehicles <= 2.041052 AND
Road_Type > 4.496845 AND
Number_of_Casualties <= 2.499878 AND
Speed_limit > 59.122438 AND
Number_of_Casualties > 1.498422 AND
ID <= 544813 AND
Special_Conditions_at_Site <= 2 AND
Light_Conditions <= 5 AND
Light_Conditions <= 2.499812 AND
?Accident_Index <= 43157127: Serious (13.0/2.0)

Road_Surface_Conditions <= 1.000871 AND
Urban_or_Rural_Area > 1.998696 AND
Number_of_Vehicles <= 2.002894 AND
Light_Conditions <= 1.017599 AND
1st_Road_Class > 4.884926 AND
Time > 20.083333 AND
ID <= 512757: Fatal (2.0)

Road_Surface_Conditions <= 1.000871 AND
Urban_or_Rural_Area > 1.998696 AND
Number_of_Vehicles <= 2.002894 AND
Light_Conditions <= 1.017599 AND
1st_Road_Class > 4.884926 AND
Time > 6.974467 AND
1st_Road_Class <= 5.495824 AND
Junction_Control <= 2 AND
Number_of_Vehicles > 1.499451 AND
Number_of_Casualties <= 3.499103 AND
Special_Conditions_at_Site <= 1 AND
Speed_limit > 44.994938 AND
Junction_Control <= -0.500422: Serious (13.0/4.0)

Number_of_Vehicles > 2.996904 AND
Number_of_Vehicles <= 3.000251 AND
Number_of_Casualties <= 2.499878 AND
Road_Surface_Conditions <= 1.499797 AND
Urban_or_Rural_Area > 1.499837 AND
?Accident_Index <= 495582266 AND
Junction_Control <= 3 AND
Junction_Control <= 0.4991 AND
Junction_Control > -0.500422 AND
Time > 8.133333 AND
ID > 530723: Serious (8.0)

Number_of_Vehicles > 2.996904 AND
Number_of_Vehicles <= 3.000251 AND
Number_of_Casualties <= 2.499878 AND
Road_Surface_Conditions <= 1.499797 AND
Urban_or_Rural_Area > 1.499837 AND
?Accident_Index > 495582266: Serious (7.0/1.0)

Road_Surface_Conditions > 1.998432 AND
Road_Surface_Conditions <= 2 AND
Number_of_Vehicles <= 2.041052 AND
Road_Type > 4.496845 AND
Speed_limit > 59.122438 AND
Number_of_Casualties <= 2.499878 AND
Junction_Control <= -0.500422 AND
Time > 9.483333 AND
Did_Police_Officer_Attend_Scene_of_Accident <= 1.499856 AND
Light_Conditions > 2.499812 AND
Special_Conditions_at_Site <= 2 AND
1st_Road_Class <= 4.499215 AND
?Accident_Index > 6002027 AND
1st_Road_Class > 3.499873 AND
ID > 472400.9101: Slight (9.0)

Number_of_Vehicles > 2.996904 AND
Number_of_Vehicles <= 3.000251 AND
Number_of_Casualties <= 2.499878 AND
Road_Surface_Conditions <= 1.499797 AND
Road_Type <= 4.496845 AND
Urban_or_Rural_Area <= 1.499837 AND
ID <= 525672: Serious (5.0/1.0)

Number_of_Vehicles > 2.996904 AND
Number_of_Vehicles <= 3.000251 AND
Number_of_Casualties <= 2.499878 AND
Road_Type <= 4.496845 AND
Road_Surface_Conditions <= 1.499797 AND
Urban_or_Rural_Area > 1.499837 AND
Number_of_Casualties > 1.498422 AND
Speed_limit <= 64.996369: Slight (4.0)

Number_of_Vehicles > 2.996904 AND
Number_of_Vehicles <= 3.000251 AND
Number_of_Casualties <= 2.499878 AND
Road_Surface_Conditions <= 1.499797 AND
Urban_or_Rural_Area > 1.499837 AND
Junction_Control <= 3 AND
Junction_Control <= 0.4991 AND
Light_Conditions <= 2.499812 AND
Number_of_Casualties <= 1.498422 AND
Road_Type <= 4.496845 AND
Speed_limit > 64.996369 AND
Time > 9.491471 AND
Time <= 16.45 AND
?Accident_Index > 130040807: Serious (5.0)

Road_Surface_Conditions <= 1.000871 AND
Urban_or_Rural_Area > 1.998696 AND
Road_Type <= 4.496845 AND
2nd_Road_Number <= 72.22909 AND
Junction_Control > 3.493131 AND
Speed_limit > 64.996369 AND
Number_of_Casualties <= 2.499878 AND
Number_of_Casualties <= 1.498422 AND
Number_of_Vehicles <= 2 AND
1st_Road_Class <= 2: Serious (3.0/1.0)

Urban_or_Rural_Area <= 1.001031 AND
Speed_limit > 39.868633 AND
Pedestrian_Crossing-Physical_Facilities > 0.499593 AND
2nd_Road_Number > -0.500488 AND
Speed_limit <= 44.994938 AND
Light_Conditions <= 2.499812 AND
Number_of_Vehicles <= 2.499651 AND
Road_Type <= 4.496845: Slight (9.0/1.0)

Road_Surface_Conditions > 1.998432 AND
Road_Surface_Conditions <= 2 AND
Number_of_Vehicles <= 2.041052 AND
Road_Type > 4.496845 AND
Number_of_Casualties <= 2.499878 AND
Light_Conditions > 3.994927 AND
Longitude > -0.753087 AND
Junction_Control <= 2.567236 AND
Special_Conditions_at_Site <= 2 AND
Number_of_Vehicles <= 1.499451 AND
Urban_or_Rural_Area > 1.499837: Serious (11.0/1.0)

Number_of_Vehicles > 2.996904 AND
Number_of_Vehicles <= 3.000251 AND
Number_of_Casualties <= 2.499878 AND
Road_Type <= 4.496845 AND
2nd_Road_Number <= 88.419872 AND
Number_of_Casualties <= 1.498422 AND
Light_Conditions <= 2.499812: Slight (16.0/1.0)

Road_Surface_Conditions <= 1.000871 AND
Urban_or_Rural_Area > 1.998696 AND
Number_of_Vehicles <= 2.002894 AND
Light_Conditions <= 1.017599 AND
1st_Road_Class > 4.884926 AND
Number_of_Casualties > 2.499878 AND
ID <= 501806: Slight (10.0/2.0)

Road_Surface_Conditions > 1.998432 AND
Road_Surface_Conditions <= 2 AND
Number_of_Vehicles <= 2.041052 AND
Road_Type > 4.496845 AND
Urban_or_Rural_Area <= 1.016514 AND
Pedestrian_Crossing-Physical_Facilities <= 5.232824 AND
Pedestrian_Crossing-Physical_Facilities > 0.499593 AND
1st_Road_Class > 3.499873: Serious (15.0/3.0)

Road_Surface_Conditions <= 1.000871 AND
Urban_or_Rural_Area > 1.998696 AND
Number_of_Vehicles <= 2.002894 AND
Light_Conditions <= 1.017599 AND
1st_Road_Class > 4.884926 AND
Time > 6.974467 AND
Number_of_Casualties <= 1.498422 AND
2nd_Road_Number <= 11 AND
Number_of_Vehicles <= 1.499451: Serious (54.0/20.0)

Road_Surface_Conditions > 1.998432 AND
Road_Surface_Conditions <= 2 AND
Number_of_Vehicles <= 2.041052 AND
Road_Type <= 4.496845 AND
Special_Conditions_at_Site > 2 AND
Longitude <= -0.632815: Fatal (2.0)

Road_Surface_Conditions > 1.998432 AND
Road_Surface_Conditions <= 2 AND
Number_of_Vehicles <= 2.041052 AND
Road_Type <= 4.496845 AND
Speed_limit > 37.673997 AND
Pedestrian_Crossing-Physical_Facilities <= 0.499593 AND
Junction_Control > 3 AND
Longitude <= -0.808523: Serious (6.0)

Road_Surface_Conditions > 1.998432 AND
Road_Type <= 4.496845 AND
Speed_limit > 37.673997 AND
Pedestrian_Crossing-Physical_Facilities <= 0.499593 AND
ID > 460529 AND
Number_of_Vehicles > 4.498149: Slight (8.0)

Road_Surface_Conditions > 1.998432 AND
Road_Surface_Conditions <= 2 AND
Number_of_Vehicles <= 2.041052 AND
Road_Type <= 4.496845 AND
Number_of_Casualties > 2.499878 AND
Number_of_Vehicles > 1.499451: Slight (10.0)

Light_Conditions > 5.976191 AND
Urban_or_Rural_Area > 1.959465 AND
Number_of_Casualties <= 3.499103 AND
1st_Road_Class <= 1.618771 AND
Road_Surface_Conditions <= 1.191188 AND
Junction_Control <= -0.500422 AND
Longitude <= -1.414418: Slight (4.0)

Light_Conditions > 5.976191 AND
Urban_or_Rural_Area > 1.959465 AND
Number_of_Vehicles <= 2.010628 AND
Road_Type <= 4.496845 AND
Road_Surface_Conditions <= 1.499797 AND
ID <= 501068.779: Serious (2.0)

Light_Conditions > 5.976191 AND
Urban_or_Rural_Area > 1.959465 AND
Number_of_Vehicles <= 2.010628 AND
Road_Type <= 4.496845 AND
Road_Surface_Conditions > 1.499797 AND
1st_Road_Class > 2 AND
1st_Road_Class <= 3.499873 AND
Time > 19.7: Slight (4.0/1.0)

Light_Conditions > 5.976191 AND
Urban_or_Rural_Area > 1.959465 AND
1st_Road_Class <= 2.499806 AND
Road_Surface_Conditions > 1.191188 AND
Junction_Control > -0.500422: Fatal (6.0)

Light_Conditions > 5.976191 AND
Urban_or_Rural_Area > 1.959465 AND
Number_of_Casualties <= 3.499103 AND
Speed_limit > 59.122438 AND
Road_Type > 4.496845 AND
1st_Road_Class <= 4.14543 AND
1st_Road_Class > 3.822915 AND
Longitude > -3.502608 AND
Number_of_Vehicles <= 1.499451 AND
Road_Surface_Conditions <= 1.499797 AND
Junction_Control <= -0.500422 AND
Number_of_Casualties <= 1.498422: Slight (16.0/4.0)

Road_Surface_Conditions > 1.998432 AND
Road_Surface_Conditions <= 2 AND
Pedestrian_Crossing-Physical_Facilities <= 4.498638 AND
Number_of_Vehicles <= 2.127601 AND
ID > 468712 AND
Road_Type <= 4.496845 AND
Number_of_Casualties <= 2.499878 AND
Did_Police_Officer_Attend_Scene_of_Accident <= 1.499856 AND
Special_Conditions_at_Site <= 2 AND
Junction_Control > -0.500422 AND
Number_of_Casualties > 1.498422 AND
Junction_Control <= 1: Slight (5.0)

Road_Surface_Conditions > 1.998432 AND
Road_Surface_Conditions <= 2 AND
Pedestrian_Crossing-Physical_Facilities <= 4.498638 AND
Number_of_Vehicles <= 2.127601 AND
ID > 468712 AND
Road_Type <= 4.496845 AND
Number_of_Casualties <= 2.499878 AND
Did_Police_Officer_Attend_Scene_of_Accident <= 1.499856 AND
Special_Conditions_at_Site <= 2 AND
Junction_Control > -0.500422 AND
1st_Road_Class <= 3.499873 AND
Number_of_Casualties <= 1.498422 AND
2nd_Road_Number <= 303 AND
Road_Type > 2.49145 AND
?Accident_Index > 5043978 AND
Junction_Control <= 1 AND
?Accident_Index <= 41002080: Slight (7.0)

Road_Surface_Conditions > 1.998432 AND
Road_Surface_Conditions <= 2 AND
Pedestrian_Crossing-Physical_Facilities <= 4.498638 AND
Number_of_Vehicles <= 2.127601 AND
Pedestrian_Crossing-Physical_Facilities > 0.062487 AND
Light_Conditions > 3.115076 AND
?Accident_Index <= 384018742.1: Slight (7.0)

1st_Road_Class <= 3.004579 AND
Road_Type > 4.496845 AND
Road_Surface_Conditions <= 1.015203 AND
Urban_or_Rural_Area > 1.986653 AND
Number_of_Casualties <= 3.499103 AND
Number_of_Vehicles > 2.985541 AND
2nd_Road_Number <= 15.230435 AND
Number_of_Vehicles <= 4.498149 AND
?Accident_Index > 43306933.17 AND
Speed_limit > 54.994446 AND
Number_of_Casualties <= 1.498422: Slight (9.0)

Light_Conditions > 5.976191 AND
Urban_or_Rural_Area > 1.959465 AND
Number_of_Casualties <= 3.499103 AND
Road_Type > 4.496845 AND
Speed_limit > 59.122438 AND
?Accident_Index <= 940700954 AND
Number_of_Casualties > 1.498422 AND
Did_Police_Officer_Attend_Scene_of_Accident <= 1.499856 AND
1st_Road_Class > 4.499215 AND
Number_of_Casualties <= 2.499878: Serious (13.0/2.0)

1st_Road_Class <= 3.004579 AND
Road_Type > 4.496845 AND
Road_Surface_Conditions <= 1.015203 AND
Urban_or_Rural_Area > 1.986653 AND
Number_of_Casualties <= 3.499103 AND
Pedestrian_Crossing-Physical_Facilities > 2.499507 AND
ID > 503398.5215 AND
Number_of_Casualties <= 1.498422 AND
Longitude > -1.144026 AND
2nd_Road_Number <= 118.228731: Slight (7.0/1.0)

Road_Surface_Conditions > 1.998432 AND
Road_Surface_Conditions <= 2 AND
Pedestrian_Crossing-Physical_Facilities <= 4.498638 AND
Number_of_Vehicles <= 2.127601 AND
ID > 468712 AND
1st_Road_Class > 4.756481 AND
Number_of_Vehicles > 1.499451 AND
Longitude > -1.494245: Slight (13.0/1.0)

1st_Road_Class <= 3.004579 AND
Road_Type > 4.496845 AND
Road_Surface_Conditions <= 1.015203 AND
Urban_or_Rural_Area > 1.986653 AND
Number_of_Casualties <= 3.499103 AND
Number_of_Casualties <= 1.498422 AND
Number_of_Vehicles <= 2.045372 AND
Number_of_Vehicles <= 1.499451: Serious (174.0/75.0)

Road_Surface_Conditions > 1.998432 AND
Road_Surface_Conditions <= 2 AND
Pedestrian_Crossing-Physical_Facilities <= 4.498638 AND
Number_of_Vehicles <= 2.127601 AND
ID > 468712 AND
2nd_Road_Number > 0.496767 AND
ID > 502097 AND
Light_Conditions > 2.499812: Serious (8.0)

Road_Surface_Conditions > 1.998432 AND
2nd_Road_Number <= 3.232632 AND
Pedestrian_Crossing-Physical_Facilities <= 0.286942 AND
Number_of_Vehicles <= 2.127601 AND
Road_Surface_Conditions <= 2 AND
Road_Type > 4.496845 AND
Urban_or_Rural_Area <= 1.484326 AND
Light_Conditions > 2.499812 AND
Junction_Control > -0.500422 AND
Special_Conditions_at_Site <= 1.499017 AND
Number_of_Casualties <= 1.498422 AND
Speed_limit <= 34.999304: Slight (59.0/32.0)

Number_of_Vehicles > 2.996904 AND
Number_of_Vehicles <= 3.000251 AND
Number_of_Casualties <= 2.499878 AND
Road_Type > 4.496845 AND
Urban_or_Rural_Area > 1.499837 AND
Road_Surface_Conditions <= 1.499797 AND
Junction_Control <= 2.498941 AND
Road_Type <= 6.492319 AND
1st_Road_Class > 3.499873 AND
1st_Road_Class > 4.499215: Slight (6.0/1.0)

Number_of_Vehicles > 2.996904 AND
Number_of_Vehicles <= 3.000251 AND
Number_of_Casualties <= 2.499878 AND
Urban_or_Rural_Area <= 1.499837 AND
Road_Type <= 4.496845 AND
Time <= 17.466535: Slight (3.0)

Number_of_Vehicles > 2.996904 AND
Number_of_Vehicles <= 3.000251 AND
Number_of_Casualties <= 2.499878 AND
Road_Type > 4.496845 AND
Urban_or_Rural_Area > 1.499837 AND
1st_Road_Class <= 4.307595 AND
Road_Surface_Conditions <= 1.499797 AND
Speed_limit > 34.999304 AND
1st_Road_Class > 3.499873 AND
2nd_Road_Number <= 999 AND
2nd_Road_Number <= 251 AND
Number_of_Casualties <= 1.498422 AND
Speed_limit > 50 AND
Time > 17.533333: Serious (8.0/1.0)

Number_of_Vehicles > 2.996904 AND
Number_of_Vehicles <= 3.000251 AND
Number_of_Casualties <= 2.499878 AND
Road_Type > 4.496845 AND
Urban_or_Rural_Area <= 1.499837 AND
Junction_Control > -0.500422 AND
Light_Conditions > 3.448083 AND
Longitude <= 0.604677: Slight (16.0/2.0)

Light_Conditions > 1.003657 AND
Light_Conditions <= 3.994927: Fatal (207.0)

Did_Police_Officer_Attend_Scene_of_Accident > 1.997874 AND
Did_Police_Officer_Attend_Scene_of_Accident <= 2.410963 AND
Number_of_Casualties <= 2.499878 AND
Special_Conditions_at_Site <= 1 AND
Pedestrian_Crossing-Physical_Facilities <= 2.499507 AND
Time <= 11.766052: Serious (5.0)

Did_Police_Officer_Attend_Scene_of_Accident > 1.997874 AND
Road_Type <= 4.496845: Slight (5.0)

Road_Surface_Conditions > 1.994268 AND
2nd_Road_Number <= 5 AND
Road_Type <= 4.496845 AND
Longitude <= -2.384047: Serious (10.0)

Road_Surface_Conditions > 1.994268 AND
2nd_Road_Number <= 4.498874 AND
Pedestrian_Crossing-Physical_Facilities > 0.499593 AND
1st_Road_Class <= 4.499215 AND
Number_of_Vehicles <= 1.499451 AND
?Accident_Index > 7368585.658 AND
Pedestrian_Crossing-Physical_Facilities > 4.498638: Serious (5.0)

Road_Surface_Conditions > 1.994268 AND
Pedestrian_Crossing-Physical_Facilities > 2.499507 AND
1st_Road_Class <= 4.499215 AND
Number_of_Vehicles <= 1.499451 AND
Longitude <= -1.01678: Slight (4.0)

Road_Surface_Conditions > 1.994268 AND
2nd_Road_Number <= 11.108623 AND
Road_Type > 4.496845 AND
Urban_or_Rural_Area <= 1.117125 AND
Pedestrian_Crossing-Physical_Facilities > 0.499593: Slight (4.0/1.0)

Road_Surface_Conditions > 1.994268 AND
Speed_limit > 39.586739 AND
Speed_limit <= 41.642807 AND
Longitude > -0.915104 AND
Light_Conditions > 2.499812: Serious (10.0)

Road_Surface_Conditions <= 1.012198 AND
Urban_or_Rural_Area <= 1.008115 AND
1st_Road_Class <= 5.0944 AND
Number_of_Casualties <= 2.499878 AND
1st_Road_Class > 4.499215 AND
Speed_limit <= 50 AND
Speed_limit <= 34.999304 AND
Number_of_Vehicles <= 3.493883 AND
Number_of_Vehicles <= 2.499651 AND
Longitude <= 0.27567 AND
ID > 509380: Slight (9.0)

Road_Surface_Conditions <= 1.012198 AND
Road_Type > 4.496845 AND
1st_Road_Class <= 3.016856 AND
Number_of_Casualties <= 4.499301 AND
Number_of_Vehicles > 1.499451 AND
2nd_Road_Number > 195.313446 AND
Urban_or_Rural_Area <= 1.499837: Serious (8.0/1.0)

Road_Surface_Conditions > 1.994268 AND
2nd_Road_Number <= 4.498874 AND
Speed_limit > 39.586739 AND
Number_of_Casualties <= 2.499878 AND
1st_Road_Class <= 1.496345 AND
Number_of_Vehicles <= 2.499651: Slight (8.0/2.0)

Road_Surface_Conditions > 1.994268 AND
2nd_Road_Number <= 4.498874 AND
Speed_limit > 39.586739 AND
Number_of_Casualties <= 2.499878 AND
Junction_Control <= -0.817733 AND
Urban_or_Rural_Area <= 1.499837 AND
Light_Conditions > 2.499812 AND
Number_of_Casualties <= 1.498422 AND
Longitude <= -1.392798: Serious (3.0/1.0)

Urban_or_Rural_Area > 1.998696 AND
Special_Conditions_at_Site > 3.710351 AND
Road_Type > 4.496845 AND
Longitude > -1.295082: Serious (12.0/1.0)

Road_Surface_Conditions <= 1.012198 AND
Number_of_Casualties > 1.498422 AND
Speed_limit <= 30.062506 AND
Pedestrian_Crossing-Physical_Facilities <= 1.995055 AND
1st_Road_Class <= 5.495824 AND
Longitude > -2.170284 AND
Number_of_Vehicles <= 3.493883 AND
Junction_Control > 3 AND
1st_Road_Class <= 4.499215 AND
?Accident_Index > 43151067: Serious (9.0)

Road_Surface_Conditions > 1.994268 AND
2nd_Road_Number <= 4.498874 AND
Speed_limit > 39.586739 AND
Number_of_Casualties <= 2.499878 AND
Junction_Control <= -0.817733 AND
Urban_or_Rural_Area <= 1.499837: Slight (8.0/1.0)

Urban_or_Rural_Area > 1.998696 AND
Number_of_Vehicles <= 2.002894 AND
Road_Surface_Conditions <= 1.012198 AND
Road_Type <= 4.496845 AND
Road_Type > 2.948349 AND
Junction_Control > 1: Slight (13.0/5.0)

Road_Surface_Conditions > 1.994268 AND
2nd_Road_Number <= 4.498874 AND
Urban_or_Rural_Area <= 1.833795 AND
Urban_or_Rural_Area <= 1.117125 AND
Junction_Control > -0.500422 AND
Special_Conditions_at_Site <= 3.484872 AND
Road_Type <= 4.496845 AND
ID <= 530444: Serious (6.0/1.0)

Urban_or_Rural_Area > 1.998696 AND
Number_of_Vehicles <= 2.002894 AND
2nd_Road_Number > 2907.974464 AND
Light_Conditions <= 5 AND
Junction_Control > 2.498941 AND
Speed_limit > 34.999304 AND
Number_of_Vehicles > 1.499451 AND
1st_Road_Class <= 3.499873 AND
ID <= 536491: Serious (6.0)

Urban_or_Rural_Area > 1.998696 AND
Number_of_Vehicles <= 2.002894 AND
Road_Surface_Conditions <= 1.012198 AND
1st_Road_Class > 3.983803 AND
1st_Road_Class <= 4.003367 AND
?Accident_Index <= 223538490.7 AND
Junction_Control <= -0.500422 AND
Light_Conditions > 2.499812 AND
Number_of_Casualties > 1.498422: Serious (9.0)

Road_Surface_Conditions > 1.994268 AND
2nd_Road_Number <= 4.498874 AND
Urban_or_Rural_Area > 1.833795 AND
Number_of_Vehicles <= 2.127601 AND
Road_Type > 4.496845 AND
Number_of_Vehicles <= 1.499451 AND
Light_Conditions <= 2.499812 AND
1st_Road_Class <= 4 AND
ID <= 472898.7259: Serious (3.0)

Road_Surface_Conditions <= 1.012198 AND
Urban_or_Rural_Area <= 1.008115 AND
Did_Police_Officer_Attend_Scene_of_Accident <= 1 AND
Number_of_Vehicles <= 2.214982 AND
Pedestrian_Crossing-Physical_Facilities <= 4.498638 AND
1st_Road_Class <= 5.0944 AND
Road_Type <= 4.496845 AND
Road_Type > 2 AND
2nd_Road_Number <= 187 AND
2nd_Road_Number <= 4.498874 AND
Pedestrian_Crossing-Physical_Facilities <= 1.995055 AND
Time <= 13.940106: Slight (4.0)

Urban_or_Rural_Area > 1.998696 AND
Number_of_Vehicles <= 2.002894 AND
Road_Surface_Conditions <= 1.012198 AND
Light_Conditions <= 4.089759 AND
Light_Conditions > 2.499812 AND
Road_Type > 4.496845 AND
Number_of_Casualties <= 3.499103 AND
Junction_Control <= 3.493131 AND
Number_of_Casualties > 1.498422: Serious (7.0/1.0)

Road_Surface_Conditions > 1.994268 AND
2nd_Road_Number <= 4.498874 AND
Urban_or_Rural_Area > 1.833795 AND
Number_of_Vehicles <= 2.127601 AND
Road_Type > 4.496845 AND
Number_of_Vehicles <= 1.499451 AND
Light_Conditions <= 2.499812: Slight (21.0/7.0)

Number_of_Vehicles > 3.966253 AND
?Accident_Index > 525320230.8 AND
Number_of_Vehicles <= 4.377254: Slight (3.0/1.0)

Number_of_Vehicles > 3.966253 AND
1st_Road_Class > 4.205185 AND
1st_Road_Class > 5.797816 AND
Time <= 19.416667: Slight (5.0)

Road_Surface_Conditions <= 1.012198 AND
Number_of_Casualties > 1.498422 AND
Speed_limit <= 30.062506 AND
Pedestrian_Crossing-Physical_Facilities <= 1.995055 AND
1st_Road_Class <= 5.495824 AND
Light_Conditions > 2.499812 AND
?Accident_Index <= 196088322.7 AND
Urban_or_Rural_Area <= 1.499837: Serious (5.0)

Urban_or_Rural_Area <= 1.998696 AND
Urban_or_Rural_Area > 1.008115: Fatal (106.0)

Number_of_Vehicles <= 2.002894 AND
Road_Surface_Conditions <= 1.012198 AND
Urban_or_Rural_Area <= 1.499837 AND
Did_Police_Officer_Attend_Scene_of_Accident <= 1 AND
Pedestrian_Crossing-Physical_Facilities <= 4.498638 AND
Road_Type <= 4.496845 AND
Longitude > -2.02341: Serious (8.0)

Number_of_Vehicles <= 2.002894 AND
Road_Type > 4.496845 AND
Road_Surface_Conditions <= 1.012198 AND
Urban_or_Rural_Area <= 1.499837 AND
Did_Police_Officer_Attend_Scene_of_Accident <= 1 AND
?Accident_Index > 14088207 AND
1st_Road_Class > 5.495824 AND
Junction_Control > -0.500422: Serious (7.0)

Number_of_Vehicles <= 2.002894 AND
Road_Type > 4.496845 AND
Road_Surface_Conditions <= 1.012198 AND
Urban_or_Rural_Area <= 1.499837 AND
Did_Police_Officer_Attend_Scene_of_Accident <= 1 AND
Pedestrian_Crossing-Physical_Facilities <= 4.498638 AND
?Accident_Index > 14088207 AND
Pedestrian_Crossing-Physical_Facilities <= 2.499507 AND
Pedestrian_Crossing-Physical_Facilities <= 0.499593 AND
Junction_Control > -0.500422 AND
1st_Road_Class <= 3.499873 AND
Speed_limit <= 34.999304: Slight (12.0/3.0)

Number_of_Vehicles <= 2.002894 AND
Road_Type > 4.496845 AND
Road_Surface_Conditions <= 1.012198 AND
Light_Conditions <= 4.089759 AND
Light_Conditions > 2.499812 AND
1st_Road_Class <= 5.495824 AND
Number_of_Casualties <= 3.499103 AND
Number_of_Vehicles > 1.499451 AND
Number_of_Casualties <= 1.498422 AND
ID > 503779: Serious (5.0)

Number_of_Vehicles <= 2.002894 AND
Road_Type > 4.496845 AND
Road_Surface_Conditions <= 1.012198 AND
Urban_or_Rural_Area <= 1.499837 AND
Did_Police_Officer_Attend_Scene_of_Accident <= 1 AND
Pedestrian_Crossing-Physical_Facilities <= 4.498638 AND
?Accident_Index > 14088207 AND
Pedestrian_Crossing-Physical_Facilities <= 2.499507 AND
?Accident_Index > 30000631 AND
Pedestrian_Crossing-Physical_Facilities <= 0.499593 AND
Speed_limit <= 54.994446 AND
1st_Road_Class <= 5.495824: Serious (42.0/20.0)

Number_of_Vehicles <= 2.002894 AND
Road_Type > 4.496845 AND
Road_Surface_Conditions <= 1.012198 AND
Junction_Control <= 0.067183 AND
Light_Conditions <= 4.089759 AND
Light_Conditions > 2.499812 AND
Number_of_Vehicles <= 1.499451 AND
Time <= 2.2: Serious (6.0)

Number_of_Vehicles <= 2.002894 AND
Road_Type > 4.496845 AND
Road_Surface_Conditions <= 1.012198 AND
?Accident_Index <= 350159707 AND
1st_Road_Class > 3.983803 AND
1st_Road_Class <= 4.083589 AND
Light_Conditions > 2.499812 AND
2nd_Road_Number <= 4099 AND
Number_of_Vehicles > 1.499451: Slight (14.0/2.0)

Number_of_Vehicles <= 2.002894 AND
Road_Type > 4.496845 AND
Road_Surface_Conditions <= 1.012198 AND
Light_Conditions <= 4.089759 AND
Light_Conditions > 2.499812 AND
1st_Road_Class > 3.499873 AND
1st_Road_Class > 4.499215 AND
Longitude <= -1.273481: Slight (5.0)

Number_of_Vehicles <= 2.002894 AND
Road_Type > 4.496845 AND
Road_Surface_Conditions <= 1.012198 AND
1st_Road_Class <= 3.016856 AND
Pedestrian_Crossing-Physical_Facilities > 1.995055 AND
ID <= 509099 AND
ID > 470989: Slight (6.0)

Number_of_Vehicles <= 2.002894 AND
Road_Type > 4.496845 AND
Road_Surface_Conditions <= 1.012198 AND
Pedestrian_Crossing-Physical_Facilities > 0.499593 AND
1st_Road_Class <= 3.169239: Serious (8.0)

Junction_Control > 3.966941 AND
Number_of_Casualties > 4.499301 AND
Road_Type > 4.496845 AND
2nd_Road_Number <= 5.498371 AND
?Accident_Index <= 68924676.13: Slight (6.0/1.0)

Number_of_Vehicles <= 2.002894 AND
Road_Type > 4.496845 AND
Road_Surface_Conditions <= 1.012198 AND
1st_Road_Class <= 3.016856 AND
2nd_Road_Number > 208 AND
Light_Conditions <= 3.499883 AND
?Accident_Index <= 41514322.52: Slight (7.0)

Number_of_Vehicles <= 2.002894 AND
Road_Type > 4.496845 AND
Road_Surface_Conditions <= 1.012198 AND
Did_Police_Officer_Attend_Scene_of_Accident > 1 AND
1st_Road_Class <= 5.495824 AND
Urban_or_Rural_Area > 1.499837 AND
Did_Police_Officer_Attend_Scene_of_Accident <= 2.410963 AND
ID > 506760: Serious (8.0/1.0)

Number_of_Vehicles > 3.966253 AND
1st_Road_Class <= 4.205185 AND
Number_of_Vehicles <= 4.390605 AND
Number_of_Casualties <= 4.499301 AND
Special_Conditions_at_Site <= 2 AND
Road_Type > 4.496845 AND
Light_Conditions <= 5 AND
Light_Conditions > 2.499812 AND
Number_of_Casualties > 1.498422: Slight (4.0)

