=== Run information ===,,,,,,,,,
,,,,,,,,,
Scheme:       weka.classifiers.trees.J48 -C 0.25 -M 2,,,,,,,,,
|   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   Time <= 19.794737: Slight (4.0/1.0),,,,,,,,,
|   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   Time > 19.794737: Serious (4.0),,,,,,,,,
|   |   |   |   |   |   |   |   |   |   |   |   |   |   |   1st_Road_Class > 4.952287,,,,,,,,,
|   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   1st_Road_Class <= 5.498847,,,,,,,,,
|   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   Light_Conditions <= 5.49911: Slight (2.0),,,,,,,,,
|   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   Light_Conditions > 5.49911,,,,,,,,,
|   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   ID <= 114499: Slight (7.0/1.0),,,,,,,,,
|   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   ID > 114499: Serious (5.0/1.0),,,,,,,,,
|   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   1st_Road_Class > 5.498847,,,,,,,,,
|   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   Road_Surface_Conditions <= 1.499668,,,,,,,,,
|   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   ID <= 151833.8024: Serious (12.0),,,,,,,,,
|   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   ID > 151833.8024,,,,,,,,,
|   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   Longitude <= -3.76: Serious (3.0/1.0),,,,,,,,,
|   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   Longitude > -3.76: Slight (4.0),,,,,,,,,
|   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   Road_Surface_Conditions > 1.499668,,,,,,,,,
|   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   LOAS_of_Accidnt_Location <= 1018337: Slight (4.0),,,,,,,,,
|   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   LOAS_of_Accidnt_Location > 1018337: Serious (8.0/1.0),,,,,,,,,
|   |   |   |   |   |   |   |   |   |   |   |   |   |   Junction_Control > -0.500721,,,,,,,,,
|   |   |   |   |   |   |   |   |   |   |   |   |   |   |   ID <= 124640.1709: Slight (2.0),,,,,,,,,
|   |   |   |   |   |   |   |   |   |   |   |   |   |   |   ID > 124640.1709: Serious (15.0/1.0),,,,,,,,,
|   |   |   |   |   |   |   |   |   |   |   |   |   Number_of_Vehicles > 1.010366,,,,,,,,,
|   |   |   |   |   |   |   |   |   |   |   |   |   |   Number_of_Vehicles <= 1.973357: Fatal (20.0),,,,,,,,,
|   |   |   |   |   |   |   |   |   |   |   |   |   |   Number_of_Vehicles > 1.973357,,,,,,,,,
|   |   |   |   |   |   |   |   |   |   |   |   |   |   |   Road_Type <= 3.114312,,,,,,,,,
|   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   Road_Type <= 2.476576: Slight (2.0),,,,,,,,,
|   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   Road_Type > 2.476576,,,,,,,,,
|   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   LOAS_of_Accidnt_Location <= 1018675: Serious (4.0/1.0),,,,,,,,,
|   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   LOAS_of_Accidnt_Location > 1018675: Slight (8.0/1.0),,,,,,,,,
|   |   |   |   |   |   |   |   |   |   |   |   |   |   |   Road_Type > 3.114312,,,,,,,,,
|   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   Speed_limit <= 41.078989,,,,,,,,,
|   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   Junction_Control <= -0.500721,,,,,,,,,
|   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   Speed_limit <= 34.987544,,,,,,,,,
|   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   Road_Surface_Conditions <= 1.499668: Serious (5.0),,,,,,,,,
|   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   Road_Surface_Conditions > 1.499668,,,,,,,,,
|   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   Light_Conditions <= 5: Slight (7.0/1.0),,,,,,,,,
|   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   Light_Conditions > 5: Serious (7.0/1.0),,,,,,,,,
|   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   Speed_limit > 34.987544: Slight (15.0/5.0),,,,,,,,,
|   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   Junction_Control > -0.500721: Serious (2.0),,,,,,,,,
|   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   Speed_limit > 41.078989,,,,,,,,,
|   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   Speed_limit <= 48.147313: Fatal (5.0),,,,,,,,,
|   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   Speed_limit > 48.147313,,,,,,,,,
|   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   Speed_limit <= 50.959256,,,,,,,,,
|   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   Light_Conditions <= 5: Serious (2.0),,,,,,,,,
|   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   Light_Conditions > 5: Slight (5.0),,,,,,,,,
|   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   Speed_limit > 50.959256,,,,,,,,,
|   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   Light_Conditions <= 5.969745,,,,,,,,,
|   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   Light_Conditions <= 4.019452,,,,,,,,,
|   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   Longitude <= -0.76: Slight (4.0),,,,,,,,,
|   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   Longitude > -0.76,,,,,,,,,
|   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   Road_Surface_Conditions <= 1.499668: Fatal (3.0/1.0),,,,,,,,,
|   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   Road_Surface_Conditions > 1.499668: Serious (4.0),,,,,,,,,
|   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   Light_Conditions > 4.019452: Fatal (8.0),,,,,,,,,
|   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   Light_Conditions > 5.969745,,,,,,,,,
|   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   Number_of_Vehicles <= 3.235729,,,,,,,,,
|   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   Time <= 17.831696,,,,,,,,,
|   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   Number_of_Vehicles <= 2.738893,,,,,,,,,
|   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   Road_Surface_Conditions <= 1.96673,,,,,,,,,
|   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   ID <= 107400: Slight (3.0/1.0),,,,,,,,,
|   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   ID > 107400,,,,,,,,,
|   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   Time <= 12.02: Fatal (6.0/2.0),,,,,,,,,
|   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   Time > 12.02: Slight (3.0/1.0),,,,,,,,,
|   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   Road_Surface_Conditions > 1.96673: Serious (24.0/10.0),,,,,,,,,
|   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   Number_of_Vehicles > 2.738893,,,,,,,,,
|   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   Longitude <= -3.18: Serious (2.0),,,,,,,,,
|   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   Longitude > -3.18: Slight (6.0/1.0),,,,,,,,,
|   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   Time > 17.831696: Serious (46.0/12.0),,,,,,,,,
|   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   Number_of_Vehicles > 3.235729,,,,,,,,,
|   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   Number_of_Vehicles <= 3.853795: Fatal (2.0),,,,,,,,,
|   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   Number_of_Vehicles > 3.853795: Slight (7.0/2.0),,,,,,,,,
|   |   |   |   |   |   |   |   |   |   |   |   Speed_limit > 60.081991: Fatal (13.0),,,,,,,,,
|   |   |   |   |   |   |   |   |   |   |   Speed_limit > 69.381461,,,,,,,,,
|   |   |   |   |   |   |   |   |   |   |   |   Time <= 16.294976,,,,,,,,,
|   |   |   |   |   |   |   |   |   |   |   |   |   ID <= 119403,,,,,,,,,
|   |   |   |   |   |   |   |   |   |   |   |   |   |   Road_Surface_Conditions <= 3,,,,,,,,,
|   |   |   |   |   |   |   |   |   |   |   |   |   |   |   Time <= 5.152146,,,,,,,,,
|   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   ID <= 114854: Serious (6.0),,,,,,,,,
|   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   ID > 114854: Slight (2.0),,,,,,,,,
|   |   |   |   |   |   |   |   |   |   |   |   |   |   |   Time > 5.152146: Slight (2.0),,,,,,,,,
|   |   |   |   |   |   |   |   |   |   |   |   |   |   Road_Surface_Conditions > 3: Slight (2.0),,,,,,,,,
|   |   |   |   |   |   |   |   |   |   |   |   |   ID > 119403,,,,,,,,,
|   |   |   |   |   |   |   |   |   |   |   |   |   |   Longitude <= -0.10987: Serious (19.0/1.0),,,,,,,,,
|   |   |   |   |   |   |   |   |   |   |   |   |   |   Longitude > -0.10987,,,,,,,,,
|   |   |   |   |   |   |   |   |   |   |   |   |   |   |   Light_Conditions <= 4.643011: Serious (2.0),,,,,,,,,
|   |   |   |   |   |   |   |   |   |   |   |   |   |   |   Light_Conditions > 4.643011: Fatal (2.0),,,,,,,,,
|   |   |   |   |   |   |   |   |   |   |   |   Time > 16.294976,,,,,,,,,
|   |   |   |   |   |   |   |   |   |   |   |   |   Time <= 18.25,,,,,,,,,
|   |   |   |   |   |   |   |   |   |   |   |   |   |   ?Accident_Index <= 460106014: Slight (17.0),,,,,,,,,
|   |   |   |   |   |   |   |   |   |   |   |   |   |   ?Accident_Index > 460106014: Serious (2.0),,,,,,,,,
|   |   |   |   |   |   |   |   |   |   |   |   |   Time > 18.25,,,,,,,,,
|   |   |   |   |   |   |   |   |   |   |   |   |   |   Road_Surface_Conditions <= 1.499668,,,,,,,,,
|   |   |   |   |   |   |   |   |   |   |   |   |   |   |   Longitude <= -1.295043: Slight (4.0/1.0),,,,,,,,,
|   |   |   |   |   |   |   |   |   |   |   |   |   |   |   Longitude > -1.295043: Serious (13.0/1.0),,,,,,,,,
|   |   |   |   |   |   |   |   |   |   |   |   |   |   Road_Surface_Conditions > 1.499668,,,,,,,,,
|   |   |   |   |   |   |   |   |   |   |   |   |   |   |   1st_Road_Class <= 2,,,,,,,,,
|   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   ?Accident_Index <= 192201009.7: Serious (3.0),,,,,,,,,
|   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   ?Accident_Index > 192201009.7: Slight (2.0),,,,,,,,,
|   |   |   |   |   |   |   |   |   |   |   |   |   |   |   1st_Road_Class > 2: Slight (3.0),,,,,,,,,
|   |   |   |   |   |   |   |   |   |   Junction_Control > 0.104176,,,,,,,,,
|   |   |   |   |   |   |   |   |   |   |   Junction_Control <= 1.93457: Fatal (13.0),,,,,,,,,
|   |   |   |   |   |   |   |   |   |   |   Junction_Control > 1.93457,,,,,,,,,
|   |   |   |   |   |   |   |   |   |   |   |   Road_Surface_Conditions <= 1.045023,,,,,,,,,
|   |   |   |   |   |   |   |   |   |   |   |   |   LOAS_of_Accidnt_Location <= 1024167.5: Slight (4.0),,,,,,,,,
|   |   |   |   |   |   |   |   |   |   |   |   |   LOAS_of_Accidnt_Location > 1024167.5: Serious (4.0/1.0),,,,,,,,,
|   |   |   |   |   |   |   |   |   |   |   |   Road_Surface_Conditions > 1.045023,,,,,,,,,
|   |   |   |   |   |   |   |   |   |   |   |   |   Road_Surface_Conditions <= 1.992668: Fatal (8.0),,,,,,,,,
|   |   |   |   |   |   |   |   |   |   |   |   |   Road_Surface_Conditions > 1.992668: Slight (4.0/1.0),,,,,,,,,
|   |   |   |   |   |   |   |   |   Junction_Control > 3.825032,,,,,,,,,
|   |   |   |   |   |   |   |   |   |   1st_Road_Class <= 2.575251,,,,,,,,,
|   |   |   |   |   |   |   |   |   |   |   Road_Surface_Conditions <= 1.499668: Slight (4.0/1.0),,,,,,,,,
|   |   |   |   |   |   |   |   |   |   |   Road_Surface_Conditions > 1.499668,,,,,,,,,
|   |   |   |   |   |   |   |   |   |   |   |   ID <= 147235: Fatal (2.0),,,,,,,,,
|   |   |   |   |   |   |   |   |   |   |   |   ID > 147235: Slight (2.0),,,,,,,,,
|   |   |   |   |   |   |   |   |   |   1st_Road_Class > 2.575251,,,,,,,,,
|   |   |   |   |   |   |   |   |   |   |   Speed_limit <= 54.439112,,,,,,,,,
|   |   |   |   |   |   |   |   |   |   |   |   Light_Conditions <= 5,,,,,,,,,
|   |   |   |   |   |   |   |   |   |   |   |   |   Number_of_Vehicles <= 1.499932,,,,,,,,,
|   |   |   |   |   |   |   |   |   |   |   |   |   |   Longitude <= -0.56: Slight (5.0),,,,,,,,,
|   |   |   |   |   |   |   |   |   |   |   |   |   |   Longitude > -0.56: Serious (5.0/1.0),,,,,,,,,
|   |   |   |   |   |   |   |   |   |   |   |   |   Number_of_Vehicles > 1.499932,,,,,,,,,
|   |   |   |   |   |   |   |   |   |   |   |   |   |   Road_Type <= 4.499189: Serious (3.0/1.0),,,,,,,,,
|   |   |   |   |   |   |   |   |   |   |   |   |   |   Road_Type > 4.499189: Slight (9.0),,,,,,,,,
|   |   |   |   |   |   |   |   |   |   |   |   Light_Conditions > 5,,,,,,,,,
|   |   |   |   |   |   |   |   |   |   |   |   |   Road_Surface_Conditions <= 1.499668,,,,,,,,,
|   |   |   |   |   |   |   |   |   |   |   |   |   |   Number_of_Vehicles <= 1.499932: Slight (2.0),,,,,,,,,
|   |   |   |   |   |   |   |   |   |   |   |   |   |   Number_of_Vehicles > 1.499932,,,,,,,,,
|   |   |   |   |   |   |   |   |   |   |   |   |   |   |   Number_of_Vehicles <= 2.499991,,,,,,,,,
|   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   ID <= 159088,,,,,,,,,
|   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   Time <= 16.814317: Slight (2.0),,,,,,,,,
|   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   Time > 16.814317: Serious (3.0),,,,,,,,,
|   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   ID > 159088: Slight (2.0),,,,,,,,,
|   |   |   |   |   |   |   |   |   |   |   |   |   |   |   Number_of_Vehicles > 2.499991: Serious (3.0/1.0),,,,,,,,,
|   |   |   |   |   |   |   |   |   |   |   |   |   Road_Surface_Conditions > 1.499668,,,,,,,,,
|   |   |   |   |   |   |   |   |   |   |   |   |   |   Time <= 18.479964: Serious (4.0),,,,,,,,,
|   |   |   |   |   |   |   |   |   |   |   |   |   |   Time > 18.479964: Slight (3.0),,,,,,,,,
|   |   |   |   |   |   |   |   |   |   |   Speed_limit > 54.439112,,,,,,,,,
|   |   |   |   |   |   |   |   |   |   |   |   Number_of_Vehicles <= 1.324683,,,,,,,,,
|   |   |   |   |   |   |   |   |   |   |   |   |   Light_Conditions <= 5,,,,,,,,,
|   |   |   |   |   |   |   |   |   |   |   |   |   |   ?Accident_Index <= 404328468.4: Serious (5.0),,,,,,,,,
|   |   |   |   |   |   |   |   |   |   |   |   |   |   ?Accident_Index > 404328468.4: Slight (2.0),,,,,,,,,
|   |   |   |   |   |   |   |   |   |   |   |   |   Light_Conditions > 5,,,,,,,,,
|   |   |   |   |   |   |   |   |   |   |   |   |   |   Time <= 2.353094: Serious (6.0/1.0),,,,,,,,,
|   |   |   |   |   |   |   |   |   |   |   |   |   |   Time > 2.353094: Slight (18.0/3.0),,,,,,,,,
|   |   |   |   |   |   |   |   |   |   |   |   Number_of_Vehicles > 1.324683,,,,,,,,,
|   |   |   |   |   |   |   |   |   |   |   |   |   Road_Surface_Conditions <= 1.499668,,,,,,,,,
|   |   |   |   |   |   |   |   |   |   |   |   |   |   Time <= 16.712917,,,,,,,,,
|   |   |   |   |   |   |   |   |   |   |   |   |   |   |   Time <= 4.163401: Slight (3.0),,,,,,,,,
|   |   |   |   |   |   |   |   |   |   |   |   |   |   |   Time > 4.163401: Fatal (5.0/1.0),,,,,,,,,
|   |   |   |   |   |   |   |   |   |   |   |   |   |   Time > 16.712917: Slight (38.0/19.0),,,,,,,,,
|   |   |   |   |   |   |   |   |   |   |   |   |   Road_Surface_Conditions > 1.499668,,,,,,,,,
|   |   |   |   |   |   |   |   |   |   |   |   |   |   Speed_limit <= 64.990857,,,,,,,,,
|   |   |   |   |   |   |   |   |   |   |   |   |   |   |   2nd_Road_Number <= -0.523024: Slight (2.0),,,,,,,,,
|   |   |   |   |   |   |   |   |   |   |   |   |   |   |   2nd_Road_Number > -0.523024,,,,,,,,,
|   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   Time <= 17.95: Serious (12.0),,,,,,,,,
|   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   Time > 17.95,,,,,,,,,
|   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   LOAS_of_Accidnt_Location <= 1026249: Serious (9.0/1.0),,,,,,,,,
|   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   LOAS_of_Accidnt_Location > 1026249: Slight (4.0),,,,,,,,,
|   |   |   |   |   |   |   |   |   |   |   |   |   |   Speed_limit > 64.990857,,,,,,,,,
|   |   |   |   |   |   |   |   |   |   |   |   |   |   |   ?Accident_Index <= 127555521.6: Serious (4.0),,,,,,,,,
|   |   |   |   |   |   |   |   |   |   |   |   |   |   |   ?Accident_Index > 127555521.6: Slight (2.0/1.0),,,,,,,,,
|   |   |   |   Number_of_Casualties > 2,,,,,,,,,
|   |   |   |   |   Number_of_Casualties <= 2.999577: Fatal (1025.0),,,,,,,,,
|   |   |   |   |   Number_of_Casualties > 2.999577,,,,,,,,,
|   |   |   |   |   |   Number_of_Casualties <= 3,,,,,,,,,
|   |   |   |   |   |   |   Speed_limit <= 40.085879,,,,,,,,,
|   |   |   |   |   |   |   |   Number_of_Vehicles <= 1.499932,,,,,,,,,
|   |   |   |   |   |   |   |   |   Urban_or_Rural_Area <= 1.498948,,,,,,,,,
|   |   |   |   |   |   |   |   |   |   2nd_Road_Number <= 2672.104079: Serious (38.0/6.0),,,,,,,,,
|   |   |   |   |   |   |   |   |   |   2nd_Road_Number > 2672.104079: Slight (2.0),,,,,,,,,
|   |   |   |   |   |   |   |   |   Urban_or_Rural_Area > 1.498948,,,,,,,,,
|   |   |   |   |   |   |   |   |   |   1st_Road_Class <= 3.49894: Serious (7.0),,,,,,,,,
|   |   |   |   |   |   |   |   |   |   1st_Road_Class > 3.49894,,,,,,,,,
|   |   |   |   |   |   |   |   |   |   |   Time <= 13.258564: Slight (7.0/1.0),,,,,,,,,
|   |   |   |   |   |   |   |   |   |   |   Time > 13.258564: Serious (6.0/2.0),,,,,,,,,
|   |   |   |   |   |   |   |   Number_of_Vehicles > 1.499932,,,,,,,,,
|   |   |   |   |   |   |   |   |   Speed_limit <= 31.488714,,,,,,,,,
|   |   |   |   |   |   |   |   |   |   Light_Conditions <= 2.497314,,,,,,,,,
|   |   |   |   |   |   |   |   |   |   |   Road_Type <= 2.476576,,,,,,,,,
|   |   |   |   |   |   |   |   |   |   |   |   Number_of_Vehicles <= 2.499991,,,,,,,,,
|   |   |   |   |   |   |   |   |   |   |   |   |   1st_Road_Class <= 4.499171: Slight (4.0/1.0),,,,,,,,,
|   |   |   |   |   |   |   |   |   |   |   |   |   1st_Road_Class > 4.499171: Serious (2.0),,,,,,,,,
|   |   |   |   |   |   |   |   |   |   |   |   Number_of_Vehicles > 2.499991: Serious (2.0),,,,,,,,,
|   |   |   |   |   |   |   |   |   |   |   Road_Type > 2.476576,,,,,,,,,
|   |   |   |   |   |   |   |   |   |   |   |   Junction_Control <= 1,,,,,,,,,
|   |   |   |   |   |   |   |   |   |   |   |   |   Junction_Control <= -0.500721,,,,,,,,,
|   |   |   |   |   |   |   |   |   |   |   |   |   |   Number_of_Vehicles <= 5,,,,,,,,,
|   |   |   |   |   |   |   |   |   |   |   |   |   |   |   Number_of_Vehicles <= 2.499991,,,,,,,,,
|   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   Road_Surface_Conditions <= 1.499668,,,,,,,,,
|   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   1st_Road_Class <= 4,,,,,,,,,
|   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   ?Accident_Index <= 32723615.03: Serious (3.0),,,,,,,,,
|   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   ?Accident_Index > 32723615.03: Slight (3.0/1.0),,,,,,,,,
|   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   1st_Road_Class > 4,,,,,,,,,
|   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   Urban_or_Rural_Area <= 1.498948: Slight (13.0/3.0),,,,,,,,,
|   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   Urban_or_Rural_Area > 1.498948,,,,,,,,,
|   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   Time <= 16.938277: Serious (2.0),,,,,,,,,
|   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   Time > 16.938277: Slight (2.0),,,,,,,,,
|   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   Road_Surface_Conditions > 1.499668,,,,,,,,,
|   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   ID <= 128053: Serious (3.0),,,,,,,,,
|   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   ID > 128053: Slight (3.0/1.0),,,,,,,,,
|   |   |   |   |   |   |   |   |   |   |   |   |   |   |   Number_of_Vehicles > 2.499991: Slight (9.0/2.0),,,,,,,,,
|   |   |   |   |   |   |   |   |   |   |   |   |   |   Number_of_Vehicles > 5: Serious (2.0),,,,,,,,,
|   |   |   |   |   |   |   |   |   |   |   |   |   Junction_Control > -0.500721: Serious (4.0),,,,,,,,,
|   |   |   |   |   |   |   |   |   |   |   |   Junction_Control > 1,,,,,,,,,
|   |   |   |   |   |   |   |   |   |   |   |   |   Road_Surface_Conditions <= 1.499668,,,,,,,,,
|   |   |   |   |   |   |   |   |   |   |   |   |   |   Urban_or_Rural_Area <= 1.498948,,,,,,,,,
|   |   |   |   |   |   |   |   |   |   |   |   |   |   |   1st_Road_Class <= 4.499171,,,,,,,,,
|   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   LOAS_of_Accidnt_Location <= 1020204: Slight (32.0/3.0),,,,,,,,,
|   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   LOAS_of_Accidnt_Location > 1020204,,,,,,,,,
|   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   ID <= 112841: Slight (4.0),,,,,,,,,
|   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   ID > 112841,,,,,,,,,
|   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   LOAS_of_Accidnt_Location <= 1031603.997: Serious (9.0/1.0),,,,,,,,,
|   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   LOAS_of_Accidnt_Location > 1031603.997: Slight (2.0),,,,,,,,,
|   |   |   |   |   |   |   |   |   |   |   |   |   |   |   1st_Road_Class > 4.499171,,,,,,,,,
|   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   Road_Type <= 7.422772,,,,,,,,,
|   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   1st_Road_Class <= 5.498847,,,,,,,,,
|   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   ID <= 72568.91294: Slight (2.0),,,,,,,,,
|   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   ID > 72568.91294: Serious (6.0/1.0),,,,,,,,,
|   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   1st_Road_Class > 5.498847: Slight (35.0/12.0),,,,,,,,,
|   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   Road_Type > 7.422772: Slight (2.0),,,,,,,,,
|   |   |   |   |   |   |   |   |   |   |   |   |   |   Urban_or_Rural_Area > 1.498948,,,,,,,,,
|   |   |   |   |   |   |   |   |   |   |   |   |   |   |   Junction_Control <= 3.498702: Slight (2.0),,,,,,,,,
|   |   |   |   |   |   |   |   |   |   |   |   |   |   |   Junction_Control > 3.498702,,,,,,,,,
|   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   1st_Road_Class <= 4.499171: Serious (10.0/3.0),,,,,,,,,
|   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   1st_Road_Class > 4.499171: Slight (6.0/1.0),,,,,,,,,
|   |   |   |   |   |   |   |   |   |   |   |   |   Road_Surface_Conditions > 1.499668: Slight (29.0/6.0),,,,,,,,,
|   |   |   |   |   |   |   |   |   |   Light_Conditions > 2.497314,,,,,,,,,
|   |   |   |   |   |   |   |   |   |   |   Road_Surface_Conditions <= 1.499668,,,,,,,,,
|   |   |   |   |   |   |   |   |   |   |   |   ID <= 80724: Slight (5.0),,,,,,,,,
|   |   |   |   |   |   |   |   |   |   |   |   ID > 80724,,,,,,,,,
|   |   |   |   |   |   |   |   |   |   |   |   |   Time <= 22.83: Serious (28.0/6.0),,,,,,,,,
|   |   |   |   |   |   |   |   |   |   |   |   |   Time > 22.83: Slight (7.0/1.0),,,,,,,,,
|   |   |   |   |   |   |   |   |   |   |   Road_Surface_Conditions > 1.499668,,,,,,,,,
|   |   |   |   |   |   |   |   |   |   |   |   LOAS_of_Accidnt_Location <= 1012017: Slight (18.0/6.0),,,,,,,,,
|   |   |   |   |   |   |   |   |   |   |   |   LOAS_of_Accidnt_Location > 1012017: Serious (22.0/9.0),,,,,,,,,
|   |   |   |   |   |   |   |   |   Speed_limit > 31.488714,,,,,,,,,
|   |   |   |   |   |   |   |   |   |   Number_of_Vehicles <= 3.051415,,,,,,,,,
|   |   |   |   |   |   |   |   |   |   |   ID <= 74730: Serious (7.0),,,,,,,,,
|   |   |   |   |   |   |   |   |   |   |   ID > 74730,,,,,,,,,
|   |   |   |   |   |   |   |   |   |   |   |   Road_Surface_Conditions <= 1.499668,,,,,,,,,
|   |   |   |   |   |   |   |   |   |   |   |   |   Time <= 11.7,,,,,,,,,
|   |   |   |   |   |   |   |   |   |   |   |   |   |   2nd_Road_Number <= 216.140316,,,,,,,,,
